Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-07,US,Alabama,Autauga,1065,21,0,32.53952745,-86.64408227,1001.0,1906.2449659023791,1.971830985915493,1044,1050,21,0,1029,1030,55601,15,0,0,15,20
2020-08-07,US,Alabama,Baldwin,3443,23,0,30.72774991,-87.72207058,1003.0,1542.3277816103284,0.6680220737728725,3420,3380,23,0,3357,3322,218022,63,0,0,63,58
2020-08-07,US,Alabama,Barbour,569,5,0,31.868263,-85.3871286,1005.0,2304.950174187799,0.8787346221441125,564,565,5,0,560,564,24881,4,0,0,4,1
2020-08-07,US,Alabama,Bibb,416,4,0,32.99642064,-87.12511459999996,1007.0,1857.6404394034118,0.9615384615384616,412,413,4,0,409,384,22400,3,0,0,3,29
2020-08-07,US,Alabama,Blount,774,3,0,33.98210918,-86.56790593,1009.0,1338.4982533808322,0.3875968992248062,771,759,3,0,756,745,57840,15,0,0,15,14
2020-08-07,US,Alabama,Bullock,454,11,0,32.10030533,-85.71265535,1011.0,4494.604494604495,2.4229074889867843,443,450,11,0,439,444,10138,4,0,0,4,6
2020-08-07,US,Alabama,Butler,759,35,0,31.75300095,-86.68057478,1013.0,3902.7149321266966,4.61133069828722,724,756,35,0,721,754,19680,3,0,0,3,2
2020-08-07,US,Alabama,Calhoun,1704,13,0,33.77483727,-85.82630386,1015.0,1499.933981778971,0.7629107981220657,1691,1672,13,0,1659,1627,114277,32,0,0,32,45
2020-08-07,US,Alabama,Chambers,835,38,0,32.91360079,-85.39072749,1017.0,2510.976123173152,4.550898203592816,797,835,38,0,797,832,33615,0,0,0,0,3
2020-08-07,US,Alabama,Cherokee,263,7,0,34.17805983,-85.60638968,1019.0,1003.9700717666819,2.661596958174905,256,258,7,0,251,249,26032,5,0,0,5,9
2020-08-07,US,Alabama,Chilton,767,6,0,32.85044126,-86.7173256,1021.0,1726.3887638426218,0.7822685788787483,761,745,6,0,739,738,44153,22,0,0,22,7
2020-08-07,US,Alabama,Choctaw,279,12,0,32.02227341,-88.26564429999998,1023.0,2216.2205099690204,4.301075268817204,267,277,12,0,265,276,12841,2,0,0,2,1
2020-08-07,US,Alabama,Clarke,496,9,0,31.68099859,-87.83548597,1025.0,2099.737532808399,1.814516129032258,487,494,9,0,485,491,23920,2,0,0,2,3
2020-08-07,US,Alabama,Clay,249,5,0,33.26984193,-85.85836077,1027.0,1881.3751416698149,2.0080321285140563,244,237,5,0,232,225,13275,12,0,0,12,12
2020-08-07,US,Alabama,Cleburne,125,1,0,33.67679204,-85.52005899,1029.0,838.3635144198524,0.8,124,125,1,0,124,121,14987,0,0,0,0,4
2020-08-07,US,Alabama,Coffee,747,5,0,31.39932826,-85.98901039,1031.0,1427.1521913568454,0.6693440428380187,742,736,5,0,731,725,51909,11,0,0,11,11
2020-08-07,US,Alabama,Colbert,1156,13,0,34.69847452,-87.80168544,1033.0,2092.6485762386637,1.1245674740484428,1143,1141,13,0,1128,1122,54762,15,0,0,15,19
2020-08-07,US,Alabama,Conecuh,382,10,0,31.43401703,-86.99320044,1035.0,3165.658407226321,2.6178010471204187,372,378,10,0,368,373,12277,4,0,0,4,5
2020-08-07,US,Alabama,Coosa,101,2,0,32.93690146,-86.24847739,1037.0,947.2006002063208,1.98019801980198,99,101,2,0,99,95,10715,0,0,0,0,6
2020-08-07,US,Alabama,Covington,726,20,0,31.247785399999998,-86.45050893,1039.0,1959.5670598396719,2.7548209366391183,706,716,20,0,696,716,36986,10,0,0,10,0
2020-08-07,US,Alabama,Crenshaw,313,3,0,31.72941803,-86.31593104,1041.0,2272.7272727272725,0.9584664536741214,310,312,3,0,309,307,13824,1,0,0,1,5
2020-08-07,US,Alabama,Cullman,1201,12,0,34.13020303,-86.86888037,1043.0,1433.7217075732974,0.9991673605328892,1189,1189,12,0,1177,1171,83442,12,0,0,12,18
2020-08-07,US,Alabama,Dale,823,23,0,31.43037123,-85.61095742,1045.0,1673.71674936956,2.794653705953828,800,802,23,0,779,798,48956,21,0,0,21,4
2020-08-07,US,Alabama,Dallas,1311,23,0,32.32688101,-87.10866709999998,1047.0,3524.572534681149,1.7543859649122806,1288,1305,23,0,1282,1298,38310,6,0,0,6,7
2020-08-07,US,Alabama,DeKalb,1771,13,0,34.45946862,-85.80782906,1049.0,2476.472809139597,0.7340485601355167,1758,1745,13,0,1732,1721,71385,26,0,0,26,24
2020-08-07,US,Alabama,Elmore,1694,38,0,32.59785413,-86.14415284,1051.0,2085.9756923493696,2.2432113341204247,1656,1672,38,0,1634,1633,81887,22,0,0,22,39
2020-08-07,US,Alabama,Escambia,1054,16,0,31.1256789,-87.15918694,1053.0,2877.187235552644,1.5180265654648957,1038,1044,16,0,1028,981,36748,10,0,0,10,63
2020-08-07,US,Alabama,Etowah,2075,30,0,34.04567266,-86.04051873,1055.0,2028.9826729768845,1.4457831325301205,2045,2041,28,0,2013,1967,102501,34,2,0,32,74
2020-08-07,US,Alabama,Fayette,198,5,0,33.72076938,-87.73886638,1057.0,1214.5748987854256,2.525252525252525,193,183,5,0,178,178,16433,15,0,0,15,5
2020-08-07,US,Alabama,Franklin,1258,20,0,34.44235334,-87.84289505,1059.0,4011.2237739940056,1.5898251192368842,1238,1238,20,0,1218,1215,31363,20,0,0,20,23
2020-08-07,US,Alabama,Geneva,255,0,0,31.09389027,-85.83572839,1061.0,970.6520497887404,0.0,255,248,0,0,248,243,26314,7,0,0,7,5
2020-08-07,US,Alabama,Greene,250,11,0,32.85504247,-87.95684022,1063.0,3082.2340032055235,4.4,239,249,11,0,238,247,8233,1,0,0,1,2
2020-08-07,US,Alabama,Hale,467,26,0,32.76039258,-87.63284988,1065.0,3187.495734079585,5.56745182012848,441,464,26,0,438,459,14726,3,0,0,3,5
2020-08-07,US,Alabama,Henry,252,3,0,31.51148016,-85.24267944,1067.0,1464.6904969485613,1.1904761904761905,249,249,3,0,246,247,17209,3,0,0,3,2
2020-08-07,US,Alabama,Houston,1364,12,0,31.15197924,-85.29939599,1069.0,1288.22651631061,0.8797653958944281,1352,1348,12,0,1336,1334,104722,16,0,0,16,14
2020-08-07,US,Alabama,Jackson,945,4,0,34.78144169,-85.99750489,1071.0,1830.4730174718163,0.4232804232804233,941,924,4,0,920,890,51736,21,0,0,21,34
2020-08-07,US,Alabama,Jefferson,12743,242,0,33.55554728,-86.89506300000002,1073.0,1934.9411530688321,1.8990818488581969,12501,12486,232,0,12254,12186,659300,257,10,0,247,300
2020-08-07,US,Alabama,Lamar,217,2,0,33.77995024,-88.09668032,1075.0,1571.8942412169504,0.9216589861751152,215,212,2,0,210,205,13844,5,0,0,5,7
2020-08-07,US,Alabama,Lauderdale,1139,17,0,34.90171875,-87.65624729,1077.0,1228.3104530405803,1.492537313432836,1122,1123,15,0,1108,1111,92387,16,2,0,14,12
2020-08-07,US,Alabama,Lawrence,344,1,0,34.52041498,-87.31069453,1079.0,1044.8305187705016,0.2906976744186047,343,332,1,0,331,325,32957,12,0,0,12,7
2020-08-07,US,Alabama,Lee,2628,44,0,32.60154883,-85.35132246,1081.0,1597.1606033717835,1.67427701674277,2584,2588,44,0,2544,2554,163941,40,0,0,40,34
2020-08-07,US,Alabama,Limestone,1284,13,0,34.81185586,-86.98310072,1083.0,1298.0842137188495,1.0124610591900312,1271,1261,13,0,1248,1227,96174,23,0,0,23,34
2020-08-07,US,Alabama,Lowndes,567,24,0,32.1597283,-86.65158371,1085.0,5829.734731647131,4.232804232804233,543,567,24,0,543,561,9974,0,0,0,0,6
2020-08-07,US,Alabama,Macon,332,13,0,32.38759944,-85.69267724,1087.0,1837.502767323445,3.9156626506024095,319,320,13,0,307,316,18439,12,0,0,12,4
2020-08-07,US,Alabama,Madison,5250,30,0,34.76327133,-86.55069633,1089.0,1407.8501725622068,0.5714285714285714,5220,5161,30,0,5131,5122,366519,89,0,0,89,39
2020-08-07,US,Alabama,Marengo,546,14,0,32.24767634,-87.78796182,1091.0,2894.555478980014,2.5641025641025643,532,536,14,0,522,529,19066,10,0,0,10,7
2020-08-07,US,Alabama,Marion,567,24,0,34.13697363,-87.88704173,1093.0,1908.512571947895,4.232804232804233,543,562,24,0,538,547,29763,5,0,0,5,15
2020-08-07,US,Alabama,Marshall,3090,34,0,34.36975964,-86.30486727,1095.0,3193.006386012772,1.1003236245954693,3056,3060,34,0,3026,3001,96109,30,0,0,30,59
2020-08-07,US,Alabama,Mobile,9565,206,0,[phone],-[phone],1097.0,2314.[phone],2.153685311029796,9359,9420,204,0,9216,9269,413757,145,2,0,143,151
2020-08-07,US,Alabama,Monroe,415,4,0,31.56729412,-87.36995001,1099.0,2001.639897747552,0.9638554216867471,411,408,4,0,404,396,21067,7,0,0,7,12
2020-08-07,US,Alabama,Montgomery,6521,148,0,32.2206831,-86.20969272,1101.0,2879.206661780419,2.2695905535960743,6373,6449,148,0,6301,6350,225763,72,0,0,72,99
2020-08-07,US,Alabama,Morgan,2330,17,0,34.45500589,-86.85475946,1103.0,1946.8745561042456,0.7296137339055794,2313,2295,17,0,2278,2270,119089,35,0,0,35,25
2020-08-07,US,Alabama,Perry,436,4,0,32.64048341,-87.29770589,1105.0,4886.2490193880985,0.9174311926605504,432,436,4,0,432,432,9140,0,0,0,0,4
2020-08-07,US,Alabama,Pickens,384,9,0,33.28094866,-88.08818103,1107.0,1926.743602609132,2.34375,375,377,9,0,368,376,19938,7,0,0,7,1
2020-08-07,US,Alabama,Pike,690,7,0,31.80396383,-85.9408295,1109.0,2083.7108171770246,1.0144927536231885,683,687,7,0,680,672,33338,3,0,0,3,15
2020-08-07,US,Alabama,Randolph,394,10,0,33.29526734,-85.45708831,1111.0,1734.0022885309393,2.538071065989848,384,394,10,0,384,392,22725,0,0,0,0,2
2020-08-07,US,Alabama,Russell,1342,2,0,32.28725256,-85.18415324,1113.0,2315.349976708477,0.14903129657228018,1340,1277,2,0,1275,1267,57781,65,0,0,65,10
2020-08-07,US,Alabama,Shelby,3201,33,0,33.26879845,-86.66232561,1117.0,1470.3585635409872,1.0309278350515465,3168,3164,32,0,3132,3119,215707,37,1,0,36,45
2020-08-07,US,Alabama,St. Clair,1310,16,0,33.71902176,-86.31029372,1115.0,1463.49092859058,1.2213740458015268,1294,1289,15,0,1274,1252,88690,21,1,0,20,37
2020-08-07,US,Alabama,Sumter,362,18,0,32.59117397,-88.19916205,1119.0,2913.0119900217273,4.972375690607736,344,360,18,0,342,360,12691,2,0,0,2,0
2020-08-07,US,Alabama,Talladega,986,13,0,33.37823223,-86.16886178,1121.0,1232.8390307334516,1.3184584178498986,973,967,13,0,954,946,79828,19,0,0,19,21
2020-08-07,US,Alabama,Tallapoosa,849,79,0,32.86698258,-85.79833053,1123.0,2103.203111452424,9.305064782096585,770,841,79,0,762,827,40497,8,0,0,8,14
2020-08-07,US,Alabama,Tuscaloosa,4103,71,0,33.28726072,-87.52556818,1125.0,1959.8289985909107,1.7304411406288085,4032,4057,69,0,3988,4002,208911,46,2,0,44,55
2020-08-07,US,Alabama,Unassigned,3474,61,0,0.0,0.0,90001.0,0.0,1.7559009786989062,3413,3190,60,0,3130,2878,,284,1,0,283,312
2020-08-07,US,Alabama,Walker,1502,64,0,33.80270512,-87.30027177,1127.0,2364.572346153241,4.26098535286285,1438,1498,64,0,1434,1479,63711,4,0,0,4,19
2020-08-07,US,Alabama,Washington,327,12,0,31.4092794,-88.20689944,1129.0,2002.9400955531053,3.669724770642202,315,320,12,0,308,315,16378,7,0,0,7,5
2020-08-07,US,Alabama,Wilcox,418,10,0,31.98773215,-87.30891118,1131.0,4029.692470837752,2.392344497607656,408,414,10,0,404,411,10627,4,0,0,4,3
2020-08-07,US,Alabama,Winston,444,11,0,34.15030532,-87.37325922,1133.0,1879.0469338524688,2.477477477477477,433,440,11,0,429,435,23660,4,0,0,4,5
2020-08-07,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-07,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-07,US,Alaska,Anchorage,2043,13,0,61.14998174,-149.14269860000005,2020.0,709.375,0.6363191385217817,2030,2016,13,0,2003,1993,291538,27,0,0,27,23
2020-08-07,US,Alaska,Bethel,22,0,0,60.90980451,-159.8561831,2050.0,119.65626019797672,0.0,22,22,0,0,22,22,18216,0,0,0,0,0
2020-08-07,US,Alaska,Bristol Bay,9,0,0,58.74513976,-156.701064,2060.0,1076.5550239234449,0.0,9,7,0,0,7,7,877,2,0,0,2,0
2020-08-07,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-07,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-07,US,Alaska,Fairbanks North Star,428,5,0,64.80726247,-146.5692662,2090.0,441.9250585963717,1.1682242990654206,423,420,5,0,415,415,98971,8,0,0,8,5
2020-08-07,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-07,US,Alaska,Juneau,98,1,0,58.45031811,-134.200436,2110.0,306.49903046225063,1.020408163265306,97,95,1,0,94,93,32113,3,0,0,3,2
2020-08-07,US,Alaska,Kenai Peninsula,312,2,0,60.24429722,-151.53888840000005,2122.0,531.4437555358725,0.6410256410256411,310,308,2,0,306,306,58533,4,0,0,4,2
2020-08-07,US,Alaska,Ketchikan Gateway,37,0,0,55.57445008,-130.975561,2130.0,266.1679015898137,0.0,37,37,0,0,37,37,13918,0,0,0,0,0
2020-08-07,US,Alaska,Kodiak Island,7,0,0,57.65529415,-153.7493579,2150.0,53.854439144483784,0.0,7,6,0,0,6,6,13345,1,0,0,1,0
2020-08-07,US,Alaska,Kusilvak,6,0,0,62.15429159999999,-163.39678830000003,2158.0,72.1674284339668,0.0,6,6,0,0,6,6,8303,0,0,0,0,0
2020-08-07,US,Alaska,Matanuska-Susitna,318,2,0,62.31305045,-149.5741743,2170.0,293.58272478004375,0.6289308176100629,316,315,2,0,313,314,107610,3,0,0,3,1
2020-08-07,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-07,US,Alaska,North Slope,16,0,0,69.31479216,-153.4836093,2185.0,162.73393002441009,0.0,16,16,0,0,16,16,9872,0,0,0,0,0
2020-08-07,US,Alaska,Northwest Arctic,40,0,0,67.04919196,-159.7503946,2188.0,524.8655032148012,0.0,40,39,0,0,39,37,7671,1,0,0,1,2
2020-08-07,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-07,US,Alaska,Prince of Wales-Hyder,8,0,0,55.76261984,-133.0511621,2198.0,128.96985329679188,0.0,8,7,0,0,7,7,6422,1,0,0,1,0
2020-08-07,US,Alaska,Sitka,25,0,0,57.24124555,-135.3206587,2220.0,294.36006122689275,0.0,25,25,0,0,25,25,8647,0,0,0,0,0
2020-08-07,US,Alaska,Southeast Fairbanks,16,0,0,63.87692095,-143.2127643,2240.0,232.11954156390541,0.0,16,15,0,0,15,15,6918,1,0,0,1,0
2020-08-07,US,Alaska,Valdez-Cordova,49,0,0,61.47502768,-144.7126799,2261.0,532.4929363181917,0.0,49,49,0,0,49,48,9164,0,0,0,0,1
2020-08-07,US,Alaska,Wrangell,9,0,0,56.3202004,-132.05837309999998,2275.0,359.71223021582733,0.0,9,8,0,0,8,9,2503,1,0,0,1,-1
2020-08-07,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-07,US,Alaska,Yukon-Koyukuk,49,1,0,65.50815459,-151.39073869999999,2290.0,936.9024856596558,2.0408163265306123,48,48,1,0,47,48,5327,1,0,0,1,0
2020-08-07,US,Arizona,Apache,3151,138,0,35.39465006,-109.4892383,4001.0,4383.268184790018,4.37956204379562,3013,3119,138,0,2981,3119,71818,32,0,0,32,0
2020-08-07,US,Arizona,Cochise,1573,52,0,31.87934684,-109.7516088,4003.0,1249.1860040342435,3.3057851239669422,1521,1565,52,0,1513,1560,126770,8,0,0,8,5
2020-08-07,US,Arizona,Coconino,3065,117,0,35.83883429,-111.77071780000001,4005.0,2136.2457832668883,3.817292006525285,2948,3043,115,0,2928,3033,142854,22,2,0,20,10
2020-08-07,US,Arizona,Gila,887,38,0,33.80190085,-110.8132779,4007.0,1642.0452441778666,4.284103720405862,849,884,36,0,848,871,53889,3,2,0,1,13
2020-08-07,US,Arizona,Graham,529,13,0,32.93166885,-109.8882178,4009.0,1362.103149058887,2.457466918714556,516,518,12,0,506,511,38072,11,1,0,10,7
2020-08-07,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,57,9483,0,0,0,0,1
2020-08-07,US,Arizona,La Paz,478,12,0,33.72854224,-113.98100290000001,4012.0,2264.544248626113,2.510460251046025,466,477,11,0,466,476,21098,1,1,0,0,1
2020-08-07,US,Arizona,Maricopa,124924,2307,0,33.34835867,-112.49181540000001,4013.0,2785.1163794468025,1.84672280746694,122617,124022,2259,0,121763,123082,4410824,902,48,0,854,940
2020-08-07,US,Arizona,Mohave,3147,165,0,35.70471703,-113.7577902,4015.0,1483.1676728830573,5.243088655862727,2982,3078,161,0,2917,3073,209550,69,4,0,65,5
2020-08-07,US,Arizona,Navajo,5352,199,0,35.3997715,-110.3218983,4017.0,4824.925173993004,3.718236173393124,5153,5330,197,0,5133,5309,110445,22,2,0,20,21
2020-08-07,US,Arizona,Pima,17497,482,0,32.0971334,-111.7890033,4019.0,1670.7104792514695,2.754757958507173,17015,17293,480,0,16813,16964,1039073,204,2,0,202,329
2020-08-07,US,Arizona,Pinal,8327,157,0,32.90525627,-111.3449483,4021.0,1799.3081080146674,1.88543292902606,8170,8323,147,0,8176,8297,447138,4,10,0,-6,26
2020-08-07,US,Arizona,Santa Cruz,2651,52,0,31.52508998,-110.8479088,4023.0,5701.320486902662,1.9615239532251985,2599,2643,51,0,2592,2633,46511,8,1,0,7,10
2020-08-07,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-07,US,Arizona,Yavapai,1966,67,0,34.59933926,-112.5538588,4025.0,836.2434548849634,3.4079348931841302,1899,1936,65,0,1871,1904,231993,30,2,0,28,32
2020-08-07,US,Arizona,Yuma,11448,280,0,32.76895712,-113.90666740000002,4027.0,5354.862550108285,2.4458420684835778,11168,11367,276,0,11091,11314,212128,81,4,0,77,53
2020-08-07,US,Arkansas,Arkansas,210,1,0,34.29145151,-91.37277296,5001.0,1200.960768614892,0.4761904761904762,209,208,1,0,207,209,17769,2,0,0,2,-1
2020-08-07,US,Arkansas,Ashley,304,5,0,33.19153461,-91.7698471,5003.0,1546.5228671720001,1.6447368421052633,299,298,5,0,293,284,20046,6,0,0,6,14
2020-08-07,US,Arkansas,Baxter,69,0,0,36.28784385,-92.33782872,5005.0,164.55213202327582,0.0,69,68,0,0,68,68,41619,1,0,0,1,0
2020-08-07,US,Arkansas,Benton,4698,41,0,36.33644656,-94.25680817,5007.0,1683.0204090405925,0.8727117922520221,4657,4663,40,0,4623,4634,272608,35,1,0,34,29
2020-08-07,US,Arkansas,Boone,201,1,0,36.3084504,-93.09374925,5009.0,536.9737123316949,0.4975124378109453,200,193,1,0,192,184,37480,8,0,0,8,9
2020-08-07,US,Arkansas,Bradley,179,3,0,33.46755808,-92.15980837,5011.0,1663.1050822261452,1.675977653631285,176,173,3,0,170,167,10897,6,0,0,6,6
2020-08-07,US,Arkansas,Calhoun,15,0,0,33.55598792,-92.49974403,5013.0,289.073039121218,0.0,15,13,0,0,13,13,5277,2,0,0,2,0
2020-08-07,US,Arkansas,Carroll,350,7,0,36.34038560000001,-93.54270261,5015.0,1233.2628611698378,2.0,343,350,7,0,343,346,28223,0,0,0,0,4
2020-08-07,US,Arkansas,Chicot,718,8,0,33.26458973,-91.29539209,5017.0,7096.26408381103,1.1142061281337048,710,707,8,0,699,700,10438,11,0,0,11,7
2020-08-07,US,Arkansas,Clark,177,1,0,34.04613432,-93.17484713,5019.0,793.010752688172,0.5649717514124294,176,175,1,0,174,170,22061,2,0,0,2,5
2020-08-07,US,Arkansas,Clay,127,4,0,36.36826212,-90.4148172,5021.0,872.792247955467,3.1496062992125986,123,118,4,0,114,114,14847,9,0,0,9,4
2020-08-07,US,Arkansas,Cleburne,194,5,0,35.53864922,-92.02640019,5023.0,778.5224126168788,2.5773195876288657,189,188,5,0,183,187,24965,6,0,0,6,1
2020-08-07,US,Arkansas,Cleveland,93,2,0,33.89723187,-92.18537045,5025.0,1168.9291101055808,2.150537634408602,91,87,2,0,85,83,8018,6,0,0,6,4
2020-08-07,US,Arkansas,Columbia,212,8,0,33.21230701,-93.22642793,5027.0,903.7813872191672,3.7735849056603774,204,209,8,0,201,209,23537,3,0,0,3,0
2020-08-07,US,Arkansas,Conway,147,3,0,35.26205537,-92.70506566,5029.0,705.1712558764273,2.0408163265306123,144,143,3,0,140,143,20891,4,0,0,4,0
2020-08-07,US,Arkansas,Craighead,1318,12,0,35.83018283,-90.63235729,5031.0,1194.5763695029548,0.9104704097116844,1306,1264,12,0,1252,1196,108558,54,0,0,54,68
2020-08-07,US,Arkansas,Crawford,597,3,0,35.58928601,-94.2446814,5033.0,943.769069035838,0.5025125628140703,594,582,3,0,579,569,63406,15,0,0,15,13
2020-08-07,US,Arkansas,Crittenden,1327,20,0,35.21247318,-90.30839406,5035.0,2767.177562297988,1.5071590052750563,1307,1315,20,0,1295,1291,48342,12,0,0,12,24
2020-08-07,US,Arkansas,Cross,190,3,0,35.29631396,-90.77185818,5037.0,1157.1959315427248,1.5789473684210529,187,183,3,0,180,173,16676,7,0,0,7,10
2020-08-07,US,Arkansas,Dallas,61,0,0,33.97042763,-92.65167437,5039.0,870.3096019403624,0.0,61,59,0,0,59,59,7182,2,0,0,2,0
2020-08-07,US,Arkansas,Desha,187,2,0,33.83011025,-91.25500948,5041.0,1645.9818677933279,1.0695187165775402,185,179,2,0,177,174,11512,8,0,0,8,5
2020-08-07,US,Arkansas,Drew,186,3,0,33.59035001,-91.71777921,5043.0,1020.9122344804872,1.6129032258064515,183,182,3,0,179,175,18328,4,0,0,4,7
2020-08-07,US,Arkansas,Faulkner,1278,6,0,35.14719007,-92.33717519,5045.0,1014.2293682097028,0.4694835680751174,1272,1252,5,0,1247,1239,124806,26,1,0,25,13
2020-08-07,US,Arkansas,Franklin,123,2,0,35.51202821,-93.89299569,5047.0,694.3268416596104,1.6260162601626016,121,119,2,0,117,113,17810,4,0,0,4,6
2020-08-07,US,Arkansas,Fulton,35,0,0,36.38177105,-91.81729127,5049.0,280.5161497154765,0.0,35,30,0,0,30,30,12269,5,0,0,5,0
2020-08-07,US,Arkansas,Garland,964,9,0,34.57692074,-93.14921604,5051.0,969.9555269353833,0.933609958506224,955,939,8,0,931,910,99154,25,1,0,24,29
2020-08-07,US,Arkansas,Grant,133,0,0,34.29017991,-92.42320562,5053.0,728.1686285245004,0.0,133,131,0,0,131,130,18188,2,0,0,2,1
2020-08-07,US,Arkansas,Greene,459,1,0,36.11735460000001,-90.55832668,5055.0,1012.6861555432984,0.2178649237472767,458,445,1,0,444,422,45325,14,0,0,14,23
2020-08-07,US,Arkansas,Hempstead,233,2,0,33.73325583,-93.66935133,5057.0,1082.1103473899311,0.8583690987124464,231,227,2,0,225,227,21741,6,0,0,6,0
2020-08-07,US,Arkansas,Hot Spring,1496,11,0,34.31709259,-92.95396325,5059.0,4429.836250037014,0.7352941176470589,1485,1484,12,0,1472,1479,33701,12,-1,0,13,5
2020-08-07,US,Arkansas,Howard,327,3,0,34.09007427,-93.9934871,5061.0,2476.897439781851,0.9174311926605504,324,322,3,0,319,308,13341,5,0,0,5,14
2020-08-07,US,Arkansas,Independence,483,1,0,35.74242707,-91.57001641,5063.0,1276.9332452081956,0.2070393374741201,482,443,1,0,442,433,37678,40,0,0,40,10
2020-08-07,US,Arkansas,Izard,50,1,0,36.09604046,-91.90847954,5065.0,366.86477364443465,2.0,49,47,1,0,46,45,13593,3,0,0,3,2
2020-08-07,US,Arkansas,Jackson,77,1,0,35.59802983,-91.21494602,5067.0,460.5538608768466,1.2987012987012987,76,63,1,0,62,62,16811,14,0,0,14,1
2020-08-07,US,Arkansas,Jefferson,1484,40,0,34.26767081,-91.92619839,5069.0,2220.759008739375,2.6954177897574123,1444,1423,40,0,1383,1412,68114,61,0,0,61,11
2020-08-07,US,Arkansas,Johnson,662,2,0,35.56759135,-93.46036368,5071.0,2490.7818496500863,0.3021148036253776,660,652,2,0,650,646,26742,10,0,0,10,6
2020-08-07,US,Arkansas,Lafayette,52,2,0,33.24116713,-93.60677071,5073.0,785.024154589372,3.8461538461538463,50,52,2,0,50,52,6682,0,0,0,0,0
2020-08-07,US,Arkansas,Lawrence,206,9,0,36.04188196,-91.10867198,5075.0,1255.6381811532367,4.368932038834951,197,205,9,0,196,191,16434,1,0,0,1,14
