Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-17,US,Alabama,Autauga,1983,28,0,32.53952745,-86.64408227,1001.0,3549.374429468937,1.4120020171457388,1955,1966,28,0,1938,1949,55601,17,0,0,17,17
2020-10-17,US,Alabama,Baldwin,6350,67,0,30.72774991,-87.72207058,1003.0,2844.548769452682,1.0551181102362204,6283,6333,67,0,6266,6285,218022,17,0,0,17,48
2020-10-17,US,Alabama,Barbour,977,9,0,31.868263,-85.3871286,1005.0,3957.708822814551,0.9211873080859776,968,968,9,0,959,965,24881,9,0,0,9,3
2020-10-17,US,Alabama,Bibb,775,13,0,32.99642064,-87.12511459999996,1007.0,3460.748414753952,1.6774193548387095,762,771,13,0,758,761,22400,4,0,0,4,10
2020-10-17,US,Alabama,Blount,1807,23,0,33.98210918,-86.56790593,1009.0,3124.8919171307025,1.2728278915329274,1784,1783,23,0,1760,1768,57840,24,0,0,24,15
2020-10-17,US,Alabama,Bullock,634,17,0,32.10030533,-85.71265535,1011.0,6276.606276606277,2.6813880126182967,617,631,17,0,614,628,10138,3,0,0,3,3
2020-10-17,US,Alabama,Butler,990,40,0,31.75300095,-86.68057478,1013.0,5090.497737556561,4.040404040404041,950,988,40,0,948,982,19680,2,0,0,2,6
2020-10-17,US,Alabama,Calhoun,4066,59,0,33.77483727,-85.82630386,1015.0,3579.0678227190706,1.4510575504181014,4007,4003,59,0,3944,3949,114277,63,0,0,63,54
2020-10-17,US,Alabama,Chambers,1266,43,0,32.91360079,-85.39072749,1017.0,3807.0608047152227,3.39652448657188,1223,1263,43,0,1220,1260,33615,3,0,0,3,3
2020-10-17,US,Alabama,Cherokee,713,14,0,34.17805983,-85.60638968,1019.0,2721.7895861963652,1.9635343618513323,699,702,14,0,688,696,26032,11,0,0,11,6
2020-10-17,US,Alabama,Chilton,1779,31,0,32.85044126,-86.7173256,1021.0,4004.231565679301,1.7425519955030917,1748,1767,31,0,1736,1756,44153,12,0,0,12,11
2020-10-17,US,Alabama,Choctaw,386,12,0,32.02227341,-88.26564429999998,1023.0,3066.1688775915477,3.1088082901554404,374,383,12,0,371,379,12841,3,0,0,3,4
2020-10-17,US,Alabama,Clarke,1259,16,0,31.68099859,-87.83548597,1025.0,5329.77732622132,1.2708498808578237,1243,1240,16,0,1224,1236,23920,19,0,0,19,4
2020-10-17,US,Alabama,Clay,697,12,0,33.26984193,-85.85836077,1027.0,5266.339251983379,1.721664275466284,685,679,12,0,667,674,13275,18,0,0,18,5
2020-10-17,US,Alabama,Cleburne,515,7,0,33.67679204,-85.52005899,1029.0,3454.057679409792,1.3592233009708738,508,504,7,0,497,489,14987,11,0,0,11,15
2020-10-17,US,Alabama,Coffee,1615,9,0,31.39932826,-85.98901039,1031.0,3085.476290550609,0.5572755417956656,1606,1606,9,0,1597,1588,51909,9,0,0,9,18
2020-10-17,US,Alabama,Colbert,1883,27,0,34.69847452,-87.80168544,1033.0,3408.700059738238,1.4338821030270843,1856,1869,27,0,1842,1851,54762,14,0,0,14,18
2020-10-17,US,Alabama,Conecuh,554,13,0,31.43401703,-86.99320044,1035.0,4591.0333968674895,2.3465703971119134,541,550,13,0,537,550,12277,4,0,0,4,0
2020-10-17,US,Alabama,Coosa,196,3,0,32.93690146,-86.24847739,1037.0,1838.131857826128,1.5306122448979589,193,192,3,0,189,191,10715,4,0,0,4,1
2020-10-17,US,Alabama,Covington,1640,29,0,31.247785399999998,-86.45050893,1039.0,4426.570217819644,1.7682926829268293,1611,1612,29,0,1583,1604,36986,28,0,0,28,8
2020-10-17,US,Alabama,Crenshaw,583,30,0,31.72941803,-86.31593104,1041.0,4233.2268370607035,5.145797598627787,553,578,30,0,548,573,13824,5,0,0,5,5
2020-10-17,US,Alabama,Cullman,2212,23,0,34.13020303,-86.86888037,1043.0,2640.6264922165983,1.0397830018083185,2189,2190,23,0,2167,2168,83442,22,0,0,22,22
2020-10-17,US,Alabama,Dale,1604,51,0,31.43037123,-85.61095742,1045.0,3262.0190352232976,3.1795511221945136,1553,1594,51,0,1543,1580,48956,10,0,0,10,14
2020-10-17,US,Alabama,Dallas,1845,27,0,32.32688101,-87.10866709999998,1047.0,4960.210775352189,1.4634146341463414,1818,1841,27,0,1814,1841,38310,4,0,0,4,0
2020-10-17,US,Alabama,DeKalb,3095,26,0,34.45946862,-85.80782906,1049.0,4327.8844405912205,0.840064620355412,3069,3036,26,0,3010,2996,71385,59,0,0,59,40
2020-10-17,US,Alabama,Elmore,3074,52,0,32.59785413,-86.14415284,1051.0,3785.294733342364,1.6916070266753416,3022,3045,52,0,2993,3028,81887,29,0,0,29,17
2020-10-17,US,Alabama,Escambia,1702,28,0,31.1256789,-87.15918694,1053.0,4646.0841317937375,1.645123384253819,1674,1695,28,0,1667,1691,36748,7,0,0,7,4
2020-10-17,US,Alabama,Etowah,3951,49,0,34.04567266,-86.04051873,1055.0,3863.378573942973,1.240192356365477,3902,3924,49,0,3875,3896,102501,27,0,0,27,28
2020-10-17,US,Alabama,Fayette,536,12,0,33.72076938,-87.73886638,1057.0,3287.9401300453933,2.238805970149253,524,532,12,0,520,525,16433,4,0,0,4,7
2020-10-17,US,Alabama,Franklin,1974,31,0,34.44235334,-87.84289505,1059.0,6294.241438683757,1.5704154002026345,1943,1952,31,0,1921,1928,31363,22,0,0,22,24
2020-10-17,US,Alabama,Geneva,823,7,0,31.09389027,-85.83572839,1061.0,3132.7319097103277,0.8505467800729041,816,814,7,0,807,810,26314,9,0,0,9,4
2020-10-17,US,Alabama,Greene,329,16,0,32.85504247,-87.95684022,1063.0,4056.219948218469,4.863221884498481,313,329,16,0,313,328,8233,0,0,0,0,1
2020-10-17,US,Alabama,Hale,734,29,0,32.76039258,-87.63284988,1065.0,5009.896935362775,3.9509536784741135,705,729,29,0,700,726,14726,5,0,0,5,3
2020-10-17,US,Alabama,Henry,621,6,0,31.51148016,-85.24267944,1067.0,3609.415867480384,0.966183574879227,615,620,6,0,614,615,17209,1,0,0,1,5
2020-10-17,US,Alabama,Houston,3599,32,0,31.15197924,-85.29939599,1069.0,3399.066885778508,0.8891358710752987,3567,3582,32,0,3550,3559,104722,17,0,0,17,23
2020-10-17,US,Alabama,Jackson,1964,14,0,34.78144169,-85.99750489,1071.0,3804.284662766823,0.7128309572301426,1950,1943,14,0,1929,1901,51736,21,0,0,21,42
2020-10-17,US,Alabama,Jefferson,22194,372,0,33.55554728,-86.89506300000002,1073.0,3370.0136507266466,1.6761286834279534,21822,22030,371,0,21659,21897,659300,164,1,0,163,133
2020-10-17,US,Alabama,Lamar,446,5,0,33.77995024,-88.09668032,1075.0,3230.713509597972,1.1210762331838564,441,441,5,0,436,429,13844,5,0,0,5,12
2020-10-17,US,Alabama,Lauderdale,2029,40,0,34.90171875,-87.65624729,1077.0,2188.0964962417365,1.9714144898965007,1989,1994,40,0,1954,1974,92387,35,0,0,35,20
2020-10-17,US,Alabama,Lawrence,782,30,0,34.52041498,-87.31069453,1079.0,2375.1670513910826,3.836317135549872,752,772,30,0,742,759,32957,10,0,0,10,13
2020-10-17,US,Alabama,Lee,6421,66,0,32.60154883,-85.35132246,1081.0,3902.3471210997805,1.027877277682604,6355,6400,66,0,6334,6367,163941,21,0,0,21,33
2020-10-17,US,Alabama,Limestone,2658,27,0,34.81185586,-86.98310072,1083.0,2687.155638679675,1.015801354401806,2631,2638,27,0,2611,2605,96174,20,0,0,20,33
2020-10-17,US,Alabama,Lowndes,696,27,0,32.1597283,-86.65158371,1085.0,7156.07649599013,3.8793103448275854,669,693,27,0,666,687,9974,3,0,0,3,6
2020-10-17,US,Alabama,Macon,527,19,0,32.38759944,-85.69267724,1087.0,2916.7589107814915,3.6053130929791273,508,523,19,0,504,521,18439,4,0,0,4,2
2020-10-17,US,Alabama,Madison,8893,92,0,34.76327133,-86.55069633,1089.0,2384.7641113515633,1.0345215337906215,8801,8818,92,0,8726,8742,366519,75,0,0,75,76
2020-10-17,US,Alabama,Marengo,956,21,0,32.24767634,-87.78796182,1091.0,5068.122780045592,2.196652719665272,935,938,21,0,917,928,19066,18,0,0,18,10
2020-10-17,US,Alabama,Marion,1037,29,0,34.13697363,-87.88704173,1093.0,3490.5247568077016,2.7965284474445515,1008,1036,29,0,1007,1032,29763,1,0,0,1,4
2020-10-17,US,Alabama,Marshall,4240,48,0,34.36975964,-86.30486727,1095.0,4381.342096017525,1.1320754716981132,4192,4209,48,0,4161,4194,96109,31,0,0,31,15
2020-10-17,US,Alabama,Mobile,14217,314,0,[phone],-[phone],1097.0,3440.[phone],2.2086234789336707,13903,14160,313,0,13847,14120,413757,57,1,0,56,40
2020-10-17,US,Alabama,Monroe,624,9,0,31.56729412,-87.36995001,1099.0,3009.694689625235,1.4423076923076923,615,619,9,0,610,618,21067,5,0,0,5,1
2020-10-17,US,Alabama,Montgomery,9584,196,0,32.2206831,-86.20969272,1101.0,4231.608134719144,2.045075125208681,9388,9517,196,0,9321,9453,225763,67,0,0,67,64
2020-10-17,US,Alabama,Morgan,3885,32,0,34.45500589,-86.85475946,1103.0,3246.1835409721,0.8236808236808236,3853,3846,32,0,3814,3800,119089,39,0,0,39,46
2020-10-17,US,Alabama,Perry,577,6,0,32.64048341,-87.29770589,1105.0,6466.435055474615,1.0398613518197577,571,576,6,0,570,577,9140,1,0,0,1,-1
2020-10-17,US,Alabama,Pickens,778,17,0,33.28094866,-88.08818103,1107.0,3903.662819869544,2.185089974293059,761,775,17,0,758,761,19938,3,0,0,3,14
2020-10-17,US,Alabama,Pike,1299,12,0,31.80396383,-85.9408295,1109.0,3922.8121036419643,0.9237875288683602,1287,1293,12,0,1281,1288,33338,6,0,0,6,5
2020-10-17,US,Alabama,Randolph,781,14,0,33.29526734,-85.45708831,1111.0,3437.1974298037144,1.792573623559539,767,774,14,0,760,766,22725,7,0,0,7,8
2020-10-17,US,Alabama,Russell,1898,3,0,32.28725256,-85.18415324,1113.0,3274.615689860424,0.15806111696522654,1895,1889,3,0,1886,1874,57781,9,0,0,9,15
2020-10-17,US,Alabama,Shelby,6955,60,0,33.26879845,-86.66232561,1117.0,3194.734086044225,0.8626887131560029,6895,6906,60,0,6846,6853,215707,49,0,0,49,53
2020-10-17,US,Alabama,St. Clair,2735,42,0,33.71902176,-86.31029372,1115.0,3055.4562516757533,1.5356489945155394,2693,2705,42,0,2663,2676,88690,30,0,0,30,29
2020-10-17,US,Alabama,Sumter,464,21,0,32.59117397,-88.19916205,1119.0,3733.805423674258,4.525862068965517,443,463,21,0,442,461,12691,1,0,0,1,2
2020-10-17,US,Alabama,Talladega,2529,34,0,33.37823223,-86.16886178,1121.0,3162.119582885293,1.3444049031237644,2495,2495,34,0,2461,2473,79828,34,0,0,34,22
2020-10-17,US,Alabama,Tallapoosa,1267,86,0,32.86698258,-85.79833053,1123.0,3138.7024054301783,6.787687450670877,1181,1249,86,0,1163,1245,40497,18,0,0,18,4
2020-10-17,US,Alabama,Tuscaloosa,9782,132,0,33.28726072,-87.52556818,1125.0,4672.446323230875,1.3494172970762626,9650,9747,132,0,9615,9702,208911,35,0,0,35,45
2020-10-17,US,Alabama,Walker,2627,92,0,33.80270512,-87.30027177,1127.0,4135.64018198706,3.5020936429387133,2535,2615,92,0,2523,2602,63711,12,0,0,12,13
2020-10-17,US,Alabama,Washington,614,12,0,31.4092794,-88.20689944,1129.0,3760.8722283474212,1.954397394136808,602,615,12,0,603,613,16378,-1,0,0,-1,2
2020-10-17,US,Alabama,Wilcox,554,12,0,31.98773215,-87.30891118,1131.0,5340.78858575147,2.166064981949458,542,554,12,0,542,554,10627,0,0,0,0,0
2020-10-17,US,Alabama,Winston,882,13,0,34.15030532,-87.37325922,1133.0,3732.7013415717975,1.473922902494331,869,870,13,0,857,865,23660,12,0,0,12,5
2020-10-17,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-17,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,5,0,0,5,5,5723,1,0,0,1,0
2020-10-17,US,Alaska,Anchorage,5995,41,0,61.14998174,-149.14269860000005,2020.0,2081.597222222222,0.6839032527105922,5954,5888,40,0,5848,5777,291538,107,1,0,106,111
2020-10-17,US,Alaska,Bethel,234,0,0,60.90980451,-159.8561831,2050.0,1272.707494833025,0.0,234,229,0,0,229,214,18216,5,0,0,5,15
2020-10-17,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-10-17,US,Alaska,Denali,17,0,0,63.67264044,-150.0076108,2068.0,810.6819265617547,0.0,17,15,0,0,15,13,2059,2,0,0,2,2
2020-10-17,US,Alaska,Dillingham,15,0,0,59.79603738,-158.23819419999995,2070.0,305.12611879576895,0.0,15,15,0,0,15,12,5000,0,0,0,0,3
2020-10-17,US,Alaska,Fairbanks North Star,1707,13,0,64.80726247,-146.5692662,2090.0,1762.5375584673047,0.7615700058582309,1694,1678,12,0,1666,1646,98971,29,1,0,28,32
2020-10-17,US,Alaska,Haines,6,0,0,59.09893571,-135.4679843,2100.0,237.15415019762847,0.0,6,6,0,0,6,6,2474,0,0,0,0,0
2020-10-17,US,Alaska,Juneau,358,3,0,58.45031811,-134.200436,2110.0,1119.6597235253644,0.8379888268156425,355,346,3,0,343,338,32113,12,0,0,12,8
2020-10-17,US,Alaska,Kenai Peninsula,553,3,0,60.24429722,-151.53888840000005,2122.0,941.9499897799278,0.5424954792043399,550,545,4,0,541,542,58533,8,-1,0,9,3
2020-10-17,US,Alaska,Ketchikan Gateway,58,0,0,55.57445008,-130.975561,2130.0,417.236170059708,0.0,58,56,0,0,56,56,13918,2,0,0,2,0
2020-10-17,US,Alaska,Kodiak Island,47,0,0,57.65529415,-153.7493579,2150.0,361.59409139867677,0.0,47,46,0,0,46,41,13345,1,0,0,1,5
2020-10-17,US,Alaska,Kusilvak,26,0,0,62.15429159999999,-163.39678830000003,2158.0,312.72552321385615,0.0,26,24,0,0,24,24,8303,2,0,0,2,0
2020-10-17,US,Alaska,Matanuska-Susitna,819,3,0,62.31305045,-149.5741743,2170.0,756.1139987259618,0.3663003663003663,816,796,3,0,793,778,107610,23,0,0,23,18
2020-10-17,US,Alaska,Nome,108,0,0,64.90320724,-164.0353804,2180.0,1079.5681727309077,0.0,108,107,0,0,107,107,10008,1,0,0,1,0
2020-10-17,US,Alaska,North Slope,198,0,0,69.31479216,-153.4836093,2185.0,2013.832384052075,0.0,198,193,0,0,193,180,9872,5,0,0,5,13
2020-10-17,US,Alaska,Northwest Arctic,195,0,0,67.04919196,-159.7503946,2188.0,2558.719328172156,0.0,195,195,0,0,195,191,7671,0,0,0,0,4
2020-10-17,US,Alaska,Petersburg,11,1,0,57.13978948,-132.9540995,2195.0,336.80342927127987,9.090909090909092,10,8,1,0,7,8,3221,3,0,0,3,0
2020-10-17,US,Alaska,Prince of Wales-Hyder,34,0,0,55.76261984,-133.0511621,2198.0,548.1218765113655,0.0,34,33,0,0,33,31,6422,1,0,0,1,2
2020-10-17,US,Alaska,Sitka,55,0,0,57.24124555,-135.3206587,2220.0,647.5921346991639,0.0,55,55,0,0,55,55,8647,0,0,0,0,0
2020-10-17,US,Alaska,Skagway,1,0,0,59.56149996,-135.33377480000001,2230.0,84.53085376162298,0.0,1,1,0,0,1,,1148,0,0,0,0,
2020-10-17,US,Alaska,Southeast Fairbanks,44,0,0,63.87692095,-143.2127643,2240.0,638.3287393007399,0.0,44,37,0,0,37,36,6918,7,0,0,7,1
2020-10-17,US,Alaska,Unassigned,24,0,0,0.0,0.0,90002.0,0.0,0.0,24,24,0,0,24,23,,0,0,0,0,1
2020-10-17,US,Alaska,Valdez-Cordova,98,1,0,61.47502768,-144.7126799,2261.0,1064.9858726363834,1.020408163265306,97,98,1,0,97,93,9164,0,0,0,0,5
2020-10-17,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-17,US,Alaska,Yakutat,26,0,0,59.890980799999994,-140.36014509999998,2282.0,4490.500863557859,0.0,26,26,0,0,26,25,604,0,0,0,0,1
2020-10-17,US,Alaska,Yukon-Koyukuk,97,2,0,65.50815459,-151.39073869999999,2290.0,1854.6845124282986,2.061855670103093,95,95,2,0,93,94,5327,2,0,0,2,1
2020-10-17,US,Arizona,Apache,3779,167,0,35.39465006,-109.4892383,4001.0,5256.861463129634,4.4191585075416775,3612,3751,167,0,3584,3742,71818,28,0,0,28,9
2020-10-17,US,Arizona,Cochise,2025,73,0,31.87934684,-109.7516088,4003.0,1608.1383713727546,3.6049382716049374,1952,2015,73,0,1942,2005,126770,10,0,0,10,10
2020-10-17,US,Arizona,Coconino,4684,147,0,35.83883429,-111.77071780000001,4005.0,3264.657503693998,3.1383432963279247,4537,4643,147,0,4496,4629,142854,41,0,0,41,14
2020-10-17,US,Arizona,Gila,1725,64,0,33.80190085,-110.8132779,4007.0,3193.3799844496284,3.710144927536232,1661,1694,63,0,1631,1633,53889,31,1,0,30,61
2020-10-17,US,Arizona,Graham,1022,27,0,32.93166885,-109.8882178,4009.0,2631.5111877848444,2.641878669275929,995,1007,26,0,981,977,38072,15,1,0,14,30
2020-10-17,US,Arizona,Greenlee,72,1,0,33.21498827,-109.2405279,4011.0,758.0543272267848,1.3888888888888888,71,68,2,0,66,70,9483,4,-1,0,5,-2
2020-10-17,US,Arizona,La Paz,589,16,0,33.72854224,-113.98100290000001,4012.0,2790.411218495357,2.7164685908319184,573,581,16,0,565,577,21098,8,0,0,8,4
2020-10-17,US,Arizona,Maricopa,149202,3512,0,33.34835867,-112.49181540000001,4013.0,3326.3819125726186,2.353855846436375,145690,148612,3500,0,145112,148152,4410824,590,12,0,578,460
2020-10-17,US,Arizona,Mohave,4178,229,0,35.70471703,-113.7577902,4015.0,1969.0735739769348,5.4810914313068455,3949,4156,229,0,3927,4138,209550,22,0,0,22,18
2020-10-17,US,Arizona,Navajo,6136,236,0,35.3997715,-110.3218983,4017.0,5484.836464606397,3.8461538461538463,5900,6136,236,0,5900,6120,110445,0,0,0,0,16
2020-10-17,US,Arizona,Pima,26843,633,0,32.0971334,-111.7890033,4019.0,2563.1183285447337,2.358156688894684,26210,26769,633,0,26136,26727,1039073,74,0,0,74,42
2020-10-17,US,Arizona,Pinal,11307,215,0,32.90525627,-111.3449483,4021.0,2443.2300681304005,1.9014769611744935,11092,11242,213,0,11029,11203,447138,65,2,0,63,39
2020-10-17,US,Arizona,Santa Cruz,2941,64,0,31.52508998,-110.8479088,4023.0,6325.003225945202,2.17613056783407,2877,2936,64,0,2872,2935,46511,5,0,0,5,1
2020-10-17,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,,,,,0,,,,,,
2020-10-17,US,Arizona,Yavapai,2766,87,0,34.59933926,-112.5538588,4025.0,1176.5256338818965,3.1453362255965294,2679,2753,86,0,2667,2748,231993,13,1,0,12,5
2020-10-17,US,Arizona,Yuma,13190,352,0,32.76895712,-113.90666740000002,4027.0,6169.692263795273,2.6686884003032603,12838,13123,351,0,12772,13092,212128,67,1,0,66,31
2020-10-17,US,Arkansas,Arkansas,599,11,0,34.29145151,-91.37277296,5001.0,3425.5976209539062,1.8363939899833053,588,594,11,0,583,582,17769,5,0,0,5,12
2020-10-17,US,Arkansas,Ashley,498,12,0,33.19153461,-91.76984709999999,5003.0,2533.4486442488683,2.409638554216868,486,495,12,0,483,491,20046,3,0,0,3,4
2020-10-17,US,Arkansas,Baxter,532,7,0,36.28784385,-92.33782872,5005.0,1268.720786034532,1.3157894736842106,525,518,7,0,511,506,41619,14,0,0,14,12
2020-10-17,US,Arkansas,Benton,7558,103,0,36.33644656,-94.25680817,5007.0,2707.5922204190715,1.362794390050278,7455,7512,102,0,7410,7445,272608,46,1,0,45,67
2020-10-17,US,Arkansas,Boone,947,28,0,36.3084504,-93.09374925,5009.0,2529.920923274204,2.956705385427666,919,940,27,0,913,912,37480,7,1,0,6,28
2020-10-17,US,Arkansas,Bradley,355,8,0,33.46755808,-92.15980837,5011.0,3298.336894917774,2.2535211267605635,347,354,8,0,346,350,10897,1,0,0,1,4
2020-10-17,US,Arkansas,Calhoun,42,0,0,33.55598792,-92.49974403,5013.0,809.4045095394102,0.0,42,41,0,0,41,40,5277,1,0,0,1,1
2020-10-17,US,Arkansas,Carroll,924,12,0,36.34038560000001,-93.54270261,5015.0,3255.813953488372,1.2987012987012987,912,921,12,0,909,907,28223,3,0,0,3,14
2020-10-17,US,Arkansas,Chicot,1029,22,0,33.26458973,-91.29539209,5017.0,10169.994069974304,2.1379980563654035,1007,1027,22,0,1005,1025,10438,2,0,0,2,2
2020-10-17,US,Arkansas,Clark,463,4,0,34.04613432,-93.17484713,5019.0,2074.3727598566306,0.8639308855291576,459,452,5,0,447,448,22061,11,-1,0,12,4
2020-10-17,US,Arkansas,Clay,423,11,0,36.36826212,-90.4148172,5021.0,2907.0166998831696,2.600472813238771,412,413,11,0,402,405,14847,10,0,0,10,8
2020-10-17,US,Arkansas,Cleburne,428,14,0,35.53864922,-92.02640019,5023.0,1717.5649103094024,3.2710280373831777,414,410,14,0,396,406,24965,18,0,0,18,4
2020-10-17,US,Arkansas,Cleveland,202,12,0,33.89723187,-92.18537045,5025.0,2538.964303670186,5.9405940594059405,190,199,12,0,187,198,8018,3,0,0,3,1
2020-10-17,US,Arkansas,Columbia,646,19,0,33.21230701,-93.22642793,5027.0,2753.9753591678386,2.9411764705882355,627,639,19,0,620,634,23537,7,0,0,7,5
2020-10-17,US,Arkansas,Conway,328,3,0,35.26205537,-92.70506566,5029.0,1573.4433464453616,0.9146341463414634,325,326,3,0,323,324,20891,2,0,0,2,2
2020-10-17,US,Arkansas,Craighead,3992,35,0,35.83018283,-90.63235729,5031.0,3618.170612333684,0.8767535070140281,3957,3935,34,0,3901,3863,108558,57,1,0,56,72
2020-10-17,US,Arkansas,Crawford,1855,24,0,35.58928601,-94.2446814,5033.0,2932.4817806724946,1.293800539083558,1831,1821,24,0,1797,1803,63406,34,0,0,34,18
2020-10-17,US,Arkansas,Crittenden,2176,51,0,35.21247318,-90.30839406,5035.0,4537.58732144719,2.34375,2125,2152,51,0,2101,2131,48342,24,0,0,24,21
2020-10-17,US,Arkansas,Cross,535,20,0,35.29631396,-90.77185818,5037.0,3258.4201230281988,3.7383177570093458,515,532,20,0,512,521,16676,3,0,0,3,11
2020-10-17,US,Arkansas,Dallas,177,5,0,33.97042763,-92.65167437,5039.0,2525.324582679413,2.824858757062147,172,178,5,0,173,177,7182,-1,0,0,-1,1
2020-10-17,US,Arkansas,Desha,368,7,0,33.83011025,-91.25500948,5041.0,3239.1514831440886,1.9021739130434785,361,361,7,0,354,357,11512,7,0,0,7,4
2020-10-17,US,Arkansas,Drew,401,7,0,33.59035001,-91.71777921,5043.0,2200.9989571326637,1.745635910224439,394,388,7,0,381,387,18328,13,0,0,13,1
2020-10-17,US,Arkansas,Faulkner,3113,29,0,35.14719007,-92.33717519,5045.0,2470.497670764323,0.931577256665596,3084,3071,27,0,3044,3038,124806,42,2,0,40,33
2020-10-17,US,Arkansas,Franklin,453,2,0,35.51202821,-93.89299569,5047.0,2557.1549534292967,0.44150110375275936,451,446,2,0,444,439,17810,7,0,0,7,7
2020-10-17,US,Arkansas,Fulton,267,8,0,36.38177105,-91.81729127,5049.0,2139.937484972349,2.9962546816479403,259,264,8,0,256,257,12269,3,0,0,3,7
2020-10-17,US,Arkansas,Garland,2232,61,0,34.57692074,-93.14921604,5051.0,2245.789145352464,2.7329749103942653,2171,2222,58,0,2164,2206,99154,10,3,0,7,16
2020-10-17,US,Arkansas,Grant,334,4,0,34.29017991,-92.42320562,5053.0,1828.633999452505,1.1976047904191616,330,331,4,0,327,329,18188,3,0,0,3,2
2020-10-17,US,Arkansas,Greene,1231,15,0,36.11735460000001,-90.55832668,5055.0,2715.940430226145,1.2185215272136474,1216,1212,15,0,1197,1195,45325,19,0,0,19,17
2020-10-17,US,Arkansas,Hempstead,496,5,0,33.73325583,-93.66935133,5057.0,2303.548207319339,1.0080645161290325,491,492,5,0,487,487,21741,4,0,0,4,5
2020-10-17,US,Arkansas,Hot Spring,2097,30,0,34.31709259,-92.95396325,5059.0,6209.4696633206,1.430615164520744,2067,2091,30,0,2061,2086,33701,6,0,0,6,5
2020-10-17,US,Arkansas,Howard,537,13,0,34.09007427,-93.9934871,5061.0,4067.5655203757015,2.4208566108007448,524,536,13,0,523,532,13341,1,0,0,1,4
2020-10-17,US,Arkansas,Independence,1365,37,0,35.74242707,-91.57001641,5063.0,3608.7243886318574,2.7106227106227108,1328,1354,36,0,1318,1352,37678,11,1,0,10,2
2020-10-17,US,Arkansas,Izard,398,1,0,36.09604046,-91.90847954,5065.0,2920.2435982096995,0.25125628140703515,397,394,1,0,393,391,13593,4,0,0,4,3
2020-10-17,US,Arkansas,Jackson,609,5,0,35.59802983,-91.21494602,5067.0,3642.562354207787,0.8210180623973727,604,591,5,0,586,585,16811,18,0,0,18,6
