Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-11,US,Alabama,Autauga,1420,23,0,32.53952745,-86.64408227,1001.0,2541.659954536505,1.6197183098591552,1397,1413,23,0,1390,1398,55601,7,0,0,7,15
2020-09-11,US,Alabama,Baldwin,4722,43,0,30.72774991,-87.72207058,1003.0,2115.269179426073,0.9106310885218128,4679,4678,42,0,4636,4639,218022,44,1,0,43,39
2020-09-11,US,Alabama,Barbour,618,7,0,31.868263,-85.3871286,1005.0,2503.443247184639,1.132686084142395,611,618,7,0,611,618,24881,0,0,0,0,0
2020-09-11,US,Alabama,Bibb,574,6,0,32.99642064,-87.12511459999996,1007.0,2563.186567830669,1.0452961672473868,568,566,6,0,560,564,22400,8,0,0,8,2
2020-09-11,US,Alabama,Blount,1109,12,0,33.98210918,-86.56790593,1009.0,1917.8224328156884,1.0820559062218214,1097,1099,12,0,1087,1082,57840,10,0,0,10,17
2020-09-11,US,Alabama,Bullock,551,13,0,32.10030533,-85.71265535,1011.0,5454.9054549054545,2.3593466424682394,538,550,13,0,537,548,10138,1,0,0,1,2
2020-09-11,US,Alabama,Butler,863,37,0,31.75300095,-86.68057478,1013.0,4437.474290415467,4.287369640787949,826,863,37,0,826,862,19680,0,0,0,0,1
2020-09-11,US,Alabama,Calhoun,2679,31,0,33.77483727,-85.82630386,1015.0,2358.1708551560228,1.1571481896229936,2648,2652,31,0,2621,2615,114277,27,0,0,27,37
2020-09-11,US,Alabama,Chambers,862,40,0,32.91360079,-85.39072749,1017.0,2592.16936308414,4.640371229698376,822,858,40,0,818,858,33615,4,0,0,4,0
2020-09-11,US,Alabama,Cherokee,380,11,0,34.17805983,-85.60638968,1019.0,1450.6031455183993,2.8947368421052637,369,376,11,0,365,371,26032,4,0,0,4,5
2020-09-11,US,Alabama,Chilton,1216,13,0,32.85044126,-86.7173256,1021.0,2737.012694697038,1.069078947368421,1203,1198,12,0,1186,1176,44153,18,1,0,17,22
2020-09-11,US,Alabama,Choctaw,328,12,0,32.02227341,-88.26564429999998,1023.0,2605.44920168401,3.6585365853658534,316,327,12,0,315,326,12841,1,0,0,1,1
2020-09-11,US,Alabama,Clarke,933,13,0,31.68099859,-87.83548597,1025.0,3949.707899415799,1.3933547695605573,920,934,13,0,921,933,23920,-1,0,0,-1,1
2020-09-11,US,Alabama,Clay,418,7,0,33.26984193,-85.85836077,1027.0,3158.292406497921,1.6746411483253592,411,415,6,0,409,413,13275,3,1,0,2,2
2020-09-11,US,Alabama,Cleburne,260,5,0,33.67679204,-85.52005899,1029.0,1743.7961099932932,1.9230769230769231,255,248,5,0,243,244,14987,12,0,0,12,4
2020-09-11,US,Alabama,Coffee,1030,5,0,31.39932826,-85.98901039,1031.0,1967.826984066333,0.4854368932038835,1025,1024,5,0,1019,1012,51909,6,0,0,6,12
2020-09-11,US,Alabama,Colbert,1503,22,0,34.69847452,-87.80168544,1033.0,2720.805199036947,1.4637391882900863,1481,1500,22,0,1478,1492,54762,3,0,0,3,8
2020-09-11,US,Alabama,Conecuh,441,11,0,31.43401703,-86.99320044,1035.0,3654.595176928814,2.4943310657596367,430,439,11,0,428,439,12277,2,0,0,2,0
2020-09-11,US,Alabama,Coosa,113,3,0,32.93690146,-86.24847739,1037.0,1059.7392853793492,2.6548672566371683,110,111,3,0,108,112,10715,2,0,0,2,-1
2020-09-11,US,Alabama,Covington,837,25,0,31.247785399999998,-86.45050893,1039.0,2259.170287996977,2.986857825567503,812,828,25,0,803,821,36986,9,0,0,9,7
2020-09-11,US,Alabama,Crenshaw,416,30,0,31.72941803,-86.31593104,1041.0,3020.621550972989,7.211538461538463,386,412,29,0,383,410,13824,4,1,0,3,2
2020-09-11,US,Alabama,Cullman,1501,15,0,34.13020303,-86.86888037,1043.0,1791.8536911469773,0.9993337774816788,1486,1495,15,0,1480,1494,83442,6,0,0,6,1
2020-09-11,US,Alabama,Dale,1078,42,0,31.43037123,-85.61095742,1045.0,2192.304563572765,3.8961038961038965,1036,1072,42,0,1030,1058,48956,6,0,0,6,14
2020-09-11,US,Alabama,Dallas,1470,25,0,32.32688101,-87.10866709999998,1047.0,3952.037853532638,1.7006802721088434,1445,1462,25,0,1437,1455,38310,8,0,0,8,7
2020-09-11,US,Alabama,DeKalb,2136,16,0,34.45946862,-85.80782906,1049.0,2986.8695202270915,0.7490636704119851,2120,2128,16,0,2112,2118,71385,8,0,0,8,10
2020-09-11,US,Alabama,Elmore,2180,44,0,32.59785413,-86.14415284,1051.0,2684.4315285251637,2.018348623853211,2136,2170,44,0,2126,2162,81887,10,0,0,10,8
2020-09-11,US,Alabama,Escambia,1279,23,0,31.1256789,-87.15918694,1053.0,3491.387546747468,1.7982799061767003,1256,1276,23,0,1253,1270,36748,3,0,0,3,6
2020-09-11,US,Alabama,Etowah,2844,42,0,34.04567266,-86.04051873,1055.0,2780.928540696992,1.4767932489451476,2802,2825,42,0,2783,2810,102501,19,0,0,19,15
2020-09-11,US,Alabama,Fayette,336,7,0,33.72076938,-87.73886638,1057.0,2061.0967979389034,2.083333333333333,329,327,6,0,321,321,16433,9,1,0,8,6
2020-09-11,US,Alabama,Franklin,1633,28,0,34.44235334,-87.84289505,1059.0,5206.9383330144765,1.7146356399265157,1605,1624,28,0,1596,1622,31363,9,0,0,9,2
2020-09-11,US,Alabama,Geneva,408,3,0,31.09389027,-85.83572839,1061.0,1553.0432796619848,0.7352941176470589,405,407,3,0,404,402,26314,1,0,0,1,5
2020-09-11,US,Alabama,Greene,282,14,0,32.85504247,-87.95684022,1063.0,3476.75995561583,4.964539007092198,268,282,14,0,268,282,8233,0,0,0,0,0
2020-09-11,US,Alabama,Hale,551,27,0,32.76039258,-87.63284988,1065.0,3760.835437854071,4.900181488203267,524,548,27,0,521,547,14726,3,0,0,3,1
2020-09-11,US,Alabama,Henry,355,3,0,31.51148016,-85.24267944,1067.0,2063.353676256902,0.8450704225352113,352,351,3,0,348,347,17209,4,0,0,4,4
2020-09-11,US,Alabama,Houston,1969,15,0,31.15197924,-85.29939599,1069.0,1859.6173098354773,0.7618080243778568,1954,1960,15,0,1945,1938,104722,9,0,0,9,22
2020-09-11,US,Alabama,Jackson,1344,8,0,34.78144169,-85.99750489,1071.0,2603.3394026265837,0.5952380952380952,1336,1338,8,0,1330,1330,51736,6,0,0,6,8
2020-09-11,US,Alabama,Jefferson,17157,310,0,33.55554728,-86.89506300000002,1073.0,2605.178165518477,1.8068426881156376,16847,17013,305,0,16708,16883,659300,144,5,0,139,130
2020-09-11,US,Alabama,Lamar,288,2,0,33.77995024,-88.09668032,1075.0,2086.2006519377037,0.6944444444444444,286,283,2,0,281,282,13844,5,0,0,5,1
2020-09-11,US,Alabama,Lauderdale,1512,29,0,34.90171875,-87.65624729,1077.0,1630.5578621574696,1.9179894179894181,1483,1504,26,0,1478,1490,92387,8,3,0,5,14
2020-09-11,US,Alabama,Lawrence,526,10,0,34.52041498,-87.31069453,1079.0,1597.6187583525696,1.9011406844106464,516,515,10,0,505,510,32957,11,0,0,11,5
2020-09-11,US,Alabama,Lee,3585,49,0,32.60154883,-85.35132246,1081.0,2178.775024006029,1.3668061366806137,3536,3560,49,0,3511,3553,163941,25,0,0,25,7
2020-09-11,US,Alabama,Limestone,1752,18,0,34.81185586,-86.98310072,1083.0,1771.2177121771215,1.0273972602739727,1734,1740,18,0,1722,1725,96174,12,0,0,12,15
2020-09-11,US,Alabama,Lowndes,603,25,0,32.1597283,-86.65158371,1085.0,6199.876619370761,4.1459369817578775,578,602,25,0,577,604,9974,1,0,0,1,-2
2020-09-11,US,Alabama,Macon,418,17,0,32.38759944,-85.69267724,1087.0,2313.482399822891,4.066985645933015,401,415,17,0,398,414,18439,3,0,0,3,1
2020-09-11,US,Alabama,Madison,6748,64,0,34.76327133,-86.55069633,1089.0,1809.5567551332895,0.9484291641967991,6684,6675,59,0,6616,6649,366519,73,5,0,68,26
2020-09-11,US,Alabama,Marengo,653,18,0,32.24767634,-87.78796182,1091.0,3461.8035307215173,2.7565084226646253,635,649,18,0,631,647,19066,4,0,0,4,2
2020-09-11,US,Alabama,Marion,776,27,0,34.13697363,-87.88704173,1093.0,2612.0030967047023,3.4793814432989687,749,770,27,0,743,761,29763,6,0,0,6,9
2020-09-11,US,Alabama,Marshall,3530,41,0,34.36975964,-86.30486727,1095.0,3647.673962014591,1.1614730878186972,3489,3520,41,0,3479,3519,96109,10,0,0,10,1
2020-09-11,US,Alabama,Mobile,12435,275,0,[phone],-[phone],1097.0,3009.[phone],2.211499798954564,12160,12403,271,0,12132,12364,413757,32,4,0,28,39
2020-09-11,US,Alabama,Monroe,442,8,0,31.56729412,-87.36995001,1099.0,2131.867071817875,1.8099547511312215,434,441,7,0,434,438,21067,1,1,0,0,3
2020-09-11,US,Alabama,Montgomery,8055,166,0,32.2206831,-86.20969272,1101.0,3556.5112192365086,2.0608317815021726,7889,8021,165,0,7856,7985,225763,34,1,0,33,36
2020-09-11,US,Alabama,Morgan,2935,24,0,34.45500589,-86.85475946,1103.0,2452.3934859081382,0.8177172061328789,2911,2919,23,0,2896,2914,119089,16,1,0,15,5
2020-09-11,US,Alabama,Perry,485,5,0,32.64048341,-87.29770589,1105.0,5435.391684411073,1.0309278350515465,480,484,5,0,479,484,9140,1,0,0,1,0
2020-09-11,US,Alabama,Pickens,559,12,0,33.28094866,-88.08818103,1107.0,2804.816859006523,2.146690518783542,547,556,12,0,544,551,19938,3,0,0,3,5
2020-09-11,US,Alabama,Pike,872,7,0,31.80396383,-85.9408295,1109.0,2633.3272935918344,0.8027522935779816,865,866,7,0,859,857,33338,6,0,0,6,9
2020-09-11,US,Alabama,Randolph,501,11,0,33.29526734,-85.45708831,1111.0,2204.9115394771593,2.1956087824351296,490,499,11,0,488,494,22725,2,0,0,2,5
2020-09-11,US,Alabama,Russell,1575,2,0,32.28725256,-85.18415324,1113.0,2717.344421248771,0.12698412698412698,1573,1569,2,0,1567,1568,57781,6,0,0,6,1
2020-09-11,US,Alabama,Shelby,4535,40,0,33.26879845,-86.66232561,1117.0,2083.122800892964,0.8820286659316428,4495,4482,40,0,4442,4441,215707,53,0,0,53,41
2020-09-11,US,Alabama,St. Clair,1771,32,0,33.71902176,-86.31029372,1115.0,1978.5056752167307,1.8068887634105024,1739,1749,32,0,1717,1744,88690,22,0,0,22,5
2020-09-11,US,Alabama,Sumter,404,19,0,32.59117397,-88.19916205,1119.0,3250.9857568198277,4.702970297029704,385,404,19,0,385,404,12691,0,0,0,0,0
2020-09-11,US,Alabama,Talladega,1344,21,0,33.37823223,-86.16886178,1121.0,1680.4621270849484,1.5625,1323,1327,21,0,1306,1319,79828,17,0,0,17,8
2020-09-11,US,Alabama,Tallapoosa,949,83,0,32.86698258,-85.79833053,1123.0,2350.930215274853,8.74604847207587,866,946,82,0,864,943,40497,3,1,0,2,3
2020-09-11,US,Alabama,Tuscaloosa,5463,96,0,33.28726072,-87.52556818,1125.0,2609.4432901053233,1.7572762218561229,5367,5416,95,0,5321,5395,208911,47,1,0,46,21
2020-09-11,US,Alabama,Unassigned,12606,129,0,0.0,0.0,90001.0,0.0,1.0233222275107092,12477,12298,125,0,12173,11837,,308,4,0,304,461
2020-09-11,US,Alabama,Walker,1998,76,0,33.80270512,-87.30027177,1127.0,3145.416476440862,3.803803803803804,1922,1985,75,0,1910,1975,63711,13,1,0,12,10
2020-09-11,US,Alabama,Washington,503,13,0,31.4092794,-88.20689944,1129.0,3080.97513169178,2.584493041749503,490,503,13,0,490,503,16378,0,0,0,0,0
2020-09-11,US,Alabama,Wilcox,479,11,0,31.98773215,-87.30891118,1131.0,4617.757640026993,2.2964509394572024,468,477,11,0,466,477,10627,2,0,0,2,0
2020-09-11,US,Alabama,Winston,605,12,0,34.15030532,-87.37325922,1133.0,2560.413051758433,1.9834710743801651,593,600,12,0,588,598,23660,5,0,0,5,2
2020-09-11,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-11,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,7,5723,0,0,0,0,0
2020-09-11,US,Alaska,Anchorage,3450,26,0,61.14998174,-149.14269860000005,2020.0,1197.9166666666667,0.7536231884057971,3424,3411,25,0,3386,3346,291538,39,1,0,38,65
2020-09-11,US,Alaska,Bethel,74,1,0,60.90980451,-159.8561831,2050.0,402.480147938649,1.351351351351351,73,74,1,0,73,72,18216,0,0,0,0,2
2020-09-11,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-11,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-11,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-09-11,US,Alaska,Fairbanks North Star,836,9,0,64.80726247,-146.5692662,2090.0,863.1994135200157,1.076555023923445,827,804,9,0,795,772,98971,32,0,0,32,32
2020-09-11,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-09-11,US,Alaska,Juneau,223,1,0,58.45031811,-134.200436,2110.0,697.4416713579784,0.4484304932735426,222,218,1,0,217,210,32113,5,0,0,5,8
2020-09-11,US,Alaska,Kenai Peninsula,426,2,0,60.24429722,-151.53888840000005,2122.0,725.6251277509027,0.4694835680751174,424,425,2,0,423,425,58533,1,0,0,1,0
2020-09-11,US,Alaska,Ketchikan Gateway,47,0,0,55.57445008,-130.975561,2130.0,338.1051722897633,0.0,47,47,0,0,47,47,13918,0,0,0,0,0
2020-09-11,US,Alaska,Kodiak Island,19,0,0,57.65529415,-153.7493579,2150.0,146.17633482074166,0.0,19,19,0,0,19,18,13345,0,0,0,0,1
2020-09-11,US,Alaska,Kusilvak,10,0,0,62.15429159999999,-163.39678830000003,2158.0,120.27904738994471,0.0,10,9,0,0,9,8,8303,1,0,0,1,1
2020-09-11,US,Alaska,Matanuska-Susitna,529,2,0,62.31305045,-149.5741743,2170.0,488.38132518441256,0.3780718336483932,527,520,2,0,518,514,107610,9,0,0,9,6
2020-09-11,US,Alaska,Nome,48,0,0,64.90320724,-164.0353804,2180.0,479.8080767692922,0.0,48,47,0,0,47,47,10008,1,0,0,1,0
2020-09-11,US,Alaska,North Slope,59,0,0,69.31479216,-153.4836093,2185.0,600.0813669650123,0.0,59,57,0,0,57,55,9872,2,0,0,2,2
2020-09-11,US,Alaska,Northwest Arctic,73,0,0,67.04919196,-159.7503946,2188.0,957.8795433670122,0.0,73,73,0,0,73,72,7671,0,0,0,0,1
2020-09-11,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-11,US,Alaska,Prince of Wales-Hyder,29,0,0,55.76261984,-133.0511621,2198.0,467.5157182008706,0.0,29,29,0,0,29,29,6422,0,0,0,0,0
2020-09-11,US,Alaska,Sitka,40,0,0,57.24124555,-135.3206587,2220.0,470.9760979630284,0.0,40,40,0,0,40,39,8647,0,0,0,0,1
2020-09-11,US,Alaska,Southeast Fairbanks,21,0,0,63.87692095,-143.2127643,2240.0,304.6568983026258,0.0,21,20,0,0,20,19,6918,1,0,0,1,1
2020-09-11,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-11,US,Alaska,Valdez-Cordova,75,0,0,61.47502768,-144.7126799,2261.0,815.0402086502934,0.0,75,75,0,0,75,75,9164,0,0,0,0,0
2020-09-11,US,Alaska,Wrangell,12,0,0,56.3202004,-132.05837309999998,2275.0,479.61630695443637,0.0,12,12,0,0,12,12,2503,0,0,0,0,0
2020-09-11,US,Alaska,Yakutat,21,0,0,59.890980799999994,-140.36014509999998,2282.0,3626.943005181347,0.0,21,21,0,0,21,21,604,0,0,0,0,0
2020-09-11,US,Alaska,Yukon-Koyukuk,74,1,0,65.50815459,-151.39073869999999,2290.0,1414.9139579349905,1.351351351351351,73,73,1,0,72,72,5327,1,0,0,1,1
2020-09-11,US,Arizona,Apache,3386,154,0,35.39465006,-109.4892383,4001.0,4710.17012811774,4.548139397519197,3232,3392,154,0,3238,3375,71818,-6,0,0,-6,17
2020-09-11,US,Arizona,Cochise,1856,64,0,31.87934684,-109.7516088,4003.0,1473.928304823621,3.4482758620689653,1792,1855,64,0,1791,1847,126770,1,0,0,1,8
2020-09-11,US,Arizona,Coconino,3454,131,0,35.83883429,-111.77071780000001,4005.0,2407.3712676684604,3.792704111175449,3323,3436,130,0,3306,3409,142854,18,1,0,17,27
2020-09-11,US,Arizona,Gila,1162,51,0,33.80190085,-110.8132779,4007.0,2151.134806916213,4.388984509466437,1111,1154,51,0,1103,1148,53889,8,0,0,8,6
2020-09-11,US,Arizona,Graham,772,24,0,32.93166885,-109.8882178,4009.0,1987.7951438061648,3.1088082901554404,748,767,24,0,743,766,38072,5,0,0,5,1
2020-09-11,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-11,US,Arizona,La Paz,524,15,0,33.72854224,-113.98100290000001,4012.0,2482.4711010043584,2.862595419847328,509,525,15,0,510,518,21098,-1,0,0,-1,7
2020-09-11,US,Arizona,Maricopa,136887,3140,0,33.34835867,-112.49181540000001,4013.0,3051.8253164590833,2.2938628211590584,133747,136571,3133,0,133438,136324,4410824,316,7,0,309,247
2020-09-11,US,Arizona,Mohave,3781,216,0,35.70471703,-113.7577902,4015.0,1781.9691678331235,5.712774398307326,3565,3776,216,0,3560,3769,209550,5,0,0,5,7
2020-09-11,US,Arizona,Navajo,5677,226,0,35.3997715,-110.3218983,4017.0,5117.918574880098,3.9809758675356703,5451,5665,225,0,5440,5661,110445,12,1,0,11,4
2020-09-11,US,Arizona,Pima,22247,600,0,32.0971334,-111.7890033,4019.0,2124.266790415925,2.69699285296894,21647,22140,600,0,21540,22071,1039073,107,0,0,107,69
2020-09-11,US,Arizona,Pinal,10156,193,0,32.90525627,-111.3449483,4021.0,2194.5206130655656,1.9003544702638837,9963,10142,191,0,9951,10086,447138,14,2,0,12,56
2020-09-11,US,Arizona,Santa Cruz,2781,61,0,31.52508998,-110.8479088,4023.0,5980.902404404491,2.1934555915138443,2720,2780,59,0,2721,2779,46511,1,2,0,-1,1
2020-09-11,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-09-11,US,Arizona,Yavapai,2408,79,0,34.59933926,-112.5538588,4025.0,1024.249358780769,3.280730897009967,2329,2390,79,0,2311,2386,231993,18,0,0,18,4
2020-09-11,US,Arizona,Yuma,12374,332,0,32.76895712,-113.90666740000002,4027.0,5788.003947854641,2.683045094553095,12042,12351,330,0,12021,12344,212128,23,2,0,21,7
2020-09-11,US,Arkansas,Arkansas,302,4,0,34.29145151,-91.37277296,5001.0,1727.095962484273,1.3245033112582782,298,302,4,0,298,301,17769,0,0,0,0,1
2020-09-11,US,Arkansas,Ashley,397,8,0,33.19153461,-91.76984709999999,5003.0,2019.6367706160654,2.0151133501259446,389,395,8,0,387,393,20046,2,0,0,2,2
2020-09-11,US,Arkansas,Baxter,177,1,0,36.28784385,-92.33782872,5005.0,422.1119908423161,0.5649717514124294,176,173,1,0,172,163,41619,4,0,0,4,10
2020-09-11,US,Arkansas,Benton,5752,61,0,36.33644656,-94.25680817,5007.0,2060.60736330385,1.060500695410292,5691,5699,60,0,5639,5687,272608,53,1,0,52,12
2020-09-11,US,Arkansas,Boone,456,5,0,36.3084504,-93.09374925,5009.0,1218.2090190211584,1.0964912280701755,451,441,4,0,437,429,37480,15,1,0,14,12
2020-09-11,US,Arkansas,Bradley,317,6,0,33.46755808,-92.15980837,5011.0,2945.2754808138993,1.892744479495268,311,315,6,0,309,315,10897,2,0,0,2,0
2020-09-11,US,Arkansas,Calhoun,26,0,0,33.55598792,-92.49974403,5013.0,501.0599344767778,0.0,26,26,0,0,26,25,5277,0,0,0,0,1
2020-09-11,US,Arkansas,Carroll,538,8,0,36.34038560000001,-93.54270261,5015.0,1895.70119802678,1.4869888475836432,530,518,8,0,510,515,28223,20,0,0,20,3
2020-09-11,US,Arkansas,Chicot,973,11,0,33.26458973,-91.29539209,5017.0,9616.525004941688,1.1305241521068858,962,970,11,0,959,970,10438,3,0,0,3,0
2020-09-11,US,Arkansas,Clark,270,4,0,34.04613432,-93.17484713,5019.0,1209.6774193548388,1.4814814814814814,266,268,4,0,264,272,22061,2,0,0,2,-4
2020-09-11,US,Arkansas,Clay,221,5,0,36.36826212,-90.4148172,5021.0,1518.7959590406158,2.262443438914027,216,216,5,0,211,214,14847,5,0,0,5,2
2020-09-11,US,Arkansas,Cleburne,283,7,0,35.53864922,-92.02640019,5023.0,1135.6796019101891,2.4734982332155475,276,274,7,0,267,271,24965,9,0,0,9,3
2020-09-11,US,Arkansas,Cleveland,152,7,0,33.89723187,-92.18537045,5025.0,1910.5077928607336,4.605263157894737,145,145,7,0,138,143,8018,7,0,0,7,2
2020-09-11,US,Arkansas,Columbia,331,16,0,33.21230701,-93.22642793,5027.0,1411.09263759219,4.833836858006042,315,323,16,0,307,321,23537,8,0,0,8,2
2020-09-11,US,Arkansas,Conway,226,3,0,35.26205537,-92.70506566,5029.0,1084.1408423678404,1.327433628318584,223,222,3,0,219,222,20891,4,0,0,4,0
2020-09-11,US,Arkansas,Craighead,2276,16,0,35.83018283,-90.63235729,5031.0,2062.864808033934,0.70298769771529,2260,2213,16,0,2197,2178,108558,63,0,0,63,35
2020-09-11,US,Arkansas,Crawford,1044,10,0,35.58928601,-94.2446814,5033.0,1650.4102312787518,0.9578544061302682,1034,1009,10,0,999,1002,63406,35,0,0,35,7
2020-09-11,US,Arkansas,Crittenden,1785,36,0,35.21247318,-90.30839406,5035.0,3722.239599624648,2.016806722689076,1749,1767,36,0,1731,1757,48342,18,0,0,18,10
2020-09-11,US,Arkansas,Cross,350,5,0,35.29631396,-90.77185818,5037.0,2131.6767159997557,1.4285714285714286,345,345,5,0,340,341,16676,5,0,0,5,4
2020-09-11,US,Arkansas,Dallas,148,2,0,33.97042763,-92.65167437,5039.0,2111.57083749465,1.351351351351351,146,141,2,0,139,139,7182,7,0,0,7,2
2020-09-11,US,Arkansas,Desha,257,5,0,33.83011025,-91.25500948,5041.0,2262.124812956606,1.9455252918287935,252,256,5,0,251,255,11512,1,0,0,1,1
2020-09-11,US,Arkansas,Drew,326,5,0,33.59035001,-91.71777921,5043.0,1789.340798067951,1.5337423312883436,321,322,5,0,317,322,18328,4,0,0,4,0
2020-09-11,US,Arkansas,Faulkner,1873,10,0,35.14719007,-92.33717519,5045.0,1486.4253573214187,0.5339028296849974,1863,1840,10,0,1830,1827,124806,33,0,0,33,13
2020-09-11,US,Arkansas,Franklin,199,2,0,35.51202821,-93.89299569,5047.0,1123.3418007338414,1.0050251256281406,197,195,2,0,193,193,17810,4,0,0,4,2
2020-09-11,US,Arkansas,Fulton,94,1,0,36.38177105,-91.81729127,5049.0,753.3862306644226,1.0638297872340423,93,88,1,0,87,87,12269,6,0,0,6,1
2020-09-11,US,Arkansas,Garland,1589,36,0,34.57692074,-93.14921604,5051.0,1598.8167347513736,2.2655758338577723,1553,1563,34,0,1529,1552,99154,26,2,0,24,11
2020-09-11,US,Arkansas,Grant,213,1,0,34.29017991,-92.42320562,5053.0,1166.1647960580344,0.4694835680751174,212,212,1,0,211,211,18188,1,0,0,1,1
2020-09-11,US,Arkansas,Greene,700,7,0,36.11735460000001,-90.55832668,5055.0,1544.4015444015445,1.0,693,682,7,0,675,677,45325,18,0,0,18,5
2020-09-11,US,Arkansas,Hempstead,337,4,0,33.73325583,-93.66935133,5057.0,1565.1123908601153,1.1869436201780414,333,337,4,0,333,337,21741,0,0,0,0,0
2020-09-11,US,Arkansas,Hot Spring,1772,23,0,34.31709259,-92.95396325,5059.0,5247.105504722988,1.2979683972911964,1749,1762,23,0,1739,1759,33701,10,0,0,10,3
2020-09-11,US,Arkansas,Howard,440,8,0,34.09007427,-93.9934871,5061.0,3332.828359339494,1.818181818181818,432,439,8,0,431,437,13341,1,0,0,1,2
2020-09-11,US,Arkansas,Independence,863,12,0,35.74242707,-91.57001641,5063.0,2281.559814937211,1.3904982618771726,851,844,12,0,832,837,37678,19,0,0,19,7
2020-09-11,US,Arkansas,Izard,123,0,0,36.09604046,-91.90847954,5065.0,902.4873431653093,0.0,123,119,0,0,119,114,13593,4,0,0,4,5
2020-09-11,US,Arkansas,Jackson,227,1,0,35.59802983,-91.21494602,5067.0,1357.7367067408338,0.4405286343612335,226,217,1,0,216,214,16811,10,0,0,10,3
2020-09-11,US,Arkansas,Jefferson,2431,55,0,34.26767081,-91.92619839,5069.0,3637.91452172872,2.262443438914027,2376,2372,54,0,2318,2338,68114,59,1,0,58,34
2020-09-11,US,Arkansas,Johnson,795,4,0,35.56759135,-93.46036368,5071.0,2991.195725788246,0.5031446540880503,791,792,4,0,788,789,26742,3,0,0,3,3
2020-09-11,US,Arkansas,Lafayette,79,2,0,33.24116713,-93.60677071,5073.0,1192.6328502415456,2.5316455696202533,77,78,2,0,76,77,6682,1,0,0,1,1
2020-09-11,US,Arkansas,Lawrence,283,11,0,36.04188196,-91.10867198,5075.0,1724.9786663415825,3.886925795053004,272,276,11,0,265,275,16434,7,0,0,7,1
2020-09-11,US,Arkansas,Lee,1018,14,0,34.78498904,-90.78383866,5077.0,11493.733769899514,1.3752455795677798,1004,1015,12,0,1003,1015,8985,3,2,0,1,0
2020-09-11,US,Arkansas,Lincoln,1774,13,0,33.95317155,-91.74002806,5079.0,13621.00737100737,0.7328072153325818,1761,1769,13,0,1756,1767,13383,5,0,0,5,2
