Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-30,US,Alabama,Autauga,1791,27,0,32.53952745,-86.64408227,1001.0,3205.713365193578,1.5075376884422111,1764,1787,27,0,1760,1785,55601,4,0,0,4,2
2020-09-30,US,Alabama,Baldwin,5640,52,0,30.72774991,-87.72207058,1003.0,2526.4968597973425,0.9219858156028368,5588,5606,50,0,5556,5588,218022,34,2,0,32,18
2020-09-30,US,Alabama,Barbour,896,7,0,31.868263,-85.3871286,1005.0,3629.587620513652,0.78125,889,886,7,0,879,886,24881,10,0,0,10,0
2020-09-30,US,Alabama,Bibb,664,11,0,32.99642064,-87.12511459999996,1007.0,2965.0799321246764,1.6566265060240963,653,658,10,0,648,657,22400,6,1,0,5,1
2020-09-30,US,Alabama,Blount,1629,15,0,33.98210918,-86.56790593,1009.0,2817.0719053712864,0.9208103130755064,1614,1621,15,0,1606,1618,57840,8,0,0,8,3
2020-09-30,US,Alabama,Bullock,610,15,0,32.10030533,-85.71265535,1011.0,6039.006039006039,2.459016393442623,595,607,14,0,593,607,10138,3,1,0,2,0
2020-09-30,US,Alabama,Butler,917,40,0,31.75300095,-86.68057478,1013.0,4715.137803373097,4.362050163576881,877,917,40,0,877,914,19680,0,0,0,0,3
2020-09-30,US,Alabama,Calhoun,3569,44,0,33.77483727,-85.82630386,1015.0,3141.587078033537,1.232838330064444,3525,3556,44,0,3512,3548,114277,13,0,0,13,8
2020-09-30,US,Alabama,Chambers,1179,42,0,32.91360079,-85.39072749,1017.0,3545.438142779816,3.5623409669211195,1137,1175,42,0,1133,1172,33615,4,0,0,4,3
2020-09-30,US,Alabama,Cherokee,620,13,0,34.17805983,-85.60638968,1019.0,2366.773553214231,2.096774193548387,607,617,13,0,604,614,26032,3,0,0,3,3
2020-09-30,US,Alabama,Chilton,1609,30,0,32.85044126,-86.7173256,1021.0,3621.589988295669,1.864512119328776,1579,1595,30,0,1565,1593,44153,14,0,0,14,2
2020-09-30,US,Alabama,Choctaw,352,12,0,32.02227341,-88.26564429999998,1023.0,2796.091826197474,3.4090909090909087,340,351,12,0,339,351,12841,1,0,0,1,0
2020-09-30,US,Alabama,Clarke,1109,16,0,31.68099859,-87.83548597,1025.0,4694.77605621878,1.442741208295762,1093,1103,16,0,1087,1104,23920,6,0,0,6,-1
2020-09-30,US,Alabama,Clay,592,9,0,33.26984193,-85.85836077,1027.0,4472.988288628636,1.5202702702702702,583,591,8,0,583,592,13275,1,1,0,0,-1
2020-09-30,US,Alabama,Cleburne,408,5,0,33.67679204,-85.52005899,1029.0,2736.4185110663984,1.2254901960784317,403,394,5,0,389,389,14987,14,0,0,14,5
2020-09-30,US,Alabama,Coffee,1393,6,0,31.39932826,-85.98901039,1031.0,2661.3427075770887,0.43072505384063176,1387,1371,6,0,1365,1365,51909,22,0,0,22,6
2020-09-30,US,Alabama,Colbert,1684,26,0,34.69847452,-87.80168544,1033.0,3048.4603826867724,1.5439429928741093,1658,1677,26,0,1651,1675,54762,7,0,0,7,2
2020-09-30,US,Alabama,Conecuh,538,11,0,31.43401703,-86.99320044,1035.0,4458.440374575288,2.044609665427509,527,539,11,0,528,537,12277,-1,0,0,-1,2
2020-09-30,US,Alabama,Coosa,174,3,0,32.93690146,-86.24847739,1037.0,1631.8109350089096,1.7241379310344829,171,174,3,0,171,172,10715,0,0,0,0,2
2020-09-30,US,Alabama,Covington,1416,28,0,31.247785399999998,-86.45050893,1039.0,3821.965505141839,1.9774011299435028,1388,1407,27,0,1380,1403,36986,9,1,0,8,4
2020-09-30,US,Alabama,Crenshaw,545,32,0,31.72941803,-86.31593104,1041.0,3957.3046761545174,5.871559633027522,513,543,32,0,511,542,13824,2,0,0,2,1
2020-09-30,US,Alabama,Cullman,1922,20,0,34.13020303,-86.86888037,1043.0,2294.432241428708,1.0405827263267429,1902,1919,20,0,1899,1911,83442,3,0,0,3,8
2020-09-30,US,Alabama,Dale,1418,44,0,31.43037123,-85.61095742,1045.0,2883.7549825103715,3.1029619181946404,1374,1403,44,0,1359,1399,48956,15,0,0,15,4
2020-09-30,US,Alabama,Dallas,1799,26,0,32.32688101,-87.10866709999998,1047.0,4836.54156360899,1.4452473596442468,1773,1798,26,0,1772,1793,38310,1,0,0,1,5
2020-09-30,US,Alabama,DeKalb,2461,21,0,34.45946862,-85.80782906,1049.0,3441.3323451680108,0.8533116619260463,2440,2443,21,0,2422,2435,71385,18,0,0,18,8
2020-09-30,US,Alabama,Elmore,2739,48,0,32.59785413,-86.14415284,1051.0,3372.778879188267,1.7524644030668126,2691,2719,48,0,2671,2691,81887,20,0,0,20,28
2020-09-30,US,Alabama,Escambia,1620,24,0,31.1256789,-87.15918694,1053.0,4422.242240602735,1.4814814814814814,1596,1616,24,0,1592,1614,36748,4,0,0,4,2
2020-09-30,US,Alabama,Etowah,3575,45,0,34.04567266,-86.04051873,1055.0,3495.717135369813,1.2587412587412588,3530,3548,45,0,3503,3540,102501,27,0,0,27,8
2020-09-30,US,Alabama,Fayette,473,11,0,33.72076938,-87.73886638,1057.0,2901.4844804318486,2.3255813953488373,462,468,9,0,459,467,16433,5,2,0,3,1
2020-09-30,US,Alabama,Franklin,1794,30,0,34.44235334,-87.84289505,1059.0,5720.298450353932,1.6722408026755853,1764,1791,30,0,1761,1790,31363,3,0,0,3,1
2020-09-30,US,Alabama,Geneva,650,5,0,31.09389027,-85.83572839,1061.0,2474.211107304633,0.7692307692307693,645,644,4,0,640,638,26314,6,1,0,5,6
2020-09-30,US,Alabama,Greene,306,15,0,32.85504247,-87.95684022,1063.0,3772.654419923561,4.901960784313727,291,305,15,0,290,303,8233,1,0,0,1,2
2020-09-30,US,Alabama,Hale,653,28,0,32.76039258,-87.63284988,1065.0,4457.033649580233,4.287901990811639,625,649,28,0,621,649,14726,4,0,0,4,0
2020-09-30,US,Alabama,Henry,514,5,0,31.51148016,-85.24267944,1067.0,2987.5036326649238,0.9727626459143968,509,510,5,0,505,508,17209,4,0,0,4,2
2020-09-30,US,Alabama,Houston,2954,21,0,31.15197924,-85.29939599,1069.0,2789.8981885495173,0.7109004739336493,2933,2939,21,0,2918,2935,104722,15,0,0,15,4
2020-09-30,US,Alabama,Jackson,1611,12,0,34.78144169,-85.99750489,1071.0,3120.520667880525,0.74487895716946,1599,1597,12,0,1585,1589,51736,14,0,0,14,8
2020-09-30,US,Alabama,Jefferson,20221,352,0,33.55554728,-86.89506300000002,1073.0,3070.4265130820727,1.7407645517036745,19869,19938,351,0,19587,19833,659300,283,1,0,282,105
2020-09-30,US,Alabama,Lamar,382,2,0,33.77995024,-88.09668032,1075.0,2767.113364722927,0.5235602094240838,380,382,2,0,380,377,13844,0,0,0,0,5
2020-09-30,US,Alabama,Lauderdale,1759,34,0,34.90171875,-87.65624729,1077.0,1896.9254494279028,1.9329164297896533,1725,1751,33,0,1718,1740,92387,8,1,0,7,11
2020-09-30,US,Alabama,Lawrence,636,25,0,34.52041498,-87.31069453,1079.0,1931.7215405175562,3.930817610062893,611,634,25,0,609,628,32957,2,0,0,2,6
2020-09-30,US,Alabama,Lee,6017,61,0,32.60154883,-85.35132246,1081.0,3656.817104447497,1.0137942496260597,5956,5971,61,0,5910,5945,163941,46,0,0,46,26
2020-09-30,US,Alabama,Limestone,2157,20,0,34.81185586,-86.98310072,1083.0,2180.660162766011,0.9272137227630968,2137,2144,20,0,2124,2135,96174,13,0,0,13,9
2020-09-30,US,Alabama,Lowndes,659,27,0,32.1597283,-86.65158371,1085.0,6775.652889163068,4.0971168437025804,632,659,27,0,632,657,9974,0,0,0,0,2
2020-09-30,US,Alabama,Macon,483,18,0,32.38759944,-85.69267724,1087.0,2673.2344476422404,3.7267080745341614,465,483,18,0,465,483,18439,0,0,0,0,0
2020-09-30,US,Alabama,Madison,8005,80,0,34.76327133,-86.55069633,1089.0,2146.6363107353272,0.999375390381012,7925,7981,79,0,7902,7978,366519,24,1,0,23,3
2020-09-30,US,Alabama,Marengo,728,20,0,32.24767634,-87.78796182,1091.0,3859.407305306685,2.7472527472527477,708,726,20,0,706,726,19066,2,0,0,2,0
2020-09-30,US,Alabama,Marion,976,29,0,34.13697363,-87.88704173,1093.0,3285.199771113131,2.971311475409836,947,975,29,0,946,971,29763,1,0,0,1,4
2020-09-30,US,Alabama,Marshall,3983,45,0,34.36975964,-86.30486727,1095.0,4115.774898216463,1.1298016570424303,3938,3975,43,0,3932,3967,96109,8,2,0,6,8
2020-09-30,US,Alabama,Mobile,13558,295,0,[phone],-[phone],1097.0,3281.[phone],2.1758371441215516,13263,13507,293,0,13214,13471,413757,51,2,0,49,36
2020-09-30,US,Alabama,Monroe,592,8,0,31.56729412,-87.36995001,1099.0,2855.3513722085563,1.351351351351351,584,590,8,0,582,590,21067,2,0,0,2,0
2020-09-30,US,Alabama,Montgomery,8894,187,0,32.2206831,-86.20969272,1101.0,3926.953542382311,2.102541038902631,8707,8866,185,0,8681,8865,225763,28,2,0,26,1
2020-09-30,US,Alabama,Morgan,3349,29,0,34.45500589,-86.85475946,1103.0,2798.3188362202227,0.8659301283965363,3320,3334,28,0,3306,3327,119089,15,1,0,14,7
2020-09-30,US,Alabama,Perry,543,6,0,32.64048341,-87.29770589,1105.0,6085.397287907656,1.1049723756906078,537,542,6,0,536,542,9140,1,0,0,1,0
2020-09-30,US,Alabama,Pickens,672,15,0,33.28094866,-88.08818103,1107.0,3371.801304565981,2.232142857142857,657,670,14,0,656,668,19938,2,1,0,1,2
2020-09-30,US,Alabama,Pike,1220,11,0,31.80396383,-85.9408295,1109.0,3684.2423144289423,0.9016393442622952,1209,1216,11,0,1205,1205,33338,4,0,0,4,11
2020-09-30,US,Alabama,Randolph,672,13,0,33.29526734,-85.45708831,1111.0,2957.4861367837348,1.934523809523809,659,666,13,0,653,660,22725,6,0,0,6,6
2020-09-30,US,Alabama,Russell,1790,3,0,32.28725256,-85.18415324,1113.0,3088.2835009747932,0.16759776536312848,1787,1768,3,0,1765,1765,57781,22,0,0,22,3
2020-09-30,US,Alabama,Shelby,6164,50,0,33.26879845,-86.66232561,1117.0,2831.393372591892,0.8111615833874107,6114,6074,49,0,6025,6043,215707,90,1,0,89,31
2020-09-30,US,Alabama,St. Clair,2379,37,0,33.71902176,-86.31029372,1115.0,2657.7442130664044,1.555275325767129,2342,2359,36,0,2323,2340,88690,20,1,0,19,19
2020-09-30,US,Alabama,Sumter,434,19,0,32.59117397,-88.19916205,1119.0,3492.395590247043,4.377880184331797,415,437,19,0,418,438,12691,-3,0,0,-3,-1
2020-09-30,US,Alabama,Talladega,2190,30,0,33.37823223,-86.16886178,1121.0,2738.253019580385,1.3698630136986298,2160,2178,30,0,2148,2177,79828,12,0,0,12,1
2020-09-30,US,Alabama,Tallapoosa,1173,85,0,32.86698258,-85.79833053,1123.0,2905.8389278370946,7.246376811594202,1088,1171,85,0,1086,1166,40497,2,0,0,2,5
2020-09-30,US,Alabama,Tuscaloosa,9029,118,0,33.28726072,-87.52556818,1125.0,4312.770175061499,1.3068999889245765,8911,8837,118,0,8719,8744,208911,192,0,0,192,93
2020-09-30,US,Alabama,Walker,2369,87,0,33.80270512,-87.30027177,1127.0,3729.4752916358366,3.6724356268467706,2282,2354,85,0,2269,2330,63711,15,2,0,13,24
2020-09-30,US,Alabama,Washington,560,12,0,31.4092794,-88.20689944,1129.0,3430.111478623054,2.142857142857143,548,560,12,0,548,561,16378,0,0,0,0,-1
2020-09-30,US,Alabama,Wilcox,532,11,0,31.98773215,-87.30891118,1131.0,5128.699508338957,2.0676691729323307,521,532,11,0,521,532,10627,0,0,0,0,0
2020-09-30,US,Alabama,Winston,751,12,0,34.15030532,-87.37325922,1133.0,3178.2978543315417,1.5978695073235685,739,750,13,0,737,745,23660,1,-1,0,2,5
2020-09-30,US,Alaska,Aleutians East,3,0,0,55.32222414,-161.9722021,2013.0,89.90110878034163,0.0,3,3,0,0,3,3,3515,0,0,0,0,0
2020-09-30,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,9,0,0,9,8,5723,-1,0,0,-1,1
2020-09-30,US,Alaska,Anchorage,4414,35,0,61.14998174,-149.14269860000005,2020.0,1532.638888888889,0.792931581332125,4379,4353,35,0,4318,4279,291538,61,0,0,61,74
2020-09-30,US,Alaska,Bethel,114,1,0,60.90980451,-159.8561831,2050.0,620.036984662243,0.8771929824561403,113,110,1,0,109,112,18216,4,0,0,4,-2
2020-09-30,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-30,US,Alaska,Denali,7,0,0,63.67264044,-150.0076108,2068.0,333.81020505484025,0.0,7,7,0,0,7,7,2059,0,0,0,0,0
2020-09-30,US,Alaska,Dillingham,9,0,0,59.79603738,-158.23819419999995,2070.0,183.0756712774613,0.0,9,9,0,0,9,9,5000,0,0,0,0,0
2020-09-30,US,Alaska,Fairbanks North Star,1138,11,0,64.80726247,-146.5692662,2090.0,1175.0250389782034,0.9666080843585236,1127,1122,11,0,1111,1109,98971,16,0,0,16,13
2020-09-30,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-30,US,Alaska,Juneau,294,1,0,58.45031811,-134.200436,2110.0,919.4970913867515,0.3401360544217687,293,291,1,0,290,290,32113,3,0,0,3,1
2020-09-30,US,Alaska,Kenai Peninsula,454,3,0,60.24429722,-151.53888840000005,2122.0,773.3187981195067,0.6607929515418502,451,452,3,0,449,449,58533,2,0,0,2,3
2020-09-30,US,Alaska,Ketchikan Gateway,50,0,0,55.57445008,-130.975561,2130.0,359.68635349974824,0.0,50,50,0,0,50,49,13918,0,0,0,0,1
2020-09-30,US,Alaska,Kodiak Island,24,0,0,57.65529415,-153.7493579,2150.0,184.64379135251576,0.0,24,22,0,0,22,22,13345,2,0,0,2,0
2020-09-30,US,Alaska,Kusilvak,14,0,0,62.15429159999999,-163.39678830000003,2158.0,168.39066634592254,0.0,14,14,0,0,14,14,8303,0,0,0,0,0
2020-09-30,US,Alaska,Matanuska-Susitna,624,2,0,62.31305045,-149.5741743,2170.0,576.0868561721612,0.3205128205128205,622,622,2,0,620,603,107610,2,0,0,2,19
2020-09-30,US,Alaska,Nome,73,0,0,64.90320724,-164.0353804,2180.0,729.7081167532988,0.0,73,71,0,0,71,71,10008,2,0,0,2,0
2020-09-30,US,Alaska,North Slope,132,0,0,69.31479216,-153.4836093,2185.0,1342.5549227013832,0.0,132,129,0,0,129,122,9872,3,0,0,3,7
2020-09-30,US,Alaska,Northwest Arctic,118,0,0,67.04919196,-159.7503946,2188.0,1548.3532344836635,0.0,118,113,0,0,113,108,7671,5,0,0,5,5
2020-09-30,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-30,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,31,0,0,31,31,6422,0,0,0,0,0
2020-09-30,US,Alaska,Sitka,53,0,0,57.24124555,-135.3206587,2220.0,624.0433298010126,0.0,53,50,0,0,50,48,8647,3,0,0,3,2
2020-09-30,US,Alaska,Southeast Fairbanks,28,0,0,63.87692095,-143.2127643,2240.0,406.2091977368345,0.0,28,27,0,0,27,27,6918,1,0,0,1,0
2020-09-30,US,Alaska,Unassigned,19,0,0,0.0,0.0,90002.0,0.0,0.0,19,20,0,0,20,20,,-1,0,0,-1,0
2020-09-30,US,Alaska,Valdez-Cordova,77,0,0,61.47502768,-144.7126799,2261.0,836.7746142143013,0.0,77,77,0,0,77,76,9164,0,0,0,0,1
2020-09-30,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-30,US,Alaska,Yakutat,24,0,0,59.890980799999994,-140.36014509999998,2282.0,4145.077720207254,0.0,24,24,0,0,24,24,604,0,0,0,0,0
2020-09-30,US,Alaska,Yukon-Koyukuk,81,2,0,65.50815459,-151.39073869999999,2290.0,1548.7571701720844,2.469135802469136,79,81,2,0,79,81,5327,0,0,0,0,0
2020-09-30,US,Arizona,Apache,3554,165,0,35.39465006,-109.4892383,4001.0,4943.870240794578,4.642656162070907,3389,3528,165,0,3363,3527,71818,26,0,0,26,1
2020-09-30,US,Arizona,Cochise,1911,72,0,31.87934684,-109.7516088,4003.0,1517.6061371325104,3.767660910518053,1839,1905,71,0,1834,1903,126770,6,1,0,5,2
2020-09-30,US,Arizona,Coconino,4166,144,0,35.83883429,-111.77071780000001,4005.0,2903.621511611698,3.4565530484877582,4022,4133,144,0,3989,4098,142854,33,0,0,33,35
2020-09-30,US,Arizona,Gila,1346,56,0,33.80190085,-110.8132779,4007.0,2491.762005257506,4.160475482912333,1290,1328,56,0,1272,1303,53889,18,0,0,18,25
2020-09-30,US,Arizona,Graham,851,25,0,32.93166885,-109.8882178,4009.0,2191.2094137034273,2.9377203290246765,826,843,25,0,818,821,38072,8,0,0,8,22
2020-09-30,US,Arizona,Greenlee,59,1,0,33.21498827,-109.2405279,4011.0,621.1834070330598,1.6949152542372878,58,59,1,0,58,59,9483,0,0,0,0,0
2020-09-30,US,Arizona,La Paz,544,15,0,33.72854224,-113.98100290000001,4012.0,2577.2219063862044,2.7573529411764706,529,545,15,0,530,544,21098,-1,0,0,-1,1
2020-09-30,US,Arizona,Maricopa,141856,3392,0,33.34835867,-112.49181540000001,4013.0,3162.606617806071,2.3911572298669075,138464,141738,3372,0,138366,141377,4410824,118,20,0,98,361
2020-09-30,US,Arizona,Mohave,4004,226,0,35.70471703,-113.7577902,4015.0,1887.0681163723425,5.644355644355644,3778,3997,227,0,3770,3985,209550,7,-1,0,8,12
2020-09-30,US,Arizona,Navajo,5801,235,0,35.3997715,-110.3218983,4017.0,5229.706826295482,4.051025685226684,5566,5783,235,0,5548,5786,110445,18,0,0,18,-3
2020-09-30,US,Arizona,Pima,25628,620,0,32.0971334,-111.7890033,4019.0,2447.1033984258256,2.4192289683159043,25008,25569,622,0,24947,25445,1039073,59,-2,0,61,124
2020-09-30,US,Arizona,Pinal,10642,208,0,32.90525627,-111.3449483,4021.0,2299.536073675044,1.9545198271001687,10434,10627,208,0,10419,10571,447138,15,0,0,15,56
2020-09-30,US,Arizona,Santa Cruz,2849,63,0,31.52508998,-110.8479088,4023.0,6127.145253559293,2.211302211302211,2786,2848,63,0,2785,2843,46511,1,0,0,1,5
2020-09-30,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,1,,0,0,0,0,-1
2020-09-30,US,Arizona,Yavapai,2566,82,0,34.59933926,-112.5538588,4025.0,1091.4550891326633,3.195635229929852,2484,2558,82,0,2476,2532,231993,8,0,0,8,26
2020-09-30,US,Arizona,Yuma,12730,345,0,32.76895712,-113.90666740000002,4027.0,5954.524830789525,2.7101335428122546,12385,12723,345,0,12378,12715,212128,7,0,0,7,8
2020-09-30,US,Arkansas,Arkansas,426,9,0,34.29145151,-91.37277296,5001.0,2436.234702047352,2.112676056338028,417,417,8,0,409,413,17769,9,1,0,8,4
2020-09-30,US,Arkansas,Ashley,436,10,0,33.19153461,-91.76984709999999,5003.0,2218.0393752861582,2.2935779816513757,426,435,10,0,425,434,20046,1,0,0,1,1
2020-09-30,US,Arkansas,Baxter,366,2,0,36.28784385,-92.33782872,5005.0,872.8417437756367,0.5464480874316939,364,357,2,0,355,351,41619,9,0,0,9,6
2020-09-30,US,Arkansas,Benton,6699,93,0,36.33644656,-94.25680817,5007.0,2399.8624351134367,1.3882669055082848,6606,6635,92,0,6543,6585,272608,64,1,0,63,50
2020-09-30,US,Arkansas,Boone,752,13,0,36.3084504,-93.09374925,5009.0,2008.9762769822607,1.7287234042553192,739,736,13,0,723,726,37480,16,0,0,16,10
2020-09-30,US,Arkansas,Bradley,342,8,0,33.46755808,-92.15980837,5011.0,3177.5527269348686,2.3391812865497075,334,342,8,0,334,342,10897,0,0,0,0,0
2020-09-30,US,Arkansas,Calhoun,36,0,0,33.55598792,-92.49974403,5013.0,693.7752938909233,0.0,36,36,0,0,36,36,5277,0,0,0,0,0
2020-09-30,US,Arkansas,Carroll,710,10,0,36.34038560000001,-93.54270261,5015.0,2501.761804087385,1.4084507042253518,700,688,10,0,678,672,28223,22,0,0,22,16
2020-09-30,US,Arkansas,Chicot,1007,22,0,33.26458973,-91.29539209,5017.0,9952.559794425777,2.184707050645481,985,1007,22,0,985,1006,10438,0,0,0,0,1
2020-09-30,US,Arkansas,Clark,357,4,0,34.04613432,-93.17484713,5019.0,1599.462365591398,1.1204481792717087,353,350,4,0,346,346,22061,7,0,0,7,4
2020-09-30,US,Arkansas,Clay,314,8,0,36.36826212,-90.4148172,5021.0,2157.9272902206035,2.5477707006369426,306,304,8,0,296,298,14847,10,0,0,10,6
2020-09-30,US,Arkansas,Cleburne,338,9,0,35.53864922,-92.02640019,5023.0,1356.3947188892012,2.662721893491124,329,334,8,0,326,331,24965,4,1,0,3,3
2020-09-30,US,Arkansas,Cleveland,186,12,0,33.89723187,-92.18537045,5025.0,2337.8582202111616,6.451612903225807,174,186,12,0,174,185,8018,0,0,0,0,1
2020-09-30,US,Arkansas,Columbia,500,18,0,33.21230701,-93.22642793,5027.0,2131.559875516903,3.6,482,480,18,0,462,469,23537,20,0,0,20,11
2020-09-30,US,Arkansas,Conway,273,3,0,35.26205537,-92.70506566,5029.0,1309.6037609133646,1.0989010989010992,270,272,3,0,269,267,20891,1,0,0,1,5
2020-09-30,US,Arkansas,Craighead,3076,22,0,35.83018283,-90.63235729,5031.0,2787.9490990827685,0.7152145643693107,3054,3015,22,0,2993,2986,108558,61,0,0,61,29
2020-09-30,US,Arkansas,Crawford,1465,16,0,35.58928601,-94.2446814,5033.0,2315.949223010892,1.0921501706484642,1449,1436,16,0,1420,1415,63406,29,0,0,29,21
2020-09-30,US,Arkansas,Crittenden,1970,46,0,35.21247318,-90.30839406,5035.0,4108.017933479304,2.3350253807106602,1924,1959,46,0,1913,1948,48342,11,0,0,11,11
2020-09-30,US,Arkansas,Cross,453,13,0,35.29631396,-90.77185818,5037.0,2758.9987209939704,2.8697571743929364,440,446,13,0,433,440,16676,7,0,0,7,6
2020-09-30,US,Arkansas,Dallas,166,5,0,33.97042763,-92.65167437,5039.0,2368.383506919675,3.0120481927710845,161,166,4,0,162,163,7182,0,1,0,-1,3
2020-09-30,US,Arkansas,Desha,300,6,0,33.83011025,-91.25500948,5041.0,2640.612622128334,2.0,294,300,6,0,294,297,11512,0,0,0,0,3
2020-09-30,US,Arkansas,Drew,359,7,0,33.59035001,-91.71777921,5043.0,1970.4703880564248,1.9498607242339836,352,357,7,0,350,357,18328,2,0,0,2,0
2020-09-30,US,Arkansas,Faulkner,2566,20,0,35.14719007,-92.33717519,5045.0,2036.3948034633,0.7794232268121591,2546,2531,20,0,2511,2502,124806,35,0,0,35,29
2020-09-30,US,Arkansas,Franklin,293,2,0,35.51202821,-93.89299569,5047.0,1653.9655659046011,0.6825938566552902,291,286,2,0,284,282,17810,7,0,0,7,4
2020-09-30,US,Arkansas,Fulton,177,4,0,36.38177105,-91.81729127,5049.0,1418.6102428468384,2.2598870056497176,173,169,3,0,166,162,12269,8,1,0,7,7
2020-09-30,US,Arkansas,Garland,1949,53,0,34.57692074,-93.14921604,5051.0,1961.040790453384,2.719343252950231,1896,1930,53,0,1877,1918,99154,19,0,0,19,12
2020-09-30,US,Arkansas,Grant,272,2,0,34.29017991,-92.42320562,5053.0,1489.186969614016,0.7352941176470589,270,271,2,0,269,269,18188,1,0,0,1,2
2020-09-30,US,Arkansas,Greene,909,10,0,36.11735460000001,-90.55832668,5055.0,2005.515719801434,1.1001100110011002,899,894,10,0,884,883,45325,15,0,0,15,11
2020-09-30,US,Arkansas,Hempstead,382,4,0,33.73325583,-93.66935133,5057.0,1774.1036596693293,1.0471204188481675,378,376,4,0,372,371,21741,6,0,0,6,5
2020-09-30,US,Arkansas,Hot Spring,1921,27,0,34.31709259,-92.95396325,5059.0,5688.312457433893,1.4055179593961478,1894,1917,27,0,1890,1913,33701,4,0,0,4,4
2020-09-30,US,Arkansas,Howard,485,12,0,34.09007427,-93.9934871,5061.0,3673.6858051810327,2.4742268041237114,473,482,12,0,470,472,13341,3,0,0,3,10
2020-09-30,US,Arkansas,Independence,1148,21,0,35.74242707,-91.57001641,5063.0,3035.0297422339722,1.8292682926829267,1127,1116,20,0,1096,1103,37678,32,1,0,31,13
2020-09-30,US,Arkansas,Izard,253,0,0,36.09604046,-91.90847954,5065.0,1856.3357546408395,0.0,253,252,0,0,252,244,13593,1,0,0,1,8
2020-09-30,US,Arkansas,Jackson,359,1,0,35.59802983,-91.21494602,5067.0,2147.2576111011426,0.2785515320334262,358,335,1,0,334,327,16811,24,0,0,24,8
2020-09-30,US,Arkansas,Jefferson,3393,79,0,34.26767081,-91.92619839,5069.0,5077.517059739016,2.3283230179781897,3314,3369,77,0,3292,3350,68114,24,2,0,22,19
2020-09-30,US,Arkansas,Johnson,859,7,0,35.56759135,-93.46036368,5071.0,3231.996387990067,0.8149010477299186,852,859,7,0,852,853,26742,0,0,0,0,6
2020-09-30,US,Arkansas,Lafayette,117,2,0,33.24116713,-93.60677071,5073.0,1766.304347826087,1.709401709401709,115,114,2,0,112,114,6682,3,0,0,3,0
2020-09-30,US,Arkansas,Lawrence,461,12,0,36.04188196,-91.10867198,5075.0,2809.9475801536023,2.6030368763557483,449,449,12,0,437,442,16434,12,0,0,12,7
2020-09-30,US,Arkansas,Lee,1065,18,0,34.78498904,-90.78383866,5077.0,12024.387490120813,1.6901408450704225,1047,1063,18,0,1045,1062,8985,2,0,0,2,1
2020-09-30,US,Arkansas,Lincoln,2025,15,0,33.95317155,-91.74002806,5079.0,15548.218673218671,0.7407407407407407,2010,2020,15,0,2005,2019,13383,5,0,0,5,1
2020-09-30,US,Arkansas,Little River,362,26,0,33.70375665,-94.23468591,5081.0,2952.9325393588383,7.18232044198895,336,359,25,0,334,358,12326,3,1,0,2,1
