Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-17,US,Alabama,Autauga,1219,22,0,32.53952745,-86.64408227,1001.0,2181.8897778732394,1.804757998359311,1197,1218,22,0,1196,1206,55601,1,0,0,1,12
2020-08-17,US,Alabama,Baldwin,3888,29,0,30.72774991,-87.72207058,1003.0,1741.670175690083,0.7458847736625515,3859,3877,29,0,3848,3839,218022,11,0,0,11,38
2020-08-17,US,Alabama,Barbour,605,6,0,31.868263,-85.3871286,1005.0,2450.781819654865,0.9917355371900828,599,604,6,0,598,598,24881,1,0,0,1,6
2020-08-17,US,Alabama,Bibb,474,5,0,32.99642064,-87.12511459999996,1007.0,2116.6383852817717,1.0548523206751057,469,469,5,0,464,469,22400,5,0,0,5,0
2020-08-17,US,Alabama,Blount,863,5,0,33.98210918,-86.56790593,1009.0,1492.4082592605405,0.5793742757821553,858,860,5,0,855,854,57840,3,0,0,3,6
2020-08-17,US,Alabama,Bullock,496,13,0,32.10030533,-85.71265535,1011.0,4910.40491040491,2.620967741935484,483,496,11,0,485,495,10138,0,2,0,-2,1
2020-08-17,US,Alabama,Butler,795,36,0,31.75300095,-86.68057478,1013.0,4087.823940765117,4.528301886792453,759,792,36,0,756,788,19680,3,0,0,3,4
2020-08-17,US,Alabama,Calhoun,1936,21,0,33.77483727,-85.82630386,1015.0,1704.1503454953568,1.084710743801653,1915,1919,19,0,1900,1903,114277,17,2,0,15,16
2020-08-17,US,Alabama,Chambers,855,38,0,32.91360079,-85.39072749,1017.0,2571.1192638479583,4.4444444444444455,817,854,38,0,816,854,33615,1,0,0,1,0
2020-08-17,US,Alabama,Cherokee,306,8,0,34.17805983,-85.60638968,1019.0,1168.117269812185,2.6143790849673203,298,302,8,0,294,299,26032,4,0,0,4,3
2020-08-17,US,Alabama,Chilton,864,9,0,32.85044126,-86.7173256,1021.0,1944.7195462321051,1.0416666666666667,855,859,9,0,850,857,44153,5,0,0,5,2
2020-08-17,US,Alabama,Choctaw,296,12,0,32.02227341,-88.26564429999998,1023.0,2351.2590356660576,4.0540540540540535,284,293,12,0,281,292,12841,3,0,0,3,1
2020-08-17,US,Alabama,Clarke,835,10,0,31.68099859,-87.83548597,1025.0,3534.8404030141387,1.1976047904191616,825,833,10,0,823,835,23920,2,0,0,2,-2
2020-08-17,US,Alabama,Clay,304,5,0,33.26984193,-85.85836077,1027.0,2296.939931998489,1.6447368421052633,299,301,5,0,296,296,13275,3,0,0,3,5
2020-08-17,US,Alabama,Cleburne,134,1,0,33.67679204,-85.52005899,1029.0,898.7256874580818,0.746268656716418,133,133,1,0,132,132,14987,1,0,0,1,1
2020-08-17,US,Alabama,Coffee,816,6,0,31.39932826,-85.98901039,1031.0,1558.9774941729395,0.7352941176470589,810,812,6,0,806,805,51909,4,0,0,4,7
2020-08-17,US,Alabama,Colbert,1276,18,0,34.69847452,-87.80168544,1033.0,2309.878532249597,1.4106583072100314,1258,1272,18,0,1254,1265,54762,4,0,0,4,7
2020-08-17,US,Alabama,Conecuh,403,10,0,31.43401703,-86.99320044,1035.0,3339.6867489848346,2.481389578163772,393,403,10,0,393,402,12277,0,0,0,0,1
2020-08-17,US,Alabama,Coosa,106,3,0,32.93690146,-86.24847739,1037.0,994.091719028416,2.830188679245283,103,106,3,0,103,106,10715,0,0,0,0,0
2020-08-17,US,Alabama,Covington,775,22,0,31.247785399999998,-86.45050893,1039.0,2091.824340737942,2.838709677419355,753,773,21,0,752,771,36986,2,1,0,1,2
2020-08-17,US,Alabama,Crenshaw,350,9,0,31.72941803,-86.31593104,1041.0,2541.388324135928,2.571428571428572,341,349,8,0,341,347,13824,1,1,0,0,2
2020-08-17,US,Alabama,Cullman,1284,12,0,34.13020303,-86.86888037,1043.0,1532.8048896953492,0.9345794392523364,1272,1274,12,0,1262,1258,83442,10,0,0,10,16
2020-08-17,US,Alabama,Dale,885,30,0,31.43037123,-85.61095742,1045.0,1799.8047669405353,3.3898305084745757,855,879,29,0,850,871,48956,6,1,0,5,8
2020-08-17,US,Alabama,Dallas,1365,25,0,32.32688101,-87.10866709999998,1047.0,3669.749435423164,1.8315018315018317,1340,1363,25,0,1338,1363,38310,2,0,0,2,0
2020-08-17,US,Alabama,DeKalb,1899,14,0,34.45946862,-85.80782906,1049.0,2655.4612448086364,0.7372301211163771,1885,1896,14,0,1882,1893,71385,3,0,0,3,3
2020-08-17,US,Alabama,Elmore,1826,39,0,32.59785413,-86.14415284,1051.0,2248.519252792178,2.135815991237678,1787,1826,39,0,1787,1800,81887,0,0,0,0,26
2020-08-17,US,Alabama,Escambia,1114,17,0,31.1256789,-87.15918694,1053.0,3040.9739852045973,1.526032315978456,1097,1113,17,0,1096,1104,36748,1,0,0,1,9
2020-08-17,US,Alabama,Etowah,2292,35,0,34.04567266,-86.04051873,1055.0,2241.170258536394,1.5270506108202444,2257,2263,34,0,2229,2228,102501,29,1,0,28,35
2020-08-17,US,Alabama,Fayette,246,5,0,33.72076938,-87.73886638,1057.0,1509.0172984909827,2.0325203252032518,241,241,5,0,236,237,16433,5,0,0,5,4
2020-08-17,US,Alabama,Franklin,1360,22,0,34.44235334,-87.84289505,1059.0,4336.458134047573,1.6176470588235294,1338,1351,22,0,1329,1325,31363,9,0,0,9,26
2020-08-17,US,Alabama,Geneva,287,2,0,31.09389027,-85.83572839,1061.0,1092.4593658406613,0.6968641114982579,285,283,2,0,281,278,26314,4,0,0,4,5
2020-08-17,US,Alabama,Greene,258,13,0,32.85504247,-87.95684022,1063.0,3180.8654913081,5.038759689922482,245,258,11,0,247,257,8233,0,2,0,-2,1
2020-08-17,US,Alabama,Hale,497,26,0,32.76039258,-87.63284988,1065.0,3392.259913999045,5.231388329979879,471,495,26,0,469,495,14726,2,0,0,2,0
2020-08-17,US,Alabama,Henry,277,3,0,31.51148016,-85.24267944,1067.0,1609.9970938680615,1.083032490974729,274,275,3,0,272,274,17209,2,0,0,2,1
2020-08-17,US,Alabama,Houston,1532,13,0,31.15197924,-85.29939599,1069.0,1446.8937118679285,0.8485639686684073,1519,1519,13,0,1506,1510,104722,13,0,0,13,9
2020-08-17,US,Alabama,Jackson,1130,5,0,34.78144169,-85.99750489,1071.0,2188.8195870297914,0.4424778761061947,1125,1124,5,0,1119,1120,51736,6,0,0,6,4
2020-08-17,US,Alabama,Jefferson,14059,262,0,33.55554728,-86.89506300000002,1073.0,2134.767140468862,1.8635749342058467,13797,13988,262,0,13726,13905,659300,71,0,0,71,83
2020-08-17,US,Alabama,Lamar,245,2,0,33.77995024,-88.09668032,1075.0,1774.7193045997824,0.8163265306122449,243,240,2,0,238,239,13844,5,0,0,5,1
2020-08-17,US,Alabama,Lauderdale,1240,21,0,34.90171875,-87.65624729,1077.0,1337.2299927746444,1.6935483870967742,1219,1238,20,0,1218,1231,92387,2,1,0,1,7
2020-08-17,US,Alabama,Lawrence,370,3,0,34.52041498,-87.31069453,1079.0,1123.8002672822258,0.8108108108108109,367,370,3,0,367,367,32957,0,0,0,0,3
2020-08-17,US,Alabama,Lee,2779,47,0,32.60154883,-85.35132246,1081.0,1688.9304858334042,1.6912558474271318,2732,2776,47,0,2729,2760,163941,3,0,0,3,16
2020-08-17,US,Alabama,Limestone,1455,13,0,34.81185586,-86.98310072,1083.0,1470.9599150786025,0.8934707903780069,1442,1449,13,0,1436,1432,96174,6,0,0,6,17
2020-08-17,US,Alabama,Lowndes,580,24,0,32.1597283,-86.65158371,1085.0,5963.397079991772,4.137931034482759,556,578,24,0,554,577,9974,2,0,0,2,1
2020-08-17,US,Alabama,Macon,346,15,0,32.38759944,-85.69267724,1087.0,1914.987823776843,4.335260115606936,331,346,15,0,331,345,18439,0,0,0,0,1
2020-08-17,US,Alabama,Madison,5735,37,0,34.76327133,-86.55069633,1089.0,1537.9087123131915,0.6451612903225806,5698,5687,35,0,5652,5661,366519,48,2,0,46,26
2020-08-17,US,Alabama,Marengo,591,17,0,32.24767634,-87.78796182,1091.0,3133.117743731114,2.8764805414551606,574,585,17,0,568,583,19066,6,0,0,6,2
2020-08-17,US,Alabama,Marion,608,27,0,34.13697363,-87.88704173,1093.0,2046.5178902016225,4.440789473684211,581,606,26,0,580,600,29763,2,1,0,1,6
2020-08-17,US,Alabama,Marshall,3253,38,0,34.36975964,-86.30486727,1095.0,3361.4400562134456,1.168152474638795,3215,3233,38,0,3195,3227,96109,20,0,0,20,6
2020-08-17,US,Alabama,Mobile,11074,228,0,[phone],-[phone],1097.0,2679.[phone],2.0588766480043343,10846,11022,227,0,10795,10961,413757,52,1,0,51,61
2020-08-17,US,Alabama,Monroe,432,6,0,31.56729412,-87.36995001,1099.0,2083.6347851251626,1.3888888888888888,426,432,6,0,426,432,21067,0,0,0,0,0
2020-08-17,US,Alabama,Montgomery,7165,153,0,32.2206831,-86.20969272,1101.0,3163.5509479614634,2.135380321004885,7012,7152,153,0,6999,7069,225763,13,0,0,13,83
2020-08-17,US,Alabama,Morgan,2515,21,0,34.45500589,-86.85475946,1103.0,2101.454724721965,0.8349900596421471,2494,2502,20,0,2482,2488,119089,13,1,0,12,14
2020-08-17,US,Alabama,Perry,457,4,0,32.64048341,-87.29770589,1105.0,5121.595875826516,0.8752735229759301,453,456,4,0,452,455,9140,1,0,0,1,1
2020-08-17,US,Alabama,Pickens,440,10,0,33.28094866,-88.08818103,1107.0,2207.727044656297,2.272727272727273,430,436,10,0,426,434,19938,4,0,0,4,2
2020-08-17,US,Alabama,Pike,725,7,0,31.80396383,-85.9408295,1109.0,2189.406293410642,0.9655172413793104,718,723,7,0,716,722,33338,2,0,0,2,1
2020-08-17,US,Alabama,Randolph,409,11,0,33.29526734,-85.45708831,1111.0,1800.0176040841477,2.6894865525672373,398,409,11,0,398,409,22725,0,0,0,0,0
2020-08-17,US,Alabama,Russell,1410,2,0,32.28725256,-85.18415324,1113.0,2432.670243784614,0.14184397163120568,1408,1407,2,0,1405,1405,57781,3,0,0,3,2
2020-08-17,US,Alabama,Shelby,3517,38,0,33.26879845,-86.66232561,1117.0,1615.5111115194165,1.0804663065112312,3479,3495,37,0,3458,3466,215707,22,1,0,21,29
2020-08-17,US,Alabama,St. Clair,1419,22,0,33.71902176,-86.31029372,1115.0,1585.2623111984985,1.5503875968992251,1397,1412,20,0,1392,1395,88690,7,2,0,5,17
2020-08-17,US,Alabama,Sumter,378,19,0,32.59117397,-88.19916205,1119.0,3041.7639011829083,5.026455026455026,359,374,19,0,355,373,12691,4,0,0,4,1
2020-08-17,US,Alabama,Talladega,1144,15,0,33.37823223,-86.16886178,1121.0,1430.3933581734975,1.3111888111888113,1129,1133,14,0,1119,1122,79828,11,1,0,10,11
2020-08-17,US,Alabama,Tallapoosa,889,79,0,32.86698258,-85.79833053,1123.0,2202.2939529813957,8.88638920134983,810,887,79,0,808,887,40497,2,0,0,2,0
2020-08-17,US,Alabama,Tuscaloosa,4484,85,0,33.28726072,-87.52556818,1125.0,2141.816531728404,1.895628902765388,4399,4449,80,0,4369,4411,208911,35,5,0,30,38
2020-08-17,US,Alabama,Unassigned,4409,70,0,0.0,0.0,90001.0,0.0,1.5876616012701292,4339,4354,68,0,4286,4223,,55,2,0,53,131
2020-08-17,US,Alabama,Walker,1628,66,0,33.80270512,-87.30027177,1127.0,2562.931943766628,4.0540540540540535,1562,1618,66,0,1552,1599,63711,10,0,0,10,19
2020-08-17,US,Alabama,Washington,467,13,0,31.4092794,-88.20689944,1129.0,2860.467965208869,2.78372591006424,454,465,13,0,452,464,16378,2,0,0,2,1
2020-08-17,US,Alabama,Wilcox,455,10,0,31.98773215,-87.30891118,1131.0,4386.387737395161,2.1978021978021984,445,449,10,0,439,448,10627,6,0,0,6,1
2020-08-17,US,Alabama,Winston,478,11,0,34.15030532,-87.37325922,1133.0,2022.9379152736044,2.301255230125523,467,477,11,0,466,464,23660,1,0,0,1,13
2020-08-17,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-17,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-08-17,US,Alaska,Anchorage,2497,15,0,61.14998174,-149.14269860000005,2020.0,867.0138888888887,0.6007208650380457,2482,2461,15,0,2446,2408,291538,36,0,0,36,53
2020-08-17,US,Alaska,Bethel,33,0,0,60.90980451,-159.8561831,2050.0,179.4843902969651,0.0,33,31,0,0,31,29,18216,2,0,0,2,2
2020-08-17,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-17,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-17,US,Alaska,Dillingham,4,0,0,59.79603738,-158.23819419999995,2070.0,81.36696501220504,0.0,4,4,0,0,4,2,5000,0,0,0,0,2
2020-08-17,US,Alaska,Fairbanks North Star,495,6,0,64.80726247,-146.5692662,2090.0,511.1049159000093,1.2121212121212122,489,491,6,0,485,481,98971,4,0,0,4,10
2020-08-17,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-08-17,US,Alaska,Juneau,148,1,0,58.45031811,-134.200436,2110.0,462.8760868205417,0.6756756756756757,147,147,1,0,146,142,32113,1,0,0,1,5
2020-08-17,US,Alaska,Kenai Peninsula,365,2,0,60.24429722,-151.53888840000005,2122.0,621.7210601621583,0.547945205479452,363,364,2,0,362,349,58533,1,0,0,1,15
2020-08-17,US,Alaska,Ketchikan Gateway,39,0,0,55.57445008,-130.975561,2130.0,280.55535572980364,0.0,39,39,0,0,39,39,13918,0,0,0,0,0
2020-08-17,US,Alaska,Kodiak Island,11,0,0,57.65529415,-153.7493579,2150.0,84.62840436990305,0.0,11,11,0,0,11,10,13345,0,0,0,0,1
2020-08-17,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-08-17,US,Alaska,Matanuska-Susitna,381,2,0,62.31305045,-149.5741743,2170.0,351.7453400666562,0.5249343832020997,379,379,2,0,377,372,107610,2,0,0,2,7
2020-08-17,US,Alaska,Nome,26,0,0,64.90320724,-164.0353804,2180.0,259.89604158336664,0.0,26,24,0,0,24,24,10008,2,0,0,2,0
2020-08-17,US,Alaska,North Slope,24,0,0,69.31479216,-153.4836093,2185.0,244.10089503661519,0.0,24,23,0,0,23,21,9872,1,0,0,1,2
2020-08-17,US,Alaska,Northwest Arctic,45,0,0,67.04919196,-159.7503946,2188.0,590.4736911166514,0.0,45,45,0,0,45,44,7671,0,0,0,0,1
2020-08-17,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-17,US,Alaska,Prince of Wales-Hyder,15,0,0,55.76261984,-133.0511621,2198.0,241.8184749314848,0.0,15,15,0,0,15,13,6422,0,0,0,0,2
2020-08-17,US,Alaska,Sitka,31,0,0,57.24124555,-135.3206587,2220.0,365.006475921347,0.0,31,31,0,0,31,31,8647,0,0,0,0,0
2020-08-17,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,18,0,0,18,18,6918,0,0,0,0,0
2020-08-17,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-08-17,US,Alaska,Valdez-Cordova,62,0,0,61.47502768,-144.7126799,2261.0,673.7665724842426,0.0,62,62,0,0,62,59,9164,0,0,0,0,3
2020-08-17,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-17,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,9,0,0,9,9,604,0,0,0,0,0
2020-08-17,US,Alaska,Yukon-Koyukuk,58,1,0,65.50815459,-151.39073869999999,2290.0,1108.9866156787764,1.7241379310344829,57,57,1,0,56,57,5327,1,0,0,1,0
2020-08-17,US,Arizona,Apache,3241,142,0,35.39465006,-109.4892383,4001.0,4508.464673724039,4.381363776612156,3099,3241,142,0,3099,3241,71818,0,0,0,0,0
2020-08-17,US,Arizona,Cochise,1762,57,0,31.87934684,-109.7516088,4003.0,1399.2789186957004,3.2349602724177067,1705,1761,57,0,1704,1760,126770,1,0,0,1,1
2020-08-17,US,Arizona,Coconino,3188,120,0,35.83883429,-111.77071780000001,4005.0,2221.9744068694417,3.764115432873275,3068,3180,120,0,3060,3167,142854,8,0,0,8,13
2020-08-17,US,Arizona,Gila,1002,42,0,33.80190085,-110.8132779,4007.0,1854.9372431411755,4.1916167664670665,960,1002,42,0,960,998,53889,0,0,0,0,4
2020-08-17,US,Arizona,Graham,609,21,0,32.93166885,-109.8882178,4009.0,1568.0922831320647,3.4482758620689653,588,604,21,0,583,596,38072,5,0,0,5,8
2020-08-17,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-17,US,Arizona,La Paz,490,12,0,33.72854224,-113.98100290000001,4012.0,2321.394731855221,2.4489795918367347,478,490,12,0,478,490,21098,0,0,0,0,0
2020-08-17,US,Arizona,Maricopa,129562,2596,0,33.34835867,-112.49181540000001,4013.0,2888.518205900281,2.003673916734845,126966,129385,2596,0,126789,128865,4410824,177,0,0,177,520
2020-08-17,US,Arizona,Mohave,3368,184,0,35.70471703,-113.7577902,4015.0,1587.3240299555566,5.463182897862233,3184,3363,184,0,3179,3348,209550,5,0,0,5,15
2020-08-17,US,Arizona,Navajo,5455,208,0,35.3997715,-110.3218983,4017.0,4917.781544120297,3.813015582034831,5247,5452,208,0,5244,5451,110445,3,0,0,3,1
2020-08-17,US,Arizona,Pima,19743,531,0,32.0971334,-111.7890033,4019.0,1885.171000277863,2.6895608570126117,19212,19581,531,0,19050,19313,1039073,162,0,0,162,268
2020-08-17,US,Arizona,Pinal,8777,169,0,32.90525627,-111.3449483,4021.0,1896.5446456160366,1.9254870684744216,8608,8710,169,0,8541,8684,447138,67,0,0,67,26
2020-08-17,US,Arizona,Santa Cruz,2705,55,0,31.52508998,-110.8479088,4023.0,5817.454514172653,2.033271719038817,2650,2704,55,0,2649,2697,46511,1,0,0,1,7
2020-08-17,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-17,US,Arizona,Yavapai,2160,73,0,34.59933926,-112.5538588,4025.0,918.7618832917196,3.3796296296296298,2087,2146,73,0,2073,2134,231993,14,0,0,14,12
2020-08-17,US,Arizona,Yuma,11886,294,0,32.76895712,-113.90666740000002,4027.0,5559.7393667528895,2.4734982332155475,11592,11861,294,0,11567,11853,212128,25,0,0,25,8
2020-08-17,US,Arkansas,Arkansas,249,2,0,34.29145151,-91.37277296,5001.0,1423.9963399290866,0.8032128514056225,247,247,2,0,245,246,17769,2,0,0,2,1
2020-08-17,US,Arkansas,Ashley,363,6,0,33.19153461,-91.76984709999999,5003.0,1846.670397313934,1.6528925619834711,357,362,5,0,357,352,20046,1,1,0,0,10
2020-08-17,US,Arkansas,Baxter,89,0,0,36.28784385,-92.33782872,5005.0,212.24840217494992,0.0,89,86,0,0,86,81,41619,3,0,0,3,5
2020-08-17,US,Arkansas,Benton,4933,43,0,36.33644656,-94.25680817,5007.0,1767.2072536818314,0.8716805189539834,4890,4917,43,0,4874,4900,272608,16,0,0,16,17
2020-08-17,US,Arkansas,Boone,230,2,0,36.3084504,-93.09374925,5009.0,614.4475315238299,0.8695652173913043,228,230,2,0,228,225,37480,0,0,0,0,5
2020-08-17,US,Arkansas,Bradley,227,4,0,33.46755808,-92.15980837,5011.0,2109.077394778408,1.7621145374449338,223,221,4,0,217,218,10897,6,0,0,6,3
2020-08-17,US,Arkansas,Calhoun,16,0,0,33.55598792,-92.49974403,5013.0,308.3445750626325,0.0,16,16,0,0,16,16,5277,0,0,0,0,0
2020-08-17,US,Arkansas,Carroll,395,7,0,36.34038560000001,-93.54270261,5015.0,1391.8252290345313,1.7721518987341771,388,392,7,0,385,383,28223,3,0,0,3,9
2020-08-17,US,Arkansas,Chicot,925,9,0,33.26458973,-91.29539209,5017.0,9142.122949199449,0.972972972972973,916,921,9,0,912,919,10438,4,0,0,4,2
2020-08-17,US,Arkansas,Clark,192,2,0,34.04613432,-93.17484713,5019.0,860.2150537634409,1.0416666666666667,190,189,2,0,187,186,22061,3,0,0,3,3
2020-08-17,US,Arkansas,Clay,147,5,0,36.36826212,-90.4148172,5021.0,1010.23984605869,3.4013605442176873,142,146,4,0,142,145,14847,1,1,0,0,1
2020-08-17,US,Arkansas,Cleburne,228,5,0,35.53864922,-92.02640019,5023.0,914.964484931177,2.1929824561403506,223,225,5,0,220,220,24965,3,0,0,3,5
2020-08-17,US,Arkansas,Cleveland,121,2,0,33.89723187,-92.18537045,5025.0,1520.864756158874,1.6528925619834711,119,120,2,0,118,117,8018,1,0,0,1,3
2020-08-17,US,Arkansas,Columbia,244,12,0,33.21230701,-93.22642793,5027.0,1040.2012192522486,4.918032786885246,232,242,12,0,230,241,23537,2,0,0,2,1
2020-08-17,US,Arkansas,Conway,168,3,0,35.26205537,-92.70506566,5029.0,805.9100067159168,1.7857142857142858,165,162,3,0,159,162,20891,6,0,0,6,0
2020-08-17,US,Arkansas,Craighead,1498,14,0,35.83018283,-90.63235729,5031.0,1357.7203349889426,0.9345794392523364,1484,1482,13,0,1469,1473,108558,16,1,0,15,9
2020-08-17,US,Arkansas,Crawford,746,5,0,35.58928601,-94.2446814,5033.0,1179.3161231168092,0.6702412868632708,741,736,5,0,731,711,63406,10,0,0,10,25
2020-08-17,US,Arkansas,Crittenden,1493,24,0,35.21247318,-90.30839406,5035.0,3113.3354186216247,1.607501674480911,1469,1482,24,0,1458,1460,48342,11,0,0,11,22
2020-08-17,US,Arkansas,Cross,228,4,0,35.29631396,-90.77185818,5037.0,1388.6351178512698,1.7543859649122806,224,225,4,0,221,222,16676,3,0,0,3,3
2020-08-17,US,Arkansas,Dallas,68,2,0,33.97042763,-92.65167437,5039.0,970.18119560565,2.9411764705882355,66,68,2,0,66,68,7182,0,0,0,0,0
2020-08-17,US,Arkansas,Desha,211,2,0,33.83011025,-91.25500948,5041.0,1857.2308775635947,0.9478672985781992,209,210,2,0,208,210,11512,1,0,0,1,0
2020-08-17,US,Arkansas,Drew,270,3,0,33.59035001,-91.71777921,5043.0,1481.9693726329654,1.1111111111111112,267,260,3,0,257,254,18328,10,0,0,10,6
2020-08-17,US,Arkansas,Faulkner,1402,6,0,35.14719007,-92.33717519,5045.0,1112.6365995539932,0.42796005706134094,1396,1397,6,0,1391,1375,124806,5,0,0,5,22
2020-08-17,US,Arkansas,Franklin,141,2,0,35.51202821,-93.89299569,5047.0,795.9356477561389,1.4184397163120568,139,140,2,0,138,139,17810,1,0,0,1,1
2020-08-17,US,Arkansas,Fulton,49,0,0,36.38177105,-91.81729127,5049.0,392.7226096016671,0.0,49,48,0,0,48,47,12269,1,0,0,1,1
2020-08-17,US,Arkansas,Garland,1201,17,0,34.57692074,-93.14921604,5051.0,1208.4196969392067,1.4154870940882598,1184,1182,17,0,1165,1169,99154,19,0,0,19,13
2020-08-17,US,Arkansas,Grant,154,0,0,34.29017991,-92.42320562,5053.0,843.1426225020531,0.0,154,150,0,0,150,148,18188,4,0,0,4,2
2020-08-17,US,Arkansas,Greene,544,3,0,36.11735460000001,-90.55832668,5055.0,1200.2206287920576,0.5514705882352942,541,534,3,0,531,531,45325,10,0,0,10,3
2020-08-17,US,Arkansas,Hempstead,271,2,0,33.73325583,-93.66935133,5057.0,1258.5918632732678,0.7380073800738007,269,267,2,0,265,265,21741,4,0,0,4,2
2020-08-17,US,Arkansas,Hot Spring,1644,13,0,34.31709259,-92.95396325,5059.0,4868.082082259927,0.7907542579075426,1631,1643,13,0,1630,1621,33701,1,0,0,1,22
2020-08-17,US,Arkansas,Howard,376,4,0,34.09007427,-93.9934871,5061.0,2848.053325253749,1.0638297872340423,372,374,4,0,370,367,13341,2,0,0,2,7
2020-08-17,US,Arkansas,Independence,621,2,0,35.74242707,-91.57001641,5063.0,1641.7713152676804,0.322061191626409,619,614,2,0,612,604,37678,7,0,0,7,10
2020-08-17,US,Arkansas,Izard,61,0,0,36.09604046,-91.90847954,5065.0,447.5750238462104,0.0,61,61,0,0,61,62,13593,0,0,0,0,-1
2020-08-17,US,Arkansas,Jackson,124,1,0,35.59802983,-91.21494602,5067.0,741.671152580896,0.8064516129032258,123,124,1,0,123,124,16811,0,0,0,0,0
2020-08-17,US,Arkansas,Jefferson,1710,41,0,34.26767081,-91.92619839,5069.0,2558.9608523883635,2.3976608187134505,1669,1696,41,0,1655,1670,68114,14,0,0,14,26
2020-08-17,US,Arkansas,Johnson,695,2,0,35.56759135,-93.46036368,5071.0,2614.9446910979004,0.28776978417266186,693,691,2,0,689,687,26742,4,0,0,4,4
2020-08-17,US,Arkansas,Lafayette,61,2,0,33.24116713,-93.60677071,5073.0,920.8937198067633,3.278688524590164,59,59,2,0,57,59,6682,2,0,0,2,0
2020-08-17,US,Arkansas,Lawrence,231,9,0,36.04188196,-91.10867198,5075.0,1408.0214555650373,3.8961038961038965,222,230,9,0,221,229,16434,1,0,0,1,1
