Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-10,US,Alabama,Autauga,1898,28,0,32.53952745,-86.64408227,1001.0,3397.232812472033,1.4752370916754478,1870,1882,28,0,1854,1863,55601,16,0,0,16,19
2020-10-10,US,Alabama,Baldwin,6190,65,0,30.72774991,-87.72207058,1003.0,2772.875099671197,1.050080775444265,6125,6172,64,0,6108,6141,218022,18,1,0,17,31
2020-10-10,US,Alabama,Barbour,942,9,0,31.868263,-85.3871286,1005.0,3815.928056388236,0.9554140127388536,933,939,9,0,930,927,24881,3,0,0,3,12
2020-10-10,US,Alabama,Bibb,726,12,0,32.99642064,-87.12511459999996,1007.0,3241.939805304992,1.6528925619834711,714,719,12,0,707,708,22400,7,0,0,7,11
2020-10-10,US,Alabama,Blount,1704,16,0,33.98210918,-86.56790593,1009.0,2946.771348528345,0.9389671361502347,1688,1689,16,0,1673,1681,57840,15,0,0,15,8
2020-10-10,US,Alabama,Bullock,623,16,0,32.10030533,-85.71265535,1011.0,6167.706167706167,2.5682182985553768,607,622,16,0,606,619,10138,1,0,0,1,3
2020-10-10,US,Alabama,Butler,952,40,0,31.75300095,-86.68057478,1013.0,4895.104895104895,4.201680672268908,912,943,40,0,903,932,19680,9,0,0,9,11
2020-10-10,US,Alabama,Calhoun,3823,49,0,33.77483727,-85.82630386,1015.0,3365.1687865850977,1.281715929897986,3774,3803,47,0,3756,3752,114277,20,2,0,18,51
2020-10-10,US,Alabama,Chambers,1242,43,0,32.91360079,-85.39072749,1017.0,3734.889035905455,3.4621578099838968,1199,1238,43,0,1195,1222,33615,4,0,0,4,16
2020-10-10,US,Alabama,Cherokee,666,13,0,34.17805983,-85.60638968,1019.0,2542.372881355933,1.951951951951952,653,662,13,0,649,654,26032,4,0,0,4,8
2020-10-10,US,Alabama,Chilton,1713,30,0,32.85044126,-86.7173256,1021.0,3855.676600342127,1.7513134851138354,1683,1701,30,0,1671,1684,44153,12,0,0,12,17
2020-10-10,US,Alabama,Choctaw,375,12,0,32.02227341,-88.26564429999998,1023.0,2978.791008022877,3.2,363,374,12,0,362,369,12841,1,0,0,1,5
2020-10-10,US,Alabama,Clarke,1216,16,0,31.68099859,-87.83548597,1025.0,5147.743628820591,1.3157894736842106,1200,1203,16,0,1187,1184,23920,13,0,0,13,19
2020-10-10,US,Alabama,Clay,641,9,0,33.26984193,-85.85836077,1027.0,4843.218738194182,1.4040561622464898,632,634,9,0,625,627,13275,7,0,0,7,7
2020-10-10,US,Alabama,Cleburne,467,6,0,33.67679204,-85.52005899,1029.0,3132.126089872569,1.284796573875803,461,452,6,0,446,449,14987,15,0,0,15,3
2020-10-10,US,Alabama,Coffee,1521,6,0,31.39932826,-85.98901039,1031.0,2905.8881968591195,0.3944773175542407,1515,1513,7,0,1506,1497,51909,8,-1,0,9,16
2020-10-10,US,Alabama,Colbert,1804,27,0,34.69847452,-87.80168544,1033.0,3265.6903386977065,1.496674057649667,1777,1787,27,0,1760,1771,54762,17,0,0,17,16
2020-10-10,US,Alabama,Conecuh,547,12,0,31.43401703,-86.99320044,1035.0,4533.0239496146505,2.1937842778793417,535,546,12,0,534,542,12277,1,0,0,1,4
2020-10-10,US,Alabama,Coosa,187,3,0,32.93690146,-86.24847739,1037.0,1753.7278439463564,1.60427807486631,184,186,3,0,183,183,10715,1,0,0,1,3
2020-10-10,US,Alabama,Covington,1541,29,0,31.247785399999998,-86.45050893,1039.0,4159.356527841507,1.8818948734587932,1512,1533,29,0,1504,1514,36986,8,0,0,8,19
2020-10-10,US,Alabama,Crenshaw,562,30,0,31.72941803,-86.31593104,1041.0,4080.743537612547,5.338078291814947,532,559,30,0,529,554,13824,3,0,0,3,5
2020-10-10,US,Alabama,Cullman,2036,21,0,34.13020303,-86.86888037,1043.0,2430.522395186706,1.031434184675835,2015,2025,21,0,2004,2001,83442,11,0,0,11,24
2020-10-10,US,Alabama,Dale,1542,50,0,31.43037123,-85.61095742,1045.0,3135.931017652323,3.2425421530479897,1492,1534,49,0,1485,1527,48956,8,1,0,7,7
2020-10-10,US,Alabama,Dallas,1829,26,0,32.32688101,-87.10866709999998,1047.0,4917.195397354554,1.4215418261344996,1803,1828,26,0,1802,1817,38310,1,0,0,1,11
2020-10-10,US,Alabama,DeKalb,2803,24,0,34.45946862,-85.80782906,1049.0,3919.5670717212256,0.8562254727078129,2779,2769,24,0,2745,2709,71385,34,0,0,34,60
2020-10-10,US,Alabama,Elmore,2945,50,0,32.59785413,-86.14415284,1051.0,3626.445344727801,1.6977928692699489,2895,2917,50,0,2867,2889,81887,28,0,0,28,28
2020-10-10,US,Alabama,Escambia,1684,27,0,31.1256789,-87.15918694,1053.0,4596.948106898152,1.6033254156769596,1657,1680,27,0,1653,1670,36748,4,0,0,4,10
2020-10-10,US,Alabama,Etowah,3769,45,0,34.04567266,-86.04051873,1055.0,3685.414792505965,1.1939506500397985,3724,3754,45,0,3709,3726,102501,15,0,0,15,28
2020-10-10,US,Alabama,Fayette,497,10,0,33.72076938,-87.73886638,1057.0,3048.705680284628,2.0120724346076457,487,491,10,0,481,490,16433,6,0,0,6,1
2020-10-10,US,Alabama,Franklin,1886,30,0,34.44235334,-87.84289505,1059.0,6013.647088833621,1.5906680805938491,1856,1872,30,0,1842,1871,31363,14,0,0,14,1
2020-10-10,US,Alabama,Geneva,785,6,0,31.09389027,-85.83572839,1061.0,2988.085721898672,0.7643312101910829,779,775,6,0,769,765,26314,10,0,0,10,10
2020-10-10,US,Alabama,Greene,326,15,0,32.85504247,-87.95684022,1063.0,4019.2331401800025,4.601226993865031,311,325,15,0,310,313,8233,1,0,0,1,12
2020-10-10,US,Alabama,Hale,696,29,0,32.76039258,-87.63284988,1065.0,4750.528974131458,4.166666666666667,667,695,28,0,667,682,14726,1,1,0,0,13
2020-10-10,US,Alabama,Henry,593,5,0,31.51148016,-85.24267944,1067.0,3446.672478930543,0.8431703204047217,588,589,5,0,584,579,17209,4,0,0,4,10
2020-10-10,US,Alabama,Houston,3482,25,0,31.15197924,-85.29939599,1069.0,3288.5665174439478,0.7179781734635267,3457,3466,25,0,3441,3428,104722,16,0,0,16,38
2020-10-10,US,Alabama,Jackson,1799,12,0,34.78144169,-85.99750489,1071.0,3484.678262890792,0.6670372429127293,1787,1777,12,0,1765,1745,51736,22,0,0,22,32
2020-10-10,US,Alabama,Jefferson,21335,362,0,33.55554728,-86.89506300000002,1073.0,3239.580122476931,1.696742441996719,20973,21162,361,0,20801,20965,659300,173,1,0,172,197
2020-10-10,US,Alabama,Lamar,413,3,0,33.77995024,-88.09668032,1075.0,2991.6696848967767,0.7263922518159807,410,407,3,0,404,404,13844,6,0,0,6,3
2020-10-10,US,Alabama,Lauderdale,1914,37,0,34.90171875,-87.65624729,1077.0,2064.0791985247333,1.9331243469174504,1877,1894,37,0,1857,1880,92387,20,0,0,20,14
2020-10-10,US,Alabama,Lawrence,711,28,0,34.52041498,-87.31069453,1079.0,2159.5188919936827,3.938115330520394,683,699,26,0,673,689,32957,12,2,0,10,10
2020-10-10,US,Alabama,Lee,6281,64,0,32.60154883,-85.35132246,1081.0,3817.2624618638397,1.0189460277025952,6217,6268,64,0,6204,6243,163941,13,0,0,13,25
2020-10-10,US,Alabama,Limestone,2478,23,0,34.81185586,-86.98310072,1083.0,2505.1812161957237,0.9281678773204196,2455,2439,23,0,2416,2396,96174,39,0,0,39,43
2020-10-10,US,Alabama,Lowndes,679,27,0,32.1597283,-86.65158371,1085.0,6981.28727123175,3.976435935198822,652,675,27,0,648,672,9974,4,0,0,4,3
2020-10-10,US,Alabama,Macon,512,18,0,32.38759944,-85.69267724,1087.0,2833.7392074385652,3.515625,494,507,18,0,489,503,18439,5,0,0,5,4
2020-10-10,US,Alabama,Madison,8483,83,0,34.76327133,-86.55069633,1089.0,2274.8177169228948,0.9784274431215372,8400,8438,83,0,8355,8375,366519,45,0,0,45,63
2020-10-10,US,Alabama,Marengo,876,20,0,32.24767634,-87.78796182,1091.0,4644.012087154747,2.2831050228310503,856,850,20,0,830,757,19066,26,0,0,26,93
2020-10-10,US,Alabama,Marion,1020,29,0,34.13697363,-87.88704173,1093.0,3433.3030394829852,2.843137254901962,991,1020,29,0,991,1015,29763,0,0,0,0,5
2020-10-10,US,Alabama,Marshall,4137,45,0,34.36975964,-86.30486727,1095.0,4274.9085498171,1.0877447425670776,4092,4121,45,0,4076,4083,96109,16,0,0,16,38
2020-10-10,US,Alabama,Mobile,13920,308,0,[phone],-[phone],1097.0,3368.[phone],2.21264367816092,13612,13871,308,0,13563,13829,413757,49,0,0,49,42
2020-10-10,US,Alabama,Monroe,608,9,0,31.56729412,-87.36995001,1099.0,2932.5230309168956,1.4802631578947367,599,607,9,0,598,601,21067,1,0,0,1,6
2020-10-10,US,Alabama,Montgomery,9210,189,0,32.2206831,-86.20969272,1101.0,4066.4765151046863,2.052117263843648,9021,9152,188,0,8964,9107,225763,58,1,0,57,45
2020-10-10,US,Alabama,Morgan,3632,32,0,34.45500589,-86.85475946,1103.0,3034.7847157813812,0.8810572687224669,3600,3600,32,0,3568,3551,119089,32,0,0,32,49
2020-10-10,US,Alabama,Perry,566,6,0,32.64048341,-87.29770589,1105.0,6343.1581306735425,1.060070671378092,560,565,6,0,559,547,9140,1,0,0,1,18
2020-10-10,US,Alabama,Pickens,712,15,0,33.28094866,-88.08818103,1107.0,3572.5037631710993,2.106741573033708,697,703,15,0,688,697,19938,9,0,0,9,6
2020-10-10,US,Alabama,Pike,1266,12,0,31.80396383,-85.9408295,1109.0,3823.156368907411,0.9478672985781992,1254,1259,12,0,1247,1254,33338,7,0,0,7,5
2020-10-10,US,Alabama,Randolph,736,13,0,33.29526734,-85.45708831,1111.0,3239.1514831440886,1.766304347826087,723,730,13,0,717,723,22725,6,0,0,6,7
2020-10-10,US,Alabama,Russell,1843,3,0,32.28725256,-85.18415324,1113.0,3179.7242973723714,0.16277807921866522,1840,1840,3,0,1837,1832,57781,3,0,0,3,8
2020-10-10,US,Alabama,Shelby,6637,58,0,33.26879845,-86.66232561,1117.0,3048.6628510532746,0.8738888051830647,6579,6589,58,0,6531,6497,215707,48,0,0,48,92
2020-10-10,US,Alabama,St. Clair,2573,41,0,33.71902176,-86.31029372,1115.0,2874.4749307355437,1.5934706568208317,2532,2557,41,0,2516,2521,88690,16,0,0,16,36
2020-10-10,US,Alabama,Sumter,454,21,0,32.59117397,-88.19916205,1119.0,3653.3354791985207,4.625550660792952,433,452,21,0,431,443,12691,2,0,0,2,9
2020-10-10,US,Alabama,Talladega,2375,33,0,33.37823223,-86.16886178,1121.0,2969.566630823477,1.3894736842105264,2342,2349,33,0,2316,2306,79828,26,0,0,26,43
2020-10-10,US,Alabama,Tallapoosa,1220,85,0,32.86698258,-85.79833053,1123.0,3022.2706666336358,6.967213114754099,1135,1213,85,0,1128,1211,40497,7,0,0,7,2
2020-10-10,US,Alabama,Tuscaloosa,9430,128,0,33.28726072,-87.52556818,1125.0,4504.310859544792,1.357370095440085,9302,9390,126,0,9264,9364,208911,40,2,0,38,26
2020-10-10,US,Alabama,Walker,2527,91,0,33.80270512,-87.30027177,1127.0,3978.2119299129413,3.601108033240997,2436,2513,90,0,2423,2493,63711,14,1,0,13,20
2020-10-10,US,Alabama,Washington,599,12,0,31.4092794,-88.20689944,1129.0,3668.9942423128746,2.003338898163606,587,589,12,0,577,588,16378,10,0,0,10,1
2020-10-10,US,Alabama,Wilcox,551,11,0,31.98773215,-87.30891118,1131.0,5311.867347922491,1.996370235934664,540,550,11,0,539,548,10627,1,0,0,1,2
2020-10-10,US,Alabama,Winston,816,12,0,34.15030532,-87.37325922,1133.0,3453.3835541072413,1.4705882352941178,804,802,12,0,790,796,23660,14,0,0,14,6
2020-10-10,US,Alaska,Aleutians East,6,0,0,55.32222414,-161.9722021,2013.0,179.80221756068326,0.0,6,5,0,0,5,5,3515,1,0,0,1,0
2020-10-10,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-10-10,US,Alaska,Anchorage,5284,38,0,61.14998174,-149.14269860000005,2020.0,1834.7222222222226,0.7191521574564723,5246,5138,38,0,5100,5053,291538,146,0,0,146,85
2020-10-10,US,Alaska,Bethel,168,1,0,60.90980451,-159.8561831,2050.0,913.738714239095,0.5952380952380952,167,164,1,0,163,150,18216,4,0,0,4,14
2020-10-10,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-10-10,US,Alaska,Denali,13,0,0,63.67264044,-150.0076108,2068.0,619.933237958989,0.0,13,11,0,0,11,11,2059,2,0,0,2,0
2020-10-10,US,Alaska,Dillingham,12,0,0,59.79603738,-158.23819419999995,2070.0,244.10089503661519,0.0,12,10,0,0,10,10,5000,2,0,0,2,0
2020-10-10,US,Alaska,Fairbanks North Star,1501,11,0,64.80726247,-146.5692662,2090.0,1549.83531063821,0.7328447701532311,1490,1458,11,0,1447,1415,98971,43,0,0,43,43
2020-10-10,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-10-10,US,Alaska,Juneau,312,2,0,58.45031811,-134.200436,2110.0,975.7928316757367,0.6410256410256411,310,308,2,0,306,306,32113,4,0,0,4,2
2020-10-10,US,Alaska,Kenai Peninsula,505,3,0,60.24429722,-151.53888840000005,2122.0,860.1894120051783,0.594059405940594,502,490,3,0,487,484,58533,15,0,0,15,6
2020-10-10,US,Alaska,Ketchikan Gateway,54,0,0,55.57445008,-130.975561,2130.0,388.4612617797281,0.0,54,54,0,0,54,51,13918,0,0,0,0,3
2020-10-10,US,Alaska,Kodiak Island,41,0,0,57.65529415,-153.7493579,2150.0,315.43314356054776,0.0,41,41,0,0,41,39,13345,0,0,0,0,2
2020-10-10,US,Alaska,Kusilvak,17,0,0,62.15429159999999,-163.39678830000003,2158.0,204.474380562906,0.0,17,16,0,0,16,15,8303,1,0,0,1,1
2020-10-10,US,Alaska,Matanuska-Susitna,722,2,0,62.31305045,-149.5741743,2170.0,666.5620355068918,0.2770083102493075,720,703,2,0,701,693,107610,19,0,0,19,10
2020-10-10,US,Alaska,Nome,102,0,0,64.90320724,-164.0353804,2180.0,1019.592163134746,0.0,102,100,0,0,100,98,10008,2,0,0,2,2
2020-10-10,US,Alaska,North Slope,156,0,0,69.31479216,-153.4836093,2185.0,1586.6558177379984,0.0,156,155,0,0,155,155,9872,1,0,0,1,0
2020-10-10,US,Alaska,Northwest Arctic,159,0,0,67.04919196,-159.7503946,2188.0,2086.340375278835,0.0,159,152,0,0,152,145,7671,7,0,0,7,7
2020-10-10,US,Alaska,Petersburg,8,1,0,57.13978948,-132.9540995,2195.0,244.94794856093085,12.5,7,8,1,0,7,8,3221,0,0,0,0,0
2020-10-10,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,31,0,0,31,31,6422,0,0,0,0,0
2020-10-10,US,Alaska,Sitka,54,0,0,57.24124555,-135.3206587,2220.0,635.8177322500883,0.0,54,54,0,0,54,54,8647,0,0,0,0,0
2020-10-10,US,Alaska,Southeast Fairbanks,34,0,0,63.87692095,-143.2127643,2240.0,493.254025823299,0.0,34,34,0,0,34,34,6918,0,0,0,0,0
2020-10-10,US,Alaska,Unassigned,21,0,0,0.0,0.0,90002.0,0.0,0.0,21,21,0,0,21,21,,0,0,0,0,0
2020-10-10,US,Alaska,Valdez-Cordova,85,0,0,61.47502768,-144.7126799,2261.0,923.7122364703323,0.0,85,84,0,0,84,83,9164,1,0,0,1,1
2020-10-10,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-10,US,Alaska,Yakutat,25,0,0,59.890980799999994,-140.36014509999998,2282.0,4317.789291882556,0.0,25,25,0,0,25,25,604,0,0,0,0,0
2020-10-10,US,Alaska,Yukon-Koyukuk,88,2,0,65.50815459,-151.39073869999999,2290.0,1682.6003824091779,2.272727272727273,86,87,2,0,85,86,5327,1,0,0,1,1
2020-10-10,US,Arizona,Apache,3713,166,0,35.39465006,-109.4892383,4001.0,5165.050704578019,4.470778346350659,3547,3654,166,0,3488,3654,71818,59,0,0,59,0
2020-10-10,US,Arizona,Cochise,1954,73,0,31.87934684,-109.7516088,4003.0,1551.7542605740061,3.735926305015353,1881,1944,73,0,1871,1937,126770,10,0,0,10,7
2020-10-10,US,Arizona,Coconino,4445,145,0,35.83883429,-111.77071780000001,4005.0,3098.079121246759,3.262092238470191,4300,4401,145,0,4256,4385,142854,44,0,0,44,16
2020-10-10,US,Arizona,Gila,1523,61,0,33.80190085,-110.8132779,4007.0,2819.430560183643,4.0052527905449775,1462,1500,60,0,1440,1487,53889,23,1,0,22,13
2020-10-10,US,Arizona,Graham,938,26,0,32.93166885,-109.8882178,4009.0,2415.222597008008,2.771855010660981,912,927,26,0,901,907,38072,11,0,0,11,20
2020-10-10,US,Arizona,Greenlee,62,1,0,33.21498827,-109.2405279,4011.0,652.7690040008423,1.6129032258064515,61,62,1,0,61,60,9483,0,0,0,0,2
2020-10-10,US,Arizona,La Paz,568,16,0,33.72854224,-113.98100290000001,4012.0,2690.922872844419,2.8169014084507036,552,563,15,0,548,557,21098,5,1,0,4,6
2020-10-10,US,Arizona,Maricopa,145847,3466,0,33.34835867,-112.49181540000001,4013.0,3251.583911763775,2.376463005752604,142381,145298,3458,0,141840,144867,4410824,549,8,0,541,431
2020-10-10,US,Arizona,Mohave,4090,228,0,35.70471703,-113.7577902,4015.0,1927.599549441279,5.574572127139366,3862,4078,228,0,3850,4079,209550,12,0,0,12,-1
2020-10-10,US,Arizona,Navajo,5887,236,0,35.3997715,-110.3218983,4017.0,5307.23738776099,4.0088330219126895,5651,5874,236,0,5638,5871,110445,13,0,0,13,3
2020-10-10,US,Arizona,Pima,26363,631,0,32.0971334,-111.7890033,4019.0,2517.2852697323256,2.3935060501460383,25732,26287,630,0,25657,26217,1039073,76,1,0,75,70
2020-10-10,US,Arizona,Pinal,11005,212,0,32.90525627,-111.3449483,4021.0,2377.973547340149,1.926397092230804,10793,10973,212,0,10761,10919,447138,32,0,0,32,54
2020-10-10,US,Arizona,Santa Cruz,2904,64,0,31.52508998,-110.8479088,4023.0,6245.429910963912,2.203856749311295,2840,2900,64,0,2836,2895,46511,4,0,0,4,5
2020-10-10,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-10-10,US,Arizona,Yavapai,2693,85,0,34.59933926,-112.5538588,4025.0,1145.4748850484266,3.1563312291125136,2608,2682,84,0,2598,2672,231993,11,1,0,10,10
2020-10-10,US,Arizona,Yuma,12986,348,0,32.76895712,-113.90666740000002,4027.0,6074.270184810115,2.679809025103958,12638,12941,347,0,12594,12894,212128,45,1,0,44,47
2020-10-10,US,Arkansas,Arkansas,551,12,0,34.29145151,-91.37277296,5001.0,3151.0923024133594,2.177858439201452,539,538,12,0,526,527,17769,13,0,0,13,11
2020-10-10,US,Arkansas,Ashley,471,12,0,33.19153461,-91.76984709999999,5003.0,2396.092994861881,2.5477707006369426,459,465,12,0,453,457,20046,6,0,0,6,8
2020-10-10,US,Arkansas,Baxter,459,4,0,36.28784385,-92.33782872,5005.0,1094.6293999809216,0.8714596949891068,455,449,4,0,445,434,41619,10,0,0,10,15
2020-10-10,US,Arkansas,Benton,7170,102,0,36.33644656,-94.25680817,5007.0,2568.594366288005,1.4225941422594142,7068,7121,98,0,7023,7065,272608,49,4,0,45,56
2020-10-10,US,Arkansas,Boone,871,26,0,36.3084504,-93.09374925,5009.0,2326.8860867706776,2.985074626865672,845,860,24,0,836,843,37480,11,2,0,9,17
2020-10-10,US,Arkansas,Bradley,348,8,0,33.46755808,-92.15980837,5011.0,3233.299266003902,2.2988505747126435,340,348,8,0,340,345,10897,0,0,0,0,3
2020-10-10,US,Arkansas,Calhoun,38,0,0,33.55598792,-92.49974403,5013.0,732.3183657737521,0.0,38,38,0,0,38,38,5277,0,0,0,0,0
2020-10-10,US,Arkansas,Carroll,846,12,0,36.34038560000001,-93.54270261,5015.0,2980.9725158562374,1.4184397163120568,834,844,11,0,833,796,28223,2,1,0,1,48
2020-10-10,US,Arkansas,Chicot,1018,22,0,33.26458973,-91.29539209,5017.0,10061.27693220004,2.161100196463654,996,1017,22,0,995,1016,10438,1,0,0,1,1
2020-10-10,US,Arkansas,Clark,418,4,0,34.04613432,-93.17484713,5019.0,1872.7598566308245,0.9569377990430622,414,412,4,0,408,409,22061,6,0,0,6,3
2020-10-10,US,Arkansas,Clay,376,11,0,36.36826212,-90.4148172,5021.0,2584.014844340595,2.9255319148936163,365,372,11,0,361,363,14847,4,0,0,4,9
2020-10-10,US,Arkansas,Cleburne,388,12,0,35.53864922,-92.02640019,5023.0,1557.0448252337576,3.0927835051546397,376,382,12,0,370,377,24965,6,0,0,6,5
2020-10-10,US,Arkansas,Cleveland,196,12,0,33.89723187,-92.18537045,5025.0,2463.5495223730522,6.1224489795918355,184,196,12,0,184,195,8018,0,0,0,0,1
2020-10-10,US,Arkansas,Columbia,610,18,0,33.21230701,-93.22642793,5027.0,2600.503048130622,2.950819672131148,592,602,18,0,584,595,23537,8,0,0,8,7
2020-10-10,US,Arkansas,Conway,307,3,0,35.26205537,-92.70506566,5029.0,1472.7045956058716,0.977198697068404,304,306,3,0,303,304,20891,1,0,0,1,2
2020-10-10,US,Arkansas,Craighead,3598,29,0,35.83018283,-90.63235729,5031.0,3261.066598992133,0.8060033351862146,3569,3539,29,0,3510,3451,108558,59,0,0,59,88
2020-10-10,US,Arkansas,Crawford,1704,20,0,35.58928601,-94.2446814,5033.0,2693.773021167618,1.1737089201877935,1684,1683,20,0,1663,1655,63406,21,0,0,21,28
2020-10-10,US,Arkansas,Crittenden,2059,50,0,35.21247318,-90.30839406,5035.0,4293.60859138776,2.4283632831471587,2009,2053,48,0,2005,2041,48342,6,2,0,4,12
2020-10-10,US,Arkansas,Cross,500,18,0,35.29631396,-90.77185818,5037.0,3045.252451428224,3.6,482,500,17,0,483,498,16676,0,1,0,-1,2
2020-10-10,US,Arkansas,Dallas,174,5,0,33.97042763,-92.65167437,5039.0,2482.5224711085752,2.8735632183908044,169,174,5,0,169,174,7182,0,0,0,0,0
2020-10-10,US,Arkansas,Desha,344,6,0,33.83011025,-91.25500948,5041.0,3027.9024733738233,1.7441860465116281,338,340,6,0,334,334,11512,4,0,0,4,6
2020-10-10,US,Arkansas,Drew,374,7,0,33.59035001,-91.71777921,5043.0,2052.802019869367,1.8716577540106951,367,374,7,0,367,372,18328,0,0,0,0,2
2020-10-10,US,Arkansas,Faulkner,2900,26,0,35.14719007,-92.33717519,5045.0,2301.4594427293728,0.8965517241379308,2874,2871,24,0,2847,2831,124806,29,2,0,27,40
2020-10-10,US,Arkansas,Franklin,392,2,0,35.51202821,-93.89299569,5047.0,2212.8139994355065,0.5102040816326531,390,376,2,0,374,362,17810,16,0,0,16,14
2020-10-10,US,Arkansas,Fulton,220,7,0,36.38177105,-91.81729127,5049.0,1763.2443696401376,3.1818181818181817,213,214,6,0,208,213,12269,6,1,0,5,1
2020-10-10,US,Arkansas,Garland,2093,55,0,34.57692074,-93.14921604,5051.0,2105.930412734188,2.6278069756330624,2038,2083,55,0,2028,2071,99154,10,0,0,10,12
2020-10-10,US,Arkansas,Grant,303,2,0,34.29017991,-92.42320562,5053.0,1658.9104845332604,0.6600660066006601,301,297,2,0,295,292,18188,6,0,0,6,5
2020-10-10,US,Arkansas,Greene,1077,15,0,36.11735460000001,-90.55832668,5055.0,2376.172090457805,1.3927576601671308,1062,1053,15,0,1038,1024,45325,24,0,0,24,29
2020-10-10,US,Arkansas,Hempstead,450,5,0,33.73325583,-93.66935133,5057.0,2089.9126880921413,1.1111111111111112,445,443,5,0,438,436,21741,7,0,0,7,7
2020-10-10,US,Arkansas,Hot Spring,2043,28,0,34.31709259,-92.95396325,5059.0,6049.569156968996,1.3705335291238374,2015,2032,28,0,2004,2007,33701,11,0,0,11,25
2020-10-10,US,Arkansas,Howard,515,12,0,34.09007427,-93.9934871,5061.0,3900.9241024087264,2.3300970873786406,503,514,12,0,502,511,13341,1,0,0,1,3
2020-10-10,US,Arkansas,Independence,1296,26,0,35.74242707,-91.57001641,5063.0,3426.305353602115,2.0061728395061733,1270,1285,26,0,1259,1269,37678,11,0,0,11,16
2020-10-10,US,Arkansas,Izard,346,1,0,36.09604046,-91.90847954,5065.0,2538.7042336194877,0.28901734104046245,345,338,1,0,337,303,13593,8,0,0,8,35
2020-10-10,US,Arkansas,Jackson,501,5,0,35.59802983,-91.21494602,5067.0,2996.590705185717,0.998003992015968,496,485,4,0,481,473,16811,16,1,0,15,12
