Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-26,US,Alabama,Autauga,1764,25,0,32.53952745,-86.64408227,1001.0,3157.3860280298554,1.4172335600907031,1739,1757,25,0,1732,1738,55601,7,0,0,7,19
2020-09-26,US,Alabama,Baldwin,5477,50,0,30.72774991,-87.72207058,1003.0,2453.479308707455,0.912908526565638,5427,5456,50,0,5406,5165,218022,21,0,0,21,291
2020-09-26,US,Alabama,Barbour,882,7,0,31.868263,-85.3871286,1005.0,3572.875313943125,0.7936507936507936,875,873,7,0,866,857,24881,9,0,0,9,16
2020-09-26,US,Alabama,Bibb,654,10,0,32.99642064,-87.12511459999996,1007.0,2920.4251138697864,1.529051987767584,644,652,10,0,642,642,22400,2,0,0,2,10
2020-09-26,US,Alabama,Blount,1611,15,0,33.98210918,-86.56790593,1009.0,2785.9440390135924,0.931098696461825,1596,1608,15,0,1593,1594,57840,3,0,0,3,14
2020-09-26,US,Alabama,Bullock,604,14,0,32.10030533,-85.71265535,1011.0,5979.60597960598,2.3178807947019866,590,599,14,0,585,598,10138,5,0,0,5,1
2020-09-26,US,Alabama,Butler,912,39,0,31.75300095,-86.68057478,1013.0,4689.428218839984,4.276315789473684,873,916,39,0,877,913,19680,-4,0,0,-4,3
2020-09-26,US,Alabama,Calhoun,3515,44,0,33.77483727,-85.82630386,1015.0,3094.0539588926545,1.2517780938833571,3471,3499,42,0,3457,3466,114277,16,2,0,14,33
2020-09-26,US,Alabama,Chambers,1164,42,0,32.91360079,-85.39072749,1017.0,3500.3307872737114,3.608247422680413,1122,1161,42,0,1119,1151,33615,3,0,0,3,10
2020-09-26,US,Alabama,Cherokee,608,13,0,34.17805983,-85.60638968,1019.0,2320.9650328294397,2.138157894736842,595,603,13,0,590,591,26032,5,0,0,5,12
2020-09-26,US,Alabama,Chilton,1585,30,0,32.85044126,-86.7173256,1021.0,3567.570000900333,1.892744479495268,1555,1564,31,0,1533,1535,44153,21,-1,0,22,29
2020-09-26,US,Alabama,Choctaw,347,12,0,32.02227341,-88.26564429999998,1023.0,2756.3746127571694,3.4582132564841497,335,349,12,0,337,346,12841,-2,0,0,-2,3
2020-09-26,US,Alabama,Clarke,1091,16,0,31.68099859,-87.83548597,1025.0,4618.575903818474,1.4665444546287811,1075,1089,16,0,1073,1077,23920,2,0,0,2,12
2020-09-26,US,Alabama,Clay,585,8,0,33.26984193,-85.85836077,1027.0,4420.0982244049865,1.3675213675213675,577,579,7,0,572,570,13275,6,1,0,5,9
2020-09-26,US,Alabama,Cleburne,380,5,0,33.67679204,-85.52005899,1029.0,2548.625083836351,1.3157894736842106,375,364,6,0,358,339,14987,16,-1,0,17,25
2020-09-26,US,Alabama,Coffee,1348,6,0,31.39932826,-85.98901039,1031.0,2575.3696840013754,0.4451038575667656,1342,1320,6,0,1314,1307,51909,28,0,0,28,13
2020-09-26,US,Alabama,Colbert,1646,26,0,34.69847452,-87.80168544,1033.0,2979.6708966166443,1.5795868772782502,1620,1641,26,0,1615,1636,54762,5,0,0,5,5
2020-09-26,US,Alabama,Conecuh,535,11,0,31.43401703,-86.99320044,1035.0,4433.5791828955,2.05607476635514,524,535,11,0,524,531,12277,0,0,0,0,4
2020-09-26,US,Alabama,Coosa,171,3,0,32.93690146,-86.24847739,1037.0,1603.6762637156526,1.7543859649122806,168,168,3,0,165,167,10715,3,0,0,3,1
2020-09-26,US,Alabama,Covington,1401,27,0,31.247785399999998,-86.45050893,1039.0,3781.478582417879,1.9271948608137044,1374,1385,27,0,1358,1344,36986,16,0,0,16,41
2020-09-26,US,Alabama,Crenshaw,537,32,0,31.72941803,-86.31593104,1041.0,3899.215800174266,5.95903165735568,505,536,32,0,504,531,13824,1,0,0,1,5
2020-09-26,US,Alabama,Cullman,1899,20,0,34.13020303,-86.86888037,1043.0,2266.9754560213923,1.05318588730911,1879,1890,20,0,1870,1885,83442,9,0,0,9,5
2020-09-26,US,Alabama,Dale,1386,44,0,31.43037123,-85.61095742,1045.0,2818.6772960221265,3.1746031746031744,1342,1358,44,0,1314,1354,48956,28,0,0,28,4
2020-09-26,US,Alabama,Dallas,1790,26,0,32.32688101,-87.10866709999998,1047.0,4812.345413485321,1.4525139664804467,1764,1783,26,0,1757,1774,38310,7,0,0,7,9
2020-09-26,US,Alabama,DeKalb,2416,21,0,34.45946862,-85.80782906,1049.0,3378.406723253115,0.8692052980132451,2395,2406,20,0,2386,2391,71385,10,1,0,9,15
2020-09-26,US,Alabama,Elmore,2667,48,0,32.59785413,-86.14415284,1051.0,3284.118755310372,1.7997750281214848,2619,2659,47,0,2612,2632,81887,8,1,0,7,27
2020-09-26,US,Alabama,Escambia,1608,24,0,31.1256789,-87.15918694,1053.0,4389.484890672345,1.492537313432836,1584,1603,24,0,1579,1584,36748,5,0,0,5,19
2020-09-26,US,Alabama,Etowah,3490,45,0,34.04567266,-86.04051873,1055.0,3412.60218250088,1.2893982808022924,3445,3439,45,0,3394,3420,102501,51,0,0,51,19
2020-09-26,US,Alabama,Fayette,457,8,0,33.72076938,-87.73886638,1057.0,2803.337013863329,1.7505470459518602,449,450,8,0,442,443,16433,7,0,0,7,7
2020-09-26,US,Alabama,Franklin,1771,29,0,34.44235334,-87.84289505,1059.0,5646.96129073401,1.6374929418407682,1742,1767,29,0,1738,1755,31363,4,0,0,4,12
2020-09-26,US,Alabama,Geneva,625,4,0,31.09389027,-85.83572839,1061.0,2379.0491416390696,0.64,621,607,4,0,603,599,26314,18,0,0,18,8
2020-09-26,US,Alabama,Greene,303,15,0,32.85504247,-87.95684022,1063.0,3735.667611885094,4.950495049504951,288,303,15,0,288,303,8233,0,0,0,0,0
2020-09-26,US,Alabama,Hale,635,28,0,32.76039258,-87.63284988,1065.0,4334.175141628558,4.409448818897638,607,634,28,0,606,628,14726,1,0,0,1,6
2020-09-26,US,Alabama,Henry,505,5,0,31.51148016,-85.24267944,1067.0,2935.193257773903,0.99009900990099,500,493,5,0,488,486,17209,12,0,0,12,7
2020-09-26,US,Alabama,Houston,2903,21,0,31.15197924,-85.29939599,1069.0,2741.73136132676,0.7233895969686531,2882,2802,21,0,2781,2781,104722,101,0,0,101,21
2020-09-26,US,Alabama,Jackson,1575,11,0,34.78144169,-85.99750489,1071.0,3050.7883624530277,0.6984126984126984,1564,1560,11,0,1549,1546,51736,15,0,0,15,14
2020-09-26,US,Alabama,Jefferson,19676,351,0,33.55554728,-86.89506300000002,1073.0,2987.6718298502974,1.7838991664972554,19325,19572,348,0,19224,19441,659300,104,3,0,101,131
2020-09-26,US,Alabama,Lamar,367,2,0,33.77995024,-88.09668032,1075.0,2658.4570807678383,0.5449591280653951,365,366,2,0,364,363,13844,1,0,0,1,3
2020-09-26,US,Alabama,Lauderdale,1713,33,0,34.90171875,-87.65624729,1077.0,1847.3185303411015,1.926444833625219,1680,1698,33,0,1665,1682,92387,15,0,0,15,16
2020-09-26,US,Alabama,Lawrence,620,23,0,34.52041498,-87.31069453,1079.0,1883.1247722026487,3.7096774193548394,597,616,23,0,593,609,32957,4,0,0,4,7
2020-09-26,US,Alabama,Lee,5897,60,0,32.60154883,-85.35132246,1081.0,3583.887396530977,1.0174665083940988,5837,5887,59,0,5828,5829,163941,10,1,0,9,58
2020-09-26,US,Alabama,Limestone,2101,20,0,34.81185586,-86.98310072,1083.0,2124.045897993227,0.951927653498334,2081,2088,20,0,2068,2061,96174,13,0,0,13,27
2020-09-26,US,Alabama,Lowndes,653,27,0,32.1597283,-86.65158371,1085.0,6713.962574542465,4.134762633996937,626,653,27,0,626,653,9974,0,0,0,0,0
2020-09-26,US,Alabama,Macon,480,18,0,32.38759944,-85.69267724,1087.0,2656.630506973655,3.75,462,481,19,0,462,480,18439,-1,-1,0,0,1
2020-09-26,US,Alabama,Madison,7881,78,0,34.76327133,-86.55069633,1089.0,2113.384230469096,0.9897221164826798,7803,7820,78,0,7742,7754,366519,61,0,0,61,66
2020-09-26,US,Alabama,Marengo,720,20,0,32.24767634,-87.78796182,1091.0,3816.9962360176005,2.7777777777777777,700,716,20,0,696,708,19066,4,0,0,4,8
2020-09-26,US,Alabama,Marion,964,29,0,34.13697363,-87.88704173,1093.0,3244.807970648625,3.0082987551867215,935,957,29,0,928,957,29763,7,0,0,7,0
2020-09-26,US,Alabama,Marshall,3943,43,0,34.36975964,-86.30486727,1095.0,4074.4414822162976,1.0905401978189195,3900,3933,43,0,3890,3909,96109,10,0,0,10,24
2020-09-26,US,Alabama,Mobile,13373,292,0,[phone],-[phone],1097.0,3236.[phone],2.1835040753757573,13081,13320,292,0,13028,13271,413757,53,0,0,53,49
2020-09-26,US,Alabama,Monroe,589,8,0,31.56729412,-87.36995001,1099.0,2840.881686200743,1.3582342954159592,581,584,8,0,576,581,21067,5,0,0,5,3
2020-09-26,US,Alabama,Montgomery,8834,184,0,32.2206831,-86.20969272,1101.0,3900.4618387008472,2.0828616708172967,8650,8811,183,0,8628,8778,225763,23,1,0,22,33
2020-09-26,US,Alabama,Morgan,3292,28,0,34.45500589,-86.85475946,1103.0,2750.691432916385,0.8505467800729041,3264,3273,28,0,3245,3254,119089,19,0,0,19,19
2020-09-26,US,Alabama,Perry,541,6,0,32.64048341,-87.29770589,1105.0,6062.983301580186,1.1090573012939002,535,541,6,0,535,540,9140,0,0,0,0,1
2020-09-26,US,Alabama,Pickens,662,14,0,33.28094866,-88.08818103,1107.0,3321.625689914701,2.114803625377644,648,656,14,0,642,651,19938,6,0,0,6,5
2020-09-26,US,Alabama,Pike,1198,10,0,31.80396383,-85.9408295,1109.0,3617.80515793924,0.8347245409015025,1188,1194,10,0,1184,1187,33338,4,0,0,4,7
2020-09-26,US,Alabama,Randolph,647,13,0,33.29526734,-85.45708831,1111.0,2847.46061086172,2.009273570324575,634,642,13,0,629,637,22725,5,0,0,5,5
2020-09-26,US,Alabama,Russell,1760,3,0,32.28725256,-85.18415324,1113.0,3036.524559617673,0.17045454545454544,1757,1757,3,0,1754,1744,57781,3,0,0,3,13
2020-09-26,US,Alabama,Shelby,5978,49,0,33.26879845,-86.66232561,1117.0,2745.955480427373,0.819672131147541,5929,5923,49,0,5874,5849,215707,55,0,0,55,74
2020-09-26,US,Alabama,St. Clair,2322,35,0,33.71902176,-86.31029372,1115.0,2594.065600142997,1.5073212747631353,2287,2308,35,0,2273,2278,88690,14,0,0,14,30
2020-09-26,US,Alabama,Sumter,438,19,0,32.59117397,-88.19916205,1119.0,3524.5835680373384,4.337899543378995,419,435,19,0,416,434,12691,3,0,0,3,1
2020-09-26,US,Alabama,Talladega,2166,29,0,33.37823223,-86.16886178,1121.0,2708.2447673110105,1.3388734995383196,2137,2146,28,0,2118,2127,79828,20,1,0,19,19
2020-09-26,US,Alabama,Tallapoosa,1160,85,0,32.86698258,-85.79833053,1123.0,2873.6344043401787,7.327586206896553,1075,1156,85,0,1071,1146,40497,4,0,0,4,10
2020-09-26,US,Alabama,Tuscaloosa,8621,118,0,33.28726072,-87.52556818,1125.0,4117.885887607175,1.3687507249739008,8503,8586,117,0,8469,7496,208911,35,1,0,34,1090
2020-09-26,US,Alabama,Walker,2316,84,0,33.80270512,-87.30027177,1127.0,3646.0383180365548,3.6269430051813467,2232,2306,83,0,2223,2284,63711,10,1,0,9,22
2020-09-26,US,Alabama,Washington,557,13,0,31.4092794,-88.20689944,1129.0,3411.735881416146,2.3339317773788157,544,556,13,0,543,556,16378,1,0,0,1,0
2020-09-26,US,Alabama,Wilcox,531,11,0,31.98773215,-87.30891118,1131.0,5119.059095729297,2.071563088512241,520,531,11,0,520,531,10627,0,0,0,0,0
2020-09-26,US,Alabama,Winston,744,12,0,34.15030532,-87.37325922,1133.0,3148.673240509544,1.6129032258064515,732,738,12,0,726,737,23660,6,0,0,6,1
2020-09-26,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-26,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,8,0,0,8,8,5723,0,0,0,0,0
2020-09-26,US,Alaska,Anchorage,4131,31,0,61.14998174,-149.14269860000005,2020.0,1434.375,0.7504236262406198,4100,4065,31,0,4034,3996,291538,66,0,0,66,69
2020-09-26,US,Alaska,Bethel,107,1,0,60.90980451,-159.8561831,2050.0,581.9645382356141,0.9345794392523364,106,105,1,0,104,102,18216,2,0,0,2,3
2020-09-26,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-26,US,Alaska,Denali,6,0,0,63.67264044,-150.0076108,2068.0,286.12303290414883,0.0,6,3,0,0,3,3,2059,3,0,0,3,0
2020-09-26,US,Alaska,Dillingham,8,0,0,59.79603738,-158.23819419999995,2070.0,162.73393002441009,0.0,8,8,0,0,8,8,5000,0,0,0,0,0
2020-09-26,US,Alaska,Fairbanks North Star,1065,11,0,64.80726247,-146.5692662,2090.0,1099.6499705727472,1.0328638497652582,1054,1044,11,0,1033,1013,98971,21,0,0,21,31
2020-09-26,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-26,US,Alaska,Juneau,287,1,0,58.45031811,-134.200436,2110.0,897.604303496591,0.3484320557491289,286,284,1,0,283,280,32113,3,0,0,3,4
2020-09-26,US,Alaska,Kenai Peninsula,447,3,0,60.24429722,-151.53888840000005,2122.0,761.3953805273558,0.6711409395973155,444,443,3,0,440,442,58533,4,0,0,4,1
2020-09-26,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-26,US,Alaska,Kodiak Island,22,0,0,57.65529415,-153.7493579,2150.0,169.2568087398061,0.0,22,21,0,0,21,21,13345,1,0,0,1,0
2020-09-26,US,Alaska,Kusilvak,12,0,0,62.15429159999999,-163.39678830000003,2158.0,144.3348568679336,0.0,12,12,0,0,12,12,8303,0,0,0,0,0
2020-09-26,US,Alaska,Matanuska-Susitna,595,2,0,62.31305045,-149.5741743,2170.0,549.3135888180066,0.33613445378151263,593,593,2,0,591,591,107610,2,0,0,2,2
2020-09-26,US,Alaska,Nome,66,0,0,64.90320724,-164.0353804,2180.0,659.7361055577769,0.0,66,64,0,0,64,61,10008,2,0,0,2,3
2020-09-26,US,Alaska,North Slope,120,0,0,69.31479216,-153.4836093,2185.0,1220.5044751830758,0.0,120,115,0,0,115,112,9872,5,0,0,5,3
2020-09-26,US,Alaska,Northwest Arctic,106,0,0,67.04919196,-159.7503946,2188.0,1390.8935835192233,0.0,106,105,0,0,105,102,7671,1,0,0,1,3
2020-09-26,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-26,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,31,0,0,31,31,6422,0,0,0,0,0
2020-09-26,US,Alaska,Sitka,45,0,0,57.24124555,-135.3206587,2220.0,529.848110208407,0.0,45,45,0,0,45,45,8647,0,0,0,0,0
2020-09-26,US,Alaska,Southeast Fairbanks,26,0,0,63.87692095,-143.2127643,2240.0,377.1942550413463,0.0,26,25,0,0,25,24,6918,1,0,0,1,1
2020-09-26,US,Alaska,Unassigned,19,0,0,0.0,0.0,90002.0,0.0,0.0,19,18,0,0,18,17,,1,0,0,1,1
2020-09-26,US,Alaska,Valdez-Cordova,76,0,0,61.47502768,-144.7126799,2261.0,825.9074114322972,0.0,76,76,0,0,76,76,9164,0,0,0,0,0
2020-09-26,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-26,US,Alaska,Yakutat,24,0,0,59.890980799999994,-140.36014509999998,2282.0,4145.077720207254,0.0,24,23,0,0,23,23,604,1,0,0,1,0
2020-09-26,US,Alaska,Yukon-Koyukuk,80,2,0,65.50815459,-151.39073869999999,2290.0,1529.6367112810708,2.5,78,80,2,0,78,79,5327,0,0,0,0,1
2020-09-26,US,Arizona,Apache,3525,165,0,35.39465006,-109.4892383,4001.0,4903.52914991584,4.680851063829787,3360,3507,164,0,3343,3495,71818,18,1,0,17,12
2020-09-26,US,Arizona,Cochise,1901,71,0,31.87934684,-109.7516088,4003.0,1509.6647130763488,3.734876380852183,1830,1893,71,0,1822,1889,126770,8,0,0,8,4
2020-09-26,US,Arizona,Coconino,4040,144,0,35.83883429,-111.77071780000001,4005.0,2815.8019459700567,3.5643564356435644,3896,3985,134,0,3851,3918,142854,55,10,0,45,67
2020-09-26,US,Arizona,Gila,1304,56,0,33.80190085,-110.8132779,4007.0,2414.0101447665593,4.294478527607362,1248,1287,56,0,1231,1268,53889,17,0,0,17,19
2020-09-26,US,Arizona,Graham,818,25,0,32.93166885,-109.8882178,4009.0,2106.2388958982415,3.056234718826406,793,815,25,0,790,811,38072,3,0,0,3,4
2020-09-26,US,Arizona,Greenlee,59,1,0,33.21498827,-109.2405279,4011.0,621.1834070330598,1.6949152542372878,58,59,1,0,58,59,9483,0,0,0,0,0
2020-09-26,US,Arizona,La Paz,544,15,0,33.72854224,-113.98100290000001,4012.0,2577.2219063862044,2.7573529411764706,529,545,15,0,530,538,21098,-1,0,0,-1,7
2020-09-26,US,Arizona,Maricopa,140963,3363,0,33.34835867,-112.49181540000001,4013.0,3142.6976417338506,2.38573242623951,137600,140753,3343,0,137410,140584,4410824,210,20,0,190,169
2020-09-26,US,Arizona,Mohave,3978,227,0,35.70471703,-113.7577902,4015.0,1874.8144273049893,5.706385118149824,3751,3957,222,0,3735,3947,209550,21,5,0,16,10
2020-09-26,US,Arizona,Navajo,5785,235,0,35.3997715,-110.3218983,4017.0,5215.282535790271,4.062229904926534,5550,5781,234,0,5547,5770,110445,4,1,0,3,11
2020-09-26,US,Arizona,Pima,25329,622,0,32.0971334,-111.7890033,4019.0,2418.553222207263,2.455683208969955,24707,25265,622,0,24643,25140,1039073,64,0,0,64,125
2020-09-26,US,Arizona,Pinal,10538,207,0,32.90525627,-111.3449483,4021.0,2277.0636294293945,1.9643196052381855,10331,10504,209,0,10295,10462,447138,34,-2,0,36,42
2020-09-26,US,Arizona,Santa Cruz,2833,63,0,31.52508998,-110.8479088,4023.0,6092.735171405222,2.2237910342393223,2770,2834,63,0,2771,2830,46511,-1,0,0,-1,4
2020-09-26,US,Arizona,Unassigned,2,1,0,0.0,0.0,90004.0,0.0,50.0,1,0,1,0,-1,3,,2,0,0,2,-3
2020-09-26,US,Arizona,Yavapai,2528,82,0,34.59933926,-112.5538588,4025.0,1075.2916856303086,3.2436708860759493,2446,2518,82,0,2436,2506,231993,10,0,0,10,12
2020-09-26,US,Arizona,Yuma,12679,345,0,32.76895712,-113.90666740000002,4027.0,5930.6693110432325,2.7210347819228646,12334,12664,345,0,12319,12632,212128,15,0,0,15,32
2020-09-26,US,Arkansas,Arkansas,404,7,0,34.29145151,-91.37277296,5001.0,2310.4197643829348,1.7326732673267329,397,391,6,0,385,376,17769,13,1,0,12,15
2020-09-26,US,Arkansas,Ashley,431,10,0,33.19153461,-91.76984709999999,5003.0,2192.603143918197,2.320185614849188,421,431,10,0,421,429,20046,0,0,0,0,2
2020-09-26,US,Arkansas,Baxter,337,2,0,36.28784385,-92.33782872,5005.0,803.6821520557093,0.5934718100890207,335,331,2,0,329,317,41619,6,0,0,6,14
2020-09-26,US,Arkansas,Benton,6528,86,0,36.33644656,-94.25680817,5007.0,2338.603071565982,1.3174019607843137,6442,6500,84,0,6416,6458,272608,28,2,0,26,42
2020-09-26,US,Arkansas,Boone,711,10,0,36.3084504,-93.09374925,5009.0,1899.444325710622,1.4064697609001406,701,706,10,0,696,688,37480,5,0,0,5,18
2020-09-26,US,Arkansas,Bradley,342,8,0,33.46755808,-92.15980837,5011.0,3177.5527269348686,2.3391812865497075,334,342,8,0,334,340,10897,0,0,0,0,2
2020-09-26,US,Arkansas,Calhoun,36,0,0,33.55598792,-92.49974403,5013.0,693.7752938909233,0.0,36,35,0,0,35,34,5277,1,0,0,1,1
2020-09-26,US,Arkansas,Carroll,652,9,0,36.34038560000001,-93.54270261,5015.0,2297.392529950669,1.3803680981595092,643,650,9,0,641,639,28223,2,0,0,2,11
2020-09-26,US,Arkansas,Chicot,1005,20,0,33.26458973,-91.29539209,5017.0,9932.793042103183,1.9900497512437807,985,1004,19,0,985,1004,10438,1,1,0,0,0
2020-09-26,US,Arkansas,Clark,338,4,0,34.04613432,-93.17484713,5019.0,1514.336917562724,1.183431952662722,334,332,4,0,328,329,22061,6,0,0,6,3
2020-09-26,US,Arkansas,Clay,294,8,0,36.36826212,-90.4148172,5021.0,2020.47969211738,2.7210884353741496,286,286,8,0,278,284,14847,8,0,0,8,2
2020-09-26,US,Arkansas,Cleburne,328,8,0,35.53864922,-92.02640019,5023.0,1316.2646976202898,2.4390243902439024,320,324,8,0,316,320,24965,4,0,0,4,4
2020-09-26,US,Arkansas,Cleveland,184,10,0,33.89723187,-92.18537045,5025.0,2312.7199597787835,5.434782608695652,174,184,10,0,174,179,8018,0,0,0,0,5
2020-09-26,US,Arkansas,Columbia,443,18,0,33.21230701,-93.22642793,5027.0,1888.5620497079765,4.063205417607223,425,434,18,0,416,412,23537,9,0,0,9,22
2020-09-26,US,Arkansas,Conway,264,3,0,35.26205537,-92.70506566,5029.0,1266.4300105535833,1.1363636363636365,261,263,3,0,260,257,20891,1,0,0,1,6
2020-09-26,US,Arkansas,Craighead,2934,22,0,35.83018283,-90.63235729,5031.0,2659.2466374216,0.7498295841854125,2912,2876,22,0,2854,2814,108558,58,0,0,58,62
2020-09-26,US,Arkansas,Crawford,1383,15,0,35.58928601,-94.2446814,5033.0,2186.31930063076,1.084598698481562,1368,1361,15,0,1346,1316,63406,22,0,0,22,45
2020-09-26,US,Arkansas,Crittenden,1944,46,0,35.21247318,-90.30839406,5035.0,4053.800437910541,2.366255144032922,1898,1923,46,0,1877,1917,48342,21,0,0,21,6
2020-09-26,US,Arkansas,Cross,432,11,0,35.29631396,-90.77185818,5037.0,2631.098118033985,2.5462962962962963,421,430,11,0,419,428,16676,2,0,0,2,2
2020-09-26,US,Arkansas,Dallas,162,4,0,33.97042763,-92.65167437,5039.0,2311.314024825225,2.469135802469136,158,162,3,0,159,161,7182,0,1,0,-1,1
2020-09-26,US,Arkansas,Desha,294,5,0,33.83011025,-91.25500948,5041.0,2587.800369685767,1.7006802721088434,289,290,5,0,285,288,11512,4,0,0,4,2
2020-09-26,US,Arkansas,Drew,357,7,0,33.59035001,-91.71777921,5043.0,1959.4928371480325,1.96078431372549,350,355,6,0,349,353,18328,2,1,0,1,2
2020-09-26,US,Arkansas,Faulkner,2452,19,0,35.14719007,-92.33717519,5045.0,1945.923639162904,0.7748776508972267,2433,2432,19,0,2413,2391,124806,20,0,0,20,41
2020-09-26,US,Arkansas,Franklin,279,2,0,35.51202821,-93.89299569,5047.0,1574.9364944961897,0.7168458781362007,277,273,2,0,271,267,17810,6,0,0,6,6
2020-09-26,US,Arkansas,Fulton,157,3,0,36.38177105,-91.81729127,5049.0,1258.31530015228,1.9108280254777068,154,153,3,0,150,139,12269,4,0,0,4,14
2020-09-26,US,Arkansas,Garland,1884,51,0,34.57692074,-93.14921604,5051.0,1895.639224840521,2.707006369426752,1833,1865,51,0,1814,1827,99154,19,0,0,19,38
2020-09-26,US,Arkansas,Grant,263,2,0,34.29017991,-92.42320562,5053.0,1439.9124007664932,0.7604562737642585,261,256,2,0,254,255,18188,7,0,0,7,1
2020-09-26,US,Arkansas,Greene,870,10,0,36.11735460000001,-90.55832668,5055.0,1919.4704908990625,1.1494252873563218,860,859,10,0,849,836,45325,11,0,0,11,23
2020-09-26,US,Arkansas,Hempstead,366,4,0,33.73325583,-93.66935133,5057.0,1699.7956529816088,1.0928961748633879,362,363,4,0,359,362,21741,3,0,0,3,1
2020-09-26,US,Arkansas,Hot Spring,1904,26,0,34.31709259,-92.95396325,5059.0,5637.973409138018,1.365546218487395,1878,1884,26,0,1858,1875,33701,20,0,0,20,9
2020-09-26,US,Arkansas,Howard,469,9,0,34.09007427,-93.9934871,5061.0,3552.4920466595972,1.9189765458422172,460,468,9,0,459,465,13341,1,0,0,1,3
2020-09-26,US,Arkansas,Independence,1091,19,0,35.74242707,-91.57001641,5063.0,2884.3357567746198,1.7415215398716777,1072,1076,19,0,1057,1064,37678,15,0,0,15,12
2020-09-26,US,Arkansas,Izard,242,0,0,36.09604046,-91.90847954,5065.0,1775.6255044390634,0.0,242,238,0,0,238,223,13593,4,0,0,4,15
2020-09-26,US,Arkansas,Jackson,322,1,0,35.59802983,-91.21494602,5067.0,1925.9525091213586,0.3105590062111801,321,321,1,0,320,313,16811,1,0,0,1,8
2020-09-26,US,Arkansas,Jefferson,3140,71,0,34.26767081,-91.92619839,5069.0,4698.910571052316,2.2611464968152872,3069,3107,68,0,3039,3074,68114,33,3,0,30,33
2020-09-26,US,Arkansas,Johnson,847,5,0,35.56759135,-93.46036368,5071.0,3186.846263827225,0.5903187721369539,842,837,5,0,832,834,26742,10,0,0,10,3
2020-09-26,US,Arkansas,Lafayette,104,2,0,33.24116713,-93.60677071,5073.0,1570.048309178744,1.9230769230769231,102,104,2,0,102,102,6682,0,0,0,0,2
2020-09-26,US,Arkansas,Lawrence,437,12,0,36.04188196,-91.10867198,5075.0,2663.6596367182738,2.7459954233409607,425,424,12,0,412,410,16434,13,0,0,13,14
2020-09-26,US,Arkansas,Lee,1056,18,0,34.78498904,-90.78383866,5077.0,11922.77294795077,1.7045454545454546,1038,1054,18,0,1036,1053,8985,2,0,0,2,1
2020-09-26,US,Arkansas,Lincoln,2011,15,0,33.95317155,-91.74002806,5079.0,15440.724815724818,0.7458975634012929,1996,1961,15,0,1946,1948,13383,50,0,0,50,13
2020-09-26,US,Arkansas,Little River,355,25,0,33.70375665,-94.23468591,5081.0,2895.831633901624,7.042253521126762,330,354,25,0,329,353,12326,1,0,0,1,1
