Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-08,US,Alabama,Autauga,1086,21,0,32.53952745,-86.64408227,1001.0,1943.8328948074961,1.9337016574585637,1065,1065,21,0,1044,1050,55601,21,0,0,21,15
2020-08-08,US,Alabama,Baldwin,3502,24,0,30.72774991,-87.72207058,1003.0,1568.7574473422508,0.6853226727584237,3478,3443,23,0,3420,3380,218022,59,1,0,58,63
2020-08-08,US,Alabama,Barbour,573,5,0,31.868263,-85.3871286,1005.0,2321.1536903508068,0.8726003490401396,568,569,5,0,564,565,24881,4,0,0,4,4
2020-08-08,US,Alabama,Bibb,426,5,0,32.99642064,-87.12511459999996,1007.0,1902.2952576583014,1.1737089201877935,421,416,4,0,412,413,22400,10,1,0,9,3
2020-08-08,US,Alabama,Blount,788,4,0,33.98210918,-86.56790593,1009.0,1362.7088161034828,0.5076142131979695,784,774,3,0,771,759,57840,14,1,0,13,15
2020-08-08,US,Alabama,Bullock,463,11,0,32.10030533,-85.71265535,1011.0,4583.7045837045835,2.3758099352051842,452,454,11,0,443,450,10138,9,0,0,9,4
2020-08-08,US,Alabama,Butler,758,36,0,31.75300095,-86.68057478,1013.0,3897.573015220074,4.749340369393139,722,759,35,0,724,756,19680,-1,1,0,-2,3
2020-08-08,US,Alabama,Calhoun,1761,13,0,33.77483727,-85.82630386,1015.0,1550.107829761014,0.7382169222032936,1748,1704,13,0,1691,1672,114277,57,0,0,57,32
2020-08-08,US,Alabama,Chambers,840,38,0,32.91360079,-85.39072749,1017.0,2526.011908341853,4.523809523809524,802,835,38,0,797,835,33615,5,0,0,5,0
2020-08-08,US,Alabama,Cherokee,270,7,0,34.17805983,-85.60638968,1019.0,1030.6917086578103,2.592592592592593,263,263,7,0,256,258,26032,7,0,0,7,5
2020-08-08,US,Alabama,Chilton,788,6,0,32.85044126,-86.7173256,1021.0,1773.656252813541,0.7614213197969543,782,767,6,0,761,745,44153,21,0,0,21,22
2020-08-08,US,Alabama,Choctaw,281,12,0,32.02227341,-88.26564429999998,1023.0,2232.1073953451432,4.270462633451957,269,279,12,0,267,277,12841,2,0,0,2,2
2020-08-08,US,Alabama,Clarke,662,9,0,31.68099859,-87.83548597,1025.0,2802.4722716112105,1.3595166163141994,653,496,9,0,487,494,23920,166,0,0,166,2
2020-08-08,US,Alabama,Clay,252,5,0,33.26984193,-85.85836077,1027.0,1904.042312051379,1.984126984126984,247,249,5,0,244,237,13275,3,0,0,3,12
2020-08-08,US,Alabama,Cleburne,126,1,0,33.67679204,-85.52005899,1029.0,845.0704225352112,0.7936507936507936,125,125,1,0,124,125,14987,1,0,0,1,0
2020-08-08,US,Alabama,Coffee,756,6,0,31.39932826,-85.98901039,1031.0,1444.346796071988,0.7936507936507936,750,747,5,0,742,736,51909,9,1,0,8,11
2020-08-08,US,Alabama,Colbert,1171,13,0,34.69847452,-87.80168544,1033.0,2119.80232074003,1.1101622544833476,1158,1156,13,0,1143,1141,54762,15,0,0,15,15
2020-08-08,US,Alabama,Conecuh,388,10,0,31.43401703,-86.99320044,1035.0,3215.3807905858953,2.5773195876288657,378,382,10,0,372,378,12277,6,0,0,6,4
2020-08-08,US,Alabama,Coosa,101,2,0,32.93690146,-86.24847739,1037.0,947.2006002063208,1.98019801980198,99,101,2,0,99,101,10715,0,0,0,0,0
2020-08-08,US,Alabama,Covington,734,20,0,31.247785399999998,-86.45050893,1039.0,1981.1600852924505,2.7247956403269757,714,726,20,0,706,716,36986,8,0,0,8,10
2020-08-08,US,Alabama,Crenshaw,314,3,0,31.72941803,-86.31593104,1041.0,2279.988382224804,0.9554140127388536,311,313,3,0,310,312,13824,1,0,0,1,1
2020-08-08,US,Alabama,Cullman,1220,12,0,34.13020303,-86.86888037,1043.0,1456.4033998662976,0.9836065573770492,1208,1201,12,0,1189,1189,83442,19,0,0,19,12
2020-08-08,US,Alabama,Dale,827,23,0,31.43037123,-85.61095742,1045.0,1681.8514601805905,2.7811366384522365,804,823,23,0,800,802,48956,4,0,0,4,21
2020-08-08,US,Alabama,Dallas,1318,23,0,32.32688101,-87.10866709999998,1047.0,3543.391762555113,1.7450682852807284,1295,1311,23,0,1288,1305,38310,7,0,0,7,6
2020-08-08,US,Alabama,DeKalb,1798,13,0,34.45946862,-85.80782906,1049.0,2514.2281822885348,0.7230255839822024,1785,1771,13,0,1758,1745,71385,27,0,0,27,26
2020-08-08,US,Alabama,Elmore,1715,38,0,32.59785413,-86.14415284,1051.0,2111.83489514709,2.2157434402332363,1677,1694,38,0,1656,1672,81887,21,0,0,21,22
2020-08-08,US,Alabama,Escambia,1075,16,0,31.1256789,-87.15918694,1053.0,2934.512597930828,1.4883720930232558,1059,1054,16,0,1038,1044,36748,21,0,0,21,10
2020-08-08,US,Alabama,Etowah,2104,31,0,34.04567266,-86.04051873,1055.0,2057.339539249814,1.4733840304182508,2073,2075,30,0,2045,2041,102501,29,1,0,28,34
2020-08-08,US,Alabama,Fayette,204,5,0,33.72076938,-87.73886638,1057.0,1251.3801987486195,2.4509803921568634,199,198,5,0,193,183,16433,6,0,0,6,15
2020-08-08,US,Alabama,Franklin,1270,20,0,34.44235334,-87.84289505,1059.0,4049.486639882661,1.5748031496062993,1250,1258,20,0,1238,1238,31363,12,0,0,12,20
2020-08-08,US,Alabama,Geneva,257,0,0,31.09389027,-85.83572839,1061.0,978.2650070419853,0.0,257,255,0,0,255,248,26314,2,0,0,2,7
2020-08-08,US,Alabama,Greene,250,11,0,32.85504247,-87.95684022,1063.0,3082.2340032055235,4.4,239,250,11,0,239,249,8233,0,0,0,0,1
2020-08-08,US,Alabama,Hale,473,26,0,32.76039258,-87.63284988,1065.0,3228.4485700634773,5.496828752642706,447,467,26,0,441,464,14726,6,0,0,6,3
2020-08-08,US,Alabama,Henry,259,3,0,31.51148016,-85.24267944,1067.0,1505.3763440860214,1.1583011583011582,256,252,3,0,249,249,17209,7,0,0,7,3
2020-08-08,US,Alabama,Houston,1386,12,0,31.15197924,-85.29939599,1069.0,1309.0043633478779,0.8658008658008658,1374,1364,12,0,1352,1348,104722,22,0,0,22,16
2020-08-08,US,Alabama,Jackson,968,4,0,34.78144169,-85.99750489,1071.0,1875.0242126060518,0.4132231404958678,964,945,4,0,941,924,51736,23,0,0,23,21
2020-08-08,US,Alabama,Jefferson,12969,243,0,33.55554728,-86.89506300000002,1073.0,1969.2577740053118,1.8736988202637055,12726,12743,242,0,12501,12486,659300,226,1,0,225,257
2020-08-08,US,Alabama,Lamar,220,2,0,33.77995024,-88.09668032,1075.0,1593.6254980079682,0.9090909090909092,218,217,2,0,215,212,13844,3,0,0,3,5
2020-08-08,US,Alabama,Lauderdale,1157,17,0,34.90171875,-87.65624729,1077.0,1247.721856161503,1.4693171996542782,1140,1139,17,0,1122,1123,92387,18,0,0,18,16
2020-08-08,US,Alabama,Lawrence,348,1,0,34.52041498,-87.31069453,1079.0,1056.9797108492285,0.28735632183908044,347,344,1,0,343,332,32957,4,0,0,4,12
2020-08-08,US,Alabama,Lee,2660,45,0,32.60154883,-85.35132246,1081.0,1616.6085254828556,1.6917293233082706,2615,2628,44,0,2584,2588,163941,32,1,0,31,40
2020-08-08,US,Alabama,Limestone,1318,13,0,34.81185586,-86.98310072,1083.0,1332.4571601880402,0.9863429438543247,1305,1284,13,0,1271,1261,96174,34,0,0,34,23
2020-08-08,US,Alabama,Lowndes,571,24,0,32.1597283,-86.65158371,1085.0,5870.861608060868,4.203152364273205,547,567,24,0,543,567,9974,4,0,0,4,0
2020-08-08,US,Alabama,Macon,334,14,0,32.38759944,-85.69267724,1087.0,1848.5720611025013,4.1916167664670665,320,332,13,0,319,320,18439,2,1,0,1,12
2020-08-08,US,Alabama,Madison,5314,33,0,34.76327133,-86.55069633,1089.0,1425.0125365705842,0.6210011290929621,5281,5250,30,0,5220,5161,366519,64,3,0,61,89
2020-08-08,US,Alabama,Marengo,553,15,0,32.24767634,-87.78796182,1091.0,2931.665164607963,2.7124773960217,538,546,14,0,532,536,19066,7,1,0,6,10
2020-08-08,US,Alabama,Marion,570,24,0,34.13697363,-87.88704173,1093.0,1918.610522064021,4.2105263157894735,546,567,24,0,543,562,29763,3,0,0,3,5
2020-08-08,US,Alabama,Marshall,3130,35,0,34.36975964,-86.30486727,1095.0,3234.339802012937,1.1182108626198084,3095,3090,34,0,3056,3060,96109,40,1,0,39,30
2020-08-08,US,Alabama,Mobile,9836,206,0,[phone],-[phone],1097.0,2380.[phone],2.094347295648637,9630,9565,206,0,9359,9420,413757,271,0,0,271,145
2020-08-08,US,Alabama,Monroe,419,4,0,31.56729412,-87.36995001,1099.0,2020.9328124246372,0.9546539379474941,415,415,4,0,411,408,21067,4,0,0,4,7
2020-08-08,US,Alabama,Montgomery,6609,148,0,32.2206831,-86.20969272,1101.0,2918.061160513233,2.239370555303374,6461,6521,148,0,6373,6449,225763,88,0,0,88,72
2020-08-08,US,Alabama,Morgan,2369,18,0,34.45500589,-86.85475946,1103.0,1979.4617267858189,0.7598142676234698,2351,2330,17,0,2313,2295,119089,39,1,0,38,35
2020-08-08,US,Alabama,Perry,440,4,0,32.64048341,-87.29770589,1105.0,4931.076992043036,0.9090909090909092,436,436,4,0,432,436,9140,4,0,0,4,0
2020-08-08,US,Alabama,Pickens,392,9,0,33.28094866,-88.08818103,1107.0,1966.884094330156,2.295918367346939,383,384,9,0,375,377,19938,8,0,0,8,7
2020-08-08,US,Alabama,Pike,703,7,0,31.80396383,-85.9408295,1109.0,2122.96913692094,0.9957325746799432,696,690,7,0,683,687,33338,13,0,0,13,3
2020-08-08,US,Alabama,Randolph,396,10,0,33.29526734,-85.45708831,1111.0,1742.8043306047002,2.525252525252525,386,394,10,0,384,394,22725,2,0,0,2,0
2020-08-08,US,Alabama,Russell,1358,2,0,32.28725256,-85.18415324,1113.0,2342.954745432273,0.14727540500736375,1356,1342,2,0,1340,1277,57781,16,0,0,16,65
2020-08-08,US,Alabama,Shelby,3260,35,0,33.26879845,-86.66232561,1117.0,1497.4598304103774,1.0736196319018405,3225,3201,33,0,3168,3164,215707,59,2,0,57,37
2020-08-08,US,Alabama,St. Clair,1328,17,0,33.71902176,-86.31029372,1115.0,1483.5999642506033,1.2801204819277108,1311,1310,16,0,1294,1289,88690,18,1,0,17,21
2020-08-08,US,Alabama,Sumter,360,18,0,32.59117397,-88.19916205,1119.0,2896.9180011265794,5.0,342,362,18,0,344,360,12691,-2,0,0,-2,2
2020-08-08,US,Alabama,Talladega,1009,13,0,33.37823223,-86.16886178,1121.0,1261.5969391582685,1.288404360753221,996,986,13,0,973,967,79828,23,0,0,23,19
2020-08-08,US,Alabama,Tallapoosa,854,79,0,32.86698258,-85.79833053,1123.0,2115.5894666435456,9.250585480093676,775,849,79,0,770,841,40497,5,0,0,5,8
2020-08-08,US,Alabama,Tuscaloosa,4190,73,0,33.28726072,-87.52556818,1125.0,2001.3852069451407,1.7422434367541766,4117,4103,71,0,4032,4057,208911,87,2,0,85,46
2020-08-08,US,Alabama,Unassigned,3560,61,0,0.0,0.0,90001.0,0.0,1.7134831460674158,3499,3474,61,0,3413,3190,,86,0,0,86,284
2020-08-08,US,Alabama,Walker,1520,64,0,33.80270512,-87.30027177,1127.0,2392.9094315265816,4.2105263157894735,1456,1502,64,0,1438,1498,63711,18,0,0,18,4
2020-08-08,US,Alabama,Washington,386,12,0,31.4092794,-88.20689944,1129.0,2364.32684062232,3.1088082901554404,374,327,12,0,315,320,16378,59,0,0,59,7
2020-08-08,US,Alabama,Wilcox,426,10,0,31.98773215,-87.30891118,1131.0,4106.81577171503,2.347417840375587,416,418,10,0,408,414,10627,8,0,0,8,4
2020-08-08,US,Alabama,Winston,450,11,0,34.15030532,-87.37325922,1133.0,1904.439459985611,2.4444444444444446,439,444,11,0,433,440,23660,6,0,0,6,4
2020-08-08,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-08,US,Alaska,Aleutians West,4,0,0,52.3233,-174.1596,2016.0,70.99751508697194,0.0,4,4,0,0,4,4,5723,0,0,0,0,0
2020-08-08,US,Alaska,Anchorage,2100,14,0,61.14998174,-149.14269860000005,2020.0,729.1666666666665,0.6666666666666666,2086,2043,13,0,2030,2016,291538,57,1,0,56,27
2020-08-08,US,Alaska,Bethel,22,0,0,60.90980451,-159.8561831,2050.0,119.65626019797672,0.0,22,22,0,0,22,22,18216,0,0,0,0,0
2020-08-08,US,Alaska,Bristol Bay,9,0,0,58.74513976,-156.701064,2060.0,1076.5550239234449,0.0,9,9,0,0,9,7,877,0,0,0,0,2
2020-08-08,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-08,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-08-08,US,Alaska,Fairbanks North Star,431,5,0,64.80726247,-146.5692662,2090.0,445.0226641472808,1.160092807424594,426,428,5,0,423,420,98971,3,0,0,3,8
2020-08-08,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-08-08,US,Alaska,Juneau,101,1,0,58.45031811,-134.200436,2110.0,315.88165384374804,0.99009900990099,100,98,1,0,97,95,32113,3,0,0,3,3
2020-08-08,US,Alaska,Kenai Peninsula,316,2,0,60.24429722,-151.53888840000005,2122.0,538.2571370171016,0.6329113924050633,314,312,2,0,310,308,58533,4,0,0,4,4
2020-08-08,US,Alaska,Ketchikan Gateway,37,0,0,55.57445008,-130.975561,2130.0,266.1679015898137,0.0,37,37,0,0,37,37,13918,0,0,0,0,0
2020-08-08,US,Alaska,Kodiak Island,6,0,0,57.65529415,-153.7493579,2150.0,46.16094783812894,0.0,6,7,0,0,7,6,13345,-1,0,0,-1,1
2020-08-08,US,Alaska,Kusilvak,6,0,0,62.15429159999999,-163.39678830000003,2158.0,72.1674284339668,0.0,6,6,0,0,6,6,8303,0,0,0,0,0
2020-08-08,US,Alaska,Matanuska-Susitna,324,2,0,62.31305045,-149.5741743,2170.0,299.12202147400683,0.6172839506172839,322,318,2,0,316,315,107610,6,0,0,6,3
2020-08-08,US,Alaska,Nome,19,0,0,64.90320724,-164.0353804,2180.0,189.92403038784485,0.0,19,19,0,0,19,19,10008,0,0,0,0,0
2020-08-08,US,Alaska,North Slope,18,0,0,69.31479216,-153.4836093,2185.0,183.0756712774613,0.0,18,16,0,0,16,16,9872,2,0,0,2,0
2020-08-08,US,Alaska,Northwest Arctic,39,0,0,67.04919196,-159.7503946,2188.0,511.74386563443113,0.0,39,40,0,0,40,39,7671,-1,0,0,-1,1
2020-08-08,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-08-08,US,Alaska,Prince of Wales-Hyder,8,0,0,55.76261984,-133.0511621,2198.0,128.96985329679188,0.0,8,8,0,0,8,7,6422,0,0,0,0,1
2020-08-08,US,Alaska,Sitka,26,0,0,57.24124555,-135.3206587,2220.0,306.13446367596845,0.0,26,25,0,0,25,25,8647,1,0,0,1,0
2020-08-08,US,Alaska,Southeast Fairbanks,16,0,0,63.87692095,-143.2127643,2240.0,232.11954156390541,0.0,16,16,0,0,16,15,6918,0,0,0,0,1
2020-08-08,US,Alaska,Valdez-Cordova,50,0,0,61.47502768,-144.7126799,2261.0,543.3601391001956,0.0,50,49,0,0,49,49,9164,1,0,0,1,0
2020-08-08,US,Alaska,Wrangell,9,0,0,56.3202004,-132.05837309999998,2275.0,359.71223021582733,0.0,9,9,0,0,9,8,2503,0,0,0,0,1
2020-08-08,US,Alaska,Yakutat,7,0,0,59.890980799999994,-140.36014509999998,2282.0,1208.9810017271154,0.0,7,7,0,0,7,7,604,0,0,0,0,0
2020-08-08,US,Alaska,Yukon-Koyukuk,51,1,0,65.50815459,-151.39073869999999,2290.0,975.1434034416826,1.96078431372549,50,49,1,0,48,48,5327,2,0,0,2,1
2020-08-08,US,Arizona,Apache,3155,139,0,35.39465006,-109.4892383,4001.0,4388.832473187085,4.405705229793979,3016,3151,138,0,3013,3119,71818,4,1,0,3,32
2020-08-08,US,Arizona,Cochise,1600,52,0,31.87934684,-109.7516088,4003.0,1270.62784898588,3.25,1548,1573,52,0,1521,1565,126770,27,0,0,27,8
2020-08-08,US,Arizona,Coconino,3076,117,0,35.83883429,-111.77071780000001,4005.0,2143.912570743539,3.8036410923276986,2959,3065,117,0,2948,3043,142854,11,0,0,11,22
2020-08-08,US,Arizona,Gila,905,38,0,33.80190085,-110.8132779,4007.0,1675.3674701025586,4.198895027624308,867,887,38,0,849,884,53889,18,0,0,18,3
2020-08-08,US,Arizona,Graham,539,15,0,32.93166885,-109.8882178,4009.0,1387.8517908180343,2.782931354359926,524,529,13,0,516,518,38072,10,2,0,8,11
2020-08-08,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,58,1,0,57,58,9483,-1,0,0,-1,0
2020-08-08,US,Arizona,La Paz,478,12,0,33.72854224,-113.98100290000001,4012.0,2264.544248626113,2.510460251046025,466,478,12,0,466,477,21098,0,0,0,0,1
2020-08-08,US,Arizona,Maricopa,125545,2347,0,33.34835867,-112.49181540000001,4013.0,2798.9612553044158,1.8694492014815405,123198,124924,2307,0,122617,124022,4410824,621,40,0,581,902
2020-08-08,US,Arizona,Mohave,3150,165,0,35.70471703,-113.7577902,4015.0,1484.5815600831365,5.238095238095238,2985,3147,165,0,2982,3078,209550,3,0,0,3,69
2020-08-08,US,Arizona,Navajo,5368,199,0,35.3997715,-110.3218983,4017.0,4839.349464498215,3.7071535022354696,5169,5352,199,0,5153,5330,110445,16,0,0,16,22
2020-08-08,US,Arizona,Pima,17728,489,0,32.0971334,-111.7890033,4019.0,1692.767638804941,2.758348375451264,17239,17497,482,0,17015,17293,1039073,231,7,0,224,204
2020-08-08,US,Arizona,Pinal,8356,156,0,32.90525627,-111.3449483,4021.0,1805.5744626600888,1.8669219722355197,8200,8327,157,0,8170,8323,447138,29,-1,0,30,4
2020-08-08,US,Arizona,Santa Cruz,2658,53,0,31.52508998,-110.8479088,4023.0,5716.374897845069,1.99398043641836,2605,2651,52,0,2599,2643,46511,7,1,0,6,8
2020-08-08,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-08-08,US,Arizona,Yavapai,1980,67,0,34.59933926,-112.5538588,4025.0,842.1983930174098,3.383838383838384,1913,1966,67,0,1899,1936,231993,14,0,0,14,30
2020-08-08,US,Arizona,Yuma,11512,286,0,32.76895712,-113.90666740000002,4027.0,5384.7988886134335,2.4843641417651146,11226,11448,280,0,11168,11367,212128,64,6,0,58,81
2020-08-08,US,Arkansas,Arkansas,212,1,0,34.29145151,-91.37277296,5001.0,1212.398490220748,0.4716981132075472,211,210,1,0,209,208,17769,2,0,0,2,2
2020-08-08,US,Arkansas,Ashley,322,5,0,33.19153461,-91.7698471,5003.0,1638.0933000966575,1.5527950310559009,317,304,5,0,299,298,20046,18,0,0,18,6
2020-08-08,US,Arkansas,Baxter,71,0,0,36.28784385,-92.33782872,5005.0,169.3217590384432,0.0,71,69,0,0,69,68,41619,2,0,0,2,1
2020-08-08,US,Arkansas,Benton,4755,43,0,36.33644656,-94.25680817,5007.0,1703.440196889744,0.904311251314406,4712,4698,41,0,4657,4663,272608,57,2,0,55,35
2020-08-08,US,Arkansas,Boone,208,1,0,36.3084504,-93.09374925,5009.0,555.6742893780722,0.4807692307692308,207,201,1,0,200,193,37480,7,0,0,7,8
2020-08-08,US,Arkansas,Bradley,186,3,0,33.46755808,-92.15980837,5011.0,1728.1427111400167,1.6129032258064515,183,179,3,0,176,173,10897,7,0,0,7,6
2020-08-08,US,Arkansas,Calhoun,16,0,0,33.55598792,-92.49974403,5013.0,308.3445750626325,0.0,16,15,0,0,15,13,5277,1,0,0,1,2
2020-08-08,US,Arkansas,Carroll,353,7,0,36.34038560000001,-93.54270261,5015.0,1243.8336856941507,1.9830028328611895,346,350,7,0,343,350,28223,3,0,0,3,0
2020-08-08,US,Arkansas,Chicot,729,8,0,33.26458973,-91.29539209,5017.0,7204.981221585294,1.0973936899862826,721,718,8,0,710,707,10438,11,0,0,11,11
2020-08-08,US,Arkansas,Clark,177,1,0,34.04613432,-93.17484713,5019.0,793.010752688172,0.5649717514124294,176,177,1,0,176,175,22061,0,0,0,0,2
2020-08-08,US,Arkansas,Clay,130,4,0,36.36826212,-90.4148172,5021.0,893.4093876709503,3.0769230769230766,126,127,4,0,123,118,14847,3,0,0,3,9
2020-08-08,US,Arkansas,Cleburne,194,5,0,35.53864922,-92.02640019,5023.0,778.5224126168788,2.5773195876288657,189,194,5,0,189,188,24965,0,0,0,0,6
2020-08-08,US,Arkansas,Cleveland,97,2,0,33.89723187,-92.18537045,5025.0,1219.2056309703369,2.061855670103093,95,93,2,0,91,87,8018,4,0,0,4,6
2020-08-08,US,Arkansas,Columbia,214,9,0,33.21230701,-93.22642793,5027.0,912.3076267212346,4.205607476635514,205,212,8,0,204,209,23537,2,1,0,1,3
2020-08-08,US,Arkansas,Conway,150,3,0,35.26205537,-92.70506566,5029.0,719.5625059963542,2.0,147,147,3,0,144,143,20891,3,0,0,3,4
2020-08-08,US,Arkansas,Craighead,1336,12,0,35.83018283,-90.63235729,5031.0,1210.8907660515536,0.8982035928143712,1324,1318,12,0,1306,1264,108558,18,0,0,18,54
2020-08-08,US,Arkansas,Crawford,620,4,0,35.58928601,-94.2446814,5033.0,980.1286814107532,0.6451612903225806,616,597,3,0,594,582,63406,23,1,0,22,15
2020-08-08,US,Arkansas,Crittenden,1351,21,0,35.21247318,-90.30839406,5035.0,2817.2244812845365,1.5544041450777202,1330,1327,20,0,1307,1315,48342,24,1,0,23,12
2020-08-08,US,Arkansas,Cross,195,4,0,35.29631396,-90.77185818,5037.0,1187.648456057007,2.051282051282051,191,190,3,0,187,183,16676,5,1,0,4,7
2020-08-08,US,Arkansas,Dallas,61,0,0,33.97042763,-92.65167437,5039.0,870.3096019403624,0.0,61,61,0,0,61,59,7182,0,0,0,0,2
2020-08-08,US,Arkansas,Desha,192,2,0,33.83011025,-91.25500948,5041.0,1689.9920781621336,1.0416666666666667,190,187,2,0,185,179,11512,5,0,0,5,8
2020-08-08,US,Arkansas,Drew,198,3,0,33.59035001,-91.71777921,5043.0,1086.7775399308414,1.5151515151515151,195,186,3,0,183,182,18328,12,0,0,12,4
2020-08-08,US,Arkansas,Faulkner,1290,6,0,35.14719007,-92.33717519,5045.0,1023.7526486623759,0.4651162790697674,1284,1278,6,0,1272,1252,124806,12,0,0,12,26
2020-08-08,US,Arkansas,Franklin,126,2,0,35.51202821,-93.89299569,5047.0,711.2616426756987,1.5873015873015872,124,123,2,0,121,119,17810,3,0,0,3,4
2020-08-08,US,Arkansas,Fulton,40,0,0,36.38177105,-91.81729127,5049.0,320.589885389116,0.0,40,35,0,0,35,30,12269,5,0,0,5,5
2020-08-08,US,Arkansas,Garland,992,12,0,34.57692074,-93.14921604,5051.0,998.1285090455395,1.2096774193548387,980,964,9,0,955,939,99154,28,3,0,25,25
2020-08-08,US,Arkansas,Grant,135,0,0,34.29017991,-92.42320562,5053.0,739.1185327128387,0.0,135,133,0,0,133,131,18188,2,0,0,2,2
2020-08-08,US,Arkansas,Greene,473,1,0,36.11735460000001,-90.55832668,5055.0,1043.5741864313293,0.21141649048625796,472,459,1,0,458,445,45325,14,0,0,14,14
2020-08-08,US,Arkansas,Hempstead,239,2,0,33.73325583,-93.66935133,5057.0,1109.9758498978265,0.8368200836820083,237,233,2,0,231,227,21741,6,0,0,6,6
2020-08-08,US,Arkansas,Hot Spring,1530,11,0,34.31709259,-92.95396325,5059.0,4530.514346628765,0.7189542483660131,1519,1496,11,0,1485,1484,33701,34,0,0,34,12
2020-08-08,US,Arkansas,Howard,336,3,0,34.09007427,-93.9934871,5061.0,2545.0689289501597,0.8928571428571429,333,327,3,0,324,322,13341,9,0,0,9,5
2020-08-08,US,Arkansas,Independence,492,1,0,35.74242707,-91.57001641,5063.0,1300.7270323859884,0.2032520325203252,491,483,1,0,482,443,37678,9,0,0,9,40
2020-08-08,US,Arkansas,Izard,52,1,0,36.09604046,-91.90847954,5065.0,381.5393645902121,1.9230769230769231,51,50,1,0,49,47,13593,2,0,0,2,3
2020-08-08,US,Arkansas,Jackson,109,1,0,35.59802983,-91.21494602,5067.0,651.9528679944972,0.9174311926605504,108,77,1,0,76,63,16811,32,0,0,32,14
2020-08-08,US,Arkansas,Jefferson,1519,40,0,34.26767081,-91.92619839,5069.0,2273.135400454926,2.6333113890717583,1479,1484,40,0,1444,1423,68114,35,0,0,35,61
2020-08-08,US,Arkansas,Johnson,663,2,0,35.56759135,-93.46036368,5071.0,2494.54435999699,0.3016591251885369,661,662,2,0,660,652,26742,1,0,0,1,10
2020-08-08,US,Arkansas,Lafayette,53,2,0,33.24116713,-93.60677071,5073.0,800.1207729468599,3.7735849056603774,51,52,2,0,50,52,6682,1,0,0,1,0
2020-08-08,US,Arkansas,Lawrence,209,9,0,36.04188196,-91.10867198,5075.0,1273.9241740826524,4.30622009569378,200,206,9,0,197,205,16434,3,0,0,3,1
