Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-29,US,Alabama,Autauga,949,20,0,32.53952745,-86.64408227,1001.0,1698.6164062360165,2.107481559536354,929,941,20,0,921,932,55601,8,0,0,8,9
2020-07-29,US,Alabama,Baldwin,2865,20,0,30.72774991,-87.72207058,1003.0,1283.406649524714,0.6980802792321117,2845,2793,17,0,2776,2727,218022,72,3,0,69,66
2020-07-29,US,Alabama,Barbour,538,4,0,31.868263,-85.3871286,1005.0,2179.3729239244917,0.7434944237918215,534,535,4,0,531,529,24881,3,0,0,3,6
2020-07-29,US,Alabama,Bibb,336,2,0,32.99642064,-87.12511459999996,1007.0,1500.4018933642942,0.5952380952380952,334,330,2,0,328,327,22400,6,0,0,6,3
2020-07-29,US,Alabama,Blount,623,3,0,33.98210918,-86.56790593,1009.0,1077.3700411579566,0.4815409309791333,620,607,1,0,606,601,57840,16,2,0,14,6
2020-07-29,US,Alabama,Bullock,425,11,0,32.10030533,-85.71265535,1011.0,4207.504207504207,2.588235294117647,414,422,11,0,411,409,10138,3,0,0,3,13
2020-07-29,US,Alabama,Butler,728,35,0,31.75300095,-86.68057478,1013.0,3743.315508021391,4.807692307692308,693,722,35,0,687,718,19680,6,0,0,6,4
2020-07-29,US,Alabama,Calhoun,1253,6,0,33.77483727,-85.82630386,1015.0,1102.9444126578937,0.4788507581803671,1247,1206,6,0,1200,1157,114277,47,0,0,47,49
2020-07-29,US,Alabama,Chambers,796,38,0,32.91360079,-85.39072749,1017.0,2393.6969988572805,4.773869346733668,758,790,38,0,752,779,33615,6,0,0,6,11
2020-07-29,US,Alabama,Cherokee,211,7,0,34.17805983,-85.60638968,1019.0,805.4664834325853,3.3175355450236967,204,206,7,0,199,205,26032,5,0,0,5,1
2020-07-29,US,Alabama,Chilton,637,5,0,32.85044126,-86.7173256,1021.0,1433.7804987845502,0.7849293563579278,632,614,5,0,609,600,44153,23,0,0,23,14
2020-07-29,US,Alabama,Choctaw,265,12,0,32.02227341,-88.26564429999998,1023.0,2105.0123123361664,4.528301886792453,253,264,12,0,252,263,12841,1,0,0,1,1
2020-07-29,US,Alabama,Clarke,453,9,0,31.68099859,-87.83548597,1025.0,1917.7038354076708,1.9867549668874167,444,443,9,0,434,440,23920,10,0,0,10,3
2020-07-29,US,Alabama,Clay,182,4,0,33.26984193,-85.85836077,1027.0,1375.1416698148846,2.1978021978021984,178,177,4,0,173,175,13275,5,0,0,5,2
2020-07-29,US,Alabama,Cleburne,109,1,0,33.67679204,-85.52005899,1029.0,731.0529845741112,0.9174311926605504,108,105,1,0,104,101,14987,4,0,0,4,4
2020-07-29,US,Alabama,Coffee,664,5,0,31.39932826,-85.98901039,1031.0,1268.579725650529,0.7530120481927711,659,649,5,0,644,644,51909,15,0,0,15,5
2020-07-29,US,Alabama,Colbert,950,11,0,34.69847452,-87.80168544,1033.0,1719.7371517532267,1.1578947368421053,939,931,11,0,920,922,54762,19,0,0,19,9
2020-07-29,US,Alabama,Conecuh,350,10,0,31.43401703,-86.99320044,1035.0,2900.472362641916,2.8571428571428568,340,342,9,0,333,340,12277,8,1,0,7,2
2020-07-29,US,Alabama,Coosa,88,2,0,32.93690146,-86.24847739,1037.0,825.2836912688738,2.272727272727273,86,87,2,0,85,85,10715,1,0,0,1,2
2020-07-29,US,Alabama,Covington,651,20,0,31.2477854,-86.45050893,1039.0,1757.1324462198706,3.072196620583717,631,644,19,0,625,641,36986,7,1,0,6,3
2020-07-29,US,Alabama,Crenshaw,264,3,0,31.72941803,-86.31593104,1041.0,1916.9329073482431,1.1363636363636365,261,236,3,0,233,229,13824,28,0,0,28,7
2020-07-29,US,Alabama,Cullman,1018,10,0,34.13020303,-86.86888037,1043.0,1215.261197593353,0.9823182711198428,1008,999,10,0,989,985,83442,19,0,0,19,14
2020-07-29,US,Alabama,Dale,729,17,0,31.43037123,-85.61095742,1045.0,1482.5510453103393,2.3319615912208507,712,713,17,0,696,705,48956,16,0,0,16,8
2020-07-29,US,Alabama,Dallas,1227,22,0,32.32688101,-87.10866709999998,1047.0,3298.741800193569,1.7929910350448248,1205,1215,21,0,1194,1207,38310,12,1,0,11,8
2020-07-29,US,Alabama,DeKalb,1537,10,0,34.45946862,-85.80782906,1049.0,2149.2595751821345,0.6506180871828237,1527,1523,9,0,1514,1498,71385,14,1,0,13,25
2020-07-29,US,Alabama,Elmore,1486,35,0,32.59785413,-86.14415284,1051.0,1829.846445591006,2.3553162853297445,1451,1475,34,0,1441,1466,81887,11,1,0,10,9
2020-07-29,US,Alabama,Escambia,872,14,0,31.1256789,-87.15918694,1053.0,2380.367428275053,1.6055045871559632,858,859,13,0,846,841,36748,13,1,0,12,18
2020-07-29,US,Alabama,Etowah,1743,19,0,34.04567266,-86.04051873,1055.0,1704.345445300583,1.0900745840504875,1724,1723,17,0,1706,1690,102501,20,2,0,18,33
2020-07-29,US,Alabama,Fayette,156,5,0,33.72076938,-87.73886638,1057.0,956.9377990430625,3.2051282051282053,151,151,5,0,146,144,16433,5,0,0,5,7
2020-07-29,US,Alabama,Franklin,1117,20,0,34.44235334,-87.84289505,1059.0,3561.635099802309,1.7905102954341987,1097,1105,20,0,1085,1098,31363,12,0,0,12,7
2020-07-29,US,Alabama,Geneva,198,0,0,31.09389027,-85.83572839,1061.0,753.6827680712573,0.0,198,194,0,0,194,192,26314,4,0,0,4,2
2020-07-29,US,Alabama,Greene,237,11,0,32.85504247,-87.95684022,1063.0,2921.957835038836,4.641350210970463,226,237,11,0,226,235,8233,0,0,0,0,2
2020-07-29,US,Alabama,Hale,432,25,0,32.76039258,-87.63284988,1065.0,2948.6041908402162,5.787037037037037,407,431,23,0,408,429,14726,1,2,0,-1,2
2020-07-29,US,Alabama,Henry,227,3,0,31.51148016,-85.24267944,1067.0,1319.3839000290614,1.3215859030837005,224,224,3,0,221,223,17209,3,0,0,3,1
2020-07-29,US,Alabama,Houston,1187,12,0,31.15197924,-85.29939599,1069.0,1121.0592924198636,1.0109519797809603,1175,1162,11,0,1151,1139,104722,25,1,0,24,23
2020-07-29,US,Alabama,Jackson,690,3,0,34.78144169,-85.99750489,1071.0,1336.5358540270406,0.43478260869565216,687,669,3,0,666,655,51736,21,0,0,21,14
2020-07-29,US,Alabama,Jefferson,10690,208,0,33.55554728,-86.89506300000002,1073.0,1623.2065389865666,1.9457436856875585,10482,10563,203,0,10360,10420,659300,127,5,0,122,143
2020-07-29,US,Alabama,Lamar,177,2,0,33.77995024,-88.09668032,1075.0,1282.1441506700467,1.1299435028248588,175,173,1,0,172,167,13844,4,1,0,3,6
2020-07-29,US,Alabama,Lauderdale,946,9,0,34.90171875,-87.65624729,1077.0,1020.1770751329144,0.9513742071881608,937,928,9,0,919,918,92387,18,0,0,18,10
2020-07-29,US,Alabama,Lawrence,267,0,0,34.52041498,-87.31069453,1079.0,810.9585712550114,0.0,267,261,0,0,261,254,32957,6,0,0,6,7
2020-07-29,US,Alabama,Lee,2356,40,0,32.60154883,-85.35132246,1081.0,1431.853265427672,1.6977928692699489,2316,2322,40,0,2282,2286,163941,34,0,0,34,36
2020-07-29,US,Alabama,Limestone,1080,11,0,34.81185586,-86.98310072,1083.0,1091.8465349037047,1.0185185185185186,1069,1047,10,0,1037,1031,96174,33,1,0,32,16
2020-07-29,US,Alabama,Lowndes,541,24,0,32.1597283,-86.65158371,1085.0,5562.410034957846,4.436229205175602,517,541,24,0,517,538,9974,0,0,0,0,3
2020-07-29,US,Alabama,Macon,295,12,0,32.38759944,-85.69267724,1087.0,1632.7208324108926,4.067796610169491,283,294,12,0,282,291,18439,1,0,0,1,3
2020-07-29,US,Alabama,Madison,4501,25,0,34.76327133,-86.55069633,1089.0,1206.9968812766656,0.555432126194179,4476,4445,21,0,4424,4332,366519,56,4,0,52,113
2020-07-29,US,Alabama,Marengo,496,13,0,32.24767634,-87.78796182,1091.0,2629.486295923236,2.620967741935484,483,492,13,0,479,484,19066,4,0,0,4,8
2020-07-29,US,Alabama,Marion,496,24,0,34.13697363,-87.88704173,1093.0,1669.5277525329025,4.838709677419356,472,488,24,0,464,484,29763,8,0,0,8,4
2020-07-29,US,Alabama,Marshall,2727,28,0,34.36975964,-86.30486727,1095.0,2817.905635811272,1.0267693436010268,2699,2715,26,0,2689,2705,96109,12,2,0,10,10
2020-07-29,US,Alabama,Mobile,7683,180,0,[phone],-[phone],1097.0,1859.[phone],2.3428348301444752,7503,7495,177,0,7318,7361,413757,188,3,0,185,134
2020-07-29,US,Alabama,Monroe,370,3,0,31.56729412,-87.36995001,1099.0,1784.5946076303478,0.8108108108108109,367,362,3,0,359,362,21067,8,0,0,8,0
2020-07-29,US,Alabama,Montgomery,5885,138,0,32.2206831,-86.20969272,1101.0,2598.394602756903,2.344944774851317,5747,5838,138,0,5700,5768,225763,47,0,0,47,70
2020-07-29,US,Alabama,Morgan,2031,14,0,34.45500589,-86.85475946,1103.0,1697.039580878851,0.6893156080748399,2017,1998,13,0,1985,1973,119089,33,1,0,32,25
2020-07-29,US,Alabama,Perry,403,3,0,32.64048341,-87.29770589,1105.0,4516.41824498487,0.7444168734491315,400,397,3,0,394,387,9140,6,0,0,6,10
2020-07-29,US,Alabama,Pickens,340,9,0,33.28094866,-88.08818103,1107.0,1705.9708981435022,2.647058823529412,331,340,9,0,331,338,19938,0,0,0,0,2
2020-07-29,US,Alabama,Pike,616,7,0,31.80396383,-85.9408295,1109.0,1860.2403817116626,1.1363636363636365,609,612,7,0,605,603,33338,4,0,0,4,9
2020-07-29,US,Alabama,Randolph,378,10,0,33.29526734,-85.45708831,1111.0,1663.5859519408502,2.6455026455026456,368,371,10,0,361,367,22725,7,0,0,7,4
2020-07-29,US,Alabama,Russell,1121,1,0,32.28725256,-85.18415324,1113.0,1934.05910871103,0.08920606601248884,1120,1104,1,0,1103,1081,57781,17,0,0,17,23
2020-07-29,US,Alabama,Shelby,2784,30,0,33.26879845,-86.66232561,1117.0,1278.812321430212,1.0775862068965518,2754,2726,29,0,2697,2684,215707,58,1,0,57,42
2020-07-29,US,Alabama,St. Clair,1097,9,0,33.71902176,-86.31029372,1115.0,1225.5340066136384,0.8204193254329991,1088,1041,9,0,1032,1015,88690,56,0,0,56,26
2020-07-29,US,Alabama,Sumter,350,16,0,32.59117397,-88.19916205,1119.0,2816.448056650841,4.571428571428571,334,349,15,0,334,348,12691,1,1,0,0,1
2020-07-29,US,Alabama,Talladega,790,12,0,33.37823223,-86.16886178,1121.0,987.77163720023,1.5189873417721518,778,765,9,0,756,748,79828,25,3,0,22,17
2020-07-29,US,Alabama,Tallapoosa,771,78,0,32.86698258,-85.79833053,1123.0,1909.9759704709293,10.116731517509725,693,770,78,0,692,769,40497,1,0,0,1,1
2020-07-29,US,Alabama,Tuscaloosa,3694,61,0,33.28726072,-87.52556818,1125.0,1764.4670535692962,1.6513264753654575,3633,3675,58,0,3617,3636,208911,19,3,0,16,39
2020-07-29,US,Alabama,Unassigned,2210,49,0,0.0,0.0,90001.0,0.0,2.2171945701357467,2161,2057,45,0,2012,1986,,153,4,0,149,71
2020-07-29,US,Alabama,Walker,1407,59,0,33.80270512,-87.30027177,1127.0,2215.0155066828293,4.193319118692252,1348,1407,57,0,1350,1398,63711,0,2,0,-2,9
2020-07-29,US,Alabama,Washington,294,10,0,31.4092794,-88.20689944,1129.0,1800.808526277104,3.4013605442176873,284,288,10,0,278,278,16378,6,0,0,6,10
2020-07-29,US,Alabama,Wilcox,392,9,0,31.98773215,-87.30891118,1131.0,3779.0417429865997,2.295918367346939,383,388,9,0,379,385,10627,4,0,0,4,3
2020-07-29,US,Alabama,Winston,401,10,0,34.15030532,-87.37325922,1133.0,1697.067163231622,2.4937655860349133,391,390,10,0,380,387,23660,11,0,0,11,3
2020-07-29,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-29,US,Alaska,Aleutians West,3,0,0,52.3233,-174.1596,2016.0,53.24813631522897,0.0,3,3,0,0,3,4,5723,0,0,0,0,-1
2020-07-29,US,Alaska,Anchorage,1534,9,0,61.14998174,-149.14269860000005,2020.0,532.6388888888888,0.5867014341590613,1525,1482,9,0,1473,1402,291538,52,0,0,52,80
2020-07-29,US,Alaska,Bethel,18,0,0,60.90980451,-159.8561831,2050.0,97.90057652561731,0.0,18,18,0,0,18,18,18216,0,0,0,0,0
2020-07-29,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-29,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-29,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-29,US,Alaska,Fairbanks North Star,380,5,0,64.80726247,-146.5692662,2090.0,392.3633697818253,1.3157894736842106,375,378,5,0,373,372,98971,2,0,0,2,6
2020-07-29,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-07-29,US,Alaska,Juneau,85,2,0,58.45031811,-134.200436,2110.0,265.84099580909486,2.3529411764705883,83,84,2,0,82,78,32113,1,0,0,1,6
2020-07-29,US,Alaska,Kenai Peninsula,287,2,0,60.24429722,-151.53888840000005,2122.0,488.8601212781904,0.6968641114982579,285,282,2,0,280,276,58533,5,0,0,5,6
2020-07-29,US,Alaska,Ketchikan Gateway,34,0,0,55.57445008,-130.975561,2130.0,244.5867203798288,0.0,34,34,0,0,34,33,13918,0,0,0,0,1
2020-07-29,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-29,US,Alaska,Kusilvak,4,0,0,62.15429159999999,-163.39678830000003,2158.0,48.11161895597787,0.0,4,4,0,0,4,4,8303,0,0,0,0,0
2020-07-29,US,Alaska,Matanuska-Susitna,245,2,0,62.31305045,-149.5741743,2170.0,226.18794833682617,0.8163265306122449,243,240,2,0,238,235,107610,5,0,0,5,5
2020-07-29,US,Alaska,Nome,17,0,0,64.90320724,-164.0353804,2180.0,169.93202718912434,0.0,17,17,0,0,17,17,10008,0,0,0,0,0
2020-07-29,US,Alaska,North Slope,12,0,0,69.31479216,-153.4836093,2185.0,122.05044751830758,0.0,12,12,0,0,12,11,9872,0,0,0,0,1
2020-07-29,US,Alaska,Northwest Arctic,19,0,0,67.04919196,-159.7503946,2188.0,249.31111402703056,0.0,19,19,0,0,19,19,7671,0,0,0,0,0
2020-07-29,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-29,US,Alaska,Prince of Wales-Hyder,7,0,0,55.76261984,-133.0511621,2198.0,112.84862163469288,0.0,7,5,0,0,5,4,6422,2,0,0,2,1
2020-07-29,US,Alaska,Sitka,21,0,0,57.24124555,-135.3206587,2220.0,247.2624514305899,0.0,21,21,0,0,21,21,8647,0,0,0,0,0
2020-07-29,US,Alaska,Southeast Fairbanks,14,0,0,63.87692095,-143.2127643,2240.0,203.10459886841724,0.0,14,14,0,0,14,13,6918,0,0,0,0,1
2020-07-29,US,Alaska,Valdez-Cordova,42,0,0,61.47502768,-144.7126799,2261.0,456.42251684416425,0.0,42,41,0,0,41,41,9164,1,0,0,1,0
2020-07-29,US,Alaska,Wrangell,5,0,0,56.3202004,-132.05837309999998,2275.0,199.84012789768192,0.0,5,5,0,0,5,5,2503,0,0,0,0,0
2020-07-29,US,Alaska,Yakutat,5,0,0,59.8909808,-140.36014509999998,2282.0,863.5578583765113,0.0,5,5,0,0,5,4,604,0,0,0,0,1
2020-07-29,US,Alaska,Yukon-Koyukuk,42,1,0,65.50815459,-151.3907387,2290.0,803.0592734225621,2.380952380952381,41,42,1,0,41,42,5327,0,0,0,0,0
2020-07-29,US,Arizona,Apache,2950,128,0,35.39465006,-109.4892383,4001.0,4103.662692837372,4.3389830508474585,2822,2945,128,0,2817,2930,71818,5,0,0,5,15
2020-07-29,US,Arizona,Cochise,1442,44,0,31.87934684,-109.7516088,4003.0,1145.1533488985244,3.0513176144244105,1398,1422,44,0,1378,1399,126770,20,0,0,20,23
2020-07-29,US,Arizona,Coconino,2903,114,0,35.83883429,-111.7707178,4005.0,2023.3349131562072,3.926972097829831,2789,2880,112,0,2768,2870,142854,23,2,0,21,10
2020-07-29,US,Arizona,Gila,730,24,0,33.80190085,-110.8132779,4007.0,1351.4013847236106,3.287671232876712,706,724,21,0,703,703,53889,6,3,0,3,21
2020-07-29,US,Arizona,Graham,442,6,0,32.93166885,-109.8882178,4009.0,1138.0899657543064,1.3574660633484164,436,431,6,0,425,396,38072,11,0,0,11,35
2020-07-29,US,Arizona,Greenlee,52,1,0,33.21498827,-109.2405279,4011.0,547.4836807749,1.9230769230769231,51,52,1,0,51,54,9483,0,0,0,0,-2
2020-07-29,US,Arizona,La Paz,466,10,0,33.72854224,-113.9810029,4012.0,2207.693765397006,2.145922746781116,456,466,9,0,457,463,21098,0,1,0,-1,3
2020-07-29,US,Arizona,Maricopa,113148,1915,0,33.34835867,-112.4918154,4013.0,2522.5765113320645,1.6924735744334851,111233,111446,1882,0,109564,109988,4410824,1702,33,0,1669,1458
2020-07-29,US,Arizona,Mohave,2828,145,0,35.70471703,-113.7577902,4015.0,1332.8243339413048,5.127298444130127,2683,2791,142,0,2649,2725,209550,37,3,0,34,66
2020-07-29,US,Arizona,Navajo,5130,180,0,35.3997715,-110.3218983,4017.0,4624.788143233205,3.5087719298245608,4950,5106,179,0,4927,5079,110445,24,1,0,23,27
2020-07-29,US,Arizona,Pima,15601,431,0,32.0971334,-111.7890033,4019.0,1489.6698969424576,2.762643420293571,15170,15292,431,0,14861,15109,1039073,309,0,0,309,183
2020-07-29,US,Arizona,Pinal,7720,123,0,32.90525627,-111.3449483,4021.0,1668.1468228501542,1.593264248704663,7597,7655,123,0,7532,7561,447138,65,0,0,65,94
2020-07-29,US,Arizona,Santa Cruz,2543,49,0,31.52508998,-110.8479088,4023.0,5469.052432362682,1.9268580416830516,2494,2535,49,0,2486,2517,46511,8,0,0,8,18
2020-07-29,US,Arizona,Yavapai,1661,54,0,34.59933926,-112.5538588,4025.0,706.5108741423828,3.2510535821794098,1607,1627,54,0,1573,1599,231993,34,0,0,34,28
2020-07-29,US,Arizona,Yuma,10657,230,0,32.76895712,-113.90666740000002,4027.0,4984.8681163962265,2.158205874073379,10427,10562,226,0,10336,10434,212128,95,4,0,91,128
2020-07-29,US,Arkansas,Arkansas,181,1,0,34.29145151,-91.37277296,5001.0,1035.1138053299783,0.5524861878453039,180,172,1,0,171,168,17769,9,0,0,9,4
2020-07-29,US,Arkansas,Ashley,197,4,0,33.19153461,-91.76984709999999,5003.0,1002.1875158976446,2.0304568527918785,193,187,4,0,183,187,20046,10,0,0,10,0
2020-07-29,US,Arkansas,Baxter,56,0,0,36.28784385,-92.33782872,5005.0,133.54955642468758,0.0,56,56,0,0,56,56,41619,0,0,0,0,0
2020-07-29,US,Arkansas,Benton,4355,35,0,36.33644656,-94.25680817,5007.0,1560.1434400535932,0.8036739380022963,4320,4321,35,0,4286,4263,272608,34,0,0,34,58
2020-07-29,US,Arkansas,Boone,130,1,0,36.3084504,-93.09374925,5009.0,347.29643086129516,0.7692307692307693,129,126,1,0,125,118,37480,4,0,0,4,8
2020-07-29,US,Arkansas,Bradley,123,3,0,33.46755808,-92.15980837,5011.0,1142.8040509151724,2.4390243902439024,120,122,3,0,119,120,10897,1,0,0,1,2
2020-07-29,US,Arkansas,Calhoun,10,0,0,33.55598792,-92.49974403,5013.0,192.71535941414533,0.0,10,10,0,0,10,9,5277,0,0,0,0,1
2020-07-29,US,Arkansas,Carroll,331,6,0,36.34038560000001,-93.54270261,5015.0,1166.3143058491894,1.8126888217522656,325,328,6,0,322,325,28223,3,0,0,3,3
2020-07-29,US,Arkansas,Chicot,483,4,0,33.26458973,-91.29539209,5017.0,4773.670685906305,0.8281573498964804,479,331,4,0,327,325,10438,152,0,0,152,6
2020-07-29,US,Arkansas,Clark,148,0,0,34.04613432,-93.17484713,5019.0,663.0824372759856,0.0,148,145,0,0,145,138,22061,3,0,0,3,7
2020-07-29,US,Arkansas,Clay,104,4,0,36.36826212,-90.4148172,5021.0,714.7275101367602,3.8461538461538463,100,103,4,0,99,103,14847,1,0,0,1,0
2020-07-29,US,Arkansas,Cleburne,175,5,0,35.53864922,-92.02640019,5023.0,702.2753722059473,2.8571428571428568,170,175,5,0,170,175,24965,0,0,0,0,0
2020-07-29,US,Arkansas,Cleveland,63,1,0,33.89723187,-92.18537045,5025.0,791.8552036199095,1.5873015873015872,62,62,1,0,61,61,8018,1,0,0,1,1
2020-07-29,US,Arkansas,Columbia,172,6,0,33.21230701,-93.22642793,5027.0,733.2565971778148,3.4883720930232562,166,169,6,0,163,166,23537,3,0,0,3,3
2020-07-29,US,Arkansas,Conway,129,3,0,35.26205537,-92.70506566,5029.0,618.8237551568646,2.3255813953488373,126,124,3,0,121,122,20891,5,0,0,5,2
2020-07-29,US,Arkansas,Craighead,1031,11,0,35.83018283,-90.63235729,5031.0,934.4523800891852,1.066925315227934,1020,1006,11,0,995,969,108558,25,0,0,25,37
2020-07-29,US,Arkansas,Crawford,487,3,0,35.58928601,-94.2446814,5033.0,769.8752707210269,0.6160164271047228,484,473,3,0,470,464,63406,14,0,0,14,9
2020-07-29,US,Arkansas,Crittenden,1127,17,0,35.21247318,-90.30839406,5035.0,2350.1199040767387,1.5084294587400178,1110,1113,17,0,1096,1100,48342,14,0,0,14,13
2020-07-29,US,Arkansas,Cross,156,1,0,35.29631396,-90.77185818,5037.0,950.1187648456056,0.6410256410256411,155,155,1,0,154,151,16676,1,0,0,1,4
2020-07-29,US,Arkansas,Dallas,51,0,0,33.97042763,-92.65167437,5039.0,727.6358967042372,0.0,51,49,0,0,49,48,7182,2,0,0,2,1
2020-07-29,US,Arkansas,Desha,136,2,0,33.83011025,-91.25500948,5041.0,1197.0777220315113,1.4705882352941178,134,133,2,0,131,129,11512,3,0,0,3,4
2020-07-29,US,Arkansas,Drew,149,2,0,33.59035001,-91.71777921,5043.0,817.8275426752292,1.342281879194631,147,146,2,0,144,143,18328,3,0,0,3,3
2020-07-29,US,Arkansas,Faulkner,1138,4,0,35.14719007,-92.33717519,5045.0,903.1244295951813,0.351493848857645,1134,1120,4,0,1116,1081,124806,18,0,0,18,39
2020-07-29,US,Arkansas,Franklin,96,2,0,35.51202821,-93.89299569,5047.0,541.913632514818,2.083333333333333,94,85,2,0,83,83,17810,11,0,0,11,2
2020-07-29,US,Arkansas,Fulton,26,0,0,36.38177105,-91.81729127,5049.0,208.38342550292538,0.0,26,26,0,0,26,23,12269,0,0,0,0,3
2020-07-29,US,Arkansas,Garland,735,7,0,34.57692074,-93.14921604,5051.0,739.5407803916045,0.9523809523809524,728,713,7,0,706,695,99154,22,0,0,22,18
2020-07-29,US,Arkansas,Grant,122,0,0,34.29017991,-92.42320562,5053.0,667.9441554886396,0.0,122,118,0,0,118,115,18188,4,0,0,4,3
2020-07-29,US,Arkansas,Greene,269,1,0,36.11735460000001,-90.55832668,5055.0,593.4914506343077,0.3717472118959108,268,247,1,0,246,230,45325,22,0,0,22,17
2020-07-29,US,Arkansas,Hempstead,190,2,0,33.73325583,-93.66935133,5057.0,882.4075794166821,1.0526315789473684,188,180,2,0,178,174,21741,10,0,0,10,6
2020-07-29,US,Arkansas,Hot Spring,1419,7,0,34.31709259,-92.95396325,5059.0,4201.829972461579,0.4933051444679352,1412,1411,7,0,1404,1402,33701,8,0,0,8,9
2020-07-29,US,Arkansas,Howard,282,2,0,34.09007427,-93.9934871,5061.0,2136.039993940312,0.7092198581560284,280,275,2,0,273,246,13341,7,0,0,7,29
2020-07-29,US,Arkansas,Independence,266,0,0,35.74242707,-91.57001641,5063.0,703.2385988103108,0.0,266,259,0,0,259,233,37678,7,0,0,7,26
2020-07-29,US,Arkansas,Izard,37,1,0,36.09604046,-91.90847954,5065.0,271.47993249688164,2.702702702702702,36,35,1,0,34,34,13593,2,0,0,2,1
2020-07-29,US,Arkansas,Jackson,55,1,0,35.59802983,-91.21494602,5067.0,328.9670434834618,1.818181818181818,54,55,1,0,54,54,16811,0,0,0,0,1
2020-07-29,US,Arkansas,Jefferson,1239,37,0,34.26767081,-91.92619839,5069.0,1854.124266730516,2.9862792574656982,1202,1222,36,0,1186,1204,68114,17,1,0,16,18
2020-07-29,US,Arkansas,Johnson,597,0,0,35.56759135,-93.46036368,5071.0,2246.218677101362,0.0,597,592,0,0,592,585,26742,5,0,0,5,7
2020-07-29,US,Arkansas,Lafayette,48,2,0,33.24116713,-93.60677071,5073.0,724.6376811594204,4.166666666666667,46,48,2,0,46,47,6682,0,0,0,0,1
2020-07-29,US,Arkansas,Lawrence,169,9,0,36.04188196,-91.10867198,5075.0,1030.1109350237718,5.325443786982248,160,162,9,0,153,158,16434,7,0,0,7,4
