Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-11,US,Alabama,Autauga,676,14,0,32.53952745,-86.64408227,1001.0,1209.9733304694912,2.0710059171597632,662,662,14,0,648,653,55601,14,0,0,14,9
2020-07-11,US,Alabama,Baldwin,1207,11,0,30.72774991,-87.72207058,1003.0,540.6882464140767,0.911350455675228,1196,1170,11,0,1159,1114,218022,37,0,0,37,56
2020-07-11,US,Alabama,Barbour,394,2,0,31.868263,-85.3871286,1005.0,1596.0463420562262,0.5076142131979695,392,377,2,0,375,367,24881,17,0,0,17,10
2020-07-11,US,Alabama,Bibb,221,1,0,32.99642064,-87.12511459999996,1007.0,986.8714834330624,0.4524886877828054,220,215,1,0,214,208,22400,6,0,0,6,7
2020-07-11,US,Alabama,Blount,296,1,0,33.98210918,-86.56790593,1009.0,511.88046899318647,0.33783783783783783,295,281,1,0,280,273,57840,15,0,0,15,8
2020-07-11,US,Alabama,Bullock,377,10,0,32.10030533,-85.71265535,1011.0,3732.303732303733,2.6525198938992043,367,376,10,0,366,370,10138,1,0,0,1,6
2020-07-11,US,Alabama,Butler,651,29,0,31.75300095,-86.68057478,1013.0,3347.387906211436,4.45468509984639,622,645,29,0,616,643,19680,6,0,0,6,2
2020-07-11,US,Alabama,Calhoun,490,5,0,33.77483727,-85.82630386,1015.0,431.3190440561595,1.020408163265306,485,456,5,0,451,436,114277,34,0,0,34,20
2020-07-11,US,Alabama,Chambers,674,27,0,32.91360079,-85.39072749,1017.0,2026.8238407409635,4.0059347181008915,647,664,27,0,637,657,33615,10,0,0,10,7
2020-07-11,US,Alabama,Cherokee,123,7,0,34.17805983,-85.60638968,1019.0,469.53733394411364,5.691056910569106,116,115,7,0,108,112,26032,8,0,0,8,3
2020-07-11,US,Alabama,Chilton,323,2,0,32.85044126,-86.7173256,1021.0,727.0189970289008,0.6191950464396285,321,295,2,0,293,287,44153,28,0,0,28,8
2020-07-11,US,Alabama,Choctaw,212,12,0,32.02227341,-88.26564429999998,1023.0,1684.009849868933,5.660377358490566,200,209,12,0,197,202,12841,3,0,0,3,7
2020-07-11,US,Alabama,Clarke,312,6,0,31.68099859,-87.83548597,1025.0,1320.8026416052833,1.9230769230769231,306,303,6,0,297,294,23920,9,0,0,9,9
2020-07-11,US,Alabama,Clay,85,2,0,33.26984193,-85.85836077,1027.0,642.2364941443143,2.3529411764705883,83,82,2,0,80,74,13275,3,0,0,3,8
2020-07-11,US,Alabama,Cleburne,42,1,0,33.67679204,-85.52005899,1029.0,281.6901408450704,2.380952380952381,41,42,1,0,41,41,14987,0,0,0,0,1
2020-07-11,US,Alabama,Coffee,424,4,0,31.39932826,-85.98901039,1031.0,810.0569332467235,0.9433962264150944,420,416,4,0,412,407,51909,8,0,0,8,9
2020-07-11,US,Alabama,Colbert,495,6,0,34.69847452,-87.80168544,1033.0,896.0735685451024,1.2121212121212122,489,481,6,0,475,465,54762,14,0,0,14,16
2020-07-11,US,Alabama,Conecuh,230,8,0,31.43401703,-86.99320044,1035.0,1906.0246954504016,3.4782608695652173,222,227,8,0,219,227,12277,3,0,0,3,0
2020-07-11,US,Alabama,Coosa,65,1,0,32.93690146,-86.24847739,1037.0,609.5845446872363,1.5384615384615383,64,63,1,0,62,62,10715,2,0,0,2,1
2020-07-11,US,Alabama,Covington,414,12,0,31.2477854,-86.45050893,1039.0,1117.4390671813003,2.898550724637681,402,403,12,0,391,399,36986,11,0,0,11,4
2020-07-11,US,Alabama,Crenshaw,127,3,0,31.72941803,-86.31593104,1041.0,922.1609061864654,2.3622047244094486,124,126,3,0,123,127,13824,1,0,0,1,-1
2020-07-11,US,Alabama,Cullman,571,6,0,34.13020303,-86.86888037,1043.0,681.6445420685702,1.0507880910683012,565,554,6,0,548,539,83442,17,0,0,17,15
2020-07-11,US,Alabama,Dale,391,1,0,31.43037123,-85.61095742,1045.0,795.1679817782477,0.2557544757033248,390,372,1,0,371,362,48956,19,0,0,19,10
2020-07-11,US,Alabama,Dallas,996,9,0,32.32688101,-87.10866709999998,1047.0,2677.7072803527262,0.9036144578313252,987,978,9,0,969,963,38310,18,0,0,18,15
2020-07-11,US,Alabama,DeKalb,941,7,0,34.45946862,-85.80782906,1049.0,1315.8446715981709,0.7438894792773645,934,864,7,0,857,841,71385,77,0,0,77,23
2020-07-11,US,Alabama,Elmore,1029,20,0,32.59785413,-86.14415284,1051.0,1267.1009370882534,1.9436345966958213,1009,1007,21,0,986,989,81887,22,-1,0,23,18
2020-07-11,US,Alabama,Escambia,480,8,0,31.1256789,-87.15918694,1053.0,1310.2939972156253,1.6666666666666667,472,468,8,0,460,452,36748,12,0,0,12,16
2020-07-11,US,Alabama,Etowah,951,14,0,34.04567266,-86.04051873,1055.0,929.9096491571167,1.4721345951629865,937,919,14,0,905,882,102501,32,0,0,32,37
2020-07-11,US,Alabama,Fayette,82,1,0,33.72076938,-87.73886638,1057.0,503.0057661636609,1.2195121951219512,81,81,1,0,80,78,16433,1,0,0,1,3
2020-07-11,US,Alabama,Franklin,932,16,0,34.44235334,-87.84289505,1059.0,2971.7492506855433,1.7167381974248928,916,928,16,0,912,922,31363,4,0,0,4,6
2020-07-11,US,Alabama,Geneva,96,0,0,31.09389027,-85.83572839,1061.0,365.42194815576113,0.0,96,95,0,0,95,92,26314,1,0,0,1,3
2020-07-11,US,Alabama,Greene,195,9,0,32.85504247,-87.95684022,1063.0,2404.142522500308,4.615384615384615,186,192,9,0,183,192,8233,3,0,0,3,0
2020-07-11,US,Alabama,Hale,348,23,0,32.76039258,-87.63284988,1065.0,2375.264487065729,6.609195402298851,325,343,23,0,320,337,14726,5,0,0,5,6
2020-07-11,US,Alabama,Henry,153,3,0,31.51148016,-85.24267944,1067.0,889.2763731473409,1.96078431372549,150,146,3,0,143,143,17209,7,0,0,7,3
2020-07-11,US,Alabama,Houston,585,7,0,31.15197924,-85.29939599,1069.0,552.5018416728054,1.1965811965811963,578,561,6,0,555,552,104722,24,1,0,23,9
2020-07-11,US,Alabama,Jackson,418,2,0,34.78144169,-85.99750489,1071.0,809.6695463526131,0.4784688995215311,416,402,2,0,400,374,51736,16,0,0,16,28
2020-07-11,US,Alabama,Jefferson,6433,170,0,33.55554728,-86.89506300000002,1073.0,976.8089490458916,2.642623970153894,6263,6219,167,0,6052,6030,659300,214,3,0,211,189
2020-07-11,US,Alabama,Lamar,87,1,0,33.77995024,-88.09668032,1075.0,630.2064469395146,1.1494252873563218,86,87,1,0,86,81,13844,0,0,0,0,6
2020-07-11,US,Alabama,Lauderdale,568,6,0,34.90171875,-87.65624729,1077.0,612.5376095935468,1.056338028169014,562,555,6,0,549,537,92387,13,0,0,13,18
2020-07-11,US,Alabama,Lawrence,125,0,0,34.52041498,-87.31069453,1079.0,379.6622524602114,0.0,125,121,0,0,121,117,32957,4,0,0,4,4
2020-07-11,US,Alabama,Lee,1572,37,0,32.60154883,-85.35132246,1081.0,955.3791737064093,2.3536895674300253,1535,1535,37,0,1498,1494,163941,37,0,0,37,41
2020-07-11,US,Alabama,Limestone,622,3,0,34.81185586,-86.98310072,1083.0,628.8227265834303,0.482315112540193,619,596,3,0,593,574,96174,26,0,0,26,22
2020-07-11,US,Alabama,Lowndes,481,22,0,32.1597283,-86.65158371,1085.0,4945.506888751799,4.573804573804574,459,480,22,0,458,480,9974,1,0,0,1,0
2020-07-11,US,Alabama,Macon,215,9,0,32.38759944,-85.69267724,1087.0,1189.9490812486165,4.186046511627906,206,212,9,0,203,206,18439,3,0,0,3,6
2020-07-11,US,Alabama,Madison,2119,9,0,34.76327133,-86.55069633,1089.0,568.2351458398698,0.4247286455875413,2110,1983,9,0,1974,1907,366519,136,0,0,136,76
2020-07-11,US,Alabama,Marengo,352,11,0,32.24767634,-87.78796182,1091.0,1866.087048719716,3.125,341,342,11,0,331,330,19066,10,0,0,10,12
2020-07-11,US,Alabama,Marion,275,14,0,34.13697363,-87.88704173,1093.0,925.6454273115892,5.090909090909091,261,267,14,0,253,245,29763,8,0,0,8,22
2020-07-11,US,Alabama,Marshall,1926,11,0,34.36975964,-86.30486727,1095.0,1990.2039804079611,0.5711318795430945,1915,1904,11,0,1893,1866,96109,22,0,0,22,38
2020-07-11,US,Alabama,Mobile,4753,139,0,[phone],-[phone],1097.0,1150.[phone],2.9244687565747944,4614,4625,138,0,4487,4418,413757,128,1,0,127,207
2020-07-11,US,Alabama,Monroe,255,3,0,31.56729412,-87.36995001,1099.0,1229.9233106641584,1.1764705882352942,252,255,3,0,252,249,21067,0,0,0,0,6
2020-07-11,US,Alabama,Montgomery,4430,112,0,32.2206831,-86.20969272,1101.0,1955.9707884814072,2.5282167042889387,4318,4397,111,0,4286,4339,225763,33,1,0,32,58
2020-07-11,US,Alabama,Morgan,1269,5,0,34.45500589,-86.85475946,1103.0,1060.3363998696514,0.3940110323089047,1264,1241,5,0,1236,1220,119089,28,0,0,28,21
2020-07-11,US,Alabama,Perry,236,2,0,32.64048341,-87.29770589,1105.0,2644.850386641265,0.8474576271186439,234,224,2,0,222,209,9140,12,0,0,12,15
2020-07-11,US,Alabama,Pickens,269,6,0,33.28094866,-88.08818103,1107.0,1349.724034119418,2.2304832713754648,263,262,6,0,256,255,19938,7,0,0,7,7
2020-07-11,US,Alabama,Pike,472,5,0,31.80396383,-85.9408295,1109.0,1425.378993779066,1.0593220338983051,467,467,5,0,462,459,33338,5,0,0,5,8
2020-07-11,US,Alabama,Randolph,258,9,0,33.29526734,-85.45708831,1111.0,1135.4634275151836,3.4883720930232562,249,248,9,0,239,244,22725,10,0,0,10,4
2020-07-11,US,Alabama,Russell,675,0,0,32.28725256,-85.18415324,1113.0,1164.5761805351876,0.0,675,665,0,0,665,657,57781,10,0,0,10,8
2020-07-11,US,Alabama,Shelby,1642,25,0,33.26879845,-86.66232561,1117.0,754.2420372803191,1.5225334957369059,1617,1557,24,0,1533,1509,215707,85,1,0,84,48
2020-07-11,US,Alabama,St. Clair,513,3,0,33.71902176,-86.31029372,1115.0,573.1075163106623,0.5847953216374269,510,484,2,0,482,469,88690,29,1,0,28,15
2020-07-11,US,Alabama,Sumter,291,13,0,32.59117397,-88.19916205,1119.0,2341.675384243985,4.4673539518900345,278,287,13,0,274,285,12691,4,0,0,4,2
2020-07-11,US,Alabama,Talladega,389,7,0,33.37823223,-86.16886178,1121.0,486.38375553277154,1.7994858611825193,382,367,7,0,360,349,79828,22,0,0,22,18
2020-07-11,US,Alabama,Tallapoosa,628,69,0,32.86698258,-85.79833053,1123.0,1555.7262120048556,10.987261146496815,559,625,69,0,556,616,40497,3,0,0,3,9
2020-07-11,US,Alabama,Tuscaloosa,2632,53,0,33.28726072,-87.52556818,1125.0,1257.1947171073055,2.013677811550152,2579,2586,52,0,2534,2544,208911,46,1,0,45,42
2020-07-11,US,Alabama,Unassigned,653,28,0,0.0,0.0,90001.0,0.0,4.287901990811639,625,616,27,0,589,586,,37,1,0,36,30
2020-07-11,US,Alabama,Walker,1061,31,0,33.80270512,-87.30027177,1127.0,1670.3137545063835,2.9217719132893496,1030,1056,31,0,1025,1051,63711,5,0,0,5,5
2020-07-11,US,Alabama,Washington,141,8,0,31.4092794,-88.20689944,1129.0,863.6530687247334,5.673758865248227,133,136,7,0,129,127,16378,5,1,0,4,9
2020-07-11,US,Alabama,Wilcox,303,8,0,31.98773215,-87.30891118,1131.0,2921.0450207268873,2.64026402640264,295,299,8,0,291,296,10627,4,0,0,4,3
2020-07-11,US,Alabama,Winston,296,5,0,34.15030532,-87.37325922,1133.0,1252.6979559016465,1.6891891891891893,291,292,5,0,287,289,23660,4,0,0,4,3
2020-07-11,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-11,US,Alaska,Anchorage,671,8,0,61.14998174,-149.14269860000005,2020.0,232.98611111111111,1.1922503725782414,663,641,8,0,633,619,291538,30,0,0,30,22
2020-07-11,US,Alaska,Bethel,13,0,0,60.90980451,-159.8561831,2050.0,70.70597193516807,0.0,13,12,0,0,12,12,18216,1,0,0,1,0
2020-07-11,US,Alaska,Bristol Bay,3,0,0,58.74513976,-156.701064,2060.0,358.85167464114835,0.0,3,3,0,0,3,,877,0,0,0,0,
2020-07-11,US,Alaska,Fairbanks North Star,224,2,0,64.80726247,-146.5692662,2090.0,231.28788113454965,0.8928571428571429,222,201,2,0,199,185,98971,23,0,0,23,16
2020-07-11,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-11,US,Alaska,Juneau,48,2,0,58.45031811,-134.200436,2110.0,150.12197410395947,4.166666666666667,46,47,2,0,45,46,32113,1,0,0,1,1
2020-07-11,US,Alaska,Kenai Peninsula,191,2,0,60.24429722,-151.53888840000005,2122.0,325.33896572869116,1.0471204188481675,189,189,2,0,187,182,58533,2,0,0,2,7
2020-07-11,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,23,13918,0,0,0,0,0
2020-07-11,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-11,US,Alaska,Kusilvak,2,0,0,62.15429159999999,-163.39678830000003,2158.0,24.05580947798893,0.0,2,2,0,0,2,2,8303,0,0,0,0,0
2020-07-11,US,Alaska,Matanuska-Susitna,134,2,0,62.31305045,-149.5741743,2170.0,123.71095949850901,1.492537313432836,132,131,2,0,129,127,107610,3,0,0,3,4
2020-07-11,US,Alaska,Nome,12,0,0,64.90320724,-164.0353804,2180.0,119.95201919232305,0.0,12,12,0,0,12,10,10008,0,0,0,0,2
2020-07-11,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-11,US,Alaska,Northwest Arctic,6,0,0,67.04919196,-159.7503946,2188.0,78.72982548222019,0.0,6,6,0,0,6,6,7671,0,0,0,0,0
2020-07-11,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-11,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-11,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-11,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-11,US,Alaska,Valdez-Cordova,6,0,0,61.47502768,-144.7126799,2261.0,65.20321669202347,0.0,6,6,0,0,6,6,9164,0,0,0,0,0
2020-07-11,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-11,US,Alaska,Yukon-Koyukuk,7,0,0,65.50815459,-151.3907387,2290.0,133.8432122370937,0.0,7,5,0,0,5,5,5327,2,0,0,2,0
2020-07-11,US,Arizona,Apache,2551,101,0,35.39465006,-109.4892383,4001.0,3548.624925229875,3.9592316738533913,2450,2534,101,0,2433,2520,71818,17,0,0,17,14
2020-07-11,US,Arizona,Cochise,1020,22,0,31.87934684,-109.7516088,4003.0,810.0252537284987,2.156862745098039,998,980,20,0,960,905,126770,40,2,0,38,75
2020-07-11,US,Arizona,Coconino,2427,98,0,35.83883429,-111.7707178,4005.0,1691.5721096211216,4.03790688092295,2329,2379,97,0,2282,2338,142854,48,1,0,47,41
2020-07-11,US,Arizona,Gila,439,12,0,33.80190085,-110.8132779,4007.0,812.6920656077604,2.733485193621868,427,424,12,0,412,385,53889,15,0,0,15,39
2020-07-11,US,Arizona,Graham,201,1,0,32.93166885,-109.8882178,4009.0,517.5476993588588,0.4975124378109453,200,184,1,0,183,180,38072,17,0,0,17,4
2020-07-11,US,Arizona,Greenlee,32,1,0,33.21498827,-109.2405279,4011.0,336.9130343230154,3.125,31,29,1,0,28,27,9483,3,0,0,3,2
2020-07-11,US,Arizona,La Paz,398,7,0,33.72854224,-113.9810029,4012.0,1885.5410270987304,1.7587939698492463,391,394,7,0,387,384,21098,4,0,0,4,10
2020-07-11,US,Arizona,Maricopa,78481,1093,0,33.34835867,-112.4918154,4013.0,1749.6935622887875,1.3926937730151248,77388,76328,1049,0,75279,73165,4410824,2153,44,0,2109,3163
2020-07-11,US,Arizona,Mohave,1759,97,0,35.70471703,-113.7577902,4015.0,829.0091949797577,5.514496873223423,1662,1696,97,0,1599,1595,209550,63,0,0,63,101
2020-07-11,US,Arizona,Navajo,4279,134,0,35.3997715,-110.3218983,4017.0,3857.5961919873066,3.1315727973825664,4145,4255,134,0,4121,4150,110445,24,0,0,24,105
2020-07-11,US,Arizona,Pima,11443,326,0,32.0971334,-111.7890033,4019.0,1092.641024979972,2.848903259634711,11117,11172,313,0,10859,10835,1039073,271,13,0,258,337
2020-07-11,US,Arizona,Pinal,5513,84,0,32.90525627,-111.3449483,4021.0,1191.2556262141065,1.5236713223290403,5429,5332,83,0,5249,5156,447138,181,1,0,180,176
2020-07-11,US,Arizona,Santa Cruz,2162,27,0,31.52508998,-110.8479088,4023.0,4649.662351068863,1.2488436632747455,2135,2133,27,0,2106,2095,46511,29,0,0,29,38
2020-07-11,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-07-11,US,Arizona,Yavapai,1082,11,0,34.59933926,-112.5538588,4025.0,460.2316470933522,1.0166358595194085,1071,1058,11,0,1047,1037,231993,24,0,0,24,21
2020-07-11,US,Arizona,Yuma,8143,136,0,32.76895712,-113.90666740000002,4027.0,3808.9313194908946,1.6701461377870563,8007,7994,128,0,7866,7899,212128,149,8,0,141,95
2020-07-11,US,Arkansas,Arkansas,56,0,0,34.29145151,-91.37277296,5001.0,320.2562049639712,0.0,56,52,0,0,52,51,17769,4,0,0,4,1
2020-07-11,US,Arkansas,Ashley,97,3,0,33.19153461,-91.7698471,5003.0,493.4628885384341,3.0927835051546397,94,93,3,0,90,90,20046,4,0,0,4,3
2020-07-11,US,Arkansas,Baxter,29,0,0,36.28784385,-92.33782872,5005.0,69.1595917199275,0.0,29,28,0,0,28,26,41619,1,0,0,1,2
2020-07-11,US,Arkansas,Benton,3416,22,0,36.33644656,-94.25680817,5007.0,1223.7543033807287,0.6440281030444965,3394,3355,22,0,3333,3270,272608,61,0,0,61,85
2020-07-11,US,Arkansas,Boone,46,1,0,36.3084504,-93.09374925,5009.0,122.88950630476593,2.1739130434782608,45,45,1,0,44,42,37480,1,0,0,1,3
2020-07-11,US,Arkansas,Bradley,75,2,0,33.46755808,-92.15980837,5011.0,696.83173836291,2.6666666666666665,73,69,2,0,67,58,10897,6,0,0,6,11
2020-07-11,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,2,0,0,2,2,5277,0,0,0,0,0
2020-07-11,US,Arkansas,Carroll,225,6,0,36.34038560000001,-93.54270261,5015.0,792.8118393234672,2.6666666666666665,219,220,6,0,214,212,28223,5,0,0,5,8
2020-07-11,US,Arkansas,Chicot,210,3,0,33.26458973,-91.29539209,5017.0,2075.5089938723067,1.4285714285714286,207,207,3,0,204,201,10438,3,0,0,3,6
2020-07-11,US,Arkansas,Clark,75,0,0,34.04613432,-93.17484713,5019.0,336.02150537634407,0.0,75,70,0,0,70,66,22061,5,0,0,5,4
2020-07-11,US,Arkansas,Clay,80,3,0,36.36826212,-90.4148172,5021.0,549.7903924128926,3.75,77,78,3,0,75,77,14847,2,0,0,2,1
2020-07-11,US,Arkansas,Cleburne,130,4,0,35.53864922,-92.02640019,5023.0,521.6902764958464,3.0769230769230766,126,128,4,0,124,124,24965,2,0,0,2,4
2020-07-11,US,Arkansas,Cleveland,35,0,0,33.89723187,-92.18537045,5025.0,439.9195575666164,0.0,35,31,0,0,31,32,8018,4,0,0,4,-1
2020-07-11,US,Arkansas,Columbia,107,5,0,33.21230701,-93.22642793,5027.0,456.1538133606173,4.672897196261682,102,105,5,0,100,103,23537,2,0,0,2,2
2020-07-11,US,Arkansas,Conway,89,3,0,35.26205537,-92.70506566,5029.0,426.9404202245035,3.3707865168539324,86,86,3,0,83,84,20891,3,0,0,3,2
2020-07-11,US,Arkansas,Craighead,541,7,0,35.83018283,-90.63235729,5031.0,490.3382518217743,1.2939001848428835,534,524,7,0,517,514,108558,17,0,0,17,10
2020-07-11,US,Arkansas,Crawford,270,2,0,35.58928601,-94.2446814,5033.0,426.8302322272634,0.7407407407407407,268,260,2,0,258,247,63406,10,0,0,10,13
2020-07-11,US,Arkansas,Crittenden,833,14,0,35.21247318,-90.30839406,5035.0,1737.0451464915025,1.680672268907563,819,817,13,0,804,815,48342,16,1,0,15,2
2020-07-11,US,Arkansas,Cross,95,1,0,35.29631396,-90.77185818,5037.0,578.5979657713624,1.0526315789473684,94,94,1,0,93,93,16676,1,0,0,1,1
2020-07-11,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-11,US,Arkansas,Desha,79,1,0,33.83011025,-91.25500948,5041.0,695.3613238271279,1.2658227848101269,78,75,1,0,74,71,11512,4,0,0,4,4
2020-07-11,US,Arkansas,Drew,89,2,0,33.59035001,-91.71777921,5043.0,488.501015423459,2.247191011235955,87,85,2,0,83,85,18328,4,0,0,4,0
2020-07-11,US,Arkansas,Faulkner,757,3,0,35.14719007,-92.33717519,5045.0,600.760275222805,0.3963011889035667,754,727,3,0,724,701,124806,30,0,0,30,26
2020-07-11,US,Arkansas,Franklin,30,1,0,35.51202821,-93.89299569,5047.0,169.34801016088062,3.333333333333333,29,28,1,0,27,28,17810,2,0,0,2,0
2020-07-11,US,Arkansas,Fulton,17,0,0,36.38177105,-91.81729127,5049.0,136.25070129037428,0.0,17,17,0,0,17,17,12269,0,0,0,0,0
2020-07-11,US,Arkansas,Garland,320,3,0,34.57692074,-93.14921604,5051.0,321.976938401787,0.9375,317,311,3,0,308,303,99154,9,0,0,9,8
2020-07-11,US,Arkansas,Grant,53,0,0,34.29017991,-92.42320562,5053.0,290.1724609909664,0.0,53,52,0,0,52,51,18188,1,0,0,1,1
2020-07-11,US,Arkansas,Greene,147,0,0,36.11735460000001,-90.55832668,5055.0,324.3243243243243,0.0,147,145,0,0,145,141,45325,2,0,0,2,4
2020-07-11,US,Arkansas,Hempstead,76,1,0,33.73325583,-93.66935133,5057.0,352.9630317666729,1.3157894736842106,75,70,1,0,69,70,21741,6,0,0,6,0
2020-07-11,US,Arkansas,Hot Spring,1213,1,0,34.31709259,-92.95396325,5059.0,3591.839151935092,0.08244023083264633,1212,887,1,0,886,743,33701,326,0,0,326,144
2020-07-11,US,Arkansas,Howard,135,1,0,34.09007427,-93.9934871,5061.0,1022.5723375246176,0.7407407407407407,134,131,1,0,130,121,13341,4,0,0,4,10
2020-07-11,US,Arkansas,Independence,71,0,0,35.74242707,-91.57001641,5063.0,187.706543291474,0.0,71,66,0,0,66,66,37678,5,0,0,5,0
2020-07-11,US,Arkansas,Izard,25,1,0,36.09604046,-91.90847954,5065.0,183.4323868222173,4.0,24,24,1,0,23,24,13593,1,0,0,1,0
2020-07-11,US,Arkansas,Jackson,41,0,0,35.59802983,-91.21494602,5067.0,245.22997786948986,0.0,41,38,0,0,38,39,16811,3,0,0,3,-1
2020-07-11,US,Arkansas,Jefferson,850,29,0,34.26767081,-91.92619839,5069.0,1271.9980845205314,3.4117647058823533,821,831,28,0,803,808,68114,19,1,0,18,23
2020-07-11,US,Arkansas,Johnson,363,0,0,35.56759135,-93.46036368,5071.0,1365.7912559259535,0.0,363,351,0,0,351,339,26742,12,0,0,12,12
2020-07-11,US,Arkansas,Lafayette,24,2,0,33.24116713,-93.60677071,5073.0,362.3188405797102,8.333333333333334,22,24,2,0,22,24,6682,0,0,0,0,0
2020-07-11,US,Arkansas,Lawrence,115,9,0,36.04188196,-91.10867198,5075.0,700.9630622942827,7.826086956521738,106,112,9,0,103,111,16434,3,0,0,3,1
2020-07-11,US,Arkansas,Lee,825,3,0,34.78498904,-90.78383866,5077.0,9314.666365586541,0.3636363636363637,822,818,3,0,815,817,8985,7,0,0,7,1
2020-07-11,US,Arkansas,Lincoln,1048,11,0,33.95317155,-91.74002806,5079.0,8046.683046683047,1.049618320610687,1037,1048,11,0,1037,1046,13383,0,0,0,0,2
2020-07-11,US,Arkansas,Little River,42,0,0,33.70375665,-94.23468591,5081.0,342.60543274329063,0.0,42,40,0,0,40,40,12326,2,0,0,2,0
2020-07-11,US,Arkansas,Logan,77,0,0,35.21413234,-93.71951016,5083.0,358.70679213640176,0.0,77,72,0,0,72,65,21737,5,0,0,5,7
2020-07-11,US,Arkansas,Lonoke,194,1,0,34.75392199,-91.88742357,5085.0,264.63326467418733,0.5154639175257731,193,189,1,0,188,182,73657,5,0,0,5,7
2020-07-11,US,Arkansas,Madison,222,1,0,36.01038185,-93.72524943,5087.0,1339.2857142857142,0.4504504504504505,221,215,0,0,215,214,16481,7,1,0,6,1
