Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-24,US,Alabama,Autauga,463,10,0,32.53952745,-86.64408227,1001.0,828.7243372890154,2.159827213822894,453,447,8,0,439,436,55601,16,2,0,14,11
2020-06-24,US,Alabama,Baldwin,449,9,0,30.72774991,-87.72207058,1003.0,201.134235824292,2.0044543429844097,440,435,9,0,426,422,218022,14,0,0,14,13
2020-06-24,US,Alabama,Barbour,287,1,0,31.868263,-85.3871286,1005.0,1162.602284695779,0.3484320557491289,286,279,1,0,278,276,24881,8,0,0,8,3
2020-06-24,US,Alabama,Bibb,138,1,0,32.99642064,-87.12511459999996,1007.0,616.2364919174779,0.7246376811594203,137,132,1,0,131,126,22400,6,0,0,6,6
2020-06-24,US,Alabama,Blount,165,1,0,33.98210918,-86.56790593,1009.0,285.3387749455262,0.6060606060606061,164,156,1,0,155,150,57840,9,0,0,9,6
2020-06-24,US,Alabama,Bullock,332,10,0,32.10030533,-85.71265535,1011.0,3286.803286803287,3.0120481927710845,322,325,9,0,316,325,10138,7,1,0,6,0
2020-06-24,US,Alabama,Butler,582,27,0,31.75300095,-86.68057478,1013.0,2992.595639654463,4.639175257731959,555,579,27,0,552,576,19680,3,0,0,3,3
2020-06-24,US,Alabama,Calhoun,212,5,0,33.77483727,-85.82630386,1015.0,186.611504775318,2.358490566037736,207,208,5,0,203,207,114277,4,0,0,4,1
2020-06-24,US,Alabama,Chambers,529,27,0,32.91360079,-85.39072749,1017.0,1590.7860708486194,5.103969754253309,502,520,27,0,493,514,33615,9,0,0,9,6
2020-06-24,US,Alabama,Cherokee,56,7,0,34.17805983,-85.60638968,1019.0,213.77309512902733,12.5,49,56,7,0,49,56,26032,0,0,0,0,0
2020-06-24,US,Alabama,Chilton,178,2,0,32.85044126,-86.7173256,1021.0,400.64823984874397,1.1235955056179776,176,169,2,0,167,163,44153,9,0,0,9,6
2020-06-24,US,Alabama,Choctaw,185,12,0,32.02227341,-88.26564429999998,1023.0,1469.536897291286,6.486486486486488,173,185,12,0,173,185,12841,0,0,0,0,0
2020-06-24,US,Alabama,Clarke,230,5,0,31.68099859,-87.83548597,1025.0,973.6686140038946,2.1739130434782608,225,221,4,0,217,217,23920,9,1,0,8,4
2020-06-24,US,Alabama,Clay,34,2,0,33.26984193,-85.85836077,1027.0,256.89459765772574,5.882352941176472,32,34,2,0,32,33,13275,0,0,0,0,1
2020-06-24,US,Alabama,Cleburne,23,1,0,33.67679204,-85.52005899,1029.0,154.25888665325286,4.3478260869565215,22,23,1,0,22,22,14987,0,0,0,0,1
2020-06-24,US,Alabama,Coffee,326,1,0,31.39932826,-85.98901039,1031.0,622.8267930151694,0.3067484662576687,325,315,1,0,314,313,51909,11,0,0,11,2
2020-06-24,US,Alabama,Colbert,314,5,0,34.69847452,-87.80168544,1033.0,568.4183848952771,1.5923566878980893,309,303,5,0,298,298,54762,11,0,0,11,5
2020-06-24,US,Alabama,Conecuh,151,3,0,31.43401703,-86.99320044,1035.0,1251.3466478826551,1.9867549668874167,148,144,1,0,143,141,12277,7,2,0,5,3
2020-06-24,US,Alabama,Coosa,52,1,0,32.93690146,-86.24847739,1037.0,487.667635749789,1.9230769230769231,51,52,1,0,51,50,10715,0,0,0,0,2
2020-06-24,US,Alabama,Covington,254,4,0,31.247785399999998,-86.45050893,1039.0,685.5785581257254,1.5748031496062993,250,238,2,0,236,224,36986,16,2,0,14,14
2020-06-24,US,Alabama,Crenshaw,118,3,0,31.72941803,-86.31593104,1041.0,856.8109207086842,2.5423728813559316,115,116,3,0,113,115,13824,2,0,0,2,1
2020-06-24,US,Alabama,Cullman,326,3,0,34.13020303,-86.86888037,1043.0,389.170088816732,0.9202453987730062,323,312,3,0,309,305,83442,14,0,0,14,7
2020-06-24,US,Alabama,Dale,209,0,0,31.43037123,-85.61095742,1045.0,425.03863987635236,0.0,209,206,0,0,206,202,48956,3,0,0,3,4
2020-06-24,US,Alabama,Dallas,687,7,0,32.32688101,-87.10866709999998,1047.0,1846.9727927734168,1.0189228529839884,680,660,6,0,654,640,38310,27,1,0,26,20
2020-06-24,US,Alabama,DeKalb,445,5,0,34.45946862,-85.80782906,1049.0,622.264483380644,1.1235955056179776,440,427,5,0,422,414,71385,18,0,0,18,13
2020-06-24,US,Alabama,Elmore,706,12,0,32.59785413,-86.14415284,1051.0,869.36177024714,1.69971671388102,694,689,12,0,677,677,81887,17,0,0,17,12
2020-06-24,US,Alabama,Escambia,172,6,0,31.1256789,-87.15918694,1053.0,469.52201566893234,3.4883720930232562,166,166,6,0,160,158,36748,6,0,0,6,8
2020-06-24,US,Alabama,Etowah,453,12,0,34.04567266,-86.04051873,1055.0,442.95380764266434,2.6490066225165565,441,429,12,0,417,415,102501,24,0,0,24,14
2020-06-24,US,Alabama,Fayette,60,1,0,33.72076938,-87.73886638,1057.0,368.0529996319471,1.6666666666666667,59,59,1,0,58,58,16433,1,0,0,1,1
2020-06-24,US,Alabama,Franklin,799,10,0,34.44235334,-87.84289505,1059.0,2547.6691537529496,1.2515644555694618,789,784,10,0,774,779,31363,15,0,0,15,5
2020-06-24,US,Alabama,Geneva,53,0,0,31.09389027,-85.83572839,1061.0,201.74336721099309,0.0,53,51,0,0,51,51,26314,2,0,0,2,0
2020-06-24,US,Alabama,Greene,157,6,0,32.85504247,-87.95684022,1063.0,1935.642954013069,3.8216560509554136,151,157,6,0,151,154,8233,0,0,0,0,3
2020-06-24,US,Alabama,Hale,264,19,0,32.76039258,-87.63284988,1065.0,1801.9247832912424,7.196969696969697,245,264,18,0,246,262,14726,0,1,0,-1,2
2020-06-24,US,Alabama,Henry,123,4,0,31.51148016,-85.24267944,1067.0,714.9084568439407,3.2520325203252027,119,121,3,0,118,119,17209,2,1,0,1,2
2020-06-24,US,Alabama,Houston,372,4,0,31.15197924,-85.29939599,1069.0,351.3345044483482,1.075268817204301,368,354,4,0,350,348,104722,18,0,0,18,6
2020-06-24,US,Alabama,Jackson,163,3,0,34.78144169,-85.99750489,1071.0,315.7323829078371,1.8404907975460123,160,159,3,0,156,152,51736,4,0,0,4,7
2020-06-24,US,Alabama,Jefferson,3187,129,0,33.55554728,-86.89506300000002,1073.0,483.92509258654695,4.047693755883277,3058,3100,126,0,2974,3025,659300,87,3,0,84,75
2020-06-24,US,Alabama,Lamar,59,0,0,33.77995024,-88.09668032,1075.0,427.38138355668235,0.0,59,57,0,0,57,55,13844,2,0,0,2,2
2020-06-24,US,Alabama,Lauderdale,323,4,0,34.90171875,-87.65624729,1077.0,348.32684489210493,1.238390092879257,319,306,4,0,302,297,92387,17,0,0,17,9
2020-06-24,US,Alabama,Lawrence,81,0,0,34.52041498,-87.31069453,1079.0,246.0211395942169,0.0,81,77,0,0,77,76,32957,4,0,0,4,1
2020-06-24,US,Alabama,Lee,959,36,0,32.60154883,-85.35132246,1081.0,582.8299157661874,3.7539103232533884,923,900,35,0,865,865,163941,59,1,0,58,35
2020-06-24,US,Alabama,Limestone,294,0,0,34.81185586,-86.98310072,1083.0,297.22489005711975,0.0,294,283,0,0,283,273,96174,11,0,0,11,10
2020-06-24,US,Alabama,Lowndes,424,17,0,32.1597283,-86.65158371,1085.0,4359.4488998560555,4.0094339622641515,407,423,15,0,408,420,9974,1,2,0,-1,3
2020-06-24,US,Alabama,Macon,150,7,0,32.38759944,-85.69267724,1087.0,830.1970334292673,4.666666666666667,143,147,7,0,140,148,18439,3,0,0,3,-1
2020-06-24,US,Alabama,Madison,753,6,0,34.76327133,-86.55069633,1089.0,201.9259390360651,0.796812749003984,747,727,6,0,721,711,366519,26,0,0,26,16
2020-06-24,US,Alabama,Marengo,248,11,0,32.24767634,-87.78796182,1091.0,1314.743147961618,4.435483870967742,237,243,11,0,232,237,19066,5,0,0,5,6
2020-06-24,US,Alabama,Marion,179,12,0,34.13697363,-87.88704173,1093.0,602.5110235955434,6.70391061452514,167,171,12,0,159,168,29763,8,0,0,8,3
2020-06-24,US,Alabama,Marshall,1182,9,0,34.36975964,-86.30486727,1095.0,1221.4024428048856,0.7614213197969543,1173,1140,9,0,1131,1097,96109,42,0,0,42,43
2020-06-24,US,Alabama,Mobile,3164,134,0,[phone],-[phone],1097.0,765.[phone],4.235145385587863,3030,3052,132,0,2920,3014,413757,112,2,0,110,38
2020-06-24,US,Alabama,Monroe,171,2,0,31.56729412,-87.36995001,1099.0,824.7721024453772,1.1695906432748535,169,168,2,0,166,162,21067,3,0,0,3,6
2020-06-24,US,Alabama,Montgomery,3394,87,0,32.2206831,-86.20969272,1101.0,1498.5473715814665,2.563347083087802,3307,3307,85,0,3222,3254,225763,87,2,0,85,53
2020-06-24,US,Alabama,Morgan,818,2,0,34.45500589,-86.85475946,1103.0,683.4950158340226,0.2444987775061125,816,775,2,0,773,759,119089,43,0,0,43,16
2020-06-24,US,Alabama,Perry,96,0,0,32.64048341,-87.29770589,1105.0,1075.8713437184804,0.0,96,91,0,0,91,88,9140,5,0,0,5,3
2020-06-24,US,Alabama,Pickens,174,6,0,33.28094866,-88.08818103,1107.0,873.0556949322629,3.4482758620689653,168,171,6,0,165,169,19938,3,0,0,3,2
2020-06-24,US,Alabama,Pike,373,4,0,31.80396383,-85.9408295,1109.0,1126.4117895754061,1.0723860589812333,369,366,4,0,362,357,33338,7,0,0,7,9
2020-06-24,US,Alabama,Randolph,147,9,0,33.29526734,-85.45708831,1111.0,646.9500924214417,6.1224489795918355,138,144,9,0,135,142,22725,3,0,0,3,2
2020-06-24,US,Alabama,Russell,391,0,0,32.28725256,-85.18415324,1113.0,674.59153568779,0.0,391,378,0,0,378,366,57781,13,0,0,13,12
2020-06-24,US,Alabama,Shelby,843,23,0,33.26879845,-86.66232561,1117.0,387.22657577789823,2.7283511269276395,820,811,22,0,789,779,215707,32,1,0,31,32
2020-06-24,US,Alabama,St. Clair,219,2,0,33.71902176,-86.31029372,1115.0,244.65993386361612,0.9132420091324199,217,210,2,0,208,204,88690,9,0,0,9,6
2020-06-24,US,Alabama,Sumter,271,12,0,32.59117397,-88.19916205,1119.0,2180.7354952925084,4.428044280442805,259,269,12,0,257,268,12691,2,0,0,2,1
2020-06-24,US,Alabama,Talladega,193,6,0,33.37823223,-86.16886178,1121.0,241.31636199954983,3.1088082901554404,187,189,6,0,183,185,79828,4,0,0,4,4
2020-06-24,US,Alabama,Tallapoosa,524,69,0,32.86698258,-85.79833053,1123.0,1298.0900240295289,13.16793893129771,455,518,69,0,449,513,40497,6,0,0,6,5
2020-06-24,US,Alabama,Tuscaloosa,1665,35,0,33.28726072,-87.52556818,1125.0,795.2998495378662,2.1021021021021022,1630,1637,35,0,1602,1604,208911,28,0,0,28,33
2020-06-24,US,Alabama,Unassigned,440,12,0,0.0,0.0,90001.0,0.0,2.727272727272727,428,427,10,0,417,423,,13,2,0,11,4
2020-06-24,US,Alabama,Walker,731,12,0,33.80270512,-87.30027177,1127.0,1150.8005226617968,1.6415868673050615,719,712,10,0,702,695,63711,19,2,0,17,17
2020-06-24,US,Alabama,Washington,94,6,0,31.4092794,-88.20689944,1129.0,575.7687124831557,6.382978723404255,88,94,6,0,88,94,16378,0,0,0,0,0
2020-06-24,US,Alabama,Wilcox,257,8,0,31.98773215,-87.30891118,1131.0,2477.586040682541,3.1128404669260696,249,251,8,0,243,246,10627,6,0,0,6,5
2020-06-24,US,Alabama,Winston,193,2,0,34.15030532,-87.37325922,1133.0,816.7929239493843,1.0362694300518134,191,178,1,0,177,177,23660,15,1,0,14,1
2020-06-24,US,Alaska,Anchorage,373,6,0,61.14998174,-149.14269860000005,2020.0,129.51388888888889,1.6085790884718498,367,355,6,0,349,355,291538,18,0,0,18,0
2020-06-24,US,Alaska,Bethel,7,0,0,60.90980451,-159.8561831,2050.0,38.072446426628964,0.0,7,6,0,0,6,6,18216,1,0,0,1,0
2020-06-24,US,Alaska,Fairbanks North Star,122,2,0,64.80726247,-146.5692662,2090.0,125.96929240363865,1.639344262295082,120,117,2,0,115,117,98971,5,0,0,5,0
2020-06-24,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,3,0,0,3,2,2474,-1,0,0,-1,1
2020-06-24,US,Alaska,Juneau,39,0,0,58.45031811,-134.200436,2110.0,121.97410395946709,0.0,39,39,0,0,39,39,32113,0,0,0,0,0
2020-06-24,US,Alaska,Kenai Peninsula,121,2,0,60.24429722,-151.53888840000005,2122.0,206.10478980718133,1.6528925619834711,119,120,2,0,118,120,58533,1,0,0,1,0
2020-06-24,US,Alaska,Ketchikan Gateway,22,0,0,55.57445008,-130.975561,2130.0,158.26199553988926,0.0,22,21,0,0,21,21,13918,1,0,0,1,0
2020-06-24,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-24,US,Alaska,Matanuska-Susitna,61,1,0,62.31305045,-149.5741743,2170.0,56.316183055291404,1.639344262295082,60,57,1,0,56,57,107610,4,0,0,4,0
2020-06-24,US,Alaska,Nome,6,0,0,64.90320724,-164.0353804,2180.0,59.976009596161525,0.0,6,5,0,0,5,5,10008,1,0,0,1,0
2020-06-24,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-24,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-24,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-24,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-24,US,Alaska,Sitka,11,0,0,57.24124555,-135.3206587,2220.0,129.5184269398328,0.0,11,11,0,0,11,11,8647,0,0,0,0,0
2020-06-24,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,4,0,0,4,3,6918,-1,0,0,-1,1
2020-06-24,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-24,US,Alaska,Yukon-Koyukuk,2,0,0,65.50815459,-151.39073869999999,2290.0,38.24091778202677,0.0,2,2,0,0,2,2,5327,0,0,0,0,0
2020-06-24,US,Arizona,Apache,2194,73,0,35.39465006,-109.4892383,4001.0,3052.0121857915888,3.3272561531449414,2121,2165,67,0,2098,2121,71818,29,6,0,23,44
2020-06-24,US,Arizona,Cochise,441,6,0,31.87934684,-109.7516088,4003.0,350.21680087673315,1.3605442176870748,435,432,6,0,426,372,126770,9,0,0,9,60
2020-06-24,US,Arizona,Coconino,1611,91,0,35.83883429,-111.77071780000001,4005.0,1122.8358749895453,5.648665425201738,1520,1595,90,0,1505,1541,142854,16,1,0,15,54
2020-06-24,US,Arizona,Gila,201,5,0,33.80190085,-110.8132779,4007.0,372.0981894923914,2.487562189054726,196,192,5,0,187,176,53889,9,0,0,9,16
2020-06-24,US,Arizona,Graham,71,1,0,32.93166885,-109.8882178,4009.0,182.81535648994515,1.4084507042253518,70,66,1,0,65,65,38072,5,0,0,5,1
2020-06-24,US,Arizona,Greenlee,16,1,0,33.21498827,-109.2405279,4011.0,168.4565171615077,6.25,15,16,1,0,15,13,9483,0,0,0,0,3
2020-06-24,US,Arizona,La Paz,289,4,0,33.72854224,-113.98100290000001,4012.0,1369.1491377676712,1.3840830449826989,285,286,3,0,283,279,21098,3,1,0,2,7
2020-06-24,US,Arizona,Maricopa,34992,690,0,33.34835867,-112.49181540000001,4013.0,780.1286570202884,1.9718792866941013,34302,33883,663,0,33220,31650,4410824,1109,27,0,1082,2233
2020-06-24,US,Arizona,Mohave,841,78,0,35.70471703,-113.7577902,4015.0,396.3597117555295,9.274673008323424,763,813,75,0,738,723,209550,28,3,0,25,90
2020-06-24,US,Arizona,Navajo,3248,114,0,35.3997715,-110.3218983,4017.0,2928.1309725577867,3.5098522167487687,3134,3166,97,0,3069,3037,110445,82,17,0,65,129
2020-06-24,US,Arizona,Pima,6318,255,0,32.0971334,-111.7890033,4019.0,603.2776366183224,4.036087369420703,6063,6089,247,0,5842,5587,1039073,229,8,0,221,502
2020-06-24,US,Arizona,Pinal,2778,55,0,32.90525627,-111.3449483,4021.0,600.2735587924518,1.9798416126709864,2723,2704,51,0,2653,2459,447138,74,4,0,70,245
2020-06-24,US,Arizona,Santa Cruz,1538,14,0,31.52508998,-110.8479088,4023.0,3307.669147060089,0.9102730819245772,1524,1521,13,0,1508,1482,46511,17,1,0,16,39
2020-06-24,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-24,US,Arizona,Yavapai,521,7,0,34.59933926,-112.5538588,4025.0,221.60876907175282,1.343570057581574,514,510,7,0,503,490,231993,11,0,0,11,20
2020-06-24,US,Arizona,Yuma,5131,72,0,32.76895712,-113.90666740000002,4027.0,2400.052388592384,1.4032352367959462,5059,4940,69,0,4871,4604,212128,191,3,0,188,336
2020-06-24,US,Arkansas,Arkansas,22,0,0,34.29145151,-91.37277296,5001.0,125.81493766441723,0.0,22,21,0,0,21,19,17769,1,0,0,1,2
2020-06-24,US,Arkansas,Ashley,58,1,0,33.19153461,-91.76984709999999,5003.0,295.06028386834214,1.7241379310344829,57,57,1,0,56,56,20046,1,0,0,1,1
2020-06-24,US,Arkansas,Baxter,15,0,0,36.28784385,-92.33782872,5005.0,35.7722026137556,0.0,15,15,0,0,15,15,41619,0,0,0,0,0
2020-06-24,US,Arkansas,Benton,2196,14,0,36.33644656,-94.25680817,5007.0,786.6991950304684,0.6375227686703097,2182,2128,14,0,2114,2087,272608,68,0,0,68,41
2020-06-24,US,Arkansas,Boone,16,1,0,36.3084504,-93.09374925,5009.0,42.74417610600555,6.25,15,14,1,0,13,13,37480,2,0,0,2,1
2020-06-24,US,Arkansas,Bradley,38,2,0,33.46755808,-92.15980837,5011.0,353.06141410387437,5.2631578947368425,36,38,2,0,36,38,10897,0,0,0,0,0
2020-06-24,US,Arkansas,Carroll,141,4,0,36.34038560000001,-93.54270261,5015.0,496.8287526427062,2.8368794326241136,137,136,4,0,132,136,28223,5,0,0,5,0
2020-06-24,US,Arkansas,Chicot,96,2,0,33.26458973,-91.29539209,5017.0,948.8041114844832,2.083333333333333,94,93,2,0,91,88,10438,3,0,0,3,5
2020-06-24,US,Arkansas,Clark,54,0,0,34.04613432,-93.17484713,5019.0,241.9354838709677,0.0,54,53,0,0,53,53,22061,1,0,0,1,0
2020-06-24,US,Arkansas,Clay,49,3,0,36.36826212,-90.4148172,5021.0,336.7466153528967,6.1224489795918355,46,48,3,0,45,46,14847,1,0,0,1,2
2020-06-24,US,Arkansas,Cleburne,78,4,0,35.53864922,-92.02640019,5023.0,313.01416589750795,5.128205128205129,74,77,4,0,73,77,24965,1,0,0,1,0
2020-06-24,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-24,US,Arkansas,Columbia,72,3,0,33.21230701,-93.22642793,5027.0,306.94462207443405,4.166666666666667,69,44,3,0,41,43,23537,28,0,0,28,1
2020-06-24,US,Arkansas,Conway,39,3,0,35.26205537,-92.70506566,5029.0,187.08625155905207,7.6923076923076925,36,36,3,0,33,34,20891,3,0,0,3,2
2020-06-24,US,Arkansas,Craighead,415,6,0,35.83018283,-90.63235729,5031.0,376.1374759815829,1.4457831325301205,409,404,6,0,398,401,108558,11,0,0,11,3
2020-06-24,US,Arkansas,Crawford,112,0,0,35.58928601,-94.2446814,5033.0,177.05550373871662,0.0,112,105,0,0,105,98,63406,7,0,0,7,7
2020-06-24,US,Arkansas,Crittenden,621,10,0,35.21247318,-90.30839406,5035.0,1294.9640287769785,1.6103059581320451,611,604,10,0,594,600,48342,17,0,0,17,4
2020-06-24,US,Arkansas,Cross,83,1,0,35.29631396,-90.77185818,5037.0,505.5119069370851,1.2048192771084338,82,83,1,0,82,82,16676,0,0,0,0,1
2020-06-24,US,Arkansas,Dallas,6,0,0,33.97042763,-92.65167437,5039.0,85.60422314167499,0.0,6,6,0,0,6,6,7182,0,0,0,0,0
2020-06-24,US,Arkansas,Desha,37,0,0,33.83011025,-91.25500948,5041.0,325.6755567291612,0.0,37,29,0,0,29,29,11512,8,0,0,8,0
2020-06-24,US,Arkansas,Drew,41,1,0,33.59035001,-91.71777921,5043.0,225.03979362204294,2.4390243902439024,40,39,1,0,38,39,18328,2,0,0,2,0
2020-06-24,US,Arkansas,Faulkner,339,3,0,35.14719007,-92.33717519,5045.0,269.03267278801974,0.8849557522123894,336,305,3,0,302,290,124806,34,0,0,34,15
2020-06-24,US,Arkansas,Franklin,13,0,0,35.51202821,-93.89299569,5047.0,73.3841377363816,0.0,13,13,0,0,13,13,17810,0,0,0,0,0
2020-06-24,US,Arkansas,Fulton,10,0,0,36.38177105,-91.81729127,5049.0,80.147471347279,0.0,10,10,0,0,10,10,12269,0,0,0,0,0
2020-06-24,US,Arkansas,Garland,191,1,0,34.57692074,-93.14921604,5051.0,192.1799851085666,0.5235602094240838,190,183,1,0,182,180,99154,8,0,0,8,3
2020-06-24,US,Arkansas,Grant,28,0,0,34.29017991,-92.42320562,5053.0,153.29865863673692,0.0,28,28,0,0,28,27,18188,0,0,0,0,1
2020-06-24,US,Arkansas,Greene,99,0,0,36.11735460000001,-90.55832668,5055.0,218.42250413678985,0.0,99,97,0,0,97,94,45325,2,0,0,2,3
2020-06-24,US,Arkansas,Hempstead,46,1,0,33.73325583,-93.66935133,5057.0,213.63551922719674,2.1739130434782608,45,46,1,0,45,45,21741,0,0,0,0,1
2020-06-24,US,Arkansas,Hot Spring,396,0,0,34.31709259,-92.95396325,5059.0,1172.603713245092,0.0,396,226,0,0,226,138,33701,170,0,0,170,88
2020-06-24,US,Arkansas,Howard,70,0,0,34.09007427,-93.9934871,5061.0,530.2226935312831,0.0,70,70,0,0,70,68,13341,0,0,0,0,2
2020-06-24,US,Arkansas,Independence,48,0,0,35.74242707,-91.57001641,5063.0,126.9001982815598,0.0,48,46,0,0,46,46,37678,2,0,0,2,0
2020-06-24,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-24,US,Arkansas,Jackson,25,0,0,35.59802983,-91.21494602,5067.0,149.53047431066454,0.0,25,24,0,0,24,24,16811,1,0,0,1,0
2020-06-24,US,Arkansas,Jefferson,661,28,0,34.26767081,-91.92619839,5069.0,989.1655692565544,4.236006051437216,633,657,28,0,629,657,68114,4,0,0,4,0
2020-06-24,US,Arkansas,Johnson,166,0,0,35.56759135,-93.46036368,5071.0,624.5767175859734,0.0,166,166,0,0,166,158,26742,0,0,0,0,8
2020-06-24,US,Arkansas,Lafayette,14,1,0,33.24116713,-93.60677071,5073.0,211.35265700483086,7.142857142857142,13,13,1,0,12,13,6682,1,0,0,1,0
2020-06-24,US,Arkansas,Lawrence,98,9,0,36.04188196,-91.10867198,5075.0,597.3424356942581,9.183673469387756,89,96,9,0,87,94,16434,2,0,0,2,2
2020-06-24,US,Arkansas,Lee,621,1,0,34.78498904,-90.78383866,5077.0,7011.403409732415,0.1610305958132045,620,621,1,0,620,576,8985,0,0,0,0,45
2020-06-24,US,Arkansas,Lincoln,1036,11,0,33.95317155,-91.74002806,5079.0,7954.545454545455,1.061776061776062,1025,1036,11,0,1025,1036,13383,0,0,0,0,0
2020-06-24,US,Arkansas,Little River,37,0,0,33.70375665,-94.23468591,5081.0,301.81907170242266,0.0,37,36,0,0,36,35,12326,1,0,0,1,1
2020-06-24,US,Arkansas,Logan,36,0,0,35.21413234,-93.71951016,5083.0,167.70707164818782,0.0,36,34,0,0,34,32,21737,2,0,0,2,2
2020-06-24,US,Arkansas,Lonoke,96,0,0,34.75392199,-91.88742357,5085.0,130.95254334392777,0.0,96,91,0,0,91,89,73657,5,0,0,5,2
2020-06-24,US,Arkansas,Madison,163,0,0,36.01038185,-93.72524943,5087.0,983.3494208494208,0.0,163,162,0,0,162,154,16481,1,0,0,1,8
2020-06-24,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-24,US,Arkansas,Miller,97,2,0,33.31403423,-93.89285258,5091.0,224.2411632799316,2.061855670103093,95,94,2,0,92,92,43592,3,0,0,3,2
2020-06-24,US,Arkansas,Mississippi,128,3,0,35.76271485,-90.05194370000002,5093.0,314.8754028191188,2.34375,125,121,3,0,118,115,41239,7,0,0,7,6
