Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-28,US,California,Madera,44,2,0,37.21513971,-119.76655890000002,6039.0,42,41,2,0,39,40,157672,3,0,0,3,1
2020-04-28,US,California,Marin,224,12,0,38.07122463,-122.72106310000001,6041.0,212,224,12,0,212,223,259666,0,0,0,0,1
2020-04-28,US,California,Mariposa,1,0,0,37.57978556,-119.9073334,6043.0,1,,,,,,17471,,,,,
2020-04-28,US,California,Mendocino,11,0,0,39.4381191,-123.39113130000001,6045.0,11,11,0,0,11,11,87606,0,0,0,0,0
2020-04-28,US,California,Merced,116,3,0,37.18922369,-120.72090349999999,6047.0,113,108,3,0,105,103,274765,8,0,0,8,5
2020-04-28,US,California,Mono,26,1,0,37.93899289,-118.8872409,6051.0,25,24,1,0,23,24,14250,2,0,0,2,0
2020-04-28,US,California,Monterey,185,4,0,36.21862405,-121.24133970000001,6053.0,181,183,4,0,179,183,435594,2,0,0,2,0
2020-04-28,US,California,Napa,66,2,0,38.50735751,-122.33283899999999,6055.0,64,64,2,0,62,60,139417,2,0,0,2,4
2020-04-28,US,California,Nevada,39,1,0,39.30394768,-120.76272809999999,6057.0,38,37,1,0,36,37,99696,2,0,0,2,0
2020-04-28,US,California,Orange,2151,42,0,33.70147516,-117.76459979999998,6059.0,2109,2126,39,0,2087,2074,3185968,25,3,0,22,52
2020-04-28,US,California,Placer,145,8,0,39.06167234,-120.72405690000001,6061.0,137,143,8,0,135,141,393149,2,0,0,2,2
2020-04-28,US,California,Plumas,4,0,0,40.00355989,-120.8395236,6063.0,4,4,0,0,4,4,18804,0,0,0,0,0
2020-04-28,US,California,Riverside,3735,141,0,33.74314981,-115.9933578,6065.0,3594,3643,141,0,3502,3563,2450758,92,0,0,92,80
2020-04-28,US,California,Sacramento,1053,41,0,38.45106826,-121.34253740000001,6067.0,1012,1045,41,0,1004,1037,1540975,8,0,0,8,8
2020-04-28,US,California,San Benito,48,2,0,36.60308176,-121.069975,6069.0,46,47,2,0,45,47,61537,1,0,0,1,0
2020-04-28,US,California,San Bernardino,1827,85,0,34.84060306,-116.1774685,6071.0,1742,1772,82,0,1690,1732,2171603,55,3,0,52,40
2020-04-28,US,California,San Diego,3141,113,0,33.03484597,-116.73653259999999,6073.0,3028,3043,111,0,2932,2943,3343364,98,2,0,96,100
2020-04-28,US,California,San Francisco,1468,23,0,37.75215114,-122.43856720000001,6075.0,1445,1424,23,0,1401,1408,883305,44,0,0,44,16
2020-04-28,US,California,San Joaquin,529,25,0,37.93433732,-121.2730061,6077.0,504,528,25,0,503,512,752660,1,0,0,1,16
2020-04-28,US,California,San Luis Obispo,173,1,0,35.38822029,-120.4039028,6079.0,172,169,1,0,168,166,284010,4,0,0,4,3
2020-04-28,US,California,San Mateo,1099,48,0,37.422880799999994,-122.32755459999998,6081.0,1051,1080,41,0,1039,1019,769545,19,7,0,12,61
2020-04-28,US,California,Santa Barbara,473,7,0,34.65329488,-120.0188492,6083.0,466,471,7,0,464,469,446527,2,0,0,2,2
2020-04-28,US,California,Santa Clara,2122,106,0,37.23104908,-121.6970462,6085.0,2016,2105,103,0,2002,2084,1937570,17,3,0,14,21
2020-04-28,US,California,Santa Cruz,125,2,0,37.05580291,-122.0066524,6087.0,123,124,2,0,122,120,274255,1,0,0,1,4
2020-04-28,US,California,Shasta,30,4,0,40.76391419,-122.0396884,6089.0,26,30,4,0,26,30,180040,0,0,0,0,0
2020-04-28,US,California,Siskiyou,5,0,0,41.59198861,-122.54074340000001,6093.0,5,5,0,0,5,5,43724,0,0,0,0,0
2020-04-28,US,California,Solano,249,4,0,38.26827353,-121.9357113,6095.0,245,199,4,0,195,199,446610,50,0,0,50,0
2020-04-28,US,California,Sonoma,222,2,0,38.52746429,-122.88625060000001,6097.0,220,220,2,0,218,218,499942,2,0,0,2,2
2020-04-28,US,California,Stanislaus,312,7,0,37.55862499,-120.9970722,6099.0,305,294,5,0,289,286,549815,18,2,0,16,8
2020-04-28,US,California,Sutter,29,2,0,39.03417539,-121.6945899,6101.0,27,45,3,0,42,45,96807,-16,-1,0,-15,0
2020-04-28,US,California,Tehama,1,1,0,40.12570935,-122.23701709999999,6103.0,0,1,1,0,0,1,63916,0,0,0,0,0
2020-04-28,US,California,Tulare,578,35,0,36.22026558,-118.8020203,6107.0,543,532,32,0,500,504,465861,46,3,0,43,28
2020-04-28,US,California,Tuolumne,4,0,0,38.02644018,-119.95250929999999,6109.0,4,3,0,0,3,3,54539,1,0,0,1,0
2020-04-28,US,California,Unassigned,0,2,0,0.0,0.0,90006.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-04-28,US,California,Ventura,508,17,0,34.44465746,-119.09106129999999,6111.0,491,497,17,0,480,496,850967,11,0,0,11,1
2020-04-28,US,California,Yolo,162,16,0,38.68278902,-121.90182879999999,6113.0,146,161,14,0,147,161,220408,1,2,0,-1,0
2020-04-28,US,California,Yuba,16,1,0,39.26255932,-121.35356440000001,6115.0,15,16,1,0,15,16,78041,0,0,0,0,0
2020-04-28,US,Colorado,Adams,1430,61,0,39.87432092,-104.3362578,8001.0,1369,1391,60,0,1331,1348,511868,39,1,0,38,43
2020-04-28,US,Colorado,Alamosa,10,2,0,37.57250606,-105.7885451,8003.0,8,10,2,0,8,10,16683,0,0,0,0,0
2020-04-28,US,Colorado,Arapahoe,2312,136,0,39.64977461,-104.3353617,8005.0,2176,2252,130,0,2122,2160,651215,60,6,0,54,92
2020-04-28,US,Colorado,Archuleta,8,0,0,37.19474156,-107.04768670000001,8007.0,8,8,0,0,8,8,13765,0,0,0,0,0
2020-04-28,US,Colorado,Baca,10,0,0,37.31940883,-102.5603223,8009.0,10,10,0,0,10,10,3585,0,0,0,0,0
2020-04-28,US,Colorado,Boulder,543,33,0,40.09313619,-105.3546767,8013.0,510,515,33,0,482,500,326078,28,0,0,28,15
2020-04-28,US,Colorado,Broomfield,145,9,0,39.95998787,-105.0566324,8014.0,136,141,5,0,136,139,69267,4,4,0,0,2
2020-04-28,US,Colorado,Chaffee,66,13,0,38.74745778,-106.19265729999998,8015.0,53,66,12,0,54,66,20027,0,1,0,-1,0
2020-04-28,US,Colorado,Clear Creek,13,1,0,39.68864463,-105.6463118,8019.0,12,13,1,0,12,13,9605,0,0,0,0,0
2020-04-28,US,Colorado,Costilla,3,0,0,37.27732493,-105.4276548,8023.0,3,3,0,0,3,3,3828,0,0,0,0,0
2020-04-28,US,Colorado,Crowley,2,1,0,38.32608609,-103.7844965,8025.0,1,2,1,0,1,2,5858,0,0,0,0,0
2020-04-28,US,Colorado,Custer,2,0,0,38.10883162,-105.3683478,8027.0,2,2,0,0,2,2,4954,0,0,0,0,0
2020-04-28,US,Colorado,Delta,34,1,0,38.86246243,-107.86313419999999,8029.0,33,33,1,0,32,27,30953,1,0,0,1,6
2020-04-28,US,Colorado,Denver,2791,145,0,39.76018276,-104.87256950000001,8031.0,2646,2682,135,0,2547,2583,716492,109,10,0,99,99
2020-04-28,US,Colorado,Douglas,453,21,0,39.33133796,-104.930001,8035.0,432,449,19,0,430,439,342776,4,2,0,2,10
2020-04-28,US,Colorado,Eagle,540,7,0,39.62754308,-106.6933637,8037.0,533,535,7,0,528,533,54993,5,0,0,5,2
2020-04-28,US,Colorado,El Paso,884,69,0,38.83240149,-104.5251411,8041.0,815,879,68,0,811,867,713856,5,1,0,4,12
2020-04-28,US,Colorado,Elbert,27,1,0,39.28656773,-104.13587209999999,8039.0,26,27,1,0,26,27,26282,0,0,0,0,0
2020-04-28,US,Colorado,Fremont,22,0,0,38.47362326,-105.43996670000001,8043.0,22,22,0,0,22,22,48021,0,0,0,0,0
2020-04-28,US,Colorado,Garfield,89,2,0,39.59921777,-107.902708,8045.0,87,88,2,0,86,87,59770,1,0,0,1,1
2020-04-28,US,Colorado,Gilpin,1,0,0,39.85646523,-105.5252597,8047.0,1,1,0,0,1,1,6121,0,0,0,0,0
2020-04-28,US,Colorado,Grand,5,0,0,40.10603347,-106.11780420000001,8049.0,5,5,0,0,5,5,15525,0,0,0,0,0
2020-04-28,US,Colorado,Gunnison,161,4,0,38.66611652,-107.0320729,8051.0,157,158,4,0,154,158,17246,3,0,0,3,0
2020-04-28,US,Colorado,Hinsdale,3,0,0,37.82247444,-107.3004345,8053.0,3,3,0,0,3,3,811,0,0,0,0,0
2020-04-28,US,Colorado,Huerfano,2,0,0,37.68473101,-104.9612585,8055.0,2,2,0,0,2,2,6889,0,0,0,0,0
2020-04-28,US,Colorado,Jefferson,1298,68,0,39.58635604,-105.2517692,8059.0,1230,1276,65,0,1211,1265,580233,22,3,0,19,11
2020-04-28,US,Colorado,Kit Carson,20,2,0,39.30497777,-102.60221990000001,8063.0,18,20,2,0,18,20,7163,0,0,0,0,0
2020-04-28,US,Colorado,La Plata,59,0,0,37.28632032,-107.8429014,8067.0,59,59,0,0,59,59,56310,0,0,0,0,0
2020-04-28,US,Colorado,Lake,17,0,0,39.20278823,-106.35556969999999,8065.0,17,17,0,0,17,17,7824,0,0,0,0,0
2020-04-28,US,Colorado,Larimer,334,19,0,40.66671597,-105.4625784,8069.0,315,321,19,0,302,312,350518,13,0,0,13,9
2020-04-28,US,Colorado,Las Animas,3,0,0,37.3153406,-104.03764579999999,8071.0,3,3,0,0,3,3,14503,0,0,0,0,0
2020-04-28,US,Colorado,Lincoln,3,0,0,38.98749519,-103.51366490000001,8073.0,3,3,0,0,3,4,5610,0,0,0,0,-1
2020-04-28,US,Colorado,Logan,266,1,0,40.7249637,-103.110817,8075.0,265,259,1,0,258,248,21528,7,0,0,7,11
2020-04-28,US,Colorado,Mesa,42,0,0,39.01787888,-108.469799,8077.0,42,40,0,0,40,38,153207,2,0,0,2,2
2020-04-28,US,Colorado,Mineral,2,0,0,37.66954283,-106.92816979999999,8079.0,2,2,0,0,2,2,776,0,0,0,0,0
2020-04-28,US,Colorado,Moffat,6,0,0,40.61810999,-108.2070876,8081.0,6,6,0,0,6,6,13188,0,0,0,0,0
2020-04-28,US,Colorado,Montezuma,15,2,0,37.33859579,-108.59588570000001,8083.0,13,15,2,0,13,15,26158,0,0,0,0,0
2020-04-28,US,Colorado,Montrose,94,11,0,38.40214114,-108.26390220000002,8085.0,83,92,10,0,82,90,42214,2,1,0,1,2
2020-04-28,US,Colorado,Morgan,344,16,0,40.26279810000001,-103.8093302,8087.0,328,298,15,0,283,259,28558,46,1,0,45,39
2020-04-28,US,Colorado,Otero,8,1,0,37.9014485,-103.7173385,8089.0,7,8,1,0,7,8,18432,0,0,0,0,0
2020-04-28,US,Colorado,Ouray,5,1,0,38.14717457,-107.7675136,8091.0,4,5,1,0,4,5,4833,0,0,0,0,0
2020-04-28,US,Colorado,Out of CO,0,2,0,0.0,0.0,80008.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-04-28,US,Colorado,Park,11,0,0,39.120926000000004,-105.7182065,8093.0,11,7,0,0,7,7,18556,4,0,0,4,0
2020-04-28,US,Colorado,Phillips,6,0,0,40.59414277,-102.3577703,8095.0,6,6,0,0,6,5,4286,0,0,0,0,1
2020-04-28,US,Colorado,Pitkin,61,2,0,39.21720112,-106.9310027,8097.0,59,61,2,0,59,61,17950,0,0,0,0,0
2020-04-28,US,Colorado,Prowers,1,0,0,37.95544985,-102.3926052,8099.0,1,1,0,0,1,1,12164,0,0,0,0,0
2020-04-28,US,Colorado,Pueblo,136,9,0,38.17359144,-104.5127437,8101.0,127,134,9,0,125,131,167529,2,0,0,2,3
2020-04-28,US,Colorado,Rio Blanco,1,0,0,39.97913541,-108.2179009,8103.0,1,1,0,0,1,1,6336,0,0,0,0,0
2020-04-28,US,Colorado,Rio Grande,7,0,0,37.5836865,-106.3847838,8105.0,7,7,0,0,7,7,11250,0,0,0,0,0
2020-04-28,US,Colorado,Routt,55,4,0,40.48596505,-106.9905548,8107.0,51,54,4,0,50,54,25733,1,0,0,1,0
2020-04-28,US,Colorado,Saguache,3,0,0,38.08054629,-106.28246599999999,8109.0,3,3,0,0,3,3,6843,0,0,0,0,0
2020-04-28,US,Colorado,San Miguel,19,0,0,38.00450883,-108.4020725,8113.0,19,19,0,0,19,19,8191,0,0,0,0,0
2020-04-28,US,Colorado,Summit,119,1,0,39.63803232,-106.1150762,8117.0,118,106,1,0,105,105,31007,13,0,0,13,1
2020-04-28,US,Colorado,Teller,28,2,0,38.88133511,-105.16148929999999,8119.0,26,27,2,0,25,27,25083,1,0,0,1,0
2020-04-28,US,Colorado,Unassigned,165,1,0,0.0,0.0,90008.0,164,176,2,0,174,172,,-11,-1,0,-10,4
2020-04-28,US,Colorado,Washington,7,0,0,39.97015535,-103.202587,8121.0,7,6,0,0,6,6,4909,1,0,0,1,0
2020-04-28,US,Colorado,Weld,1618,88,0,40.55499405,-104.39296209999999,8123.0,1530,1544,87,0,1457,1469,314305,74,1,0,73,75
2020-04-28,US,Colorado,Yuma,7,0,0,40.00346839,-102.4258673,8125.0,7,6,0,0,6,6,10020,1,0,0,1,0
2020-04-28,US,Connecticut,Fairfield,10874,747,0,41.26809896,-73.3881171,9001.0,10127,10763,727,0,10036,10529,943823,111,20,0,91,234
2020-04-28,US,Connecticut,Hartford,5224,643,0,41.80283011,-72.73103891,9003.0,4581,5157,612,0,4545,4989,892697,67,31,0,36,168
2020-04-28,US,Connecticut,Litchfield,900,76,0,41.7937534,-73.2451475,9005.0,824,892,75,0,817,864,181111,8,1,0,7,28
2020-04-28,US,Connecticut,Middlesex,618,70,0,41.45949668,-72.53714864,9007.0,548,609,69,0,540,588,162682,9,1,0,8,21
2020-04-28,US,Connecticut,New Haven,7089,478,0,41.408032500000004,-72.93620426,9009.0,6611,6993,456,0,6537,6715,857620,96,22,0,74,278
2020-04-28,US,Connecticut,New London,530,34,0,41.48896435,-72.10430976,9011.0,496,516,34,0,482,498,266784,14,0,0,14,18
2020-04-28,US,Connecticut,Tolland,422,35,0,41.85853803,-72.3308481,9013.0,387,419,35,0,384,407,150921,3,0,0,3,12
2020-04-28,US,Connecticut,Unassigned,491,1,0,0.0,0.0,90009.0,490,484,1,0,483,522,,7,0,0,7,-38
2020-04-28,US,Connecticut,Windham,164,3,0,41.82972709,-71.98182316,9015.0,161,164,3,0,161,157,117027,0,0,0,0,7
2020-04-28,US,Delaware,Kent,728,23,0,39.08646628,-75.56884914,10001.0,705,652,23,0,629,625,178550,76,0,0,76,27
2020-04-28,US,Delaware,New Castle,1701,63,0,39.57992638,-75.64054974,10003.0,1638,1629,57,0,1572,1599,559335,72,6,0,66,30
2020-04-28,US,Delaware,Sussex,2114,51,0,38.66143781,-75.39031349,10005.0,2063,1870,45,0,1825,1801,229286,244,6,0,238,69
2020-04-28,US,Delaware,Unassigned,32,0,0,0.0,0.0,90010.0,32,11,0,0,11,9,,21,0,0,21,2
2020-04-28,US,District of Columbia,District of Columbia,3994,190,0,38.90417773,-77.01655992,11001.0,3804,3892,185,0,3707,3841,702455,102,5,0,97,51
2020-04-28,US,Florida,Alachua,255,2,0,29.67866525,-82.35928158,12001.0,253,254,2,0,252,251,269956,1,0,0,1,3
2020-04-28,US,Florida,Baker,20,3,0,30.33060121,-82.28467476,12003.0,17,20,3,0,17,20,28355,0,0,0,0,0
2020-04-28,US,Florida,Bay,70,2,0,30.26548745,-85.62122584,12005.0,68,68,2,0,66,65,185287,2,0,0,2,3
2020-04-28,US,Florida,Bradford,44,2,0,29.95079741,-82.16611613,12007.0,42,44,2,0,42,43,27732,0,0,0,0,1
2020-04-28,US,Florida,Brevard,268,8,0,28.29409504,-80.73091022,12009.0,260,266,8,0,258,252,596849,2,0,0,2,14
2020-04-28,US,Florida,Broward,4847,179,0,26.15184651,-80.48725556,12011.0,4668,4794,174,0,4620,4729,1951260,53,5,0,48,65
2020-04-28,US,Florida,Calhoun,6,0,0,30.40666734,-85.19394153,12013.0,6,6,0,0,6,6,14587,0,0,0,0,0
2020-04-28,US,Florida,Charlotte,219,15,0,26.90131002,-81.92949121,12015.0,204,211,14,0,197,203,184998,8,1,0,7,8
2020-04-28,US,Florida,Citrus,97,11,0,28.84804315,-82.47614748,12017.0,86,97,11,0,86,97,147929,0,0,0,0,0
2020-04-28,US,Florida,Clay,272,14,0,29.98319144,-81.85609986,12019.0,258,271,14,0,257,267,216072,1,0,0,1,4
2020-04-28,US,Florida,Collier,568,16,0,26.11091986,-81.34687065,12021.0,552,562,15,0,547,552,378488,6,1,0,5,10
2020-04-28,US,Florida,Columbia,55,2,0,30.22509788,-82.62160164,12023.0,53,53,0,0,53,49,70503,2,2,0,0,4
2020-04-28,US,Florida,DeSoto,26,4,0,27.18677893,-81.80941373,12027.0,22,25,4,0,21,24,37489,1,0,0,1,1
2020-04-28,US,Florida,Dixie,6,0,0,29.60631086,-83.15724673,12029.0,6,5,0,0,5,6,16700,1,0,0,1,-1
2020-04-28,US,Florida,Duval,1001,20,0,30.33225875,-81.66976468,12031.0,981,990,19,0,971,984,950181,11,1,0,10,6
2020-04-28,US,Florida,Escambia,485,11,0,30.67652764,-87.37284571,12033.0,474,470,11,0,459,457,315534,15,0,0,15,13
2020-04-28,US,Florida,Flagler,131,2,0,29.45933576,-81.31508595,12035.0,129,127,2,0,125,121,112067,4,0,0,4,6
2020-04-28,US,Florida,Franklin,2,0,0,29.83791238,-84.82731662,12037.0,2,2,0,0,2,2,11736,0,0,0,0,0
2020-04-28,US,Florida,Gadsden,94,0,0,30.57796289,-84.61915825,12039.0,94,87,0,0,87,81,45894,7,0,0,7,6
2020-04-28,US,Florida,Gilchrist,4,0,0,29.72856978,-82.79880657,12041.0,4,4,0,0,4,4,18256,0,0,0,0,0
2020-04-28,US,Florida,Glades,6,1,0,26.95635849,-81.18996211,12043.0,5,6,1,0,5,6,13724,0,0,0,0,0
2020-04-28,US,Florida,Gulf,1,0,0,29.93543004,-85.24270990000002,12045.0,1,1,0,0,1,1,16164,0,0,0,0,0
2020-04-28,US,Florida,Hamilton,6,0,0,30.49673973,-82.94998918,12047.0,6,6,0,0,6,6,14310,0,0,0,0,0
2020-04-28,US,Florida,Hardee,14,0,0,27.49293939,-81.80956574,12049.0,14,13,0,0,13,10,27245,1,0,0,1,3
2020-04-28,US,Florida,Hendry,72,2,0,26.55386945,-81.16469006,12051.0,70,68,2,0,66,65,41556,4,0,0,4,3
2020-04-28,US,Florida,Hernando,89,4,0,28.55364461,-82.42700204,12053.0,85,89,4,0,85,89,190865,0,0,0,0,0
2020-04-28,US,Florida,Highlands,81,7,0,27.34254618,-81.34071957,12055.0,74,80,7,0,73,76,105424,1,0,0,1,4
2020-04-28,US,Florida,Hillsborough,1080,22,0,27.9276559,-82.32013172,12057.0,1058,1062,21,0,1041,1048,1436888,18,1,0,17,14
2020-04-28,US,Florida,Holmes,9,0,0,30.86747479,-85.81319222,12059.0,9,9,0,0,9,9,19477,0,0,0,0,0
2020-04-28,US,Florida,Indian River,90,6,0,27.69308961,-80.60556721,12061.0,84,90,5,0,85,89,157413,0,1,0,-1,1
2020-04-28,US,Florida,Jackson,13,0,0,30.795459700000002,-85.21500423,12063.0,13,13,0,0,13,13,48305,0,0,0,0,0
2020-04-28,US,Florida,Jefferson,28,2,0,30.43669112,-83.89442308,12065.0,26,28,2,0,26,27,14288,0,0,0,0,1
2020-04-28,US,Florida,Lafayette,1,0,0,29.98484137,-83.18166636,12067.0,1,1,0,0,1,1,8732,0,0,0,0,0
2020-04-28,US,Florida,Lake,226,10,0,28.76202069,-81.7125123,12069.0,216,223,10,0,213,222,356495,3,0,0,3,1
2020-04-28,US,Florida,Lee,990,40,0,26.58410348,-81.88399313,12071.0,950,971,37,0,934,961,754610,19,3,0,16,10
2020-04-28,US,Florida,Leon,213,3,0,30.45955727,-84.27491114,12073.0,210,212,3,0,209,210,292502,1,0,0,1,2
2020-04-28,US,Florida,Levy,18,0,0,29.31829741,-82.74007147,12075.0,18,13,0,0,13,13,40770,5,0,0,5,0
2020-04-28,US,Florida,Liberty,2,0,0,30.23766008,-84.8829258,12077.0,2,2,0,0,2,2,8457,0,0,0,0,0
2020-04-28,US,Florida,Madison,49,2,0,30.44396917,-83.47398594,12079.0,47,44,2,0,42,43,18529,5,0,0,5,1
2020-04-28,US,Florida,Manatee,563,46,0,27.47196942,-82.31831044,12081.0,517,533,42,0,491,508,394855,30,4,0,26,25
2020-04-28,US,Florida,Marion,160,4,0,29.21227113,-82.05803627,12083.0,156,151,4,0,147,151,359977,9,0,0,9,0
2020-04-28,US,Florida,Martin,185,5,0,27.0772071,-80.43109784,12085.0,180,183,5,0,178,174,160912,2,0,0,2,9
2020-04-28,US,Florida,Miami-Dade,11831,324,0,25.6112362,-80.55170587,12086.0,11507,11570,302,0,11268,11351,2761581,261,22,0,239,219
2020-04-28,US,Florida,Monroe,79,3,0,25.20904673,-81.07812416,12087.0,76,79,3,0,76,78,75027,0,0,0,0,1
2020-04-28,US,Florida,Nassau,53,0,0,30.61037141,-81.80297522,12089.0,53,53,0,0,53,53,85832,0,0,0,0,0
2020-04-28,US,Florida,Okaloosa,152,3,0,30.69143028,-86.59267105,12091.0,149,149,3,0,146,149,207269,3,0,0,3,0
2020-04-28,US,Florida,Okeechobee,10,0,0,27.386336199999995,-80.88944347,12093.0,10,10,0,0,10,9,41537,0,0,0,0,1
2020-04-28,US,Florida,Orange,1363,32,0,28.51367621,-81.31799498,12095.0,1331,1339,30,0,1309,1322,1380645,24,2,0,22,17
2020-04-28,US,Florida,Osceola,474,7,0,28.06312234,-81.14882926,12097.0,467,470,7,0,463,463,367990,4,0,0,4,7
2020-04-28,US,Florida,Palm Beach,2877,173,0,26.64676272,-80.46536002,12099.0,2704,2763,156,0,2607,2697,1485941,114,17,0,97,66
2020-04-28,US,Florida,Pasco,239,6,0,28.30810945,-82.40227529,12101.0,233,237,5,0,232,233,539630,2,1,0,1,4
2020-04-28,US,Florida,Pinellas,709,31,0,27.93130349,-82.72239666,12103.0,678,698,25,0,673,687,975280,11,6,0,5,11
2020-04-28,US,Florida,Polk,457,20,0,27.95027105,-81.69732947,12105.0,437,441,18,0,423,410,708009,16,2,0,14,31
2020-04-28,US,Florida,Putnam,103,1,0,29.60779729,-81.74230285,12107.0,102,87,1,0,86,87,74163,16,0,0,16,0
2020-04-28,US,Florida,Santa Rosa,151,7,0,30.69341450000001,-87.02458128,12113.0,144,150,6,0,144,149,179349,1,1,0,0,1
2020-04-28,US,Florida,Sarasota,334,39,0,27.18546175,-82.33174248,12115.0,295,323,32,0,291,321,426718,11,7,0,4,2
2020-04-28,US,Florida,Seminole,374,8,0,28.7158582,-81.24060348,12117.0,366,367,8,0,359,357,467832,7,0,0,7,10
2020-04-28,US,Florida,St. Johns,207,4,0,29.90096506,-81.43589967,12109.0,203,204,4,0,200,204,254261,3,0,0,3,0
2020-04-28,US,Florida,St. Lucie,239,22,0,27.37763908,-80.47106649,12111.0,217,236,20,0,216,228,321128,3,2,0,1,8
2020-04-28,US,Florida,Sumter,177,13,0,28.70181754,-82.0794267,12119.0,164,173,12,0,161,171,128754,4,1,0,3,2
2020-04-28,US,Florida,Suwannee,128,14,0,30.19746066,-82.99099670000003,12121.0,114,118,11,0,107,116,44191,10,3,0,7,2
2020-04-28,US,Florida,Taylor,3,0,0,30.04848048,-83.60445406,12123.0,3,3,0,0,3,3,21623,0,0,0,0,0
2020-04-28,US,Florida,Unassigned,4,0,0,0.0,0.0,90012.0,4,1,0,0,1,1,,3,0,0,3,0
2020-04-28,US,Florida,Union,4,0,0,30.04412971,-82.37497443,12125.0,4,4,0,0,4,4,14940,0,0,0,0,0
2020-04-28,US,Florida,Volusia,445,18,0,29.05858895,-81.18263252,12127.0,427,440,18,0,422,434,547538,5,0,0,5,6
2020-04-28,US,Florida,Wakulla,22,1,0,30.16548905,-84.39895211,12129.0,21,22,1,0,21,21,32461,0,0,0,0,1
2020-04-28,US,Florida,Walton,35,0,0,30.64204028,-86.16935664,12131.0,35,35,0,0,35,35,71375,0,0,0,0,0
2020-04-28,US,Florida,Washington,12,0,0,30.61359259,-85.66002461,12133.0,12,12,0,0,12,12,24880,0,0,0,0,0
2020-04-28,US,Georgia,Appling,65,5,0,31.74847232,-82.28909114,13001.0,60,60,5,0,55,56,18507,5,0,0,5,4
2020-04-28,US,Georgia,Atkinson,7,0,0,31.29633502,-82.87545866,13003.0,7,7,0,0,7,7,8297,0,0,0,0,0
2020-04-28,US,Georgia,Bacon,22,1,0,31.55456473,-82.45936528,13005.0,21,22,1,0,21,21,11185,0,0,0,0,1
2020-04-28,US,Georgia,Baker,21,2,0,31.32669878,-84.44218806,13007.0,19,21,2,0,19,19,3092,0,0,0,0,2
2020-04-28,US,Georgia,Baldwin,202,6,0,33.06882326,-83.24701748,13009.0,196,193,6,0,187,181,44823,9,0,0,9,12
2020-04-28,US,Georgia,Banks,18,0,0,34.35607081,-83.49644388,13011.0,18,17,0,0,17,18,18988,1,0,0,1,-1
