Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-28,US,Georgia,Barrow,123,4,0,33.99148694,-83.71436292,13013.0,119,113,4,0,109,108,80809,10,0,0,10,5
2020-04-28,US,Georgia,Bartow,298,30,0,34.23732119,-84.83887523,13015.0,268,289,29,0,260,286,106408,9,1,0,8,3
2020-04-28,US,Georgia,Ben Hill,25,0,0,31.76095874,-83.22145359,13017.0,25,24,0,0,24,23,16787,1,0,0,1,1
2020-04-28,US,Georgia,Berrien,18,0,0,31.27590016,-83.22529920000002,13019.0,18,15,0,0,15,16,19252,3,0,0,3,-1
2020-04-28,US,Georgia,Bibb,269,8,0,32.80904227,-83.70489165,13021.0,261,256,7,0,249,248,153095,13,1,0,12,8
2020-04-28,US,Georgia,Bleckley,12,0,0,32.43829035,-83.33035166,13023.0,12,9,0,0,9,9,12838,3,0,0,3,0
2020-04-28,US,Georgia,Brantley,22,2,0,31.19576557,-81.97743999,13025.0,20,21,2,0,19,21,18897,1,0,0,1,0
2020-04-28,US,Georgia,Brooks,52,6,0,30.83922642,-83.58303423,13027.0,46,52,6,0,46,39,15513,0,0,0,0,13
2020-04-28,US,Georgia,Bryan,49,2,0,32.00979311,-81.44002948,13029.0,47,48,2,0,46,47,38109,1,0,0,1,1
2020-04-28,US,Georgia,Bulloch,34,2,0,32.39577406,-81.74811421,13031.0,32,34,2,0,32,34,77296,0,0,0,0,0
2020-04-28,US,Georgia,Burke,74,3,0,33.05917989,-81.99928721,13033.0,71,77,3,0,74,77,22423,-3,0,0,-3,0
2020-04-28,US,Georgia,Butts,129,3,0,33.283094500000004,-83.95435040000002,13035.0,126,126,3,0,123,126,24193,3,0,0,3,0
2020-04-28,US,Georgia,Calhoun,87,4,0,31.53169785,-84.62725131,13037.0,83,87,3,0,84,86,6352,0,1,0,-1,1
2020-04-28,US,Georgia,Camden,31,1,0,30.92951916,-81.66601818,13039.0,30,30,1,0,29,28,53677,1,0,0,1,2
2020-04-28,US,Georgia,Candler,7,0,0,32.40209349,-82.07702563,13043.0,7,8,0,0,8,8,10836,-1,0,0,-1,0
2020-04-28,US,Georgia,Carroll,334,13,0,33.58138199,-85.07976677,13045.0,321,329,13,0,316,326,118121,5,0,0,5,3
2020-04-28,US,Georgia,Catoosa,46,0,0,34.89872298,-85.13757014,13047.0,46,46,0,0,46,46,67420,0,0,0,0,0
2020-04-28,US,Georgia,Charlton,9,0,0,30.78371028,-82.13951596,13049.0,9,8,0,0,8,7,12968,1,0,0,1,1
2020-04-28,US,Georgia,Chatham,217,7,0,32.00043026,-81.12489526,13051.0,210,208,7,0,201,206,289195,9,0,0,9,2
2020-04-28,US,Georgia,Chattahoochee,11,0,0,32.34341231,-84.78809239,13053.0,11,9,0,0,9,8,10684,2,0,0,2,1
2020-04-28,US,Georgia,Chattooga,14,1,0,34.47197698,-85.34535662,13055.0,13,14,1,0,13,13,24790,0,0,0,0,1
2020-04-28,US,Georgia,Cherokee,432,11,0,34.24393976,-84.47431861,13057.0,421,393,10,0,383,374,254149,39,1,0,38,19
2020-04-28,US,Georgia,Clarke,142,13,0,33.95436462,-83.37124007,13059.0,129,140,13,0,127,123,127330,2,0,0,2,17
2020-04-28,US,Georgia,Clay,20,2,0,31.62221166,-84.97713865,13061.0,18,20,2,0,18,20,2887,0,0,0,0,0
2020-04-28,US,Georgia,Clayton,669,24,0,33.54187245,-84.35594188,13063.0,645,649,24,0,625,641,289615,20,0,0,20,8
2020-04-28,US,Georgia,Clinch,8,0,0,30.91395822,-82.70432472,13065.0,8,7,0,0,7,7,6648,1,0,0,1,0
2020-04-28,US,Georgia,Cobb,1515,81,0,33.94243204,-84.5761255,13067.0,1434,1483,81,0,1402,1428,756865,32,0,0,32,55
2020-04-28,US,Georgia,Coffee,121,4,0,31.54892966,-82.85492059999999,13069.0,117,109,4,0,105,107,43093,12,0,0,12,2
2020-04-28,US,Georgia,Colquitt,179,6,0,31.18810588,-83.7677946,13071.0,173,172,6,0,166,165,45592,7,0,0,7,7
2020-04-28,US,Georgia,Columbia,149,3,0,33.54534185,-82.263524,13073.0,146,145,2,0,143,143,154291,4,1,0,3,2
2020-04-28,US,Georgia,Cook,20,1,0,31.16068491,-83.42947229,13075.0,19,17,1,0,16,17,17162,3,0,0,3,0
2020-04-28,US,Georgia,Coweta,191,4,0,33.35334302,-84.76129976,13077.0,187,190,4,0,186,188,145864,1,0,0,1,2
2020-04-28,US,Georgia,Crawford,15,0,0,32.71391813,-83.98061238,13079.0,15,14,0,0,14,14,12318,1,0,0,1,0
2020-04-28,US,Georgia,Crisp,159,3,0,31.92289565,-83.76811843,13081.0,156,157,3,0,154,153,22601,2,0,0,2,4
2020-04-28,US,Georgia,Dade,14,1,0,34.854916700000004,-85.50490424,13083.0,13,17,1,0,16,16,16226,-3,0,0,-3,1
2020-04-28,US,Georgia,Dawson,58,1,0,34.44244079,-84.16964071,13085.0,57,53,1,0,52,51,25083,5,0,0,5,2
2020-04-28,US,Georgia,DeKalb,1887,43,0,33.76944049,-84.22396017,13089.0,1844,1855,42,0,1813,1800,756558,32,1,0,31,55
2020-04-28,US,Georgia,Decatur,66,1,0,30.87967778,-84.57619536,13087.0,65,64,1,0,63,60,26575,2,0,0,2,4
2020-04-28,US,Georgia,Dodge,24,1,0,32.17265114,-83.16948926,13091.0,23,24,1,0,23,23,20705,0,0,0,0,1
2020-04-28,US,Georgia,Dooly,119,8,0,32.15630737,-83.79746561,13093.0,111,119,8,0,111,112,13706,0,0,0,0,7
2020-04-28,US,Georgia,Dougherty,1491,118,0,31.53328528,-84.21722377,13095.0,1373,1480,114,0,1366,1470,91243,11,4,0,7,10
2020-04-28,US,Georgia,Douglas,298,11,0,33.70291126,-84.77026156,13097.0,287,284,11,0,273,278,145331,14,0,0,14,6
2020-04-28,US,Georgia,Early,202,15,0,31.32155345,-84.90255207,13099.0,187,202,15,0,187,198,10247,0,0,0,0,4
2020-04-28,US,Georgia,Echols,5,0,0,30.71101099,-82.89687287,13101.0,5,5,0,0,5,5,4000,0,0,0,0,0
2020-04-28,US,Georgia,Effingham,34,1,0,32.36616021,-81.34280942,13103.0,33,34,1,0,33,34,62190,0,0,0,0,0
2020-04-28,US,Georgia,Elbert,19,0,0,34.11302332,-82.83936148,13105.0,19,19,0,0,19,19,19120,0,0,0,0,0
2020-04-28,US,Georgia,Emanuel,20,0,0,32.59221302,-82.30239915,13107.0,20,20,0,0,20,19,22612,0,0,0,0,1
2020-04-28,US,Georgia,Evans,4,0,0,32.15328841,-81.8870105,13109.0,4,4,0,0,4,4,10721,0,0,0,0,0
2020-04-28,US,Georgia,Fannin,27,1,0,34.86430205,-84.316964,13111.0,26,24,0,0,24,23,25964,3,1,0,2,1
2020-04-28,US,Georgia,Fayette,171,9,0,33.41357794,-84.49089434,13113.0,162,169,8,0,161,161,113459,2,1,0,1,8
2020-04-28,US,Georgia,Floyd,134,11,0,34.26268279,-85.21577392,13115.0,123,134,11,0,123,133,97927,0,0,0,0,1
2020-04-28,US,Georgia,Forsyth,284,9,0,34.22604035,-84.12315129999998,13117.0,275,271,8,0,263,252,236612,13,1,0,12,19
2020-04-28,US,Georgia,Franklin,17,0,0,34.37525597,-83.23159927,13119.0,17,17,0,0,17,17,23023,0,0,0,0,0
2020-04-28,US,Georgia,Fulton,2727,108,0,33.79216944,-84.46319413,13121.0,2619,2680,103,0,2577,2545,1050114,47,5,0,42,135
2020-04-28,US,Georgia,Gilmer,56,0,0,34.69316688,-84.45802506,13123.0,56,54,0,0,54,46,30816,2,0,0,2,8
2020-04-28,US,Georgia,Glynn,55,1,0,31.23279254,-81.53811412,13127.0,54,51,1,0,50,51,85219,4,0,0,4,0
2020-04-28,US,Georgia,Gordon,85,12,0,34.50487351,-84.87296253,13129.0,73,81,12,0,69,81,57685,4,0,0,4,0
2020-04-28,US,Georgia,Grady,58,3,0,30.87454847,-84.23418364,13131.0,55,54,3,0,51,48,24748,4,0,0,4,6
2020-04-28,US,Georgia,Greene,52,2,0,33.5769205,-83.17139104,13133.0,50,54,1,0,53,53,17698,-2,1,0,-3,1
2020-04-28,US,Georgia,Gwinnett,1603,54,0,33.96044201,-84.02137802,13135.0,1549,1545,52,0,1493,1504,927781,58,2,0,56,41
2020-04-28,US,Georgia,Habersham,212,7,0,34.63331566,-83.53094677,13137.0,205,193,4,0,189,171,45388,19,3,0,16,22
2020-04-28,US,Georgia,Hall,1183,16,0,34.32207823,-83.81896936,13139.0,1167,1098,12,0,1086,1033,202148,85,4,0,81,65
2020-04-28,US,Georgia,Hancock,37,1,0,33.2721566,-82.99766919,13141.0,36,25,0,0,25,18,8348,12,1,0,11,7
2020-04-28,US,Georgia,Haralson,27,1,0,33.79602175,-85.21005667,13143.0,26,27,1,0,26,26,29533,0,0,0,0,1
2020-04-28,US,Georgia,Harris,57,2,0,32.73709786,-84.90538572,13145.0,55,57,2,0,55,56,34475,0,0,0,0,1
2020-04-28,US,Georgia,Hart,9,0,0,34.34626973,-82.96567682,13147.0,9,9,0,0,9,6,26099,0,0,0,0,3
2020-04-28,US,Georgia,Heard,10,1,0,33.29686567,-85.12886832,13149.0,9,10,1,0,9,9,11879,0,0,0,0,1
2020-04-28,US,Georgia,Henry,487,11,0,33.4533428,-84.14814659999998,13151.0,476,464,11,0,453,451,230220,23,0,0,23,13
2020-04-28,US,Georgia,Houston,219,13,0,32.45802497,-83.66879087,13153.0,206,215,13,0,202,209,155469,4,0,0,4,6
2020-04-28,US,Georgia,Irwin,15,1,0,31.60213036,-83.27501387,13155.0,14,15,1,0,14,15,9398,0,0,0,0,0
2020-04-28,US,Georgia,Jackson,78,1,0,34.13794553,-83.56814788,13157.0,77,77,1,0,76,73,70422,1,0,0,1,4
2020-04-28,US,Georgia,Jasper,21,0,0,33.31535543,-83.68844964,13159.0,21,20,0,0,20,20,14040,1,0,0,1,0
2020-04-28,US,Georgia,Jeff Davis,14,1,0,31.80405727,-82.63724870000001,13161.0,13,14,1,0,13,11,15029,0,0,0,0,3
2020-04-28,US,Georgia,Jefferson,14,1,0,33.05867328,-82.41609057,13163.0,13,14,1,0,13,14,15430,0,0,0,0,0
2020-04-28,US,Georgia,Jenkins,16,1,0,32.79248718,-81.96040187,13165.0,15,16,1,0,15,16,8683,0,0,0,0,0
2020-04-28,US,Georgia,Johnson,39,2,0,32.70211082,-82.66166794,13167.0,37,39,2,0,37,36,9708,0,0,0,0,3
2020-04-28,US,Georgia,Jones,28,0,0,33.02512137,-83.56019163,13169.0,28,27,0,0,27,26,28616,1,0,0,1,1
2020-04-28,US,Georgia,Lamar,35,2,0,33.07841647,-84.14263877,13171.0,33,34,0,0,34,33,19000,1,2,0,-1,1
2020-04-28,US,Georgia,Lanier,8,1,0,31.03828570000001,-83.06472457,13173.0,7,8,1,0,7,8,10340,0,0,0,0,0
2020-04-28,US,Georgia,Laurens,54,1,0,32.46325233,-82.92221316,13175.0,53,54,1,0,53,52,47325,0,0,0,0,2
2020-04-28,US,Georgia,Lee,313,19,0,31.779330600000005,-84.14324253,13177.0,294,307,19,0,288,302,29764,6,0,0,6,5
2020-04-28,US,Georgia,Liberty,37,0,0,31.82588896,-81.49251135,13179.0,37,35,0,0,35,35,61497,2,0,0,2,0
2020-04-28,US,Georgia,Lincoln,11,0,0,33.79201475,-82.45024131,13181.0,11,10,0,0,10,10,7915,1,0,0,1,0
2020-04-28,US,Georgia,Long,4,0,0,31.75218791,-81.74952375,13183.0,4,4,0,0,4,3,18998,0,0,0,0,1
2020-04-28,US,Georgia,Lowndes,146,4,0,30.83568832,-83.27056716,13185.0,142,139,4,0,135,131,116321,7,0,0,7,8
2020-04-28,US,Georgia,Lumpkin,37,1,0,34.57286511,-84.00425681,13187.0,36,32,1,0,31,29,32955,5,0,0,5,3
2020-04-28,US,Georgia,Macon,75,3,0,32.35207048,-84.04234127,13193.0,72,73,3,0,70,70,13143,2,0,0,2,3
2020-04-28,US,Georgia,Madison,23,1,0,34.12920917,-83.21218732,13195.0,22,22,1,0,21,22,29650,1,0,0,1,0
2020-04-28,US,Georgia,Marion,40,1,0,32.3483402,-84.52733571,13197.0,39,40,1,0,39,38,8351,0,0,0,0,2
2020-04-28,US,Georgia,McDuffie,44,4,0,33.47851918,-82.48252774,13189.0,40,44,4,0,40,43,21531,0,0,0,0,1
2020-04-28,US,Georgia,McIntosh,4,0,0,31.49683595,-81.40163426,13191.0,4,4,0,0,4,4,14340,0,0,0,0,0
2020-04-28,US,Georgia,Meriwether,53,1,0,33.04163534,-84.68859732,13199.0,52,49,0,0,49,49,21068,4,1,0,3,0
2020-04-28,US,Georgia,Miller,29,0,0,31.16568912,-84.73151117,13201.0,29,29,0,0,29,29,5686,0,0,0,0,0
2020-04-28,US,Georgia,Mitchell,293,29,0,31.22483255,-84.19381821,13205.0,264,293,28,0,265,290,22192,0,1,0,-1,3
2020-04-28,US,Georgia,Monroe,22,1,0,33.014289,-83.92097166,13207.0,21,22,1,0,21,20,27520,0,0,0,0,2
2020-04-28,US,Georgia,Montgomery,2,0,0,32.17201038,-82.53527476,13209.0,2,2,0,0,2,2,9193,0,0,0,0,0
2020-04-28,US,Georgia,Morgan,24,0,0,33.59232073,-83.49129491,13211.0,24,25,0,0,25,23,18853,-1,0,0,-1,2
2020-04-28,US,Georgia,Murray,27,0,0,34.78897608,-84.74993177,13213.0,27,25,0,0,25,24,39921,2,0,0,2,1
2020-04-28,US,Georgia,Muscogee,291,6,0,32.50931999,-84.87142262,13215.0,285,283,4,0,279,275,194160,8,2,0,6,8
2020-04-28,US,Georgia,Newton,181,7,0,33.55514538,-83.84547140000002,13217.0,174,173,7,0,166,167,109541,8,0,0,8,6
2020-04-28,US,Georgia,Oconee,58,0,0,33.83749973,-83.43679568,13219.0,58,57,0,0,57,53,39272,1,0,0,1,4
2020-04-28,US,Georgia,Oglethorpe,48,3,0,33.878629600000004,-83.08278123,13221.0,45,48,3,0,45,47,15054,0,0,0,0,1
2020-04-28,US,Georgia,Out of GA,972,13,0,0.0,0.0,80013.0,959,1027,13,0,1014,1022,,-55,0,0,-55,5
2020-04-28,US,Georgia,Paulding,172,7,0,33.91969522,-84.86848792,13223.0,165,166,7,0,159,160,164044,6,0,0,6,6
2020-04-28,US,Georgia,Peach,44,2,0,32.56934316,-83.82937,13225.0,42,39,2,0,37,37,27297,5,0,0,5,2
2020-04-28,US,Georgia,Pickens,25,2,0,34.46589159,-84.46406611,13227.0,23,21,2,0,19,21,31980,4,0,0,4,0
2020-04-28,US,Georgia,Pierce,54,3,0,31.35928155,-82.21598442,13229.0,51,54,2,0,52,52,19389,0,1,0,-1,2
2020-04-28,US,Georgia,Pike,39,2,0,33.09310242,-84.38790389,13231.0,37,39,2,0,37,39,18634,0,0,0,0,0
2020-04-28,US,Georgia,Polk,49,0,0,34.00267074,-85.18677781,13233.0,49,49,0,0,49,46,42470,0,0,0,0,3
2020-04-28,US,Georgia,Pulaski,25,1,0,32.23334561,-83.47549959999998,13235.0,24,24,1,0,23,20,11069,1,0,0,1,4
2020-04-28,US,Georgia,Putnam,37,5,0,33.32056115,-83.37552891,13237.0,32,37,5,0,32,31,21809,0,0,0,0,6
2020-04-28,US,Georgia,Quitman,5,1,0,31.86728114,-85.01773177,13239.0,4,4,1,0,3,3,2279,1,0,0,1,1
2020-04-28,US,Georgia,Rabun,12,1,0,34.88389445,-83.40304637,13241.0,11,10,0,0,10,9,16867,2,1,0,1,1
2020-04-28,US,Georgia,Randolph,156,19,0,31.76622818,-84.75732369,13243.0,137,156,19,0,137,153,6833,0,0,0,0,3
2020-04-28,US,Georgia,Richmond,382,14,0,33.35777107,-82.07026432,13245.0,368,377,14,0,363,360,201554,5,0,0,5,17
2020-04-28,US,Georgia,Rockdale,172,6,0,33.65145002,-84.02202167,13247.0,166,166,6,0,160,161,90594,6,0,0,6,5
2020-04-28,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-04-28,US,Georgia,Screven,15,1,0,32.74976524,-81.60779441,13251.0,14,14,1,0,13,14,13938,1,0,0,1,0
2020-04-28,US,Georgia,Seminole,30,2,0,30.93464824,-84.86823924,13253.0,28,29,2,0,27,27,8315,1,0,0,1,2
2020-04-28,US,Georgia,Spalding,199,8,0,33.26310031,-84.28013991,13255.0,191,197,8,0,189,190,66100,2,0,0,2,7
2020-04-28,US,Georgia,Stephens,71,1,0,34.55151201,-83.29405315,13257.0,70,73,1,0,72,70,26035,-2,0,0,-2,3
2020-04-28,US,Georgia,Stewart,21,0,0,32.07996777,-84.83208037,13259.0,21,18,0,0,18,17,6199,3,0,0,3,1
2020-04-28,US,Georgia,Sumter,370,26,0,32.03650571,-84.19821492,13261.0,344,362,24,0,338,356,29733,8,2,0,6,6
2020-04-28,US,Georgia,Talbot,22,1,0,32.69642758,-84.53351366,13263.0,21,21,1,0,20,21,6272,1,0,0,1,0
2020-04-28,US,Georgia,Tattnall,8,0,0,32.04785085,-82.05539188,13267.0,8,7,0,0,7,7,25391,1,0,0,1,0
2020-04-28,US,Georgia,Taylor,17,2,0,32.55792548,-84.25077141,13269.0,15,17,2,0,15,16,8039,0,0,0,0,1
2020-04-28,US,Georgia,Telfair,25,0,0,31.92829517,-82.93491155,13271.0,25,25,0,0,25,26,15876,0,0,0,0,-1
2020-04-28,US,Georgia,Terrell,170,18,0,31.77527543,-84.44069698,13273.0,152,167,18,0,149,165,8611,3,0,0,3,2
2020-04-28,US,Georgia,Thomas,173,17,0,30.86392347,-83.91847289,13275.0,156,162,16,0,146,158,44448,11,1,0,10,4
2020-04-28,US,Georgia,Tift,97,5,0,31.45743864,-83.5236119,13277.0,92,100,5,0,95,102,40571,-3,0,0,-3,-2
2020-04-28,US,Georgia,Toombs,28,3,0,32.12059861,-82.32957247,13279.0,25,28,3,0,25,27,26887,0,0,0,0,1
2020-04-28,US,Georgia,Towns,21,1,0,34.91369188,-83.74107459999998,13281.0,20,20,0,0,20,20,11852,1,1,0,0,0
2020-04-28,US,Georgia,Treutlen,3,0,0,32.40422134,-82.56904553,13283.0,3,2,0,0,2,2,6809,1,0,0,1,0
2020-04-28,US,Georgia,Troup,141,4,0,33.03349196,-85.02812115,13285.0,137,138,4,0,134,126,70034,3,0,0,3,12
2020-04-28,US,Georgia,Turner,66,8,0,31.71612656,-83.62069378,13287.0,58,64,8,0,56,63,7912,2,0,0,2,1
2020-04-28,US,Georgia,Twiggs,7,0,0,32.67435595,-83.43078662,13289.0,7,7,0,0,7,7,8188,0,0,0,0,0
2020-04-28,US,Georgia,Unassigned,608,2,0,0.0,0.0,90013.0,606,633,2,0,631,622,,-25,0,0,-25,11
2020-04-28,US,Georgia,Union,34,1,0,34.82995757,-83.98967069,13291.0,33,32,2,0,30,32,24001,2,-1,0,3,0
2020-04-28,US,Georgia,Upson,208,17,0,32.87920671,-84.30024826,13293.0,191,203,17,0,186,197,26215,5,0,0,5,6
2020-04-28,US,Georgia,Walker,58,0,0,34.73376362,-85.30165174,13295.0,58,59,0,0,59,59,69410,-1,0,0,-1,0
2020-04-28,US,Georgia,Walton,110,3,0,33.78017694,-83.73552314,13297.0,107,100,3,0,97,97,93503,10,0,0,10,3
2020-04-28,US,Georgia,Ware,112,9,0,31.05449097,-82.42224148,13299.0,103,112,8,0,104,107,35680,0,1,0,-1,5
2020-04-28,US,Georgia,Warren,12,0,0,33.41146451,-82.67795848,13301.0,12,12,0,0,12,12,5251,0,0,0,0,0
2020-04-28,US,Georgia,Washington,38,1,0,32.96711864,-82.79357039,13303.0,37,37,1,0,36,34,20386,1,0,0,1,3
2020-04-28,US,Georgia,Wayne,12,0,0,31.5521809,-81.91894878,13305.0,12,12,0,0,12,11,29808,0,0,0,0,1
2020-04-28,US,Georgia,Webster,10,2,0,32.04066113,-84.54742852,13307.0,8,10,2,0,8,8,2611,0,0,0,0,2
2020-04-28,US,Georgia,Wheeler,4,0,0,32.12009104,-82.72574721,13309.0,4,4,0,0,4,3,7879,0,0,0,0,1
2020-04-28,US,Georgia,White,56,0,0,34.64624278,-83.74905525,13311.0,56,48,0,0,48,38,29970,8,0,0,8,10
2020-04-28,US,Georgia,Whitfield,75,4,0,34.80987459,-84.96093476,13313.0,71,69,4,0,65,63,104062,6,0,0,6,6
2020-04-28,US,Georgia,Wilcox,89,8,0,31.97496928,-83.43438555,13315.0,81,72,7,0,65,68,8812,17,1,0,16,4
2020-04-28,US,Georgia,Wilkes,23,0,0,33.78290391,-82.74286107,13317.0,23,23,0,0,23,23,9876,0,0,0,0,0
2020-04-28,US,Georgia,Wilkinson,34,2,0,32.80291082,-83.17140684,13319.0,32,32,2,0,30,31,9036,2,0,0,2,1
2020-04-28,US,Georgia,Worth,144,8,0,31.55162306,-83.85090513,13321.0,136,143,9,0,134,141,20299,1,-1,0,2,2
2020-04-28,US,Hawaii,Hawaii,70,0,0,19.60121157,-155.5210167,15001.0,70,70,0,0,70,70,200983,0,0,0,0,0
2020-04-28,US,Hawaii,Honolulu,396,11,0,21.45803166,-157.97121819999995,15003.0,385,396,11,0,385,396,980080,0,0,0,0,0
2020-04-28,US,Hawaii,Kauai,21,0,0,22.03935037,-159.5966786,15007.0,21,21,0,0,21,21,72133,0,0,0,0,0
2020-04-28,US,Hawaii,Maui,115,5,0,20.86399628,-156.56890969999995,15009.0,110,113,5,0,108,112,167207,2,0,0,2,1
2020-04-28,US,Hawaii,Out of HI,7,0,0,0.0,0.0,80015.0,7,7,0,0,7,7,,0,0,0,0,0
2020-04-28,US,Idaho,Ada,662,16,0,43.4526575,-116.24155159999998,16001.0,646,650,15,0,635,650,469966,12,1,0,11,0
2020-04-28,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-04-28,US,Idaho,Bannock,10,0,0,42.67002716,-112.2233311,16005.0,10,8,0,0,8,8,87138,2,0,0,2,0
2020-04-28,US,Idaho,Bingham,3,0,0,43.21672879999999,-112.3978437,16011.0,3,3,0,0,3,3,46236,0,0,0,0,0
2020-04-28,US,Idaho,Blaine,497,5,0,43.4085812,-113.9752658,16013.0,492,492,5,0,487,492,22601,5,0,0,5,0
2020-04-28,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-04-28,US,Idaho,Bonneville,27,0,0,43.38713372,-111.6161537,16019.0,27,28,0,0,28,28,116854,-1,0,0,-1,0
2020-04-28,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-04-28,US,Idaho,Canyon,250,6,0,43.61970148,-116.70954990000001,16027.0,244,233,6,0,227,233,223499,17,0,0,17,0
2020-04-28,US,Idaho,Caribou,1,0,0,42.77149116,-111.5597683,16029.0,1,1,0,0,1,1,7060,0,0,0,0,0
2020-04-28,US,Idaho,Cassia,12,1,0,42.28347888,-113.6012409,16031.0,11,12,1,0,11,12,23864,0,0,0,0,0
2020-04-28,US,Idaho,Custer,2,0,0,44.24186819,-114.2855494,16037.0,2,2,0,0,2,2,4280,0,0,0,0,0
2020-04-28,US,Idaho,Elmore,30,2,0,43.3507101,-115.4701578,16039.0,28,29,2,0,27,29,27259,1,0,0,1,0
2020-04-28,US,Idaho,Fremont,2,0,0,44.22800938,-111.48099429999999,16043.0,2,2,0,0,2,2,13168,0,0,0,0,0
2020-04-28,US,Idaho,Gem,12,0,0,44.06482372,-116.398376,16045.0,12,12,0,0,12,12,17634,0,0,0,0,0
2020-04-28,US,Idaho,Gooding,9,0,0,42.96927962,-114.81083059999999,16047.0,9,9,0,0,9,9,15196,0,0,0,0,0
2020-04-28,US,Idaho,Idaho,3,0,0,45.84721541,-115.4634436,16049.0,3,3,0,0,3,3,16513,0,0,0,0,0
2020-04-28,US,Idaho,Jefferson,5,0,0,43.82078483,-112.3131749,16051.0,5,5,0,0,5,5,29439,0,0,0,0,0
2020-04-28,US,Idaho,Jerome,48,2,0,42.68891267,-114.2655033,16053.0,46,46,2,0,44,46,24015,2,0,0,2,0
2020-04-28,US,Idaho,Kootenai,61,0,0,47.67282258,-116.7020872,16055.0,61,61,0,0,61,61,161505,0,0,0,0,0
2020-04-28,US,Idaho,Latah,5,0,0,46.81587887,-116.71136979999999,16057.0,5,4,0,0,4,4,40134,1,0,0,1,0
2020-04-28,US,Idaho,Lemhi,1,0,0,44.9438088,-113.9309747,16059.0,1,1,0,0,1,1,7961,0,0,0,0,0
2020-04-28,US,Idaho,Lincoln,24,0,0,43.0012336,-114.1358773,16063.0,24,22,0,0,22,22,5360,2,0,0,2,0
2020-04-28,US,Idaho,Madison,9,0,0,43.78141028,-111.65384740000002,16065.0,9,8,0,0,8,8,39304,1,0,0,1,0
2020-04-28,US,Idaho,Minidoka,11,0,0,42.85518524,-113.6357257,16067.0,11,10,0,0,10,10,20825,1,0,0,1,0
2020-04-28,US,Idaho,Nez Perce,59,16,0,46.32638236,-116.75009750000001,16069.0,43,58,13,0,45,58,40408,1,3,0,-2,0
2020-04-28,US,Idaho,Owyhee,8,0,0,42.58016894,-116.16938710000001,16073.0,8,8,0,0,8,8,11693,0,0,0,0,0
2020-04-28,US,Idaho,Payette,14,1,0,44.00545243,-116.7647695,16075.0,13,13,1,0,12,13,23551,1,0,0,1,0
2020-04-28,US,Idaho,Power,2,0,0,42.69254894,-112.83957420000002,16077.0,2,2,0,0,2,2,7768,0,0,0,0,0
2020-04-28,US,Idaho,Teton,9,0,0,43.75303583,-111.2056773,16081.0,9,8,0,0,8,8,11640,1,0,0,1,0
2020-04-28,US,Idaho,Twin Falls,165,11,0,42.35440512,-114.6685381,16083.0,154,156,11,0,145,156,86081,9,0,0,9,0
2020-04-28,US,Idaho,Valley,2,0,0,44.76728382,-115.5676773,16085.0,2,2,0,0,2,2,11041,0,0,0,0,0
2020-04-28,US,Idaho,Washington,1,0,0,44.45275475,-116.78476880000001,16087.0,1,1,0,0,1,1,10161,0,0,0,0,0
