Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-28,US,Massachusetts,Hampden,3546,346,0,42.13440424,-72.63235561,25013.0,3200,3381,337,0,3044,3295,470406,165,9,0,156,86
2020-04-28,US,Massachusetts,Hampshire,509,27,0,42.33997957,-72.65898478,25015.0,482,443,26,0,417,427,161355,66,1,0,65,16
2020-04-28,US,Massachusetts,Middlesex,13417,731,0,42.48607732,-71.39049229,25017.0,12686,12953,700,0,12253,12648,1614714,464,31,0,433,305
2020-04-28,US,Massachusetts,Norfolk,5567,448,0,42.16073095,-71.20530408,25021.0,5119,5398,429,0,4969,5288,705388,169,19,0,150,110
2020-04-28,US,Massachusetts,Plymouth,4744,256,0,41.94070556,-70.80802823,25023.0,4488,4607,240,0,4367,4495,518132,137,16,0,121,112
2020-04-28,US,Massachusetts,Suffolk,12140,469,0,42.327951399999996,-71.07850442,25025.0,11671,11883,448,0,11435,11543,807252,257,21,0,236,340
2020-04-28,US,Massachusetts,Unassigned,625,5,0,0.0,0.0,90025.0,620,795,8,0,787,807,,-170,-3,0,-167,-12
2020-04-28,US,Massachusetts,Worcester,4999,229,0,42.35026951,-71.90493363,25027.0,4770,4744,215,0,4529,4572,830839,255,14,0,241,172
2020-04-28,US,Michigan,Alcona,4,0,0,44.6846864,-83.59507875,26001.0,4,4,0,0,4,3,10362,0,0,0,0,1
2020-04-28,US,Michigan,Allegan,84,1,0,42.59147037,-85.89102866,26005.0,83,72,1,0,71,69,117327,12,0,0,12,3
2020-04-28,US,Michigan,Alpena,67,4,0,45.03477666,-83.62212411,26007.0,63,60,2,0,58,60,28360,7,2,0,5,0
2020-04-28,US,Michigan,Antrim,9,0,0,44.99690221,-85.15503082,26009.0,9,9,0,0,9,10,23365,0,0,0,0,-1
2020-04-28,US,Michigan,Arenac,18,1,0,44.0636262,-83.89277559,26011.0,17,15,1,0,14,16,15041,3,0,0,3,-1
2020-04-28,US,Michigan,Barry,31,1,0,42.59513984,-85.30834519,26015.0,30,31,1,0,30,29,61157,0,0,0,0,2
2020-04-28,US,Michigan,Bay,135,4,0,43.70639106,-83.98731479,26017.0,131,122,3,0,119,115,103923,13,1,0,12,7
2020-04-28,US,Michigan,Benzie,4,0,0,44.63899297,-86.01608482,26019.0,4,4,0,0,4,4,17753,0,0,0,0,0
2020-04-28,US,Michigan,Berrien,232,15,0,41.95447397,-86.41313079999998,26021.0,217,217,14,0,203,215,154141,15,1,0,14,2
2020-04-28,US,Michigan,Branch,53,2,0,41.91600556,-85.05929476,26023.0,51,50,2,0,48,48,43622,3,0,0,3,2
2020-04-28,US,Michigan,Calhoun,210,11,0,42.24633834,-85.00493569,26025.0,199,203,11,0,192,202,134487,7,0,0,7,1
2020-04-28,US,Michigan,Cass,27,2,0,41.91522292,-85.99405727,26027.0,25,27,2,0,25,26,51653,0,0,0,0,1
2020-04-28,US,Michigan,Charlevoix,13,1,0,45.37790017,-85.19614053,26029.0,12,13,1,0,12,13,26244,0,0,0,0,0
2020-04-28,US,Michigan,Cheboygan,17,1,0,45.44787015,-84.50122149,26031.0,16,17,1,0,16,17,25413,0,0,0,0,0
2020-04-28,US,Michigan,Chippewa,2,0,0,46.29552653,-84.54353449,26033.0,2,2,0,0,2,2,37517,0,0,0,0,0
2020-04-28,US,Michigan,Clare,11,1,0,43.98794227,-84.84819859999998,26035.0,10,11,1,0,10,10,30757,0,0,0,0,1
2020-04-28,US,Michigan,Clinton,114,9,0,42.94400871,-84.60145248,26037.0,105,112,9,0,103,109,79332,2,0,0,2,3
2020-04-28,US,Michigan,Crawford,51,4,0,44.68255561,-84.61006219,26039.0,47,50,3,0,47,46,13901,1,1,0,0,4
2020-04-28,US,Michigan,Delta,13,2,0,45.90484910000001,-86.9080745,26041.0,11,13,2,0,11,12,35857,0,0,0,0,1
2020-04-28,US,Michigan,Dickinson,3,2,0,46.00999672,-87.86961634,26043.0,1,3,2,0,1,3,25383,0,0,0,0,0
2020-04-28,US,Michigan,Eaton,119,6,0,42.59599185,-84.83740035,26045.0,113,116,6,0,110,115,109826,3,0,0,3,1
2020-04-28,US,Michigan,Emmet,21,2,0,45.52625509,-84.89083249,26047.0,19,21,2,0,19,21,33308,0,0,0,0,0
2020-04-28,US,Michigan,Federal Correctional Institution (FCI),82,1,0,0.0,0.0,0.0,81,81,1,0,80,81,,1,0,0,1,0
2020-04-28,US,Michigan,Genesee,1533,174,0,43.02244215,-83.70589709,26049.0,1359,1483,165,0,1318,1467,406892,50,9,0,41,16
2020-04-28,US,Michigan,Gladwin,12,1,0,43.98901072,-84.38774817,26051.0,11,11,1,0,10,11,25337,1,0,0,1,0
2020-04-28,US,Michigan,Gogebic,4,1,0,46.40862701,-89.69377193,26053.0,3,4,1,0,3,4,15096,0,0,0,0,0
2020-04-28,US,Michigan,Grand Traverse,19,5,0,44.69565625,-85.55585247,26055.0,14,19,5,0,14,19,92573,0,0,0,0,0
2020-04-28,US,Michigan,Gratiot,10,1,0,43.29265605,-84.60505416,26057.0,9,10,1,0,9,8,40599,0,0,0,0,2
2020-04-28,US,Michigan,Hillsdale,118,16,0,41.88753639,-84.59312019,26059.0,102,114,16,0,98,113,45749,4,0,0,4,1
2020-04-28,US,Michigan,Houghton,2,0,0,46.89988536,-88.68495385,26061.0,2,2,0,0,2,2,36219,0,0,0,0,0
2020-04-28,US,Michigan,Huron,13,0,0,43.83353985,-83.04078453,26063.0,13,13,0,0,13,13,31166,0,0,0,0,0
2020-04-28,US,Michigan,Ingham,426,10,0,42.59716886,-84.37472069,26065.0,416,413,10,0,403,406,292735,13,0,0,13,7
2020-04-28,US,Michigan,Ionia,53,2,0,42.94502238,-85.07413319,26067.0,51,47,2,0,45,43,64210,6,0,0,6,4
2020-04-28,US,Michigan,Iosco,48,4,0,44.35486835,-83.63484895,26069.0,44,41,4,0,37,33,25081,7,0,0,7,8
2020-04-28,US,Michigan,Isabella,59,7,0,43.64060976,-84.84664923,26073.0,52,57,7,0,50,55,70562,2,0,0,2,2
2020-04-28,US,Michigan,Jackson,342,18,0,42.24807035,-84.42258681,26075.0,324,341,18,0,323,327,158823,1,0,0,1,14
2020-04-28,US,Michigan,Kalamazoo,327,12,0,42.24542231,-85.53038622,26077.0,315,300,12,0,288,292,264870,27,0,0,27,8
2020-04-28,US,Michigan,Kalkaska,17,2,0,44.68512729,-85.09085699,26079.0,15,17,2,0,15,17,17824,0,0,0,0,0
2020-04-28,US,Michigan,Kent,1305,34,0,43.03197711,-85.54934642,26081.0,1271,1100,34,0,1066,1031,653786,205,0,0,205,69
2020-04-28,US,Michigan,Lake,2,0,0,43.99050893,-85.802173,26085.0,2,2,0,0,2,2,11881,0,0,0,0,0
2020-04-28,US,Michigan,Lapeer,166,24,0,43.09052506,-83.22153148,26087.0,142,164,24,0,140,165,88028,2,0,0,2,-1
2020-04-28,US,Michigan,Leelanau,9,0,0,44.94430054,-85.80150326,26089.0,9,9,0,0,9,9,21764,0,0,0,0,0
2020-04-28,US,Michigan,Lenawee,88,1,0,41.89475156,-84.06603727,26091.0,87,84,1,0,83,82,98266,4,0,0,4,2
2020-04-28,US,Michigan,Livingston,326,18,0,42.60302282,-83.91297209,26093.0,308,319,14,0,305,315,191224,7,4,0,3,4
2020-04-28,US,Michigan,Luce,1,0,0,46.47227431,-85.54471223,26095.0,1,1,0,0,1,1,6283,0,0,0,0,0
2020-04-28,US,Michigan,Mackinac,5,0,0,46.07028979,-85.04980537,26097.0,5,5,0,0,5,5,10787,0,0,0,0,0
2020-04-28,US,Michigan,Macomb,5339,572,0,42.69158356,-82.92752801,26099.0,4767,5245,527,0,4718,5203,874759,94,45,0,49,42
2020-04-28,US,Michigan,Manistee,11,0,0,44.33352407,-86.05626916,26101.0,11,11,0,0,11,11,24528,0,0,0,0,0
2020-04-28,US,Michigan,Marquette,43,8,0,46.4338914,-87.64043701,26103.0,35,42,7,0,35,42,66516,1,1,0,0,0
2020-04-28,US,Michigan,Mason,7,0,0,43.99509218,-86.24988902,26105.0,7,5,0,0,5,5,29100,2,0,0,2,0
2020-04-28,US,Michigan,Mecosta,15,1,0,43.64064262,-85.32463223,26107.0,14,14,1,0,13,14,43545,1,0,0,1,0
2020-04-28,US,Michigan,Menominee,5,0,0,45.58038692,-87.55370409,26109.0,5,3,0,0,3,3,22983,2,0,0,2,0
2020-04-28,US,Michigan,Michigan Department of Corrections (MDOC),1074,38,0,0.0,0.0,0.0,1036,1048,37,0,1011,1031,,26,1,0,25,17
2020-04-28,US,Michigan,Midland,56,4,0,43.64330771,-84.38804374,26111.0,52,56,3,0,53,52,83209,0,1,0,-1,4
2020-04-28,US,Michigan,Missaukee,15,1,0,44.33772443,-85.09256478,26113.0,14,15,1,0,14,15,15113,0,0,0,0,0
2020-04-28,US,Michigan,Monroe,277,12,0,41.92734151,-83.53749864,26115.0,265,275,12,0,263,273,150439,2,0,0,2,2
2020-04-28,US,Michigan,Montcalm,37,1,0,43.31082541,-85.15252824,26117.0,36,32,1,0,31,32,63968,5,0,0,5,0
2020-04-28,US,Michigan,Montmorency,5,0,0,45.0275929,-84.12696227,26119.0,5,5,0,0,5,5,9265,0,0,0,0,0
2020-04-28,US,Michigan,Muskegon,242,15,0,43.29123859,-86.15176712,26121.0,227,234,13,0,221,228,173588,8,2,0,6,6
2020-04-28,US,Michigan,Newaygo,16,0,0,43.554373999999996,-85.80070107,26123.0,16,14,0,0,14,15,48892,2,0,0,2,-1
2020-04-28,US,Michigan,Oakland,7012,654,0,42.66090111,-83.38595416,26125.0,6358,6913,631,0,6282,6928,1259201,99,23,0,76,-15
2020-04-28,US,Michigan,Oceana,8,1,0,43.64124435,-86.26726673,26127.0,7,7,1,0,6,5,26625,1,0,0,1,2
2020-04-28,US,Michigan,Ogemaw,11,0,0,44.33481032,-84.12725175,26129.0,11,10,0,0,10,9,20952,1,0,0,1,1
2020-04-28,US,Michigan,Osceola,8,0,0,43.98992088,-85.32566756,26133.0,8,8,0,0,8,8,23341,0,0,0,0,0
2020-04-28,US,Michigan,Oscoda,4,0,0,44.68192279,-84.12939244,26135.0,4,4,0,0,4,4,8276,0,0,0,0,0
2020-04-28,US,Michigan,Otsego,88,8,0,45.02085831,-84.59898295,26137.0,80,87,8,0,79,87,24665,1,0,0,1,0
2020-04-28,US,Michigan,Ottawa,210,9,0,42.95996803,-85.9969107,26139.0,201,191,9,0,182,180,290494,19,0,0,19,11
2020-04-28,US,Michigan,Out of MI,28,1,0,0.0,0.0,80026.0,27,20,1,0,19,27,,8,0,0,8,-7
2020-04-28,US,Michigan,Presque Isle,11,0,0,45.34018577,-83.91498656,26141.0,11,11,0,0,11,10,12738,0,0,0,0,1
2020-04-28,US,Michigan,Roscommon,14,0,0,44.33473082,-84.61067651,26143.0,14,13,0,0,13,13,23884,1,0,0,1,0
2020-04-28,US,Michigan,Saginaw,609,52,0,43.33433923,-84.05131209999998,26145.0,557,586,47,0,539,558,190800,23,5,0,18,28
2020-04-28,US,Michigan,Sanilac,34,4,0,43.42406072,-82.82055898,26151.0,30,34,4,0,30,34,41182,0,0,0,0,0
2020-04-28,US,Michigan,Schoolcraft,3,0,0,46.19235734,-86.19972234,26153.0,3,3,0,0,3,3,8068,0,0,0,0,0
2020-04-28,US,Michigan,Shiawassee,173,8,0,42.95392800000001,-84.14585902,26155.0,165,166,8,0,158,130,68192,7,0,0,7,36
2020-04-28,US,Michigan,St. Clair,309,21,0,42.92655373,-82.67937954,26147.0,288,304,18,0,286,302,159337,5,3,0,2,2
2020-04-28,US,Michigan,St. Joseph,30,1,0,41.91441767,-85.52797979,26149.0,29,29,1,0,28,28,61043,1,0,0,1,1
2020-04-28,US,Michigan,Tuscola,94,13,0,43.46606813,-83.41897025,26157.0,81,90,13,0,77,82,52516,4,0,0,4,8
2020-04-28,US,Michigan,Unassigned,11,2,0,0.0,0.0,90026.0,9,5,1,0,4,3,,6,1,0,5,2
2020-04-28,US,Michigan,Van Buren,43,2,0,42.25190229,-86.01939087,26159.0,41,36,2,0,34,35,75448,7,0,0,7,1
2020-04-28,US,Michigan,Washtenaw,1033,56,0,42.253105,-83.83853204,26161.0,977,1004,55,0,949,1001,370963,29,1,0,28,3
2020-04-28,US,Michigan,Wayne,16173,1682,0,42.28098405,-83.281255,26163.0,14491,15872,1622,0,14250,15748,1753893,301,60,0,241,124
2020-04-28,US,Michigan,Wexford,9,2,0,44.33853602,-85.57712739,26165.0,7,9,2,0,7,8,33466,0,0,0,0,1
2020-04-28,US,Minnesota,Aitkin,1,0,0,46.60962049,-93.41168259999999,27001.0,1,1,0,0,1,1,15902,0,0,0,0,0
2020-04-28,US,Minnesota,Anoka,186,8,0,45.27476015,-93.24604565,27003.0,178,168,5,0,163,165,353813,18,3,0,15,3
2020-04-28,US,Minnesota,Becker,2,0,0,46.93479392,-95.67158144,27005.0,2,2,0,0,2,2,34371,0,0,0,0,0
2020-04-28,US,Minnesota,Beltrami,6,0,0,47.97373527,-94.93732139,27007.0,6,6,0,0,6,6,46847,0,0,0,0,0
2020-04-28,US,Minnesota,Benton,6,0,0,45.69804958,-93.99514135,27009.0,6,4,0,0,4,4,40545,2,0,0,2,0
2020-04-28,US,Minnesota,Big Stone,2,0,0,45.42712824,-96.41403739,27011.0,2,2,0,0,2,2,4989,0,0,0,0,0
2020-04-28,US,Minnesota,Blue Earth,33,0,0,44.03554215,-94.06699781,27013.0,33,30,0,0,30,29,67427,3,0,0,3,1
2020-04-28,US,Minnesota,Brown,8,1,0,44.24205652,-94.72562874,27015.0,7,8,1,0,7,8,25111,0,0,0,0,0
2020-04-28,US,Minnesota,Carlton,53,0,0,46.59180601,-92.67601019,27017.0,53,52,0,0,52,51,35837,1,0,0,1,1
2020-04-28,US,Minnesota,Carver,19,0,0,44.82017001,-93.80099179999999,27019.0,19,17,0,0,17,17,103551,2,0,0,2,0
2020-04-28,US,Minnesota,Cass,5,0,0,46.95043611,-94.32603968,27021.0,5,5,0,0,5,5,29519,0,0,0,0,0
2020-04-28,US,Minnesota,Chippewa,2,0,0,45.02343421,-95.56403693,27023.0,2,2,0,0,2,2,11924,0,0,0,0,0
2020-04-28,US,Minnesota,Chisago,9,1,0,45.5021011,-92.90861945,27025.0,8,7,1,0,6,7,55922,2,0,0,2,0
2020-04-28,US,Minnesota,Clay,149,10,0,46.89289518,-96.48761922,27027.0,139,131,9,0,122,125,63955,18,1,0,17,6
2020-04-28,US,Minnesota,Clearwater,2,0,0,47.57992111,-95.37790562,27029.0,2,2,0,0,2,2,8810,0,0,0,0,0
2020-04-28,US,Minnesota,Cottonwood,11,0,0,44.00715262,-95.18138802,27033.0,11,9,0,0,9,6,11277,2,0,0,2,3
2020-04-28,US,Minnesota,Crow Wing,20,1,0,46.48096553,-94.06755609,27035.0,19,20,0,0,20,20,64889,0,1,0,-1,0
2020-04-28,US,Minnesota,Dakota,156,9,0,44.67172617,-93.06299363,27037.0,147,144,7,0,137,143,425423,12,2,0,10,1
2020-04-28,US,Minnesota,Dodge,19,0,0,44.02238415,-92.86244324,27039.0,19,19,0,0,19,19,20822,0,0,0,0,0
2020-04-28,US,Minnesota,Douglas,2,0,0,45.93348491,-95.45335469,27041.0,2,2,0,0,2,2,37964,0,0,0,0,0
2020-04-28,US,Minnesota,Faribault,4,0,0,43.67381499,-93.94787458,27043.0,4,4,0,0,4,4,13758,0,0,0,0,0
2020-04-28,US,Minnesota,Fillmore,12,1,0,43.67394126,-92.08980382,27045.0,11,12,1,0,11,12,21058,0,0,0,0,0
2020-04-28,US,Minnesota,Freeborn,34,0,0,43.67385583,-93.34884422,27047.0,34,33,0,0,33,33,30444,1,0,0,1,0
2020-04-28,US,Minnesota,Goodhue,19,0,0,44.40849741,-92.72341949999999,27049.0,19,19,0,0,19,19,46403,0,0,0,0,0
2020-04-28,US,Minnesota,Hennepin,1524,193,0,45.00761521,-93.47694895,27053.0,1331,1416,188,0,1228,1332,1259428,108,5,0,103,84
2020-04-28,US,Minnesota,Houston,1,0,0,43.67129565,-91.49143057,27055.0,1,1,0,0,1,1,18578,0,0,0,0,0
2020-04-28,US,Minnesota,Isanti,6,0,0,45.56181234,-93.29487636,27059.0,6,6,0,0,6,6,39966,0,0,0,0,0
2020-04-28,US,Minnesota,Itasca,2,0,0,47.51009045,-93.63092229,27061.0,2,2,0,0,2,2,45108,0,0,0,0,0
2020-04-28,US,Minnesota,Jackson,9,0,0,43.67423373,-95.15398258,27063.0,9,8,0,0,8,7,9911,1,0,0,1,1
2020-04-28,US,Minnesota,Kandiyohi,64,1,0,45.1526059,-95.00586446,27067.0,63,39,0,0,39,35,42855,25,1,0,24,4
2020-04-28,US,Minnesota,Kittson,1,0,0,48.77754106,-96.78317184,27069.0,1,1,0,0,1,1,4248,0,0,0,0,0
2020-04-28,US,Minnesota,Koochiching,1,0,0,48.24539665,-93.78352843,27071.0,1,1,0,0,1,1,12440,0,0,0,0,0
2020-04-28,US,Minnesota,Lac qui Parle,1,0,0,44.9973857,-96.17488219,27073.0,1,1,0,0,1,1,6658,0,0,0,0,0
2020-04-28,US,Minnesota,Le Sueur,24,0,0,44.37136597,-93.72844721,27079.0,24,23,0,0,23,22,28494,1,0,0,1,1
2020-04-28,US,Minnesota,Lincoln,2,0,0,44.41311883,-96.26688165,27081.0,2,2,0,0,2,2,5673,0,0,0,0,0
2020-04-28,US,Minnesota,Lyon,6,0,0,44.41327865,-95.83806103,27083.0,6,6,0,0,6,6,25629,0,0,0,0,0
2020-04-28,US,Minnesota,Mahnomen,1,0,0,47.32557075,-95.80921485,27087.0,1,1,0,0,1,1,5519,0,0,0,0,0
2020-04-28,US,Minnesota,Marshall,1,0,0,48.35825983,-96.37017407,27089.0,1,1,0,0,1,1,9390,0,0,0,0,0
2020-04-28,US,Minnesota,Martin,52,4,0,43.67429718,-94.55099908,27091.0,48,43,4,0,39,43,19785,9,0,0,9,0
2020-04-28,US,Minnesota,McLeod,4,0,0,44.82367677,-94.27287017,27085.0,4,4,0,0,4,3,35873,0,0,0,0,1
2020-04-28,US,Minnesota,Meeker,9,0,0,45.12328869,-94.52839455,27093.0,9,6,0,0,6,6,23141,3,0,0,3,0
2020-04-28,US,Minnesota,Mille Lacs,2,1,0,45.93705297,-93.63236823,27095.0,1,1,1,0,0,1,26139,1,0,0,1,0
2020-04-28,US,Minnesota,Morrison,1,0,0,46.01265363,-94.27341528,27097.0,1,1,0,0,1,1,33169,0,0,0,0,0
2020-04-28,US,Minnesota,Mower,28,0,0,43.67142874,-92.75234549,27099.0,28,28,0,0,28,28,40011,0,0,0,0,0
2020-04-28,US,Minnesota,Murray,10,0,0,44.02216709,-95.76328482,27101.0,10,10,0,0,10,8,8276,0,0,0,0,2
2020-04-28,US,Minnesota,Nicollet,9,2,0,44.35291112,-94.24710352,27103.0,7,9,2,0,7,9,34220,0,0,0,0,0
2020-04-28,US,Minnesota,Nobles,477,1,0,43.67434621,-95.75329576,27105.0,476,399,1,0,398,352,21924,78,0,0,78,47
2020-04-28,US,Minnesota,Norman,7,0,0,47.32628443,-96.45620947,27107.0,7,7,0,0,7,7,6475,0,0,0,0,0
2020-04-28,US,Minnesota,Olmsted,251,6,0,44.00374114,-92.40209944,27109.0,245,246,6,0,240,239,156277,5,0,0,5,7
2020-04-28,US,Minnesota,Otter Tail,8,0,0,46.40846929,-95.70835255,27111.0,8,8,0,0,8,8,58812,0,0,0,0,0
2020-04-28,US,Minnesota,Pennington,1,0,0,48.06642577,-96.0370814,27113.0,1,1,0,0,1,1,14178,0,0,0,0,0
2020-04-28,US,Minnesota,Pine,56,0,0,46.12105238,-92.74070188,27115.0,56,56,0,0,56,52,29483,0,0,0,0,4
2020-04-28,US,Minnesota,Pipestone,2,0,0,44.02301619,-96.25841142,27117.0,2,2,0,0,2,2,9047,0,0,0,0,0
2020-04-28,US,Minnesota,Polk,26,0,0,47.77372465,-96.40134647,27119.0,26,24,0,0,24,23,31529,2,0,0,2,1
2020-04-28,US,Minnesota,Ramsey,317,22,0,45.01625271,-93.09872295,27123.0,295,297,22,0,275,278,550210,20,0,0,20,19
2020-04-28,US,Minnesota,Red Lake,1,0,0,47.87197525,-96.09561104,27125.0,1,1,0,0,1,1,3999,0,0,0,0,0
2020-04-28,US,Minnesota,Redwood,1,0,0,44.40555844,-95.25207021,27127.0,1,1,0,0,1,1,15249,0,0,0,0,0
2020-04-28,US,Minnesota,Renville,3,0,0,44.72836381,-94.94553734,27129.0,3,3,0,0,3,3,14612,0,0,0,0,0
2020-04-28,US,Minnesota,Rice,11,1,0,44.3543376,-93.29658715,27131.0,10,10,1,0,9,9,66523,1,0,0,1,1
2020-04-28,US,Minnesota,Rock,8,0,0,43.67482683,-96.25296832,27133.0,8,6,0,0,6,5,9414,2,0,0,2,1
2020-04-28,US,Minnesota,Roseau,1,0,0,48.77501878,-95.81079919,27135.0,1,1,0,0,1,1,15150,0,0,0,0,0
2020-04-28,US,Minnesota,Scott,36,1,0,44.6490231,-93.53340251,27139.0,35,35,1,0,34,32,147381,1,0,0,1,3
2020-04-28,US,Minnesota,Sherburne,19,0,0,45.44447208,-93.77617511,27141.0,19,16,0,0,16,16,96036,3,0,0,3,0
2020-04-28,US,Minnesota,Sibley,2,0,0,44.5796592,-94.23164924,27143.0,2,1,0,0,1,1,15028,1,0,0,1,0
2020-04-28,US,Minnesota,St. Louis,69,11,0,47.604840700000004,-92.46879855,27137.0,58,67,10,0,57,61,199754,2,1,0,1,6
2020-04-28,US,Minnesota,Stearns,86,0,0,45.55192576,-94.61078221,27145.0,86,55,0,0,55,38,159256,31,0,0,31,17
2020-04-28,US,Minnesota,Steele,14,0,0,44.02240351,-93.22627088,27147.0,14,14,0,0,14,12,36803,0,0,0,0,2
2020-04-28,US,Minnesota,Swift,2,0,0,45.2829032,-95.68264092,27151.0,2,1,0,0,1,1,9345,1,0,0,1,0
2020-04-28,US,Minnesota,Todd,4,0,0,46.06996226,-94.89785296,27153.0,4,3,0,0,3,3,24582,1,0,0,1,0
2020-04-28,US,Minnesota,Traverse,2,0,0,45.77298854,-96.47062949,27155.0,2,2,0,0,2,2,3308,0,0,0,0,0
2020-04-28,US,Minnesota,Unassigned,6,0,0,0.0,0.0,90027.0,6,,,,,9,,,,,,
2020-04-28,US,Minnesota,Wabasha,8,0,0,44.28424356,-92.23121312,27157.0,8,8,0,0,8,8,21645,0,0,0,0,0
2020-04-28,US,Minnesota,Wadena,1,0,0,46.58589171,-94.96968506,27159.0,1,,,,,,13773,,,,,
2020-04-28,US,Minnesota,Waseca,4,0,0,44.02211116,-93.58720034,27161.0,4,3,0,0,3,3,18691,1,0,0,1,0
2020-04-28,US,Minnesota,Washington,117,9,0,45.03864533,-92.88429635,27163.0,108,114,8,0,106,113,259201,3,1,0,2,1
2020-04-28,US,Minnesota,Watonwan,7,0,0,43.97823903,-94.61413846,27165.0,7,7,0,0,7,7,10980,0,0,0,0,0
2020-04-28,US,Minnesota,Wilkin,12,3,0,46.35721532,-96.4684375,27167.0,9,11,3,0,8,11,6254,1,0,0,1,0
2020-04-28,US,Minnesota,Winona,66,14,0,43.98772283,-91.78081305,27169.0,52,66,14,0,52,66,50825,0,0,0,0,0
2020-04-28,US,Minnesota,Wright,35,1,0,45.17297924,-93.96234781,27171.0,34,34,1,0,33,33,136349,1,0,0,1,1
2020-04-28,US,Minnesota,Yellow Medicine,3,0,0,44.71710183,-95.86842453,27173.0,3,3,0,0,3,3,9795,0,0,0,0,0
2020-04-28,US,Mississippi,Adams,123,8,0,31.47669768,-91.35326037,28001.0,115,116,7,0,109,113,31192,7,1,0,6,3
2020-04-28,US,Mississippi,Alcorn,10,0,0,34.88084463,-88.57996173,28003.0,10,8,0,0,8,9,36925,2,0,0,2,-1
2020-04-28,US,Mississippi,Amite,26,0,0,31.17467303,-90.80501621,28005.0,26,26,0,0,26,23,12326,0,0,0,0,3
2020-04-28,US,Mississippi,Attala,89,0,0,33.08658803,-89.57838564,28007.0,89,86,0,0,86,82,18365,3,0,0,3,4
2020-04-28,US,Mississippi,Benton,9,0,0,34.81681228,-89.18945516,28009.0,9,9,0,0,9,9,8271,0,0,0,0,0
2020-04-28,US,Mississippi,Bolivar,101,7,0,33.79696941,-90.87372121,28011.0,94,101,7,0,94,96,31333,0,0,0,0,5
2020-04-28,US,Mississippi,Calhoun,50,3,0,33.93683395,-89.33686647,28013.0,47,50,3,0,47,50,14436,0,0,0,0,0
2020-04-28,US,Mississippi,Carroll,22,1,0,33.44834567,-89.91994479,28015.0,21,20,1,0,19,18,9911,2,0,0,2,2
2020-04-28,US,Mississippi,Chickasaw,67,6,0,33.91983202,-88.9481545,28017.0,61,64,5,0,59,63,17171,3,1,0,2,1
2020-04-28,US,Mississippi,Choctaw,13,1,0,33.34598242,-89.24809382,28019.0,12,13,1,0,12,13,8278,0,0,0,0,0
2020-04-28,US,Mississippi,Claiborne,19,0,0,31.97061673,-90.90702196,28021.0,19,19,0,0,19,19,9002,0,0,0,0,0
2020-04-28,US,Mississippi,Clarke,49,3,0,32.04158545,-88.68896219999998,28023.0,46,47,3,0,44,46,15604,2,0,0,2,1
2020-04-28,US,Mississippi,Clay,33,2,0,33.65358105,-88.77784255,28025.0,31,31,2,0,29,31,19386,2,0,0,2,0
2020-04-28,US,Mississippi,Coahoma,60,3,0,34.22772299,-90.60415045,28027.0,57,58,2,0,56,56,22628,2,1,0,1,2
2020-04-28,US,Mississippi,Copiah,83,1,0,31.86977774,-90.44565118,28029.0,82,79,1,0,78,71,28543,4,0,0,4,8
2020-04-28,US,Mississippi,Covington,54,0,0,31.63225413,-89.55389939,28031.0,54,51,0,0,51,50,18853,3,0,0,3,1
2020-04-28,US,Mississippi,DeSoto,272,4,0,34.87625235,-89.99091418,28033.0,268,266,4,0,262,261,182001,6,0,0,6,5
2020-04-28,US,Mississippi,Forrest,196,8,0,31.18961454,-89.25832496,28035.0,188,190,8,0,182,190,75036,6,0,0,6,0
