Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-28,US,Mississippi,Franklin,16,1,0,31.47786634,-90.89672989,28037.0,15,17,1,0,16,16,7788,-1,0,0,-1,1
2020-04-28,US,Mississippi,George,12,1,0,30.86259065,-88.64436789,28039.0,11,11,1,0,10,11,24250,1,0,0,1,0
2020-04-28,US,Mississippi,Greene,5,1,0,31.21444233,-88.63922281,28041.0,4,4,1,0,3,4,13586,1,0,0,1,0
2020-04-28,US,Mississippi,Grenada,28,0,0,33.77036166,-89.80245083,28043.0,28,27,0,0,27,27,21055,1,0,0,1,0
2020-04-28,US,Mississippi,Hancock,61,5,0,30.41830223,-89.48851033,28045.0,56,60,5,0,55,60,47334,1,0,0,1,0
2020-04-28,US,Mississippi,Harrison,166,6,0,30.51359752,-89.12467576,28047.0,160,159,6,0,153,158,206650,7,0,0,7,1
2020-04-28,US,Mississippi,Hinds,435,7,0,32.2656285,-90.44435448,28049.0,428,421,7,0,414,415,237085,14,0,0,14,6
2020-04-28,US,Mississippi,Holmes,121,5,0,33.12345854,-90.08923538,28051.0,116,114,5,0,109,105,17622,7,0,0,7,9
2020-04-28,US,Mississippi,Humphreys,18,3,0,33.12825718,-90.52252707,28053.0,15,18,3,0,15,14,8257,0,0,0,0,4
2020-04-28,US,Mississippi,Itawamba,51,2,0,34.27993475,-88.3606733,28057.0,49,49,2,0,47,37,23517,2,0,0,2,12
2020-04-28,US,Mississippi,Jackson,252,6,0,30.54020656,-88.64184064,28059.0,246,240,6,0,234,238,143277,12,0,0,12,2
2020-04-28,US,Mississippi,Jasper,33,1,0,32.01922104,-89.11786866,28061.0,32,32,1,0,31,31,16428,1,0,0,1,1
2020-04-28,US,Mississippi,Jefferson,16,0,0,31.73397872,-91.03764977,28063.0,16,12,0,0,12,9,7106,4,0,0,4,3
2020-04-28,US,Mississippi,Jefferson Davis,29,1,0,31.56884708,-89.82670990000004,28065.0,28,27,1,0,26,25,11234,2,0,0,2,2
2020-04-28,US,Mississippi,Jones,132,1,0,31.62257767,-89.16896899999998,28067.0,131,130,1,0,129,118,68461,2,0,0,2,12
2020-04-28,US,Mississippi,Kemper,50,1,0,32.75462946,-88.64105766,28069.0,49,49,1,0,48,43,10027,1,0,0,1,6
2020-04-28,US,Mississippi,Lafayette,88,3,0,34.35687874,-89.48490961,28071.0,85,88,3,0,85,88,54793,0,0,0,0,0
2020-04-28,US,Mississippi,Lamar,94,2,0,31.20572971,-89.5077704,28073.0,92,92,2,0,90,89,62447,2,0,0,2,3
2020-04-28,US,Mississippi,Lauderdale,318,19,0,32.40419769,-88.66229662,28075.0,299,304,19,0,285,295,75317,14,0,0,14,9
2020-04-28,US,Mississippi,Lawrence,38,0,0,31.55147224,-90.10841127,28077.0,38,36,0,0,36,35,12455,2,0,0,2,1
2020-04-28,US,Mississippi,Leake,179,1,0,32.7536828,-89.52402044,28079.0,178,161,1,0,160,158,22763,18,0,0,18,3
2020-04-28,US,Mississippi,Lee,71,4,0,34.291877500000005,-88.68149954,28081.0,67,70,4,0,66,72,85202,1,0,0,1,-2
2020-04-28,US,Mississippi,Leflore,141,15,0,33.55545125,-90.29900733,28083.0,126,137,15,0,122,136,28919,4,0,0,4,1
2020-04-28,US,Mississippi,Lincoln,136,9,0,31.53288662,-90.45391915,28085.0,127,136,9,0,127,136,34205,0,0,0,0,0
2020-04-28,US,Mississippi,Lowndes,49,2,0,33.47386518,-88.44191529999998,28087.0,47,45,2,0,43,41,58930,4,0,0,4,4
2020-04-28,US,Mississippi,Madison,212,7,0,32.63389156,-90.03513564,28089.0,205,208,6,0,202,194,105630,4,1,0,3,14
2020-04-28,US,Mississippi,Marion,66,5,0,31.23132643,-89.8209217,28091.0,61,58,5,0,53,58,24715,8,0,0,8,0
2020-04-28,US,Mississippi,Marshall,42,2,0,34.76216286,-89.50299462,28093.0,40,41,2,0,39,41,35451,1,0,0,1,0
2020-04-28,US,Mississippi,Monroe,153,12,0,33.89236763,-88.4808438,28095.0,141,144,9,0,135,134,35564,9,3,0,6,10
2020-04-28,US,Mississippi,Montgomery,19,1,0,33.49419589,-89.61729103,28097.0,18,19,1,0,18,19,10023,0,0,0,0,0
2020-04-28,US,Mississippi,Neshoba,169,3,0,32.75339664,-89.11726492,28099.0,166,156,3,0,153,153,29125,13,0,0,13,3
2020-04-28,US,Mississippi,Newton,73,0,0,32.40021118,-89.11843336,28101.0,73,64,0,0,64,61,21443,9,0,0,9,3
2020-04-28,US,Mississippi,Noxubee,55,0,0,33.11009499,-88.56949061,28103.0,55,52,0,0,52,46,10535,3,0,0,3,6
2020-04-28,US,Mississippi,Oktibbeha,48,3,0,33.42491685,-88.87905132,28105.0,45,46,3,0,43,46,49599,2,0,0,2,0
2020-04-28,US,Mississippi,Panola,38,2,0,34.36398677,-89.95064249,28107.0,36,38,2,0,36,37,34178,0,0,0,0,1
2020-04-28,US,Mississippi,Pearl River,154,15,0,30.77090935,-89.58677275,28109.0,139,153,14,0,139,152,55387,1,1,0,0,1
2020-04-28,US,Mississippi,Perry,26,1,0,31.17161885,-88.99281835,28111.0,25,26,1,0,25,26,11931,0,0,0,0,0
2020-04-28,US,Mississippi,Pike,142,7,0,31.17507789,-90.40392572,28113.0,135,136,5,0,131,136,39563,6,2,0,4,0
2020-04-28,US,Mississippi,Pontotoc,18,2,0,34.226046000000004,-89.03636807,28115.0,16,18,2,0,16,18,31833,0,0,0,0,0
2020-04-28,US,Mississippi,Prentiss,31,1,0,34.61810501,-88.51986294,28117.0,30,32,1,0,31,30,25315,-1,0,0,-1,2
2020-04-28,US,Mississippi,Quitman,14,0,0,34.25157572,-90.28908,28119.0,14,14,0,0,14,14,7051,0,0,0,0,0
2020-04-28,US,Mississippi,Rankin,179,5,0,32.26469147,-89.94537876,28121.0,174,171,5,0,166,167,153902,8,0,0,8,4
2020-04-28,US,Mississippi,Scott,281,0,0,32.406704100000006,-89.53789439,28123.0,281,258,0,0,258,249,28287,23,0,0,23,9
2020-04-28,US,Mississippi,Sharkey,5,0,0,32.88149103,-90.81595379999999,28125.0,5,5,0,0,5,4,4377,0,0,0,0,1
2020-04-28,US,Mississippi,Simpson,43,0,0,31.91282117,-89.91716179,28127.0,43,40,0,0,40,40,26758,3,0,0,3,0
2020-04-28,US,Mississippi,Smith,66,4,0,32.01744532,-89.50644846,28129.0,62,65,4,0,61,60,16002,1,0,0,1,5
2020-04-28,US,Mississippi,Stone,22,0,0,30.79187949,-89.11547539,28131.0,22,22,0,0,22,22,18717,0,0,0,0,0
2020-04-28,US,Mississippi,Sunflower,52,2,0,33.60192578,-90.58882684,28133.0,50,52,2,0,50,51,25735,0,0,0,0,1
2020-04-28,US,Mississippi,Tallahatchie,11,1,0,33.95339918,-90.1729398,28135.0,10,11,1,0,10,11,13987,0,0,0,0,0
2020-04-28,US,Mississippi,Tate,39,0,0,34.65133709,-89.94485778,28137.0,39,38,0,0,38,38,28759,1,0,0,1,0
2020-04-28,US,Mississippi,Tippah,53,7,0,34.76872156,-88.90988194,28139.0,46,52,7,0,45,52,21995,1,0,0,1,0
2020-04-28,US,Mississippi,Tishomingo,7,0,0,34.74023475,-88.23917219,28141.0,7,8,0,0,8,7,19454,-1,0,0,-1,1
2020-04-28,US,Mississippi,Tunica,35,1,0,34.64967704,-90.37481167,28143.0,34,35,1,0,34,35,9944,0,0,0,0,0
2020-04-28,US,Mississippi,Union,16,1,0,34.49162015,-89.00776006,28145.0,15,15,1,0,14,15,28606,1,0,0,1,0
2020-04-28,US,Mississippi,Walthall,30,0,0,31.14971548,-90.10446654,28147.0,30,29,0,0,29,28,14465,1,0,0,1,1
2020-04-28,US,Mississippi,Warren,58,2,0,32.35810271,-90.83352619,28149.0,56,50,2,0,48,47,46176,8,0,0,8,3
2020-04-28,US,Mississippi,Washington,77,3,0,33.28392041,-90.94196237,28151.0,74,77,3,0,74,78,45063,0,0,0,0,-1
2020-04-28,US,Mississippi,Wayne,19,0,0,31.64135687,-88.69573913,28153.0,19,19,0,0,19,19,20298,0,0,0,0,0
2020-04-28,US,Mississippi,Webster,17,1,0,33.61300486,-89.28392912,28155.0,16,16,1,0,15,16,9788,1,0,0,1,0
2020-04-28,US,Mississippi,Wilkinson,68,7,0,31.16078225,-91.31018819,28157.0,61,68,7,0,61,68,8792,0,0,0,0,0
2020-04-28,US,Mississippi,Winston,41,0,0,33.08747908,-89.03391385,28159.0,41,40,0,0,40,38,18165,1,0,0,1,2
2020-04-28,US,Mississippi,Yalobusha,19,0,0,34.02824175,-89.70762049999998,28161.0,19,19,0,0,19,18,12392,0,0,0,0,1
2020-04-28,US,Mississippi,Yazoo,129,1,0,32.77890365,-90.39656148,28163.0,128,126,1,0,125,122,28248,3,0,0,3,4
2020-04-28,US,Missouri,Adair,12,0,0,40.19058551,-92.60078167,29001.0,12,12,0,0,12,12,25339,0,0,0,0,0
2020-04-28,US,Missouri,Andrew,2,0,0,39.98492163,-94.80163024,29003.0,2,2,0,0,2,1,17607,0,0,0,0,1
2020-04-28,US,Missouri,Atchison,2,0,0,40.43238737,-95.42970639,29005.0,2,2,0,0,2,2,5171,0,0,0,0,0
2020-04-28,US,Missouri,Audrain,1,0,0,39.215877,-91.84242683,29007.0,1,1,0,0,1,1,25473,0,0,0,0,0
2020-04-28,US,Missouri,Barry,6,0,0,36.70978521,-93.82919888,29009.0,6,6,0,0,6,6,35886,0,0,0,0,0
2020-04-28,US,Missouri,Bates,6,1,0,38.25271289,-94.34113157,29013.0,5,6,1,0,5,6,16320,0,0,0,0,0
2020-04-28,US,Missouri,Benton,4,0,0,38.29503305,-93.28756116,29015.0,4,4,0,0,4,4,19278,0,0,0,0,0
2020-04-28,US,Missouri,Bollinger,4,0,0,37.32449052,-90.02725304,29017.0,4,4,0,0,4,4,12169,0,0,0,0,0
2020-04-28,US,Missouri,Boone,99,1,0,38.99186229,-92.30723575,29019.0,98,98,1,0,97,98,180005,1,0,0,1,0
2020-04-28,US,Missouri,Buchanan,68,1,0,39.65816401,-94.80138942,29021.0,67,63,1,0,62,57,88571,5,0,0,5,6
2020-04-28,US,Missouri,Butler,26,0,0,36.71462476,-90.40421163,29023.0,26,26,0,0,26,26,42639,0,0,0,0,0
2020-04-28,US,Missouri,Caldwell,3,0,0,39.65620858,-93.98308093,29025.0,3,3,0,0,3,2,9108,0,0,0,0,1
2020-04-28,US,Missouri,Callaway,22,1,0,38.83674754,-91.92186505,29027.0,21,20,1,0,19,21,44889,2,0,0,2,-1
2020-04-28,US,Missouri,Camden,35,1,0,38.02199522,-92.76083747,29029.0,34,35,1,0,34,35,45815,0,0,0,0,0
2020-04-28,US,Missouri,Cape Girardeau,48,1,0,37.38489388,-89.6843587,29031.0,47,48,1,0,47,47,78753,0,0,0,0,1
2020-04-28,US,Missouri,Carroll,3,0,0,39.42762566,-93.50626255,29033.0,3,3,0,0,3,3,8743,0,0,0,0,0
2020-04-28,US,Missouri,Carter,3,1,0,36.94160441,-90.96051322,29035.0,2,3,1,0,2,3,6054,0,0,0,0,0
2020-04-28,US,Missouri,Cass,61,6,0,38.64789422,-94.353399,29037.0,55,58,6,0,52,58,104954,3,0,0,3,0
2020-04-28,US,Missouri,Cedar,5,0,0,37.72391475,-93.85445441,29039.0,5,5,0,0,5,5,14165,0,0,0,0,0
2020-04-28,US,Missouri,Chariton,5,0,0,39.51499357,-92.9629191,29041.0,5,5,0,0,5,5,7451,0,0,0,0,0
2020-04-28,US,Missouri,Christian,19,0,0,36.9711783,-93.18537118,29043.0,19,19,0,0,19,19,86983,0,0,0,0,0
2020-04-28,US,Missouri,Clark,1,0,0,40.41040752,-91.73661677,29045.0,1,1,0,0,1,1,6842,0,0,0,0,0
2020-04-28,US,Missouri,Clay,69,2,0,39.31132056,-94.41850862,29047.0,67,68,2,0,66,67,246365,1,0,0,1,1
2020-04-28,US,Missouri,Clinton,11,0,0,39.6013098,-94.40465394,29049.0,11,11,0,0,11,11,20470,0,0,0,0,0
2020-04-28,US,Missouri,Cole,50,1,0,38.50455671,-92.27860244,29051.0,49,50,1,0,49,50,76796,0,0,0,0,0
2020-04-28,US,Missouri,Cooper,7,0,0,38.844478,-92.80896081,29053.0,7,7,0,0,7,7,17603,0,0,0,0,0
2020-04-28,US,Missouri,Crawford,7,0,0,37.97663738,-91.30528104,29055.0,7,7,0,0,7,7,23957,0,0,0,0,0
2020-04-28,US,Missouri,Dallas,2,0,0,37.681135499999996,-93.02127031,29059.0,2,2,0,0,2,2,16762,0,0,0,0,0
2020-04-28,US,Missouri,Daviess,2,0,0,39.96145298,-93.98519678,29061.0,2,2,0,0,2,2,8313,0,0,0,0,0
2020-04-28,US,Missouri,DeKalb,3,0,0,39.89201062,-94.40476508,29063.0,3,3,0,0,3,3,12630,0,0,0,0,0
2020-04-28,US,Missouri,Dunklin,20,2,0,36.27167174,-90.09122243,29069.0,18,20,2,0,18,20,29423,0,0,0,0,0
2020-04-28,US,Missouri,Franklin,110,8,0,38.41127108,-91.07522826,29071.0,102,106,8,0,98,106,103670,4,0,0,4,0
2020-04-28,US,Missouri,Gasconade,2,0,0,38.43947277,-91.50847147,29073.0,2,2,0,0,2,2,14705,0,0,0,0,0
2020-04-28,US,Missouri,Gentry,1,0,0,40.21097916,-94.40944419,29075.0,1,1,0,0,1,1,6628,0,0,0,0,0
2020-04-28,US,Missouri,Greene,93,8,0,37.2575872,-93.34230916,29077.0,85,93,8,0,85,93,291923,0,0,0,0,0
2020-04-28,US,Missouri,Harrison,6,0,0,40.35570088,-93.99222144,29081.0,6,6,0,0,6,6,8414,0,0,0,0,0
2020-04-28,US,Missouri,Henry,8,1,0,38.38482826,-93.79293734,29083.0,7,8,1,0,7,8,21792,0,0,0,0,0
2020-04-28,US,Missouri,Holt,1,0,0,40.09799248,-95.21638879999999,29087.0,1,1,0,0,1,1,4404,0,0,0,0,0
2020-04-28,US,Missouri,Howard,2,0,0,39.1435761,-92.69756691,29089.0,2,2,0,0,2,2,10137,0,0,0,0,0
2020-04-28,US,Missouri,Howell,5,0,0,36.77383887,-91.88683935,29091.0,5,5,0,0,5,5,40076,0,0,0,0,0
2020-04-28,US,Missouri,Iron,2,0,0,37.55487945,-90.7735296,29093.0,2,2,0,0,2,2,10177,0,0,0,0,0
2020-04-28,US,Missouri,Jackson,309,12,0,39.01002188,-94.34724536,29095.0,297,309,12,0,297,307,700307,0,0,0,0,2
2020-04-28,US,Missouri,Jasper,24,0,0,37.20351921,-94.34050458,29097.0,24,24,0,0,24,24,120636,0,0,0,0,0
2020-04-28,US,Missouri,Jefferson,267,4,0,38.25926778,-90.53870896,29099.0,263,266,3,0,263,258,224347,1,1,0,0,8
2020-04-28,US,Missouri,Johnson,54,0,0,38.74719601,-93.80691168,29101.0,54,54,0,0,54,53,53652,0,0,0,0,1
2020-04-28,US,Missouri,Kansas City,511,16,0,39.0997,-94.5786,0.0,495,500,15,0,485,493,491918,11,1,0,10,7
2020-04-28,US,Missouri,Lafayette,35,1,0,39.06986886,-93.78076396,29107.0,34,35,1,0,34,35,32598,0,0,0,0,0
2020-04-28,US,Missouri,Lewis,6,1,0,40.09673161,-91.72070156,29111.0,5,6,1,0,5,6,9855,0,0,0,0,0
2020-04-28,US,Missouri,Lincoln,70,1,0,39.05345619,-90.95588181,29113.0,69,68,41,0,27,68,57686,2,-40,0,42,0
2020-04-28,US,Missouri,Linn,5,1,0,39.87001769,-93.10704106,29115.0,4,5,1,0,4,5,12037,0,0,0,0,0
2020-04-28,US,Missouri,Livingston,2,0,0,39.78110272,-93.54645978,29117.0,2,2,0,0,2,2,15146,0,0,0,0,0
2020-04-28,US,Missouri,Macon,2,0,0,39.83049768,-92.56453089,29121.0,2,2,0,0,2,2,15153,0,0,0,0,0
2020-04-28,US,Missouri,Madison,1,0,0,37.47865134,-90.34671429999999,29123.0,1,1,0,0,1,1,12188,0,0,0,0,0
2020-04-28,US,Missouri,Maries,2,0,0,38.16193985,-91.92249662,29125.0,2,2,0,0,2,2,8769,0,0,0,0,0
2020-04-28,US,Missouri,Marion,5,0,0,39.80601912,-91.62203062,29127.0,5,5,0,0,5,5,28592,0,0,0,0,0
2020-04-28,US,Missouri,McDonald,4,0,0,36.62869595,-94.34867205,29119.0,4,4,0,0,4,4,23078,0,0,0,0,0
2020-04-28,US,Missouri,Miller,1,0,0,38.21450288,-92.42610898,29131.0,1,1,0,0,1,1,25336,0,0,0,0,0
2020-04-28,US,Missouri,Mississippi,23,0,0,36.82516239,-89.29505753,29133.0,23,23,0,0,23,23,13336,0,0,0,0,0
2020-04-28,US,Missouri,Moniteau,52,0,0,38.63571781,-92.57976951,29135.0,52,52,0,0,52,59,16121,0,0,0,0,-7
2020-04-28,US,Missouri,Montgomery,7,0,0,38.94022054,-91.47000721,29139.0,7,7,0,0,7,7,11534,0,0,0,0,0
2020-04-28,US,Missouri,Morgan,3,0,0,38.4181765,-92.88791859,29141.0,3,3,0,0,3,3,20358,0,0,0,0,0
2020-04-28,US,Missouri,New Madrid,9,0,0,36.59666326,-89.66070007,29143.0,9,9,0,0,9,9,17296,0,0,0,0,0
2020-04-28,US,Missouri,Newton,10,1,0,36.90519407,-94.3394104,29145.0,9,10,1,0,9,10,58266,0,0,0,0,0
2020-04-28,US,Missouri,Nodaway,3,0,0,40.36079813,-94.88133008,29147.0,3,3,0,0,3,3,22304,0,0,0,0,0
2020-04-28,US,Missouri,Oregon,1,0,0,36.68710164,-91.4033755,29149.0,1,1,0,0,1,1,10541,0,0,0,0,0
2020-04-28,US,Missouri,Osage,5,0,0,38.46036182,-91.8613635,29151.0,5,5,0,0,5,5,13714,0,0,0,0,0
2020-04-28,US,Missouri,Pemiscot,21,1,0,36.2130572,-89.78742322,29155.0,20,19,1,0,18,18,16272,2,0,0,2,1
2020-04-28,US,Missouri,Perry,41,0,0,37.70660776,-89.82741088,29157.0,41,41,0,0,41,41,19150,0,0,0,0,0
2020-04-28,US,Missouri,Pettis,31,0,0,38.72798918,-93.28471706,29159.0,31,27,0,0,27,27,42542,4,0,0,4,0
2020-04-28,US,Missouri,Phelps,2,0,0,37.87736118,-91.79351727,29161.0,2,2,0,0,2,2,44732,0,0,0,0,0
2020-04-28,US,Missouri,Pike,9,0,0,39.34310674,-91.16980779,29163.0,9,9,0,0,9,8,18504,0,0,0,0,1
2020-04-28,US,Missouri,Platte,31,0,0,39.38154439,-94.77068479,29165.0,31,31,0,0,31,31,102985,0,0,0,0,0
2020-04-28,US,Missouri,Polk,1,0,0,37.616229600000004,-93.39828174,29167.0,1,1,0,0,1,1,32201,0,0,0,0,0
2020-04-28,US,Missouri,Pulaski,33,1,0,37.82462075,-92.20783203,29169.0,32,33,1,0,32,33,52014,0,0,0,0,0
2020-04-28,US,Missouri,Ralls,1,0,0,39.52817427,-91.51838643,29173.0,1,1,0,0,1,1,10212,0,0,0,0,0
2020-04-28,US,Missouri,Randolph,8,0,0,39.44007257,-92.49713740000001,29175.0,8,8,0,0,8,8,24763,0,0,0,0,0
2020-04-28,US,Missouri,Ray,12,0,0,39.353746799999996,-93.98905745,29177.0,12,11,0,0,11,11,22883,1,0,0,1,0
2020-04-28,US,Missouri,Reynolds,2,0,0,37.36085952,-90.97009925,29179.0,2,2,0,0,2,2,6254,0,0,0,0,0
2020-04-28,US,Missouri,Ripley,5,0,0,36.65460667,-90.85990261,29181.0,5,5,0,0,5,5,13401,0,0,0,0,0
2020-04-28,US,Missouri,Saline,170,0,0,39.13734288,-93.20259964,29195.0,170,168,0,0,168,162,22895,2,0,0,2,6
2020-04-28,US,Missouri,Scotland,4,0,0,40.45214695,-92.14709064,29199.0,4,4,0,0,4,4,4966,0,0,0,0,0
2020-04-28,US,Missouri,Scott,62,2,0,37.05588075,-89.56474493,29201.0,60,61,1,0,60,61,38458,1,1,0,0,0
2020-04-28,US,Missouri,Shelby,1,0,0,39.79742518,-92.07634971,29205.0,1,1,0,0,1,1,6050,0,0,0,0,0
2020-04-28,US,Missouri,St. Charles,572,32,0,38.77875681,-90.66662425,29183.0,540,572,32,0,540,526,399182,0,0,0,0,46
2020-04-28,US,Missouri,St. Clair,2,0,0,38.03699437,-93.77631447,29185.0,2,2,0,0,2,2,9395,0,0,0,0,0
2020-04-28,US,Missouri,St. Francois,28,1,0,37.81214171,-90.47598685,29187.0,27,28,1,0,27,28,66692,0,0,0,0,0
2020-04-28,US,Missouri,St. Louis,2965,159,0,38.63770039999999,-90.4458375,29189.0,2806,2898,137,0,2761,2817,996945,67,22,0,45,81
2020-04-28,US,Missouri,St. Louis City,1104,59,0,38.63555736,-90.24349225,29510.0,1045,1067,57,0,1010,1037,302838,37,2,0,35,30
2020-04-28,US,Missouri,Ste. Genevieve,7,1,0,37.89090059,-90.1949941,29186.0,6,7,1,0,6,7,17888,0,0,0,0,0
2020-04-28,US,Missouri,Stoddard,19,0,0,36.85571651,-89.9444155,29207.0,19,19,0,0,19,19,29206,0,0,0,0,0
2020-04-28,US,Missouri,Stone,3,0,0,36.75000327,-93.45256475,29209.0,3,3,0,0,3,3,31749,0,0,0,0,0
2020-04-28,US,Missouri,Taney,11,1,0,36.65465345,-93.04075153,29213.0,10,10,1,0,9,10,55852,1,0,0,1,0
2020-04-28,US,Missouri,Unassigned,1,0,0,0.0,0.0,90029.0,1,1,0,0,1,1,,0,0,0,0,0
2020-04-28,US,Missouri,Vernon,4,0,0,37.8457799,-94.34127305,29217.0,4,4,0,0,4,4,20528,0,0,0,0,0
2020-04-28,US,Missouri,Warren,22,0,0,38.76529479,-91.16124662,29219.0,22,22,0,0,22,22,34711,0,0,0,0,0
2020-04-28,US,Missouri,Washington,8,1,0,37.96130078,-90.87948158,29221.0,7,8,1,0,7,8,24943,0,0,0,0,0
2020-04-28,US,Missouri,Webster,13,0,0,37.2813734,-92.876329,29225.0,13,13,0,0,13,13,39109,0,0,0,0,0
2020-04-28,US,Missouri,Worth,1,0,0,40.47945588,-94.42328751,29227.0,1,1,0,0,1,1,2040,0,0,0,0,0
2020-04-28,US,Missouri,Wright,9,0,0,37.27029221,-92.46914488,29229.0,9,9,0,0,9,9,18378,0,0,0,0,0
2020-04-28,US,Montana,Beaverhead,1,0,0,45.13434354,-112.89846940000001,30001.0,1,1,0,0,1,1,9404,0,0,0,0,0
2020-04-28,US,Montana,Big Horn,3,0,0,45.42335905,-107.492347,30003.0,3,3,0,0,3,3,13338,0,0,0,0,0
2020-04-28,US,Montana,Broadwater,4,0,0,46.33277565,-111.49558130000001,30007.0,4,4,0,0,4,4,6085,0,0,0,0,0
2020-04-28,US,Montana,Carbon,6,0,0,45.22850116,-109.0274047,30009.0,6,6,0,0,6,6,10714,0,0,0,0,0
2020-04-28,US,Montana,Cascade,15,2,0,47.30797024,-111.3467922,30013.0,13,14,2,0,12,14,81643,1,0,0,1,0
2020-04-28,US,Montana,Deer Lodge,3,0,0,46.05953325,-113.073353,30023.0,3,3,0,0,3,3,9131,0,0,0,0,0
2020-04-28,US,Montana,Flathead,37,2,0,48.29575866,-114.05205690000001,30029.0,35,37,2,0,35,37,102106,0,0,0,0,0
2020-04-28,US,Montana,Gallatin,146,1,0,45.54486106,-111.1692571,30031.0,145,146,0,0,146,146,111876,0,1,0,-1,0
2020-04-28,US,Montana,Glacier,6,0,0,48.70513576,-112.9934235,30035.0,6,6,0,0,6,6,13747,0,0,0,0,0
2020-04-28,US,Montana,Golden Valley,3,0,0,46.3816474,-109.17685220000001,30037.0,3,3,0,0,3,3,826,0,0,0,0,0
2020-04-28,US,Montana,Hill,1,0,0,48.62879827,-110.1129252,30041.0,1,1,0,0,1,1,16347,0,0,0,0,0
2020-04-28,US,Montana,Jefferson,2,0,0,46.14907081,-112.094396,30043.0,2,2,0,0,2,2,12097,0,0,0,0,0
2020-04-28,US,Montana,Lake,5,0,0,47.64514965,-114.0898013,30047.0,5,5,0,0,5,5,30250,0,0,0,0,0
2020-04-28,US,Montana,Lewis and Clark,16,0,0,47.12610041,-112.39469799999999,30049.0,16,16,0,0,16,16,68700,0,0,0,0,0
2020-04-28,US,Montana,Liberty,1,0,0,48.56084317,-111.02430700000001,30051.0,1,1,0,0,1,1,2430,0,0,0,0,0
2020-04-28,US,Montana,Lincoln,7,1,0,48.54265777,-115.4046155,30053.0,6,7,1,0,6,7,19794,0,0,0,0,0
2020-04-28,US,Montana,Madison,8,1,0,45.30080065,-111.9173017,30057.0,7,8,1,0,7,8,8768,0,0,0,0,0
2020-04-28,US,Montana,Meagher,1,0,0,46.59907074,-110.8898557,30059.0,1,1,0,0,1,1,1866,0,0,0,0,0
2020-04-28,US,Montana,Missoula,39,1,0,47.03728583,-113.92135079999998,30063.0,38,39,1,0,38,39,118791,0,0,0,0,0
2020-04-28,US,Montana,Musselshell,1,0,0,46.49684637,-108.39498,30065.0,1,1,0,0,1,1,4651,0,0,0,0,0
2020-04-28,US,Montana,Park,7,0,0,45.48965095,-110.52643940000002,30067.0,7,7,0,0,7,7,16736,0,0,0,0,0
2020-04-28,US,Montana,Pondera,2,0,0,48.22773388,-112.22527029999999,30073.0,2,2,0,0,2,2,5972,0,0,0,0,0
2020-04-28,US,Montana,Ravalli,5,0,0,46.08520862,-114.11891640000002,30081.0,5,5,0,0,5,5,43172,0,0,0,0,0
2020-04-28,US,Montana,Richland,3,0,0,47.78668011,-104.5610786,30083.0,3,3,0,0,3,3,10913,0,0,0,0,0
2020-04-28,US,Montana,Roosevelt,7,0,0,48.29607488,-105.00792679999999,30085.0,7,7,0,0,7,7,11059,0,0,0,0,0
2020-04-28,US,Montana,Silver Bow,11,0,0,45.90018933,-112.6620092,30093.0,11,11,0,0,11,11,34993,0,0,0,0,0
2020-04-28,US,Montana,Stillwater,1,0,0,45.67071407,-109.3950061,30095.0,1,1,0,0,1,1,9534,0,0,0,0,0
2020-04-28,US,Montana,Toole,29,6,0,48.65577551,-111.69424140000001,30101.0,23,29,6,0,23,29,4853,0,0,0,0,0
2020-04-28,US,Montana,Wheatland,1,0,0,46.46652491,-109.84646359999999,30107.0,1,1,0,0,1,1,2236,0,0,0,0,0
