Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-28,US,New York,Sullivan,769,21,0,41.71579493,-74.76394559,36105.0,748,748,21,0,727,724,75498,21,0,0,21,24
2020-04-28,US,New York,Tioga,82,6,0,42.16852837,-76.30835812,36107.0,76,71,6,0,65,71,48560,11,0,0,11,0
2020-04-28,US,New York,Tompkins,126,0,0,42.44945765,-76.47229843,36109.0,126,126,0,0,126,126,102793,0,0,0,0,0
2020-04-28,US,New York,Ulster,1230,24,0,41.89027881,-74.26252104,36111.0,1206,1219,24,0,1195,1190,178599,11,0,0,11,29
2020-04-28,US,New York,Warren,150,0,0,43.56173026,-73.8433699,36113.0,150,147,0,0,147,135,64265,3,0,0,3,12
2020-04-28,US,New York,Washington,131,2,0,43.31153794,-73.43043448,36115.0,129,130,2,0,128,127,61197,1,0,0,1,3
2020-04-28,US,New York,Wayne,70,1,0,43.15494365,-77.02976528,36117.0,69,69,1,0,68,65,90064,1,0,0,1,4
2020-04-28,US,New York,Westchester,28245,983,0,41.16278376,-73.75741653,36119.0,27262,28007,962,0,27045,27664,967612,238,21,0,217,343
2020-04-28,US,New York,Wyoming,63,5,0,42.70145109,-78.22199579,36121.0,58,63,5,0,58,59,40085,0,0,0,0,4
2020-04-28,US,New York,Yates,17,1,0,42.63505484,-77.10369919,36123.0,16,17,1,0,16,17,24841,0,0,0,0,0
2020-04-28,US,North Carolina,Alamance,94,1,0,36.0434701,-79.39976137,37001.0,93,91,1,0,90,90,166436,3,0,0,3,1
2020-04-28,US,North Carolina,Alexander,4,0,0,35.922379600000006,-81.17751948,37003.0,4,4,0,0,4,4,37353,0,0,0,0,0
2020-04-28,US,North Carolina,Alleghany,2,0,0,36.49360862,-81.12857041,37005.0,2,2,0,0,2,2,11161,0,0,0,0,0
2020-04-28,US,North Carolina,Anson,23,0,0,34.97403241,-80.09953279,37007.0,23,22,0,0,22,20,24877,1,0,0,1,2
2020-04-28,US,North Carolina,Ashe,4,0,0,36.43296207,-81.49862729,37009.0,4,4,0,0,4,4,27109,0,0,0,0,0
2020-04-28,US,North Carolina,Beaufort,20,0,0,35.48531943,-76.84325809,37013.0,20,20,0,0,20,20,47079,0,0,0,0,0
2020-04-28,US,North Carolina,Bertie,38,2,0,36.0688473,-76.96545943,37015.0,36,38,2,0,36,37,19026,0,0,0,0,1
2020-04-28,US,North Carolina,Bladen,13,0,0,34.61296243,-78.56180059,37017.0,13,10,0,0,10,10,33190,3,0,0,3,0
2020-04-28,US,North Carolina,Brunswick,43,2,0,34.070565,-78.22814204,37019.0,41,40,2,0,38,40,136744,3,0,0,3,0
2020-04-28,US,North Carolina,Buncombe,55,4,0,35.61113393,-82.53305,37021.0,51,54,3,0,51,52,259103,1,1,0,0,2
2020-04-28,US,North Carolina,Burke,89,8,0,35.74989637,-81.70755735,37023.0,81,88,8,0,80,88,90382,1,0,0,1,0
2020-04-28,US,North Carolina,Cabarrus,275,10,0,35.3877799,-80.55267168,37025.0,265,264,9,0,255,261,211342,11,1,0,10,3
2020-04-28,US,North Carolina,Caldwell,33,0,0,35.95204977,-81.54799522,37027.0,33,31,0,0,31,30,82029,2,0,0,2,1
2020-04-28,US,North Carolina,Camden,1,0,0,36.33804939,-76.15568396,37029.0,1,1,0,0,1,,10710,0,0,0,0,
2020-04-28,US,North Carolina,Carteret,28,3,0,34.8932941,-76.54120135,37031.0,25,28,3,0,25,27,69524,0,0,0,0,1
2020-04-28,US,North Carolina,Caswell,18,0,0,36.39312665,-79.33353281,37033.0,18,18,0,0,18,16,22698,0,0,0,0,2
2020-04-28,US,North Carolina,Catawba,53,1,0,35.66211129,-81.2132617,37035.0,52,53,1,0,52,52,158652,0,0,0,0,1
2020-04-28,US,North Carolina,Chatham,274,6,0,35.70394416,-79.25541492,37037.0,268,262,6,0,256,240,73139,12,0,0,12,22
2020-04-28,US,North Carolina,Cherokee,16,1,0,35.1349263,-84.05970864,37039.0,15,16,1,0,15,16,28383,0,0,0,0,0
2020-04-28,US,North Carolina,Chowan,7,0,0,36.12908077,-76.60118385,37041.0,7,7,0,0,7,7,14029,0,0,0,0,0
2020-04-28,US,North Carolina,Clay,6,0,0,35.05704275,-83.74353633,37043.0,6,6,0,0,6,6,11139,0,0,0,0,0
2020-04-28,US,North Carolina,Cleveland,47,2,0,35.33553364,-81.55204486,37045.0,45,47,2,0,45,46,97645,0,0,0,0,1
2020-04-28,US,North Carolina,Columbus,103,8,0,34.26744084,-78.65801424,37047.0,95,94,8,0,86,90,55655,9,0,0,9,4
2020-04-28,US,North Carolina,Craven,39,4,0,35.11833364,-77.08398081,37049.0,35,39,4,0,35,39,102912,0,0,0,0,0
2020-04-28,US,North Carolina,Cumberland,224,8,0,35.04762133,-78.82623165,37051.0,216,200,6,0,194,200,332330,24,2,0,22,0
2020-04-28,US,North Carolina,Currituck,2,0,0,36.36123664,-75.95876401,37053.0,2,2,0,0,2,2,27072,0,0,0,0,0
2020-04-28,US,North Carolina,Dare,15,1,0,35.66520691,-75.71767334,37055.0,14,15,1,0,14,15,36501,0,0,0,0,0
2020-04-28,US,North Carolina,Davidson,166,5,0,35.79115496,-80.21256572,37057.0,161,156,4,0,152,156,166614,10,1,0,9,0
2020-04-28,US,North Carolina,Davie,29,2,0,35.93099927,-80.54496571,37059.0,27,29,2,0,27,29,42733,0,0,0,0,0
2020-04-28,US,North Carolina,Duplin,74,0,0,34.93449805,-77.93140529,37061.0,74,72,0,0,72,66,58856,2,0,0,2,6
2020-04-28,US,North Carolina,Durham,712,17,0,36.03638492,-78.87608331,37063.0,695,555,15,0,540,555,316739,157,2,0,155,0
2020-04-28,US,North Carolina,Edgecombe,78,3,0,35.91230639,-77.59436892,37065.0,75,78,3,0,75,78,52005,0,0,0,0,0
2020-04-28,US,North Carolina,Forsyth,183,5,0,36.12859861,-80.25459052,37067.0,178,156,5,0,151,153,379099,27,0,0,27,3
2020-04-28,US,North Carolina,Franklin,102,18,0,36.081519,-78.28708884,37069.0,84,100,14,0,86,95,67560,2,4,0,-2,5
2020-04-28,US,North Carolina,Gaston,139,3,0,35.29373559,-81.17477045,37071.0,136,139,3,0,136,136,222846,0,0,0,0,3
2020-04-28,US,North Carolina,Gates,7,0,0,36.44667547,-76.69749701,37073.0,7,7,0,0,7,7,11573,0,0,0,0,0
2020-04-28,US,North Carolina,Graham,1,0,0,35.3506925,-83.83369267,37075.0,1,,,,,,8484,,,,,
2020-04-28,US,North Carolina,Granville,133,5,0,36.30337451,-78.65184241,37077.0,128,240,5,0,235,133,60115,-107,0,0,-107,107
2020-04-28,US,North Carolina,Greene,15,0,0,35.48544173,-77.67578087,37079.0,15,15,0,0,15,15,21012,0,0,0,0,0
2020-04-28,US,North Carolina,Guilford,345,23,0,36.07959451,-79.78824948,37081.0,322,314,21,0,293,314,533670,31,2,0,29,0
2020-04-28,US,North Carolina,Halifax,52,1,0,36.25669272,-77.6556109,37083.0,51,56,1,0,55,53,50574,-4,0,0,-4,3
2020-04-28,US,North Carolina,Harnett,145,7,0,35.36731853,-78.87243571,37085.0,138,137,5,0,132,128,134214,8,2,0,6,9
2020-04-28,US,North Carolina,Haywood,6,0,0,35.55269063,-82.98196486,37087.0,6,6,0,0,6,5,61971,0,0,0,0,1
2020-04-28,US,North Carolina,Henderson,159,16,0,35.33788927,-82.4766782,37089.0,143,159,14,0,145,158,116748,0,2,0,-2,1
2020-04-28,US,North Carolina,Hertford,32,1,0,36.3607755,-76.98104134,37091.0,31,28,1,0,27,27,23659,4,0,0,4,1
2020-04-28,US,North Carolina,Hoke,67,0,0,35.01888303,-79.23651674,37093.0,67,61,0,0,61,49,54764,6,0,0,6,12
2020-04-28,US,North Carolina,Hyde,1,0,0,35.42017674,-76.15180542,37095.0,1,1,0,0,1,1,5230,0,0,0,0,0
2020-04-28,US,North Carolina,Iredell,104,6,0,35.80950511,-80.8743128,37097.0,98,104,6,0,98,99,178435,0,0,0,0,5
2020-04-28,US,North Carolina,Jackson,10,0,0,35.28814273,-83.14093385,37099.0,10,9,0,0,9,9,43327,1,0,0,1,0
2020-04-28,US,North Carolina,Johnston,145,13,0,35.51745004,-78.36622717,37101.0,132,139,13,0,126,135,202675,6,0,0,6,4
2020-04-28,US,North Carolina,Jones,12,2,0,35.02254606,-77.35870791,37103.0,10,12,2,0,10,14,9637,0,0,0,0,-2
2020-04-28,US,North Carolina,Lee,127,0,0,35.47623147,-79.17569362,37105.0,127,125,0,0,125,104,61452,2,0,0,2,21
2020-04-28,US,North Carolina,Lenoir,56,4,0,35.24032589999999,-77.64245615,37107.0,52,45,3,0,42,43,55976,11,1,0,10,2
2020-04-28,US,North Carolina,Lincoln,25,0,0,35.48508185,-81.21740317,37109.0,25,25,0,0,25,25,83770,0,0,0,0,0
2020-04-28,US,North Carolina,Macon,2,1,0,35.14867843,-83.41696617,37113.0,1,2,1,0,1,2,35285,0,0,0,0,0
2020-04-28,US,North Carolina,Madison,1,0,0,35.85402722,-82.71346418,37115.0,1,1,0,0,1,1,21763,0,0,0,0,0
2020-04-28,US,North Carolina,Martin,16,0,0,35.84326734,-77.10860251,37117.0,16,15,0,0,15,15,22671,1,0,0,1,0
2020-04-28,US,North Carolina,McDowell,24,1,0,35.67736232,-82.0482425,37111.0,23,24,1,0,23,21,45507,0,0,0,0,3
2020-04-28,US,North Carolina,Mecklenburg,1519,43,0,35.24469268,-80.8317671,37119.0,1476,1492,43,0,1449,1482,1093901,27,0,0,27,10
2020-04-28,US,North Carolina,Mitchell,5,0,0,36.01059309,-82.1582442,37121.0,5,5,0,0,5,5,15000,0,0,0,0,0
2020-04-28,US,North Carolina,Montgomery,32,1,0,35.33155144,-79.90416657,37123.0,31,32,1,0,31,21,27271,0,0,0,0,11
2020-04-28,US,North Carolina,Moore,116,6,0,35.30885257,-79.48474178,37125.0,110,116,6,0,110,108,98682,0,0,0,0,8
2020-04-28,US,North Carolina,Nash,84,3,0,35.96575634,-77.98422508,37127.0,81,85,2,0,83,88,94016,-1,1,0,-2,-3
2020-04-28,US,North Carolina,New Hanover,79,3,0,34.25758282,-77.87075626,37129.0,76,79,3,0,76,78,232274,0,0,0,0,1
2020-04-28,US,North Carolina,Northampton,82,4,0,36.41736238,-77.39769443,37131.0,78,82,4,0,78,82,19676,0,0,0,0,0
2020-04-28,US,North Carolina,Onslow,43,1,0,34.72607366,-77.42908179,37133.0,42,43,1,0,42,42,197683,0,0,0,0,1
2020-04-28,US,North Carolina,Orange,209,14,0,36.06092947,-79.12167935,37135.0,195,208,13,0,195,208,146027,1,1,0,0,0
2020-04-28,US,North Carolina,Pamlico,7,0,0,35.15253315,-76.66559823,37137.0,7,7,0,0,7,7,12670,0,0,0,0,0
2020-04-28,US,North Carolina,Pasquotank,35,1,0,36.26723798,-76.25134778,37139.0,34,34,1,0,33,34,39639,1,0,0,1,0
2020-04-28,US,North Carolina,Pender,11,1,0,34.52265624,-77.90352133,37141.0,10,12,1,0,11,12,62162,-1,0,0,-1,0
2020-04-28,US,North Carolina,Perquimans,12,0,0,36.17847453,-76.40603143,37143.0,12,11,0,0,11,10,13422,1,0,0,1,1
2020-04-28,US,North Carolina,Person,19,0,0,36.38989032,-78.97217358,37145.0,19,19,0,0,19,19,39507,0,0,0,0,0
2020-04-28,US,North Carolina,Pitt,116,2,0,35.59535426,-77.37353178,37147.0,114,111,2,0,109,111,179914,5,0,0,5,0
2020-04-28,US,North Carolina,Polk,17,0,0,35.27820615,-82.16812354,37149.0,17,17,0,0,17,12,20611,0,0,0,0,5
2020-04-28,US,North Carolina,Randolph,154,3,0,35.71015088,-79.80570339,37151.0,151,154,3,0,151,128,143351,0,0,0,0,26
2020-04-28,US,North Carolina,Richmond,42,2,0,35.00417719,-79.74491009,37153.0,40,36,2,0,34,36,44887,6,0,0,6,0
2020-04-28,US,North Carolina,Robeson,106,3,0,34.64244496,-79.10250529999998,37155.0,103,104,3,0,101,97,131831,2,0,0,2,7
2020-04-28,US,North Carolina,Rockingham,24,2,0,36.39593137,-79.77504841,37157.0,22,24,2,0,22,24,90690,0,0,0,0,0
2020-04-28,US,North Carolina,Rowan,353,21,0,35.64003916,-80.52446628,37159.0,332,352,21,0,331,346,141262,1,0,0,1,6
2020-04-28,US,North Carolina,Rutherford,121,6,0,35.40114178,-81.92112099,37161.0,115,121,6,0,115,118,66826,0,0,0,0,3
2020-04-28,US,North Carolina,Sampson,44,0,0,34.98820368,-78.36914061,37163.0,44,39,0,0,39,39,63626,5,0,0,5,0
2020-04-28,US,North Carolina,Scotland,24,0,0,34.8386299,-79.4757978,37165.0,24,23,0,0,23,22,34810,1,0,0,1,1
2020-04-28,US,North Carolina,Stanly,29,4,0,35.31647813,-80.25093221,37167.0,25,29,4,0,25,28,62075,0,0,0,0,1
2020-04-28,US,North Carolina,Stokes,11,0,0,36.4017975,-80.23893369,37169.0,11,11,0,0,11,11,45467,0,0,0,0,0
2020-04-28,US,North Carolina,Surry,12,0,0,36.41689489,-80.69102283,37171.0,12,12,0,0,12,12,71948,0,0,0,0,0
2020-04-28,US,North Carolina,Transylvania,7,0,0,35.20383864,-82.79638423,37175.0,7,7,0,0,7,7,34215,0,0,0,0,0
2020-04-28,US,North Carolina,Tyrrell,4,0,0,35.87147226,-76.17055253,37177.0,4,4,0,0,4,4,4131,0,0,0,0,0
2020-04-28,US,North Carolina,Union,211,9,0,34.98960527,-80.52955873,37179.0,202,205,9,0,196,201,235908,6,0,0,6,4
2020-04-28,US,North Carolina,Vance,80,4,0,36.36880673,-78.40670845,37181.0,76,80,3,0,77,51,44582,0,1,0,-1,29
2020-04-28,US,North Carolina,Wake,782,16,0,35.78879266,-78.65249174,37183.0,766,752,14,0,738,663,1092305,30,2,0,28,89
2020-04-28,US,North Carolina,Warren,6,0,0,36.39728256,-78.10652228,37185.0,6,4,0,0,4,4,19807,2,0,0,2,0
2020-04-28,US,North Carolina,Washington,24,2,0,35.83810081,-76.57299037,37187.0,22,24,2,0,22,24,11859,0,0,0,0,0
2020-04-28,US,North Carolina,Watauga,8,0,0,36.23103603,-81.70033724,37189.0,8,8,0,0,8,8,55945,0,0,0,0,0
2020-04-28,US,North Carolina,Wayne,641,10,0,35.36438125,-78.00027268,37191.0,631,635,10,0,625,630,123248,6,0,0,6,5
2020-04-28,US,North Carolina,Wilkes,22,1,0,36.2084135,-81.16232895,37193.0,21,21,1,0,20,21,68557,1,0,0,1,0
2020-04-28,US,North Carolina,Wilson,155,6,0,35.70625477,-77.917978,37195.0,149,151,6,0,145,151,81455,4,0,0,4,0
2020-04-28,US,North Carolina,Yadkin,15,1,0,36.16222629,-80.66239436,37197.0,14,12,1,0,11,12,37543,3,0,0,3,0
2020-04-28,US,North Dakota,Barnes,4,0,0,46.93579637,-98.06605978,38003.0,4,4,0,0,4,4,10542,0,0,0,0,0
2020-04-28,US,North Dakota,Bowman,1,0,0,46.11285362,-103.5203343,38011.0,1,1,0,0,1,1,3076,0,0,0,0,0
2020-04-28,US,North Dakota,Burke,3,0,0,48.79094471,-102.51821170000001,38013.0,3,3,0,0,3,3,2100,0,0,0,0,0
2020-04-28,US,North Dakota,Burleigh,74,0,0,46.97847375,-100.46452140000001,38015.0,74,74,0,0,74,74,95273,0,0,0,0,0
2020-04-28,US,North Dakota,Cass,472,12,0,46.93201724,-97.24447190000001,38017.0,460,431,12,0,419,397,181516,41,0,0,41,34
2020-04-28,US,North Dakota,Divide,1,0,0,48.814938700000006,-103.48736109999999,38023.0,1,1,0,0,1,1,2283,0,0,0,0,0
2020-04-28,US,North Dakota,Dunn,10,0,0,47.35423935,-102.61604679999999,38025.0,10,10,0,0,10,10,4332,0,0,0,0,0
2020-04-28,US,North Dakota,Eddy,1,0,0,47.71701474,-98.90432337,38027.0,1,1,0,0,1,1,2313,0,0,0,0,0
2020-04-28,US,North Dakota,Emmons,1,1,0,46.28398398,-100.2389766,38029.0,0,1,1,0,0,1,3295,0,0,0,0,0
2020-04-28,US,North Dakota,Foster,1,0,0,47.457108399999996,-98.88279923,38031.0,1,1,0,0,1,1,3216,0,0,0,0,0
2020-04-28,US,North Dakota,Grand Forks,234,0,0,47.92093639,-97.45450447,38035.0,234,231,0,0,231,195,70770,3,0,0,3,36
2020-04-28,US,North Dakota,Grant,1,0,0,46.35821257,-101.63900129999999,38037.0,1,1,0,0,1,1,2374,0,0,0,0,0
2020-04-28,US,North Dakota,McHenry,1,1,0,48.23104458,-100.6324822,38049.0,0,1,1,0,0,1,5816,0,0,0,0,0
2020-04-28,US,North Dakota,McIntosh,1,0,0,46.11182017,-99.44145858,38051.0,1,1,0,0,1,1,2585,0,0,0,0,0
2020-04-28,US,North Dakota,McKenzie,12,0,0,47.74133370000001,-103.395905,38053.0,12,12,0,0,12,12,13632,0,0,0,0,0
2020-04-28,US,North Dakota,McLean,3,0,0,47.60766714,-101.3182418,38055.0,3,3,0,0,3,3,9541,0,0,0,0,0
2020-04-28,US,North Dakota,Morton,24,2,0,46.71681782,-101.2822377,38059.0,22,24,2,0,22,24,31095,0,0,0,0,0
2020-04-28,US,North Dakota,Mountrail,35,0,0,48.20197971,-102.3555315,38061.0,35,34,0,0,34,33,10218,1,0,0,1,1
2020-04-28,US,North Dakota,Nelson,1,0,0,47.9226426,-98.19038437,38063.0,1,1,0,0,1,1,2869,0,0,0,0,0
2020-04-28,US,North Dakota,Oliver,1,0,0,47.11530482,-101.3406158,38065.0,1,1,0,0,1,1,1952,0,0,0,0,0
2020-04-28,US,North Dakota,Pembina,1,0,0,48.76623521,-97.5523809,38067.0,1,1,0,0,1,1,6947,0,0,0,0,0
2020-04-28,US,North Dakota,Pierce,2,0,0,48.24977025,-99.96407787,38069.0,2,2,0,0,2,2,4081,0,0,0,0,0
2020-04-28,US,North Dakota,Ramsey,4,0,0,48.26886249,-98.72223879,38071.0,4,4,0,0,4,3,11481,0,0,0,0,1
2020-04-28,US,North Dakota,Ransom,1,0,0,46.45621782,-97.65742504,38073.0,1,1,0,0,1,1,5237,0,0,0,0,0
2020-04-28,US,North Dakota,Richland,7,0,0,46.26440649,-96.94852979,38077.0,7,7,0,0,7,7,16239,0,0,0,0,0
2020-04-28,US,North Dakota,Rolette,1,0,0,48.77245354,-99.84097493,38079.0,1,1,0,0,1,1,14301,0,0,0,0,0
2020-04-28,US,North Dakota,Sargent,1,0,0,46.10830372,-97.63217159,38081.0,1,1,0,0,1,1,3870,0,0,0,0,0
2020-04-28,US,North Dakota,Sioux,1,0,0,46.11323337,-101.04401490000001,38085.0,1,1,0,0,1,1,4358,0,0,0,0,0
2020-04-28,US,North Dakota,Slope,3,0,0,46.44737738,-103.4601547,38087.0,3,3,0,0,3,3,763,0,0,0,0,0
2020-04-28,US,North Dakota,Stark,44,2,0,46.80851182,-102.65763259999999,38089.0,42,41,2,0,39,41,30997,3,0,0,3,0
2020-04-28,US,North Dakota,Stutsman,5,0,0,46.97962541,-98.95637318,38093.0,5,4,0,0,4,4,20917,1,0,0,1,0
2020-04-28,US,North Dakota,Walsh,7,0,0,48.36876964,-97.72574783,38099.0,7,7,0,0,7,4,10667,0,0,0,0,3
2020-04-28,US,North Dakota,Ward,21,1,0,48.22390169,-101.54367629999999,38101.0,20,21,1,0,20,21,67744,0,0,0,0,0
2020-04-28,US,North Dakota,Wells,2,0,0,47.58614526,-99.65904998,38103.0,2,2,0,0,2,2,3957,0,0,0,0,0
2020-04-28,US,North Dakota,Williams,10,0,0,48.34522353,-103.4793387,38105.0,10,10,0,0,10,10,35350,0,0,0,0,0
2020-04-28,US,Ohio,Adams,4,0,0,38.84541072,-83.4718964,39001.0,4,4,0,0,4,4,27724,0,0,0,0,0
2020-04-28,US,Ohio,Allen,103,19,0,40.77285242,-84.10802343,39003.0,84,103,18,0,85,108,102663,0,1,0,-1,-5
2020-04-28,US,Ohio,Ashland,6,0,0,40.84772277,-82.27280781,39005.0,6,6,0,0,6,6,53745,0,0,0,0,0
2020-04-28,US,Ohio,Ashtabula,113,11,0,41.70860332,-80.74830218,39007.0,102,110,11,0,99,110,97493,3,0,0,3,0
2020-04-28,US,Ohio,Athens,3,1,0,39.33425634,-82.04278644,39009.0,2,3,1,0,2,3,65818,0,0,0,0,0
2020-04-28,US,Ohio,Auglaize,32,3,0,40.55998859,-84.22421429999999,39011.0,29,31,3,0,28,30,45804,1,0,0,1,1
2020-04-28,US,Ohio,Belmont,118,7,0,40.01625942,-80.9924051,39013.0,111,114,7,0,107,106,67505,4,0,0,4,8
2020-04-28,US,Ohio,Brown,11,1,0,38.93416837,-83.86788395,39015.0,10,11,1,0,10,11,43602,0,0,0,0,0
2020-04-28,US,Ohio,Butler,254,5,0,39.44012838,-84.57388716,39017.0,249,234,4,0,230,225,382378,20,1,0,19,9
2020-04-28,US,Ohio,Carroll,19,1,0,40.578968599999996,-81.09178213,39019.0,18,19,1,0,18,20,27081,0,0,0,0,-1
2020-04-28,US,Ohio,Champaign,14,1,0,40.13923427,-83.76875242,39021.0,13,12,1,0,11,12,38754,2,0,0,2,0
2020-04-28,US,Ohio,Clark,48,2,0,39.91592258,-83.78498252,39023.0,46,43,2,0,41,33,134585,5,0,0,5,10
2020-04-28,US,Ohio,Clermont,78,2,0,39.04847534,-84.15375786,39025.0,76,76,2,0,74,77,205466,2,0,0,2,-1
2020-04-28,US,Ohio,Clinton,28,0,0,39.41485808,-83.80852286,39027.0,28,28,0,0,28,28,42057,0,0,0,0,0
2020-04-28,US,Ohio,Columbiana,235,21,0,40.76932373,-80.78094576,39029.0,214,228,20,0,208,223,102665,7,1,0,6,5
2020-04-28,US,Ohio,Coshocton,17,0,0,40.30096166,-81.91729018,39031.0,17,16,0,0,16,16,36629,1,0,0,1,0
2020-04-28,US,Ohio,Crawford,41,0,0,40.85065156,-82.91989099,39033.0,41,41,0,0,41,39,41550,0,0,0,0,2
2020-04-28,US,Ohio,Cuyahoga,1984,109,0,41.424119,-81.65918339,39035.0,1875,1938,96,0,1842,1902,1243857,46,13,0,33,36
2020-04-28,US,Ohio,Darke,75,13,0,40.13412966,-84.6194517,39037.0,62,75,13,0,62,75,51323,0,0,0,0,0
2020-04-28,US,Ohio,Defiance,20,1,0,41.32398837,-84.49076944,39039.0,19,19,1,0,18,19,38165,1,0,0,1,0
2020-04-28,US,Ohio,Delaware,151,3,0,40.27942393,-83.00457058,39041.0,148,148,3,0,145,143,204826,3,0,0,3,5
2020-04-28,US,Ohio,Erie,52,3,0,41.36796058,-82.62904521,39043.0,49,49,3,0,46,47,74615,3,0,0,3,2
2020-04-28,US,Ohio,Fairfield,121,2,0,39.75107189,-82.63088163,39045.0,119,116,2,0,114,114,155782,5,0,0,5,2
2020-04-28,US,Ohio,Fayette,15,0,0,39.56021306,-83.4562016,39047.0,15,14,0,0,14,13,28666,1,0,0,1,1
2020-04-28,US,Ohio,Franklin,2090,62,0,39.96995815,-83.01115755,39049.0,2028,2005,57,0,1948,1942,1310300,85,5,0,80,63
2020-04-28,US,Ohio,Fulton,20,0,0,41.60213491,-84.12571393,39051.0,20,19,0,0,19,19,42276,1,0,0,1,0
2020-04-28,US,Ohio,Gallia,6,1,0,38.82708533,-82.31647569,39053.0,5,6,1,0,5,6,29979,0,0,0,0,0
2020-04-28,US,Ohio,Geauga,148,13,0,41.49952319,-81.17935342,39055.0,135,146,13,0,133,137,94031,2,0,0,2,9
2020-04-28,US,Ohio,Greene,45,4,0,39.69116283,-83.89032084,39057.0,41,45,3,0,42,43,167995,0,1,0,-1,2
2020-04-28,US,Ohio,Guernsey,15,0,0,40.05026529,-81.49248905,39059.0,15,15,0,0,15,15,39022,0,0,0,0,0
2020-04-28,US,Ohio,Hamilton,1091,58,0,39.19673558,-84.54502924,39061.0,1033,1048,56,0,992,1005,816684,43,2,0,41,43
2020-04-28,US,Ohio,Hancock,37,1,0,41.00250487,-83.66838948,39063.0,36,35,1,0,34,34,75930,2,0,0,2,1
2020-04-28,US,Ohio,Hardin,24,0,0,40.66015414,-83.65929931,39065.0,24,22,0,0,22,23,31480,2,0,0,2,-1
2020-04-28,US,Ohio,Harrison,4,0,0,40.29380509,-81.09068544,39067.0,4,4,0,0,4,4,15174,0,0,0,0,0
2020-04-28,US,Ohio,Henry,5,0,0,41.333964200000004,-84.06830637,39069.0,5,4,0,0,4,4,27086,1,0,0,1,0
2020-04-28,US,Ohio,Highland,10,0,0,39.1839264,-83.60331456,39071.0,10,10,0,0,10,9,43058,0,0,0,0,1
2020-04-28,US,Ohio,Hocking,16,1,0,39.49537927,-82.47991446,39073.0,15,16,1,0,15,14,28385,0,0,0,0,2
2020-04-28,US,Ohio,Holmes,5,1,0,40.56163713,-81.92635677,39075.0,4,5,1,0,4,5,43892,0,0,0,0,0
2020-04-28,US,Ohio,Huron,30,1,0,41.14651175,-82.59867951,39077.0,29,29,1,0,28,28,58504,1,0,0,1,1
2020-04-28,US,Ohio,Jackson,4,0,0,39.01914254,-82.61818559999998,39079.0,4,4,0,0,4,4,32384,0,0,0,0,0
2020-04-28,US,Ohio,Jefferson,42,1,0,40.38614126,-80.76259514,39081.0,41,39,1,0,38,37,65767,3,0,0,3,2
2020-04-28,US,Ohio,Knox,15,1,0,40.39830217,-82.42027563,39083.0,14,15,1,0,14,15,61893,0,0,0,0,0
