Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-04-21,US,Alabama,Autauga,30,1,0,32.53952745,-86.64408227,1001.0,29,28,1,0,27,26,55601,2,0,0,2,2
2020-04-21,US,Alabama,Baldwin,123,3,0,30.72774991,-87.72207058,1003.0,120,117,3,0,114,112,218022,6,0,0,6,5
2020-04-21,US,Alabama,Barbour,28,0,0,31.868263,-85.3871286,1005.0,28,22,0,0,22,20,24881,6,0,0,6,2
2020-04-21,US,Alabama,Bibb,32,0,0,32.99642064,-87.12511459999996,1007.0,32,32,0,0,32,28,22400,0,0,0,0,4
2020-04-21,US,Alabama,Blount,26,0,0,33.98210918,-86.56790593,1009.0,26,22,0,0,22,21,57840,4,0,0,4,1
2020-04-21,US,Alabama,Bullock,11,0,0,32.10030533,-85.71265535,1011.0,11,11,0,0,11,9,10138,0,0,0,0,2
2020-04-21,US,Alabama,Butler,15,0,0,31.75300095,-86.68057478,1013.0,15,14,0,0,14,14,19680,1,0,0,1,0
2020-04-21,US,Alabama,Calhoun,83,3,0,33.77483727,-85.82630386,1015.0,80,80,3,0,77,71,114277,3,0,0,3,9
2020-04-21,US,Alabama,Chambers,259,16,0,32.91360079,-85.39072749,1017.0,243,257,13,0,244,245,33615,2,3,0,-1,12
2020-04-21,US,Alabama,Cherokee,13,0,0,34.17805983,-85.60638968,1019.0,13,12,0,0,12,12,26032,1,0,0,1,0
2020-04-21,US,Alabama,Chilton,44,0,0,32.85044126,-86.7173256,1021.0,44,43,0,0,43,41,44153,1,0,0,1,2
2020-04-21,US,Alabama,Choctaw,18,0,0,32.02227341,-88.26564429999998,1023.0,18,17,0,0,17,14,12841,1,0,0,1,3
2020-04-21,US,Alabama,Clarke,24,1,0,31.68099859,-87.83548597,1025.0,23,24,0,0,24,24,23920,0,1,0,-1,0
2020-04-21,US,Alabama,Clay,19,0,0,33.26984193,-85.85836077,1027.0,19,19,0,0,19,18,13275,0,0,0,0,1
2020-04-21,US,Alabama,Cleburne,12,1,0,33.67679204,-85.52005899,1029.0,11,12,1,0,11,12,14987,0,0,0,0,0
2020-04-21,US,Alabama,Coffee,68,1,0,31.39932826,-85.98901039,1031.0,67,64,0,0,64,59,51909,4,1,0,3,5
2020-04-21,US,Alabama,Colbert,16,1,0,34.69847452,-87.80168544,1033.0,15,16,1,0,15,16,54762,0,0,0,0,0
2020-04-21,US,Alabama,Conecuh,9,0,0,31.43401703,-86.99320044,1035.0,9,9,0,0,9,10,12277,0,0,0,0,-1
2020-04-21,US,Alabama,Coosa,24,1,0,32.93690146,-86.24847739,1037.0,23,23,1,0,22,22,10715,1,0,0,1,1
2020-04-21,US,Alabama,Covington,26,0,0,31.247785399999998,-86.45050893,1039.0,26,24,0,0,24,22,36986,2,0,0,2,2
2020-04-21,US,Alabama,Crenshaw,6,0,0,31.72941803,-86.31593104,1041.0,6,6,0,0,6,6,13824,0,0,0,0,0
2020-04-21,US,Alabama,Cullman,45,0,0,34.13020303,-86.86888037,1043.0,45,44,0,0,44,42,83442,1,0,0,1,2
2020-04-21,US,Alabama,Dale,21,0,0,31.43037123,-85.61095742,1045.0,21,21,0,0,21,20,48956,0,0,0,0,1
2020-04-21,US,Alabama,Dallas,29,2,0,32.32688101,-87.10866709999998,1047.0,27,26,2,0,24,25,38310,3,0,0,3,1
2020-04-21,US,Alabama,DeKalb,51,2,0,34.45946862,-85.80782906,1049.0,49,46,2,0,44,42,71385,5,0,0,5,4
2020-04-21,US,Alabama,Elmore,73,1,0,32.59785413,-86.14415284,1051.0,72,69,1,0,68,63,81887,4,0,0,4,6
2020-04-21,US,Alabama,Escambia,17,0,0,31.1256789,-87.15918694,1053.0,17,16,0,0,16,14,36748,1,0,0,1,2
2020-04-21,US,Alabama,Etowah,109,8,0,34.04567266,-86.04051873,1055.0,101,100,7,0,93,98,102501,9,1,0,8,2
2020-04-21,US,Alabama,Fayette,4,0,0,33.72076938,-87.73886638,1057.0,4,3,0,0,3,4,16433,1,0,0,1,-1
2020-04-21,US,Alabama,Franklin,18,0,0,34.44235334,-87.84289505,1059.0,18,18,0,0,18,17,31363,0,0,0,0,1
2020-04-21,US,Alabama,Geneva,4,0,0,31.09389027,-85.83572839,1061.0,4,4,0,0,4,4,26314,0,0,0,0,0
2020-04-21,US,Alabama,Greene,32,0,0,32.85504247,-87.95684022,1063.0,32,32,0,0,32,29,8233,0,0,0,0,3
2020-04-21,US,Alabama,Hale,34,1,0,32.76039258,-87.63284988,1065.0,33,31,1,0,30,25,14726,3,0,0,3,6
2020-04-21,US,Alabama,Henry,20,0,0,31.51148016,-85.24267944,1067.0,20,18,0,0,18,17,17209,2,0,0,2,1
2020-04-21,US,Alabama,Houston,73,3,0,31.15197924,-85.29939599,1069.0,70,70,2,0,68,66,104722,3,1,0,2,4
2020-04-21,US,Alabama,Jackson,41,2,0,34.78144169,-85.99750489,1071.0,39,39,2,0,37,38,51736,2,0,0,2,1
2020-04-21,US,Alabama,Jefferson,698,26,0,33.55554728,-86.89506300000002,1073.0,672,688,26,0,662,682,659300,10,0,0,10,6
2020-04-21,US,Alabama,Lamar,9,0,0,33.77995024,-88.09668032,1075.0,9,9,0,0,9,8,13844,0,0,0,0,1
2020-04-21,US,Alabama,Lauderdale,25,4,0,34.90171875,-87.65624729,1077.0,21,24,4,0,20,23,92387,1,0,0,1,1
2020-04-21,US,Alabama,Lawrence,10,0,0,34.52041498,-87.31069453,1079.0,10,10,0,0,10,9,32957,0,0,0,0,1
2020-04-21,US,Alabama,Lee,319,19,0,32.60154883,-85.35132246,1081.0,300,311,15,0,296,308,163941,8,4,0,4,3
2020-04-21,US,Alabama,Limestone,40,0,0,34.81185586,-86.98310072,1083.0,40,40,0,0,40,40,96174,0,0,0,0,0
2020-04-21,US,Alabama,Lowndes,32,0,0,32.1597283,-86.65158371,1085.0,32,31,0,0,31,28,9974,1,0,0,1,3
2020-04-21,US,Alabama,Macon,27,2,0,32.38759944,-85.69267724,1087.0,25,26,2,0,24,25,18439,1,0,0,1,1
2020-04-21,US,Alabama,Madison,203,4,0,34.76327133,-86.55069633,1089.0,199,202,4,0,198,199,366519,1,0,0,1,3
2020-04-21,US,Alabama,Marengo,35,2,0,32.24767634,-87.78796182,1091.0,33,30,2,0,28,26,19066,5,0,0,5,4
2020-04-21,US,Alabama,Marion,65,5,0,34.13697363,-87.88704173,1093.0,60,63,5,0,58,61,29763,2,0,0,2,2
2020-04-21,US,Alabama,Marshall,194,5,0,34.36975964,-86.30486727,1095.0,189,167,3,0,164,149,96109,27,2,0,25,18
2020-04-21,US,Alabama,Mobile,714,37,0,[phone],-[phone],1097.0,677,680,33,0,647,661,413757,34,4,0,30,19
2020-04-21,US,Alabama,Monroe,9,1,0,31.56729412,-87.36995001,1099.0,8,9,1,0,8,9,21067,0,0,0,0,0
2020-04-21,US,Alabama,Montgomery,245,3,0,32.2206831,-86.20969272,1101.0,242,231,3,0,228,226,225763,14,0,0,14,5
2020-04-21,US,Alabama,Morgan,51,0,0,34.45500589,-86.85475946,1103.0,51,48,0,0,48,47,119089,3,0,0,3,1
2020-04-21,US,Alabama,Perry,9,0,0,32.64048341,-87.29770589,1105.0,9,9,0,0,9,9,9140,0,0,0,0,0
2020-04-21,US,Alabama,Pickens,43,0,0,33.28094866,-88.08818103,1107.0,43,40,0,0,40,38,19938,3,0,0,3,2
2020-04-21,US,Alabama,Pike,46,0,0,31.80396383,-85.9408295,1109.0,46,41,0,0,41,37,33338,5,0,0,5,4
2020-04-21,US,Alabama,Randolph,59,3,0,33.29526734,-85.45708831,1111.0,56,56,3,0,53,53,22725,3,0,0,3,3
2020-04-21,US,Alabama,Russell,48,0,0,32.28725256,-85.18415324,1113.0,48,48,0,0,48,43,57781,0,0,0,0,5
2020-04-21,US,Alabama,Shelby,273,6,0,33.26879845,-86.66232561,1117.0,267,273,6,0,267,268,215707,0,0,0,0,5
2020-04-21,US,Alabama,St. Clair,59,0,0,33.71902176,-86.31029372,1115.0,59,57,0,0,57,54,88690,2,0,0,2,3
2020-04-21,US,Alabama,Sumter,44,0,0,32.59117397,-88.19916205,1119.0,44,40,0,0,40,36,12691,4,0,0,4,4
2020-04-21,US,Alabama,Talladega,50,2,0,33.37823223,-86.16886178,1121.0,48,47,1,0,46,46,79828,3,1,0,2,1
2020-04-21,US,Alabama,Tallapoosa,228,14,0,32.86698258,-85.79833053,1123.0,214,193,12,0,181,195,40497,35,2,0,33,-2
2020-04-21,US,Alabama,Tuscaloosa,158,1,0,33.28726072,-87.52556818,1125.0,157,153,1,0,152,145,208911,5,0,0,5,8
2020-04-21,US,Alabama,Walker,91,0,0,33.80270512,-87.30027177,1127.0,91,90,0,0,90,85,63711,1,0,0,1,5
2020-04-21,US,Alabama,Washington,17,1,0,31.4092794,-88.20689944,1129.0,16,16,1,0,15,16,16378,1,0,0,1,0
2020-04-21,US,Alabama,Wilcox,49,1,0,31.98773215,-87.30891118,1131.0,48,49,1,0,48,47,10627,0,0,0,0,2
2020-04-21,US,Alabama,Winston,10,0,0,34.15030532,-87.37325922,1133.0,10,9,0,0,9,9,23660,1,0,0,1,0
2020-04-21,US,Alaska,Anchorage,160,4,0,61.14998174,-149.14269860000005,2020.0,156,155,4,0,151,154,291538,5,0,0,5,1
2020-04-21,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-04-21,US,Alaska,Fairbanks North Star,79,1,0,64.80726247,-146.5692662,2090.0,78,79,1,0,78,79,98971,0,0,0,0,0
2020-04-21,US,Alaska,Juneau,26,0,0,58.45031811,-134.200436,2110.0,26,24,0,0,24,24,32113,2,0,0,2,0
2020-04-21,US,Alaska,Kenai Peninsula,19,0,0,60.24429722,-151.53888840000005,2122.0,19,19,0,0,19,19,58533,0,0,0,0,0
2020-04-21,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,15,0,0,15,15,13918,1,0,0,1,0
2020-04-21,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-04-21,US,Alaska,Matanuska-Susitna,19,0,0,62.31305045,-149.5741743,2170.0,19,19,0,0,19,18,107610,0,0,0,0,1
2020-04-21,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-04-21,US,Alaska,Petersburg,3,0,0,57.13978948,-132.9540995,2195.0,3,3,0,0,3,3,3221,0,0,0,0,0
2020-04-21,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-04-21,US,Alaska,Southeast Fairbanks,1,0,0,63.87692095,-143.2127643,2240.0,1,1,0,0,1,1,6918,0,0,0,0,0
2020-04-21,US,Alaska,Unassigned,0,4,0,0.0,0.0,90002.0,-4,0,4,0,-4,0,,0,0,0,0,0
2020-04-21,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-04-21,US,Arizona,Apache,226,5,0,35.39465006,-109.4892383,4001.0,221,202,4,0,198,178,71818,24,1,0,23,24
2020-04-21,US,Arizona,Cochise,29,0,0,31.87934684,-109.7516088,4003.0,29,28,0,0,28,24,126770,1,0,0,1,4
2020-04-21,US,Arizona,Coconino,342,31,0,35.83883429,-111.77071780000001,4005.0,311,337,31,0,306,333,142854,5,0,0,5,4
2020-04-21,US,Arizona,Gila,9,0,0,33.80190085,-110.8132779,4007.0,9,8,0,0,8,7,53889,1,0,0,1,1
2020-04-21,US,Arizona,Graham,2,0,0,32.93166885,-109.8882178,4009.0,2,2,0,0,2,2,38072,0,0,0,0,0
2020-04-21,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-04-21,US,Arizona,La Paz,6,1,0,33.72854224,-113.98100290000001,4012.0,5,5,1,0,4,5,21098,1,0,0,1,0
2020-04-21,US,Arizona,Maricopa,2738,83,0,33.34835867,-112.49181540000001,4013.0,2655,2636,75,0,2561,2589,4410824,102,8,0,94,47
2020-04-21,US,Arizona,Mohave,59,3,0,35.70471703,-113.7577902,4015.0,56,56,1,0,55,54,209550,3,2,0,1,2
2020-04-21,US,Arizona,Navajo,485,11,0,35.3997715,-110.3218983,4017.0,474,473,11,0,462,459,110445,12,0,0,12,14
2020-04-21,US,Arizona,Pima,963,65,0,32.0971334,-111.7890033,4019.0,898,941,58,0,883,913,1039073,22,7,0,15,28
2020-04-21,US,Arizona,Pinal,268,7,0,32.90525627,-111.3449483,4021.0,261,256,7,0,249,247,447138,12,0,0,12,9
2020-04-21,US,Arizona,Santa Cruz,23,0,0,31.52508998,-110.8479088,4023.0,23,20,0,0,20,19,46511,3,0,0,3,1
2020-04-21,US,Arizona,Yavapai,72,1,0,34.59933926,-112.5538588,4025.0,71,71,1,0,70,72,231993,1,0,0,1,-1
2020-04-21,US,Arizona,Yuma,32,1,0,32.76895712,-113.90666740000002,4027.0,31,31,1,0,30,29,212128,1,0,0,1,2
2020-04-21,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-04-21,US,Arkansas,Ashley,12,0,0,33.19153461,-91.76984709999999,5003.0,12,12,0,0,12,11,20046,0,0,0,0,1
2020-04-21,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-04-21,US,Arkansas,Benton,66,0,0,36.33644656,-94.25680817,5007.0,66,62,0,0,62,62,272608,4,0,0,4,0
2020-04-21,US,Arkansas,Boone,3,0,0,36.3084504,-93.09374925,5009.0,3,3,0,0,3,3,37480,0,0,0,0,0
2020-04-21,US,Arkansas,Bradley,7,1,0,33.46755808,-92.15980837,5011.0,6,7,1,0,6,7,10897,0,0,0,0,0
2020-04-21,US,Arkansas,Carroll,2,0,0,36.34038560000001,-93.54270261,5015.0,2,2,0,0,2,2,28223,0,0,0,0,0
2020-04-21,US,Arkansas,Chicot,7,0,0,33.26458973,-91.29539209,5017.0,7,7,0,0,7,7,10438,0,0,0,0,0
2020-04-21,US,Arkansas,Clark,27,0,0,34.04613432,-93.17484713,5019.0,27,27,0,0,27,27,22061,0,0,0,0,0
2020-04-21,US,Arkansas,Clay,1,0,0,36.36826212,-90.4148172,5021.0,1,1,0,0,1,1,14847,0,0,0,0,0
2020-04-21,US,Arkansas,Cleburne,71,4,0,35.53864922,-92.02640019,5023.0,67,71,4,0,67,70,24965,0,0,0,0,1
2020-04-21,US,Arkansas,Cleveland,8,0,0,33.89723187,-92.18537045,5025.0,8,8,0,0,8,8,8018,0,0,0,0,0
2020-04-21,US,Arkansas,Columbia,5,0,0,33.21230701,-93.22642793,5027.0,5,5,0,0,5,5,23537,0,0,0,0,0
2020-04-21,US,Arkansas,Conway,5,1,0,35.26205537,-92.70506566,5029.0,4,5,1,0,4,5,20891,0,0,0,0,0
2020-04-21,US,Arkansas,Craighead,45,1,0,35.83018283,-90.63235729,5031.0,44,44,1,0,43,43,108558,1,0,0,1,1
2020-04-21,US,Arkansas,Crawford,4,0,0,35.58928601,-94.2446814,5033.0,4,4,0,0,4,4,63406,0,0,0,0,0
2020-04-21,US,Arkansas,Crittenden,145,5,0,35.21247318,-90.30839406,5035.0,140,142,5,0,137,139,48342,3,0,0,3,3
2020-04-21,US,Arkansas,Cross,8,0,0,35.29631396,-90.77185818,5037.0,8,8,0,0,8,8,16676,0,0,0,0,0
2020-04-21,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-04-21,US,Arkansas,Desha,7,0,0,33.83011025,-91.25500948,5041.0,7,7,0,0,7,7,11512,0,0,0,0,0
2020-04-21,US,Arkansas,Drew,6,1,0,33.59035001,-91.71777921,5043.0,5,6,1,0,5,6,18328,0,0,0,0,0
2020-04-21,US,Arkansas,Faulkner,62,2,0,35.14719007,-92.33717519,5045.0,60,62,2,0,60,62,124806,0,0,0,0,0
2020-04-21,US,Arkansas,Franklin,1,0,0,35.51202821,-93.89299569,5047.0,1,1,0,0,1,1,17810,0,0,0,0,0
2020-04-21,US,Arkansas,Garland,109,0,0,34.57692074,-93.14921604,5051.0,109,108,0,0,108,107,99154,1,0,0,1,1
2020-04-21,US,Arkansas,Grant,11,0,0,34.29017991,-92.42320562,5053.0,11,11,0,0,11,11,18188,0,0,0,0,0
2020-04-21,US,Arkansas,Greene,9,0,0,36.11735460000001,-90.55832668,5055.0,9,8,0,0,8,8,45325,1,0,0,1,0
2020-04-21,US,Arkansas,Hempstead,5,1,0,33.73325583,-93.66935133,5057.0,4,5,1,0,4,5,21741,0,0,0,0,0
2020-04-21,US,Arkansas,Hot Spring,8,0,0,34.31709259,-92.95396325,5059.0,8,8,0,0,8,8,33701,0,0,0,0,0
2020-04-21,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-04-21,US,Arkansas,Independence,8,0,0,35.74242707,-91.57001641,5063.0,8,8,0,0,8,8,37678,0,0,0,0,0
2020-04-21,US,Arkansas,Izard,2,0,0,36.09604046,-91.90847954,5065.0,2,2,0,0,2,2,13593,0,0,0,0,0
2020-04-21,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-04-21,US,Arkansas,Jefferson,126,7,0,34.26767081,-91.92619839,5069.0,119,126,7,0,119,118,68114,0,0,0,0,8
2020-04-21,US,Arkansas,Johnson,22,0,0,35.56759135,-93.46036368,5071.0,22,22,0,0,22,22,26742,0,0,0,0,0
2020-04-21,US,Arkansas,Lafayette,4,0,0,33.24116713,-93.60677071,5073.0,4,4,0,0,4,4,6682,0,0,0,0,0
2020-04-21,US,Arkansas,Lawrence,26,1,0,36.04188196,-91.10867198,5075.0,25,26,1,0,25,26,16434,0,0,0,0,0
2020-04-21,US,Arkansas,Lee,3,1,0,34.78498904,-90.78383866,5077.0,2,3,1,0,2,3,8985,0,0,0,0,0
2020-04-21,US,Arkansas,Lincoln,258,0,0,33.95317155,-91.74002806,5079.0,258,258,0,0,258,111,13383,0,0,0,0,147
2020-04-21,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,3,21737,0,0,0,0,0
2020-04-21,US,Arkansas,Lonoke,26,0,0,34.75392199,-91.88742357,5085.0,26,26,0,0,26,26,73657,0,0,0,0,0
2020-04-21,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-04-21,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-04-21,US,Arkansas,Miller,30,0,0,33.31403423,-93.89285258,5091.0,30,30,0,0,30,29,43592,0,0,0,0,1
2020-04-21,US,Arkansas,Mississippi,9,0,0,35.76271485,-90.05194370000002,5093.0,9,9,0,0,9,8,41239,0,0,0,0,1
2020-04-21,US,Arkansas,Monroe,4,0,0,34.6815935,-91.20540287,5095.0,4,4,0,0,4,3,6900,0,0,0,0,1
2020-04-21,US,Arkansas,Nevada,1,0,0,33.66340119,-93.30632432,5099.0,1,1,0,0,1,1,8326,0,0,0,0,0
2020-04-21,US,Arkansas,Newton,2,0,0,35.91947491,-93.21612969,5101.0,2,2,0,0,2,2,7805,0,0,0,0,0
2020-04-21,US,Arkansas,Ouachita,5,0,0,33.58839816,-92.87795984,5103.0,5,5,0,0,5,5,23606,0,0,0,0,0
2020-04-21,US,Arkansas,Perry,3,0,0,34.945915299999996,-92.94372564,5105.0,3,3,0,0,3,3,10352,0,0,0,0,0
2020-04-21,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-04-21,US,Arkansas,Pike,2,0,0,34.16250414,-93.65789349,5109.0,2,2,0,0,2,2,10673,0,0,0,0,0
2020-04-21,US,Arkansas,Poinsett,10,0,0,35.57433534,-90.66268713,5111.0,10,10,0,0,10,10,23974,0,0,0,0,0
2020-04-21,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-04-21,US,Arkansas,Pope,35,0,0,35.44871474,-93.03212219,5115.0,35,35,0,0,35,35,64000,0,0,0,0,0
2020-04-21,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-04-21,US,Arkansas,Pulaski,390,12,0,34.77054088,-92.31355101,5119.0,378,388,12,0,376,377,392680,2,0,0,2,11
2020-04-21,US,Arkansas,Randolph,14,0,0,36.3415714,-91.02455531,5121.0,14,14,0,0,14,11,17948,0,0,0,0,3
2020-04-21,US,Arkansas,Saline,45,1,0,34.64916145,-92.67583224,5125.0,44,45,1,0,44,43,121421,0,0,0,0,2
2020-04-21,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-04-21,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-04-21,US,Arkansas,Sebastian,11,0,0,35.19605503,-94.27162713,5131.0,11,11,0,0,11,11,127753,0,0,0,0,0
2020-04-21,US,Arkansas,Sevier,10,0,0,33.99780401,-94.2424869,5133.0,10,10,0,0,10,9,17139,0,0,0,0,1
2020-04-21,US,Arkansas,Sharp,2,0,0,36.16258158,-91.47819342,5135.0,2,2,0,0,2,2,17366,0,0,0,0,0
2020-04-21,US,Arkansas,St. Francis,65,0,0,35.02201976,-90.74828138,5123.0,65,65,0,0,65,64,25439,0,0,0,0,1
2020-04-21,US,Arkansas,Stone,7,0,0,35.86251946,-92.15684085,5137.0,7,7,0,0,7,7,12457,0,0,0,0,0
2020-04-21,US,Arkansas,Unassigned,45,0,0,0.0,0.0,90005.0,45,45,0,0,45,46,,0,0,0,0,-1
2020-04-21,US,Arkansas,Union,26,0,0,33.16887091,-92.59746952,5139.0,26,26,0,0,26,24,39126,0,0,0,0,2
2020-04-21,US,Arkansas,Van Buren,26,2,0,35.58095779,-92.51295036,5141.0,24,26,2,0,24,26,16603,0,0,0,0,0
2020-04-21,US,Arkansas,Washington,59,0,0,35.976844,-94.21800746,5143.0,59,54,0,0,54,46,236961,5,0,0,5,8
2020-04-21,US,Arkansas,White,29,1,0,35.25688493,-91.74908296,5145.0,28,29,0,0,29,29,78727,0,1,0,-1,0
2020-04-21,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-04-21,US,Arkansas,Yell,2,0,0,35.00292371,-93.41171338,5149.0,2,2,0,0,2,2,21535,0,0,0,0,0
2020-04-21,US,California,Alameda,1241,43,0,37.64629437,-121.8929271,6001.0,1198,1193,42,0,1151,1164,1666753,48,1,0,47,29
2020-04-21,US,California,Alpine,1,0,0,38.59678594,-119.82235940000001,6003.0,1,1,0,0,1,2,1101,0,0,0,0,-1
2020-04-21,US,California,Amador,7,0,0,38.44583082,-120.65696000000001,6005.0,7,7,0,0,7,7,39383,0,0,0,0,0
2020-04-21,US,California,Butte,16,0,0,39.66727762,-121.6005252,6007.0,16,16,0,0,16,16,231256,0,0,0,0,0
2020-04-21,US,California,Calaveras,12,0,0,38.20537103,-120.55291299999999,6009.0,12,12,0,0,12,12,45602,0,0,0,0,0
2020-04-21,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-04-21,US,California,Contra Costa,749,22,0,37.91923498,-121.9289527,6013.0,727,707,22,0,685,693,1150215,42,0,0,42,14
2020-04-21,US,California,Del Norte,2,0,0,41.74228275,-123.89740630000001,6015.0,2,2,0,0,2,2,27828,0,0,0,0,0
2020-04-21,US,California,El Dorado,38,0,0,38.77965956,-120.5233166,6017.0,38,36,0,0,36,36,190678,2,0,0,2,0
2020-04-21,US,California,Fresno,351,7,0,36.75733899,-119.6466953,6019.0,344,315,7,0,308,315,994400,36,0,0,36,0
2020-04-21,US,California,Glenn,4,0,0,39.59875897,-122.3938452,6021.0,4,4,0,0,4,4,28047,0,0,0,0,0
2020-04-21,US,California,Humboldt,52,0,0,40.69923009,-123.876044,6023.0,52,52,0,0,52,52,136373,0,0,0,0,0
2020-04-21,US,California,Imperial,175,4,0,33.0393082,-115.36690420000001,6025.0,171,160,3,0,157,155,181827,15,1,0,14,5
2020-04-21,US,California,Inyo,18,0,0,36.51112084,-117.41119779999998,6027.0,18,18,0,0,18,18,17987,0,0,0,0,0
2020-04-21,US,California,Kern,671,3,0,35.34329425,-118.72777959999999,6029.0,668,643,3,0,640,623,896764,28,0,0,28,20
2020-04-21,US,California,Kings,32,1,0,36.07409056,-119.8159973,6031.0,31,30,1,0,29,28,151366,2,0,0,2,2
2020-04-21,US,California,Lake,6,0,0,39.10124298,-122.75362439999999,6033.0,6,6,0,0,6,6,64382,0,0,0,0,0
