Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-17,US,Alabama,Autauga,369,6,0,32.53952745,-86.64408227,1001.0,660.4736079042045,1.6260162601626016,363,367,6,0,361,364,55601,2,0,0,2,3
2020-06-17,US,Alabama,Baldwin,377,9,0,30.72774991,-87.72207058,1003.0,168.88108442262381,2.3872679045092844,368,374,9,0,365,368,218022,3,0,0,3,6
2020-06-17,US,Alabama,Barbour,250,1,0,31.868263,-85.3871286,1005.0,1012.7197601879608,0.4,249,244,1,0,243,237,24881,6,0,0,6,7
2020-06-17,US,Alabama,Bibb,115,1,0,32.99642064,-87.12511459999996,1007.0,513.5304099312316,0.8695652173913043,114,113,1,0,112,108,22400,2,0,0,2,5
2020-06-17,US,Alabama,Blount,121,1,0,33.98210918,-86.56790593,1009.0,209.24843496005258,0.8264462809917356,120,119,1,0,118,114,57840,2,0,0,2,5
2020-06-17,US,Alabama,Bullock,311,8,0,32.10030533,-85.71265535,1011.0,3078.9030789030794,2.5723472668810294,303,308,8,0,300,305,10138,3,0,0,3,3
2020-06-17,US,Alabama,Butler,551,25,0,31.75300095,-86.68057478,1013.0,2833.196215549157,4.537205081669692,526,548,25,0,523,541,19680,3,0,0,3,7
2020-06-17,US,Alabama,Calhoun,200,4,0,33.77483727,-85.82630386,1015.0,176.04858941067738,2.0,196,198,4,0,194,196,114277,2,0,0,2,2
2020-06-17,US,Alabama,Chambers,472,26,0,32.91360079,-85.39072749,1017.0,1419.3781199254224,5.508474576271187,446,471,26,0,445,461,33615,1,0,0,1,10
2020-06-17,US,Alabama,Cherokee,51,5,0,34.17805983,-85.60638968,1019.0,194.68621163536415,9.803921568627453,46,51,5,0,46,51,26032,0,0,0,0,0
2020-06-17,US,Alabama,Chilton,143,2,0,32.85044126,-86.7173256,1021.0,321.8690915638786,1.3986013986013983,141,138,2,0,136,135,44153,5,0,0,5,3
2020-06-17,US,Alabama,Choctaw,180,11,0,32.02227341,-88.26564429999998,1023.0,1429.8196838509812,6.111111111111112,169,177,11,0,166,175,12841,3,0,0,3,2
2020-06-17,US,Alabama,Clarke,197,3,0,31.68099859,-87.83548597,1025.0,833.9683346033357,1.5228426395939083,194,194,3,0,191,191,23920,3,0,0,3,3
2020-06-17,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-17,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,22,1,0,21,22,14987,0,0,0,0,0
2020-06-17,US,Alabama,Coffee,297,1,0,31.39932826,-85.98901039,1031.0,567.4219555997096,0.3367003367003367,296,296,1,0,295,290,51909,1,0,0,1,6
2020-06-17,US,Alabama,Colbert,276,5,0,34.69847452,-87.80168544,1033.0,499.628898825148,1.8115942028985508,271,269,5,0,264,265,54762,7,0,0,7,4
2020-06-17,US,Alabama,Conecuh,109,1,0,31.43401703,-86.99320044,1035.0,903.2899643656253,0.9174311926605504,108,107,1,0,106,100,12277,2,0,0,2,7
2020-06-17,US,Alabama,Coosa,46,1,0,32.93690146,-86.24847739,1037.0,431.39829316327484,2.1739130434782608,45,46,1,0,45,46,10715,0,0,0,0,0
2020-06-17,US,Alabama,Covington,182,1,0,31.247785399999998,-86.45050893,1039.0,491.2413290507166,0.5494505494505495,181,180,1,0,179,171,36986,2,0,0,2,9
2020-06-17,US,Alabama,Crenshaw,112,3,0,31.72941803,-86.31593104,1041.0,813.2442637234968,2.6785714285714284,109,112,3,0,109,112,13824,0,0,0,0,0
2020-06-17,US,Alabama,Cullman,282,1,0,34.13020303,-86.86888037,1043.0,336.6440645592589,0.3546099290780142,281,278,1,0,277,273,83442,4,0,0,4,5
2020-06-17,US,Alabama,Dale,183,0,0,31.43037123,-85.61095742,1045.0,372.1630196046531,0.0,183,182,0,0,182,178,48956,1,0,0,1,4
2020-06-17,US,Alabama,Dallas,531,6,0,32.32688101,-87.10866709999998,1047.0,1427.5728572964836,1.1299435028248588,525,523,6,0,517,503,38310,8,0,0,8,20
2020-06-17,US,Alabama,DeKalb,352,5,0,34.45946862,-85.80782906,1049.0,492.21819808985776,1.4204545454545454,347,335,5,0,330,322,71385,17,0,0,17,13
2020-06-17,US,Alabama,Elmore,576,10,0,32.59785413,-86.14415284,1051.0,709.2809910231624,1.7361111111111112,566,568,10,0,558,547,81887,8,0,0,8,21
2020-06-17,US,Alabama,Escambia,113,4,0,31.1256789,-87.15918694,1053.0,308.4650451778451,3.5398230088495577,109,112,4,0,108,107,36748,1,0,0,1,5
2020-06-17,US,Alabama,Etowah,342,12,0,34.04567266,-86.04051873,1055.0,334.4154574255876,3.5087719298245608,330,339,12,0,327,330,102501,3,0,0,3,9
2020-06-17,US,Alabama,Fayette,49,0,0,33.72076938,-87.73886638,1057.0,300.57661636609004,0.0,49,47,0,0,47,45,16433,2,0,0,2,2
2020-06-17,US,Alabama,Franklin,754,10,0,34.44235334,-87.84289505,1059.0,2404.183406670493,1.326259946949602,744,737,10,0,727,730,31363,17,0,0,17,7
2020-06-17,US,Alabama,Geneva,48,0,0,31.09389027,-85.83572839,1061.0,182.71097407788056,0.0,48,48,0,0,48,46,26314,0,0,0,0,2
2020-06-17,US,Alabama,Greene,135,5,0,32.85504247,-87.95684022,1063.0,1664.4063617309823,3.703703703703704,130,135,5,0,130,132,8233,0,0,0,0,3
2020-06-17,US,Alabama,Hale,237,15,0,32.76039258,-87.63284988,1065.0,1617.6370213637294,6.329113924050633,222,236,15,0,221,235,14726,1,0,0,1,1
2020-06-17,US,Alabama,Henry,109,2,0,31.51148016,-85.24267944,1067.0,633.5367625690208,1.834862385321101,107,109,2,0,107,108,17209,0,0,0,0,1
2020-06-17,US,Alabama,Houston,328,5,0,31.15197924,-85.29939599,1069.0,309.77881037381235,1.5243902439024388,323,319,5,0,314,315,104722,9,0,0,9,4
2020-06-17,US,Alabama,Jackson,134,3,0,34.78144169,-85.99750489,1071.0,259.5591368690195,2.238805970149253,131,125,3,0,122,122,51736,9,0,0,9,3
2020-06-17,US,Alabama,Jefferson,2647,120,0,33.55554728,-86.89506300000002,1073.0,401.9296266321274,4.5334340763128065,2527,2599,118,0,2481,2537,659300,48,2,0,46,62
2020-06-17,US,Alabama,Lamar,50,0,0,33.77995024,-88.09668032,1075.0,362.18761318362914,0.0,50,49,0,0,49,45,13844,1,0,0,1,4
2020-06-17,US,Alabama,Lauderdale,265,4,0,34.90171875,-87.65624729,1077.0,285.77899039135553,1.509433962264151,261,260,4,0,256,249,92387,5,0,0,5,11
2020-06-17,US,Alabama,Lawrence,67,0,0,34.52041498,-87.31069453,1079.0,203.49896731867332,0.0,67,66,0,0,66,65,32957,1,0,0,1,1
2020-06-17,US,Alabama,Lee,753,35,0,32.60154883,-85.35132246,1081.0,457.6339171761617,4.648074369189907,718,739,35,0,704,710,163941,14,0,0,14,29
2020-06-17,US,Alabama,Limestone,242,0,0,34.81185586,-86.98310072,1083.0,244.65450133953397,0.0,242,236,0,0,236,226,96174,6,0,0,6,10
2020-06-17,US,Alabama,Lowndes,401,14,0,32.1597283,-86.65158371,1085.0,4122.969360477072,3.491271820448878,387,398,14,0,384,393,9974,3,0,0,3,5
2020-06-17,US,Alabama,Macon,133,6,0,32.38759944,-85.69267724,1087.0,736.1080363072837,4.511278195488722,127,132,6,0,126,126,18439,1,0,0,1,6
2020-06-17,US,Alabama,Madison,577,6,0,34.76327133,-86.55069633,1089.0,154.7294380130273,1.0398613518197577,571,577,6,0,571,566,366519,0,0,0,0,11
2020-06-17,US,Alabama,Marengo,225,9,0,32.24767634,-87.78796182,1091.0,1192.8113237555,4.0,216,222,9,0,213,221,19066,3,0,0,3,1
2020-06-17,US,Alabama,Marion,149,12,0,34.13697363,-87.88704173,1093.0,501.53152243427917,8.053691275167786,137,145,12,0,133,142,29763,4,0,0,4,3
2020-06-17,US,Alabama,Marshall,956,9,0,34.36975964,-86.30486727,1095.0,987.8686424039515,0.9414225941422594,947,926,9,0,917,896,96109,30,0,0,30,30
2020-06-17,US,Alabama,Mobile,2788,130,0,[phone],-[phone],1097.0,674.[phone],4.66284074605452,2658,2771,129,0,2642,2723,413757,17,1,0,16,48
2020-06-17,US,Alabama,Monroe,148,2,0,31.56729412,-87.36995001,1099.0,713.8378430521391,1.351351351351351,146,144,2,0,142,136,21067,4,0,0,4,8
2020-06-17,US,Alabama,Montgomery,2956,71,0,32.2206831,-86.20969272,1101.0,1305.157934706781,2.401894451962111,2885,2922,70,0,2852,2871,225763,34,1,0,33,51
2020-06-17,US,Alabama,Morgan,676,2,0,34.45500589,-86.85475946,1103.0,564.8442918139356,0.2958579881656805,674,664,2,0,662,638,119089,12,0,0,12,26
2020-06-17,US,Alabama,Perry,79,0,0,32.64048341,-87.29770589,1105.0,885.3524599349994,0.0,79,79,0,0,79,75,9140,0,0,0,0,4
2020-06-17,US,Alabama,Pickens,142,6,0,33.28094866,-88.08818103,1107.0,712.4937280481687,4.225352112676056,136,142,6,0,136,141,19938,0,0,0,0,1
2020-06-17,US,Alabama,Pike,342,2,0,31.80396383,-85.9408295,1109.0,1032.7957963399167,0.5847953216374269,340,340,2,0,338,334,33338,2,0,0,2,6
2020-06-17,US,Alabama,Randolph,141,8,0,33.29526734,-85.45708831,1111.0,620.5439662001585,5.673758865248227,133,141,8,0,133,141,22725,0,0,0,0,0
2020-06-17,US,Alabama,Russell,313,0,0,32.28725256,-85.18415324,1113.0,540.0182881592797,0.0,313,301,0,0,301,298,57781,12,0,0,12,3
2020-06-17,US,Alabama,Shelby,687,20,0,33.26879845,-86.66232561,1117.0,315.5689888012053,2.9112081513828234,667,674,20,0,654,655,215707,13,0,0,13,19
2020-06-17,US,Alabama,St. Clair,180,2,0,33.71902176,-86.31029372,1115.0,201.09035660023238,1.1111111111111112,178,176,2,0,174,173,88690,4,0,0,4,3
2020-06-17,US,Alabama,Sumter,264,11,0,32.59117397,-88.19916205,1119.0,2124.4065341594915,4.166666666666667,253,263,11,0,252,263,12691,1,0,0,1,0
2020-06-17,US,Alabama,Talladega,166,6,0,33.37823223,-86.16886178,1121.0,207.55707819650402,3.614457831325301,160,165,6,0,159,163,79828,1,0,0,1,2
2020-06-17,US,Alabama,Tallapoosa,482,68,0,32.86698258,-85.79833053,1123.0,1194.0446404241088,14.107883817427386,414,474,67,0,407,473,40497,8,1,0,7,1
2020-06-17,US,Alabama,Tuscaloosa,1418,25,0,33.28726072,-87.52556818,1125.0,677.3184304172339,1.7630465444287728,1393,1405,25,0,1380,1342,208911,13,0,0,13,63
2020-06-17,US,Alabama,Unassigned,398,6,0,0.0,0.0,90001.0,0.0,1.5075376884422111,392,388,6,0,382,380,,10,0,0,10,8
2020-06-17,US,Alabama,Walker,616,6,0,33.80270512,-87.30027177,1127.0,969.758032776562,0.9740259740259741,610,611,6,0,605,578,63711,5,0,0,5,33
2020-06-17,US,Alabama,Washington,88,6,0,31.4092794,-88.20689944,1129.0,539.0175180693373,6.8181818181818175,82,88,6,0,82,87,16378,0,0,0,0,1
2020-06-17,US,Alabama,Wilcox,230,8,0,31.98773215,-87.30891118,1131.0,2217.294900221729,3.4782608695652173,222,226,8,0,218,223,10627,4,0,0,4,3
2020-06-17,US,Alabama,Winston,149,1,0,34.15030532,-87.37325922,1133.0,630.5810656396801,0.6711409395973155,148,132,1,0,131,127,23660,17,0,0,17,5
2020-06-17,US,Alaska,Anchorage,330,6,0,61.14998174,-149.14269860000005,2020.0,114.58333333333331,1.818181818181818,324,326,6,0,320,320,291538,4,0,0,4,6
2020-06-17,US,Alaska,Bethel,5,0,0,60.90980451,-159.8561831,2050.0,27.194604590449252,0.0,5,5,0,0,5,4,18216,0,0,0,0,1
2020-06-17,US,Alaska,Fairbanks North Star,102,2,0,64.80726247,-146.5692662,2090.0,105.318588730911,1.96078431372549,100,96,2,0,94,96,98971,6,0,0,6,0
2020-06-17,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,1,2474,0,0,0,0,0
2020-06-17,US,Alaska,Juneau,38,0,0,58.45031811,-134.200436,2110.0,118.84656283230123,0.0,38,37,0,0,37,37,32113,1,0,0,1,0
2020-06-17,US,Alaska,Kenai Peninsula,115,2,0,60.24429722,-151.53888840000005,2122.0,195.8847175853376,1.7391304347826086,113,113,2,0,111,109,58533,2,0,0,2,4
2020-06-17,US,Alaska,Ketchikan Gateway,20,0,0,55.57445008,-130.975561,2130.0,143.8745413998993,0.0,20,19,0,0,19,19,13918,1,0,0,1,0
2020-06-17,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,2,0,0,2,2,13345,1,0,0,1,0
2020-06-17,US,Alaska,Matanuska-Susitna,48,1,0,62.31305045,-149.5741743,2170.0,44.31437355170472,2.083333333333333,47,46,1,0,45,45,107610,2,0,0,2,1
2020-06-17,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-17,US,Alaska,North Slope,2,0,0,69.31479216,-153.4836093,2185.0,20.34174125305126,0.0,2,1,0,0,1,1,9872,1,0,0,1,0
2020-06-17,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-17,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-17,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-17,US,Alaska,Sitka,9,0,0,57.24124555,-135.3206587,2220.0,105.9696220416814,0.0,9,8,0,0,8,8,8647,1,0,0,1,0
2020-06-17,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-17,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,2,0,0,2,2,2503,1,0,0,1,0
2020-06-17,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-17,US,Arizona,Apache,1998,58,0,35.39465006,-109.4892383,4001.0,2779.3620543352763,2.9029029029029028,1940,1996,57,0,1939,1975,71818,2,1,0,1,21
2020-06-17,US,Arizona,Cochise,248,5,0,31.87934684,-109.7516088,4003.0,196.94731659281143,2.0161290322580645,243,241,5,0,236,221,126770,7,0,0,7,20
2020-06-17,US,Arizona,Coconino,1410,88,0,35.83883429,-111.77071780000001,4005.0,982.7427583707381,6.24113475177305,1322,1393,88,0,1305,1373,142854,17,0,0,17,20
2020-06-17,US,Arizona,Gila,99,3,0,33.80190085,-110.8132779,4007.0,183.27224258580472,3.0303030303030303,96,91,3,0,88,87,53889,8,0,0,8,4
2020-06-17,US,Arizona,Graham,56,1,0,32.93166885,-109.8882178,4009.0,144.19239385122438,1.7857142857142858,55,55,1,0,54,50,38072,1,0,0,1,5
2020-06-17,US,Arizona,Greenlee,12,1,0,33.21498827,-109.2405279,4011.0,126.34238787113077,8.333333333333334,11,12,1,0,11,12,9483,0,0,0,0,0
2020-06-17,US,Arizona,La Paz,238,3,0,33.72854224,-113.98100290000001,4012.0,1127.5345840439645,1.2605042016806722,235,238,3,0,235,222,21098,0,0,0,0,16
2020-06-17,US,Arizona,Maricopa,22272,579,0,33.34835867,-112.49181540000001,4013.0,496.54279404309165,2.599676724137931,21693,20775,568,0,20207,19372,4410824,1497,11,0,1486,1403
2020-06-17,US,Arizona,Mohave,636,71,0,35.70471703,-113.7577902,4015.0,299.74408641678565,11.163522012578616,565,624,67,0,557,618,209550,12,4,0,8,6
2020-06-17,US,Arizona,Navajo,2771,90,0,35.3997715,-110.3218983,4017.0,2498.106811871191,3.2479249368459038,2681,2749,88,0,2661,2636,110445,22,2,0,20,113
2020-06-17,US,Arizona,Pima,4385,229,0,32.0971334,-111.7890033,4019.0,418.70408935918704,5.222348916761687,4156,4329,226,0,4103,3944,1039073,56,3,0,53,385
2020-06-17,US,Arizona,Pinal,1793,47,0,32.90525627,-111.3449483,4021.0,387.4335820427884,2.6213050752928053,1746,1727,47,0,1680,1568,447138,66,0,0,66,159
2020-06-17,US,Arizona,Santa Cruz,1165,13,0,31.52508998,-110.8479088,4023.0,2505.484106843305,1.1158798283261802,1152,1104,13,0,1091,988,46511,61,0,0,61,116
2020-06-17,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-17,US,Arizona,Yavapai,387,7,0,34.59933926,-112.5538588,4025.0,164.61150408976644,1.8087855297157625,380,384,7,0,377,374,231993,3,0,0,3,10
2020-06-17,US,Arizona,Yuma,3467,53,0,32.76895712,-113.90666740000002,4027.0,1621.7075874585453,1.5286991635419667,3414,3467,53,0,3414,3404,212128,0,0,0,0,63
2020-06-17,US,Arkansas,Arkansas,14,0,0,34.29145151,-91.37277296,5001.0,80.0640512409928,0.0,14,8,0,0,8,8,17769,6,0,0,6,0
2020-06-17,US,Arkansas,Ashley,48,1,0,33.19153461,-91.76984709999999,5003.0,244.18782113242105,2.083333333333333,47,47,1,0,46,45,20046,1,0,0,1,2
2020-06-17,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-17,US,Arkansas,Benton,1612,9,0,36.33644656,-94.25680817,5007.0,577.4859300496881,0.5583126550868487,1603,1514,8,0,1506,1480,272608,98,1,0,97,34
2020-06-17,US,Arkansas,Boone,10,0,0,36.3084504,-93.09374925,5009.0,26.715110066253477,0.0,10,10,0,0,10,10,37480,0,0,0,0,0
2020-06-17,US,Arkansas,Bradley,35,2,0,33.46755808,-92.15980837,5011.0,325.188144569358,5.7142857142857135,33,35,1,0,34,35,10897,0,1,0,-1,0
2020-06-17,US,Arkansas,Carroll,95,1,0,36.34038560000001,-93.54270261,5015.0,334.7427766032418,1.0526315789473684,94,92,1,0,91,88,28223,3,0,0,3,4
2020-06-17,US,Arkansas,Chicot,62,2,0,33.26458973,-91.29539209,5017.0,612.7693220003954,3.2258064516129035,60,58,2,0,56,54,10438,4,0,0,4,4
2020-06-17,US,Arkansas,Clark,50,0,0,34.04613432,-93.17484713,5019.0,224.01433691756276,0.0,50,48,0,0,48,48,22061,2,0,0,2,0
2020-06-17,US,Arkansas,Clay,23,0,0,36.36826212,-90.4148172,5021.0,158.06473781870662,0.0,23,22,0,0,22,20,14847,1,0,0,1,2
2020-06-17,US,Arkansas,Cleburne,75,4,0,35.53864922,-92.02640019,5023.0,300.9751595168345,5.333333333333333,71,75,4,0,71,75,24965,0,0,0,0,0
2020-06-17,US,Arkansas,Cleveland,20,0,0,33.89723187,-92.18537045,5025.0,251.3826043237808,0.0,20,20,0,0,20,20,8018,0,0,0,0,0
2020-06-17,US,Arkansas,Columbia,28,2,0,33.21230701,-93.22642793,5027.0,119.36735302894657,7.142857142857142,26,29,2,0,27,28,23537,-1,0,0,-1,1
2020-06-17,US,Arkansas,Conway,24,3,0,35.26205537,-92.70506566,5029.0,115.13000095941669,12.5,21,24,2,0,22,24,20891,0,1,0,-1,0
2020-06-17,US,Arkansas,Craighead,369,2,0,35.83018283,-90.63235729,5031.0,334.44512924627486,0.5420054200542005,367,365,2,0,363,363,108558,4,0,0,4,2
2020-06-17,US,Arkansas,Crawford,69,0,0,35.58928601,-94.2446814,5033.0,109.07883712474508,0.0,69,65,0,0,65,61,63406,4,0,0,4,4
2020-06-17,US,Arkansas,Crittenden,554,10,0,35.21247318,-90.30839406,5035.0,1155.24971327286,1.8050541516245489,544,545,10,0,535,537,48342,9,0,0,9,8
2020-06-17,US,Arkansas,Cross,79,1,0,35.29631396,-90.77185818,5037.0,481.14988732565934,1.2658227848101269,78,79,0,0,79,79,16676,0,1,0,-1,0
2020-06-17,US,Arkansas,Dallas,4,0,0,33.97042763,-92.65167437,5039.0,57.069482094449995,0.0,4,4,0,0,4,3,7182,0,0,0,0,1
2020-06-17,US,Arkansas,Desha,25,0,0,33.83011025,-91.25500948,5041.0,220.05105184402785,0.0,25,23,0,0,23,22,11512,2,0,0,2,1
2020-06-17,US,Arkansas,Drew,27,1,0,33.59035001,-91.71777921,5043.0,148.19693726329658,3.703703703703704,26,26,1,0,25,26,18328,1,0,0,1,0
2020-06-17,US,Arkansas,Faulkner,195,3,0,35.14719007,-92.33717519,5045.0,154.75330735594054,1.5384615384615383,192,180,3,0,177,172,124806,15,0,0,15,8
2020-06-17,US,Arkansas,Franklin,9,0,0,35.51202821,-93.89299569,5047.0,50.80440304826418,0.0,9,9,0,0,9,6,17810,0,0,0,0,3
2020-06-17,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-17,US,Arkansas,Garland,168,1,0,34.57692074,-93.14921604,5051.0,169.03789266093816,0.5952380952380952,167,165,1,0,164,165,99154,3,0,0,3,0
2020-06-17,US,Arkansas,Grant,24,0,0,34.29017991,-92.42320562,5053.0,131.3988502600602,0.0,24,24,0,0,24,24,18188,0,0,0,0,0
2020-06-17,US,Arkansas,Greene,76,0,0,36.11735460000001,-90.55832668,5055.0,167.67788196359623,0.0,76,74,0,0,74,73,45325,2,0,0,2,1
2020-06-17,US,Arkansas,Hempstead,40,1,0,33.73325583,-93.66935133,5057.0,185.77001671930148,2.5,39,40,1,0,39,39,21741,0,0,0,0,1
2020-06-17,US,Arkansas,Hot Spring,44,0,0,34.31709259,-92.95396325,5059.0,130.28930147167688,0.0,44,43,0,0,43,42,33701,1,0,0,1,1
2020-06-17,US,Arkansas,Howard,45,0,0,34.09007427,-93.9934871,5061.0,340.8574458415392,0.0,45,42,0,0,42,41,13341,3,0,0,3,1
2020-06-17,US,Arkansas,Independence,43,0,0,35.74242707,-91.57001641,5063.0,113.68142762723066,0.0,43,43,0,0,43,42,37678,0,0,0,0,1
2020-06-17,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-17,US,Arkansas,Jackson,20,0,0,35.59802983,-91.21494602,5067.0,119.62437944853158,0.0,20,16,0,0,16,16,16811,4,0,0,4,0
2020-06-17,US,Arkansas,Jefferson,634,28,0,34.26767081,-91.92619839,5069.0,948.7609242188437,4.416403785488959,606,633,28,0,605,633,68114,1,0,0,1,0
2020-06-17,US,Arkansas,Johnson,99,0,0,35.56759135,-93.46036368,5071.0,372.488524343442,0.0,99,93,0,0,93,92,26742,6,0,0,6,1
2020-06-17,US,Arkansas,Lafayette,12,1,0,33.24116713,-93.60677071,5073.0,181.15942028985503,8.333333333333334,11,11,1,0,10,11,6682,1,0,0,1,0
2020-06-17,US,Arkansas,Lawrence,92,9,0,36.04188196,-91.10867198,5075.0,560.7704498354261,9.782608695652174,83,91,9,0,82,91,16434,1,0,0,1,0
2020-06-17,US,Arkansas,Lee,569,1,0,34.78498904,-90.78383866,5077.0,6424.297166083324,0.1757469244288225,568,545,1,0,544,543,8985,24,0,0,24,2
2020-06-17,US,Arkansas,Lincoln,995,11,0,33.95317155,-91.74002806,5079.0,7639.742014742014,1.105527638190955,984,995,11,0,984,995,13383,0,0,0,0,0
2020-06-17,US,Arkansas,Little River,34,0,0,33.70375665,-94.23468591,5081.0,277.34725507790193,0.0,34,34,0,0,34,34,12326,0,0,0,0,0
2020-06-17,US,Arkansas,Logan,20,0,0,35.21413234,-93.71951016,5083.0,93.17059536010436,0.0,20,20,0,0,20,20,21737,0,0,0,0,0
2020-06-17,US,Arkansas,Lonoke,78,0,0,34.75392199,-91.88742357,5085.0,106.39894146694132,0.0,78,75,0,0,75,73,73657,3,0,0,3,2
2020-06-17,US,Arkansas,Madison,128,0,0,36.01038185,-93.72524943,5087.0,772.2007722007722,0.0,128,122,0,0,122,119,16481,6,0,0,6,3
2020-06-17,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-17,US,Arkansas,Miller,77,2,0,33.31403423,-93.89285258,5091.0,178.0058718820075,2.5974025974025974,75,73,2,0,71,71,43592,4,0,0,4,2
2020-06-17,US,Arkansas,Mississippi,102,2,0,35.76271485,-90.05194370000002,5093.0,250.91633662148533,1.96078431372549,100,98,2,0,96,96,41239,4,0,0,4,2
