Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-30,US,Alabama,Autauga,530,11,0,32.53952745,-86.64408227,1001.0,948.6477295101041,2.0754716981132075,519,521,11,0,510,497,55601,9,0,0,9,24
2020-06-30,US,Alabama,Baldwin,663,9,0,30.72774991,-87.72207058,1003.0,296.99776915702813,1.3574660633484164,654,626,9,0,617,559,218022,37,0,0,37,67
2020-06-30,US,Alabama,Barbour,322,1,0,31.868263,-85.3871286,1005.0,1304.3830511220935,0.3105590062111801,321,319,1,0,318,314,24881,3,0,0,3,5
2020-06-30,US,Alabama,Bibb,167,1,0,32.99642064,-87.12511459999996,1007.0,745.735464856658,0.5988023952095808,166,162,1,0,161,159,22400,5,0,0,5,3
2020-06-30,US,Alabama,Blount,204,1,0,33.98210918,-86.56790593,1009.0,352.78248538719606,0.4901960784313725,203,196,1,0,195,186,57840,8,0,0,8,10
2020-06-30,US,Alabama,Bullock,360,9,0,32.10030533,-85.71265535,1011.0,3564.003564003564,2.5,351,360,9,0,351,353,10138,0,0,0,0,7
2020-06-30,US,Alabama,Butler,604,27,0,31.75300095,-86.68057478,1013.0,3105.7178116001646,4.470198675496689,577,602,27,0,575,599,19680,2,0,0,2,3
2020-06-30,US,Alabama,Calhoun,268,5,0,33.77483727,-85.82630386,1015.0,235.9051098103076,1.8656716417910448,263,261,5,0,256,237,114277,7,0,0,7,24
2020-06-30,US,Alabama,Chambers,576,27,0,32.91360079,-85.39072749,1017.0,1732.122451434414,4.6875,549,571,27,0,544,547,33615,5,0,0,5,24
2020-06-30,US,Alabama,Cherokee,71,7,0,34.17805983,-85.60638968,1019.0,271.0337456100168,9.859154929577462,64,70,7,0,63,67,26032,1,0,0,1,3
2020-06-30,US,Alabama,Chilton,206,2,0,32.85044126,-86.7173256,1021.0,463.6715584766363,0.9708737864077671,204,203,2,0,201,195,44153,3,0,0,3,8
2020-06-30,US,Alabama,Choctaw,191,12,0,32.02227341,-88.26564429999998,1023.0,1517.1975534196522,6.282722513089006,179,191,12,0,179,188,12841,0,0,0,0,3
2020-06-30,US,Alabama,Clarke,264,5,0,31.68099859,-87.83548597,1025.0,1117.6022352044704,1.893939393939394,259,261,5,0,256,256,23920,3,0,0,3,5
2020-06-30,US,Alabama,Clay,53,2,0,33.26984193,-85.85836077,1027.0,400.4533434076313,3.7735849056603774,51,48,2,0,46,35,13275,5,0,0,5,13
2020-06-30,US,Alabama,Cleburne,29,1,0,33.67679204,-85.52005899,1029.0,194.50033534540574,3.4482758620689653,28,30,1,0,29,25,14987,-1,0,0,-1,5
2020-06-30,US,Alabama,Coffee,352,2,0,31.39932826,-85.98901039,1031.0,672.5000955255817,0.5681818181818182,350,346,1,0,345,340,51909,6,1,0,5,6
2020-06-30,US,Alabama,Colbert,363,5,0,34.69847452,-87.80168544,1033.0,657.1206169330751,1.3774104683195592,358,358,5,0,353,347,54762,5,0,0,5,11
2020-06-30,US,Alabama,Conecuh,178,6,0,31.43401703,-86.99320044,1035.0,1475.0973730007458,3.3707865168539324,172,176,4,0,172,163,12277,2,2,0,0,13
2020-06-30,US,Alabama,Coosa,55,1,0,32.93690146,-86.24847739,1037.0,515.8023070430461,1.818181818181818,54,55,1,0,54,55,10715,0,0,0,0,0
2020-06-30,US,Alabama,Covington,308,6,0,31.247785399999998,-86.45050893,1039.0,831.331479931982,1.9480519480519483,302,302,4,0,298,294,36986,6,2,0,4,8
2020-06-30,US,Alabama,Crenshaw,122,3,0,31.72941803,-86.31593104,1041.0,885.855358698809,2.459016393442623,119,122,3,0,119,121,13824,0,0,0,0,1
2020-06-30,US,Alabama,Cullman,398,3,0,34.13020303,-86.86888037,1043.0,475.12176487441513,0.7537688442211056,395,393,3,0,390,374,83442,5,0,0,5,19
2020-06-30,US,Alabama,Dale,241,0,0,31.43037123,-85.61095742,1045.0,490.1163263645978,0.0,241,235,0,0,235,233,48956,6,0,0,6,2
2020-06-30,US,Alabama,Dallas,808,8,0,32.32688101,-87.10866709999998,1047.0,2172.2765888805247,0.99009900990099,800,781,8,0,773,747,38310,27,0,0,27,34
2020-06-30,US,Alabama,DeKalb,576,5,0,34.45946862,-85.80782906,1049.0,805.4479605106765,0.8680555555555556,571,562,5,0,557,539,71385,14,0,0,14,23
2020-06-30,US,Alabama,Elmore,806,14,0,32.59785413,-86.14415284,1051.0,992.5008311886612,1.7369727047146402,792,796,14,0,782,774,81887,10,0,0,10,22
2020-06-30,US,Alabama,Escambia,258,6,0,31.1256789,-87.15918694,1053.0,704.2830235033986,2.3255813953488373,252,248,6,0,242,216,36748,10,0,0,10,32
2020-06-30,US,Alabama,Etowah,606,13,0,34.04567266,-86.04051873,1055.0,592.5607228067431,2.145214521452145,593,597,13,0,584,551,102501,9,0,0,9,46
2020-06-30,US,Alabama,Fayette,66,1,0,33.72076938,-87.73886638,1057.0,404.85829959514166,1.5151515151515151,65,66,1,0,65,66,16433,0,0,0,0,0
2020-06-30,US,Alabama,Franklin,843,13,0,34.44235334,-87.84289505,1059.0,2687.966328678018,1.5421115065243178,830,831,11,0,820,835,31363,12,2,0,10,-4
2020-06-30,US,Alabama,Geneva,63,0,0,31.09389027,-85.83572839,1061.0,239.80815347721818,0.0,63,59,0,0,59,60,26314,4,0,0,4,-1
2020-06-30,US,Alabama,Greene,164,7,0,32.85504247,-87.95684022,1063.0,2021.9455061028234,4.2682926829268295,157,164,7,0,157,164,8233,0,0,0,0,0
2020-06-30,US,Alabama,Hale,285,20,0,32.76039258,-87.63284988,1065.0,1945.2597092348644,7.0175438596491215,265,281,20,0,261,275,14726,4,0,0,4,6
2020-06-30,US,Alabama,Henry,129,3,0,31.51148016,-85.24267944,1067.0,749.7820401046208,2.3255813953488373,126,128,3,0,125,132,17209,1,0,0,1,-4
2020-06-30,US,Alabama,Houston,424,4,0,31.15197924,-85.29939599,1069.0,400.44577926370863,0.9433962264150944,420,420,4,0,416,425,104722,4,0,0,4,-5
2020-06-30,US,Alabama,Jackson,210,2,0,34.78144169,-85.99750489,1071.0,406.7717816604037,0.9523809523809524,208,204,2,0,202,196,51736,6,0,0,6,8
2020-06-30,US,Alabama,Jefferson,4210,140,0,33.55554728,-86.89506300000002,1073.0,639.2609475335307,3.32541567695962,4070,4053,134,0,3919,3682,659300,157,6,0,151,371
2020-06-30,US,Alabama,Lamar,71,1,0,33.77995024,-88.09668032,1075.0,514.3064107207533,1.4084507042253518,70,70,1,0,69,68,13844,1,0,0,1,2
2020-06-30,US,Alabama,Lauderdale,410,5,0,34.90171875,-87.65624729,1077.0,442.1486266432292,1.2195121951219512,405,392,4,0,388,372,92387,18,1,0,17,20
2020-06-30,US,Alabama,Lawrence,100,0,0,34.52041498,-87.31069453,1079.0,303.7298019681691,0.0,100,97,0,0,97,94,32957,3,0,0,3,3
2020-06-30,US,Alabama,Lee,1167,37,0,32.60154883,-85.35132246,1081.0,709.2414094881551,3.1705227077977716,1130,1135,37,0,1098,1064,163941,32,0,0,32,71
2020-06-30,US,Alabama,Limestone,403,0,0,34.81185586,-86.98310072,1083.0,407.42051256128997,0.0,403,394,0,0,394,359,96174,9,0,0,9,35
2020-06-30,US,Alabama,Lowndes,457,19,0,32.1597283,-86.65158371,1085.0,4698.745630269381,4.157549234135668,438,456,18,0,438,437,9974,1,1,0,0,19
2020-06-30,US,Alabama,Macon,166,8,0,32.38759944,-85.69267724,1087.0,918.7513836617225,4.819277108433735,158,165,8,0,157,161,18439,1,0,0,1,4
2020-06-30,US,Alabama,Madison,1021,6,0,34.76327133,-86.55069633,1089.0,273.79333832114537,0.5876591576885406,1015,996,6,0,990,905,366519,25,0,0,25,91
2020-06-30,US,Alabama,Marengo,277,11,0,32.24767634,-87.78796182,1091.0,1468.4832741345492,3.9711191335740073,266,273,11,0,262,266,19066,4,0,0,4,7
2020-06-30,US,Alabama,Marion,200,12,0,34.13697363,-87.88704173,1093.0,673.1966744084283,6.0,188,197,12,0,185,189,29763,3,0,0,3,8
2020-06-30,US,Alabama,Marshall,1495,9,0,34.36975964,-86.30486727,1095.0,1544.8364230061793,0.6020066889632107,1486,1453,9,0,1444,1408,96109,42,0,0,42,45
2020-06-30,US,Alabama,Mobile,3634,134,0,[phone],-[phone],1097.0,879.[phone],3.6873968079251513,3500,3537,133,0,3404,3418,413757,97,1,0,96,119
2020-06-30,US,Alabama,Monroe,194,2,0,31.56729412,-87.36995001,1099.0,935.7063618386148,1.0309278350515465,192,189,2,0,187,188,21067,5,0,0,5,1
2020-06-30,US,Alabama,Montgomery,3788,94,0,32.2206831,-86.20969272,1101.0,1672.5095590897452,2.4815205913410767,3694,3727,93,0,3634,3582,225763,61,1,0,60,145
2020-06-30,US,Alabama,Morgan,955,3,0,34.45500589,-86.85475946,1103.0,797.9678974590363,0.31413612565445026,952,939,3,0,936,916,119089,16,0,0,16,23
2020-06-30,US,Alabama,Perry,135,0,0,32.64048341,-87.29770589,1105.0,1512.944077104113,0.0,135,132,0,0,132,117,9140,3,0,0,3,15
2020-06-30,US,Alabama,Pickens,204,6,0,33.28094866,-88.08818103,1107.0,1023.5825388861014,2.9411764705882355,198,198,6,0,192,192,19938,6,0,0,6,6
2020-06-30,US,Alabama,Pike,396,5,0,31.80396383,-85.9408295,1109.0,1195.8688168146402,1.2626262626262623,391,395,5,0,390,389,33338,1,0,0,1,6
2020-06-30,US,Alabama,Randolph,169,9,0,33.29526734,-85.45708831,1111.0,743.772555232814,5.325443786982248,160,163,9,0,154,154,22725,6,0,0,6,9
2020-06-30,US,Alabama,Russell,469,0,0,32.28725256,-85.18415324,1113.0,809.1647832163006,0.0,469,452,0,0,452,422,57781,17,0,0,17,30
2020-06-30,US,Alabama,Shelby,1056,23,0,33.26879845,-86.66232561,1117.0,485.06674261145963,2.178030303030303,1033,1018,23,0,995,951,215707,38,0,0,38,67
2020-06-30,US,Alabama,St. Clair,292,2,0,33.71902176,-86.31029372,1115.0,326.21324515148814,0.6849315068493149,290,277,2,0,275,249,88690,15,0,0,15,28
2020-06-30,US,Alabama,Sumter,275,12,0,32.59117397,-88.19916205,1119.0,2212.923473082804,4.363636363636363,263,274,12,0,262,274,12691,1,0,0,1,0
2020-06-30,US,Alabama,Talladega,257,6,0,33.37823223,-86.16886178,1121.0,321.33836805121416,2.3346303501945527,251,245,5,0,240,223,79828,12,1,0,11,22
2020-06-30,US,Alabama,Tallapoosa,560,69,0,32.86698258,-85.79833053,1123.0,1387.2717814056036,12.321428571428573,491,556,69,0,487,543,40497,4,0,0,4,13
2020-06-30,US,Alabama,Tuscaloosa,1964,36,0,33.28726072,-87.52556818,1125.0,938.1194621575792,1.8329938900203664,1928,1925,36,0,1889,1845,208911,39,0,0,39,80
2020-06-30,US,Alabama,Unassigned,509,24,0,0.0,0.0,90001.0,0.0,4.715127701375246,485,493,24,0,469,477,,16,0,0,16,16
2020-06-30,US,Alabama,Walker,843,17,0,33.80270512,-87.30027177,1127.0,1327.120164984808,2.0166073546856467,826,827,15,0,812,786,63711,16,2,0,14,41
2020-06-30,US,Alabama,Washington,98,7,0,31.4092794,-88.20689944,1129.0,600.2695087590347,7.142857142857142,91,98,6,0,92,98,16378,0,1,0,-1,0
2020-06-30,US,Alabama,Wilcox,278,8,0,31.98773215,-87.30891118,1131.0,2680.0347054853946,2.8776978417266186,270,278,8,0,270,270,10627,0,0,0,0,8
2020-06-30,US,Alabama,Winston,229,3,0,34.15030532,-87.37325922,1133.0,969.1480807482332,1.310043668122271,226,226,3,0,223,218,23660,3,0,0,3,8
2020-06-30,US,Alaska,Anchorage,440,6,0,61.14998174,-149.14269860000005,2020.0,152.77777777777774,1.3636363636363635,434,418,6,0,412,411,291538,22,0,0,22,7
2020-06-30,US,Alaska,Bethel,9,0,0,60.90980451,-159.8561831,2050.0,48.950288262808655,0.0,9,9,0,0,9,9,18216,0,0,0,0,0
2020-06-30,US,Alaska,Fairbanks North Star,144,2,0,64.80726247,-146.5692662,2090.0,148.6850664436391,1.3888888888888888,142,139,2,0,137,137,98971,5,0,0,5,2
2020-06-30,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-06-30,US,Alaska,Juneau,44,2,0,58.45031811,-134.200436,2110.0,137.61180959529617,4.545454545454546,42,44,2,0,42,44,32113,0,0,0,0,0
2020-06-30,US,Alaska,Kenai Peninsula,146,2,0,60.24429722,-151.53888840000005,2122.0,248.6884240648634,1.3698630136986298,144,141,2,0,139,133,58533,5,0,0,5,8
2020-06-30,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,21,13918,0,0,0,0,0
2020-06-30,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-30,US,Alaska,Matanuska-Susitna,81,1,0,62.31305045,-149.5741743,2170.0,74.78050536850171,1.2345679012345678,80,78,1,0,77,75,107610,3,0,0,3,3
2020-06-30,US,Alaska,Nome,7,0,0,64.90320724,-164.0353804,2180.0,69.97201119552179,0.0,7,7,0,0,7,6,10008,0,0,0,0,1
2020-06-30,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-30,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-30,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-30,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-30,US,Alaska,Sitka,12,0,0,57.24124555,-135.3206587,2220.0,141.2928293889085,0.0,12,12,0,0,12,12,8647,0,0,0,0,0
2020-06-30,US,Alaska,Southeast Fairbanks,5,0,0,63.87692095,-143.2127643,2240.0,72.53735673872046,0.0,5,5,0,0,5,5,6918,0,0,0,0,0
2020-06-30,US,Alaska,Valdez-Cordova,3,0,0,61.47502768,-144.7126799,2261.0,32.60160834601174,0.0,3,2,0,0,2,2,9164,1,0,0,1,0
2020-06-30,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-30,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.39073869999999,2290.0,57.361376673040155,0.0,3,3,0,0,3,3,5327,0,0,0,0,0
2020-06-30,US,Arizona,Apache,2337,86,0,35.39465006,-109.4892383,4001.0,3250.9354959867574,3.6799315361574663,2251,2309,85,0,2224,2303,71818,28,1,0,27,6
2020-06-30,US,Arizona,Cochise,614,8,0,31.87934684,-109.7516088,4003.0,487.6034370483315,1.3029315960912051,606,580,6,0,574,561,126770,34,2,0,32,19
2020-06-30,US,Arizona,Coconino,1885,92,0,35.83883429,-111.77071780000001,4005.0,1313.8085812261286,4.880636604774536,1793,1850,92,0,1758,1819,142854,35,0,0,35,31
2020-06-30,US,Arizona,Gila,292,5,0,33.80190085,-110.8132779,4007.0,540.5605538894442,1.7123287671232876,287,271,5,0,266,268,53889,21,0,0,21,3
2020-06-30,US,Arizona,Graham,96,1,0,32.93166885,-109.8882178,4009.0,247.1869608878132,1.0416666666666667,95,92,1,0,91,85,38072,4,0,0,4,7
2020-06-30,US,Arizona,Greenlee,18,1,0,33.21498827,-109.2405279,4011.0,189.51358180669612,5.5555555555555545,17,18,1,0,17,18,9483,0,0,0,0,0
2020-06-30,US,Arizona,La Paz,342,5,0,33.72854224,-113.98100290000001,4012.0,1620.2387720295621,1.4619883040935673,337,332,5,0,327,328,21098,10,0,0,10,4
2020-06-30,US,Arizona,Maricopa,48592,771,0,33.34835867,-112.49181540000001,4013.0,1083.3336677506245,1.5866809351333553,47821,45178,746,0,44432,44962,4410824,3414,25,0,3389,216
2020-06-30,US,Arizona,Mohave,1071,85,0,35.70471703,-113.7577902,4015.0,504.75773042826637,7.936507936507938,986,1028,85,0,943,1004,209550,43,0,0,43,24
2020-06-30,US,Arizona,Navajo,3625,125,0,35.3997715,-110.3218983,4017.0,3268.0033175868157,3.4482758620689653,3500,3570,124,0,3446,3537,110445,55,1,0,54,33
2020-06-30,US,Arizona,Pima,8004,273,0,32.0971334,-111.7890033,4019.0,764.266255696906,3.41079460269865,7731,7568,268,0,7300,7525,1039073,436,5,0,431,43
2020-06-30,US,Arizona,Pinal,3574,67,0,32.90525627,-111.3449483,4021.0,772.2741897495403,1.8746502518186905,3507,3382,63,0,3319,3350,447138,192,4,0,188,32
2020-06-30,US,Arizona,Santa Cruz,1771,22,0,31.52508998,-110.8479088,4023.0,3808.7659684287496,1.2422360248447204,1749,1717,18,0,1699,1698,46511,54,4,0,50,19
2020-06-30,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,0,1,0,-1,1,,1,0,0,1,-1
2020-06-30,US,Arizona,Yavapai,781,9,0,34.59933926,-112.5538588,4025.0,332.200477245756,1.1523687580025608,772,755,8,0,747,668,231993,26,1,0,25,87
2020-06-30,US,Arizona,Yuma,6225,94,0,32.76895712,-113.90666740000002,4027.0,2911.776674914752,1.5100401606425702,6131,5895,90,0,5805,5793,212128,330,4,0,326,102
2020-06-30,US,Arkansas,Arkansas,28,0,0,34.29145151,-91.37277296,5001.0,160.1281024819856,0.0,28,28,0,0,28,26,17769,0,0,0,0,2
2020-06-30,US,Arkansas,Ashley,71,1,0,33.19153461,-91.76984709999999,5003.0,361.1944854250394,1.4084507042253518,70,70,1,0,69,68,20046,1,0,0,1,2
2020-06-30,US,Arkansas,Baxter,20,0,0,36.28784385,-92.33782872,5005.0,47.696270151674135,0.0,20,20,0,0,20,20,41619,0,0,0,0,0
2020-06-30,US,Arkansas,Benton,2723,18,0,36.33644656,-94.25680817,5007.0,975.4926721620973,0.6610356224752112,2705,2679,18,0,2661,2623,272608,44,0,0,44,56
2020-06-30,US,Arkansas,Boone,26,1,0,36.3084504,-93.09374925,5009.0,69.45928617225904,3.8461538461538463,25,22,1,0,21,22,37480,4,0,0,4,0
2020-06-30,US,Arkansas,Bradley,52,2,0,33.46755808,-92.15980837,5011.0,483.1366719316177,3.8461538461538463,50,51,2,0,49,42,10897,1,0,0,1,9
2020-06-30,US,Arkansas,Carroll,168,5,0,36.34038560000001,-93.54270261,5015.0,591.9661733615222,2.9761904761904763,163,169,5,0,164,166,28223,-1,0,0,-1,3
2020-06-30,US,Arkansas,Chicot,134,3,0,33.26458973,-91.29539209,5017.0,1324.3724056137576,2.238805970149253,131,129,3,0,126,120,10438,5,0,0,5,9
2020-06-30,US,Arkansas,Clark,56,0,0,34.04613432,-93.17484713,5019.0,250.89605734767025,0.0,56,56,0,0,56,56,22061,0,0,0,0,0
2020-06-30,US,Arkansas,Clay,54,3,0,36.36826212,-90.4148172,5021.0,371.10851487870247,5.5555555555555545,51,54,3,0,51,54,14847,0,0,0,0,0
2020-06-30,US,Arkansas,Cleburne,85,4,0,35.53864922,-92.02640019,5023.0,341.1051807857458,4.705882352941177,81,85,4,0,81,84,24965,0,0,0,0,1
2020-06-30,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-30,US,Arkansas,Columbia,83,3,0,33.21230701,-93.22642793,5027.0,353.83893933580595,3.614457831325301,80,84,3,0,81,84,23537,-1,0,0,-1,0
2020-06-30,US,Arkansas,Conway,55,3,0,35.26205537,-92.70506566,5029.0,263.83958553199653,5.454545454545454,52,48,3,0,45,47,20891,7,0,0,7,1
2020-06-30,US,Arkansas,Craighead,451,6,0,35.83018283,-90.63235729,5031.0,408.76626907878034,1.3303769401330376,445,447,6,0,441,442,108558,4,0,0,4,5
2020-06-30,US,Arkansas,Crawford,159,1,0,35.58928601,-94.2446814,5033.0,251.3555812004996,0.6289308176100629,158,155,0,0,155,148,63406,4,1,0,3,7
2020-06-30,US,Arkansas,Crittenden,746,12,0,35.21247318,-90.30839406,5035.0,1555.625065165259,1.6085790884718498,734,737,11,0,726,731,48342,9,1,0,8,6
2020-06-30,US,Arkansas,Cross,85,1,0,35.29631396,-90.77185818,5037.0,517.6929167427978,1.1764705882352942,84,85,1,0,84,85,16676,0,0,0,0,0
2020-06-30,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,9,7182,0,0,0,0,1
2020-06-30,US,Arkansas,Desha,47,1,0,33.83011025,-91.25500948,5041.0,413.6959774667723,2.127659574468085,46,45,0,0,45,44,11512,2,1,0,1,1
2020-06-30,US,Arkansas,Drew,65,1,0,33.59035001,-91.71777921,5043.0,356.770404522751,1.5384615384615383,64,64,1,0,63,63,18328,1,0,0,1,1
2020-06-30,US,Arkansas,Faulkner,477,3,0,35.14719007,-92.33717519,5045.0,378.55039799376226,0.6289308176100629,474,453,3,0,450,437,124806,24,0,0,24,16
2020-06-30,US,Arkansas,Franklin,21,0,0,35.51202821,-93.89299569,5047.0,118.54360711261644,0.0,21,18,0,0,18,17,17810,3,0,0,3,1
2020-06-30,US,Arkansas,Fulton,12,0,0,36.38177105,-91.81729127,5049.0,96.17696561673479,0.0,12,12,0,0,12,12,12269,0,0,0,0,0
2020-06-30,US,Arkansas,Garland,248,1,0,34.57692074,-93.14921604,5051.0,249.5321272613849,0.4032258064516129,247,240,1,0,239,237,99154,8,0,0,8,3
2020-06-30,US,Arkansas,Grant,40,0,0,34.29017991,-92.42320562,5053.0,218.99808376676705,0.0,40,40,0,0,40,34,18188,0,0,0,0,6
2020-06-30,US,Arkansas,Greene,114,0,0,36.11735460000001,-90.55832668,5055.0,251.5168229453944,0.0,114,114,0,0,114,114,45325,0,0,0,0,0
2020-06-30,US,Arkansas,Hempstead,50,1,0,33.73325583,-93.66935133,5057.0,232.2125208991269,2.0,49,50,1,0,49,48,21741,0,0,0,0,2
2020-06-30,US,Arkansas,Hot Spring,426,0,0,34.31709259,-92.95396325,5059.0,1261.4373278848716,0.0,426,428,0,0,428,423,33701,-2,0,0,-2,5
2020-06-30,US,Arkansas,Howard,89,1,0,34.09007427,-93.9934871,5061.0,674.1402817754887,1.1235955056179776,88,86,1,0,85,82,13341,3,0,0,3,4
2020-06-30,US,Arkansas,Independence,55,0,0,35.74242707,-91.57001641,5063.0,145.40647719762063,0.0,55,55,0,0,55,54,37678,0,0,0,0,1
2020-06-30,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-30,US,Arkansas,Jackson,27,0,0,35.59802983,-91.21494602,5067.0,161.4929122555177,0.0,27,27,0,0,27,27,16811,0,0,0,0,0
2020-06-30,US,Arkansas,Jefferson,700,28,0,34.26767081,-91.92619839,5069.0,1047.527834311026,4.0,672,693,28,0,665,683,68114,7,0,0,7,10
2020-06-30,US,Arkansas,Johnson,227,0,0,35.56759135,-93.46036368,5071.0,854.089848747084,0.0,227,211,0,0,211,210,26742,16,0,0,16,1
2020-06-30,US,Arkansas,Lafayette,18,1,0,33.24116713,-93.60677071,5073.0,271.7391304347826,5.5555555555555545,17,16,1,0,15,16,6682,2,0,0,2,0
2020-06-30,US,Arkansas,Lawrence,99,9,0,36.04188196,-91.10867198,5075.0,603.4377666707303,9.090909090909092,90,99,9,0,90,99,16434,0,0,0,0,0
2020-06-30,US,Arkansas,Lee,651,2,0,34.78498904,-90.78383866,5077.0,7350.118550299198,0.30721966205837176,649,641,2,0,639,628,8985,10,0,0,10,13
2020-06-30,US,Arkansas,Lincoln,1038,11,0,33.95317155,-91.74002806,5079.0,7969.90171990172,1.0597302504816957,1027,1038,11,0,1027,1037,13383,0,0,0,0,1
2020-06-30,US,Arkansas,Little River,38,0,0,33.70375665,-94.23468591,5081.0,309.9763439105963,0.0,38,38,0,0,38,38,12326,0,0,0,0,0
2020-06-30,US,Arkansas,Logan,46,0,0,35.21413234,-93.71951016,5083.0,214.29236932823997,0.0,46,45,0,0,45,46,21737,1,0,0,1,-1
2020-06-30,US,Arkansas,Lonoke,138,1,0,34.75392199,-91.88742357,5085.0,188.24428105689614,0.7246376811594203,137,134,1,0,133,132,73657,4,0,0,4,2
2020-06-30,US,Arkansas,Madison,192,0,0,36.01038185,-93.72524943,5087.0,1158.3011583011582,0.0,192,190,0,0,190,188,16481,2,0,0,2,2
2020-06-30,US,Arkansas,Marion,6,0,0,36.26844485,-92.68451899,5089.0,35.94105666706601,0.0,6,4,0,0,4,4,16722,2,0,0,2,0
2020-06-30,US,Arkansas,Miller,114,2,0,33.31403423,-93.89285258,5091.0,263.541160968167,1.7543859649122806,112,114,2,0,112,111,43592,0,0,0,0,3
2020-06-30,US,Arkansas,Mississippi,168,3,0,35.76271485,-90.05194370000002,5093.0,413.2739662000935,1.7857142857142858,165,161,3,0,158,157,41239,7,0,0,7,4
