Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-19,US,Alabama,Autauga,127,4,0,32.53952745,-86.64408227,1001.0,123,120,4,0,116,110,55601,7,0,0,7,10
2020-05-19,US,Alabama,Baldwin,262,8,0,30.72774991,-87.72207058,1003.0,254,260,8,0,252,254,218022,2,0,0,2,6
2020-05-19,US,Alabama,Barbour,90,1,0,31.868263,-85.3871286,1005.0,89,85,1,0,84,81,24881,5,0,0,5,4
2020-05-19,US,Alabama,Bibb,51,1,0,32.99642064,-87.12511459999996,1007.0,50,50,1,0,49,50,22400,1,0,0,1,0
2020-05-19,US,Alabama,Blount,47,1,0,33.98210918,-86.56790593,1009.0,46,47,1,0,46,46,57840,0,0,0,0,1
2020-05-19,US,Alabama,Bullock,52,1,0,32.10030533,-85.71265535,1011.0,51,40,1,0,39,35,10138,12,0,0,12,5
2020-05-19,US,Alabama,Butler,295,10,0,31.75300095,-86.68057478,1013.0,285,285,10,0,275,272,19680,10,0,0,10,13
2020-05-19,US,Alabama,Calhoun,133,3,0,33.77483727,-85.82630386,1015.0,130,133,3,0,130,130,114277,0,0,0,0,3
2020-05-19,US,Alabama,Chambers,329,22,0,32.91360079,-85.39072749,1017.0,307,329,22,0,307,328,33615,0,0,0,0,1
2020-05-19,US,Alabama,Cherokee,29,0,0,34.17805983,-85.60638968,1019.0,29,28,0,0,28,27,26032,1,0,0,1,1
2020-05-19,US,Alabama,Chilton,80,1,0,32.85044126,-86.7173256,1021.0,79,79,1,0,78,77,44153,1,0,0,1,2
2020-05-19,US,Alabama,Choctaw,92,3,0,32.02227341,-88.26564429999998,1023.0,89,85,3,0,82,84,12841,7,0,0,7,1
2020-05-19,US,Alabama,Clarke,81,2,0,31.68099859,-87.83548597,1025.0,79,75,2,0,73,74,23920,6,0,0,6,1
2020-05-19,US,Alabama,Clay,27,2,0,33.26984193,-85.85836077,1027.0,25,27,2,0,25,27,13275,0,0,0,0,0
2020-05-19,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-19,US,Alabama,Coffee,175,1,0,31.39932826,-85.98901039,1031.0,174,171,1,0,170,166,51909,4,0,0,4,5
2020-05-19,US,Alabama,Colbert,98,2,0,34.69847452,-87.80168544,1033.0,96,93,2,0,91,91,54762,5,0,0,5,2
2020-05-19,US,Alabama,Conecuh,21,0,0,31.43401703,-86.99320044,1035.0,21,19,0,0,19,18,12277,2,0,0,2,1
2020-05-19,US,Alabama,Coosa,33,1,0,32.93690146,-86.24847739,1037.0,32,34,1,0,33,34,10715,-1,0,0,-1,0
2020-05-19,US,Alabama,Covington,58,1,0,31.247785399999998,-86.45050893,1039.0,57,58,1,0,57,57,36986,0,0,0,0,1
2020-05-19,US,Alabama,Crenshaw,53,3,0,31.72941803,-86.31593104,1041.0,50,53,1,0,52,53,13824,0,2,0,-2,0
2020-05-19,US,Alabama,Cullman,70,0,0,34.13020303,-86.86888037,1043.0,70,69,0,0,69,69,83442,1,0,0,1,0
2020-05-19,US,Alabama,Dale,63,0,0,31.43037123,-85.61095742,1045.0,63,61,0,0,61,60,48956,2,0,0,2,1
2020-05-19,US,Alabama,Dallas,159,3,0,32.32688101,-87.10866709999998,1047.0,156,151,3,0,148,146,38310,8,0,0,8,5
2020-05-19,US,Alabama,DeKalb,195,3,0,34.45946862,-85.80782906,1049.0,192,196,2,0,194,192,71385,-1,1,0,-2,4
2020-05-19,US,Alabama,Elmore,207,6,0,32.59785413,-86.14415284,1051.0,201,197,6,0,191,192,81887,10,0,0,10,5
2020-05-19,US,Alabama,Escambia,39,3,0,31.1256789,-87.15918694,1053.0,36,39,3,0,36,39,36748,0,0,0,0,0
2020-05-19,US,Alabama,Etowah,215,10,0,34.04567266,-86.04051873,1055.0,205,206,10,0,196,204,102501,9,0,0,9,2
2020-05-19,US,Alabama,Fayette,9,0,0,33.72076938,-87.73886638,1057.0,9,9,0,0,9,9,16433,0,0,0,0,0
2020-05-19,US,Alabama,Franklin,364,4,0,34.44235334,-87.84289505,1059.0,360,344,4,0,340,334,31363,20,0,0,20,10
2020-05-19,US,Alabama,Geneva,23,0,0,31.09389027,-85.83572839,1061.0,23,22,0,0,22,20,26314,1,0,0,1,2
2020-05-19,US,Alabama,Greene,87,4,0,32.85504247,-87.95684022,1063.0,83,87,4,0,83,81,8233,0,0,0,0,6
2020-05-19,US,Alabama,Hale,96,2,0,32.76039258,-87.63284988,1065.0,94,91,2,0,89,85,14726,5,0,0,5,6
2020-05-19,US,Alabama,Henry,44,1,0,31.51148016,-85.24267944,1067.0,43,40,1,0,39,39,17209,4,0,0,4,1
2020-05-19,US,Alabama,Houston,141,4,0,31.15197924,-85.29939599,1069.0,137,137,4,0,133,132,104722,4,0,0,4,5
2020-05-19,US,Alabama,Jackson,63,2,0,34.78144169,-85.99750489,1071.0,61,64,2,0,62,63,51736,-1,0,0,-1,1
2020-05-19,US,Alabama,Jefferson,1367,78,0,33.55554728,-86.89506300000002,1073.0,1289,1355,74,0,1281,1333,659300,12,4,0,8,22
2020-05-19,US,Alabama,Lamar,15,0,0,33.77995024,-88.09668032,1075.0,15,15,0,0,15,15,13844,0,0,0,0,0
2020-05-19,US,Alabama,Lauderdale,116,2,0,34.90171875,-87.65624729,1077.0,114,115,2,0,113,113,92387,1,0,0,1,2
2020-05-19,US,Alabama,Lawrence,35,0,0,34.52041498,-87.31069453,1079.0,35,33,0,0,33,29,32957,2,0,0,2,4
2020-05-19,US,Alabama,Lee,450,31,0,32.60154883,-85.35132246,1081.0,419,452,31,0,421,449,163941,-2,0,0,-2,3
2020-05-19,US,Alabama,Limestone,65,0,0,34.81185586,-86.98310072,1083.0,65,65,0,0,65,64,96174,0,0,0,0,1
2020-05-19,US,Alabama,Lowndes,140,10,0,32.1597283,-86.65158371,1085.0,130,133,9,0,124,128,9974,7,1,0,6,5
2020-05-19,US,Alabama,Macon,54,2,0,32.38759944,-85.69267724,1087.0,52,55,2,0,53,55,18439,-1,0,0,-1,0
2020-05-19,US,Alabama,Madison,278,4,0,34.76327133,-86.55069633,1089.0,274,278,4,0,274,275,366519,0,0,0,0,3
2020-05-19,US,Alabama,Marengo,116,6,0,32.24767634,-87.78796182,1091.0,110,104,6,0,98,103,19066,12,0,0,12,1
2020-05-19,US,Alabama,Marion,106,9,0,34.13697363,-87.88704173,1093.0,97,103,9,0,94,101,29763,3,0,0,3,2
2020-05-19,US,Alabama,Marshall,638,9,0,34.36975964,-86.30486727,1095.0,629,632,9,0,623,624,96109,6,0,0,6,8
2020-05-19,US,Alabama,Mobile,1751,103,0,[phone],-[phone],1097.0,1648,1735,101,0,1634,1701,413757,16,2,0,14,34
2020-05-19,US,Alabama,Monroe,20,2,0,31.56729412,-87.36995001,1099.0,18,20,2,0,18,20,21067,0,0,0,0,0
2020-05-19,US,Alabama,Montgomery,907,24,0,32.2206831,-86.20969272,1101.0,883,863,20,0,843,823,225763,44,4,0,40,40
2020-05-19,US,Alabama,Morgan,119,1,0,34.45500589,-86.85475946,1103.0,118,116,1,0,115,111,119089,3,0,0,3,5
2020-05-19,US,Alabama,Perry,22,0,0,32.64048341,-87.29770589,1105.0,22,21,0,0,21,20,9140,1,0,0,1,1
2020-05-19,US,Alabama,Pickens,84,3,0,33.28094866,-88.08818103,1107.0,81,82,3,0,79,78,19938,2,0,0,2,4
2020-05-19,US,Alabama,Pike,110,0,0,31.80396383,-85.9408295,1109.0,110,107,0,0,107,106,33338,3,0,0,3,1
2020-05-19,US,Alabama,Randolph,120,7,0,33.29526734,-85.45708831,1111.0,113,120,7,0,113,120,22725,0,0,0,0,0
2020-05-19,US,Alabama,Russell,109,0,0,32.28725256,-85.18415324,1113.0,109,105,0,0,105,100,57781,4,0,0,4,5
2020-05-19,US,Alabama,Shelby,404,19,0,33.26879845,-86.66232561,1117.0,385,404,19,0,385,399,215707,0,0,0,0,5
2020-05-19,US,Alabama,St. Clair,91,1,0,33.71902176,-86.31029372,1115.0,90,91,1,0,90,90,88690,0,0,0,0,1
2020-05-19,US,Alabama,Sumter,148,4,0,32.59117397,-88.19916205,1119.0,144,136,4,0,132,127,12691,12,0,0,12,9
2020-05-19,US,Alabama,Talladega,81,2,0,33.37823223,-86.16886178,1121.0,79,81,2,0,79,78,79828,0,0,0,0,3
2020-05-19,US,Alabama,Tallapoosa,371,57,0,32.86698258,-85.79833053,1123.0,314,366,57,0,309,358,40497,5,0,0,5,8
2020-05-19,US,Alabama,Tuscaloosa,387,8,0,33.28726072,-87.52556818,1125.0,379,368,8,0,360,345,208911,19,0,0,19,23
2020-05-19,US,Alabama,Walker,148,1,0,33.80270512,-87.30027177,1127.0,147,139,0,0,139,126,63711,9,1,0,8,13
2020-05-19,US,Alabama,Washington,61,5,0,31.4092794,-88.20689944,1129.0,56,61,5,0,56,60,16378,0,0,0,0,1
2020-05-19,US,Alabama,Wilcox,97,5,0,31.98773215,-87.30891118,1131.0,92,95,5,0,90,94,10627,2,0,0,2,1
2020-05-19,US,Alabama,Winston,45,1,0,34.15030532,-87.37325922,1133.0,44,39,1,0,38,34,23660,6,0,0,6,5
2020-05-19,US,Alaska,Anchorage,205,4,0,61.14998174,-149.14269860000005,2020.0,201,199,4,0,195,199,291538,6,0,0,6,0
2020-05-19,US,Alaska,Bethel,2,0,0,60.90980451,-159.8561831,2050.0,2,1,0,0,1,1,18216,1,0,0,1,0
2020-05-19,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,83,84,2,0,82,84,98971,1,0,0,1,0
2020-05-19,US,Alaska,Juneau,30,0,0,58.45031811,-134.200436,2110.0,30,29,0,0,29,29,32113,1,0,0,1,0
2020-05-19,US,Alaska,Kenai Peninsula,26,2,0,60.24429722,-151.53888840000005,2122.0,24,24,2,0,22,24,58533,2,0,0,2,0
2020-05-19,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-19,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-19,US,Alaska,Matanuska-Susitna,22,1,0,62.31305045,-149.5741743,2170.0,21,21,1,0,20,21,107610,1,0,0,1,0
2020-05-19,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-19,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-19,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-19,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-19,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-05-19,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,1,1,0,0,1,1,,0,0,0,0,0
2020-05-19,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-19,US,Arizona,Apache,1023,20,0,35.39465006,-109.4892383,4001.0,1003,988,20,0,968,981,71818,35,0,0,35,7
2020-05-19,US,Arizona,Cochise,46,1,0,31.87934684,-109.7516088,4003.0,45,46,1,0,45,46,126770,0,0,0,0,0
2020-05-19,US,Arizona,Coconino,943,66,0,35.83883429,-111.77071780000001,4005.0,877,901,65,0,836,866,142854,42,1,0,41,35
2020-05-19,US,Arizona,Gila,22,1,0,33.80190085,-110.8132779,4007.0,21,22,1,0,21,22,53889,0,0,0,0,0
2020-05-19,US,Arizona,Graham,20,0,0,32.93166885,-109.8882178,4009.0,20,20,0,0,20,20,38072,0,0,0,0,0
2020-05-19,US,Arizona,Greenlee,3,0,0,33.21498827,-109.2405279,4011.0,3,2,0,0,2,2,9483,1,0,0,1,0
2020-05-19,US,Arizona,La Paz,38,1,0,33.72854224,-113.98100290000001,4012.0,37,38,1,0,37,38,21098,0,0,0,0,0
2020-05-19,US,Arizona,Maricopa,7482,339,0,33.34835867,-112.49181540000001,4013.0,7143,7340,324,0,7016,7240,4410824,142,15,0,127,100
2020-05-19,US,Arizona,Mohave,262,28,0,35.70471703,-113.7577902,4015.0,234,251,28,0,223,250,209550,11,0,0,11,1
2020-05-19,US,Arizona,Navajo,1320,48,0,35.3997715,-110.3218983,4017.0,1272,1285,48,0,1237,1273,110445,35,0,0,35,12
2020-05-19,US,Arizona,Pima,1888,158,0,32.0971334,-111.7890033,4019.0,1730,1825,157,0,1668,1814,1039073,63,1,0,62,11
2020-05-19,US,Arizona,Pinal,720,32,0,32.90525627,-111.3449483,4021.0,688,702,31,0,671,693,447138,18,1,0,17,9
2020-05-19,US,Arizona,Santa Cruz,97,0,0,31.52508998,-110.8479088,4023.0,97,78,0,0,78,75,46511,19,0,0,19,3
2020-05-19,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-19,US,Arizona,Yavapai,269,5,0,34.59933926,-112.5538588,4025.0,264,267,5,0,262,262,231993,2,0,0,2,5
2020-05-19,US,Arizona,Yuma,443,5,0,32.76895712,-113.90666740000002,4027.0,438,443,5,0,438,363,212128,0,0,0,0,80
2020-05-19,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-05-19,US,Arkansas,Ashley,19,0,0,33.19153461,-91.76984709999999,5003.0,19,18,0,0,18,18,20046,1,0,0,1,0
2020-05-19,US,Arkansas,Baxter,6,0,0,36.28784385,-92.33782872,5005.0,6,6,0,0,6,6,41619,0,0,0,0,0
2020-05-19,US,Arkansas,Benton,155,0,0,36.33644656,-94.25680817,5007.0,155,150,0,0,150,149,272608,5,0,0,5,1
2020-05-19,US,Arkansas,Boone,5,0,0,36.3084504,-93.09374925,5009.0,5,4,0,0,4,4,37480,1,0,0,1,0
2020-05-19,US,Arkansas,Bradley,14,1,0,33.46755808,-92.15980837,5011.0,13,15,1,0,14,15,10897,-1,0,0,-1,0
2020-05-19,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,5,28223,0,0,0,0,1
2020-05-19,US,Arkansas,Chicot,11,0,0,33.26458973,-91.29539209,5017.0,11,11,0,0,11,10,10438,0,0,0,0,1
2020-05-19,US,Arkansas,Clark,35,0,0,34.04613432,-93.17484713,5019.0,35,35,0,0,35,35,22061,0,0,0,0,0
2020-05-19,US,Arkansas,Clay,4,0,0,36.36826212,-90.4148172,5021.0,4,4,0,0,4,3,14847,0,0,0,0,1
2020-05-19,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,72,24965,0,0,0,0,0
2020-05-19,US,Arkansas,Cleveland,17,0,0,33.89723187,-92.18537045,5025.0,17,16,0,0,16,16,8018,1,0,0,1,0
2020-05-19,US,Arkansas,Columbia,18,2,0,33.21230701,-93.22642793,5027.0,16,16,2,0,14,15,23537,2,0,0,2,1
2020-05-19,US,Arkansas,Conway,14,1,0,35.26205537,-92.70506566,5029.0,13,14,1,0,13,14,20891,0,0,0,0,0
2020-05-19,US,Arkansas,Craighead,147,0,0,35.83018283,-90.63235729,5031.0,147,141,0,0,141,140,108558,6,0,0,6,1
2020-05-19,US,Arkansas,Crawford,12,0,0,35.58928601,-94.2446814,5033.0,12,11,0,0,11,11,63406,1,0,0,1,0
2020-05-19,US,Arkansas,Crittenden,241,7,0,35.21247318,-90.30839406,5035.0,234,237,7,0,230,234,48342,4,0,0,4,3
2020-05-19,US,Arkansas,Cross,39,0,0,35.29631396,-90.77185818,5037.0,39,36,0,0,36,35,16676,3,0,0,3,1
2020-05-19,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-19,US,Arkansas,Desha,18,0,0,33.83011025,-91.25500948,5041.0,18,18,0,0,18,18,11512,0,0,0,0,0
2020-05-19,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,19,18328,0,0,0,0,0
2020-05-19,US,Arkansas,Faulkner,95,3,0,35.14719007,-92.33717519,5045.0,92,94,3,0,91,93,124806,1,0,0,1,1
2020-05-19,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-19,US,Arkansas,Fulton,4,0,0,36.38177105,-91.81729127,5049.0,4,4,0,0,4,4,12269,0,0,0,0,0
2020-05-19,US,Arkansas,Garland,130,1,0,34.57692074,-93.14921604,5051.0,129,130,1,0,129,129,99154,0,0,0,0,1
2020-05-19,US,Arkansas,Grant,16,0,0,34.29017991,-92.42320562,5053.0,16,16,0,0,16,16,18188,0,0,0,0,0
2020-05-19,US,Arkansas,Greene,25,0,0,36.11735460000001,-90.55832668,5055.0,25,24,0,0,24,24,45325,1,0,0,1,0
2020-05-19,US,Arkansas,Hempstead,9,1,0,33.73325583,-93.66935133,5057.0,8,9,1,0,8,9,21741,0,0,0,0,0
2020-05-19,US,Arkansas,Hot Spring,29,0,0,34.31709259,-92.95396325,5059.0,29,29,0,0,29,29,33701,0,0,0,0,0
2020-05-19,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-19,US,Arkansas,Independence,26,0,0,35.74242707,-91.57001641,5063.0,26,26,0,0,26,25,37678,0,0,0,0,1
2020-05-19,US,Arkansas,Izard,14,0,0,36.09604046,-91.90847954,5065.0,14,13,0,0,13,13,13593,1,0,0,1,0
2020-05-19,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-19,US,Arkansas,Jefferson,497,20,0,34.26767081,-91.92619839,5069.0,477,491,19,0,472,491,68114,6,1,0,5,0
2020-05-19,US,Arkansas,Johnson,35,0,0,35.56759135,-93.46036368,5071.0,35,35,0,0,35,35,26742,0,0,0,0,0
2020-05-19,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,9,6682,0,0,0,0,0
2020-05-19,US,Arkansas,Lawrence,77,4,0,36.04188196,-91.10867198,5075.0,73,73,4,0,69,73,16434,4,0,0,4,0
2020-05-19,US,Arkansas,Lee,12,1,0,34.78498904,-90.78383866,5077.0,11,12,1,0,11,11,8985,0,0,0,0,1
2020-05-19,US,Arkansas,Lincoln,965,8,0,33.95317155,-91.74002806,5079.0,957,965,8,0,957,955,13383,0,0,0,0,10
2020-05-19,US,Arkansas,Little River,1,0,0,33.70375665,-94.23468591,5081.0,1,1,0,0,1,1,12326,0,0,0,0,0
2020-05-19,US,Arkansas,Logan,4,0,0,35.21413234,-93.71951016,5083.0,4,4,0,0,4,4,21737,0,0,0,0,0
2020-05-19,US,Arkansas,Lonoke,46,0,0,34.75392199,-91.88742357,5085.0,46,45,0,0,45,45,73657,1,0,0,1,0
2020-05-19,US,Arkansas,Madison,2,0,0,36.01038185,-93.72524943,5087.0,2,1,0,0,1,1,16481,1,0,0,1,0
2020-05-19,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-19,US,Arkansas,Miller,42,1,0,33.31403423,-93.89285258,5091.0,41,42,1,0,41,42,43592,0,0,0,0,0
2020-05-19,US,Arkansas,Mississippi,65,1,0,35.76271485,-90.05194370000002,5093.0,64,62,0,0,62,61,41239,3,1,0,2,1
2020-05-19,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-05-19,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-19,US,Arkansas,Nevada,4,0,0,33.66340119,-93.30632432,5099.0,4,4,0,0,4,4,8326,0,0,0,0,0
2020-05-19,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-19,US,Arkansas,Ouachita,10,0,0,33.58839816,-92.87795984,5103.0,10,10,0,0,10,10,23606,0,0,0,0,0
2020-05-19,US,Arkansas,Perry,12,0,0,34.945915299999996,-92.94372564,5105.0,12,12,0,0,12,12,10352,0,0,0,0,0
2020-05-19,US,Arkansas,Phillips,5,1,0,34.43268455,-90.84800154,5107.0,4,5,1,0,4,5,18029,0,0,0,0,0
2020-05-19,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-19,US,Arkansas,Poinsett,28,2,0,35.57433534,-90.66268713,5111.0,26,27,2,0,25,26,23974,1,0,0,1,1
2020-05-19,US,Arkansas,Polk,8,0,0,34.48254879,-94.22728802,5113.0,8,8,0,0,8,8,20049,0,0,0,0,0
2020-05-19,US,Arkansas,Pope,76,0,0,35.44871474,-93.03212219,5115.0,76,76,0,0,76,73,64000,0,0,0,0,3
2020-05-19,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-19,US,Arkansas,Pulaski,713,25,0,34.77054088,-92.31355101,5119.0,688,693,25,0,668,686,392680,20,0,0,20,7
2020-05-19,US,Arkansas,Randolph,23,0,0,36.3415714,-91.02455531,5121.0,23,22,0,0,22,22,17948,1,0,0,1,0
2020-05-19,US,Arkansas,Saline,82,1,0,34.64916145,-92.67583224,5125.0,81,82,1,0,81,82,121421,0,0,0,0,0
2020-05-19,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-19,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-19,US,Arkansas,Sebastian,17,0,0,35.19605503,-94.27162713,5131.0,17,16,0,0,16,16,127753,1,0,0,1,0
2020-05-19,US,Arkansas,Sevier,46,1,0,33.99780401,-94.2424869,5133.0,45,32,1,0,31,28,17139,14,0,0,14,4
2020-05-19,US,Arkansas,Sharp,38,2,0,36.16258158,-91.47819342,5135.0,36,37,2,0,35,37,17366,1,0,0,1,0
2020-05-19,US,Arkansas,St. Francis,362,0,0,35.02201976,-90.74828138,5123.0,362,349,0,0,349,341,25439,13,0,0,13,8
2020-05-19,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-19,US,Arkansas,Unassigned,130,0,0,0.0,0.0,90005.0,130,130,0,0,130,132,,0,0,0,0,-2
2020-05-19,US,Arkansas,Union,117,4,0,33.16887091,-92.59746952,5139.0,113,107,4,0,103,107,39126,10,0,0,10,0
2020-05-19,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-19,US,Arkansas,Washington,151,5,0,35.976844,-94.21800746,5143.0,146,145,5,0,140,143,236961,6,0,0,6,2
2020-05-19,US,Arkansas,White,37,1,0,35.25688493,-91.74908296,5145.0,36,37,1,0,36,36,78727,0,0,0,0,1
2020-05-19,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-19,US,Arkansas,Yell,30,1,0,35.00292371,-93.41171338,5149.0,29,28,1,0,27,23,21535,2,0,0,2,5
2020-05-19,US,California,Alameda,2522,86,0,37.64629437,-121.8929271,6001.0,2436,2457,83,0,2374,2392,1666753,65,3,0,62,65
2020-05-19,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-19,US,California,Amador,10,0,0,38.44583082,-120.65696000000001,6005.0,10,10,0,0,10,9,39383,0,0,0,0,1
2020-05-19,US,California,Butte,26,0,0,39.66727762,-121.6005252,6007.0,26,24,0,0,24,22,231256,2,0,0,2,2
2020-05-19,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-19,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-19,US,California,Contra Costa,1192,33,0,37.91923498,-121.9289527,6013.0,1159,1155,33,0,1122,1146,1150215,37,0,0,37,9
2020-05-19,US,California,Del Norte,13,0,0,41.74228275,-123.89740630000001,6015.0,13,8,0,0,8,8,27828,5,0,0,5,0
2020-05-19,US,California,El Dorado,67,0,0,38.77965956,-120.5233166,6017.0,67,67,0,0,67,64,190678,0,0,0,0,3
2020-05-19,US,California,Fresno,1287,17,0,36.75733899,-119.6466953,6019.0,1270,1192,16,0,1176,1192,994400,95,1,0,94,0
2020-05-19,US,California,Glenn,12,0,0,39.59875897,-122.3938452,6021.0,12,9,0,0,9,9,28047,3,0,0,3,0
