Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-16,US,Alabama,Autauga,367,6,0,32.53952745,-86.64408227,1001.0,656.8938051513362,1.6348773841961852,361,364,6,0,358,357,55601,3,0,0,3,7
2020-06-16,US,Alabama,Baldwin,374,9,0,30.72774991,-87.72207058,1003.0,167.53720311422094,2.406417112299465,365,368,9,0,359,364,218022,6,0,0,6,4
2020-06-16,US,Alabama,Barbour,244,1,0,31.868263,-85.3871286,1005.0,988.4144859434496,0.4098360655737705,243,237,1,0,236,234,24881,7,0,0,7,3
2020-06-16,US,Alabama,Bibb,113,1,0,32.99642064,-87.12511459999996,1007.0,504.5994462802536,0.8849557522123894,112,108,1,0,107,104,22400,5,0,0,5,4
2020-06-16,US,Alabama,Blount,119,1,0,33.98210918,-86.56790593,1009.0,205.789783142531,0.8403361344537815,118,114,1,0,113,110,57840,5,0,0,5,4
2020-06-16,US,Alabama,Bullock,308,8,0,32.10030533,-85.71265535,1011.0,3049.2030492030485,2.5974025974025974,300,305,8,0,297,302,10138,3,0,0,3,3
2020-06-16,US,Alabama,Butler,548,25,0,31.75300095,-86.68057478,1013.0,2817.7704648292884,4.562043795620438,523,541,25,0,516,536,19680,7,0,0,7,5
2020-06-16,US,Alabama,Calhoun,198,4,0,33.77483727,-85.82630386,1015.0,174.28810351657054,2.0202020202020203,194,196,3,0,193,195,114277,2,1,0,1,1
2020-06-16,US,Alabama,Chambers,471,26,0,32.91360079,-85.39072749,1017.0,1416.3709628916822,5.520169851380042,445,461,26,0,435,453,33615,10,0,0,10,8
2020-06-16,US,Alabama,Cherokee,51,5,0,34.17805983,-85.60638968,1019.0,194.68621163536415,9.803921568627453,46,51,5,0,46,51,26032,0,0,0,0,0
2020-06-16,US,Alabama,Chilton,138,2,0,32.85044126,-86.7173256,1021.0,310.61492752318355,1.4492753623188406,136,135,2,0,133,132,44153,3,0,0,3,3
2020-06-16,US,Alabama,Choctaw,177,11,0,32.02227341,-88.26564429999998,1023.0,1405.9893557867981,6.214689265536723,166,175,11,0,164,175,12841,2,0,0,2,0
2020-06-16,US,Alabama,Clarke,194,3,0,31.68099859,-87.83548597,1025.0,821.2683092032851,1.5463917525773196,191,191,3,0,188,188,23920,3,0,0,3,3
2020-06-16,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-16,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,22,1,0,21,21,14987,0,0,0,0,1
2020-06-16,US,Alabama,Coffee,296,1,0,31.39932826,-85.98901039,1031.0,565.5114439646937,0.33783783783783783,295,290,1,0,289,282,51909,6,0,0,6,8
2020-06-16,US,Alabama,Colbert,269,5,0,34.69847452,-87.80168544,1033.0,486.9571513911769,1.858736059479554,264,265,5,0,260,253,54762,4,0,0,4,12
2020-06-16,US,Alabama,Conecuh,107,1,0,31.43401703,-86.99320044,1035.0,886.7158365791,0.9345794392523364,106,100,1,0,99,93,12277,7,0,0,7,7
2020-06-16,US,Alabama,Coosa,46,1,0,32.93690146,-86.24847739,1037.0,431.39829316327484,2.1739130434782608,45,46,1,0,45,46,10715,0,0,0,0,0
2020-06-16,US,Alabama,Covington,180,1,0,31.247785399999998,-86.45050893,1039.0,485.84307268752195,0.5555555555555556,179,171,1,0,170,164,36986,9,0,0,9,7
2020-06-16,US,Alabama,Crenshaw,112,3,0,31.72941803,-86.31593104,1041.0,813.2442637234968,2.6785714285714284,109,112,3,0,109,110,13824,0,0,0,0,2
2020-06-16,US,Alabama,Cullman,278,1,0,34.13020303,-86.86888037,1043.0,331.8689714449432,0.3597122302158273,277,273,1,0,272,264,83442,5,0,0,5,9
2020-06-16,US,Alabama,Dale,182,0,0,31.43037123,-85.61095742,1045.0,370.1293419018954,0.0,182,178,0,0,178,173,48956,4,0,0,4,5
2020-06-16,US,Alabama,Dallas,523,6,0,32.32688101,-87.10866709999998,1047.0,1406.0651682976666,1.147227533460803,517,503,6,0,497,486,38310,20,0,0,20,17
2020-06-16,US,Alabama,DeKalb,335,5,0,34.45946862,-85.80782906,1049.0,468.44629647756346,1.492537313432836,330,322,5,0,317,318,71385,13,0,0,13,4
2020-06-16,US,Alabama,Elmore,568,10,0,32.59785413,-86.14415284,1051.0,699.4298661478407,1.7605633802816902,558,547,9,0,538,528,81887,21,1,0,20,19
2020-06-16,US,Alabama,Escambia,112,4,0,31.1256789,-87.15918694,1053.0,305.73526601697915,3.571428571428572,108,107,3,0,104,102,36748,5,1,0,4,5
2020-06-16,US,Alabama,Etowah,339,12,0,34.04567266,-86.04051873,1055.0,331.48198850080183,3.5398230088495577,327,330,12,0,318,323,102501,9,0,0,9,7
2020-06-16,US,Alabama,Fayette,47,0,0,33.72076938,-87.73886638,1057.0,288.3081830450252,0.0,47,45,0,0,45,43,16433,2,0,0,2,2
2020-06-16,US,Alabama,Franklin,737,10,0,34.44235334,-87.84289505,1059.0,2349.977679994898,1.35685210312076,727,730,10,0,720,723,31363,7,0,0,7,7
2020-06-16,US,Alabama,Geneva,48,0,0,31.09389027,-85.83572839,1061.0,182.71097407788056,0.0,48,46,0,0,46,46,26314,2,0,0,2,0
2020-06-16,US,Alabama,Greene,135,5,0,32.85504247,-87.95684022,1063.0,1664.4063617309823,3.703703703703704,130,132,5,0,127,123,8233,3,0,0,3,9
2020-06-16,US,Alabama,Hale,236,15,0,32.76039258,-87.63284988,1065.0,1610.8115486997476,6.3559322033898304,221,235,15,0,220,232,14726,1,0,0,1,3
2020-06-16,US,Alabama,Henry,109,2,0,31.51148016,-85.24267944,1067.0,633.5367625690208,1.834862385321101,107,108,2,0,106,107,17209,1,0,0,1,1
2020-06-16,US,Alabama,Houston,319,5,0,31.15197924,-85.29939599,1069.0,301.27878204038456,1.567398119122257,314,315,5,0,310,307,104722,4,0,0,4,8
2020-06-16,US,Alabama,Jackson,125,3,0,34.78144169,-85.99750489,1071.0,242.12606051214505,2.4,122,122,3,0,119,122,51736,3,0,0,3,0
2020-06-16,US,Alabama,Jefferson,2599,118,0,33.55554728,-86.89506300000002,1073.0,394.64114076951233,4.540207772220085,2481,2537,117,0,2420,2475,659300,62,1,0,61,62
2020-06-16,US,Alabama,Lamar,49,0,0,33.77995024,-88.09668032,1075.0,354.94386091995653,0.0,49,45,0,0,45,43,13844,4,0,0,4,2
2020-06-16,US,Alabama,Lauderdale,260,4,0,34.90171875,-87.65624729,1077.0,280.38693396887703,1.5384615384615383,256,249,3,0,246,234,92387,11,1,0,10,15
2020-06-16,US,Alabama,Lawrence,66,0,0,34.52041498,-87.31069453,1079.0,200.46166929899158,0.0,66,65,0,0,65,64,32957,1,0,0,1,1
2020-06-16,US,Alabama,Lee,739,35,0,32.60154883,-85.35132246,1081.0,449.12545125256776,4.7361299052774015,704,710,35,0,675,679,163941,29,0,0,29,31
2020-06-16,US,Alabama,Limestone,236,0,0,34.81185586,-86.98310072,1083.0,238.58868725673562,0.0,236,226,0,0,226,215,96174,10,0,0,10,11
2020-06-16,US,Alabama,Lowndes,398,14,0,32.1597283,-86.65158371,1085.0,4092.124203166769,3.5175879396984926,384,393,14,0,379,383,9974,5,0,0,5,10
2020-06-16,US,Alabama,Macon,132,6,0,32.38759944,-85.69267724,1087.0,730.5733894177553,4.545454545454546,126,126,6,0,120,125,18439,6,0,0,6,1
2020-06-16,US,Alabama,Madison,577,6,0,34.76327133,-86.55069633,1089.0,154.7294380130273,1.0398613518197577,571,566,5,0,561,532,366519,11,1,0,10,34
2020-06-16,US,Alabama,Marengo,222,9,0,32.24767634,-87.78796182,1091.0,1176.9071727720934,4.0540540540540535,213,221,9,0,212,209,19066,1,0,0,1,12
2020-06-16,US,Alabama,Marion,145,12,0,34.13697363,-87.88704173,1093.0,488.0675889461106,8.275862068965518,133,142,12,0,130,140,29763,3,0,0,3,2
2020-06-16,US,Alabama,Marshall,926,9,0,34.36975964,-86.30486727,1095.0,956.8685804038273,0.9719222462203024,917,896,9,0,887,882,96109,30,0,0,30,14
2020-06-16,US,Alabama,Mobile,2771,129,0,[phone],-[phone],1097.0,670.[phone],4.655359076145796,2642,2723,129,0,2594,2697,413757,48,0,0,48,26
2020-06-16,US,Alabama,Monroe,144,2,0,31.56729412,-87.36995001,1099.0,694.5449283750543,1.3888888888888888,142,136,2,0,134,126,21067,8,0,0,8,10
2020-06-16,US,Alabama,Montgomery,2922,70,0,32.2206831,-86.20969272,1101.0,1290.145969287285,2.3956194387405887,2852,2871,68,0,2803,2791,225763,51,2,0,49,80
2020-06-16,US,Alabama,Morgan,664,2,0,34.45500589,-86.85475946,1103.0,554.8174700657593,0.3012048192771085,662,638,2,0,636,600,119089,26,0,0,26,38
2020-06-16,US,Alabama,Perry,79,0,0,32.64048341,-87.29770589,1105.0,885.3524599349994,0.0,79,75,0,0,75,74,9140,4,0,0,4,1
2020-06-16,US,Alabama,Pickens,142,6,0,33.28094866,-88.08818103,1107.0,712.4937280481687,4.225352112676056,136,141,6,0,135,141,19938,1,0,0,1,0
2020-06-16,US,Alabama,Pike,340,2,0,31.80396383,-85.9408295,1109.0,1026.7560548408528,0.5882352941176471,338,334,2,0,332,324,33338,6,0,0,6,10
2020-06-16,US,Alabama,Randolph,141,8,0,33.29526734,-85.45708831,1111.0,620.5439662001585,5.673758865248227,133,141,8,0,133,140,22725,0,0,0,0,1
2020-06-16,US,Alabama,Russell,301,0,0,32.28725256,-85.18415324,1113.0,519.3147116164316,0.0,301,298,0,0,298,283,57781,3,0,0,3,15
2020-06-16,US,Alabama,Shelby,674,20,0,33.26879845,-86.66232561,1117.0,309.59752321981426,2.967359050445104,654,655,20,0,635,637,215707,19,0,0,19,18
2020-06-16,US,Alabama,St. Clair,176,2,0,33.71902176,-86.31029372,1115.0,196.62168200911609,1.1363636363636365,174,173,2,0,171,170,88690,3,0,0,3,3
2020-06-16,US,Alabama,Sumter,263,11,0,32.59117397,-88.19916205,1119.0,2116.359539711917,4.182509505703422,252,263,11,0,252,263,12691,0,0,0,0,0
2020-06-16,US,Alabama,Talladega,165,6,0,33.37823223,-86.16886178,1121.0,206.30673435194683,3.636363636363636,159,163,5,0,158,157,79828,2,1,0,1,6
2020-06-16,US,Alabama,Tallapoosa,474,67,0,32.86698258,-85.79833053,1123.0,1174.2264721183144,14.135021097046414,407,473,66,0,407,467,40497,1,1,0,0,6
2020-06-16,US,Alabama,Tuscaloosa,1405,25,0,33.28726072,-87.52556818,1125.0,671.1088820424637,1.7793594306049825,1380,1342,25,0,1317,1291,208911,63,0,0,63,51
2020-06-16,US,Alabama,Unassigned,388,6,0,0.0,0.0,90001.0,0.0,1.5463917525773196,382,380,5,0,375,380,,8,1,0,7,0
2020-06-16,US,Alabama,Walker,611,6,0,33.80270512,-87.30027177,1127.0,961.8866201728563,0.9819967266775778,605,578,6,0,572,568,63711,33,0,0,33,10
2020-06-16,US,Alabama,Washington,88,6,0,31.4092794,-88.20689944,1129.0,539.0175180693373,6.8181818181818175,82,87,6,0,81,86,16378,1,0,0,1,1
2020-06-16,US,Alabama,Wilcox,226,8,0,31.98773215,-87.30891118,1131.0,2178.7332497830907,3.5398230088495577,218,223,8,0,215,221,10627,3,0,0,3,2
2020-06-16,US,Alabama,Winston,132,1,0,34.15030532,-87.37325922,1133.0,558.6355749291125,0.7575757575757576,131,127,1,0,126,121,23660,5,0,0,5,6
2020-06-16,US,Alaska,Anchorage,326,6,0,61.14998174,-149.14269860000005,2020.0,113.19444444444444,1.8404907975460123,320,320,6,0,314,319,291538,6,0,0,6,1
2020-06-16,US,Alaska,Bethel,5,0,0,60.90980451,-159.8561831,2050.0,27.194604590449252,0.0,5,4,0,0,4,4,18216,1,0,0,1,0
2020-06-16,US,Alaska,Fairbanks North Star,96,2,0,64.80726247,-146.5692662,2090.0,99.12337762909272,2.083333333333333,94,96,2,0,94,96,98971,0,0,0,0,0
2020-06-16,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,1,2474,0,0,0,0,0
2020-06-16,US,Alaska,Juneau,37,0,0,58.45031811,-134.200436,2110.0,115.71902170513542,0.0,37,37,0,0,37,37,32113,0,0,0,0,0
2020-06-16,US,Alaska,Kenai Peninsula,113,2,0,60.24429722,-151.53888840000005,2122.0,192.47802684472302,1.7699115044247788,111,109,2,0,107,108,58533,4,0,0,4,1
2020-06-16,US,Alaska,Ketchikan Gateway,19,0,0,55.57445008,-130.975561,2130.0,136.68081432990434,0.0,19,19,0,0,19,19,13918,0,0,0,0,0
2020-06-16,US,Alaska,Kodiak Island,2,0,0,57.65529415,-153.7493579,2150.0,15.386982612709648,0.0,2,2,0,0,2,2,13345,0,0,0,0,0
2020-06-16,US,Alaska,Matanuska-Susitna,46,1,0,62.31305045,-149.5741743,2170.0,42.46794132038369,2.1739130434782608,45,45,1,0,44,44,107610,1,0,0,1,1
2020-06-16,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-16,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-16,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-16,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-16,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-16,US,Alaska,Sitka,8,0,0,57.24124555,-135.3206587,2220.0,94.19521959260568,0.0,8,8,0,0,8,8,8647,0,0,0,0,0
2020-06-16,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-16,US,Alaska,Wrangell,2,0,0,56.3202004,-132.05837309999998,2275.0,79.93605115907275,0.0,2,2,0,0,2,2,2503,0,0,0,0,0
2020-06-16,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-16,US,Arizona,Apache,1996,57,0,35.39465006,-109.4892383,4001.0,2776.5799101367425,2.8557114228456912,1939,1975,56,0,1919,1972,71818,21,1,0,20,3
2020-06-16,US,Arizona,Cochise,241,5,0,31.87934684,-109.7516088,4003.0,191.3883197534982,2.074688796680498,236,221,4,0,217,216,126770,20,1,0,19,5
2020-06-16,US,Arizona,Coconino,1393,88,0,35.83883429,-111.77071780000001,4005.0,970.8940868159137,6.317300789662599,1305,1373,88,0,1285,1368,142854,20,0,0,20,5
2020-06-16,US,Arizona,Gila,91,3,0,33.80190085,-110.8132779,4007.0,168.4623643970528,3.2967032967032965,88,87,3,0,84,70,53889,4,0,0,4,17
2020-06-16,US,Arizona,Graham,55,1,0,32.93166885,-109.8882178,4009.0,141.6175296753096,1.818181818181818,54,50,1,0,49,50,38072,5,0,0,5,0
2020-06-16,US,Arizona,Greenlee,12,1,0,33.21498827,-109.2405279,4011.0,126.34238787113077,8.333333333333334,11,12,1,0,11,11,9483,0,0,0,0,1
2020-06-16,US,Arizona,La Paz,238,3,0,33.72854224,-113.98100290000001,4012.0,1127.5345840439645,1.2605042016806722,235,222,1,0,221,221,21098,16,2,0,14,1
2020-06-16,US,Arizona,Maricopa,20775,568,0,33.34835867,-112.49181540000001,4013.0,463.1679483766716,2.7340553549939832,20207,19372,557,0,18815,18692,4410824,1403,11,0,1392,680
2020-06-16,US,Arizona,Mohave,624,67,0,35.70471703,-113.7577902,4015.0,294.0885376164689,10.737179487179487,557,618,67,0,551,589,209550,6,0,0,6,29
2020-06-16,US,Arizona,Navajo,2749,88,0,35.3997715,-110.3218983,4017.0,2478.2734124265257,3.201164059658057,2661,2636,86,0,2550,2619,110445,113,2,0,111,17
2020-06-16,US,Arizona,Pima,4329,226,0,32.0971334,-111.7890033,4019.0,413.35689916440606,5.220605220605219,4103,3944,223,0,3721,3910,1039073,385,3,0,382,34
2020-06-16,US,Arizona,Pinal,1727,47,0,32.90525627,-111.3449483,4021.0,373.1722231945876,2.7214823393167342,1680,1568,44,0,1524,1500,447138,159,3,0,156,68
2020-06-16,US,Arizona,Santa Cruz,1104,13,0,31.52508998,-110.8479088,4023.0,2374.295668630909,1.177536231884058,1091,988,12,0,976,970,46511,116,1,0,115,18
2020-06-16,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,2,0,-2,0,,0,-1,0,1,0
2020-06-16,US,Arizona,Yavapai,384,7,0,34.59933926,-112.5538588,4025.0,163.33544591852794,1.8229166666666667,377,374,7,0,367,374,231993,10,0,0,10,0
2020-06-16,US,Arizona,Yuma,3467,53,0,32.76895712,-113.90666740000002,4027.0,1621.7075874585453,1.5286991635419667,3414,3404,51,0,3353,3144,212128,63,2,0,61,260
2020-06-16,US,Arkansas,Arkansas,8,0,0,34.29145151,-91.37277296,5001.0,45.750886423424454,0.0,8,8,0,0,8,8,17769,0,0,0,0,0
2020-06-16,US,Arkansas,Ashley,47,1,0,33.19153461,-91.76984709999999,5003.0,239.10057485882888,2.127659574468085,46,45,1,0,44,41,20046,2,0,0,2,4
2020-06-16,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-16,US,Arkansas,Benton,1514,8,0,36.33644656,-94.25680817,5007.0,542.3782246248312,0.5284015852047557,1506,1480,8,0,1472,1406,272608,34,0,0,34,74
2020-06-16,US,Arkansas,Boone,10,0,0,36.3084504,-93.09374925,5009.0,26.715110066253477,0.0,10,10,0,0,10,9,37480,0,0,0,0,1
2020-06-16,US,Arkansas,Bradley,35,1,0,33.46755808,-92.15980837,5011.0,325.188144569358,2.8571428571428568,34,35,1,0,34,34,10897,0,0,0,0,1
2020-06-16,US,Arkansas,Carroll,92,1,0,36.34038560000001,-93.54270261,5015.0,324.17195207892877,1.0869565217391304,91,88,1,0,87,80,28223,4,0,0,4,8
2020-06-16,US,Arkansas,Chicot,58,2,0,33.26458973,-91.29539209,5017.0,573.2358173552085,3.4482758620689653,56,54,2,0,52,49,10438,4,0,0,4,5
2020-06-16,US,Arkansas,Clark,48,0,0,34.04613432,-93.17484713,5019.0,215.05376344086025,0.0,48,48,0,0,48,45,22061,0,0,0,0,3
2020-06-16,US,Arkansas,Clay,22,0,0,36.36826212,-90.4148172,5021.0,151.19235791354546,0.0,22,20,0,0,20,20,14847,2,0,0,2,0
2020-06-16,US,Arkansas,Cleburne,75,4,0,35.53864922,-92.02640019,5023.0,300.9751595168345,5.333333333333333,71,75,4,0,71,75,24965,0,0,0,0,0
2020-06-16,US,Arkansas,Cleveland,20,0,0,33.89723187,-92.18537045,5025.0,251.3826043237808,0.0,20,20,0,0,20,20,8018,0,0,0,0,0
2020-06-16,US,Arkansas,Columbia,29,2,0,33.21230701,-93.22642793,5027.0,123.63047277998041,6.896551724137932,27,28,2,0,26,28,23537,1,0,0,1,0
2020-06-16,US,Arkansas,Conway,24,2,0,35.26205537,-92.70506566,5029.0,115.13000095941669,8.333333333333334,22,24,2,0,22,21,20891,0,0,0,0,3
2020-06-16,US,Arkansas,Craighead,365,2,0,35.83018283,-90.63235729,5031.0,330.8197077910307,0.547945205479452,363,363,2,0,361,358,108558,2,0,0,2,5
2020-06-16,US,Arkansas,Crawford,65,0,0,35.58928601,-94.2446814,5033.0,102.75542627693379,0.0,65,61,0,0,61,56,63406,4,0,0,4,5
2020-06-16,US,Arkansas,Crittenden,545,10,0,35.21247318,-90.30839406,5035.0,1136.482118652904,1.834862385321101,535,537,9,0,528,522,48342,8,1,0,7,15
2020-06-16,US,Arkansas,Cross,79,0,0,35.29631396,-90.77185818,5037.0,481.14988732565934,0.0,79,79,0,0,79,76,16676,0,0,0,0,3
2020-06-16,US,Arkansas,Dallas,4,0,0,33.97042763,-92.65167437,5039.0,57.069482094449995,0.0,4,3,0,0,3,3,7182,1,0,0,1,0
2020-06-16,US,Arkansas,Desha,23,0,0,33.83011025,-91.25500948,5041.0,202.4469676965056,0.0,23,22,0,0,22,22,11512,1,0,0,1,0
2020-06-16,US,Arkansas,Drew,26,1,0,33.59035001,-91.71777921,5043.0,142.7081618091004,3.8461538461538463,25,26,1,0,25,26,18328,0,0,0,0,0
2020-06-16,US,Arkansas,Faulkner,180,3,0,35.14719007,-92.33717519,5045.0,142.84920679009898,1.6666666666666667,177,172,3,0,169,154,124806,8,0,0,8,18
2020-06-16,US,Arkansas,Franklin,9,0,0,35.51202821,-93.89299569,5047.0,50.80440304826418,0.0,9,6,0,0,6,6,17810,3,0,0,3,0
2020-06-16,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-16,US,Arkansas,Garland,165,1,0,34.57692074,-93.14921604,5051.0,166.0193588634214,0.6060606060606061,164,165,1,0,164,162,99154,0,0,0,0,3
2020-06-16,US,Arkansas,Grant,24,0,0,34.29017991,-92.42320562,5053.0,131.3988502600602,0.0,24,24,0,0,24,24,18188,0,0,0,0,0
2020-06-16,US,Arkansas,Greene,74,0,0,36.11735460000001,-90.55832668,5055.0,163.26530612244895,0.0,74,73,0,0,73,72,45325,1,0,0,1,1
2020-06-16,US,Arkansas,Hempstead,40,1,0,33.73325583,-93.66935133,5057.0,185.77001671930148,2.5,39,39,1,0,38,36,21741,1,0,0,1,3
2020-06-16,US,Arkansas,Hot Spring,43,0,0,34.31709259,-92.95396325,5059.0,127.32818098368422,0.0,43,42,0,0,42,42,33701,1,0,0,1,0
2020-06-16,US,Arkansas,Howard,42,0,0,34.09007427,-93.9934871,5061.0,318.13361611876985,0.0,42,41,0,0,41,38,13341,1,0,0,1,3
2020-06-16,US,Arkansas,Independence,43,0,0,35.74242707,-91.57001641,5063.0,113.68142762723066,0.0,43,42,0,0,42,42,37678,1,0,0,1,0
2020-06-16,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-16,US,Arkansas,Jackson,16,0,0,35.59802983,-91.21494602,5067.0,95.69950355882528,0.0,16,16,0,0,16,15,16811,0,0,0,0,1
2020-06-16,US,Arkansas,Jefferson,633,28,0,34.26767081,-91.92619839,5069.0,947.2644558841137,4.423380726698261,605,633,28,0,605,630,68114,0,0,0,0,3
2020-06-16,US,Arkansas,Johnson,93,0,0,35.56759135,-93.46036368,5071.0,349.9134622620212,0.0,93,92,0,0,92,88,26742,1,0,0,1,4
2020-06-16,US,Arkansas,Lafayette,11,1,0,33.24116713,-93.60677071,5073.0,166.06280193236714,9.090909090909092,10,11,1,0,10,11,6682,0,0,0,0,0
2020-06-16,US,Arkansas,Lawrence,91,9,0,36.04188196,-91.10867198,5075.0,554.6751188589542,9.89010989010989,82,91,9,0,82,91,16434,0,0,0,0,0
2020-06-16,US,Arkansas,Lee,545,1,0,34.78498904,-90.78383866,5077.0,6153.325053629897,0.1834862385321101,544,543,1,0,542,545,8985,2,0,0,2,-2
2020-06-16,US,Arkansas,Lincoln,995,11,0,33.95317155,-91.74002806,5079.0,7639.742014742014,1.105527638190955,984,995,11,0,984,995,13383,0,0,0,0,0
2020-06-16,US,Arkansas,Little River,34,0,0,33.70375665,-94.23468591,5081.0,277.34725507790193,0.0,34,34,0,0,34,34,12326,0,0,0,0,0
2020-06-16,US,Arkansas,Logan,20,0,0,35.21413234,-93.71951016,5083.0,93.17059536010436,0.0,20,20,0,0,20,19,21737,0,0,0,0,1
2020-06-16,US,Arkansas,Lonoke,75,0,0,34.75392199,-91.88742357,5085.0,102.30667448744356,0.0,75,73,0,0,73,71,73657,2,0,0,2,2
2020-06-16,US,Arkansas,Madison,122,0,0,36.01038185,-93.72524943,5087.0,736.003861003861,0.0,122,119,0,0,119,111,16481,3,0,0,3,8
2020-06-16,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-16,US,Arkansas,Miller,73,2,0,33.31403423,-93.89285258,5091.0,168.75881360242272,2.7397260273972597,71,71,1,0,70,69,43592,2,1,0,1,2
2020-06-16,US,Arkansas,Mississippi,98,2,0,35.76271485,-90.05194370000002,5093.0,241.07648028338787,2.0408163265306123,96,96,2,0,94,95,41239,2,0,0,2,1
