Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-08-15,US,Alabama,Autauga,1206,22,0,32.53952745,-86.64408227,1001.0,2158.621059979595,1.8242122719734657,1184,1196,22,0,1174,1196,55601,10,0,0,10,0
2020-08-15,US,Alabama,Baldwin,3839,29,0,30.72774991,-87.72207058,1003.0,1719.7201143195034,0.7554050533993227,3810,3791,29,0,3762,3744,218022,48,0,0,48,47
2020-08-15,US,Alabama,Barbour,598,6,0,31.868263,-85.3871286,1005.0,2422.4256663696024,1.0033444816053512,592,590,6,0,584,586,24881,8,0,0,8,4
2020-08-15,US,Alabama,Bibb,469,5,0,32.99642064,-87.12511459999996,1007.0,2094.310976154327,1.0660980810234542,464,465,5,0,460,457,22400,4,0,0,4,8
2020-08-15,US,Alabama,Blount,854,5,0,33.98210918,-86.56790593,1009.0,1476.8443260816935,0.585480093676815,849,848,5,0,843,835,57840,6,0,0,6,13
2020-08-15,US,Alabama,Bullock,495,11,0,32.10030533,-85.71265535,1011.0,4900.5049005048995,2.2222222222222223,484,494,11,0,483,493,10138,1,0,0,1,1
2020-08-15,US,Alabama,Butler,788,36,0,31.75300095,-86.68057478,1013.0,4051.830522418758,4.568527918781727,752,779,36,0,743,775,19680,9,0,0,9,4
2020-08-15,US,Alabama,Calhoun,1903,19,0,33.77483727,-85.82630386,1015.0,1675.102328242595,0.9984235417761428,1884,1867,19,0,1848,1853,114277,36,0,0,36,14
2020-08-15,US,Alabama,Chambers,854,38,0,32.91360079,-85.39072749,1017.0,2568.1121068142184,4.4496487119437935,816,852,38,0,814,848,33615,2,0,0,2,4
2020-08-15,US,Alabama,Cherokee,299,8,0,34.17805983,-85.60638968,1019.0,1141.3956329210566,2.6755852842809364,291,293,8,0,285,288,26032,6,0,0,6,5
2020-08-15,US,Alabama,Chilton,857,9,0,32.85044126,-86.7173256,1021.0,1928.9637165751328,1.0501750291715286,848,843,9,0,834,830,44153,14,0,0,14,13
2020-08-15,US,Alabama,Choctaw,292,12,0,32.02227341,-88.26564429999998,1023.0,2319.4852649138143,4.109589041095891,280,292,12,0,280,290,12841,0,0,0,0,2
2020-08-15,US,Alabama,Clarke,835,10,0,31.68099859,-87.83548597,1025.0,3534.8404030141387,1.1976047904191616,825,830,10,0,820,827,23920,5,0,0,5,3
2020-08-15,US,Alabama,Clay,296,5,0,33.26984193,-85.85836077,1027.0,2236.494144314318,1.6891891891891893,291,278,5,0,273,278,13275,18,0,0,18,0
2020-08-15,US,Alabama,Cleburne,132,1,0,33.67679204,-85.52005899,1029.0,885.3118712273642,0.7575757575757576,131,131,1,0,130,130,14987,1,0,0,1,1
2020-08-15,US,Alabama,Coffee,805,6,0,31.39932826,-85.98901039,1031.0,1537.9618661877648,0.7453416149068323,799,792,6,0,786,781,51909,13,0,0,13,11
2020-08-15,US,Alabama,Colbert,1265,18,0,34.69847452,-87.80168544,1033.0,2289.965786281928,1.4229249011857708,1247,1243,18,0,1225,1232,54762,22,0,0,22,11
2020-08-15,US,Alabama,Conecuh,402,10,0,31.43401703,-86.99320044,1035.0,3331.3996850915723,2.487562189054726,392,398,10,0,388,397,12277,4,0,0,4,1
2020-08-15,US,Alabama,Coosa,106,3,0,32.93690146,-86.24847739,1037.0,994.091719028416,2.830188679245283,103,106,3,0,103,106,10715,0,0,0,0,0
2020-08-15,US,Alabama,Covington,771,21,0,31.247785399999998,-86.45050893,1039.0,2081.027828011552,2.723735408560312,750,763,21,0,742,755,36986,8,0,0,8,8
2020-08-15,US,Alabama,Crenshaw,347,8,0,31.72941803,-86.31593104,1041.0,2519.6049956433344,2.3054755043227666,339,339,8,0,331,333,13824,8,0,0,8,6
2020-08-15,US,Alabama,Cullman,1258,12,0,34.13020303,-86.86888037,1043.0,1501.7667844522969,0.9538950715421304,1246,1252,12,0,1240,1246,83442,6,0,0,6,6
2020-08-15,US,Alabama,Dale,871,29,0,31.43037123,-85.61095742,1045.0,1771.3332791019282,3.3295063145809416,842,863,29,0,834,856,48956,8,0,0,8,7
2020-08-15,US,Alabama,Dallas,1363,25,0,32.32688101,-87.10866709999998,1047.0,3664.37251317346,1.8341892883345559,1338,1349,25,0,1324,1348,38310,14,0,0,14,1
2020-08-15,US,Alabama,DeKalb,1893,14,0,34.45946862,-85.80782906,1049.0,2647.07116188665,0.739566825145272,1879,1870,14,0,1856,1866,71385,23,0,0,23,4
2020-08-15,US,Alabama,Elmore,1800,39,0,32.59785413,-86.14415284,1051.0,2216.5030969473833,2.1666666666666665,1761,1789,39,0,1750,1783,81887,11,0,0,11,6
2020-08-15,US,Alabama,Escambia,1104,17,0,31.1256789,-87.15918694,1053.0,3013.676193595938,1.539855072463768,1087,1099,17,0,1082,1094,36748,5,0,0,5,5
2020-08-15,US,Alabama,Etowah,2228,34,0,34.04567266,-86.04051873,1055.0,2178.5895881409633,1.526032315978456,2194,2219,34,0,2185,2209,102501,9,0,0,9,10
2020-08-15,US,Alabama,Fayette,237,5,0,33.72076938,-87.73886638,1057.0,1453.8093485461911,2.109704641350211,232,234,5,0,229,227,16433,3,0,0,3,7
2020-08-15,US,Alabama,Franklin,1325,22,0,34.44235334,-87.84289505,1059.0,4224.858108538996,1.660377358490566,1303,1315,22,0,1293,1310,31363,10,0,0,10,5
2020-08-15,US,Alabama,Geneva,278,2,0,31.09389027,-85.83572839,1061.0,1058.2010582010582,0.7194244604316546,276,274,2,0,272,269,26314,4,0,0,4,5
2020-08-15,US,Alabama,Greene,257,11,0,32.85504247,-87.95684022,1063.0,3168.5365552952776,4.280155642023346,246,256,11,0,245,255,8233,1,0,0,1,1
2020-08-15,US,Alabama,Hale,495,26,0,32.76039258,-87.63284988,1065.0,3378.608968671081,5.252525252525253,469,490,26,0,464,487,14726,5,0,0,5,3
2020-08-15,US,Alabama,Henry,274,3,0,31.51148016,-85.24267944,1067.0,1592.5603022377215,1.094890510948905,271,273,3,0,270,268,17209,1,0,0,1,5
2020-08-15,US,Alabama,Houston,1510,13,0,31.15197924,-85.29939599,1069.0,1426.1158648306605,0.8609271523178808,1497,1493,13,0,1480,1459,104722,17,0,0,17,34
2020-08-15,US,Alabama,Jackson,1120,5,0,34.78144169,-85.99750489,1071.0,2169.4495021888197,0.44642857142857145,1115,1091,4,0,1087,1079,51736,29,1,0,28,12
2020-08-15,US,Alabama,Jefferson,13905,262,0,33.55554728,-86.89506300000002,1073.0,2111.3832483263054,1.8842143113987773,13643,13682,262,0,13420,13578,659300,223,0,0,223,104
2020-08-15,US,Alabama,Lamar,239,2,0,33.77995024,-88.09668032,1075.0,1731.2567910177472,0.8368200836820083,237,237,2,0,235,237,13844,2,0,0,2,0
2020-08-15,US,Alabama,Lauderdale,1231,20,0,34.90171875,-87.65624729,1077.0,1327.5242912141832,1.6246953696181965,1211,1219,20,0,1199,1213,92387,12,0,0,12,6
2020-08-15,US,Alabama,Lawrence,367,3,0,34.52041498,-87.31069453,1079.0,1114.6883732231806,0.8174386920980926,364,364,3,0,361,360,32957,3,0,0,3,4
2020-08-15,US,Alabama,Lee,2760,47,0,32.60154883,-85.35132246,1081.0,1677.383282079955,1.7028985507246377,2713,2735,47,0,2688,2736,163941,25,0,0,25,-1
2020-08-15,US,Alabama,Limestone,1432,13,0,34.81185586,-86.98310072,1083.0,1447.707627761209,0.9078212290502792,1419,1407,13,0,1394,1393,96174,25,0,0,25,14
2020-08-15,US,Alabama,Lowndes,577,24,0,32.1597283,-86.65158371,1085.0,5932.551922681472,4.15944540727903,553,576,24,0,552,575,9974,1,0,0,1,1
2020-08-15,US,Alabama,Macon,345,15,0,32.38759944,-85.69267724,1087.0,1909.4531768873144,4.3478260869565215,330,344,15,0,329,344,18439,1,0,0,1,0
2020-08-15,US,Alabama,Madison,5661,35,0,34.76327133,-86.55069633,1089.0,1518.0647289285052,0.6182653241476771,5626,5581,35,0,5546,5550,366519,80,0,0,80,31
2020-08-15,US,Alabama,Marengo,583,17,0,32.24767634,-87.78796182,1091.0,3090.706674442029,2.9159519725557463,566,578,17,0,561,572,19066,5,0,0,5,6
2020-08-15,US,Alabama,Marion,600,26,0,34.13697363,-87.88704173,1093.0,2019.5900232252848,4.333333333333333,574,594,26,0,568,592,29763,6,0,0,6,2
2020-08-15,US,Alabama,Marshall,3227,38,0,34.36975964,-86.30486727,1095.0,3334.5733358133384,1.1775643012085528,3189,3214,38,0,3176,3207,96109,13,0,0,13,7
2020-08-15,US,Alabama,Mobile,10961,225,0,[phone],-[phone],1097.0,2652.[phone],2.0527324149256456,10736,10836,223,0,10613,10747,413757,125,2,0,123,89
2020-08-15,US,Alabama,Monroe,432,6,0,31.56729412,-87.36995001,1099.0,2083.6347851251626,1.3888888888888888,426,427,6,0,421,425,21067,5,0,0,5,2
2020-08-15,US,Alabama,Montgomery,7069,153,0,32.2206831,-86.20969272,1101.0,3121.164222071121,2.1643796859527518,6916,7009,153,0,6856,6999,225763,60,0,0,60,10
2020-08-15,US,Alabama,Morgan,2488,20,0,34.45500589,-86.85475946,1103.0,2078.894375788568,0.8038585209003215,2468,2457,20,0,2437,2443,119089,31,0,0,31,14
2020-08-15,US,Alabama,Perry,455,4,0,32.64048341,-87.29770589,1105.0,5099.181889499047,0.8791208791208791,451,452,4,0,448,448,9140,3,0,0,3,4
2020-08-15,US,Alabama,Pickens,434,10,0,33.28094866,-88.08818103,1107.0,2177.6216758655287,2.3041474654377883,424,420,10,0,410,413,19938,14,0,0,14,7
2020-08-15,US,Alabama,Pike,722,7,0,31.80396383,-85.9408295,1109.0,2180.3466811620465,0.969529085872576,715,718,7,0,711,716,33338,4,0,0,4,2
2020-08-15,US,Alabama,Randolph,409,11,0,33.29526734,-85.45708831,1111.0,1800.0176040841477,2.6894865525672373,398,405,11,0,394,404,22725,4,0,0,4,1
2020-08-15,US,Alabama,Russell,1405,2,0,32.28725256,-85.18415324,1113.0,2424.0437535584274,0.1423487544483986,1403,1398,2,0,1396,1391,57781,7,0,0,7,7
2020-08-15,US,Alabama,Shelby,3466,37,0,33.26879845,-86.66232561,1117.0,1592.0845927001126,1.0675129832660126,3429,3414,37,0,3377,3381,215707,52,0,0,52,33
2020-08-15,US,Alabama,St. Clair,1395,20,0,33.71902176,-86.31029372,1115.0,1558.4502636518012,1.4336917562724014,1375,1388,20,0,1368,1381,88690,7,0,0,7,7
2020-08-15,US,Alabama,Sumter,373,19,0,32.59117397,-88.19916205,1119.0,3001.528928945039,5.093833780160859,354,371,19,0,352,370,12691,2,0,0,2,1
2020-08-15,US,Alabama,Talladega,1122,14,0,33.37823223,-86.16886178,1121.0,1402.8857935932376,1.2477718360071302,1108,1103,14,0,1089,1087,79828,19,0,0,19,16
2020-08-15,US,Alabama,Tallapoosa,887,79,0,32.86698258,-85.79833053,1123.0,2197.339410904948,8.90642615558061,808,883,79,0,804,878,40497,4,0,0,4,5
2020-08-15,US,Alabama,Tuscaloosa,4411,80,0,33.28726072,-87.52556818,1125.0,2106.9475293162327,1.813647698934482,4331,4378,80,0,4298,4350,208911,33,0,0,33,28
2020-08-15,US,Alabama,Unassigned,4223,68,0,0.0,0.0,90001.0,0.0,1.610229694529955,4155,4113,68,0,4045,4061,,110,0,0,110,52
2020-08-15,US,Alabama,Walker,1599,66,0,33.80270512,-87.30027177,1127.0,2517.2777506651346,4.127579737335835,1533,1584,66,0,1518,1562,63711,15,0,0,15,22
2020-08-15,US,Alabama,Washington,464,13,0,31.4092794,-88.20689944,1129.0,2842.0923680019605,2.8017241379310347,451,461,13,0,448,453,16378,3,0,0,3,8
2020-08-15,US,Alabama,Wilcox,448,10,0,31.98773215,-87.30891118,1131.0,4318.904849127543,2.232142857142857,438,445,10,0,435,445,10627,3,0,0,3,0
2020-08-15,US,Alabama,Winston,464,11,0,34.15030532,-87.37325922,1133.0,1963.6886876296078,2.3706896551724137,453,459,11,0,448,456,23660,5,0,0,5,3
2020-08-15,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-08-15,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,4,5723,0,0,0,0,1
2020-08-15,US,Alaska,Anchorage,2408,15,0,61.14998174,-149.14269860000005,2020.0,836.1111111111113,0.6229235880398671,2393,2373,14,0,2359,2290,291538,35,1,0,34,83
2020-08-15,US,Alaska,Bethel,29,0,0,60.90980451,-159.8561831,2050.0,157.7287066246057,0.0,29,23,0,0,23,23,18216,6,0,0,6,0
2020-08-15,US,Alaska,Bristol Bay,11,0,0,58.74513976,-156.701064,2060.0,1315.7894736842104,0.0,11,11,0,0,11,11,877,0,0,0,0,0
2020-08-15,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-08-15,US,Alaska,Dillingham,2,0,0,59.79603738,-158.23819419999995,2070.0,40.68348250610252,0.0,2,2,0,0,2,2,5000,0,0,0,0,0
2020-08-15,US,Alaska,Fairbanks North Star,481,6,0,64.80726247,-146.5692662,2090.0,496.64942332910005,1.2474012474012477,475,464,6,0,458,462,98971,17,0,0,17,2
2020-08-15,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,4,2474,0,0,0,0,1
2020-08-15,US,Alaska,Juneau,142,1,0,58.45031811,-134.200436,2110.0,444.11084005754685,0.7042253521126759,141,135,1,0,134,121,32113,7,0,0,7,14
2020-08-15,US,Alaska,Kenai Peninsula,349,2,0,60.24429722,-151.53888840000005,2122.0,594.4675342372419,0.5730659025787965,347,346,2,0,344,344,58533,3,0,0,3,2
2020-08-15,US,Alaska,Ketchikan Gateway,39,0,0,55.57445008,-130.975561,2130.0,280.55535572980364,0.0,39,38,0,0,38,38,13918,1,0,0,1,0
2020-08-15,US,Alaska,Kodiak Island,10,0,0,57.65529415,-153.7493579,2150.0,76.93491306354824,0.0,10,10,0,0,10,10,13345,0,0,0,0,0
2020-08-15,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,7,8303,0,0,0,0,1
2020-08-15,US,Alaska,Matanuska-Susitna,372,2,0,62.31305045,-149.5741743,2170.0,343.43639502571165,0.5376344086021505,370,365,2,0,363,362,107610,7,0,0,7,3
2020-08-15,US,Alaska,Nome,24,0,0,64.90320724,-164.0353804,2180.0,239.9040383846461,0.0,24,24,0,0,24,24,10008,0,0,0,0,0
2020-08-15,US,Alaska,North Slope,21,0,0,69.31479216,-153.4836093,2185.0,213.58828315703826,0.0,21,20,0,0,20,20,9872,1,0,0,1,0
2020-08-15,US,Alaska,Northwest Arctic,44,0,0,67.04919196,-159.7503946,2188.0,577.3520535362812,0.0,44,44,0,0,44,43,7671,0,0,0,0,1
2020-08-15,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-08-15,US,Alaska,Prince of Wales-Hyder,13,0,0,55.76261984,-133.0511621,2198.0,209.5760116072868,0.0,13,12,0,0,12,11,6422,1,0,0,1,1
2020-08-15,US,Alaska,Sitka,31,0,0,57.24124555,-135.3206587,2220.0,365.006475921347,0.0,31,29,0,0,29,28,8647,2,0,0,2,1
2020-08-15,US,Alaska,Southeast Fairbanks,18,0,0,63.87692095,-143.2127643,2240.0,261.13448425939356,0.0,18,17,0,0,17,17,6918,1,0,0,1,0
2020-08-15,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,2,0,0,2,2,,-1,0,0,-1,0
2020-08-15,US,Alaska,Valdez-Cordova,59,0,0,61.47502768,-144.7126799,2261.0,641.1649641382309,0.0,59,59,0,0,59,59,9164,0,0,0,0,0
2020-08-15,US,Alaska,Wrangell,8,0,0,56.3202004,-132.05837309999998,2275.0,319.744204636291,0.0,8,8,0,0,8,8,2503,0,0,0,0,0
2020-08-15,US,Alaska,Yakutat,9,0,0,59.890980799999994,-140.36014509999998,2282.0,1554.4041450777206,0.0,9,8,0,0,8,8,604,1,0,0,1,0
2020-08-15,US,Alaska,Yukon-Koyukuk,57,1,0,65.50815459,-151.39073869999999,2290.0,1089.866156787763,1.7543859649122806,56,55,1,0,54,55,5327,2,0,0,2,0
2020-08-15,US,Arizona,Apache,3241,142,0,35.39465006,-109.4892383,4001.0,4508.464673724039,4.381363776612156,3099,3221,140,0,3081,3218,71818,20,2,0,18,3
2020-08-15,US,Arizona,Cochise,1760,57,0,31.87934684,-109.7516088,4003.0,1397.690633884468,3.238636363636364,1703,1751,57,0,1694,1747,126770,9,0,0,9,4
2020-08-15,US,Arizona,Coconino,3167,120,0,35.83883429,-111.77071780000001,4005.0,2207.3378125958347,3.7890748342279763,3047,3149,119,0,3030,3146,142854,18,1,0,17,3
2020-08-15,US,Arizona,Gila,998,42,0,33.80190085,-110.8132779,4007.0,1847.5323040468,4.208416833667335,956,982,42,0,940,978,53889,16,0,0,16,4
2020-08-15,US,Arizona,Graham,596,21,0,32.93166885,-109.8882178,4009.0,1534.6190488451737,3.523489932885906,575,584,20,0,564,574,38072,12,1,0,11,10
2020-08-15,US,Arizona,Greenlee,57,1,0,33.21498827,-109.2405279,4011.0,600.1263423878711,1.7543859649122806,56,57,1,0,56,57,9483,0,0,0,0,0
2020-08-15,US,Arizona,La Paz,490,12,0,33.72854224,-113.98100290000001,4012.0,2321.394731855221,2.4489795918367347,478,489,12,0,477,488,21098,1,0,0,1,1
2020-08-15,US,Arizona,Maricopa,128865,2585,0,33.34835867,-112.49181540000001,4013.0,2872.9789491003507,2.0059752454118653,126280,128352,2536,0,125816,127768,4410824,513,49,0,464,584
2020-08-15,US,Arizona,Mohave,3348,184,0,35.70471703,-113.7577902,4015.0,1577.8981152883625,5.4958183990442055,3164,3294,181,0,3113,3285,209550,54,3,0,51,9
2020-08-15,US,Arizona,Navajo,5451,208,0,35.3997715,-110.3218983,4017.0,4914.175471493996,3.8158136121812514,5243,5446,205,0,5241,5430,110445,5,3,0,2,16
2020-08-15,US,Arizona,Pima,19313,530,0,32.0971334,-111.7890033,4019.0,1844.1122184250805,2.7442655206337703,18783,19164,524,0,18640,19001,1039073,149,6,0,143,163
2020-08-15,US,Arizona,Pinal,8684,169,0,32.90525627,-111.3449483,4021.0,1876.4490945117536,1.9461077844311376,8515,8665,166,0,8499,8616,447138,19,3,0,16,49
2020-08-15,US,Arizona,Santa Cruz,2697,55,0,31.52508998,-110.8479088,4023.0,5800.249473095617,2.0393029291805713,2642,2696,55,0,2641,2698,46511,1,0,0,1,-2
2020-08-15,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,1,,0,0,0,0,-1
2020-08-15,US,Arizona,Yavapai,2134,73,0,34.59933926,-112.5538588,4025.0,907.7027124743194,3.4208059981255867,2061,2105,72,0,2033,2084,231993,29,1,0,28,21
2020-08-15,US,Arizona,Yuma,11853,292,0,32.76895712,-113.90666740000002,4027.0,5544.303442211173,2.463511347338226,11561,11766,292,0,11474,11703,212128,87,0,0,87,63
2020-08-15,US,Arkansas,Arkansas,246,2,0,34.29145151,-91.37277296,5001.0,1406.839757520302,0.8130081300813008,244,243,1,0,242,241,17769,3,1,0,2,2
2020-08-15,US,Arkansas,Ashley,352,5,0,33.19153461,-91.76984709999999,5003.0,1790.7106883044207,1.4204545454545454,347,342,5,0,337,337,20046,10,0,0,10,5
2020-08-15,US,Arkansas,Baxter,81,0,0,36.28784385,-92.33782872,5005.0,193.16989411428025,0.0,81,81,0,0,81,78,41619,0,0,0,0,3
2020-08-15,US,Arkansas,Benton,4900,43,0,36.33644656,-94.25680817,5007.0,1755.3852712428486,0.8775510204081632,4857,4879,43,0,4836,4864,272608,21,0,0,21,15
2020-08-15,US,Arkansas,Boone,225,2,0,36.3084504,-93.09374925,5009.0,601.0899764907033,0.8888888888888888,223,223,2,0,221,222,37480,2,0,0,2,1
2020-08-15,US,Arkansas,Bradley,218,4,0,33.46755808,-92.15980837,5011.0,2025.4575861748583,1.834862385321101,214,213,4,0,209,212,10897,5,0,0,5,1
2020-08-15,US,Arkansas,Calhoun,16,0,0,33.55598792,-92.49974403,5013.0,308.3445750626325,0.0,16,17,0,0,17,17,5277,-1,0,0,-1,0
2020-08-15,US,Arkansas,Carroll,383,7,0,36.34038560000001,-93.54270261,5015.0,1349.5419309372799,1.827676240208877,376,380,7,0,373,380,28223,3,0,0,3,0
2020-08-15,US,Arkansas,Chicot,919,9,0,33.26458973,-91.29539209,5017.0,9082.822692231666,0.9793253536452666,910,887,9,0,878,746,10438,32,0,0,32,141
2020-08-15,US,Arkansas,Clark,186,2,0,34.04613432,-93.17484713,5019.0,833.3333333333335,1.075268817204301,184,185,2,0,183,183,22061,1,0,0,1,2
2020-08-15,US,Arkansas,Clay,145,4,0,36.36826212,-90.4148172,5021.0,996.4950862483678,2.7586206896551726,141,143,4,0,139,140,14847,2,0,0,2,3
2020-08-15,US,Arkansas,Cleburne,220,5,0,35.53864922,-92.02640019,5023.0,882.8604679160478,2.272727272727273,215,210,5,0,205,210,24965,10,0,0,10,0
2020-08-15,US,Arkansas,Cleveland,117,2,0,33.89723187,-92.18537045,5025.0,1470.588235294117,1.709401709401709,115,115,2,0,113,115,8018,2,0,0,2,0
2020-08-15,US,Arkansas,Columbia,241,12,0,33.21230701,-93.22642793,5027.0,1027.4118599991473,4.979253112033195,229,227,12,0,215,226,23537,14,0,0,14,1
2020-08-15,US,Arkansas,Conway,162,3,0,35.26205537,-92.70506566,5029.0,777.1275064760623,1.851851851851852,159,161,3,0,158,161,20891,1,0,0,1,0
2020-08-15,US,Arkansas,Craighead,1473,13,0,35.83018283,-90.63235729,5031.0,1335.0614508936665,0.8825526137135098,1460,1451,12,0,1439,1445,108558,22,1,0,21,6
2020-08-15,US,Arkansas,Crawford,711,5,0,35.58928601,-94.2446814,5033.0,1123.9862781984602,0.7032348804500703,706,695,5,0,690,682,63406,16,0,0,16,13
2020-08-15,US,Arkansas,Crittenden,1460,24,0,35.21247318,-90.30839406,5035.0,3044.5209050151184,1.643835616438356,1436,1455,24,0,1431,1442,48342,5,0,0,5,13
2020-08-15,US,Arkansas,Cross,222,4,0,35.29631396,-90.77185818,5037.0,1352.0920884341313,1.8018018018018016,218,220,4,0,216,217,16676,2,0,0,2,3
2020-08-15,US,Arkansas,Dallas,68,2,0,33.97042763,-92.65167437,5039.0,970.18119560565,2.9411764705882355,66,67,1,0,66,67,7182,1,1,0,0,0
2020-08-15,US,Arkansas,Desha,210,2,0,33.83011025,-91.25500948,5041.0,1848.4288354898333,0.9523809523809524,208,207,2,0,205,206,11512,3,0,0,3,1
2020-08-15,US,Arkansas,Drew,254,3,0,33.59035001,-91.71777921,5043.0,1394.1489653658268,1.1811023622047243,251,240,3,0,237,234,18328,14,0,0,14,6
2020-08-15,US,Arkansas,Faulkner,1375,6,0,35.14719007,-92.33717519,5045.0,1091.2092185354782,0.4363636363636363,1369,1370,6,0,1364,1361,124806,5,0,0,5,9
2020-08-15,US,Arkansas,Franklin,139,2,0,35.51202821,-93.89299569,5047.0,784.6457804120803,1.4388489208633093,137,138,2,0,136,136,17810,1,0,0,1,2
2020-08-15,US,Arkansas,Fulton,47,0,0,36.38177105,-91.81729127,5049.0,376.6931153322113,0.0,47,47,0,0,47,44,12269,0,0,0,0,3
2020-08-15,US,Arkansas,Garland,1169,17,0,34.57692074,-93.14921604,5051.0,1176.222003099028,1.4542343883661248,1152,1155,17,0,1138,1134,99154,14,0,0,14,21
2020-08-15,US,Arkansas,Grant,148,0,0,34.29017991,-92.42320562,5053.0,810.2929099370381,0.0,148,144,0,0,144,144,18188,4,0,0,4,0
2020-08-15,US,Arkansas,Greene,531,3,0,36.11735460000001,-90.55832668,5055.0,1171.5388858246001,0.5649717514124294,528,526,3,0,523,523,45325,5,0,0,5,3
2020-08-15,US,Arkansas,Hempstead,265,2,0,33.73325583,-93.66935133,5057.0,1230.7263607653724,0.7547169811320755,263,260,2,0,258,255,21741,5,0,0,5,5
2020-08-15,US,Arkansas,Hot Spring,1621,13,0,34.31709259,-92.95396325,5059.0,4799.976311036096,0.8019740900678594,1608,1599,13,0,1586,1569,33701,22,0,0,22,30
2020-08-15,US,Arkansas,Howard,367,4,0,34.09007427,-93.9934871,5061.0,2779.881836085441,1.0899182561307903,363,364,4,0,360,362,13341,3,0,0,3,2
2020-08-15,US,Arkansas,Independence,604,2,0,35.74242707,-91.57001641,5063.0,1596.8274950429611,0.3311258278145696,602,589,2,0,587,584,37678,15,0,0,15,5
2020-08-15,US,Arkansas,Izard,62,1,0,36.09604046,-91.90847954,5065.0,454.91231931909897,1.6129032258064515,61,64,1,0,63,62,13593,-2,0,0,-2,2
2020-08-15,US,Arkansas,Jackson,124,1,0,35.59802983,-91.21494602,5067.0,741.671152580896,0.8064516129032258,123,120,1,0,119,119,16811,4,0,0,4,1
2020-08-15,US,Arkansas,Jefferson,1670,41,0,34.26767081,-91.92619839,5069.0,2499.102118999162,2.455089820359281,1629,1657,41,0,1616,1644,68114,13,0,0,13,13
2020-08-15,US,Arkansas,Johnson,687,2,0,35.56759135,-93.46036368,5071.0,2584.844608322673,0.2911208151382824,685,687,2,0,685,679,26742,0,0,0,0,8
2020-08-15,US,Arkansas,Lafayette,59,2,0,33.24116713,-93.60677071,5073.0,890.7004830917874,3.3898305084745757,57,59,2,0,57,58,6682,0,0,0,0,1
2020-08-15,US,Arkansas,Lawrence,229,9,0,36.04188196,-91.10867198,5075.0,1395.8307936120932,3.930131004366812,220,226,9,0,217,223,16434,3,0,0,3,3
