Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-17,US,Alabama,Autauga,773,20,0,32.53952745,-86.64408227,1001.0,1383.5937639836045,2.5873221216041395,753,765,19,0,746,743,55601,8,1,0,7,22
2020-07-17,US,Alabama,Baldwin,1669,13,0,30.72774991,-87.72207058,1003.0,747.6459679081144,0.7789095266626722,1656,1579,13,0,1566,1499,218022,90,0,0,90,80
2020-07-17,US,Alabama,Barbour,448,3,0,31.868263,-85.3871286,1005.0,1814.7938102568253,0.6696428571428571,445,444,3,0,441,426,24881,4,0,0,4,18
2020-07-17,US,Alabama,Bibb,251,2,0,32.99642064,-87.12511459999996,1007.0,1120.8359381977316,0.796812749003984,249,243,2,0,241,238,22400,8,0,0,8,5
2020-07-17,US,Alabama,Blount,406,1,0,33.98210918,-86.56790593,1009.0,702.1063189568706,0.24630541871921185,405,395,1,0,394,367,57840,11,0,0,11,28
2020-07-17,US,Alabama,Bullock,388,10,0,32.10030533,-85.71265535,1011.0,3841.2038412038414,2.5773195876288657,378,384,10,0,374,381,10138,4,0,0,4,3
2020-07-17,US,Alabama,Butler,665,32,0,31.75300095,-86.68057478,1013.0,3419.3747429041546,4.81203007518797,633,662,31,0,631,659,19680,3,1,0,2,3
2020-07-17,US,Alabama,Calhoun,703,6,0,33.77483727,-85.82630386,1015.0,618.8107917785309,0.8534850640113798,697,659,6,0,653,642,114277,44,0,0,44,17
2020-07-17,US,Alabama,Chambers,717,32,0,32.91360079,-85.39072749,1017.0,2156.131593191797,4.463040446304045,685,710,32,0,678,699,33615,7,0,0,7,11
2020-07-17,US,Alabama,Cherokee,150,7,0,34.17805983,-85.60638968,1019.0,572.6065048098947,4.666666666666667,143,146,7,0,139,140,26032,4,0,0,4,6
2020-07-17,US,Alabama,Chilton,408,3,0,32.85044126,-86.7173256,1021.0,918.3397857207167,0.7352941176470589,405,387,3,0,384,369,44153,21,0,0,21,18
2020-07-17,US,Alabama,Choctaw,227,12,0,32.02227341,-88.26564429999998,1023.0,1803.1614901898486,5.286343612334802,215,222,12,0,210,221,12841,5,0,0,5,1
2020-07-17,US,Alabama,Clarke,369,6,0,31.68099859,-87.83548597,1025.0,1562.1031242062484,1.6260162601626016,363,352,6,0,346,339,23920,17,0,0,17,13
2020-07-17,US,Alabama,Clay,97,2,0,33.26984193,-85.85836077,1027.0,732.9051756705704,2.061855670103093,95,96,2,0,94,94,13275,1,0,0,1,2
2020-07-17,US,Alabama,Cleburne,67,1,0,33.67679204,-85.52005899,1029.0,449.3628437290409,1.492537313432836,66,63,1,0,62,62,14987,4,0,0,4,1
2020-07-17,US,Alabama,Coffee,493,4,0,31.39932826,-85.98901039,1031.0,941.8822360628177,0.8113590263691683,489,483,4,0,479,473,51909,10,0,0,10,10
2020-07-17,US,Alabama,Colbert,670,8,0,34.69847452,-87.80168544,1033.0,1212.867254394381,1.1940298507462686,662,645,8,0,637,613,54762,25,0,0,25,32
2020-07-17,US,Alabama,Conecuh,270,9,0,31.43401703,-86.99320044,1035.0,2237.5072511809067,3.333333333333333,261,268,8,0,260,255,12277,2,1,0,1,13
2020-07-17,US,Alabama,Coosa,69,1,0,32.93690146,-86.24847739,1037.0,647.0974397449122,1.4492753623188406,68,68,1,0,67,68,10715,1,0,0,1,0
2020-07-17,US,Alabama,Covington,490,16,0,31.247785399999998,-86.45050893,1039.0,1322.572808982699,3.26530612244898,474,478,14,0,464,452,36986,12,2,0,10,26
2020-07-17,US,Alabama,Crenshaw,146,3,0,31.72941803,-86.31593104,1041.0,1060.1219866395586,2.054794520547945,143,145,3,0,142,143,13824,1,0,0,1,2
2020-07-17,US,Alabama,Cullman,760,7,0,34.13020303,-86.86888037,1043.0,907.2676917199884,0.9210526315789472,753,729,6,0,723,713,83442,31,1,0,30,16
2020-07-17,US,Alabama,Dale,490,3,0,31.43037123,-85.61095742,1045.0,996.5020743512567,0.6122448979591837,487,454,3,0,451,428,48956,36,0,0,36,26
2020-07-17,US,Alabama,Dallas,1074,13,0,32.32688101,-87.10866709999998,1047.0,2887.407248091193,1.2104283054003724,1061,1065,12,0,1053,1033,38310,9,1,0,8,32
2020-07-17,US,Alabama,DeKalb,1216,7,0,34.45946862,-85.80782906,1049.0,1700.3901388558725,0.5756578947368421,1209,1185,7,0,1178,1145,71385,31,0,0,31,40
2020-07-17,US,Alabama,Elmore,1165,27,0,32.59785413,-86.14415284,1051.0,1434.5700599687232,2.3175965665236054,1138,1148,26,0,1122,1118,81887,17,1,0,16,30
2020-07-17,US,Alabama,Escambia,590,13,0,31.1256789,-87.15918694,1053.0,1610.5697049108728,2.2033898305084745,577,571,12,0,559,562,36748,19,1,0,18,9
2020-07-17,US,Alabama,Etowah,1236,15,0,34.04567266,-86.04051873,1055.0,1208.589197011773,1.2135922330097086,1221,1175,14,0,1161,1136,102501,61,1,0,60,39
2020-07-17,US,Alabama,Fayette,111,3,0,33.72076938,-87.73886638,1057.0,680.8980493191019,2.702702702702702,108,104,3,0,101,92,16433,7,0,0,7,12
2020-07-17,US,Alabama,Franklin,996,16,0,34.44235334,-87.84289505,1059.0,3175.81786875837,1.606425702811245,980,979,16,0,963,970,31363,17,0,0,17,9
2020-07-17,US,Alabama,Geneva,118,0,0,31.09389027,-85.83572839,1061.0,449.16447794145637,0.0,118,113,0,0,113,110,26314,5,0,0,5,3
2020-07-17,US,Alabama,Greene,212,9,0,32.85504247,-87.95684022,1063.0,2613.734434718284,4.245283018867925,203,209,9,0,200,202,8233,3,0,0,3,7
2020-07-17,US,Alabama,Hale,387,23,0,32.76039258,-87.63284988,1065.0,2641.4579209610265,5.943152454780361,364,383,23,0,360,375,14726,4,0,0,4,8
2020-07-17,US,Alabama,Henry,172,3,0,31.51148016,-85.24267944,1067.0,999.7093868061612,1.7441860465116281,169,167,3,0,164,165,17209,5,0,0,5,2
2020-07-17,US,Alabama,Houston,737,8,0,31.15197924,-85.29939599,1069.0,696.0578757484748,1.0854816824966078,729,708,8,0,700,684,104722,29,0,0,29,24
2020-07-17,US,Alabama,Jackson,540,3,0,34.78144169,-85.99750489,1071.0,1045.9845814124667,0.5555555555555556,537,515,3,0,512,511,51736,25,0,0,25,4
2020-07-17,US,Alabama,Jefferson,8105,182,0,33.55554728,-86.89506300000002,1073.0,1230.6912065936501,2.2455274521900064,7923,7809,181,0,7628,7449,659300,296,1,0,295,360
2020-07-17,US,Alabama,Lamar,114,1,0,33.77995024,-88.09668032,1075.0,825.7877580586743,0.8771929824561403,113,101,1,0,100,96,13844,13,0,0,13,5
2020-07-17,US,Alabama,Lauderdale,701,8,0,34.90171875,-87.65624729,1077.0,755.9663104314723,1.1412268188302426,693,690,7,0,683,664,92387,11,1,0,10,26
2020-07-17,US,Alabama,Lawrence,173,0,0,34.52041498,-87.31069453,1079.0,525.4525574049326,0.0,173,162,0,0,162,159,32957,11,0,0,11,3
2020-07-17,US,Alabama,Lee,1922,38,0,32.60154883,-85.35132246,1081.0,1168.0908217962588,1.977107180020812,1884,1861,37,0,1824,1793,163941,61,1,0,60,68
2020-07-17,US,Alabama,Limestone,787,5,0,34.81185586,-86.98310072,1083.0,795.6326138603853,0.6353240152477764,782,748,4,0,744,725,96174,39,1,0,38,23
2020-07-17,US,Alabama,Lowndes,503,23,0,32.1597283,-86.65158371,1085.0,5171.704709027349,4.572564612326044,480,500,23,0,477,497,9974,3,0,0,3,3
2020-07-17,US,Alabama,Macon,244,10,0,32.38759944,-85.69267724,1087.0,1350.4538410449413,4.0983606557377055,234,240,9,0,231,235,18439,4,1,0,3,5
2020-07-17,US,Alabama,Madison,3148,14,0,34.76327133,-86.55069633,1089.0,844.1737796620622,0.44472681067344333,3134,2973,13,0,2960,2901,366519,175,1,0,174,72
2020-07-17,US,Alabama,Marengo,395,11,0,32.24767634,-87.78796182,1091.0,2094.0465461485446,2.7848101265822787,384,388,11,0,377,381,19066,7,0,0,7,7
2020-07-17,US,Alabama,Marion,385,14,0,34.13697363,-87.88704173,1093.0,1295.9035982362248,3.636363636363636,371,365,14,0,351,355,29763,20,0,0,20,10
2020-07-17,US,Alabama,Marshall,2263,13,0,34.36975964,-86.30486727,1095.0,2338.4380102093537,0.5744586831639417,2250,2206,13,0,2193,2133,96109,57,0,0,57,73
2020-07-17,US,Alabama,Mobile,5713,161,0,[phone],-[phone],1097.0,1382.[phone],2.8181340801680377,5552,5514,158,0,5356,5349,413757,199,3,0,196,165
2020-07-17,US,Alabama,Monroe,303,3,0,31.56729412,-87.36995001,1099.0,1461.4382867891766,0.99009900990099,300,295,3,0,292,283,21067,8,0,0,8,12
2020-07-17,US,Alabama,Montgomery,4855,121,0,32.2206831,-86.20969272,1101.0,2143.620356225109,2.4922760041194643,4734,4806,118,0,4688,4732,225763,49,3,0,46,74
2020-07-17,US,Alabama,Morgan,1577,10,0,34.45500589,-86.85475946,1103.0,1317.6914914061779,0.6341154090044389,1567,1516,7,0,1509,1489,119089,61,3,0,58,27
2020-07-17,US,Alabama,Perry,294,3,0,32.64048341,-87.29770589,1105.0,3294.855990137846,1.020408163265306,291,278,3,0,275,270,9140,16,0,0,16,8
2020-07-17,US,Alabama,Pickens,293,7,0,33.28094866,-88.08818103,1107.0,1470.1455092824888,2.389078498293516,286,286,7,0,279,282,19938,7,0,0,7,4
2020-07-17,US,Alabama,Pike,523,6,0,31.80396383,-85.9408295,1109.0,1579.392402005194,1.147227533460803,517,519,6,0,513,501,33338,4,0,0,4,18
2020-07-17,US,Alabama,Randolph,297,10,0,33.29526734,-85.45708831,1111.0,1307.1032479535252,3.3670033670033668,287,290,10,0,280,286,22725,7,0,0,7,4
2020-07-17,US,Alabama,Russell,857,0,0,32.28725256,-85.18415324,1113.0,1478.5804247683786,0.0,857,811,0,0,811,761,57781,46,0,0,46,50
2020-07-17,US,Alabama,Shelby,2055,27,0,33.26879845,-86.66232561,1117.0,943.9509053660507,1.313868613138686,2028,1972,27,0,1945,1880,215707,83,0,0,83,92
2020-07-17,US,Alabama,St. Clair,738,4,0,33.71902176,-86.31029372,1115.0,824.4704620609527,0.5420054200542005,734,706,4,0,702,671,88690,32,0,0,32,35
2020-07-17,US,Alabama,Sumter,312,13,0,32.59117397,-88.19916205,1119.0,2510.662267643035,4.166666666666667,299,309,13,0,296,306,12691,3,0,0,3,3
2020-07-17,US,Alabama,Talladega,537,8,0,33.37823223,-86.16886178,1121.0,671.434644527245,1.48975791433892,529,507,7,0,500,451,79828,30,1,0,29,56
2020-07-17,US,Alabama,Tallapoosa,678,72,0,32.86698258,-85.79833053,1123.0,1679.5897639160696,10.619469026548671,606,672,72,0,600,662,40497,6,0,0,6,10
2020-07-17,US,Alabama,Tuscaloosa,2994,55,0,33.28726072,-87.52556818,1125.0,1430.1067564662894,1.8370073480293918,2939,2931,54,0,2877,2837,208911,63,1,0,62,94
2020-07-17,US,Alabama,Unassigned,980,33,0,0.0,0.0,90001.0,0.0,3.3673469387755097,947,930,30,0,900,842,,50,3,0,47,88
2020-07-17,US,Alabama,Walker,1202,48,0,33.80270512,-87.30027177,1127.0,1892.287589930889,3.9933444259567383,1154,1160,43,0,1117,1135,63711,42,5,0,37,25
2020-07-17,US,Alabama,Washington,191,9,0,31.4092794,-88.20689944,1129.0,1169.9130221732207,4.712041884816754,182,180,9,0,171,167,16378,11,0,0,11,13
2020-07-17,US,Alabama,Wilcox,337,8,0,31.98773215,-87.30891118,1131.0,3248.819049455317,2.373887240356083,329,334,8,0,326,332,10627,3,0,0,3,2
2020-07-17,US,Alabama,Winston,335,7,0,34.15030532,-87.37325922,1133.0,1417.749375767066,2.08955223880597,328,330,7,0,323,316,23660,5,0,0,5,14
2020-07-17,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-17,US,Alaska,Anchorage,837,8,0,61.14998174,-149.14269860000005,2020.0,290.625,0.955794504181601,829,815,8,0,807,790,291538,22,0,0,22,25
2020-07-17,US,Alaska,Bethel,16,0,0,60.90980451,-159.8561831,2050.0,87.02273468943761,0.0,16,16,0,0,16,16,18216,0,0,0,0,0
2020-07-17,US,Alaska,Bristol Bay,5,0,0,58.74513976,-156.701064,2060.0,598.0861244019137,0.0,5,5,0,0,5,5,877,0,0,0,0,0
2020-07-17,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,,5000,0,0,0,0,
2020-07-17,US,Alaska,Fairbanks North Star,291,2,0,64.80726247,-146.5692662,2090.0,300.46773843818727,0.6872852233676976,289,289,2,0,287,267,98971,2,0,0,2,22
2020-07-17,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,2,2474,0,0,0,0,1
2020-07-17,US,Alaska,Juneau,56,2,0,58.45031811,-134.200436,2110.0,175.14230312128606,3.571428571428572,54,53,2,0,51,53,32113,3,0,0,3,0
2020-07-17,US,Alaska,Kenai Peninsula,225,2,0,60.24429722,-151.53888840000005,2122.0,383.2527083191388,0.8888888888888888,223,220,2,0,218,209,58533,5,0,0,5,11
2020-07-17,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,25,13918,0,0,0,0,-2
2020-07-17,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,7,13345,0,0,0,0,-2
2020-07-17,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-17,US,Alaska,Matanuska-Susitna,168,2,0,62.31305045,-149.5741743,2170.0,155.10030743096652,1.1904761904761905,166,162,2,0,160,161,107610,6,0,0,6,1
2020-07-17,US,Alaska,Nome,15,0,0,64.90320724,-164.0353804,2180.0,149.94002399040383,0.0,15,15,0,0,15,15,10008,0,0,0,0,0
2020-07-17,US,Alaska,North Slope,5,0,0,69.31479216,-153.4836093,2185.0,50.854353132628155,0.0,5,5,0,0,5,5,9872,0,0,0,0,0
2020-07-17,US,Alaska,Northwest Arctic,8,0,0,67.04919196,-159.7503946,2188.0,104.97310064296025,0.0,8,8,0,0,8,7,7671,0,0,0,0,1
2020-07-17,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-17,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-17,US,Alaska,Sitka,15,0,0,57.24124555,-135.3206587,2220.0,176.61603673613564,0.0,15,13,0,0,13,13,8647,2,0,0,2,0
2020-07-17,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-17,US,Alaska,Valdez-Cordova,17,0,0,61.47502768,-144.7126799,2261.0,184.7424472940665,0.0,17,17,0,0,17,15,9164,0,0,0,0,2
2020-07-17,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-17,US,Alaska,Yukon-Koyukuk,19,0,0,65.50815459,-151.39073869999999,2290.0,363.2887189292543,0.0,19,18,0,0,18,16,5327,1,0,0,1,2
2020-07-17,US,Arizona,Apache,2691,106,0,35.39465006,-109.4892383,4001.0,3743.375019127241,3.9390561129691566,2585,2658,105,0,2553,2644,71818,33,1,0,32,14
2020-07-17,US,Arizona,Cochise,1186,28,0,31.87934684,-109.7516088,4003.0,941.8528930607837,2.360876897133221,1158,1140,27,0,1113,1131,126770,46,1,0,45,9
2020-07-17,US,Arizona,Coconino,2619,105,0,35.83883429,-111.77071780000001,4005.0,1825.3924001226685,4.009163802978236,2514,2581,105,0,2476,2532,142854,38,0,0,38,49
2020-07-17,US,Arizona,Gila,512,16,0,33.80190085,-110.8132779,4007.0,947.8322040801213,3.125,496,482,15,0,467,479,53889,30,1,0,29,3
2020-07-17,US,Arizona,Graham,240,3,0,32.93166885,-109.8882178,4009.0,617.9674022195328,1.25,237,236,3,0,233,221,38072,4,0,0,4,15
2020-07-17,US,Arizona,Greenlee,38,1,0,33.21498827,-109.2405279,4011.0,400.08422825858077,2.631578947368421,37,40,1,0,39,38,9483,-2,0,0,-2,2
2020-07-17,US,Arizona,La Paz,428,7,0,33.72854224,-113.98100290000001,4012.0,2027.667235171499,1.6355140186915889,421,422,7,0,415,422,21098,6,0,0,6,0
2020-07-17,US,Arizona,Maricopa,91863,1374,0,33.34835867,-112.49181540000001,4013.0,2048.038375053005,1.4957055615427322,90489,88954,1311,0,87643,86483,4410824,2909,63,0,2846,2471
2020-07-17,US,Arizona,Mohave,2195,106,0,35.70471703,-113.7577902,4015.0,1034.4941347245983,4.829157175398633,2089,2108,102,0,2006,2045,209550,87,4,0,83,63
2020-07-17,US,Arizona,Navajo,4669,149,0,35.3997715,-110.3218983,4017.0,4209.188273051819,3.1912615121010917,4520,4598,147,0,4451,4529,110445,71,2,0,69,69
2020-07-17,US,Arizona,Pima,13058,367,0,32.0971334,-111.7890033,4019.0,1246.850170775887,2.8105376014703634,12691,12697,360,0,12337,12406,1039073,361,7,0,354,291
2020-07-17,US,Arizona,Pinal,6420,96,0,32.90525627,-111.3449483,4021.0,1387.2412697795326,1.4953271028037385,6324,6243,93,0,6150,6118,447138,177,3,0,174,125
2020-07-17,US,Arizona,Santa Cruz,2270,33,0,31.52508998,-110.8479088,4023.0,4881.930405608843,1.4537444933920705,2237,2251,32,0,2219,2226,46511,19,1,0,18,25
2020-07-17,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,,,0,0,0,0,
2020-07-17,US,Arizona,Yavapai,1299,26,0,34.59933926,-112.5538588,4025.0,552.5331881462703,2.0015396458814467,1273,1254,23,0,1231,1229,231993,45,3,0,42,25
2020-07-17,US,Arizona,Yuma,9035,165,0,32.76895712,-113.90666740000002,4027.0,4226.16903740639,1.8262313226342004,8870,8949,160,0,8789,8851,212128,86,5,0,81,98
2020-07-17,US,Arkansas,Arkansas,107,0,0,34.29145151,-91.37277296,5001.0,611.918105913302,0.0,107,98,0,0,98,73,17769,9,0,0,9,25
2020-07-17,US,Arkansas,Ashley,119,3,0,33.19153461,-91.76984709999999,5003.0,605.3823065574604,2.5210084033613445,116,117,3,0,114,114,20046,2,0,0,2,3
2020-07-17,US,Arkansas,Baxter,35,0,0,36.28784385,-92.33782872,5005.0,83.46847276542974,0.0,35,34,0,0,34,34,41619,1,0,0,1,0
2020-07-17,US,Arkansas,Benton,3699,24,0,36.33644656,-94.25680817,5007.0,1325.1367588423054,0.64882400648824,3675,3661,23,0,3638,3598,272608,38,1,0,37,63
2020-07-17,US,Arkansas,Boone,71,1,0,36.3084504,-93.09374925,5009.0,189.6772814703997,1.4084507042253518,70,70,1,0,69,66,37480,1,0,0,1,4
2020-07-17,US,Arkansas,Bradley,88,2,0,33.46755808,-92.15980837,5011.0,817.6159063458142,2.272727272727273,86,87,2,0,85,85,10897,1,0,0,1,2
2020-07-17,US,Arkansas,Calhoun,5,0,0,33.55598792,-92.49974403,5013.0,96.35767970707263,0.0,5,5,0,0,5,4,5277,0,0,0,0,1
2020-07-17,US,Arkansas,Carroll,253,6,0,36.34038560000001,-93.54270261,5015.0,891.4728682170543,2.3715415019762847,247,251,6,0,245,239,28223,2,0,0,2,12
2020-07-17,US,Arkansas,Chicot,248,3,0,33.26458973,-91.29539209,5017.0,2451.0772880015816,1.2096774193548387,245,245,3,0,242,229,10438,3,0,0,3,16
2020-07-17,US,Arkansas,Clark,88,0,0,34.04613432,-93.17484713,5019.0,394.26523297491036,0.0,88,83,0,0,83,80,22061,5,0,0,5,3
2020-07-17,US,Arkansas,Clay,87,3,0,36.36826212,-90.4148172,5021.0,597.8970517490206,3.4482758620689653,84,86,3,0,83,84,14847,1,0,0,1,2
2020-07-17,US,Arkansas,Cleburne,149,5,0,35.53864922,-92.02640019,5023.0,597.9373169067777,3.355704697986577,144,148,4,0,144,138,24965,1,1,0,0,10
2020-07-17,US,Arkansas,Cleveland,41,0,0,33.89723187,-92.18537045,5025.0,515.3343388637506,0.0,41,40,0,0,40,39,8018,1,0,0,1,1
2020-07-17,US,Arkansas,Columbia,124,5,0,33.21230701,-93.22642793,5027.0,528.626849128192,4.032258064516129,119,119,5,0,114,114,23537,5,0,0,5,5
2020-07-17,US,Arkansas,Conway,107,3,0,35.26205537,-92.70506566,5029.0,513.2879209440662,2.803738317757009,104,104,3,0,101,103,20891,3,0,0,3,1
2020-07-17,US,Arkansas,Craighead,682,7,0,35.83018283,-90.63235729,5031.0,618.1343581191312,1.0263929618768328,675,650,7,0,643,626,108558,32,0,0,32,24
2020-07-17,US,Arkansas,Crawford,327,3,0,35.58928601,-94.2446814,5033.0,516.9388368085746,0.9174311926605504,324,310,3,0,307,296,63406,17,0,0,17,14
2020-07-17,US,Arkansas,Crittenden,916,14,0,35.21247318,-90.30839406,5035.0,1910.1240746533206,1.5283842794759823,902,906,14,0,892,893,48342,10,0,0,10,13
2020-07-17,US,Arkansas,Cross,110,1,0,35.29631396,-90.77185818,5037.0,669.9555393142092,0.9090909090909092,109,107,1,0,106,103,16676,3,0,0,3,4
2020-07-17,US,Arkansas,Dallas,20,0,0,33.97042763,-92.65167437,5039.0,285.34741047225,0.0,20,20,0,0,20,14,7182,0,0,0,0,6
2020-07-17,US,Arkansas,Desha,90,1,0,33.83011025,-91.25500948,5041.0,792.1837866385,1.1111111111111112,89,89,1,0,88,86,11512,1,0,0,1,3
2020-07-17,US,Arkansas,Drew,102,2,0,33.59035001,-91.71777921,5043.0,559.8550963280094,1.96078431372549,100,102,2,0,100,98,18328,0,0,0,0,4
2020-07-17,US,Arkansas,Faulkner,869,4,0,35.14719007,-92.33717519,5045.0,689.6442261144223,0.4602991944764097,865,857,4,0,853,830,124806,12,0,0,12,27
2020-07-17,US,Arkansas,Franklin,35,1,0,35.51202821,-93.89299569,5047.0,197.57267852102737,2.8571428571428568,34,35,1,0,34,34,17810,0,0,0,0,1
2020-07-17,US,Arkansas,Fulton,19,0,0,36.38177105,-91.81729127,5049.0,152.2801955598301,0.0,19,18,0,0,18,18,12269,1,0,0,1,0
2020-07-17,US,Arkansas,Garland,423,5,0,34.57692074,-93.14921604,5051.0,425.6132654498621,1.182033096926714,418,394,5,0,389,366,99154,29,0,0,29,28
2020-07-17,US,Arkansas,Grant,74,0,0,34.29017991,-92.42320562,5053.0,405.14645496851904,0.0,74,69,0,0,69,64,18188,5,0,0,5,5
2020-07-17,US,Arkansas,Greene,162,0,0,36.11735460000001,-90.55832668,5055.0,357.4186431329288,0.0,162,158,0,0,158,156,45325,4,0,0,4,2
2020-07-17,US,Arkansas,Hempstead,108,1,0,33.73325583,-93.66935133,5057.0,501.579045142114,0.925925925925926,107,101,1,0,100,96,21741,7,0,0,7,5
2020-07-17,US,Arkansas,Hot Spring,1339,2,0,34.31709259,-92.95396325,5059.0,3964.9403334221665,0.14936519790888722,1337,1310,2,0,1308,1300,33701,29,0,0,29,10
2020-07-17,US,Arkansas,Howard,161,1,0,34.09007427,-93.9934871,5061.0,1219.5121951219512,0.6211180124223602,160,158,1,0,157,157,13341,3,0,0,3,1
2020-07-17,US,Arkansas,Independence,97,0,0,35.74242707,-91.57001641,5063.0,256.4441506939855,0.0,97,93,0,0,93,83,37678,4,0,0,4,10
2020-07-17,US,Arkansas,Izard,28,1,0,36.09604046,-91.90847954,5065.0,205.4442732408834,3.571428571428572,27,26,1,0,25,26,13593,2,0,0,2,0
2020-07-17,US,Arkansas,Jackson,43,0,0,35.59802983,-91.21494602,5067.0,257.1924158143429,0.0,43,43,0,0,43,43,16811,0,0,0,0,0
2020-07-17,US,Arkansas,Jefferson,950,30,0,34.26767081,-91.92619839,5069.0,1421.6449179935348,3.1578947368421053,920,937,29,0,908,917,68114,13,1,0,12,20
2020-07-17,US,Arkansas,Johnson,471,0,0,35.56759135,-93.46036368,5071.0,1772.1423733915271,0.0,471,455,0,0,455,444,26742,16,0,0,16,11
2020-07-17,US,Arkansas,Lafayette,34,2,0,33.24116713,-93.60677071,5073.0,513.2850241545893,5.882352941176472,32,32,2,0,30,32,6682,2,0,0,2,0
2020-07-17,US,Arkansas,Lawrence,129,9,0,36.04188196,-91.10867198,5075.0,786.2976959648909,6.9767441860465125,120,123,9,0,114,121,16434,6,0,0,6,2
2020-07-17,US,Arkansas,Lee,855,6,0,34.78498904,-90.78383866,5077.0,9653.381506153324,0.7017543859649122,849,854,5,0,849,851,8985,1,1,0,0,3
2020-07-17,US,Arkansas,Lincoln,1115,11,0,33.95317155,-91.74002806,5079.0,8561.117936117937,0.9865470852017936,1104,1105,11,0,1094,1052,13383,10,0,0,10,53
2020-07-17,US,Arkansas,Little River,58,1,0,33.70375665,-94.23468591,5081.0,473.121788074068,1.7241379310344829,57,55,1,0,54,54,12326,3,0,0,3,1
2020-07-17,US,Arkansas,Logan,100,0,0,35.21413234,-93.71951016,5083.0,465.8529768005217,0.0,100,97,0,0,97,91,21737,3,0,0,3,6
2020-07-17,US,Arkansas,Lonoke,240,2,0,34.75392199,-91.88742357,5085.0,327.3813583598194,0.8333333333333334,238,234,2,0,232,218,73657,6,0,0,6,16
2020-07-17,US,Arkansas,Madison,226,1,0,36.01038185,-93.72524943,5087.0,1363.4169884169885,0.4424778761061947,225,226,1,0,225,223,16481,0,0,0,0,3
