Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-19,US,Alabama,Autauga,405,7,0,32.53952745,-86.64408227,1001.0,724.9100574558342,1.728395061728395,398,394,7,0,387,369,55601,11,0,0,11,25
2020-06-19,US,Alabama,Baldwin,398,9,0,30.72774991,-87.72207058,1003.0,178.28825358144368,2.2613065326633164,389,386,9,0,377,377,218022,12,0,0,12,9
2020-06-19,US,Alabama,Barbour,265,1,0,31.868263,-85.3871286,1005.0,1073.4829457992385,0.37735849056603776,264,262,1,0,261,250,24881,3,0,0,3,12
2020-06-19,US,Alabama,Bibb,123,1,0,32.99642064,-87.12511459999996,1007.0,549.2542645351433,0.8130081300813008,122,118,1,0,117,115,22400,5,0,0,5,3
2020-06-19,US,Alabama,Blount,136,1,0,33.98210918,-86.56790593,1009.0,235.18832359146404,0.7352941176470589,135,127,1,0,126,121,57840,9,0,0,9,6
2020-06-19,US,Alabama,Bullock,318,9,0,32.10030533,-85.71265535,1011.0,3148.203148203149,2.830188679245283,309,318,8,0,310,311,10138,0,1,0,-1,7
2020-06-19,US,Alabama,Butler,567,26,0,31.75300095,-86.68057478,1013.0,2915.466886055121,4.5855379188712515,541,563,25,0,538,551,19680,4,1,0,3,12
2020-06-19,US,Alabama,Calhoun,202,4,0,33.77483727,-85.82630386,1015.0,177.80907530478413,1.98019801980198,198,202,4,0,198,200,114277,0,0,0,0,2
2020-06-19,US,Alabama,Chambers,493,28,0,32.91360079,-85.39072749,1017.0,1482.5284176339692,5.679513184584177,465,487,26,0,461,472,33615,6,2,0,4,15
2020-06-19,US,Alabama,Cherokee,56,6,0,34.17805983,-85.60638968,1019.0,213.77309512902733,10.714285714285714,50,53,5,0,48,51,26032,3,1,0,2,2
2020-06-19,US,Alabama,Chilton,151,2,0,32.85044126,-86.7173256,1021.0,339.87575402899074,1.3245033112582782,149,145,2,0,143,143,44153,6,0,0,6,2
2020-06-19,US,Alabama,Choctaw,185,11,0,32.02227341,-88.26564429999998,1023.0,1469.536897291286,5.945945945945946,174,182,11,0,171,180,12841,3,0,0,3,2
2020-06-19,US,Alabama,Clarke,208,4,0,31.68099859,-87.83548597,1025.0,880.5350944035222,1.9230769230769231,204,201,4,0,197,197,23920,7,0,0,7,4
2020-06-19,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-19,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,22,1,0,21,22,14987,0,0,0,0,0
2020-06-19,US,Alabama,Coffee,310,1,0,31.39932826,-85.98901039,1031.0,592.2586068549158,0.3225806451612903,309,300,1,0,299,297,51909,10,0,0,10,3
2020-06-19,US,Alabama,Colbert,290,5,0,34.69847452,-87.80168544,1033.0,524.9723936930902,1.7241379310344829,285,284,5,0,279,276,54762,6,0,0,6,8
2020-06-19,US,Alabama,Conecuh,132,1,0,31.43401703,-86.99320044,1035.0,1093.8924339106654,0.7575757575757576,131,121,1,0,120,109,12277,11,0,0,11,12
2020-06-19,US,Alabama,Coosa,48,1,0,32.93690146,-86.24847739,1037.0,450.1547406921129,2.083333333333333,47,46,1,0,45,46,10715,2,0,0,2,0
2020-06-19,US,Alabama,Covington,212,1,0,31.2477854,-86.45050893,1039.0,572.2151744986369,0.4716981132075472,211,198,1,0,197,182,36986,14,0,0,14,16
2020-06-19,US,Alabama,Crenshaw,112,3,0,31.72941803,-86.31593104,1041.0,813.2442637234968,2.6785714285714284,109,112,3,0,109,112,13824,0,0,0,0,0
2020-06-19,US,Alabama,Cullman,298,1,0,34.13020303,-86.86888037,1043.0,355.74443701652183,0.3355704697986577,297,291,1,0,290,282,83442,7,0,0,7,9
2020-06-19,US,Alabama,Dale,195,0,0,31.43037123,-85.61095742,1045.0,396.56715203774513,0.0,195,190,0,0,190,183,48956,5,0,0,5,7
2020-06-19,US,Alabama,Dallas,590,6,0,32.32688101,-87.10866709999998,1047.0,1586.1920636627594,1.0169491525423728,584,564,6,0,558,531,38310,26,0,0,26,33
2020-06-19,US,Alabama,DeKalb,394,5,0,34.45946862,-85.80782906,1049.0,550.9487785437613,1.269035532994924,389,362,5,0,357,352,71385,32,0,0,32,10
2020-06-19,US,Alabama,Elmore,633,11,0,32.59785413,-86.14415284,1051.0,779.4702557598296,1.7377567140600316,622,603,10,0,593,576,81887,30,1,0,29,27
2020-06-19,US,Alabama,Escambia,137,5,0,31.1256789,-87.15918694,1053.0,373.9797450386264,3.6496350364963503,132,123,4,0,119,113,36748,14,1,0,13,10
2020-06-19,US,Alabama,Etowah,371,12,0,34.04567266,-86.04051873,1055.0,362.7723236985176,3.2345013477088953,359,356,12,0,344,342,102501,15,0,0,15,14
2020-06-19,US,Alabama,Fayette,57,1,0,33.72076938,-87.73886638,1057.0,349.65034965034965,1.7543859649122806,56,49,1,0,48,49,16433,8,0,0,8,0
2020-06-19,US,Alabama,Franklin,769,10,0,34.44235334,-87.84289505,1059.0,2452.011989031312,1.3003901170351104,759,760,10,0,750,754,31363,9,0,0,9,6
2020-06-19,US,Alabama,Geneva,49,0,0,31.09389027,-85.83572839,1061.0,186.51745270450303,0.0,49,49,0,0,49,48,26314,0,0,0,0,1
2020-06-19,US,Alabama,Greene,151,5,0,32.85504247,-87.95684022,1063.0,1861.669337936136,3.3112582781456954,146,144,5,0,139,135,8233,7,0,0,7,9
2020-06-19,US,Alabama,Hale,256,16,0,32.76039258,-87.63284988,1065.0,1747.3210019793871,6.25,240,248,15,0,233,237,14726,8,1,0,7,11
2020-06-19,US,Alabama,Henry,111,2,0,31.51148016,-85.24267944,1067.0,645.1612903225806,1.8018018018018016,109,110,2,0,108,109,17209,1,0,0,1,1
2020-06-19,US,Alabama,Houston,341,4,0,31.15197924,-85.29939599,1069.0,322.05662907765253,1.1730205278592376,337,333,5,0,328,328,104722,8,-1,0,9,5
2020-06-19,US,Alabama,Jackson,147,3,0,34.78144169,-85.99750489,1071.0,284.74024716228257,2.0408163265306123,144,139,3,0,136,134,51736,8,0,0,8,5
2020-06-19,US,Alabama,Jefferson,2791,123,0,33.55554728,-86.89506300000002,1073.0,423.79508421997264,4.40702257255464,2668,2708,124,0,2584,2647,659300,83,-1,0,84,61
2020-06-19,US,Alabama,Lamar,54,0,0,33.77995024,-88.09668032,1075.0,391.1626222383194,0.0,54,52,0,0,52,50,13844,2,0,0,2,2
2020-06-19,US,Alabama,Lauderdale,288,4,0,34.90171875,-87.65624729,1077.0,310.58244993475614,1.3888888888888888,284,280,4,0,276,265,92387,8,0,0,8,15
2020-06-19,US,Alabama,Lawrence,72,0,0,34.52041498,-87.31069453,1079.0,218.68545741708172,0.0,72,71,0,0,71,67,32957,1,0,0,1,4
2020-06-19,US,Alabama,Lee,811,35,0,32.60154883,-85.35132246,1081.0,492.88327600247965,4.315659679408139,776,784,35,0,749,753,163941,27,0,0,27,31
2020-06-19,US,Alabama,Limestone,260,0,0,34.81185586,-86.98310072,1083.0,262.85194358792904,0.0,260,255,0,0,255,242,96174,5,0,0,5,13
2020-06-19,US,Alabama,Lowndes,409,14,0,32.1597283,-86.65158371,1085.0,4205.223113304544,3.4229828850855744,395,405,14,0,391,401,9974,4,0,0,4,4
2020-06-19,US,Alabama,Macon,138,6,0,32.38759944,-85.69267724,1087.0,763.7812707549257,4.3478260869565215,132,136,6,0,130,133,18439,2,0,0,2,3
2020-06-19,US,Alabama,Madison,649,6,0,34.76327133,-86.55069633,1089.0,174.03709752245186,0.9244992295839752,643,625,6,0,619,577,366519,24,0,0,24,48
2020-06-19,US,Alabama,Marengo,237,10,0,32.24767634,-87.78796182,1091.0,1256.4279276891268,4.219409282700422,227,234,10,0,224,225,19066,3,0,0,3,9
2020-06-19,US,Alabama,Marion,165,12,0,34.13697363,-87.88704173,1093.0,555.3872563869535,7.272727272727272,153,161,12,0,149,149,29763,4,0,0,4,12
2020-06-19,US,Alabama,Marshall,1031,9,0,34.36975964,-86.30486727,1095.0,1065.3687974042614,0.8729388942774006,1022,994,9,0,985,956,96109,37,0,0,37,38
2020-06-19,US,Alabama,Mobile,2899,131,0,[phone],-[phone],1097.0,701.[phone],4.518799586064159,2768,2834,130,0,2704,2788,413757,65,1,0,64,46
2020-06-19,US,Alabama,Monroe,153,2,0,31.56729412,-87.36995001,1099.0,737.9539863984952,1.30718954248366,151,151,2,0,149,148,21067,2,0,0,2,3
2020-06-19,US,Alabama,Montgomery,3106,75,0,32.2206831,-86.20969272,1101.0,1371.3871939104406,2.4146812620734064,3031,3059,73,0,2986,2956,225763,47,2,0,45,103
2020-06-19,US,Alabama,Morgan,710,2,0,34.45500589,-86.85475946,1103.0,593.2536201004352,0.28169014084507044,708,701,2,0,699,676,119089,9,0,0,9,25
2020-06-19,US,Alabama,Perry,86,0,0,32.64048341,-87.29770589,1105.0,963.8014120811388,0.0,86,84,0,0,84,79,9140,2,0,0,2,5
2020-06-19,US,Alabama,Pickens,153,6,0,33.28094866,-88.08818103,1107.0,767.6869041645759,3.92156862745098,147,149,6,0,143,142,19938,4,0,0,4,7
2020-06-19,US,Alabama,Pike,352,3,0,31.80396383,-85.9408295,1109.0,1062.994503835236,0.8522727272727273,349,344,3,0,341,342,33338,8,0,0,8,2
2020-06-19,US,Alabama,Randolph,142,8,0,33.29526734,-85.45708831,1111.0,624.9449872370391,5.633802816901407,134,142,8,0,134,141,22725,0,0,0,0,1
2020-06-19,US,Alabama,Russell,346,0,0,32.28725256,-85.18415324,1113.0,596.9531236521109,0.0,346,327,0,0,327,313,57781,19,0,0,19,14
2020-06-19,US,Alabama,Shelby,740,21,0,33.26879845,-86.66232561,1117.0,339.9141946330305,2.8378378378378377,719,711,20,0,691,687,215707,29,1,0,28,24
2020-06-19,US,Alabama,St. Clair,193,2,0,33.71902176,-86.31029372,1115.0,215.61354902136026,1.0362694300518134,191,182,2,0,180,180,88690,11,0,0,11,2
2020-06-19,US,Alabama,Sumter,267,12,0,32.59117397,-88.19916205,1119.0,2148.547517502213,4.49438202247191,255,266,12,0,254,264,12691,1,0,0,1,2
2020-06-19,US,Alabama,Talladega,170,6,0,33.37823223,-86.16886178,1121.0,212.55845357473305,3.5294117647058822,164,168,6,0,162,166,79828,2,0,0,2,2
2020-06-19,US,Alabama,Tallapoosa,506,68,0,32.86698258,-85.79833053,1123.0,1253.4991453414916,13.438735177865613,438,498,68,0,430,482,40497,8,0,0,8,16
2020-06-19,US,Alabama,Tuscaloosa,1526,29,0,33.28726072,-87.52556818,1125.0,728.9054476845549,1.9003931847968545,1497,1467,28,0,1439,1418,208911,59,1,0,58,49
2020-06-19,US,Alabama,Unassigned,419,10,0,0.0,0.0,90001.0,0.0,2.386634844868735,409,410,9,0,401,398,,9,1,0,8,12
2020-06-19,US,Alabama,Walker,664,8,0,33.80270512,-87.30027177,1127.0,1045.3235937721383,1.2048192771084338,656,642,8,0,634,616,63711,22,0,0,22,26
2020-06-19,US,Alabama,Washington,91,6,0,31.4092794,-88.20689944,1129.0,557.3931152762465,6.593406593406592,85,91,6,0,85,88,16378,0,0,0,0,3
2020-06-19,US,Alabama,Wilcox,240,8,0,31.98773215,-87.30891118,1131.0,2313.6990263183266,3.333333333333333,232,238,8,0,230,230,10627,2,0,0,2,8
2020-06-19,US,Alabama,Winston,172,1,0,34.15030532,-87.37325922,1133.0,727.9190824833889,0.5813953488372093,171,165,1,0,164,149,23660,7,0,0,7,16
2020-06-19,US,Alaska,Anchorage,338,6,0,61.14998174,-149.14269860000005,2020.0,117.36111111111113,1.7751479289940828,332,332,6,0,326,330,291538,6,0,0,6,2
2020-06-19,US,Alaska,Bethel,6,0,0,60.90980451,-159.8561831,2050.0,32.63352550853911,0.0,6,5,0,0,5,5,18216,1,0,0,1,0
2020-06-19,US,Alaska,Fairbanks North Star,107,2,0,64.80726247,-146.5692662,2090.0,110.48126464909292,1.8691588785046729,105,106,2,0,104,102,98971,1,0,0,1,4
2020-06-19,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,1,0,0,1,1,2474,1,0,0,1,0
2020-06-19,US,Alaska,Juneau,39,0,0,58.45031811,-134.200436,2110.0,121.97410395946709,0.0,39,39,0,0,39,38,32113,0,0,0,0,1
2020-06-19,US,Alaska,Kenai Peninsula,117,2,0,60.24429722,-151.53888840000005,2122.0,199.29140832595215,1.709401709401709,115,116,2,0,114,115,58533,1,0,0,1,1
2020-06-19,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,20,13918,0,0,0,0,1
2020-06-19,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-19,US,Alaska,Matanuska-Susitna,53,1,0,62.31305045,-149.5741743,2170.0,48.930454130007284,1.8867924528301887,52,51,1,0,50,48,107610,2,0,0,2,3
2020-06-19,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-19,US,Alaska,North Slope,3,0,0,69.31479216,-153.4836093,2185.0,30.512611879576895,0.0,3,2,0,0,2,2,9872,1,0,0,1,0
2020-06-19,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-19,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-19,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-19,US,Alaska,Sitka,9,0,0,57.24124555,-135.3206587,2220.0,105.9696220416814,0.0,9,9,0,0,9,9,8647,0,0,0,0,0
2020-06-19,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-19,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-19,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.3907387,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-19,US,Arizona,Apache,2103,63,0,35.39465006,-109.4892383,4001.0,2925.424624758301,2.9957203994293864,2040,2059,61,0,1998,1998,71818,44,2,0,42,61
2020-06-19,US,Arizona,Cochise,332,6,0,31.87934684,-109.7516088,4003.0,263.65527866457006,1.8072289156626504,326,267,5,0,262,248,126770,65,1,0,64,19
2020-06-19,US,Arizona,Coconino,1470,90,0,35.83883429,-111.7707178,4005.0,1024.5615991524712,6.1224489795918355,1380,1439,88,0,1351,1410,142854,31,2,0,29,29
2020-06-19,US,Arizona,Gila,125,3,0,33.80190085,-110.8132779,4007.0,231.40434669924838,2.4,122,115,3,0,112,99,53889,10,0,0,10,16
2020-06-19,US,Arizona,Graham,59,1,0,32.93166885,-109.8882178,4009.0,151.91698637896852,1.6949152542372878,58,58,1,0,57,56,38072,1,0,0,1,2
2020-06-19,US,Arizona,Greenlee,14,1,0,33.21498827,-109.2405279,4011.0,147.39945251631926,7.142857142857142,13,13,1,0,12,12,9483,1,0,0,1,1
2020-06-19,US,Arizona,La Paz,257,3,0,33.72854224,-113.9810029,4012.0,1217.5478491567176,1.1673151750972763,254,245,3,0,242,238,21098,12,0,0,12,7
2020-06-19,US,Arizona,Maricopa,25999,615,0,33.34835867,-112.4918154,4013.0,579.6343436748538,2.3654755952152007,25384,23880,598,0,23282,22272,4410824,2119,17,0,2102,1608
2020-06-19,US,Arizona,Mohave,686,72,0,35.70471703,-113.7577902,4015.0,323.308873084772,10.495626822157435,614,676,72,0,604,636,209550,10,0,0,10,40
2020-06-19,US,Arizona,Navajo,2928,95,0,35.3997715,-110.3218983,4017.0,2639.645162453572,3.2445355191256837,2833,2874,93,0,2781,2771,110445,54,2,0,52,103
2020-06-19,US,Arizona,Pima,5019,240,0,32.0971334,-111.7890033,4019.0,479.2419212072428,4.781829049611477,4779,4682,235,0,4447,4385,1039073,337,5,0,332,297
2020-06-19,US,Arizona,Pinal,2130,49,0,32.90525627,-111.3449483,4021.0,460.2529446464804,2.3004694835680755,2081,1888,47,0,1841,1793,447138,242,2,0,240,95
2020-06-19,US,Arizona,Santa Cruz,1293,14,0,31.52508998,-110.8479088,4023.0,2780.764764075874,1.082753286929621,1279,1210,13,0,1197,1165,46511,83,1,0,82,45
2020-06-19,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-19,US,Arizona,Yavapai,417,7,0,34.59933926,-112.5538588,4025.0,177.37208580215145,1.6786570743405276,410,402,7,0,395,387,231993,15,0,0,15,15
2020-06-19,US,Arizona,Yuma,4078,61,0,32.76895712,-113.90666740000002,4027.0,1907.5060691248766,1.4958312898479649,4017,3637,55,0,3582,3467,212128,441,6,0,435,170
2020-06-19,US,Arkansas,Arkansas,18,0,0,34.29145151,-91.37277296,5001.0,102.93949445270502,0.0,18,16,0,0,16,14,17769,2,0,0,2,2
2020-06-19,US,Arkansas,Ashley,51,1,0,33.19153461,-91.7698471,5003.0,259.4495599531973,1.96078431372549,50,51,1,0,50,48,20046,0,0,0,0,3
2020-06-19,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-19,US,Arkansas,Benton,1841,11,0,36.33644656,-94.25680817,5007.0,659.5233233383847,0.5975013579576317,1830,1657,11,0,1646,1612,272608,184,0,0,184,45
2020-06-19,US,Arkansas,Boone,10,0,0,36.3084504,-93.09374925,5009.0,26.715110066253477,0.0,10,10,0,0,10,10,37480,0,0,0,0,0
2020-06-19,US,Arkansas,Bradley,35,2,0,33.46755808,-92.15980837,5011.0,325.188144569358,5.7142857142857135,33,35,2,0,33,35,10897,0,0,0,0,0
2020-06-19,US,Arkansas,Carroll,102,3,0,36.34038560000001,-93.54270261,5015.0,359.4080338266385,2.9411764705882355,99,100,1,0,99,95,28223,2,2,0,0,5
2020-06-19,US,Arkansas,Chicot,67,2,0,33.26458973,-91.29539209,5017.0,662.1862028068788,2.985074626865672,65,66,2,0,64,62,10438,1,0,0,1,4
2020-06-19,US,Arkansas,Clark,50,0,0,34.04613432,-93.17484713,5019.0,224.01433691756276,0.0,50,50,0,0,50,50,22061,0,0,0,0,0
2020-06-19,US,Arkansas,Clay,31,0,0,36.36826212,-90.4148172,5021.0,213.04377705999588,0.0,31,24,0,0,24,23,14847,7,0,0,7,1
2020-06-19,US,Arkansas,Cleburne,76,4,0,35.53864922,-92.02640019,5023.0,304.9881616437257,5.2631578947368425,72,76,4,0,72,75,24965,0,0,0,0,1
2020-06-19,US,Arkansas,Cleveland,22,0,0,33.89723187,-92.18537045,5025.0,276.52086475615886,0.0,22,20,0,0,20,20,8018,2,0,0,2,0
2020-06-19,US,Arkansas,Columbia,31,2,0,33.21230701,-93.22642793,5027.0,132.156712282048,6.451612903225807,29,29,2,0,27,28,23537,2,0,0,2,1
2020-06-19,US,Arkansas,Conway,26,3,0,35.26205537,-92.70506566,5029.0,124.72416770603472,11.538461538461537,23,25,3,0,22,24,20891,1,0,0,1,1
2020-06-19,US,Arkansas,Craighead,385,5,0,35.83018283,-90.63235729,5031.0,348.9468150672516,1.2987012987012987,380,372,5,0,367,369,108558,13,0,0,13,3
2020-06-19,US,Arkansas,Crawford,83,0,0,35.58928601,-94.2446814,5033.0,131.2107750920847,0.0,83,75,0,0,75,69,63406,8,0,0,8,6
2020-06-19,US,Arkansas,Crittenden,573,10,0,35.21247318,-90.30839406,5035.0,1194.8701908038786,1.7452006980802792,563,562,10,0,552,554,48342,11,0,0,11,8
2020-06-19,US,Arkansas,Cross,82,1,0,35.29631396,-90.77185818,5037.0,499.4214020342287,1.2195121951219512,81,81,1,0,80,79,16676,1,0,0,1,2
2020-06-19,US,Arkansas,Dallas,4,0,0,33.97042763,-92.65167437,5039.0,57.069482094449995,0.0,4,4,0,0,4,4,7182,0,0,0,0,0
2020-06-19,US,Arkansas,Desha,26,0,0,33.83011025,-91.25500948,5041.0,228.85309391778893,0.0,26,25,0,0,25,25,11512,1,0,0,1,0
2020-06-19,US,Arkansas,Drew,32,1,0,33.59035001,-91.71777921,5043.0,175.6408145342774,3.125,31,29,1,0,28,27,18328,3,0,0,3,2
2020-06-19,US,Arkansas,Faulkner,227,3,0,35.14719007,-92.33717519,5045.0,180.14872189640255,1.3215859030837005,224,205,3,0,202,195,124806,22,0,0,22,10
2020-06-19,US,Arkansas,Franklin,10,0,0,35.51202821,-93.89299569,5047.0,56.44933672029354,0.0,10,9,0,0,9,9,17810,1,0,0,1,0
2020-06-19,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-19,US,Arkansas,Garland,172,1,0,34.57692074,-93.14921604,5051.0,173.0626043909605,0.5813953488372093,171,170,1,0,169,168,99154,2,0,0,2,2
2020-06-19,US,Arkansas,Grant,24,0,0,34.29017991,-92.42320562,5053.0,131.3988502600602,0.0,24,24,0,0,24,24,18188,0,0,0,0,0
2020-06-19,US,Arkansas,Greene,87,0,0,36.11735460000001,-90.55832668,5055.0,191.94704908990624,0.0,87,78,0,0,78,76,45325,9,0,0,9,2
2020-06-19,US,Arkansas,Hempstead,43,1,0,33.73325583,-93.66935133,5057.0,199.70276797324908,2.3255813953488373,42,41,1,0,40,40,21741,2,0,0,2,1
2020-06-19,US,Arkansas,Hot Spring,46,0,0,34.31709259,-92.95396325,5059.0,136.2115424476622,0.0,46,46,0,0,46,44,33701,0,0,0,0,2
2020-06-19,US,Arkansas,Howard,54,0,0,34.09007427,-93.9934871,5061.0,409.02893500984703,0.0,54,47,0,0,47,45,13341,7,0,0,7,2
2020-06-19,US,Arkansas,Independence,44,0,0,35.74242707,-91.57001641,5063.0,116.32518175809649,0.0,44,43,0,0,43,43,37678,1,0,0,1,0
2020-06-19,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-19,US,Arkansas,Jackson,20,0,0,35.59802983,-91.21494602,5067.0,119.62437944853158,0.0,20,20,0,0,20,20,16811,0,0,0,0,0
2020-06-19,US,Arkansas,Jefferson,640,28,0,34.26767081,-91.92619839,5069.0,957.7397342272236,4.375,612,637,28,0,609,634,68114,3,0,0,3,3
2020-06-19,US,Arkansas,Johnson,121,0,0,35.56759135,-93.46036368,5071.0,455.26375197531786,0.0,121,107,0,0,107,99,26742,14,0,0,14,8
2020-06-19,US,Arkansas,Lafayette,13,1,0,33.24116713,-93.60677071,5073.0,196.256038647343,7.6923076923076925,12,12,1,0,11,12,6682,1,0,0,1,0
2020-06-19,US,Arkansas,Lawrence,93,9,0,36.04188196,-91.10867198,5075.0,566.8657808118979,9.677419354838712,84,92,9,0,83,92,16434,1,0,0,1,0
2020-06-19,US,Arkansas,Lee,570,1,0,34.78498904,-90.78383866,5077.0,6435.587670768883,0.17543859649122806,569,571,1,0,570,569,8985,-1,0,0,-1,2
2020-06-19,US,Arkansas,Lincoln,1023,11,0,33.95317155,-91.74002806,5079.0,7854.72972972973,1.075268817204301,1012,995,11,0,984,995,13383,28,0,0,28,0
2020-06-19,US,Arkansas,Little River,35,0,0,33.70375665,-94.23468591,5081.0,285.50452728607553,0.0,35,34,0,0,34,34,12326,1,0,0,1,0
2020-06-19,US,Arkansas,Logan,21,0,0,35.21413234,-93.71951016,5083.0,97.82912512810957,0.0,21,21,0,0,21,20,21737,0,0,0,0,1
2020-06-19,US,Arkansas,Lonoke,84,0,0,34.75392199,-91.88742357,5085.0,114.58347542593677,0.0,84,80,0,0,80,78,73657,4,0,0,4,2
2020-06-19,US,Arkansas,Madison,137,0,0,36.01038185,-93.72524943,5087.0,826.496138996139,0.0,137,128,0,0,128,128,16481,9,0,0,9,0
2020-06-19,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-19,US,Arkansas,Miller,78,2,0,33.31403423,-93.89285258,5091.0,180.31763645190372,2.5641025641025643,76,77,2,0,75,77,43592,1,0,0,1,0
