Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-15,US,Alabama,Autauga,364,6,0,32.53952745,-86.64408227,1001.0,651.5241010220337,1.6483516483516485,358,357,6,0,351,331,55601,7,0,0,7,26
2020-06-15,US,Alabama,Baldwin,368,9,0,30.72774991,-87.72207058,1003.0,164.84944049741526,2.4456521739130435,359,364,9,0,355,361,218022,4,0,0,4,3
2020-06-15,US,Alabama,Barbour,237,1,0,31.868263,-85.3871286,1005.0,960.0583326581868,0.4219409282700422,236,234,1,0,233,226,24881,3,0,0,3,8
2020-06-15,US,Alabama,Bibb,108,1,0,32.99642064,-87.12511459999996,1007.0,482.2720371528088,0.925925925925926,107,104,1,0,103,100,22400,4,0,0,4,4
2020-06-15,US,Alabama,Blount,114,1,0,33.98210918,-86.56790593,1009.0,197.1431535987272,0.8771929824561403,113,110,1,0,109,102,57840,4,0,0,4,8
2020-06-15,US,Alabama,Bullock,305,8,0,32.10030533,-85.71265535,1011.0,3019.5030195030195,2.622950819672131,297,302,8,0,294,276,10138,3,0,0,3,26
2020-06-15,US,Alabama,Butler,541,25,0,31.75300095,-86.68057478,1013.0,2781.777046482929,4.621072088724584,516,536,25,0,511,517,19680,5,0,0,5,19
2020-06-15,US,Alabama,Calhoun,196,3,0,33.77483727,-85.82630386,1015.0,172.5276176224638,1.5306122448979589,193,195,3,0,192,190,114277,1,0,0,1,5
2020-06-15,US,Alabama,Chambers,461,26,0,32.91360079,-85.39072749,1017.0,1386.2993925542792,5.6399132321041225,435,453,26,0,427,438,33615,8,0,0,8,15
2020-06-15,US,Alabama,Cherokee,51,5,0,34.17805983,-85.60638968,1019.0,194.68621163536415,9.803921568627453,46,51,5,0,46,47,26032,0,0,0,0,4
2020-06-15,US,Alabama,Chilton,135,2,0,32.85044126,-86.7173256,1021.0,303.86242909876654,1.4814814814814814,133,132,2,0,130,128,44153,3,0,0,3,4
2020-06-15,US,Alabama,Choctaw,175,11,0,32.02227341,-88.26564429999998,1023.0,1390.102470410676,6.2857142857142865,164,175,11,0,164,167,12841,0,0,0,0,8
2020-06-15,US,Alabama,Clarke,191,3,0,31.68099859,-87.83548597,1025.0,808.5682838032343,1.5706806282722514,188,188,3,0,185,179,23920,3,0,0,3,9
2020-06-15,US,Alabama,Clay,30,2,0,33.26984193,-85.85836077,1027.0,226.67170381564037,6.666666666666668,28,30,2,0,28,30,13275,0,0,0,0,0
2020-06-15,US,Alabama,Cleburne,22,1,0,33.67679204,-85.52005899,1029.0,147.55197853789403,4.545454545454546,21,21,1,0,20,20,14987,1,0,0,1,1
2020-06-15,US,Alabama,Coffee,290,1,0,31.39932826,-85.98901039,1031.0,554.0483741545986,0.3448275862068966,289,282,1,0,281,274,51909,8,0,0,8,8
2020-06-15,US,Alabama,Colbert,265,5,0,34.69847452,-87.80168544,1033.0,479.7161528574791,1.8867924528301887,260,253,5,0,248,249,54762,12,0,0,12,4
2020-06-15,US,Alabama,Conecuh,100,1,0,31.43401703,-86.99320044,1035.0,828.7063893262617,1.0,99,93,1,0,92,83,12277,7,0,0,7,10
2020-06-15,US,Alabama,Coosa,46,1,0,32.93690146,-86.24847739,1037.0,431.39829316327484,2.1739130434782608,45,46,1,0,45,45,10715,0,0,0,0,1
2020-06-15,US,Alabama,Covington,171,1,0,31.247785399999998,-86.45050893,1039.0,461.5509190531458,0.5847953216374269,170,164,1,0,163,116,36986,7,0,0,7,48
2020-06-15,US,Alabama,Crenshaw,112,3,0,31.72941803,-86.31593104,1041.0,813.2442637234968,2.6785714285714284,109,110,3,0,107,107,13824,2,0,0,2,3
2020-06-15,US,Alabama,Cullman,273,1,0,34.13020303,-86.86888037,1043.0,325.9001050520485,0.3663003663003663,272,264,1,0,263,250,83442,9,0,0,9,14
2020-06-15,US,Alabama,Dale,178,0,0,31.43037123,-85.61095742,1045.0,361.9946310908648,0.0,178,173,0,0,173,171,48956,5,0,0,5,2
2020-06-15,US,Alabama,Dallas,503,6,0,32.32688101,-87.10866709999998,1047.0,1352.2959458006235,1.1928429423459244,497,486,6,0,480,447,38310,17,0,0,17,39
2020-06-15,US,Alabama,DeKalb,322,5,0,34.45946862,-85.80782906,1049.0,450.26778347992666,1.5527950310559009,317,318,5,0,313,311,71385,4,0,0,4,7
2020-06-15,US,Alabama,Elmore,547,9,0,32.59785413,-86.14415284,1051.0,673.5706633501212,1.6453382084095065,538,528,9,0,519,502,81887,19,0,0,19,26
2020-06-15,US,Alabama,Escambia,107,3,0,31.1256789,-87.15918694,1053.0,292.0863702126498,2.803738317757009,104,102,3,0,99,99,36748,5,0,0,5,3
2020-06-15,US,Alabama,Etowah,330,12,0,34.04567266,-86.04051873,1055.0,322.6815817264442,3.636363636363636,318,323,12,0,311,301,102501,7,0,0,7,22
2020-06-15,US,Alabama,Fayette,45,0,0,33.72076938,-87.73886638,1057.0,276.03974972396026,0.0,45,43,0,0,43,37,16433,2,0,0,2,6
2020-06-15,US,Alabama,Franklin,730,10,0,34.44235334,-87.84289505,1059.0,2327.657674893183,1.3698630136986298,720,723,10,0,713,709,31363,7,0,0,7,14
2020-06-15,US,Alabama,Geneva,46,0,0,31.09389027,-85.83572839,1061.0,175.09801682463555,0.0,46,46,0,0,46,46,26314,0,0,0,0,0
2020-06-15,US,Alabama,Greene,132,5,0,32.85504247,-87.95684022,1063.0,1627.4195536925165,3.787878787878788,127,123,5,0,118,119,8233,9,0,0,9,4
2020-06-15,US,Alabama,Hale,235,15,0,32.76039258,-87.63284988,1065.0,1603.9860760357653,6.382978723404255,220,232,14,0,218,226,14726,3,1,0,2,6
2020-06-15,US,Alabama,Henry,108,2,0,31.51148016,-85.24267944,1067.0,627.7244986922408,1.851851851851852,106,107,2,0,105,99,17209,1,0,0,1,8
2020-06-15,US,Alabama,Houston,315,5,0,31.15197924,-85.29939599,1069.0,297.50099166997217,1.5873015873015872,310,307,5,0,302,293,104722,8,0,0,8,14
2020-06-15,US,Alabama,Jackson,122,3,0,34.78144169,-85.99750489,1071.0,236.31503505985359,2.459016393442623,119,122,3,0,119,123,51736,0,0,0,0,-1
2020-06-15,US,Alabama,Jefferson,2537,117,0,33.55554728,-86.89506300000002,1073.0,385.2268465303012,4.611746156878203,2420,2475,117,0,2358,2410,659300,62,0,0,62,65
2020-06-15,US,Alabama,Lamar,45,0,0,33.77995024,-88.09668032,1075.0,325.9688518652663,0.0,45,43,0,0,43,35,13844,2,0,0,2,8
2020-06-15,US,Alabama,Lauderdale,249,3,0,34.90171875,-87.65624729,1077.0,268.5244098394245,1.2048192771084338,246,234,3,0,231,230,92387,15,0,0,15,4
2020-06-15,US,Alabama,Lawrence,65,0,0,34.52041498,-87.31069453,1079.0,197.42437127930992,0.0,65,64,0,0,64,63,32957,1,0,0,1,1
2020-06-15,US,Alabama,Lee,710,35,0,32.60154883,-85.35132246,1081.0,431.5007718394088,4.929577464788731,675,679,35,0,644,661,163941,31,0,0,31,18
2020-06-15,US,Alabama,Limestone,226,0,0,34.81185586,-86.98310072,1083.0,228.47899711873833,0.0,226,215,0,0,215,197,96174,11,0,0,11,18
2020-06-15,US,Alabama,Lowndes,393,14,0,32.1597283,-86.65158371,1085.0,4040.715607649599,3.5623409669211195,379,383,14,0,369,365,9974,10,0,0,10,18
2020-06-15,US,Alabama,Macon,126,6,0,32.38759944,-85.69267724,1087.0,697.3655080805846,4.761904761904762,120,125,6,0,119,122,18439,1,0,0,1,3
2020-06-15,US,Alabama,Madison,566,5,0,34.76327133,-86.55069633,1089.0,151.77965669908744,0.8833922261484098,561,532,5,0,527,472,366519,34,0,0,34,60
2020-06-15,US,Alabama,Marengo,221,9,0,32.24767634,-87.78796182,1091.0,1171.6057891109579,4.072398190045249,212,209,9,0,200,206,19066,12,0,0,12,3
2020-06-15,US,Alabama,Marion,142,12,0,34.13697363,-87.88704173,1093.0,477.9696388299842,8.450704225352112,130,140,12,0,128,134,29763,2,0,0,2,6
2020-06-15,US,Alabama,Marshall,896,9,0,34.36975964,-86.30486727,1095.0,925.8685184037033,1.0044642857142858,887,882,9,0,873,849,96109,14,0,0,14,33
2020-06-15,US,Alabama,Mobile,2723,129,0,[phone],-[phone],1097.0,658.[phone],4.7374219610723465,2594,2697,129,0,2568,2660,413757,26,0,0,26,37
2020-06-15,US,Alabama,Monroe,136,2,0,31.56729412,-87.36995001,1099.0,655.9590990208844,1.4705882352941178,134,126,2,0,124,117,21067,10,0,0,10,9
2020-06-15,US,Alabama,Montgomery,2871,68,0,32.2206831,-86.20969272,1101.0,1267.6280211580404,2.3685127133403,2803,2791,68,0,2723,2644,225763,80,0,0,80,147
2020-06-15,US,Alabama,Morgan,638,2,0,34.45500589,-86.85475946,1103.0,533.0926896113771,0.31347962382445144,636,600,2,0,598,553,119089,38,0,0,38,47
2020-06-15,US,Alabama,Perry,75,0,0,32.64048341,-87.29770589,1105.0,840.5244872800627,0.0,75,74,0,0,74,68,9140,1,0,0,1,6
2020-06-15,US,Alabama,Pickens,141,6,0,33.28094866,-88.08818103,1107.0,707.4761665830406,4.25531914893617,135,141,6,0,135,140,19938,0,0,0,0,1
2020-06-15,US,Alabama,Pike,334,2,0,31.80396383,-85.9408295,1109.0,1008.6368303436612,0.5988023952095808,332,324,2,0,322,307,33338,10,0,0,10,17
2020-06-15,US,Alabama,Randolph,141,8,0,33.29526734,-85.45708831,1111.0,620.5439662001585,5.673758865248227,133,140,8,0,132,138,22725,1,0,0,1,2
2020-06-15,US,Alabama,Russell,298,0,0,32.28725256,-85.18415324,1113.0,514.1388174807198,0.0,298,283,0,0,283,279,57781,15,0,0,15,4
2020-06-15,US,Alabama,Shelby,655,20,0,33.26879845,-86.66232561,1117.0,300.8699966008581,3.053435114503817,635,637,20,0,617,615,215707,18,0,0,18,22
2020-06-15,US,Alabama,St. Clair,173,2,0,33.71902176,-86.31029372,1115.0,193.27017606577888,1.1560693641618498,171,170,2,0,168,167,88690,3,0,0,3,3
2020-06-15,US,Alabama,Sumter,263,11,0,32.59117397,-88.19916205,1119.0,2116.359539711917,4.182509505703422,252,263,11,0,252,260,12691,0,0,0,0,3
2020-06-15,US,Alabama,Talladega,163,5,0,33.37823223,-86.16886178,1121.0,203.8060466628323,3.0674846625766867,158,157,5,0,152,153,79828,6,0,0,6,4
2020-06-15,US,Alabama,Tallapoosa,473,66,0,32.86698258,-85.79833053,1123.0,1171.7492010800902,13.953488372093025,407,467,66,0,401,461,40497,6,0,0,6,6
2020-06-15,US,Alabama,Tuscaloosa,1342,25,0,33.28726072,-87.52556818,1125.0,641.0164553031933,1.8628912071535024,1317,1291,25,0,1266,1239,208911,51,0,0,51,52
2020-06-15,US,Alabama,Unassigned,380,5,0,0.0,0.0,90001.0,0.0,1.3157894736842106,375,380,5,0,375,380,,0,0,0,0,0
2020-06-15,US,Alabama,Walker,578,6,0,33.80270512,-87.30027177,1127.0,909.9352969883977,1.038062283737024,572,568,6,0,562,540,63711,10,0,0,10,28
2020-06-15,US,Alabama,Washington,87,6,0,31.4092794,-88.20689944,1129.0,532.8923190003675,6.896551724137932,81,86,6,0,80,86,16378,1,0,0,1,0
2020-06-15,US,Alabama,Wilcox,223,8,0,31.98773215,-87.30891118,1131.0,2149.8120119541118,3.5874439461883414,215,221,8,0,213,216,10627,2,0,0,2,5
2020-06-15,US,Alabama,Winston,127,1,0,34.15030532,-87.37325922,1133.0,537.475136484828,0.7874015748031497,126,121,1,0,120,115,23660,6,0,0,6,6
2020-06-15,US,Alaska,Anchorage,320,6,0,61.14998174,-149.14269860000005,2020.0,111.11111111111113,1.875,314,319,6,0,313,315,291538,1,0,0,1,4
2020-06-15,US,Alaska,Bethel,4,0,0,60.90980451,-159.8561831,2050.0,21.755683672359403,0.0,4,4,0,0,4,4,18216,0,0,0,0,0
2020-06-15,US,Alaska,Fairbanks North Star,96,2,0,64.80726247,-146.5692662,2090.0,99.12337762909272,2.083333333333333,94,96,2,0,94,92,98971,0,0,0,0,4
2020-06-15,US,Alaska,Haines,1,0,0,59.09893571,-135.4679843,2100.0,39.52569169960474,0.0,1,1,0,0,1,1,2474,0,0,0,0,0
2020-06-15,US,Alaska,Juneau,37,0,0,58.45031811,-134.200436,2110.0,115.71902170513542,0.0,37,37,0,0,37,37,32113,0,0,0,0,0
2020-06-15,US,Alaska,Kenai Peninsula,109,2,0,60.24429722,-151.53888840000005,2122.0,185.66464536349392,1.834862385321101,107,108,2,0,106,108,58533,1,0,0,1,0
2020-06-15,US,Alaska,Ketchikan Gateway,19,0,0,55.57445008,-130.975561,2130.0,136.68081432990434,0.0,19,19,0,0,19,19,13918,0,0,0,0,0
2020-06-15,US,Alaska,Kodiak Island,2,0,0,57.65529415,-153.7493579,2150.0,15.386982612709648,0.0,2,2,0,0,2,2,13345,0,0,0,0,0
2020-06-15,US,Alaska,Matanuska-Susitna,45,1,0,62.31305045,-149.5741743,2170.0,41.54472520472317,2.2222222222222223,44,44,1,0,43,43,107610,1,0,0,1,1
2020-06-15,US,Alaska,Nome,5,0,0,64.90320724,-164.0353804,2180.0,49.980007996801284,0.0,5,5,0,0,5,5,10008,0,0,0,0,0
2020-06-15,US,Alaska,North Slope,1,0,0,69.31479216,-153.4836093,2185.0,10.17087062652563,0.0,1,1,0,0,1,1,9872,0,0,0,0,0
2020-06-15,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-15,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-15,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,4,6422,0,0,0,0,-2
2020-06-15,US,Alaska,Sitka,8,0,0,57.24124555,-135.3206587,2220.0,94.19521959260568,0.0,8,8,0,0,8,8,8647,0,0,0,0,0
2020-06-15,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-15,US,Alaska,Wrangell,2,0,0,56.3202004,-132.05837309999998,2275.0,79.93605115907275,0.0,2,2,0,0,2,2,2503,0,0,0,0,0
2020-06-15,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,19.120458891013385,0.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-06-15,US,Arizona,Apache,1975,56,0,35.39465006,-109.4892383,4001.0,2747.3673960521373,2.835443037974684,1919,1972,56,0,1916,1967,71818,3,0,0,3,5
2020-06-15,US,Arizona,Cochise,221,4,0,31.87934684,-109.7516088,4003.0,175.5054716411747,1.8099547511312215,217,216,4,0,212,206,126770,5,0,0,5,10
2020-06-15,US,Arizona,Coconino,1373,88,0,35.83883429,-111.77071780000001,4005.0,956.9544732220024,6.409322651128916,1285,1368,87,0,1281,1360,142854,5,1,0,4,8
2020-06-15,US,Arizona,Gila,87,3,0,33.80190085,-110.8132779,4007.0,161.05742530267688,3.4482758620689653,84,70,3,0,67,59,53889,17,0,0,17,11
2020-06-15,US,Arizona,Graham,50,1,0,32.93166885,-109.8882178,4009.0,128.743208795736,2.0,49,50,1,0,49,48,38072,0,0,0,0,2
2020-06-15,US,Arizona,Greenlee,12,1,0,33.21498827,-109.2405279,4011.0,126.34238787113077,8.333333333333334,11,11,1,0,10,11,9483,1,0,0,1,0
2020-06-15,US,Arizona,La Paz,222,1,0,33.72854224,-113.98100290000001,4012.0,1051.7339397384876,0.4504504504504505,221,221,1,0,220,221,21098,1,0,0,1,0
2020-06-15,US,Arizona,Maricopa,19372,557,0,33.34835867,-112.49181540000001,4013.0,431.8887844020641,2.875283914928763,18815,18692,551,0,18141,17791,4410824,680,6,0,674,901
2020-06-15,US,Arizona,Mohave,618,67,0,35.70471703,-113.7577902,4015.0,291.26076321631064,10.841423948220065,551,589,66,0,523,586,209550,29,1,0,28,3
2020-06-15,US,Arizona,Navajo,2636,86,0,35.3997715,-110.3218983,4017.0,2376.401860733475,3.262518968133536,2550,2619,86,0,2533,2590,110445,17,0,0,17,29
2020-06-15,US,Arizona,Pima,3944,223,0,32.0971334,-111.7890033,4019.0,376.594966575287,5.654158215010142,3721,3910,223,0,3687,3889,1039073,34,0,0,34,21
2020-06-15,US,Arizona,Pinal,1568,44,0,32.90525627,-111.3449483,4021.0,338.8153132421038,2.8061224489795915,1524,1500,44,0,1456,1500,447138,68,0,0,68,0
2020-06-15,US,Arizona,Santa Cruz,988,12,0,31.52508998,-110.8479088,4023.0,2124.822573013893,1.214574898785425,976,970,12,0,958,914,46511,18,0,0,18,56
2020-06-15,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-06-15,US,Arizona,Yavapai,374,7,0,34.59933926,-112.5538588,4025.0,159.08191868106627,1.8716577540106951,367,374,7,0,367,374,231993,0,0,0,0,0
2020-06-15,US,Arizona,Yuma,3404,51,0,32.76895712,-113.90666740000002,4027.0,1592.2390042425407,1.498237367802585,3353,3144,47,0,3097,3144,212128,260,4,0,256,0
2020-06-15,US,Arkansas,Arkansas,8,0,0,34.29145151,-91.37277296,5001.0,45.750886423424454,0.0,8,8,0,0,8,7,17769,0,0,0,0,1
2020-06-15,US,Arkansas,Ashley,45,1,0,33.19153461,-91.76984709999999,5003.0,228.92608231164468,2.2222222222222223,44,41,1,0,40,40,20046,4,0,0,4,1
2020-06-15,US,Arkansas,Baxter,14,0,0,36.28784385,-92.33782872,5005.0,33.38738910617189,0.0,14,14,0,0,14,14,41619,0,0,0,0,0
2020-06-15,US,Arkansas,Benton,1480,8,0,36.33644656,-94.25680817,5007.0,530.1980002937584,0.5405405405405406,1472,1406,7,0,1399,1362,272608,74,1,0,73,44
2020-06-15,US,Arkansas,Boone,10,0,0,36.3084504,-93.09374925,5009.0,26.715110066253477,0.0,10,9,0,0,9,9,37480,1,0,0,1,0
2020-06-15,US,Arkansas,Bradley,35,1,0,33.46755808,-92.15980837,5011.0,325.188144569358,2.8571428571428568,34,34,1,0,33,34,10897,1,0,0,1,0
2020-06-15,US,Arkansas,Carroll,88,1,0,36.34038560000001,-93.54270261,5015.0,310.07751937984494,1.1363636363636365,87,80,1,0,79,70,28223,8,0,0,8,10
2020-06-15,US,Arkansas,Chicot,54,2,0,33.26458973,-91.29539209,5017.0,533.7023127100217,3.703703703703704,52,49,2,0,47,43,10438,5,0,0,5,6
2020-06-15,US,Arkansas,Clark,48,0,0,34.04613432,-93.17484713,5019.0,215.05376344086025,0.0,48,45,0,0,45,45,22061,3,0,0,3,0
2020-06-15,US,Arkansas,Clay,20,0,0,36.36826212,-90.4148172,5021.0,137.44759810322316,0.0,20,20,0,0,20,18,14847,0,0,0,0,2
2020-06-15,US,Arkansas,Cleburne,75,4,0,35.53864922,-92.02640019,5023.0,300.9751595168345,5.333333333333333,71,75,4,0,71,75,24965,0,0,0,0,0
2020-06-15,US,Arkansas,Cleveland,20,0,0,33.89723187,-92.18537045,5025.0,251.3826043237808,0.0,20,20,0,0,20,19,8018,0,0,0,0,1
2020-06-15,US,Arkansas,Columbia,28,2,0,33.21230701,-93.22642793,5027.0,119.36735302894657,7.142857142857142,26,28,2,0,26,27,23537,0,0,0,0,1
2020-06-15,US,Arkansas,Conway,24,2,0,35.26205537,-92.70506566,5029.0,115.13000095941669,8.333333333333334,22,21,2,0,19,19,20891,3,0,0,3,2
2020-06-15,US,Arkansas,Craighead,363,2,0,35.83018283,-90.63235729,5031.0,329.0069970634086,0.5509641873278237,361,358,1,0,357,352,108558,5,1,0,4,6
2020-06-15,US,Arkansas,Crawford,61,0,0,35.58928601,-94.2446814,5033.0,96.43201542912249,0.0,61,56,0,0,56,51,63406,5,0,0,5,5
2020-06-15,US,Arkansas,Crittenden,537,9,0,35.21247318,-90.30839406,5035.0,1119.7998123240538,1.675977653631285,528,522,9,0,513,517,48342,15,0,0,15,5
2020-06-15,US,Arkansas,Cross,79,0,0,35.29631396,-90.77185818,5037.0,481.14988732565934,0.0,79,76,0,0,76,75,16676,3,0,0,3,1
2020-06-15,US,Arkansas,Dallas,3,0,0,33.97042763,-92.65167437,5039.0,42.802111570837496,0.0,3,3,0,0,3,3,7182,0,0,0,0,0
2020-06-15,US,Arkansas,Desha,22,0,0,33.83011025,-91.25500948,5041.0,193.6449256227445,0.0,22,22,0,0,22,20,11512,0,0,0,0,2
2020-06-15,US,Arkansas,Drew,26,1,0,33.59035001,-91.71777921,5043.0,142.7081618091004,3.8461538461538463,25,26,1,0,25,25,18328,0,0,0,0,1
2020-06-15,US,Arkansas,Faulkner,172,3,0,35.14719007,-92.33717519,5045.0,136.50035315498346,1.7441860465116281,169,154,3,0,151,147,124806,18,0,0,18,7
2020-06-15,US,Arkansas,Franklin,6,0,0,35.51202821,-93.89299569,5047.0,33.869602032176125,0.0,6,6,0,0,6,6,17810,0,0,0,0,0
2020-06-15,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,9,0,0,9,9,12269,0,0,0,0,0
2020-06-15,US,Arkansas,Garland,165,1,0,34.57692074,-93.14921604,5051.0,166.0193588634214,0.6060606060606061,164,162,1,0,161,161,99154,3,0,0,3,1
2020-06-15,US,Arkansas,Grant,24,0,0,34.29017991,-92.42320562,5053.0,131.3988502600602,0.0,24,24,0,0,24,24,18188,0,0,0,0,0
2020-06-15,US,Arkansas,Greene,73,0,0,36.11735460000001,-90.55832668,5055.0,161.05901820187538,0.0,73,72,0,0,72,71,45325,1,0,0,1,1
2020-06-15,US,Arkansas,Hempstead,39,1,0,33.73325583,-93.66935133,5057.0,181.12576630131898,2.5641025641025643,38,36,1,0,35,34,21741,3,0,0,3,2
2020-06-15,US,Arkansas,Hot Spring,42,0,0,34.31709259,-92.95396325,5059.0,124.36706049569159,0.0,42,42,0,0,42,38,33701,0,0,0,0,4
2020-06-15,US,Arkansas,Howard,41,0,0,34.09007427,-93.9934871,5061.0,310.55900621118013,0.0,41,38,0,0,38,38,13341,3,0,0,3,0
2020-06-15,US,Arkansas,Independence,42,0,0,35.74242707,-91.57001641,5063.0,111.03767349636485,0.0,42,42,0,0,42,39,37678,0,0,0,0,3
2020-06-15,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,19,13593,0,0,0,0,1
2020-06-15,US,Arkansas,Jackson,16,0,0,35.59802983,-91.21494602,5067.0,95.69950355882528,0.0,16,15,0,0,15,16,16811,1,0,0,1,-1
2020-06-15,US,Arkansas,Jefferson,633,28,0,34.26767081,-91.92619839,5069.0,947.2644558841137,4.423380726698261,605,630,28,0,602,628,68114,3,0,0,3,2
2020-06-15,US,Arkansas,Johnson,92,0,0,35.56759135,-93.46036368,5071.0,346.1509519151178,0.0,92,88,0,0,88,84,26742,4,0,0,4,4
2020-06-15,US,Arkansas,Lafayette,11,1,0,33.24116713,-93.60677071,5073.0,166.06280193236714,9.090909090909092,10,11,1,0,10,11,6682,0,0,0,0,0
2020-06-15,US,Arkansas,Lawrence,91,9,0,36.04188196,-91.10867198,5075.0,554.6751188589542,9.89010989010989,82,91,9,0,82,90,16434,0,0,0,0,1
2020-06-15,US,Arkansas,Lee,543,1,0,34.78498904,-90.78383866,5077.0,6130.7440442587795,0.1841620626151013,542,545,1,0,544,481,8985,-2,0,0,-2,64
2020-06-15,US,Arkansas,Lincoln,995,11,0,33.95317155,-91.74002806,5079.0,7639.742014742014,1.105527638190955,984,995,11,0,984,987,13383,0,0,0,0,8
2020-06-15,US,Arkansas,Little River,34,0,0,33.70375665,-94.23468591,5081.0,277.34725507790193,0.0,34,34,0,0,34,34,12326,0,0,0,0,0
2020-06-15,US,Arkansas,Logan,20,0,0,35.21413234,-93.71951016,5083.0,93.17059536010436,0.0,20,19,0,0,19,18,21737,1,0,0,1,1
2020-06-15,US,Arkansas,Lonoke,73,0,0,34.75392199,-91.88742357,5085.0,99.57849650111172,0.0,73,71,0,0,71,70,73657,2,0,0,2,1
2020-06-15,US,Arkansas,Madison,119,0,0,36.01038185,-93.72524943,5087.0,717.9054054054054,0.0,119,111,0,0,111,107,16481,8,0,0,8,4
2020-06-15,US,Arkansas,Marion,2,0,0,36.26844485,-92.68451899,5089.0,11.980352222355338,0.0,2,2,0,0,2,2,16722,0,0,0,0,0
2020-06-15,US,Arkansas,Miller,71,1,0,33.31403423,-93.89285258,5091.0,164.13528446263032,1.4084507042253518,70,69,1,0,68,69,43592,2,0,0,2,0
2020-06-15,US,Arkansas,Mississippi,96,2,0,35.76271485,-90.05194370000002,5093.0,236.15655211433915,2.083333333333333,94,95,2,0,93,91,41239,1,0,0,1,4
