Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-23,US,Alabama,Autauga,877,20,0,32.53952745,-86.64408227,1001.0,1569.743507132757,2.2805017103762832,857,863,20,0,843,845,55601,14,0,0,14,18
2020-07-23,US,Alabama,Baldwin,2423,16,0,30.72774991,-87.72207058,1003.0,1085.408136753362,0.660338423442014,2407,2164,15,0,2149,2077,218022,259,1,0,258,87
2020-07-23,US,Alabama,Barbour,501,4,0,31.868263,-85.3871286,1005.0,2029.4903994166727,0.7984031936127745,497,487,4,0,483,484,24881,14,0,0,14,3
2020-07-23,US,Alabama,Bibb,284,2,0,32.99642064,-87.12511459999996,1007.0,1268.1968384388674,0.7042253521126759,282,282,2,0,280,278,22400,2,0,0,2,4
2020-07-23,US,Alabama,Blount,528,1,0,33.98210918,-86.56790593,1009.0,913.0840798256841,0.1893939393939394,527,498,1,0,497,479,57840,30,0,0,30,19
2020-07-23,US,Alabama,Bullock,403,11,0,32.10030533,-85.71265535,1011.0,3989.70398970399,2.729528535980149,392,402,11,0,391,396,10138,1,0,0,1,6
2020-07-23,US,Alabama,Butler,698,34,0,31.75300095,-86.68057478,1013.0,3589.058000822706,4.871060171919772,664,693,33,0,660,688,19680,5,1,0,4,5
2020-07-23,US,Alabama,Calhoun,908,6,0,33.77483727,-85.82630386,1015.0,799.2605959244753,0.6607929515418502,902,870,6,0,864,849,114277,38,0,0,38,21
2020-07-23,US,Alabama,Chambers,756,34,0,32.91360079,-85.39072749,1017.0,2273.4107175076683,4.497354497354498,722,748,34,0,714,743,33615,8,0,0,8,5
2020-07-23,US,Alabama,Cherokee,181,7,0,34.17805983,-85.60638968,1019.0,690.9451824706063,3.867403314917127,174,174,7,0,167,172,26032,7,0,0,7,2
2020-07-23,US,Alabama,Chilton,527,4,0,32.85044126,-86.7173256,1021.0,1186.1888898892591,0.7590132827324478,523,507,4,0,503,491,44153,20,0,0,20,16
2020-07-23,US,Alabama,Choctaw,245,12,0,32.02227341,-88.26564429999998,1023.0,1946.1434585749466,4.8979591836734695,233,244,12,0,232,238,12841,1,0,0,1,6
2020-07-23,US,Alabama,Clarke,416,9,0,31.68099859,-87.83548597,1025.0,1761.0701888070444,2.1634615384615383,407,403,8,0,395,398,23920,13,1,0,12,5
2020-07-23,US,Alabama,Clay,136,2,0,33.26984193,-85.85836077,1027.0,1027.578390630903,1.4705882352941178,134,135,2,0,133,132,13275,1,0,0,1,3
2020-07-23,US,Alabama,Cleburne,84,1,0,33.67679204,-85.52005899,1029.0,563.3802816901408,1.1904761904761905,83,82,1,0,81,80,14987,2,0,0,2,2
2020-07-23,US,Alabama,Coffee,591,5,0,31.39932826,-85.98901039,1031.0,1129.1123762943714,0.8460236886632826,586,555,4,0,551,554,51909,36,1,0,35,1
2020-07-23,US,Alabama,Colbert,823,10,0,34.69847452,-87.80168544,1033.0,1489.8354483083215,1.2150668286755772,813,805,10,0,795,785,54762,18,0,0,18,20
2020-07-23,US,Alabama,Conecuh,310,9,0,31.43401703,-86.99320044,1035.0,2568.9898069114115,2.9032258064516134,301,299,9,0,290,297,12277,11,0,0,11,2
2020-07-23,US,Alabama,Coosa,74,2,0,32.93690146,-86.24847739,1037.0,693.9885585670074,2.702702702702702,72,74,1,0,73,73,10715,0,1,0,-1,1
2020-07-23,US,Alabama,Covington,587,18,0,31.247785399999998,-86.45050893,1039.0,1584.388242597641,3.0664395229982966,569,577,17,0,560,569,36986,10,1,0,9,8
2020-07-23,US,Alabama,Crenshaw,210,3,0,31.72941803,-86.31593104,1041.0,1524.8329944815564,1.4285714285714286,207,205,3,0,202,200,13824,5,0,0,5,5
2020-07-23,US,Alabama,Cullman,888,7,0,34.13020303,-86.86888037,1043.0,1060.0706713780921,0.7882882882882883,881,859,7,0,852,839,83442,29,0,0,29,20
2020-07-23,US,Alabama,Dale,587,8,0,31.43037123,-85.61095742,1045.0,1193.7688115187505,1.3628620102214652,579,568,8,0,560,557,48956,19,0,0,19,11
2020-07-23,US,Alabama,Dallas,1173,18,0,32.32688101,-87.10866709999998,1047.0,3153.564899451554,1.5345268542199488,1155,1158,16,0,1142,1150,38310,15,2,0,13,8
2020-07-23,US,Alabama,DeKalb,1407,9,0,34.45946862,-85.80782906,1049.0,1967.4744452057666,0.6396588486140725,1398,1361,8,0,1353,1342,71385,46,1,0,45,19
2020-07-23,US,Alabama,Elmore,1371,33,0,32.59785413,-86.14415284,1051.0,1688.2365255082566,2.4070021881838075,1338,1313,33,0,1280,1290,81887,58,0,0,58,23
2020-07-23,US,Alabama,Escambia,744,15,0,31.1256789,-87.15918694,1053.0,2030.955695684219,2.0161290322580645,729,697,15,0,682,676,36748,47,0,0,47,21
2020-07-23,US,Alabama,Etowah,1495,16,0,34.04567266,-86.04051873,1055.0,1461.8453475182853,1.0702341137123743,1479,1440,15,0,1425,1422,102501,55,1,0,54,18
2020-07-23,US,Alabama,Fayette,128,5,0,33.72076938,-87.73886638,1057.0,785.1797325481537,3.90625,123,124,5,0,119,122,16433,4,0,0,4,2
2020-07-23,US,Alabama,Franklin,1051,17,0,34.44235334,-87.84289505,1059.0,3351.1893374147053,1.6175071360608944,1034,1044,17,0,1027,1038,31363,7,0,0,7,6
2020-07-23,US,Alabama,Geneva,167,0,0,31.09389027,-85.83572839,1061.0,635.6819306459594,0.0,167,158,0,0,158,150,26314,9,0,0,9,8
2020-07-23,US,Alabama,Greene,228,10,0,32.85504247,-87.95684022,1063.0,2810.9974109234367,4.385964912280701,218,225,10,0,215,224,8233,3,0,0,3,1
2020-07-23,US,Alabama,Hale,409,22,0,32.76039258,-87.63284988,1065.0,2791.6183195686303,5.378973105134474,387,403,22,0,381,402,14726,6,0,0,6,1
2020-07-23,US,Alabama,Henry,201,3,0,31.51148016,-85.24267944,1067.0,1168.2650392327812,1.492537313432836,198,198,3,0,195,194,17209,3,0,0,3,4
2020-07-23,US,Alabama,Houston,1002,8,0,31.15197924,-85.29939599,1069.0,946.3364877882927,0.7984031936127745,994,950,8,0,942,925,104722,52,0,0,52,25
2020-07-23,US,Alabama,Jackson,613,3,0,34.78144169,-85.99750489,1071.0,1187.3862007515593,0.4893964110929853,610,597,3,0,594,582,51736,16,0,0,16,15
2020-07-23,US,Alabama,Jefferson,9552,197,0,33.55554728,-86.89506300000002,1073.0,1450.4086866604007,2.062395309882747,9355,9275,190,0,9085,9088,659300,277,7,0,270,187
2020-07-23,US,Alabama,Lamar,154,1,0,33.77995024,-88.09668032,1075.0,1115.5378486055777,0.6493506493506493,153,145,1,0,144,140,13844,9,0,0,9,5
2020-07-23,US,Alabama,Lauderdale,826,9,0,34.90171875,-87.65624729,1077.0,890.7677209934325,1.089588377723971,817,815,9,0,806,798,92387,11,0,0,11,17
2020-07-23,US,Alabama,Lawrence,216,0,0,34.52041498,-87.31069453,1079.0,656.0563722512453,0.0,216,210,0,0,210,205,32957,6,0,0,6,5
2020-07-23,US,Alabama,Lee,2172,40,0,32.60154883,-85.35132246,1081.0,1320.0277132890085,1.8416206261510129,2132,2117,38,0,2079,2088,163941,55,2,0,53,29
2020-07-23,US,Alabama,Limestone,946,7,0,34.81185586,-86.98310072,1083.0,956.3766870545418,0.7399577167019028,939,930,7,0,923,904,96174,16,0,0,16,26
2020-07-23,US,Alabama,Lowndes,524,24,0,32.1597283,-86.65158371,1085.0,5387.620810199464,4.580152671755725,500,524,24,0,500,521,9974,0,0,0,0,3
2020-07-23,US,Alabama,Macon,276,12,0,32.38759944,-85.69267724,1087.0,1527.5625415098514,4.3478260869565215,264,269,11,0,258,264,18439,7,1,0,6,5
2020-07-23,US,Alabama,Madison,3886,16,0,34.76327133,-86.55069633,1089.0,1042.077289633664,0.4117344312918168,3870,3741,16,0,3725,3658,366519,145,0,0,145,83
2020-07-23,US,Alabama,Marengo,451,11,0,32.24767634,-87.78796182,1091.0,2390.924031172136,2.4390243902439024,440,438,11,0,427,433,19066,13,0,0,13,5
2020-07-23,US,Alabama,Marion,449,21,0,34.13697363,-87.88704173,1093.0,1511.3265340469218,4.67706013363029,428,441,21,0,420,436,29763,8,0,0,8,5
2020-07-23,US,Alabama,Marshall,2546,21,0,34.36975964,-86.30486727,1095.0,2630.871928410524,0.8248232521602514,2525,2461,21,0,2440,2426,96109,85,0,0,85,35
2020-07-23,US,Alabama,Mobile,6797,170,0,[phone],-[phone],1097.0,1644.[phone],2.5011034279829336,6627,6443,168,0,6275,6279,413757,354,2,0,352,164
2020-07-23,US,Alabama,Monroe,347,3,0,31.56729412,-87.36995001,1099.0,1673.66034823711,0.8645533141210374,344,332,3,0,329,323,21067,15,0,0,15,9
2020-07-23,US,Alabama,Montgomery,5429,130,0,32.2206831,-86.20969272,1101.0,2397.057654777779,2.394547798857985,5299,5329,127,0,5202,5244,225763,100,3,0,97,85
2020-07-23,US,Alabama,Morgan,1830,11,0,34.45500589,-86.85475946,1103.0,1529.0903165968964,0.6010928961748634,1819,1784,11,0,1773,1744,119089,46,0,0,46,40
2020-07-23,US,Alabama,Perry,359,3,0,32.64048341,-87.29770589,1105.0,4023.310545780567,0.8356545961002786,356,351,3,0,348,339,9140,8,0,0,8,12
2020-07-23,US,Alabama,Pickens,314,9,0,33.28094866,-88.08818103,1107.0,1575.5143000501755,2.8662420382165603,305,312,9,0,303,310,19938,2,0,0,2,2
2020-07-23,US,Alabama,Pike,572,7,0,31.80396383,-85.9408295,1109.0,1727.3660687322586,1.2237762237762235,565,562,6,0,556,552,33338,10,1,0,9,10
2020-07-23,US,Alabama,Randolph,348,10,0,33.29526734,-85.45708831,1111.0,1531.5553208344336,2.8735632183908044,338,338,10,0,328,337,22725,10,0,0,10,1
2020-07-23,US,Alabama,Russell,991,1,0,32.28725256,-85.18415324,1113.0,1709.7703628301792,0.10090817356205853,990,965,1,0,964,950,57781,26,0,0,26,15
2020-07-23,US,Alabama,Shelby,2459,28,0,33.26879845,-86.66232561,1117.0,1129.5256818954351,1.1386742578283855,2431,2398,27,0,2371,2339,215707,61,1,0,60,59
2020-07-23,US,Alabama,St. Clair,910,7,0,33.71902176,-86.31029372,1115.0,1016.6234694789523,0.7692307692307693,903,885,5,0,880,857,88690,25,2,0,23,28
2020-07-23,US,Alabama,Sumter,324,14,0,32.59117397,-88.19916205,1119.0,2607.2262010139207,4.320987654320987,310,325,13,0,312,325,12691,-1,1,0,-2,0
2020-07-23,US,Alabama,Talladega,652,8,0,33.37823223,-86.16886178,1121.0,815.2241866513292,1.2269938650306749,644,629,8,0,621,616,79828,23,0,0,23,13
2020-07-23,US,Alabama,Tallapoosa,733,75,0,32.86698258,-85.79833053,1123.0,1815.839671018406,10.231923601637106,658,724,74,0,650,717,40497,9,1,0,8,7
2020-07-23,US,Alabama,Tuscaloosa,3328,57,0,33.28726072,-87.52556818,1125.0,1589.6443839411527,1.7127403846153846,3271,3282,57,0,3225,3248,208911,46,0,0,46,34
2020-07-23,US,Alabama,Unassigned,1516,40,0,0.0,0.0,90001.0,0.0,2.638522427440633,1476,1400,39,0,1361,1283,,116,1,0,115,117
2020-07-23,US,Alabama,Walker,1293,54,0,33.80270512,-87.30027177,1127.0,2035.547299318336,4.176334106728539,1239,1271,53,0,1218,1258,63711,22,1,0,21,13
2020-07-23,US,Alabama,Washington,245,9,0,31.4092794,-88.20689944,1129.0,1500.6737718975867,3.673469387755102,236,234,9,0,225,225,16378,11,0,0,11,9
2020-07-23,US,Alabama,Wilcox,368,9,0,31.98773215,-87.30891118,1131.0,3547.671840354767,2.4456521739130435,359,363,9,0,354,358,10627,5,0,0,5,5
2020-07-23,US,Alabama,Winston,373,9,0,34.15030532,-87.37325922,1133.0,1578.5687079436286,2.412868632707774,364,358,9,0,349,352,23660,15,0,0,15,6
2020-07-23,US,Alaska,Aleutians East,1,0,0,55.32222414,-161.9722021,2013.0,29.96703626011388,0.0,1,1,0,0,1,1,3515,0,0,0,0,0
2020-07-23,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-23,US,Alaska,Anchorage,1098,9,0,61.14998174,-149.14269860000005,2020.0,381.25,0.819672131147541,1089,1068,9,0,1059,1027,291538,30,0,0,30,41
2020-07-23,US,Alaska,Bethel,17,0,0,60.90980451,-159.8561831,2050.0,92.46165560752745,0.0,17,17,0,0,17,17,18216,0,0,0,0,0
2020-07-23,US,Alaska,Bristol Bay,6,0,0,58.74513976,-156.701064,2060.0,717.7033492822967,0.0,6,6,0,0,6,6,877,0,0,0,0,0
2020-07-23,US,Alaska,Denali,1,0,0,63.67264044,-150.0076108,2068.0,47.687172150691474,0.0,1,1,0,0,1,1,2059,0,0,0,0,0
2020-07-23,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-23,US,Alaska,Fairbanks North Star,345,3,0,64.80726247,-146.5692662,2090.0,356.22463835455187,0.8695652173913043,342,331,3,0,328,321,98971,14,0,0,14,10
2020-07-23,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,3,2474,0,0,0,0,0
2020-07-23,US,Alaska,Juneau,70,2,0,58.45031811,-134.200436,2110.0,218.92787890160758,2.8571428571428568,68,71,2,0,69,64,32113,-1,0,0,-1,7
2020-07-23,US,Alaska,Kenai Peninsula,256,2,0,60.24429722,-151.53888840000005,2122.0,436.0564147986646,0.78125,254,255,2,0,253,252,58533,1,0,0,1,3
2020-07-23,US,Alaska,Ketchikan Gateway,28,0,0,55.57445008,-130.975561,2130.0,201.424357959859,0.0,28,28,0,0,28,25,13918,0,0,0,0,3
2020-07-23,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-23,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-23,US,Alaska,Matanuska-Susitna,212,2,0,62.31305045,-149.5741743,2170.0,195.7218165200292,0.9433962264150944,210,205,2,0,203,197,107610,7,0,0,7,8
2020-07-23,US,Alaska,Nome,16,0,0,64.90320724,-164.0353804,2180.0,159.93602558976409,0.0,16,16,0,0,16,16,10008,0,0,0,0,0
2020-07-23,US,Alaska,North Slope,8,0,0,69.31479216,-153.4836093,2185.0,81.36696501220504,0.0,8,8,0,0,8,7,9872,0,0,0,0,1
2020-07-23,US,Alaska,Northwest Arctic,10,0,0,67.04919196,-159.7503946,2188.0,131.2163758037003,0.0,10,9,0,0,9,9,7671,1,0,0,1,0
2020-07-23,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-23,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-23,US,Alaska,Sitka,18,0,0,57.24124555,-135.3206587,2220.0,211.9392440833628,0.0,18,18,0,0,18,16,8647,0,0,0,0,2
2020-07-23,US,Alaska,Southeast Fairbanks,13,0,0,63.87692095,-143.2127643,2240.0,188.59712752067315,0.0,13,12,0,0,12,12,6918,1,0,0,1,0
2020-07-23,US,Alaska,Valdez-Cordova,33,0,0,61.47502768,-144.7126799,2261.0,358.61769180612913,0.0,33,29,0,0,29,18,9164,4,0,0,4,11
2020-07-23,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-23,US,Alaska,Yukon-Koyukuk,37,0,0,65.50815459,-151.39073869999999,2290.0,707.4569789674953,0.0,37,32,0,0,32,29,5327,5,0,0,5,3
2020-07-23,US,Arizona,Apache,2841,117,0,35.39465006,-109.4892383,4001.0,3952.035834017277,4.118268215417107,2724,2797,115,0,2682,2779,71818,44,2,0,42,18
2020-07-23,US,Arizona,Cochise,1311,31,0,31.87934684,-109.7516088,4003.0,1041.1206937628056,2.3646071700991613,1280,1296,29,0,1267,1287,126770,15,2,0,13,9
2020-07-23,US,Arizona,Coconino,2778,110,0,35.83883429,-111.77071780000001,4005.0,1936.2123281942625,3.9596832253419727,2668,2736,107,0,2629,2745,142854,42,3,0,39,-9
2020-07-23,US,Arizona,Gila,622,21,0,33.80190085,-110.8132779,4007.0,1151.4680291754598,3.3762057877813505,601,600,20,0,580,596,53889,22,1,0,21,4
2020-07-23,US,Arizona,Graham,328,5,0,32.93166885,-109.8882178,4009.0,844.5554497000284,1.5243902439024388,323,314,5,0,309,311,38072,14,0,0,14,3
2020-07-23,US,Arizona,Greenlee,39,1,0,33.21498827,-109.2405279,4011.0,410.612760581175,2.5641025641025643,38,39,1,0,38,39,9483,0,0,0,0,0
2020-07-23,US,Arizona,La Paz,448,9,0,33.72854224,-113.98100290000001,4012.0,2122.4180405533452,2.008928571428572,439,445,9,0,436,445,21098,3,0,0,3,0
2020-07-23,US,Arizona,Maricopa,102247,1651,0,33.34835867,-112.49181540000001,4013.0,2279.54431854005,1.614717302219136,100596,100543,1599,0,98944,98988,4410824,1704,52,0,1652,1555
2020-07-23,US,Arizona,Mohave,2525,129,0,35.70471703,-113.7577902,4015.0,1190.0217267333078,5.108910891089109,2396,2464,123,0,2341,2403,209550,61,6,0,55,61
2020-07-23,US,Arizona,Navajo,4992,165,0,35.3997715,-110.3218983,4017.0,4500.378637625762,3.3052884615384617,4827,4898,163,0,4735,4877,110445,94,2,0,92,21
2020-07-23,US,Arizona,Pima,14143,405,0,32.0971334,-111.7890033,4019.0,1350.451980799768,2.863607438308704,13738,13990,392,0,13598,13848,1039073,153,13,0,140,142
2020-07-23,US,Arizona,Pinal,6974,114,0,32.90525627,-111.3449483,4021.0,1506.9502516265507,1.6346429595640952,6860,6910,113,0,6797,6874,447138,64,1,0,63,36
2020-07-23,US,Arizona,Santa Cruz,2424,44,0,31.52508998,-110.8479088,4023.0,5213.127446341778,1.8151815181518152,2380,2401,43,0,2358,2374,46511,23,1,0,22,27
2020-07-23,US,Arizona,Yavapai,1478,51,0,34.59933926,-112.5538588,4025.0,628.6713256968341,3.4506089309878214,1427,1463,49,0,1414,1448,231993,15,2,0,13,15
2020-07-23,US,Arizona,Yuma,9794,210,0,32.76895712,-113.90666740000002,4027.0,4581.195301865876,2.144169899938738,9584,9713,206,0,9507,9669,212128,81,4,0,77,44
2020-07-23,US,Arkansas,Arkansas,157,1,0,34.29145151,-91.37277296,5001.0,897.8611460597049,0.6369426751592356,156,146,1,0,145,144,17769,11,0,0,11,2
2020-07-23,US,Arkansas,Ashley,153,4,0,33.19153461,-91.7698471,5003.0,778.3486798595917,2.6143790849673203,149,142,4,0,138,138,20046,11,0,0,11,4
2020-07-23,US,Arkansas,Baxter,49,0,0,36.28784385,-92.33782872,5005.0,116.85586187160163,0.0,49,48,0,0,48,46,41619,1,0,0,1,2
2020-07-23,US,Arkansas,Benton,4068,30,0,36.33644656,-94.25680817,5007.0,1457.3280170236544,0.7374631268436578,4038,3985,29,0,3956,3939,272608,83,1,0,82,46
2020-07-23,US,Arkansas,Boone,92,1,0,36.3084504,-93.09374925,5009.0,245.779012609532,1.0869565217391304,91,83,1,0,82,81,37480,9,0,0,9,2
2020-07-23,US,Arkansas,Bradley,106,2,0,33.46755808,-92.15980837,5011.0,984.8555235529127,1.8867924528301887,104,104,2,0,102,103,10897,2,0,0,2,1
2020-07-23,US,Arkansas,Calhoun,8,0,0,33.55598792,-92.49974403,5013.0,154.17228753131624,0.0,8,8,0,0,8,7,5277,0,0,0,0,1
2020-07-23,US,Arkansas,Carroll,304,6,0,36.34038560000001,-93.54270261,5015.0,1071.1768851303734,1.973684210526316,298,294,6,0,288,291,28223,10,0,0,10,3
2020-07-23,US,Arkansas,Chicot,282,3,0,33.26458973,-91.29539209,5017.0,2787.112077485669,1.0638297872340423,279,266,3,0,263,264,10438,16,0,0,16,2
2020-07-23,US,Arkansas,Clark,120,0,0,34.04613432,-93.17484713,5019.0,537.6344086021505,0.0,120,107,0,0,107,105,22061,13,0,0,13,2
2020-07-23,US,Arkansas,Clay,101,4,0,36.36826212,-90.4148172,5021.0,694.1103704212769,3.96039603960396,97,94,4,0,90,92,14847,7,0,0,7,2
2020-07-23,US,Arkansas,Cleburne,165,5,0,35.53864922,-92.02640019,5023.0,662.145350937036,3.0303030303030303,160,160,5,0,155,159,24965,5,0,0,5,1
2020-07-23,US,Arkansas,Cleveland,50,0,0,33.89723187,-92.18537045,5025.0,628.456510809452,0.0,50,49,0,0,49,46,8018,1,0,0,1,3
2020-07-23,US,Arkansas,Columbia,152,5,0,33.21230701,-93.22642793,5027.0,647.9942021571386,3.2894736842105265,147,147,5,0,142,141,23537,5,0,0,5,6
2020-07-23,US,Arkansas,Conway,118,3,0,35.26205537,-92.70506566,5029.0,566.0558380504654,2.5423728813559316,115,117,3,0,114,115,20891,1,0,0,1,2
2020-07-23,US,Arkansas,Craighead,873,8,0,35.83018283,-90.63235729,5031.0,791.2482326070406,0.9163802978235968,865,828,8,0,820,795,108558,45,0,0,45,33
2020-07-23,US,Arkansas,Crawford,393,3,0,35.58928601,-94.2446814,5033.0,621.2751157974611,0.7633587786259542,390,379,3,0,376,370,63406,14,0,0,14,9
2020-07-23,US,Arkansas,Crittenden,1044,15,0,35.21247318,-90.30839406,5035.0,2177.04097591492,1.4367816091954022,1029,994,15,0,979,972,48342,50,0,0,50,22
2020-07-23,US,Arkansas,Cross,131,1,0,35.29631396,-90.77185818,5037.0,797.8561422741948,0.7633587786259542,130,124,1,0,123,121,16676,7,0,0,7,3
2020-07-23,US,Arkansas,Dallas,24,0,0,33.97042763,-92.65167437,5039.0,342.41689256669997,0.0,24,22,0,0,22,21,7182,2,0,0,2,1
2020-07-23,US,Arkansas,Desha,123,1,0,33.83011025,-91.25500948,5041.0,1082.6511750726168,0.8130081300813008,122,117,1,0,116,116,11512,6,0,0,6,1
2020-07-23,US,Arkansas,Drew,124,2,0,33.59035001,-91.71777921,5043.0,680.6081563203251,1.6129032258064515,122,117,2,0,115,116,18328,7,0,0,7,1
2020-07-23,US,Arkansas,Faulkner,996,4,0,35.14719007,-92.33717519,5045.0,790.432277571881,0.4016064257028112,992,970,4,0,966,940,124806,26,0,0,26,30
2020-07-23,US,Arkansas,Franklin,61,1,0,35.51202821,-93.89299569,5047.0,344.3409539937905,1.639344262295082,60,60,1,0,59,59,17810,1,0,0,1,1
2020-07-23,US,Arkansas,Fulton,22,0,0,36.38177105,-91.81729127,5049.0,176.32443696401378,0.0,22,21,0,0,21,21,12269,1,0,0,1,0
2020-07-23,US,Arkansas,Garland,581,5,0,34.57692074,-93.14921604,5051.0,584.5893787857444,0.8605851979345955,576,549,5,0,544,519,99154,32,0,0,32,30
2020-07-23,US,Arkansas,Grant,95,0,0,34.29017991,-92.42320562,5053.0,520.1204489460717,0.0,95,94,0,0,94,90,18188,1,0,0,1,4
2020-07-23,US,Arkansas,Greene,208,0,0,36.11735460000001,-90.55832668,5055.0,458.907887479316,0.0,208,191,0,0,191,185,45325,17,0,0,17,6
2020-07-23,US,Arkansas,Hempstead,150,2,0,33.73325583,-93.66935133,5057.0,696.6375626973806,1.3333333333333333,148,145,2,0,143,134,21741,5,0,0,5,11
2020-07-23,US,Arkansas,Hot Spring,1372,2,0,34.31709259,-92.95396325,5059.0,4062.6573095259255,0.1457725947521866,1370,1367,2,0,1365,1362,33701,5,0,0,5,5
2020-07-23,US,Arkansas,Howard,217,1,0,34.09007427,-93.9934871,5061.0,1643.6903499469774,0.4608294930875576,216,209,1,0,208,196,13341,8,0,0,8,13
2020-07-23,US,Arkansas,Independence,152,0,0,35.74242707,-91.57001641,5063.0,401.85062789160605,0.0,152,126,0,0,126,125,37678,26,0,0,26,1
2020-07-23,US,Arkansas,Izard,30,1,0,36.09604046,-91.90847954,5065.0,220.1188641866608,3.333333333333333,29,29,1,0,28,29,13593,1,0,0,1,0
2020-07-23,US,Arkansas,Jackson,47,1,0,35.59802983,-91.21494602,5067.0,281.1172917040493,2.127659574468085,46,47,1,0,46,47,16811,0,0,0,0,0
2020-07-23,US,Arkansas,Jefferson,1094,32,0,34.26767081,-91.92619839,5069.0,1637.1363581946607,2.9250457038391224,1062,1069,32,0,1037,1063,68114,25,0,0,25,6
2020-07-23,US,Arkansas,Johnson,540,0,0,35.56759135,-93.46036368,5071.0,2031.7555873278648,0.0,540,515,0,0,515,506,26742,25,0,0,25,9
2020-07-23,US,Arkansas,Lafayette,42,2,0,33.24116713,-93.60677071,5073.0,634.0579710144928,4.761904761904762,40,41,2,0,39,38,6682,1,0,0,1,3
2020-07-23,US,Arkansas,Lawrence,150,9,0,36.04188196,-91.10867198,5075.0,914.2996464708034,6.0,141,148,9,0,139,144,16434,2,0,0,2,4
2020-07-23,US,Arkansas,Lee,868,6,0,34.78498904,-90.78383866,5077.0,9800.1580670656,0.6912442396313364,862,867,6,0,861,866,8985,1,0,0,1,1
