Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-04,US,Alabama,Autauga,583,12,0,32.53952745,-86.64408227,1001.0,1043.5125024611143,2.0583190394511153,571,560,12,0,548,553,55601,23,0,0,23,7
2020-07-04,US,Alabama,Baldwin,846,9,0,30.72774991,-87.72207058,1003.0,378.97452896960135,1.0638297872340423,837,828,9,0,819,735,218022,18,0,0,18,93
2020-07-04,US,Alabama,Barbour,347,2,0,31.868263,-85.3871286,1005.0,1405.6550271408896,0.5763688760806917,345,345,2,0,343,333,24881,2,0,0,2,12
2020-07-04,US,Alabama,Bibb,187,1,0,32.99642064,-87.12511459999996,1007.0,835.0451013664374,0.5347593582887701,186,186,1,0,185,176,22400,1,0,0,1,10
2020-07-04,US,Alabama,Blount,230,1,0,33.98210918,-86.56790593,1009.0,397.74495901497596,0.43478260869565216,229,226,1,0,225,218,57840,4,0,0,4,8
2020-07-04,US,Alabama,Bullock,368,10,0,32.10030533,-85.71265535,1011.0,3643.203643203643,2.717391304347826,358,367,9,0,358,364,10138,1,1,0,0,3
2020-07-04,US,Alabama,Butler,624,28,0,31.75300095,-86.68057478,1013.0,3208.5561497326203,4.487179487179487,596,623,28,0,595,607,19680,1,0,0,1,16
2020-07-04,US,Alabama,Calhoun,332,5,0,33.77483727,-85.82630386,1015.0,292.24065842172433,1.5060240963855422,327,322,5,0,317,280,114277,10,0,0,10,42
2020-07-04,US,Alabama,Chambers,624,27,0,32.91360079,-85.39072749,1017.0,1876.4659890539483,4.326923076923077,597,612,27,0,585,600,33615,12,0,0,12,12
2020-07-04,US,Alabama,Cherokee,85,7,0,34.17805983,-85.60638968,1019.0,324.47701939227363,8.235294117647058,78,85,7,0,78,79,26032,0,0,0,0,6
2020-07-04,US,Alabama,Chilton,239,2,0,32.85044126,-86.7173256,1021.0,537.9490411452239,0.8368200836820083,237,228,2,0,226,215,44153,11,0,0,11,13
2020-07-04,US,Alabama,Choctaw,195,12,0,32.02227341,-88.26564429999998,1023.0,1548.9713241718964,6.153846153846153,183,195,12,0,183,192,12841,0,0,0,0,3
2020-07-04,US,Alabama,Clarke,273,6,0,31.68099859,-87.83548597,1025.0,1155.7023114046228,2.1978021978021984,267,272,6,0,266,268,23920,1,0,0,1,4
2020-07-04,US,Alabama,Clay,64,2,0,33.26984193,-85.85836077,1027.0,483.5663014733661,3.125,62,62,2,0,60,61,13275,2,0,0,2,1
2020-07-04,US,Alabama,Cleburne,36,1,0,33.67679204,-85.52005899,1029.0,241.44869215291752,2.7777777777777777,35,36,1,0,35,30,14987,0,0,0,0,6
2020-07-04,US,Alabama,Coffee,373,2,0,31.39932826,-85.98901039,1031.0,712.6208398609148,0.5361930294906166,371,370,2,0,368,359,51909,3,0,0,3,11
2020-07-04,US,Alabama,Colbert,391,6,0,34.69847452,-87.80168544,1033.0,707.8076066689598,1.5345268542199488,385,383,6,0,377,377,54762,8,0,0,8,6
2020-07-04,US,Alabama,Conecuh,204,7,0,31.43401703,-86.99320044,1035.0,1690.5610342255734,3.431372549019608,197,197,7,0,190,186,12277,7,0,0,7,11
2020-07-04,US,Alabama,Coosa,58,1,0,32.93690146,-86.24847739,1037.0,543.9369783363031,1.7241379310344829,57,58,1,0,57,57,10715,0,0,0,0,1
2020-07-04,US,Alabama,Covington,354,7,0,31.247785399999998,-86.45050893,1039.0,955.4913762854598,1.9774011299435028,347,343,7,0,336,332,36986,11,0,0,11,11
2020-07-04,US,Alabama,Crenshaw,125,3,0,31.72941803,-86.31593104,1041.0,907.6386871914027,2.4,122,125,3,0,122,124,13824,0,0,0,0,1
2020-07-04,US,Alabama,Cullman,439,4,0,34.13020303,-86.86888037,1043.0,524.0664692961512,0.9111617312072892,435,435,4,0,431,411,83442,4,0,0,4,24
2020-07-04,US,Alabama,Dale,282,0,0,31.43037123,-85.61095742,1045.0,573.4971121776621,0.0,282,268,0,0,268,262,48956,14,0,0,14,6
2020-07-04,US,Alabama,Dallas,879,9,0,32.32688101,-87.10866709999998,1047.0,2363.1573287450265,1.023890784982935,870,868,9,0,859,841,38310,11,0,0,11,27
2020-07-04,US,Alabama,DeKalb,707,5,0,34.45946862,-85.80782906,1049.0,988.6314376407088,0.7072135785007072,702,694,5,0,689,641,71385,13,0,0,13,53
2020-07-04,US,Alabama,Elmore,903,14,0,32.59785413,-86.14415284,1051.0,1111.945720301937,1.5503875968992251,889,864,14,0,850,836,81887,39,0,0,39,28
2020-07-04,US,Alabama,Escambia,337,6,0,31.1256789,-87.15918694,1053.0,919.9355772118035,1.7804154302670625,331,332,6,0,326,293,36748,5,0,0,5,39
2020-07-04,US,Alabama,Etowah,727,13,0,34.04567266,-86.04051873,1055.0,710.877302773106,1.7881705639614855,714,707,13,0,694,644,102501,20,0,0,20,63
2020-07-04,US,Alabama,Fayette,68,1,0,33.72076938,-87.73886638,1057.0,417.1267329162066,1.4705882352941178,67,67,1,0,66,67,16433,1,0,0,1,0
2020-07-04,US,Alabama,Franklin,889,14,0,34.44235334,-87.84289505,1059.0,2834.640647917861,1.5748031496062993,875,878,14,0,864,863,31363,11,0,0,11,15
2020-07-04,US,Alabama,Geneva,79,0,0,31.09389027,-85.83572839,1061.0,300.71181150317835,0.0,79,78,0,0,78,70,26314,1,0,0,1,8
2020-07-04,US,Alabama,Greene,183,8,0,32.85504247,-87.95684022,1063.0,2256.195290346443,4.371584699453551,175,183,8,0,175,178,8233,0,0,0,0,5
2020-07-04,US,Alabama,Hale,310,21,0,32.76039258,-87.63284988,1065.0,2115.896525834414,6.774193548387097,289,306,21,0,285,296,14726,4,0,0,4,10
2020-07-04,US,Alabama,Henry,132,3,0,31.51148016,-85.24267944,1067.0,767.2188317349608,2.272727272727273,129,131,3,0,128,130,17209,1,0,0,1,1
2020-07-04,US,Alabama,Houston,479,4,0,31.15197924,-85.29939599,1069.0,452.39039685687834,0.8350730688935282,475,461,4,0,457,446,104722,18,0,0,18,15
2020-07-04,US,Alabama,Jackson,268,2,0,34.78144169,-85.99750489,1071.0,519.118273738039,0.746268656716418,266,263,2,0,261,252,51736,5,0,0,5,11
2020-07-04,US,Alabama,Jefferson,4944,152,0,33.55554728,-86.89506300000002,1073.0,750.7140438493532,3.0744336569579285,4792,4802,152,0,4650,4532,659300,142,0,0,142,270
2020-07-04,US,Alabama,Lamar,75,1,0,33.77995024,-88.09668032,1075.0,543.2814197754436,1.3333333333333333,74,75,1,0,74,71,13844,0,0,0,0,4
2020-07-04,US,Alabama,Lauderdale,489,6,0,34.90171875,-87.65624729,1077.0,527.343118118388,1.2269938650306749,483,473,6,0,467,457,92387,16,0,0,16,16
2020-07-04,US,Alabama,Lawrence,107,0,0,34.52041498,-87.31069453,1079.0,324.99088810594094,0.0,107,105,0,0,105,100,32957,2,0,0,2,5
2020-07-04,US,Alabama,Lee,1359,37,0,32.60154883,-85.35132246,1081.0,825.9289421545868,2.7225901398086827,1322,1302,37,0,1265,1245,163941,57,0,0,57,57
2020-07-04,US,Alabama,Limestone,481,0,0,34.81185586,-86.98310072,1083.0,486.27609563766885,0.0,481,466,0,0,466,429,96174,15,0,0,15,37
2020-07-04,US,Alabama,Lowndes,467,21,0,32.1597283,-86.65158371,1085.0,4801.562821303722,4.496788008565312,446,463,21,0,442,458,9974,4,0,0,4,5
2020-07-04,US,Alabama,Macon,185,9,0,32.38759944,-85.69267724,1087.0,1023.9096745627628,4.864864864864865,176,181,9,0,172,177,18439,4,0,0,4,4
2020-07-04,US,Alabama,Madison,1359,7,0,34.76327133,-86.55069633,1089.0,364.43207324038843,0.515084621044886,1352,1271,7,0,1264,1104,366519,88,0,0,88,167
2020-07-04,US,Alabama,Marengo,302,11,0,32.24767634,-87.78796182,1091.0,1601.017865662938,3.6423841059602653,291,300,11,0,289,299,19066,2,0,0,2,1
2020-07-04,US,Alabama,Marion,219,13,0,34.13697363,-87.88704173,1093.0,737.1503584772291,5.936073059360732,206,214,13,0,201,206,29763,5,0,0,5,8
2020-07-04,US,Alabama,Marshall,1702,10,0,34.36975964,-86.30486727,1095.0,1758.736850807035,0.5875440658049353,1692,1680,10,0,1670,1622,96109,22,0,0,22,58
2020-07-04,US,Alabama,Mobile,4005,134,0,[phone],-[phone],1097.0,969.[phone],3.[phone],3871,3904,134,0,3770,3797,413757,101,0,0,101,107
2020-07-04,US,Alabama,Monroe,234,2,0,31.56729412,-87.36995001,1099.0,1128.6355086094632,0.8547008547008547,232,231,2,0,229,205,21067,3,0,0,3,26
2020-07-04,US,Alabama,Montgomery,4021,103,0,32.2206831,-86.20969272,1101.0,1775.3856750527627,2.5615518527729417,3918,3947,103,0,3844,3875,225763,74,0,0,74,72
2020-07-04,US,Alabama,Morgan,1071,5,0,34.45500589,-86.85475946,1103.0,894.8938410247412,0.4668534080298786,1066,1047,5,0,1042,1020,119089,24,0,0,24,27
2020-07-04,US,Alabama,Perry,170,1,0,32.64048341,-87.29770589,1105.0,1905.188837834809,0.5882352941176471,169,162,1,0,161,154,9140,8,0,0,8,8
2020-07-04,US,Alabama,Pickens,227,6,0,33.28094866,-88.08818103,1107.0,1138.9864525840442,2.643171806167401,221,222,6,0,216,217,19938,5,0,0,5,5
2020-07-04,US,Alabama,Pike,420,5,0,31.80396383,-85.9408295,1109.0,1268.3457148034065,1.1904761904761905,415,417,5,0,412,407,33338,3,0,0,3,10
2020-07-04,US,Alabama,Randolph,200,9,0,33.29526734,-85.45708831,1111.0,880.2042073761113,4.5,191,201,9,0,192,188,22725,-1,0,0,-1,13
2020-07-04,US,Alabama,Russell,545,0,0,32.28725256,-85.18415324,1113.0,940.2874346543364,0.0,545,519,0,0,519,503,57781,26,0,0,26,16
2020-07-04,US,Alabama,Shelby,1227,23,0,33.26879845,-86.66232561,1117.0,563.6144821820653,1.8744906275468625,1204,1176,23,0,1153,1109,215707,51,0,0,51,67
2020-07-04,US,Alabama,St. Clair,366,2,0,33.71902176,-86.31029372,1115.0,408.8837250871392,0.5464480874316939,364,347,2,0,345,319,88690,19,0,0,19,28
2020-07-04,US,Alabama,Sumter,284,12,0,32.59117397,-88.19916205,1119.0,2285.346423110968,4.225352112676056,272,284,12,0,272,279,12691,0,0,0,0,5
2020-07-04,US,Alabama,Talladega,303,7,0,33.37823223,-86.16886178,1121.0,378.8541849008477,2.31023102310231,296,300,7,0,293,282,79828,3,0,0,3,18
2020-07-04,US,Alabama,Tallapoosa,588,69,0,32.86698258,-85.79833053,1123.0,1456.6353704758835,11.734693877551019,519,583,69,0,514,572,40497,5,0,0,5,11
2020-07-04,US,Alabama,Tuscaloosa,2226,42,0,33.28726072,-87.52556818,1125.0,1063.2657447875617,1.8867924528301887,2184,2188,42,0,2146,2107,208911,38,0,0,38,81
2020-07-04,US,Alabama,Unassigned,503,23,0,0.0,0.0,90001.0,0.0,4.572564612326044,480,503,23,0,480,507,,0,0,0,0,-4
2020-07-04,US,Alabama,Walker,914,24,0,33.80270512,-87.30027177,1127.0,1438.8942239574317,2.62582056892779,890,905,24,0,881,871,63711,9,0,0,9,34
2020-07-04,US,Alabama,Washington,105,7,0,31.4092794,-88.20689944,1129.0,643.1459022418229,6.666666666666668,98,104,7,0,97,102,16378,1,0,0,1,2
2020-07-04,US,Alabama,Wilcox,290,8,0,31.98773215,-87.30891118,1131.0,2795.719656801311,2.7586206896551726,282,289,8,0,281,284,10627,1,0,0,1,5
2020-07-04,US,Alabama,Winston,254,3,0,34.15030532,-87.37325922,1133.0,1074.950272969656,1.1811023622047243,251,246,3,0,243,237,23660,8,0,0,8,9
2020-07-04,US,Alaska,Anchorage,525,7,0,61.14998174,-149.14269860000005,2020.0,182.29166666666663,1.3333333333333333,518,493,6,0,487,472,291538,32,1,0,31,21
2020-07-04,US,Alaska,Bethel,11,0,0,60.90980451,-159.8561831,2050.0,59.82813009898836,0.0,11,10,0,0,10,9,18216,1,0,0,1,1
2020-07-04,US,Alaska,Fairbanks North Star,164,2,0,64.80726247,-146.5692662,2090.0,169.33577011636672,1.2195121951219512,162,160,2,0,158,149,98971,4,0,0,4,11
2020-07-04,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-04,US,Alaska,Juneau,45,2,0,58.45031811,-134.200436,2110.0,140.739350722462,4.4444444444444455,43,45,2,0,43,44,32113,0,0,0,0,1
2020-07-04,US,Alaska,Kenai Peninsula,160,2,0,60.24429722,-151.53888840000005,2122.0,272.5352592491653,1.25,158,159,2,0,157,155,58533,1,0,0,1,4
2020-07-04,US,Alaska,Ketchikan Gateway,22,0,0,55.57445008,-130.975561,2130.0,158.26199553988926,0.0,22,22,0,0,22,22,13918,0,0,0,0,0
2020-07-04,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-04,US,Alaska,Kusilvak,1,0,0,62.15429159999999,-163.39678830000003,2158.0,12.027904738994467,0.0,1,1,0,0,1,,8303,0,0,0,0,
2020-07-04,US,Alaska,Matanuska-Susitna,114,1,0,62.31305045,-149.5741743,2170.0,105.24663718529871,0.8771929824561403,113,107,1,0,106,102,107610,7,0,0,7,5
2020-07-04,US,Alaska,Nome,9,0,0,64.90320724,-164.0353804,2180.0,89.96401439424231,0.0,9,9,0,0,9,8,10008,0,0,0,0,1
2020-07-04,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-04,US,Alaska,Northwest Arctic,5,0,0,67.04919196,-159.7503946,2188.0,65.60818790185014,0.0,5,5,0,0,5,5,7671,0,0,0,0,0
2020-07-04,US,Alaska,Petersburg,5,1,0,57.13978948,-132.9540995,2195.0,153.09246785058176,20.0,4,4,1,0,3,4,3221,1,0,0,1,0
2020-07-04,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-04,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-04,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-04,US,Alaska,Unassigned,0,1,0,0.0,0.0,90002.0,0.0,0.0,-1,0,1,0,-1,,,0,0,0,0,
2020-07-04,US,Alaska,Valdez-Cordova,4,0,0,61.47502768,-144.7126799,2261.0,43.46881112801565,0.0,4,4,0,0,4,3,9164,0,0,0,0,1
2020-07-04,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-04,US,Alaska,Yukon-Koyukuk,4,0,0,65.50815459,-151.39073869999999,2290.0,76.48183556405354,0.0,4,3,0,0,3,3,5327,1,0,0,1,0
2020-07-04,US,Arizona,Apache,2423,91,0,35.39465006,-109.4892383,4001.0,3370.5676965237108,3.755674783326455,2332,2418,91,0,2327,2405,71818,5,0,0,5,13
2020-07-04,US,Arizona,Cochise,740,14,0,31.87934684,-109.7516088,4003.0,587.6653801559696,1.891891891891892,726,710,14,0,696,678,126770,30,0,0,30,32
2020-07-04,US,Arizona,Coconino,2107,96,0,35.83883429,-111.77071780000001,4005.0,1468.5382921185426,4.556241101091599,2011,2087,96,0,1991,1986,142854,20,0,0,20,101
2020-07-04,US,Arizona,Gila,335,6,0,33.80190085,-110.8132779,4007.0,620.1636491539857,1.791044776119403,329,325,6,0,319,314,53889,10,0,0,10,11
2020-07-04,US,Arizona,Graham,127,1,0,32.93166885,-109.8882178,4009.0,327.0077503411695,0.7874015748031497,126,125,1,0,124,117,38072,2,0,0,2,8
2020-07-04,US,Arizona,Greenlee,18,1,0,33.21498827,-109.2405279,4011.0,189.5135818066961,5.5555555555555545,17,19,1,0,18,19,9483,-1,0,0,-1,0
2020-07-04,US,Arizona,La Paz,357,6,0,33.72854224,-113.98100290000001,4012.0,1691.3018760659463,1.680672268907563,351,351,6,0,345,346,21098,6,0,0,6,5
2020-07-04,US,Arizona,Maricopa,59829,880,0,33.34835867,-112.49181540000001,4013.0,1333.8568078665648,1.4708586137157569,58949,57929,865,0,57064,54757,4410824,1900,15,0,1885,3172
2020-07-04,US,Arizona,Mohave,1358,88,0,35.70471703,-113.7577902,4015.0,640.0196059025078,6.480117820324006,1270,1342,88,0,1254,1248,209550,16,0,0,16,94
2020-07-04,US,Arizona,Navajo,3848,133,0,35.3997715,-110.3218983,4017.0,3469.0418665031907,3.456340956340956,3715,3817,132,0,3685,3744,110445,31,1,0,30,73
2020-07-04,US,Arizona,Pima,9313,282,0,32.0971334,-111.7890033,4019.0,889.2568264999107,3.028025340921293,9031,9024,282,0,8742,8577,1039073,289,0,0,289,447
2020-07-04,US,Arizona,Pinal,4237,75,0,32.90525627,-111.3449483,4021.0,915.5360218155574,1.7701203681850366,4162,4139,75,0,4064,3908,447138,98,0,0,98,231
2020-07-04,US,Arizona,Santa Cruz,1932,24,0,31.52508998,-110.8479088,4023.0,4155.017420104091,1.2422360248447204,1908,1887,24,0,1863,1849,46511,45,0,0,45,38
2020-07-04,US,Arizona,Yavapai,881,10,0,34.59933926,-112.5538588,4025.0,374.7357496203727,1.135073779795687,871,861,10,0,851,814,231993,20,0,0,20,47
2020-07-04,US,Arizona,Yuma,7062,110,0,32.76895712,-113.90666740000002,4027.0,3303.287851927386,1.557632398753894,6952,6838,107,0,6731,6683,212128,224,3,0,221,155
2020-07-04,US,Arkansas,Arkansas,37,0,0,34.29145151,-91.37277296,5001.0,211.5978497083381,0.0,37,38,0,0,38,30,17769,-1,0,0,-1,8
2020-07-04,US,Arkansas,Ashley,80,1,0,33.19153461,-91.76984709999999,5003.0,406.9797018873684,1.25,79,78,1,0,77,77,20046,2,0,0,2,1
2020-07-04,US,Arkansas,Baxter,24,0,0,36.28784385,-92.33782872,5005.0,57.23552418200897,0.0,24,24,0,0,24,24,41619,0,0,0,0,0
2020-07-04,US,Arkansas,Benton,2961,20,0,36.33644656,-94.25680817,5007.0,1060.754242479607,0.6754474839581223,2941,2917,20,0,2897,2834,272608,44,0,0,44,83
2020-07-04,US,Arkansas,Boone,29,1,0,36.3084504,-93.09374925,5009.0,77.47381919213507,3.4482758620689653,28,29,1,0,28,28,37480,0,0,0,0,1
2020-07-04,US,Arkansas,Bradley,56,2,0,33.46755808,-92.15980837,5011.0,520.3010313109728,3.571428571428572,54,52,2,0,50,52,10897,4,0,0,4,0
2020-07-04,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,1,0,0,1,1,5277,1,0,0,1,0
2020-07-04,US,Arkansas,Carroll,187,5,0,36.34038560000001,-93.54270261,5015.0,658.9147286821707,2.6737967914438503,182,187,5,0,182,172,28223,0,0,0,0,15
2020-07-04,US,Arkansas,Chicot,159,3,0,33.26458973,-91.29539209,5017.0,1571.4568096461746,1.8867924528301887,156,154,3,0,151,150,10438,5,0,0,5,4
2020-07-04,US,Arkansas,Clark,58,0,0,34.04613432,-93.17484713,5019.0,259.8566308243728,0.0,58,58,0,0,58,57,22061,0,0,0,0,1
2020-07-04,US,Arkansas,Clay,65,3,0,36.36826212,-90.4148172,5021.0,446.70469383547515,4.615384615384615,62,64,3,0,61,62,14847,1,0,0,1,2
2020-07-04,US,Arkansas,Cleburne,110,4,0,35.53864922,-92.02640019,5023.0,441.43023395802396,3.636363636363636,106,102,4,0,98,101,24965,8,0,0,8,1
2020-07-04,US,Arkansas,Cleveland,29,0,0,33.89723187,-92.18537045,5025.0,364.50477626948197,0.0,29,27,0,0,27,27,8018,2,0,0,2,0
2020-07-04,US,Arkansas,Columbia,89,4,0,33.21230701,-93.22642793,5027.0,379.4176578420088,4.49438202247191,85,85,4,0,81,84,23537,4,0,0,4,1
2020-07-04,US,Arkansas,Conway,69,3,0,35.26205537,-92.70506566,5029.0,330.99875275832295,4.3478260869565215,66,66,3,0,63,61,20891,3,0,0,3,5
2020-07-04,US,Arkansas,Craighead,472,7,0,35.83018283,-90.63235729,5031.0,427.7997317188123,1.4830508474576272,465,467,7,0,460,458,108558,5,0,0,5,9
2020-07-04,US,Arkansas,Crawford,208,1,0,35.58928601,-94.2446814,5033.0,328.81736408618815,0.4807692307692308,207,196,1,0,195,190,63406,12,0,0,12,6
2020-07-04,US,Arkansas,Crittenden,766,13,0,35.21247318,-90.30839406,5035.0,1597.330830987384,1.6971279373368149,753,765,13,0,752,759,48342,1,0,0,1,6
2020-07-04,US,Arkansas,Cross,88,1,0,35.29631396,-90.77185818,5037.0,535.9644314513673,1.1363636363636365,87,88,1,0,87,88,16676,0,0,0,0,0
2020-07-04,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-04,US,Arkansas,Desha,59,1,0,33.83011025,-91.25500948,5041.0,519.3204823519056,1.6949152542372878,58,54,1,0,53,52,11512,5,0,0,5,2
2020-07-04,US,Arkansas,Drew,73,2,0,33.59035001,-91.71777921,5043.0,400.6806081563203,2.7397260273972597,71,70,2,0,68,69,18328,3,0,0,3,1
2020-07-04,US,Arkansas,Faulkner,564,3,0,35.14719007,-92.33717519,5045.0,447.5941812756434,0.5319148936170213,561,545,3,0,542,529,124806,19,0,0,19,16
2020-07-04,US,Arkansas,Franklin,26,1,0,35.51202821,-93.89299569,5047.0,146.7682754727632,3.8461538461538463,25,26,1,0,25,26,17810,0,0,0,0,0
2020-07-04,US,Arkansas,Fulton,15,0,0,36.38177105,-91.81729127,5049.0,120.22120702091848,0.0,15,15,0,0,15,15,12269,0,0,0,0,0
2020-07-04,US,Arkansas,Garland,277,1,0,34.57692074,-93.14921604,5051.0,278.71128730404683,0.36101083032490977,276,271,1,0,270,267,99154,6,0,0,6,4
2020-07-04,US,Arkansas,Grant,45,0,0,34.29017991,-92.42320562,5053.0,246.37284423761287,0.0,45,44,0,0,44,44,18188,1,0,0,1,0
2020-07-04,US,Arkansas,Greene,121,0,0,36.11735460000001,-90.55832668,5055.0,266.96083838940984,0.0,121,121,0,0,121,119,45325,0,0,0,0,2
2020-07-04,US,Arkansas,Hempstead,60,1,0,33.73325583,-93.66935133,5057.0,278.65502507895224,1.6666666666666667,59,57,1,0,56,56,21741,3,0,0,3,1
2020-07-04,US,Arkansas,Hot Spring,583,1,0,34.31709259,-92.95396325,5059.0,1726.3332444997186,0.17152658662092626,582,582,0,0,582,580,33701,1,1,0,0,2
2020-07-04,US,Arkansas,Howard,100,1,0,34.09007427,-93.9934871,5061.0,757.4609907589759,1.0,99,98,1,0,97,96,13341,2,0,0,2,2
2020-07-04,US,Arkansas,Independence,60,0,0,35.74242707,-91.57001641,5063.0,158.62524785194978,0.0,60,61,0,0,61,59,37678,-1,0,0,-1,2
2020-07-04,US,Arkansas,Izard,23,1,0,36.09604046,-91.90847954,5065.0,168.75779587643999,4.3478260869565215,22,23,1,0,22,23,13593,0,0,0,0,0
2020-07-04,US,Arkansas,Jackson,32,0,0,35.59802983,-91.21494602,5067.0,191.39900711765057,0.0,32,31,0,0,31,28,16811,1,0,0,1,3
2020-07-04,US,Arkansas,Jefferson,737,28,0,34.26767081,-91.92619839,5069.0,1102.8971626960374,3.799185888738128,709,726,28,0,698,720,68114,11,0,0,11,6
2020-07-04,US,Arkansas,Johnson,269,0,0,35.56759135,-93.46036368,5071.0,1012.1152833170293,0.0,269,253,0,0,253,251,26742,16,0,0,16,2
2020-07-04,US,Arkansas,Lafayette,21,1,0,33.24116713,-93.60677071,5073.0,317.0289855072464,4.761904761904762,20,21,1,0,20,19,6682,0,0,0,0,2
2020-07-04,US,Arkansas,Lawrence,102,9,0,36.04188196,-91.10867198,5075.0,621.7237596001463,8.823529411764708,93,102,9,0,93,102,16434,0,0,0,0,0
2020-07-04,US,Arkansas,Lee,798,2,0,34.78498904,-90.78383866,5077.0,9009.822739076435,0.2506265664160401,796,761,2,0,759,755,8985,37,0,0,37,6
2020-07-04,US,Arkansas,Lincoln,1041,11,0,33.95317155,-91.74002806,5079.0,7992.9361179361185,1.0566762728146013,1030,1041,11,0,1030,1041,13383,0,0,0,0,0
2020-07-04,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,40,12326,0,0,0,0,0
2020-07-04,US,Arkansas,Logan,58,0,0,35.21413234,-93.71951016,5083.0,270.1947265443026,0.0,58,53,0,0,53,49,21737,5,0,0,5,4
2020-07-04,US,Arkansas,Lonoke,164,1,0,34.75392199,-91.88742357,5085.0,223.7105948792099,0.6097560975609756,163,162,1,0,161,158,73657,2,0,0,2,4
2020-07-04,US,Arkansas,Madison,200,0,0,36.01038185,-93.72524943,5087.0,1206.5637065637065,0.0,200,198,0,0,198,197,16481,2,0,0,2,1
2020-07-04,US,Arkansas,Marion,12,0,0,36.26844485,-92.68451899,5089.0,71.88211333413203,0.0,12,11,0,0,11,11,16722,1,0,0,1,0
