Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-18,US,Alabama,Autauga,810,20,0,32.53952745,-86.64408227,1001.0,1449.8201149116685,2.469135802469136,790,773,20,0,753,765,55601,37,0,0,37,8
2020-07-18,US,Alabama,Baldwin,1796,14,0,30.72774991,-87.72207058,1003.0,804.536943297168,0.779510022271715,1782,1669,13,0,1656,1579,218022,127,1,0,126,90
2020-07-18,US,Alabama,Barbour,465,3,0,31.868263,-85.3871286,1005.0,1883.658753949607,0.6451612903225806,462,448,3,0,445,444,24881,17,0,0,17,4
2020-07-18,US,Alabama,Bibb,260,2,0,32.99642064,-87.12511459999996,1007.0,1161.0252746271326,0.7692307692307693,258,251,2,0,249,243,22400,9,0,0,9,8
2020-07-18,US,Alabama,Blount,421,1,0,33.98210918,-86.56790593,1009.0,728.0462075882823,0.2375296912114014,420,406,1,0,405,395,57840,15,0,0,15,11
2020-07-18,US,Alabama,Bullock,392,10,0,32.10030533,-85.71265535,1011.0,3880.8038808038814,2.5510204081632653,382,388,10,0,378,384,10138,4,0,0,4,4
2020-07-18,US,Alabama,Butler,671,32,0,31.75300095,-86.68057478,1013.0,3450.226244343892,4.7690014903129665,639,665,32,0,633,662,19680,6,0,0,6,3
2020-07-18,US,Alabama,Calhoun,724,6,0,33.77483727,-85.82630386,1015.0,637.295893666652,0.8287292817679558,718,703,6,0,697,659,114277,21,0,0,21,44
2020-07-18,US,Alabama,Chambers,730,33,0,32.91360079,-85.39072749,1017.0,2195.2246346304205,4.520547945205481,697,717,32,0,685,710,33615,13,1,0,12,7
2020-07-18,US,Alabama,Cherokee,158,7,0,34.17805983,-85.60638968,1019.0,603.1455183997558,4.4303797468354436,151,150,7,0,143,146,26032,8,0,0,8,4
2020-07-18,US,Alabama,Chilton,427,3,0,32.85044126,-86.7173256,1021.0,961.1056090753578,0.7025761124121779,424,408,3,0,405,387,44153,19,0,0,19,21
2020-07-18,US,Alabama,Choctaw,235,12,0,32.02227341,-88.26564429999998,1023.0,1866.7090316943365,5.1063829787234045,223,227,12,0,215,222,12841,8,0,0,8,5
2020-07-18,US,Alabama,Clarke,376,7,0,31.68099859,-87.83548597,1025.0,1591.7365168063668,1.8617021276595744,369,369,6,0,363,352,23920,7,1,0,6,17
2020-07-18,US,Alabama,Clay,108,2,0,33.26984193,-85.85836077,1027.0,816.0181337363052,1.851851851851852,106,97,2,0,95,96,13275,11,0,0,11,1
2020-07-18,US,Alabama,Cleburne,72,1,0,33.67679204,-85.52005899,1029.0,482.89738430583503,1.3888888888888888,71,67,1,0,66,63,14987,5,0,0,5,4
2020-07-18,US,Alabama,Coffee,519,4,0,31.39932826,-85.98901039,1031.0,991.55553857323,0.7707129094412332,515,493,4,0,489,483,51909,26,0,0,26,10
2020-07-18,US,Alabama,Colbert,702,9,0,34.69847452,-87.80168544,1033.0,1270.7952426639633,1.2820512820512822,693,670,8,0,662,645,54762,32,1,0,31,25
2020-07-18,US,Alabama,Conecuh,279,9,0,31.43401703,-86.99320044,1035.0,2312.090826220269,3.2258064516129035,270,270,9,0,261,268,12277,9,0,0,9,2
2020-07-18,US,Alabama,Coosa,69,1,0,32.93690146,-86.24847739,1037.0,647.0974397449122,1.4492753623188406,68,69,1,0,68,68,10715,0,0,0,0,1
2020-07-18,US,Alabama,Covington,520,16,0,31.247785399999998,-86.45050893,1039.0,1403.546654430619,3.0769230769230766,504,490,16,0,474,478,36986,30,0,0,30,12
2020-07-18,US,Alabama,Crenshaw,151,3,0,31.72941803,-86.31593104,1041.0,1096.4275341272146,1.9867549668874167,148,146,3,0,143,145,13824,5,0,0,5,1
2020-07-18,US,Alabama,Cullman,774,7,0,34.13020303,-86.86888037,1043.0,923.9805176200937,0.9043927648578812,767,760,7,0,753,729,83442,14,0,0,14,31
2020-07-18,US,Alabama,Dale,503,3,0,31.43037123,-85.61095742,1045.0,1022.9398844871063,0.5964214711729622,500,490,3,0,487,454,48956,13,0,0,13,36
2020-07-18,US,Alabama,Dallas,1101,13,0,32.32688101,-87.10866709999998,1047.0,2959.9956984622004,1.1807447774750226,1088,1074,13,0,1061,1065,38310,27,0,0,27,9
2020-07-18,US,Alabama,DeKalb,1271,7,0,34.45946862,-85.80782906,1049.0,1777.2992323074127,0.5507474429583006,1264,1216,7,0,1209,1185,71385,55,0,0,55,31
2020-07-18,US,Alabama,Elmore,1222,27,0,32.59785413,-86.14415284,1051.0,1504.75932470539,2.20949263502455,1195,1165,27,0,1138,1148,81887,57,0,0,57,17
2020-07-18,US,Alabama,Escambia,594,13,0,31.1256789,-87.15918694,1053.0,1621.4888215543365,2.1885521885521886,581,590,13,0,577,571,36748,4,0,0,4,19
2020-07-18,US,Alabama,Etowah,1264,15,0,34.04567266,-86.04051873,1055.0,1235.9682403097745,1.1867088607594938,1249,1236,15,0,1221,1175,102501,28,0,0,28,61
2020-07-18,US,Alabama,Fayette,117,5,0,33.72076938,-87.73886638,1057.0,717.7033492822967,4.2735042735042725,112,111,3,0,108,104,16433,6,2,0,4,7
2020-07-18,US,Alabama,Franklin,1011,16,0,34.44235334,-87.84289505,1059.0,3223.646451119189,1.5825914935707222,995,996,16,0,980,979,31363,15,0,0,15,17
2020-07-18,US,Alabama,Geneva,134,0,0,31.09389027,-85.83572839,1061.0,510.06813596741654,0.0,134,118,0,0,118,113,26314,16,0,0,16,5
2020-07-18,US,Alabama,Greene,217,9,0,32.85504247,-87.95684022,1063.0,2675.3791147823945,4.147465437788019,208,212,9,0,203,209,8233,5,0,0,5,3
2020-07-18,US,Alabama,Hale,393,23,0,32.76039258,-87.63284988,1065.0,2682.4107569449184,5.852417302798983,370,387,23,0,364,383,14726,6,0,0,6,4
2020-07-18,US,Alabama,Henry,181,3,0,31.51148016,-85.24267944,1067.0,1052.0197616971811,1.6574585635359116,178,172,3,0,169,167,17209,9,0,0,9,5
2020-07-18,US,Alabama,Houston,773,8,0,31.15197924,-85.29939599,1069.0,730.0579890821858,1.034928848641656,765,737,8,0,729,708,104722,36,0,0,36,29
2020-07-18,US,Alabama,Jackson,546,3,0,34.78144169,-85.99750489,1071.0,1057.6066323170496,0.5494505494505495,543,540,3,0,537,515,51736,6,0,0,6,25
2020-07-18,US,Alabama,Jefferson,8400,183,0,33.55554728,-86.89506300000002,1073.0,1275.4850259576388,2.1785714285714284,8217,8105,182,0,7923,7809,659300,295,1,0,294,296
2020-07-18,US,Alabama,Lamar,117,1,0,33.77995024,-88.09668032,1075.0,847.5190148496921,0.8547008547008547,116,114,1,0,113,101,13844,3,0,0,3,13
2020-07-18,US,Alabama,Lauderdale,730,8,0,34.90171875,-87.65624729,1077.0,787.2402376818469,1.095890410958904,722,701,8,0,693,690,92387,29,0,0,29,11
2020-07-18,US,Alabama,Lawrence,183,0,0,34.52041498,-87.31069453,1079.0,555.8255376017495,0.0,183,173,0,0,173,162,32957,10,0,0,10,11
2020-07-18,US,Alabama,Lee,1960,38,0,32.60154883,-85.35132246,1081.0,1191.1852293031563,1.9387755102040816,1922,1922,38,0,1884,1861,163941,38,0,0,38,61
2020-07-18,US,Alabama,Limestone,814,5,0,34.81185586,-86.98310072,1083.0,822.9287772329777,0.6142506142506142,809,787,5,0,782,748,96174,27,0,0,27,39
2020-07-18,US,Alabama,Lowndes,511,23,0,32.1597283,-86.65158371,1085.0,5253.9584618548215,4.500978473581212,488,503,23,0,480,500,9974,8,0,0,8,3
2020-07-18,US,Alabama,Macon,248,10,0,32.38759944,-85.69267724,1087.0,1372.5924286030552,4.032258064516129,238,244,10,0,234,240,18439,4,0,0,4,4
2020-07-18,US,Alabama,Madison,3323,14,0,34.76327133,-86.55069633,1089.0,891.1021187474691,0.4213060487511285,3309,3148,14,0,3134,2973,366519,175,0,0,175,175
2020-07-18,US,Alabama,Marengo,413,11,0,32.24767634,-87.78796182,1091.0,2189.4714520489847,2.6634382566585955,402,395,11,0,384,388,19066,18,0,0,18,7
2020-07-18,US,Alabama,Marion,409,16,0,34.13697363,-87.88704173,1093.0,1376.6871991652358,3.9119804400977993,393,385,14,0,371,365,29763,24,2,0,22,20
2020-07-18,US,Alabama,Marshall,2284,19,0,34.36975964,-86.30486727,1095.0,2360.1380536094407,0.8318739054290718,2265,2263,13,0,2250,2206,96109,21,6,0,15,57
2020-07-18,US,Alabama,Mobile,5899,161,0,[phone],-[phone],1097.0,1427.[phone],2.7292761484997463,5738,5713,161,0,5552,5514,413757,186,0,0,186,199
2020-07-18,US,Alabama,Monroe,310,3,0,31.56729412,-87.36995001,1099.0,1495.2008874740752,0.967741935483871,307,303,3,0,300,295,21067,7,0,0,7,8
2020-07-18,US,Alabama,Montgomery,4985,123,0,32.2206831,-86.20969272,1101.0,2201.019047534947,2.46740220661986,4862,4855,121,0,4734,4806,225763,130,2,0,128,49
2020-07-18,US,Alabama,Morgan,1622,10,0,34.45500589,-86.85475946,1103.0,1355.2920729618395,0.6165228113440198,1612,1577,10,0,1567,1516,119089,45,0,0,45,61
2020-07-18,US,Alabama,Perry,312,3,0,32.64048341,-87.29770589,1105.0,3496.581867085061,0.9615384615384616,309,294,3,0,291,278,9140,18,0,0,18,16
2020-07-18,US,Alabama,Pickens,299,7,0,33.28094866,-88.08818103,1107.0,1500.2508780732564,2.34113712374582,292,293,7,0,286,286,19938,6,0,0,6,7
2020-07-18,US,Alabama,Pike,533,6,0,31.80396383,-85.9408295,1109.0,1609.5911095005133,1.125703564727955,527,523,6,0,517,519,33338,10,0,0,10,4
2020-07-18,US,Alabama,Randolph,300,10,0,33.29526734,-85.45708831,1111.0,1320.306311064167,3.333333333333333,290,297,10,0,287,290,22725,3,0,0,3,7
2020-07-18,US,Alabama,Russell,885,0,0,32.28725256,-85.18415324,1113.0,1526.8887700350235,0.0,885,857,0,0,857,811,57781,28,0,0,28,46
2020-07-18,US,Alabama,Shelby,2148,27,0,33.26879845,-86.66232561,1117.0,986.6698514483099,1.2569832402234635,2121,2055,27,0,2028,1972,215707,93,0,0,93,83
2020-07-18,US,Alabama,St. Clair,763,4,0,33.71902176,-86.31029372,1115.0,852.3996782554294,0.5242463958060288,759,738,4,0,734,706,88690,25,0,0,25,32
2020-07-18,US,Alabama,Sumter,315,13,0,32.59117397,-88.19916205,1119.0,2534.803250985757,4.126984126984127,302,312,13,0,299,309,12691,3,0,0,3,3
2020-07-18,US,Alabama,Talladega,567,8,0,33.37823223,-86.16886178,1121.0,708.9449598639626,1.4109347442680775,559,537,8,0,529,507,79828,30,0,0,30,30
2020-07-18,US,Alabama,Tallapoosa,690,72,0,32.86698258,-85.79833053,1123.0,1709.3170163747614,10.434782608695652,618,678,72,0,606,672,40497,12,0,0,12,6
2020-07-18,US,Alabama,Tuscaloosa,3068,55,0,33.28726072,-87.52556818,1125.0,1465.4534164457502,1.7926988265971318,3013,2994,55,0,2939,2931,208911,74,0,0,74,63
2020-07-18,US,Alabama,Unassigned,1054,33,0,0.0,0.0,90001.0,0.0,3.1309297912713467,1021,980,33,0,947,930,,74,0,0,74,50
2020-07-18,US,Alabama,Walker,1226,50,0,33.80270512,-87.30027177,1127.0,1930.070370428677,4.078303425774878,1176,1202,48,0,1154,1160,63711,24,2,0,22,42
2020-07-18,US,Alabama,Washington,198,9,0,31.4092794,-88.20689944,1129.0,1212.7894156560087,4.545454545454546,189,191,9,0,182,180,16378,7,0,0,7,11
2020-07-18,US,Alabama,Wilcox,341,9,0,31.98773215,-87.30891118,1131.0,3287.3806998939563,2.6392961876832843,332,337,8,0,329,334,10627,4,1,0,3,3
2020-07-18,US,Alabama,Winston,341,8,0,34.15030532,-87.37325922,1133.0,1443.1419019002076,2.3460410557184748,333,335,7,0,328,330,23660,6,1,0,5,5
2020-07-18,US,Alaska,Aleutians West,1,0,0,52.3233,-174.1596,2016.0,17.749378771742986,0.0,1,1,0,0,1,1,5723,0,0,0,0,0
2020-07-18,US,Alaska,Anchorage,870,9,0,61.14998174,-149.14269860000005,2020.0,302.0833333333333,1.0344827586206895,861,837,8,0,829,815,291538,33,1,0,32,22
2020-07-18,US,Alaska,Bethel,16,0,0,60.90980451,-159.8561831,2050.0,87.02273468943761,0.0,16,16,0,0,16,16,18216,0,0,0,0,0
2020-07-18,US,Alaska,Bristol Bay,5,0,0,58.74513976,-156.701064,2060.0,598.0861244019137,0.0,5,5,0,0,5,5,877,0,0,0,0,0
2020-07-18,US,Alaska,Dillingham,1,0,0,59.79603738,-158.23819419999995,2070.0,20.34174125305126,0.0,1,1,0,0,1,1,5000,0,0,0,0,0
2020-07-18,US,Alaska,Fairbanks North Star,300,2,0,64.80726247,-146.5692662,2090.0,309.76055509091475,0.6666666666666666,298,291,2,0,289,289,98971,9,0,0,9,2
2020-07-18,US,Alaska,Haines,3,0,0,59.09893571,-135.4679843,2100.0,118.57707509881423,0.0,3,3,0,0,3,3,2474,0,0,0,0,0
2020-07-18,US,Alaska,Juneau,58,2,0,58.45031811,-134.200436,2110.0,181.3973853756177,3.4482758620689653,56,56,2,0,54,53,32113,2,0,0,2,3
2020-07-18,US,Alaska,Kenai Peninsula,233,2,0,60.24429722,-151.53888840000005,2122.0,396.8794712815969,0.8583690987124464,231,225,2,0,223,220,58533,8,0,0,8,5
2020-07-18,US,Alaska,Ketchikan Gateway,24,0,0,55.57445008,-130.975561,2130.0,172.64944967987915,0.0,24,23,0,0,23,23,13918,1,0,0,1,0
2020-07-18,US,Alaska,Kodiak Island,5,0,0,57.65529415,-153.7493579,2150.0,38.46745653177412,0.0,5,5,0,0,5,5,13345,0,0,0,0,0
2020-07-18,US,Alaska,Kusilvak,3,0,0,62.15429159999999,-163.39678830000003,2158.0,36.0837142169834,0.0,3,3,0,0,3,3,8303,0,0,0,0,0
2020-07-18,US,Alaska,Matanuska-Susitna,174,2,0,62.31305045,-149.5741743,2170.0,160.6396041249296,1.1494252873563218,172,168,2,0,166,162,107610,6,0,0,6,6
2020-07-18,US,Alaska,Nome,15,0,0,64.90320724,-164.0353804,2180.0,149.94002399040383,0.0,15,15,0,0,15,15,10008,0,0,0,0,0
2020-07-18,US,Alaska,North Slope,6,0,0,69.31479216,-153.4836093,2185.0,61.02522375915379,0.0,6,5,0,0,5,5,9872,1,0,0,1,0
2020-07-18,US,Alaska,Northwest Arctic,8,0,0,67.04919196,-159.7503946,2188.0,104.97310064296025,0.0,8,8,0,0,8,8,7671,0,0,0,0,0
2020-07-18,US,Alaska,Petersburg,6,1,0,57.13978948,-132.9540995,2195.0,183.71096142069808,16.666666666666668,5,6,1,0,5,6,3221,0,0,0,0,0
2020-07-18,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-18,US,Alaska,Sitka,15,0,0,57.24124555,-135.3206587,2220.0,176.61603673613564,0.0,15,15,0,0,15,13,8647,0,0,0,0,2
2020-07-18,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-18,US,Alaska,Valdez-Cordova,19,0,0,61.47502768,-144.7126799,2261.0,206.4768528580743,0.0,19,17,0,0,17,17,9164,2,0,0,2,0
2020-07-18,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-18,US,Alaska,Yukon-Koyukuk,19,0,0,65.50815459,-151.39073869999999,2290.0,363.2887189292543,0.0,19,19,0,0,19,18,5327,0,0,0,0,1
2020-07-18,US,Arizona,Apache,2735,110,0,35.39465006,-109.4892383,4001.0,3804.5821914949847,4.021937842778794,2625,2691,106,0,2585,2658,71818,44,4,0,40,33
2020-07-18,US,Arizona,Cochise,1217,29,0,31.87934684,-109.7516088,4003.0,966.4713076348853,2.38290879211175,1188,1186,28,0,1158,1140,126770,31,1,0,30,46
2020-07-18,US,Arizona,Coconino,2647,106,0,35.83883429,-111.77071780000001,4005.0,1844.9078591541445,4.004533434076313,2541,2619,105,0,2514,2581,142854,28,1,0,27,38
2020-07-18,US,Arizona,Gila,551,16,0,33.80190085,-110.8132779,4007.0,1020.0303602502867,2.9038112522686026,535,512,16,0,496,482,53889,39,0,0,39,30
2020-07-18,US,Arizona,Graham,278,4,0,32.93166885,-109.8882178,4009.0,715.8122409042923,1.4388489208633093,274,240,3,0,237,236,38072,38,1,0,37,4
2020-07-18,US,Arizona,Greenlee,39,1,0,33.21498827,-109.2405279,4011.0,410.612760581175,2.5641025641025643,38,38,1,0,37,40,9483,1,0,0,1,-2
2020-07-18,US,Arizona,La Paz,434,8,0,33.72854224,-113.98100290000001,4012.0,2056.092476786053,1.8433179723502304,426,428,7,0,421,422,21098,6,1,0,5,6
2020-07-18,US,Arizona,Maricopa,93870,1444,0,33.34835867,-112.49181540000001,4013.0,2092.7834086218127,1.538297645680196,92426,91863,1374,0,90489,88954,4410824,2007,70,0,1937,2909
2020-07-18,US,Arizona,Mohave,2229,115,0,35.70471703,-113.7577902,4015.0,1050.518189658829,5.15926424405563,2114,2195,106,0,2089,2108,209550,34,9,0,25,87
2020-07-18,US,Arizona,Navajo,4768,155,0,35.3997715,-110.3218983,4017.0,4298.438570552811,3.2508389261744965,4613,4669,149,0,4520,4598,110445,99,6,0,93,71
2020-07-18,US,Arizona,Pima,13270,384,0,32.0971334,-111.7890033,4019.0,1267.0931050847005,2.8937452901281087,12886,13058,367,0,12691,12697,1039073,212,17,0,195,361
2020-07-18,US,Arizona,Pinal,6536,104,0,32.90525627,-111.3449483,4021.0,1412.306688361219,1.591187270501836,6432,6420,96,0,6324,6243,447138,116,8,0,108,177
2020-07-18,US,Arizona,Santa Cruz,2270,37,0,31.52508998,-110.8479088,4023.0,4881.930405608843,1.629955947136564,2233,2270,33,0,2237,2251,46511,0,4,0,-4,19
2020-07-18,US,Arizona,Yavapai,1335,37,0,34.59933926,-112.5538588,4025.0,567.8458862011323,2.7715355805243447,1298,1299,26,0,1273,1254,231993,36,11,0,25,45
2020-07-18,US,Arizona,Yuma,9086,180,0,32.76895712,-113.90666740000002,4027.0,4250.024557152678,1.9810697776799466,8906,9035,165,0,8870,8949,212128,51,15,0,36,86
2020-07-18,US,Arkansas,Arkansas,108,1,0,34.29145151,-91.37277296,5001.0,617.6369667162303,0.925925925925926,107,107,0,0,107,98,17769,1,1,0,0,9
2020-07-18,US,Arkansas,Ashley,125,3,0,33.19153461,-91.7698471,5003.0,635.9057841990129,2.4,122,119,3,0,116,117,20046,6,0,0,6,2
2020-07-18,US,Arkansas,Baxter,40,0,0,36.28784385,-92.33782872,5005.0,95.39254030334827,0.0,40,35,0,0,35,34,41619,5,0,0,5,1
2020-07-18,US,Arkansas,Benton,3789,25,0,36.33644656,-94.25680817,5007.0,1357.3785291304393,0.6598046978094484,3764,3699,24,0,3675,3661,272608,90,1,0,89,38
2020-07-18,US,Arkansas,Boone,74,1,0,36.3084504,-93.09374925,5009.0,197.69181449027568,1.351351351351351,73,71,1,0,70,70,37480,3,0,0,3,1
2020-07-18,US,Arkansas,Bradley,91,2,0,33.46755808,-92.15980837,5011.0,845.4891758803308,2.1978021978021984,89,88,2,0,86,87,10897,3,0,0,3,1
2020-07-18,US,Arkansas,Calhoun,5,0,0,33.55598792,-92.49974403,5013.0,96.35767970707263,0.0,5,5,0,0,5,5,5277,0,0,0,0,0
2020-07-18,US,Arkansas,Carroll,262,6,0,36.34038560000001,-93.54270261,5015.0,923.185341789993,2.2900763358778624,256,253,6,0,247,251,28223,9,0,0,9,2
2020-07-18,US,Arkansas,Chicot,252,3,0,33.26458973,-91.29539209,5017.0,2490.610792646768,1.1904761904761905,249,248,3,0,245,245,10438,4,0,0,4,3
2020-07-18,US,Arkansas,Clark,94,0,0,34.04613432,-93.17484713,5019.0,421.14695340501794,0.0,94,88,0,0,88,83,22061,6,0,0,6,5
2020-07-18,US,Arkansas,Clay,88,3,0,36.36826212,-90.4148172,5021.0,604.7694316541819,3.4090909090909087,85,87,3,0,84,86,14847,1,0,0,1,1
2020-07-18,US,Arkansas,Cleburne,153,5,0,35.53864922,-92.02640019,5023.0,613.9893254143425,3.2679738562091503,148,149,5,0,144,148,24965,4,0,0,4,1
2020-07-18,US,Arkansas,Cleveland,41,0,0,33.89723187,-92.18537045,5025.0,515.3343388637506,0.0,41,41,0,0,41,40,8018,0,0,0,0,1
2020-07-18,US,Arkansas,Columbia,132,5,0,33.21230701,-93.22642793,5027.0,562.7318071364624,3.787878787878788,127,124,5,0,119,119,23537,8,0,0,8,5
2020-07-18,US,Arkansas,Conway,111,3,0,35.26205537,-92.70506566,5029.0,532.4762544373021,2.702702702702702,108,107,3,0,104,104,20891,4,0,0,4,3
2020-07-18,US,Arkansas,Craighead,701,7,0,35.83018283,-90.63235729,5031.0,635.3551100315411,0.9985734664764622,694,682,7,0,675,650,108558,19,0,0,19,32
2020-07-18,US,Arkansas,Crawford,347,3,0,35.58928601,-94.2446814,5033.0,548.5558910476311,0.8645533141210374,344,327,3,0,324,310,63406,20,0,0,20,17
2020-07-18,US,Arkansas,Crittenden,929,14,0,35.21247318,-90.30839406,5035.0,1937.232822437702,1.5069967707212055,915,916,14,0,902,906,48342,13,0,0,13,10
2020-07-18,US,Arkansas,Cross,113,1,0,35.29631396,-90.77185818,5037.0,688.2270540227785,0.8849557522123894,112,110,1,0,109,107,16676,3,0,0,3,3
2020-07-18,US,Arkansas,Dallas,20,0,0,33.97042763,-92.65167437,5039.0,285.34741047225,0.0,20,20,0,0,20,20,7182,0,0,0,0,0
2020-07-18,US,Arkansas,Desha,98,1,0,33.83011025,-91.25500948,5041.0,862.600123228589,1.020408163265306,97,90,1,0,89,89,11512,8,0,0,8,1
2020-07-18,US,Arkansas,Drew,111,2,0,33.59035001,-91.71777921,5043.0,609.2540754157748,1.8018018018018016,109,102,2,0,100,102,18328,9,0,0,9,0
2020-07-18,US,Arkansas,Faulkner,888,4,0,35.14719007,-92.33717519,5045.0,704.7227534978216,0.4504504504504505,884,869,4,0,865,857,124806,19,0,0,19,12
2020-07-18,US,Arkansas,Franklin,37,1,0,35.51202821,-93.89299569,5047.0,208.8625458650861,2.702702702702702,36,35,1,0,34,35,17810,2,0,0,2,0
2020-07-18,US,Arkansas,Fulton,20,0,0,36.38177105,-91.81729127,5049.0,160.294942694558,0.0,20,19,0,0,19,18,12269,1,0,0,1,1
2020-07-18,US,Arkansas,Garland,442,5,0,34.57692074,-93.14921604,5051.0,444.73064616746825,1.1312217194570136,437,423,5,0,418,394,99154,19,0,0,19,29
2020-07-18,US,Arkansas,Grant,77,0,0,34.29017991,-92.42320562,5053.0,421.57131125102654,0.0,77,74,0,0,74,69,18188,3,0,0,3,5
2020-07-18,US,Arkansas,Greene,168,0,0,36.11735460000001,-90.55832668,5055.0,370.6563706563706,0.0,168,162,0,0,162,158,45325,6,0,0,6,4
2020-07-18,US,Arkansas,Hempstead,112,1,0,33.73325583,-93.66935133,5057.0,520.1560468140442,0.8928571428571429,111,108,1,0,107,101,21741,4,0,0,4,7
2020-07-18,US,Arkansas,Hot Spring,1344,2,0,34.31709259,-92.95396325,5059.0,3979.7459358621295,0.1488095238095238,1342,1339,2,0,1337,1310,33701,5,0,0,5,29
2020-07-18,US,Arkansas,Howard,167,1,0,34.09007427,-93.9934871,5061.0,1264.9598545674899,0.5988023952095808,166,161,1,0,160,158,13341,6,0,0,6,3
2020-07-18,US,Arkansas,Independence,107,0,0,35.74242707,-91.57001641,5063.0,282.88169200264383,0.0,107,97,0,0,97,93,37678,10,0,0,10,4
2020-07-18,US,Arkansas,Izard,28,1,0,36.09604046,-91.90847954,5065.0,205.4442732408834,3.571428571428572,27,28,1,0,27,26,13593,0,0,0,0,2
2020-07-18,US,Arkansas,Jackson,44,0,0,35.59802983,-91.21494602,5067.0,263.17363478676947,0.0,44,43,0,0,43,43,16811,1,0,0,1,0
2020-07-18,US,Arkansas,Jefferson,969,30,0,34.26767081,-91.92619839,5069.0,1450.077816353406,3.095975232198142,939,950,30,0,920,937,68114,19,0,0,19,13
2020-07-18,US,Arkansas,Johnson,476,0,0,35.56759135,-93.46036368,5071.0,1790.954925126044,0.0,476,471,0,0,471,455,26742,5,0,0,5,16
2020-07-18,US,Arkansas,Lafayette,36,2,0,33.24116713,-93.60677071,5073.0,543.4782608695652,5.5555555555555545,34,34,2,0,32,32,6682,2,0,0,2,2
2020-07-18,US,Arkansas,Lawrence,133,9,0,36.04188196,-91.10867198,5075.0,810.6790198707788,6.7669172932330826,124,129,9,0,120,123,16434,4,0,0,4,6
2020-07-18,US,Arkansas,Lee,859,6,0,34.78498904,-90.78383866,5077.0,9698.543524895564,0.6984866123399301,853,855,6,0,849,854,8985,4,0,0,4,1
2020-07-18,US,Arkansas,Lincoln,1118,11,0,33.95317155,-91.74002806,5079.0,8584.152334152333,0.9838998211091234,1107,1115,11,0,1104,1105,13383,3,0,0,3,10
