Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-08,US,Alabama,Autauga,643,12,0,32.53952745,-86.64408227,1001.0,1150.9065850471636,1.8662519440124417,631,636,12,0,624,610,55601,7,0,0,7,26
2020-07-08,US,Alabama,Baldwin,1039,9,0,30.72774991,-87.72207058,1003.0,465.4308931435176,0.8662175168431184,1030,980,9,0,971,894,218022,59,0,0,59,86
2020-07-08,US,Alabama,Barbour,362,2,0,31.868263,-85.3871286,1005.0,1466.4182127521674,0.5524861878453039,360,357,2,0,355,353,24881,5,0,0,5,4
2020-07-08,US,Alabama,Bibb,198,1,0,32.99642064,-87.12511459999996,1007.0,884.1654014468161,0.5050505050505051,197,196,1,0,195,194,22400,2,0,0,2,2
2020-07-08,US,Alabama,Blount,258,1,0,33.98210918,-86.56790593,1009.0,446.16608446027743,0.3875968992248062,257,251,1,0,250,243,57840,7,0,0,7,8
2020-07-08,US,Alabama,Bullock,369,10,0,32.10030533,-85.71265535,1011.0,3653.103653103653,2.710027100271003,359,368,10,0,358,369,10138,1,0,0,1,-1
2020-07-08,US,Alabama,Butler,637,28,0,31.75300095,-86.68057478,1013.0,3275.401069518717,4.395604395604397,609,632,28,0,604,634,19680,5,0,0,5,-2
2020-07-08,US,Alabama,Calhoun,403,5,0,33.77483727,-85.82630386,1015.0,354.73790766251483,1.2406947890818858,398,387,5,0,382,376,114277,16,0,0,16,11
2020-07-08,US,Alabama,Chambers,647,27,0,32.91360079,-85.39072749,1017.0,1945.6306008299755,4.1731066460587325,620,643,27,0,616,642,33615,4,0,0,4,1
2020-07-08,US,Alabama,Cherokee,111,7,0,34.17805983,-85.60638968,1019.0,423.72881355932196,6.306306306306308,104,103,7,0,96,102,26032,8,0,0,8,1
2020-07-08,US,Alabama,Chilton,276,2,0,32.85044126,-86.7173256,1021.0,621.2298550463671,0.7246376811594203,274,262,2,0,260,252,44153,14,0,0,14,10
2020-07-08,US,Alabama,Choctaw,199,12,0,32.02227341,-88.26564429999998,1023.0,1580.7450949241406,6.030150753768845,187,197,12,0,185,195,12841,2,0,0,2,2
2020-07-08,US,Alabama,Clarke,287,6,0,31.68099859,-87.83548597,1025.0,1214.96909660486,2.0905923344947737,281,283,6,0,277,277,23920,4,0,0,4,6
2020-07-08,US,Alabama,Clay,69,2,0,33.26984193,-85.85836077,1027.0,521.3449187759728,2.898550724637681,67,69,2,0,67,69,13275,0,0,0,0,0
2020-07-08,US,Alabama,Cleburne,39,1,0,33.67679204,-85.52005899,1029.0,261.569416498994,2.5641025641025643,38,39,1,0,38,38,14987,0,0,0,0,1
2020-07-08,US,Alabama,Coffee,392,3,0,31.39932826,-85.98901039,1031.0,748.920560926216,0.7653061224489796,389,386,3,0,383,381,51909,6,0,0,6,5
2020-07-08,US,Alabama,Colbert,442,6,0,34.69847452,-87.80168544,1033.0,800.1303379736065,1.3574660633484164,436,426,6,0,420,408,54762,16,0,0,16,18
2020-07-08,US,Alabama,Conecuh,218,7,0,31.43401703,-86.99320044,1035.0,1806.5799287312507,3.2110091743119265,211,217,7,0,210,210,12277,1,0,0,1,7
2020-07-08,US,Alabama,Coosa,60,1,0,32.93690146,-86.24847739,1037.0,562.6934258651412,1.6666666666666667,59,59,1,0,58,59,10715,1,0,0,1,0
2020-07-08,US,Alabama,Covington,381,10,0,31.247785399999998,-86.45050893,1039.0,1028.367837188588,2.6246719160104988,371,372,7,0,365,370,36986,9,3,0,6,2
2020-07-08,US,Alabama,Crenshaw,125,3,0,31.72941803,-86.31593104,1041.0,907.6386871914027,2.4,122,125,3,0,122,125,13824,0,0,0,0,0
2020-07-08,US,Alabama,Cullman,490,5,0,34.13020303,-86.86888037,1043.0,584.9489065036768,1.020408163265306,485,470,5,0,465,459,83442,20,0,0,20,11
2020-07-08,US,Alabama,Dale,326,1,0,31.43037123,-85.61095742,1045.0,662.9789310989994,0.3067484662576687,325,302,0,0,302,299,48956,24,1,0,23,3
2020-07-08,US,Alabama,Dallas,918,9,0,32.32688101,-87.10866709999998,1047.0,2468.00731261426,0.9803921568627452,909,910,9,0,901,891,38310,8,0,0,8,19
2020-07-08,US,Alabama,DeKalb,790,5,0,34.45946862,-85.80782906,1049.0,1104.6942513948513,0.6329113924050633,785,761,5,0,756,737,71385,29,0,0,29,24
2020-07-08,US,Alabama,Elmore,975,19,0,32.59785413,-86.14415284,1051.0,1200.6058441798325,1.948717948717949,956,962,15,0,947,943,81887,13,4,0,9,19
2020-07-08,US,Alabama,Escambia,435,8,0,31.1256789,-87.15918694,1053.0,1187.4539349766605,1.839080459770115,427,411,8,0,403,396,36748,24,0,0,24,15
2020-07-08,US,Alabama,Etowah,834,13,0,34.04567266,-86.04051873,1055.0,815.5043610904681,1.5587529976019183,821,790,13,0,777,750,102501,44,0,0,44,40
2020-07-08,US,Alabama,Fayette,72,1,0,33.72076938,-87.73886638,1057.0,441.6635995583364,1.3888888888888888,71,72,1,0,71,71,16433,0,0,0,0,1
2020-07-08,US,Alabama,Franklin,906,16,0,34.44235334,-87.84289505,1059.0,2888.846374593457,1.7660044150110374,890,902,16,0,886,898,31363,4,0,0,4,4
2020-07-08,US,Alabama,Geneva,86,0,0,31.09389027,-85.83572839,1061.0,327.35716188953603,0.0,86,84,0,0,84,83,26314,2,0,0,2,1
2020-07-08,US,Alabama,Greene,188,8,0,32.85504247,-87.95684022,1063.0,2317.8399704105536,4.25531914893617,180,186,8,0,178,186,8233,2,0,0,2,0
2020-07-08,US,Alabama,Hale,317,22,0,32.76039258,-87.63284988,1065.0,2163.6748344822877,6.94006309148265,295,315,21,0,294,314,14726,2,1,0,1,1
2020-07-08,US,Alabama,Henry,140,3,0,31.51148016,-85.24267944,1067.0,813.7169427492007,2.142857142857143,137,136,3,0,133,136,17209,4,0,0,4,0
2020-07-08,US,Alabama,Houston,536,6,0,31.15197924,-85.29939599,1069.0,506.22390963525436,1.1194029850746268,530,510,6,0,504,507,104722,26,0,0,26,3
2020-07-08,US,Alabama,Jackson,343,2,0,34.78144169,-85.99750489,1071.0,664.393910045326,0.5830903790087464,341,302,2,0,300,284,51736,41,0,0,41,18
2020-07-08,US,Alabama,Jefferson,5687,161,0,33.55554728,-86.89506300000002,1073.0,863.5337312644158,2.831018111482328,5526,5486,155,0,5331,5410,659300,201,6,0,195,76
2020-07-08,US,Alabama,Lamar,80,1,0,33.77995024,-88.09668032,1075.0,579.5001810938066,1.25,79,80,1,0,79,78,13844,0,0,0,0,2
2020-07-08,US,Alabama,Lauderdale,514,6,0,34.90171875,-87.65624729,1077.0,554.30340023078,1.1673151750972763,508,501,6,0,495,496,92387,13,0,0,13,5
2020-07-08,US,Alabama,Lawrence,113,0,0,34.52041498,-87.31069453,1079.0,343.21467622403117,0.0,113,109,0,0,109,110,32957,4,0,0,4,-1
2020-07-08,US,Alabama,Lee,1463,37,0,32.60154883,-85.35132246,1081.0,889.1346890155705,2.52904989747095,1426,1433,37,0,1396,1411,163941,30,0,0,30,22
2020-07-08,US,Alabama,Limestone,525,1,0,34.81185586,-86.98310072,1083.0,530.7587322448567,0.19047619047619047,524,518,1,0,517,501,96174,7,0,0,7,17
2020-07-08,US,Alabama,Lowndes,479,22,0,32.1597283,-86.65158371,1085.0,4924.943450544931,4.592901878914405,457,478,21,0,457,472,9974,1,1,0,0,6
2020-07-08,US,Alabama,Macon,202,9,0,32.38759944,-85.69267724,1087.0,1117.9986716847466,4.455445544554456,193,199,9,0,190,199,18439,3,0,0,3,0
2020-07-08,US,Alabama,Madison,1620,8,0,34.76327133,-86.55069633,1089.0,434.4223389620524,0.4938271604938271,1612,1554,8,0,1546,1491,366519,66,0,0,66,63
2020-07-08,US,Alabama,Marengo,320,11,0,32.24767634,-87.78796182,1091.0,1696.442771563378,3.4375,309,317,11,0,306,312,19066,3,0,0,3,5
2020-07-08,US,Alabama,Marion,241,14,0,34.13697363,-87.88704173,1093.0,811.2019926621563,5.809128630705394,227,236,13,0,223,233,29763,5,1,0,4,3
2020-07-08,US,Alabama,Marshall,1815,11,0,34.36975964,-86.30486727,1095.0,1875.5037510075024,0.6060606060606061,1804,1770,11,0,1759,1724,96109,45,0,0,45,46
2020-07-08,US,Alabama,Mobile,4315,136,0,[phone],-[phone],1097.0,1044.[phone],3.1517960602549246,4179,4219,136,0,4083,4129,413757,96,0,0,96,90
2020-07-08,US,Alabama,Monroe,244,2,0,31.56729412,-87.36995001,1099.0,1176.8677953021752,0.819672131147541,242,241,2,0,239,239,21067,3,0,0,3,2
2020-07-08,US,Alabama,Montgomery,4275,109,0,32.2206831,-86.20969272,1101.0,1887.5338873042926,2.5497076023391814,4166,4246,105,0,4141,4158,225763,29,4,0,25,88
2020-07-08,US,Alabama,Morgan,1157,5,0,34.45500589,-86.85475946,1103.0,966.7527302200052,0.432152117545376,1152,1128,5,0,1123,1121,119089,29,0,0,29,7
2020-07-08,US,Alabama,Perry,179,1,0,32.64048341,-87.29770589,1105.0,2006.0517763084165,0.5586592178770949,178,179,1,0,178,179,9140,0,0,0,0,0
2020-07-08,US,Alabama,Pickens,244,6,0,33.28094866,-88.08818103,1107.0,1224.2849974912192,2.459016393442623,238,238,6,0,232,236,19938,6,0,0,6,2
2020-07-08,US,Alabama,Pike,452,5,0,31.80396383,-85.9408295,1109.0,1364.9815787884281,1.106194690265487,447,452,5,0,447,437,33338,0,0,0,0,15
2020-07-08,US,Alabama,Randolph,228,9,0,33.29526734,-85.45708831,1111.0,1003.4327964087668,3.947368421052632,219,216,9,0,207,209,22725,12,0,0,12,7
2020-07-08,US,Alabama,Russell,589,0,0,32.28725256,-85.18415324,1113.0,1016.2005486447785,0.0,589,568,0,0,568,565,57781,21,0,0,21,3
2020-07-08,US,Alabama,Shelby,1414,24,0,33.26879845,-86.66232561,1117.0,649.5117178528448,1.6973125884016973,1390,1357,24,0,1333,1334,215707,57,0,0,57,23
2020-07-08,US,Alabama,St. Clair,440,2,0,33.71902176,-86.31029372,1115.0,491.5542050227903,0.4545454545454545,438,416,2,0,414,402,88690,24,0,0,24,14
2020-07-08,US,Alabama,Sumter,285,12,0,32.59117397,-88.19916205,1119.0,2293.393417558542,4.2105263157894735,273,285,12,0,273,285,12691,0,0,0,0,0
2020-07-08,US,Alabama,Talladega,333,7,0,33.37823223,-86.16886178,1121.0,416.3645002375653,2.1021021021021022,326,323,7,0,316,317,79828,10,0,0,10,6
2020-07-08,US,Alabama,Tallapoosa,606,69,0,32.86698258,-85.79833053,1123.0,1501.226249163921,11.386138613861384,537,604,69,0,535,605,40497,2,0,0,2,-1
2020-07-08,US,Alabama,Tuscaloosa,2382,48,0,33.28726072,-87.52556818,1125.0,1137.7803252848032,2.0151133501259446,2334,2346,44,0,2302,2321,208911,36,4,0,32,25
2020-07-08,US,Alabama,Unassigned,538,26,0,0.0,0.0,90001.0,0.0,4.83271375464684,512,522,26,0,496,503,,16,0,0,16,19
2020-07-08,US,Alabama,Walker,1018,25,0,33.80270512,-87.30027177,1127.0,1602.6196061145133,2.4557956777996077,993,985,25,0,960,978,63711,33,0,0,33,7
2020-07-08,US,Alabama,Washington,121,7,0,31.4092794,-88.20689944,1129.0,741.1490873453388,5.785123966942148,114,118,7,0,111,111,16378,3,0,0,3,7
2020-07-08,US,Alabama,Wilcox,295,8,0,31.98773215,-87.30891118,1131.0,2843.921719849609,2.7118644067796613,287,294,8,0,286,294,10627,1,0,0,1,0
2020-07-08,US,Alabama,Winston,277,3,0,34.15030532,-87.37325922,1133.0,1172.2882898133648,1.083032490974729,274,266,3,0,263,263,23660,11,0,0,11,3
2020-07-08,US,Alaska,Aleutians West,1,0,0,52.72541116,-110.4086433,2016.0,17.749378771742986,0.0,1,,,,,,5723,,,,,
2020-07-08,US,Alaska,Anchorage,597,7,0,61.14998174,-149.14269860000005,2020.0,207.29166666666663,1.1725293132328307,590,577,7,0,570,565,291538,20,0,0,20,12
2020-07-08,US,Alaska,Bethel,11,0,0,60.90980451,-159.8561831,2050.0,59.82813009898836,0.0,11,11,0,0,11,11,18216,0,0,0,0,0
2020-07-08,US,Alaska,Fairbanks North Star,177,2,0,64.80726247,-146.5692662,2090.0,182.75872750363968,1.1299435028248588,175,172,2,0,170,172,98971,5,0,0,5,0
2020-07-08,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-08,US,Alaska,Juneau,46,2,0,58.45031811,-134.200436,2110.0,143.86689184962782,4.3478260869565215,44,45,2,0,43,45,32113,1,0,0,1,0
2020-07-08,US,Alaska,Kenai Peninsula,175,2,0,60.24429722,-151.53888840000005,2122.0,298.08543980377465,1.1428571428571428,173,166,2,0,164,165,58533,9,0,0,9,1
2020-07-08,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,23,0,0,23,22,13918,0,0,0,0,1
2020-07-08,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-08,US,Alaska,Kusilvak,2,0,0,62.15429159999999,-163.39678830000003,2158.0,24.05580947798893,0.0,2,1,0,0,1,1,8303,1,0,0,1,0
2020-07-08,US,Alaska,Matanuska-Susitna,121,1,0,62.31305045,-149.5741743,2170.0,111.70914999492231,0.8264462809917356,120,118,1,0,117,116,107610,3,0,0,3,2
2020-07-08,US,Alaska,Nome,9,0,0,64.90320724,-164.0353804,2180.0,89.96401439424231,0.0,9,9,0,0,9,9,10008,0,0,0,0,0
2020-07-08,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-08,US,Alaska,Northwest Arctic,6,0,0,67.04919196,-159.7503946,2188.0,78.72982548222019,0.0,6,5,0,0,5,5,7671,1,0,0,1,0
2020-07-08,US,Alaska,Petersburg,5,1,0,57.13978948,-132.9540995,2195.0,153.09246785058176,20.0,4,5,1,0,4,5,3221,0,0,0,0,0
2020-07-08,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-08,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-08,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-08,US,Alaska,Unassigned,0,2,0,0.0,0.0,90002.0,0.0,0.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-07-08,US,Alaska,Valdez-Cordova,6,0,0,61.47502768,-144.7126799,2261.0,65.20321669202347,0.0,6,5,0,0,5,4,9164,1,0,0,1,1
2020-07-08,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-08,US,Alaska,Yukon-Koyukuk,5,0,0,65.50815459,-151.39073869999999,2290.0,95.60229445506693,0.0,5,5,0,0,5,4,5327,0,0,0,0,1
2020-07-08,US,Arizona,Apache,2499,100,0,35.39465006,-109.4892383,4001.0,3476.2891760679954,4.001600640256102,2399,2471,99,0,2372,2441,71818,28,1,0,27,30
2020-07-08,US,Arizona,Cochise,884,20,0,31.87934684,-109.7516088,4003.0,702.0218865646988,2.262443438914027,864,855,17,0,838,826,126770,29,3,0,26,29
2020-07-08,US,Arizona,Coconino,2250,97,0,35.83883429,-111.77071780000001,4005.0,1568.2065293150076,4.311111111111111,2153,2237,97,0,2140,2190,142854,13,0,0,13,47
2020-07-08,US,Arizona,Gila,373,9,0,33.80190085,-110.8132779,4007.0,690.5105705505573,2.412868632707774,364,361,6,0,355,349,53889,12,3,0,9,12
2020-07-08,US,Arizona,Graham,179,1,0,32.93166885,-109.8882178,4009.0,460.90068748873495,0.5586592178770949,178,172,1,0,171,152,38072,7,0,0,7,20
2020-07-08,US,Arizona,Greenlee,26,1,0,33.21498827,-109.2405279,4011.0,273.74184038745,3.8461538461538463,25,26,1,0,25,26,9483,0,0,0,0,0
2020-07-08,US,Arizona,La Paz,381,7,0,33.72854224,-113.98100290000001,4012.0,1805.0028425241615,1.837270341207349,374,374,7,0,367,371,21098,7,0,0,7,3
2020-07-08,US,Arizona,Maricopa,70128,959,0,33.34835867,-112.49181540000001,4013.0,1563.4677200365452,1.3674994296144194,69169,67543,933,0,66610,64915,4410824,2585,26,0,2559,2628
2020-07-08,US,Arizona,Mohave,1509,94,0,35.70471703,-113.7577902,4015.0,711.1852616398262,6.229290921139826,1415,1448,93,0,1355,1413,209550,61,1,0,60,35
2020-07-08,US,Arizona,Navajo,4089,135,0,35.3997715,-110.3218983,4017.0,3686.3077422379292,3.301540719002201,3954,4015,134,0,3881,3904,110445,74,1,0,73,111
2020-07-08,US,Arizona,Pima,10485,302,0,32.0971334,-111.7890033,4019.0,1001.1658784335408,2.8803051979017646,10183,10184,302,0,9882,9873,1039073,301,0,0,301,311
2020-07-08,US,Arizona,Pinal,4959,81,0,32.90525627,-111.3449483,4021.0,1071.5466443670873,1.6333938294010892,4878,4792,81,0,4711,4600,447138,167,0,0,167,192
2020-07-08,US,Arizona,Santa Cruz,2061,27,0,31.52508998,-110.8479088,4023.0,4432.448707471289,1.310043668122271,2034,2048,27,0,2021,2002,46511,13,0,0,13,46
2020-07-08,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,,,0,0,0,0,
2020-07-08,US,Arizona,Yavapai,1016,11,0,34.59933926,-112.5538588,4025.0,432.1583673261052,1.0826771653543308,1005,969,11,0,958,948,231993,47,0,0,47,21
2020-07-08,US,Arizona,Yuma,7775,118,0,32.76895712,-113.90666740000002,4027.0,3636.797373086296,1.5176848874598068,7657,7599,117,0,7482,7445,212128,176,1,0,175,154
2020-07-08,US,Arkansas,Arkansas,46,0,0,34.29145151,-91.37277296,5001.0,263.0675969346906,0.0,46,41,0,0,41,37,17769,5,0,0,5,4
2020-07-08,US,Arkansas,Ashley,83,2,0,33.19153461,-91.76984709999999,5003.0,422.2414407081447,2.409638554216868,81,84,1,0,83,84,20046,-1,1,0,-2,0
2020-07-08,US,Arkansas,Baxter,25,0,0,36.28784385,-92.33782872,5005.0,59.620337689592674,0.0,25,25,0,0,25,25,41619,0,0,0,0,0
2020-07-08,US,Arkansas,Benton,3164,21,0,36.33644656,-94.25680817,5007.0,1133.4773465739536,0.6637168141592921,3143,3095,21,0,3074,3043,272608,69,0,0,69,52
2020-07-08,US,Arkansas,Boone,30,1,0,36.3084504,-93.09374925,5009.0,80.14533019876042,3.333333333333333,29,30,1,0,29,30,37480,0,0,0,0,0
2020-07-08,US,Arkansas,Bradley,56,2,0,33.46755808,-92.15980837,5011.0,520.3010313109728,3.571428571428572,54,55,2,0,53,56,10897,1,0,0,1,-1
2020-07-08,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,2,0,0,2,2,5277,0,0,0,0,0
2020-07-08,US,Arkansas,Carroll,200,5,0,36.34038560000001,-93.54270261,5015.0,704.7216349541931,2.5,195,197,5,0,192,195,28223,3,0,0,3,2
2020-07-08,US,Arkansas,Chicot,189,3,0,33.26458973,-91.29539209,5017.0,1867.958094485076,1.5873015873015872,186,183,3,0,180,183,10438,6,0,0,6,0
2020-07-08,US,Arkansas,Clark,61,0,0,34.04613432,-93.17484713,5019.0,273.2974910394265,0.0,61,59,0,0,59,59,22061,2,0,0,2,0
2020-07-08,US,Arkansas,Clay,73,3,0,36.36826212,-90.4148172,5021.0,501.68373307676455,4.109589041095891,70,71,3,0,68,70,14847,2,0,0,2,1
2020-07-08,US,Arkansas,Cleburne,119,4,0,35.53864922,-92.02640019,5023.0,477.5472531000442,3.361344537815126,115,117,4,0,113,115,24965,2,0,0,2,2
2020-07-08,US,Arkansas,Cleveland,31,0,0,33.89723187,-92.18537045,5025.0,389.6430367018602,0.0,31,30,0,0,30,29,8018,1,0,0,1,1
2020-07-08,US,Arkansas,Columbia,100,4,0,33.21230701,-93.22642793,5027.0,426.3119751033807,4.0,96,90,4,0,86,90,23537,10,0,0,10,0
2020-07-08,US,Arkansas,Conway,82,3,0,35.26205537,-92.70506566,5029.0,393.3608366113404,3.6585365853658534,79,77,3,0,74,74,20891,5,0,0,5,3
2020-07-08,US,Arkansas,Craighead,498,7,0,35.83018283,-90.63235729,5031.0,451.3649711778994,1.4056224899598393,491,485,7,0,478,482,108558,13,0,0,13,3
2020-07-08,US,Arkansas,Crawford,227,1,0,35.58928601,-94.2446814,5033.0,358.8535656132918,0.4405286343612335,226,218,1,0,217,216,63406,9,0,0,9,2
2020-07-08,US,Arkansas,Crittenden,799,13,0,35.21247318,-90.30839406,5035.0,1666.14534459389,1.6270337922403004,786,786,13,0,773,783,48342,13,0,0,13,3
2020-07-08,US,Arkansas,Cross,90,1,0,35.29631396,-90.77185818,5037.0,548.1454412570802,1.1111111111111112,89,90,1,0,89,90,16676,0,0,0,0,0
2020-07-08,US,Arkansas,Dallas,11,0,0,33.97042763,-92.65167437,5039.0,156.9410757597375,0.0,11,10,0,0,10,10,7182,1,0,0,1,0
2020-07-08,US,Arkansas,Desha,66,1,0,33.83011025,-91.25500948,5041.0,580.9347768682335,1.5151515151515151,65,66,1,0,65,65,11512,0,0,0,0,1
2020-07-08,US,Arkansas,Drew,80,2,0,33.59035001,-91.71777921,5043.0,439.1020363356935,2.5,78,79,2,0,77,77,18328,1,0,0,1,2
2020-07-08,US,Arkansas,Faulkner,648,3,0,35.14719007,-92.33717519,5045.0,514.2571444443563,0.462962962962963,645,622,3,0,619,612,124806,26,0,0,26,10
2020-07-08,US,Arkansas,Franklin,27,1,0,35.51202821,-93.89299569,5047.0,152.41320914479255,3.703703703703704,26,27,1,0,26,27,17810,0,0,0,0,0
2020-07-08,US,Arkansas,Fulton,16,0,0,36.38177105,-91.81729127,5049.0,128.2359541556464,0.0,16,16,0,0,16,15,12269,0,0,0,0,1
2020-07-08,US,Arkansas,Garland,300,2,0,34.57692074,-93.14921604,5051.0,301.8533797516753,0.6666666666666666,298,293,1,0,292,288,99154,7,1,0,6,5
2020-07-08,US,Arkansas,Grant,51,0,0,34.29017991,-92.42320562,5053.0,279.222556802628,0.0,51,51,0,0,51,50,18188,0,0,0,0,1
2020-07-08,US,Arkansas,Greene,134,0,0,36.11735460000001,-90.55832668,5055.0,295.6425813568672,0.0,134,128,0,0,128,124,45325,6,0,0,6,4
2020-07-08,US,Arkansas,Hempstead,69,1,0,33.73325583,-93.66935133,5057.0,320.4532788407951,1.4492753623188406,68,65,1,0,64,64,21741,4,0,0,4,1
2020-07-08,US,Arkansas,Hot Spring,649,1,0,34.31709259,-92.95396325,5059.0,1921.7671967072336,0.15408320493066255,648,587,1,0,586,584,33701,62,0,0,62,3
2020-07-08,US,Arkansas,Howard,115,1,0,34.09007427,-93.9934871,5061.0,871.0801393728223,0.8695652173913043,114,106,1,0,105,102,13341,9,0,0,9,4
2020-07-08,US,Arkansas,Independence,61,0,0,35.74242707,-91.57001641,5063.0,161.26900198281558,0.0,61,60,0,0,60,61,37678,1,0,0,1,-1
2020-07-08,US,Arkansas,Izard,24,1,0,36.09604046,-91.90847954,5065.0,176.09509134932858,4.166666666666667,23,25,1,0,24,23,13593,-1,0,0,-1,2
2020-07-08,US,Arkansas,Jackson,37,0,0,35.59802983,-91.21494602,5067.0,221.30510197978347,0.0,37,35,0,0,35,33,16811,2,0,0,2,2
2020-07-08,US,Arkansas,Jefferson,784,28,0,34.26767081,-91.92619839,5069.0,1173.231174428349,3.571428571428572,756,774,28,0,746,761,68114,10,0,0,10,13
2020-07-08,US,Arkansas,Johnson,307,0,0,35.56759135,-93.46036368,5071.0,1155.0906764993606,0.0,307,281,0,0,281,271,26742,26,0,0,26,10
2020-07-08,US,Arkansas,Lafayette,23,2,0,33.24116713,-93.60677071,5073.0,347.22222222222223,8.695652173913043,21,22,2,0,20,22,6682,1,0,0,1,0
2020-07-08,US,Arkansas,Lawrence,107,9,0,36.04188196,-91.10867198,5075.0,652.2004144825064,8.411214953271028,98,103,9,0,94,103,16434,4,0,0,4,0
2020-07-08,US,Arkansas,Lee,815,3,0,34.78498904,-90.78383866,5077.0,9201.761318730949,0.3680981595092024,812,805,3,0,802,803,8985,10,0,0,10,2
2020-07-08,US,Arkansas,Lincoln,1044,11,0,33.95317155,-91.74002806,5079.0,8015.970515970516,1.053639846743295,1033,1044,11,0,1033,1043,13383,0,0,0,0,1
2020-07-08,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,40,12326,0,0,0,0,0
2020-07-08,US,Arkansas,Logan,64,0,0,35.21413234,-93.71951016,5083.0,298.1459051523338,0.0,64,62,0,0,62,61,21737,2,0,0,2,1
2020-07-08,US,Arkansas,Lonoke,180,1,0,34.75392199,-91.88742357,5085.0,245.53601876986454,0.5555555555555556,179,178,1,0,177,171,73657,2,0,0,2,7
2020-07-08,US,Arkansas,Madison,214,0,0,36.01038185,-93.72524943,5087.0,1291.0231660231661,0.0,214,211,0,0,211,203,16481,3,0,0,3,8
2020-07-08,US,Arkansas,Marion,12,0,0,36.26844485,-92.68451899,5089.0,71.88211333413203,0.0,12,12,0,0,12,12,16722,0,0,0,0,0
