Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-27,US,Alabama,Autauga,492,11,0,32.53952745,-86.64408227,1001.0,880.631477205606,2.2357723577235773,481,482,10,0,472,473,55601,10,1,0,9,9
2020-06-27,US,Alabama,Baldwin,539,9,0,30.72774991,-87.72207058,1003.0,241.45067507637725,1.6697588126159555,530,500,9,0,491,462,218022,39,0,0,39,38
2020-06-27,US,Alabama,Barbour,314,1,0,31.868263,-85.3871286,1005.0,1271.9760187960787,0.3184713375796178,313,309,1,0,308,303,24881,5,0,0,5,6
2020-06-27,US,Alabama,Bibb,158,1,0,32.99642064,-87.12511459999996,1007.0,705.5461284272573,0.6329113924050633,157,150,1,0,149,146,22400,8,0,0,8,4
2020-06-27,US,Alabama,Blount,185,1,0,33.98210918,-86.56790593,1009.0,319.9252931207415,0.5405405405405406,184,181,1,0,180,173,57840,4,0,0,4,8
2020-06-27,US,Alabama,Bullock,354,10,0,32.10030533,-85.71265535,1011.0,3504.6035046035045,2.824858757062147,344,347,10,0,337,347,10138,7,0,0,7,0
2020-06-27,US,Alabama,Butler,597,27,0,31.75300095,-86.68057478,1013.0,3069.724393253805,4.522613065326633,570,592,27,0,565,586,19680,5,0,0,5,6
2020-06-27,US,Alabama,Calhoun,237,5,0,33.77483727,-85.82630386,1015.0,208.61757845165263,2.109704641350211,232,228,5,0,223,225,114277,9,0,0,9,3
2020-06-27,US,Alabama,Chambers,547,27,0,32.91360079,-85.39072749,1017.0,1644.914897455945,4.936014625228519,520,545,27,0,518,535,33615,2,0,0,2,10
2020-06-27,US,Alabama,Cherokee,66,7,0,34.17805983,-85.60638968,1019.0,251.9468621163536,10.606060606060606,59,65,7,0,58,62,26032,1,0,0,1,3
2020-06-27,US,Alabama,Chilton,193,2,0,32.85044126,-86.7173256,1021.0,434.41073197082915,1.0362694300518134,191,189,2,0,187,178,44153,4,0,0,4,11
2020-06-27,US,Alabama,Choctaw,188,12,0,32.02227341,-88.26564429999998,1023.0,1493.3672253554694,6.382978723404255,176,188,12,0,176,187,12841,0,0,0,0,1
2020-06-27,US,Alabama,Clarke,256,5,0,31.68099859,-87.83548597,1025.0,1083.7355008043346,1.953125,251,252,5,0,247,243,23920,4,0,0,4,9
2020-06-27,US,Alabama,Clay,35,2,0,33.26984193,-85.85836077,1027.0,264.45032111824713,5.7142857142857135,33,35,2,0,33,35,13275,0,0,0,0,0
2020-06-27,US,Alabama,Cleburne,25,1,0,33.67679204,-85.52005899,1029.0,167.67270288397052,4.0,24,24,1,0,23,23,14987,1,0,0,1,1
2020-06-27,US,Alabama,Coffee,339,1,0,31.39932826,-85.98901039,1031.0,647.6634442703756,0.2949852507374631,338,334,1,0,333,326,51909,5,0,0,5,8
2020-06-27,US,Alabama,Colbert,341,5,0,34.69847452,-87.80168544,1033.0,617.2951249977373,1.4662756598240467,336,333,5,0,328,323,54762,8,0,0,8,10
2020-06-27,US,Alabama,Conecuh,163,3,0,31.43401703,-86.99320044,1035.0,1350.7914146018065,1.8404907975460123,160,159,3,0,156,153,12277,4,0,0,4,6
2020-06-27,US,Alabama,Coosa,55,1,0,32.93690146,-86.24847739,1037.0,515.8023070430461,1.818181818181818,54,54,1,0,53,54,10715,1,0,0,1,0
2020-06-27,US,Alabama,Covington,293,4,0,31.247785399999998,-86.45050893,1039.0,790.8445572080217,1.3651877133105803,289,280,4,0,276,270,36986,13,0,0,13,10
2020-06-27,US,Alabama,Crenshaw,121,3,0,31.72941803,-86.31593104,1041.0,878.5942492012781,2.479338842975207,118,120,3,0,117,119,13824,1,0,0,1,1
2020-06-27,US,Alabama,Cullman,372,3,0,34.13020303,-86.86888037,1043.0,444.0836596313628,0.8064516129032258,369,365,3,0,362,348,83442,7,0,0,7,17
2020-06-27,US,Alabama,Dale,230,0,0,31.43037123,-85.61095742,1045.0,467.7458716342634,0.0,230,221,0,0,221,216,48956,9,0,0,9,5
2020-06-27,US,Alabama,Dallas,744,8,0,32.32688101,-87.10866709999998,1047.0,2000.2150768899885,1.075268817204301,736,728,8,0,720,711,38310,16,0,0,16,17
2020-06-27,US,Alabama,DeKalb,528,5,0,34.45946862,-85.80782906,1049.0,738.3272971347867,0.946969696969697,523,506,5,0,501,484,71385,22,0,0,22,22
2020-06-27,US,Alabama,Elmore,771,13,0,32.59785413,-86.14415284,1051.0,949.4021598591287,1.6861219195849546,758,744,13,0,731,730,81887,27,0,0,27,14
2020-06-27,US,Alabama,Escambia,215,6,0,31.1256789,-87.15918694,1053.0,586.9025195861655,2.7906976744186047,209,208,6,0,202,190,36748,7,0,0,7,18
2020-06-27,US,Alabama,Etowah,547,13,0,34.04567266,-86.04051873,1055.0,534.8691672859545,2.376599634369287,534,521,13,0,508,485,102501,26,0,0,26,36
2020-06-27,US,Alabama,Fayette,65,1,0,33.72076938,-87.73886638,1057.0,398.7240829346092,1.5384615384615383,64,64,1,0,63,62,16433,1,0,0,1,2
2020-06-27,US,Alabama,Franklin,829,11,0,34.44235334,-87.84289505,1059.0,2643.326318474587,1.3268998793727382,818,826,11,0,815,812,31363,3,0,0,3,14
2020-06-27,US,Alabama,Geneva,60,0,0,31.09389027,-85.83572839,1061.0,228.3887175973507,0.0,60,59,0,0,59,55,26314,1,0,0,1,4
2020-06-27,US,Alabama,Greene,164,7,0,32.85504247,-87.95684022,1063.0,2021.9455061028234,4.2682926829268295,157,160,6,0,154,160,8233,4,1,0,3,0
2020-06-27,US,Alabama,Hale,273,20,0,32.76039258,-87.63284988,1065.0,1863.3540372670807,7.326007326007326,253,270,19,0,251,267,14726,3,1,0,2,3
2020-06-27,US,Alabama,Henry,132,4,0,31.51148016,-85.24267944,1067.0,767.2188317349608,3.0303030303030303,128,130,4,0,126,128,17209,2,0,0,2,2
2020-06-27,US,Alabama,Houston,420,4,0,31.15197924,-85.29939599,1069.0,396.6679888932963,0.9523809523809524,416,396,3,0,393,373,104722,24,1,0,23,23
2020-06-27,US,Alabama,Jackson,194,2,0,34.78144169,-85.99750489,1071.0,375.7796459148491,1.0309278350515465,192,196,2,0,194,178,51736,-2,0,0,-2,18
2020-06-27,US,Alabama,Jefferson,3603,133,0,33.55554728,-86.89506300000002,1073.0,547.0919700625443,3.6913683041909517,3470,3481,129,0,3352,3332,659300,122,4,0,118,149
2020-06-27,US,Alabama,Lamar,64,1,0,33.77995024,-88.09668032,1075.0,463.60014487504526,1.5625,63,63,1,0,62,62,13844,1,0,0,1,1
2020-06-27,US,Alabama,Lauderdale,363,4,0,34.90171875,-87.65624729,1077.0,391.4632962719322,1.1019283746556474,359,352,4,0,348,332,92387,11,0,0,11,20
2020-06-27,US,Alabama,Lawrence,90,0,0,34.52041498,-87.31069453,1079.0,273.3568217713522,0.0,90,85,0,0,85,84,32957,5,0,0,5,1
2020-06-27,US,Alabama,Lee,1044,36,0,32.60154883,-85.35132246,1081.0,634.4884588737223,3.4482758620689653,1008,1026,36,0,990,1001,163941,18,0,0,18,25
2020-06-27,US,Alabama,Limestone,351,0,0,34.81185586,-86.98310072,1083.0,354.85012384370424,0.0,351,334,0,0,334,318,96174,17,0,0,17,16
2020-06-27,US,Alabama,Lowndes,436,17,0,32.1597283,-86.65158371,1085.0,4482.829529097265,3.8990825688073394,419,432,17,0,415,431,9974,4,0,0,4,1
2020-06-27,US,Alabama,Macon,160,7,0,32.38759944,-85.69267724,1087.0,885.5435023245517,4.375,153,159,7,0,152,153,18439,1,0,0,1,6
2020-06-27,US,Alabama,Madison,896,6,0,34.76327133,-86.55069633,1089.0,240.27309611728333,0.6696428571428571,890,864,6,0,858,818,366519,32,0,0,32,46
2020-06-27,US,Alabama,Marengo,264,11,0,32.24767634,-87.78796182,1091.0,1399.565286539787,4.166666666666667,253,260,11,0,249,255,19066,4,0,0,4,5
2020-06-27,US,Alabama,Marion,188,12,0,34.13697363,-87.88704173,1093.0,632.8048739439228,6.382978723404255,176,184,12,0,172,183,29763,4,0,0,4,1
2020-06-27,US,Alabama,Marshall,1389,9,0,34.36975964,-86.30486727,1095.0,1435.3028706057412,0.6479481641468683,1380,1326,9,0,1317,1265,96109,63,0,0,63,61
2020-06-27,US,Alabama,Mobile,3362,133,0,[phone],-[phone],1097.0,813.[phone],3.9559785841760857,3229,3271,133,0,3138,3219,413757,91,0,0,91,52
2020-06-27,US,Alabama,Monroe,187,2,0,31.56729412,-87.36995001,1099.0,901.9437611537164,1.0695187165775402,185,178,2,0,176,174,21067,9,0,0,9,4
2020-06-27,US,Alabama,Montgomery,3576,92,0,32.2206831,-86.20969272,1101.0,1578.9055394152401,2.5727069351230427,3484,3521,91,0,3430,3467,225763,55,1,0,54,54
2020-06-27,US,Alabama,Morgan,907,3,0,34.45500589,-86.85475946,1103.0,757.8606104663307,0.33076074972436603,904,886,3,0,883,859,119089,21,0,0,21,27
2020-06-27,US,Alabama,Perry,110,0,0,32.64048341,-87.29770589,1105.0,1232.769248010759,0.0,110,104,0,0,104,102,9140,6,0,0,6,2
2020-06-27,US,Alabama,Pickens,190,6,0,33.28094866,-88.08818103,1107.0,953.33667837431,3.1578947368421053,184,188,6,0,182,178,19938,2,0,0,2,10
2020-06-27,US,Alabama,Pike,388,5,0,31.80396383,-85.9408295,1109.0,1171.7098508183851,1.2886597938144329,383,382,5,0,377,378,33338,6,0,0,6,4
2020-06-27,US,Alabama,Randolph,154,9,0,33.29526734,-85.45708831,1111.0,677.7572396796056,5.8441558441558445,145,150,9,0,141,150,22725,4,0,0,4,0
2020-06-27,US,Alabama,Russell,415,0,0,32.28725256,-85.18415324,1113.0,715.9986887734856,0.0,415,409,0,0,409,407,57781,6,0,0,6,2
2020-06-27,US,Alabama,Shelby,942,23,0,33.26879845,-86.66232561,1117.0,432.70158289772263,2.4416135881104037,919,914,23,0,891,877,215707,28,0,0,28,37
2020-06-27,US,Alabama,St. Clair,247,2,0,33.71902176,-86.31029372,1115.0,275.94065600143,0.8097165991902834,245,237,2,0,235,228,88690,10,0,0,10,9
2020-06-27,US,Alabama,Sumter,274,12,0,32.59117397,-88.19916205,1119.0,2204.87647863523,4.37956204379562,262,274,12,0,262,271,12691,0,0,0,0,3
2020-06-27,US,Alabama,Talladega,220,5,0,33.37823223,-86.16886178,1121.0,275.07564580259566,2.272727272727273,215,206,5,0,201,200,79828,14,0,0,14,6
2020-06-27,US,Alabama,Tallapoosa,539,69,0,32.86698258,-85.79833053,1123.0,1335.2490896028935,12.801484230055658,470,534,69,0,465,534,40497,5,0,0,5,0
2020-06-27,US,Alabama,Tuscaloosa,1839,36,0,33.28726072,-87.52556818,1125.0,878.4122662463279,1.9575856443719413,1803,1795,35,0,1760,1739,208911,44,1,0,43,56
2020-06-27,US,Alabama,Unassigned,478,21,0,0.0,0.0,90001.0,0.0,4.393305439330544,457,466,20,0,446,453,,12,1,0,11,13
2020-06-27,US,Alabama,Walker,780,13,0,33.80270512,-87.30027177,1127.0,1227.9403661781146,1.6666666666666667,767,763,13,0,750,751,63711,17,0,0,17,12
2020-06-27,US,Alabama,Washington,98,6,0,31.4092794,-88.20689944,1129.0,600.2695087590347,6.1224489795918355,92,97,6,0,91,94,16378,1,0,0,1,3
2020-06-27,US,Alabama,Wilcox,271,8,0,31.98773215,-87.30891118,1131.0,2612.551817217777,2.9520295202952034,263,267,8,0,259,261,10627,4,0,0,4,6
2020-06-27,US,Alabama,Winston,216,3,0,34.15030532,-87.37325922,1133.0,914.1309407930933,1.3888888888888888,213,214,2,0,212,208,23660,2,1,0,1,6
2020-06-27,US,Alaska,Anchorage,396,6,0,61.14998174,-149.14269860000005,2020.0,137.5,1.5151515151515151,390,387,6,0,381,381,291538,9,0,0,9,6
2020-06-27,US,Alaska,Bethel,9,0,0,60.90980451,-159.8561831,2050.0,48.950288262808655,0.0,9,8,0,0,8,8,18216,1,0,0,1,0
2020-06-27,US,Alaska,Fairbanks North Star,134,2,0,64.80726247,-146.5692662,2090.0,138.35971460727524,1.492537313432836,132,133,2,0,131,130,98971,1,0,0,1,3
2020-06-27,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-06-27,US,Alaska,Juneau,43,2,0,58.45031811,-134.200436,2110.0,134.48426846813035,4.651162790697675,41,42,2,0,40,39,32113,1,0,0,1,3
2020-06-27,US,Alaska,Kenai Peninsula,130,2,0,60.24429722,-151.53888840000005,2122.0,221.43489813994685,1.5384615384615383,128,128,2,0,126,126,58533,2,0,0,2,2
2020-06-27,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,21,0,0,21,21,13918,0,0,0,0,0
2020-06-27,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-27,US,Alaska,Matanuska-Susitna,71,1,0,62.31305045,-149.5741743,2170.0,65.54834421189656,1.4084507042253518,70,68,1,0,67,63,107610,3,0,0,3,5
2020-06-27,US,Alaska,Nome,6,0,0,64.90320724,-164.0353804,2180.0,59.976009596161525,0.0,6,6,0,0,6,6,10008,0,0,0,0,0
2020-06-27,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-27,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-27,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-27,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-27,US,Alaska,Sitka,12,0,0,57.24124555,-135.3206587,2220.0,141.2928293889085,0.0,12,12,0,0,12,11,8647,0,0,0,0,1
2020-06-27,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-06-27,US,Alaska,Valdez-Cordova,1,0,0,61.47502768,-144.7126799,2261.0,10.867202782003913,0.0,1,1,0,0,1,1,9164,0,0,0,0,0
2020-06-27,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-27,US,Alaska,Yukon-Koyukuk,3,0,0,65.50815459,-151.39073869999999,2290.0,57.361376673040155,0.0,3,2,0,0,2,2,5327,1,0,0,1,0
2020-06-27,US,Arizona,Apache,2250,85,0,35.39465006,-109.4892383,4001.0,3129.9122233505364,3.7777777777777777,2165,2250,79,0,2171,2235,71818,0,6,0,-6,15
2020-06-27,US,Arizona,Cochise,538,6,0,31.87934684,-109.7516088,4003.0,427.2486142215021,1.1152416356877324,532,509,6,0,503,468,126770,29,0,0,29,41
2020-06-27,US,Arizona,Coconino,1735,92,0,35.83883429,-111.77071780000001,4005.0,1209.2614792717945,5.302593659942364,1643,1713,91,0,1622,1676,142854,22,1,0,21,37
2020-06-27,US,Arizona,Gila,249,5,0,33.80190085,-110.8132779,4007.0,460.9574586249028,2.0080321285140563,244,237,5,0,232,216,53889,12,0,0,12,21
2020-06-27,US,Arizona,Graham,82,1,0,32.93166885,-109.8882178,4009.0,211.1388624250071,1.2195121951219512,81,75,1,0,74,70,38072,7,0,0,7,5
2020-06-27,US,Arizona,Greenlee,18,1,0,33.21498827,-109.2405279,4011.0,189.51358180669612,5.5555555555555545,17,17,1,0,16,17,9483,1,0,0,1,0
2020-06-27,US,Arizona,La Paz,315,5,0,33.72854224,-113.98100290000001,4012.0,1492.3251847640704,1.5873015873015872,310,309,5,0,304,299,21098,6,0,0,6,10
2020-06-27,US,Arizona,Maricopa,42374,741,0,33.34835867,-112.49181540000001,4013.0,944.7065532858282,1.7487138339547836,41633,39626,718,0,38908,37135,4410824,2748,23,0,2725,2491
2020-06-27,US,Arizona,Mohave,962,85,0,35.70471703,-113.7577902,4015.0,453.38649549205627,8.835758835758837,877,927,84,0,843,881,209550,35,1,0,34,46
2020-06-27,US,Arizona,Navajo,3397,124,0,35.3997715,-110.3218983,4017.0,3062.4571778875625,3.6502796585222255,3273,3367,122,0,3245,3311,110445,30,2,0,28,56
2020-06-27,US,Arizona,Pima,7086,268,0,32.0971334,-111.7890033,4019.0,676.6105307181754,3.782105560259667,6818,6836,266,0,6570,6546,1039073,250,2,0,248,290
2020-06-27,US,Arizona,Pinal,3154,61,0,32.90525627,-111.3449483,4021.0,681.5200879882625,1.9340519974635384,3093,3035,59,0,2976,2912,447138,119,2,0,117,123
2020-06-27,US,Arizona,Santa Cruz,1654,16,0,31.52508998,-110.8479088,4023.0,3557.142242677105,0.9673518742442564,1638,1637,14,0,1623,1587,46511,17,2,0,15,50
2020-06-27,US,Arizona,Unassigned,2,1,0,0.0,0.0,90004.0,0.0,50.0,1,0,1,0,-1,0,,2,0,0,2,0
2020-06-27,US,Arizona,Yavapai,628,8,0,34.59933926,-112.5538588,4025.0,267.1215105125926,1.2738853503184713,620,597,7,0,590,564,231993,31,1,0,30,33
2020-06-27,US,Arizona,Yuma,5680,81,0,32.76895712,-113.90666740000002,4027.0,2656.8500423318537,1.426056338028169,5599,5524,77,0,5447,5364,212128,156,4,0,152,160
2020-06-27,US,Arkansas,Arkansas,26,0,0,34.29145151,-91.37277296,5001.0,148.69038087612947,0.0,26,24,0,0,24,24,17769,2,0,0,2,0
2020-06-27,US,Arkansas,Ashley,68,1,0,33.19153461,-91.76984709999999,5003.0,345.9327466042632,1.4705882352941178,67,68,1,0,67,59,20046,0,0,0,0,9
2020-06-27,US,Arkansas,Baxter,18,0,0,36.28784385,-92.33782872,5005.0,42.926643136506726,0.0,18,18,0,0,18,16,41619,0,0,0,0,2
2020-06-27,US,Arkansas,Benton,2573,18,0,36.33644656,-94.25680817,5007.0,921.7563883485408,0.6995724834823164,2555,2454,15,0,2439,2262,272608,119,3,0,116,192
2020-06-27,US,Arkansas,Boone,22,1,0,36.3084504,-93.09374925,5009.0,58.773242145757635,4.545454545454546,21,22,1,0,21,19,37480,0,0,0,0,3
2020-06-27,US,Arkansas,Bradley,42,2,0,33.46755808,-92.15980837,5011.0,390.2257734832296,4.761904761904762,40,40,2,0,38,39,10897,2,0,0,2,1
2020-06-27,US,Arkansas,Carroll,161,5,0,36.34038560000001,-93.54270261,5015.0,567.3009161381253,3.1055900621118013,156,158,4,0,154,149,28223,3,1,0,2,9
2020-06-27,US,Arkansas,Chicot,120,3,0,33.26458973,-91.29539209,5017.0,1186.005139355604,2.5,117,117,3,0,114,108,10438,3,0,0,3,9
2020-06-27,US,Arkansas,Clark,55,0,0,34.04613432,-93.17484713,5019.0,246.415770609319,0.0,55,53,0,0,53,53,22061,2,0,0,2,0
2020-06-27,US,Arkansas,Clay,52,3,0,36.36826212,-90.4148172,5021.0,357.3637550683802,5.769230769230768,49,52,3,0,49,49,14847,0,0,0,0,3
2020-06-27,US,Arkansas,Cleburne,83,4,0,35.53864922,-92.02640019,5023.0,333.07917653196364,4.819277108433735,79,82,4,0,78,79,24965,1,0,0,1,3
2020-06-27,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-27,US,Arkansas,Columbia,74,3,0,33.21230701,-93.22642793,5027.0,315.4708615765017,4.0540540540540535,71,73,3,0,70,72,23537,1,0,0,1,1
2020-06-27,US,Arkansas,Conway,44,3,0,35.26205537,-92.70506566,5029.0,211.07166842559727,6.8181818181818175,41,42,3,0,39,39,20891,2,0,0,2,3
2020-06-27,US,Arkansas,Craighead,436,6,0,35.83018283,-90.63235729,5031.0,395.1709386216148,1.3761467889908257,430,430,6,0,424,422,108558,6,0,0,6,8
2020-06-27,US,Arkansas,Crawford,135,0,0,35.58928601,-94.2446814,5033.0,213.4151161136317,0.0,135,131,0,0,131,121,63406,4,0,0,4,10
2020-06-27,US,Arkansas,Crittenden,696,11,0,35.21247318,-90.30839406,5035.0,1451.3606506099468,1.5804597701149423,685,687,11,0,676,660,48342,9,0,0,9,27
2020-06-27,US,Arkansas,Cross,85,1,0,35.29631396,-90.77185818,5037.0,517.6929167427978,1.1764705882352942,84,84,1,0,83,84,16676,1,0,0,1,0
2020-06-27,US,Arkansas,Dallas,7,0,0,33.97042763,-92.65167437,5039.0,99.87159366528748,0.0,7,6,0,0,6,6,7182,1,0,0,1,0
2020-06-27,US,Arkansas,Desha,42,0,0,33.83011025,-91.25500948,5041.0,369.6857670979668,0.0,42,40,0,0,40,40,11512,2,0,0,2,0
2020-06-27,US,Arkansas,Drew,53,1,0,33.59035001,-91.71777921,5043.0,290.90509907239687,1.8867924528301887,52,49,1,0,48,44,18328,4,0,0,4,5
2020-06-27,US,Arkansas,Faulkner,409,3,0,35.14719007,-92.33717519,5045.0,324.58514209528045,0.7334963325183375,406,382,3,0,379,350,124806,27,0,0,27,32
2020-06-27,US,Arkansas,Franklin,16,0,0,35.51202821,-93.89299569,5047.0,90.31893875246965,0.0,16,16,0,0,16,15,17810,0,0,0,0,1
2020-06-27,US,Arkansas,Fulton,12,0,0,36.38177105,-91.81729127,5049.0,96.17696561673479,0.0,12,10,0,0,10,9,12269,2,0,0,2,1
2020-06-27,US,Arkansas,Garland,214,1,0,34.57692074,-93.14921604,5051.0,215.32207755619504,0.4672897196261682,213,210,1,0,209,205,99154,4,0,0,4,5
2020-06-27,US,Arkansas,Grant,34,0,0,34.29017991,-92.42320562,5053.0,186.148371201752,0.0,34,33,0,0,33,30,18188,1,0,0,1,3
2020-06-27,US,Arkansas,Greene,112,0,0,36.11735460000001,-90.55832668,5055.0,247.1042471042471,0.0,112,107,0,0,107,102,45325,5,0,0,5,5
2020-06-27,US,Arkansas,Hempstead,47,1,0,33.73325583,-93.66935133,5057.0,218.2797696451793,2.127659574468085,46,47,1,0,46,46,21741,0,0,0,0,1
2020-06-27,US,Arkansas,Hot Spring,420,0,0,34.31709259,-92.95396325,5059.0,1243.6706049569154,0.0,420,415,0,0,415,396,33701,5,0,0,5,19
2020-06-27,US,Arkansas,Howard,76,1,0,34.09007427,-93.9934871,5061.0,575.6703529768217,1.3157894736842106,75,75,1,0,74,73,13341,1,0,0,1,2
2020-06-27,US,Arkansas,Independence,51,0,0,35.74242707,-91.57001641,5063.0,134.83146067415728,0.0,51,49,0,0,49,49,37678,2,0,0,2,0
2020-06-27,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-27,US,Arkansas,Jackson,26,0,0,35.59802983,-91.21494602,5067.0,155.5116932830911,0.0,26,26,0,0,26,26,16811,0,0,0,0,0
2020-06-27,US,Arkansas,Jefferson,680,28,0,34.26767081,-91.92619839,5069.0,1017.5984676164253,4.117647058823529,652,676,28,0,648,663,68114,4,0,0,4,13
2020-06-27,US,Arkansas,Johnson,207,0,0,35.56759135,-93.46036368,5071.0,778.839641809015,0.0,207,188,0,0,188,175,26742,19,0,0,19,13
2020-06-27,US,Arkansas,Lafayette,15,1,0,33.24116713,-93.60677071,5073.0,226.44927536231884,6.666666666666668,14,15,1,0,14,14,6682,0,0,0,0,1
2020-06-27,US,Arkansas,Lawrence,99,9,0,36.04188196,-91.10867198,5075.0,603.4377666707303,9.090909090909092,90,99,9,0,90,98,16434,0,0,0,0,1
2020-06-27,US,Arkansas,Lee,626,1,0,34.78498904,-90.78383866,5077.0,7067.855933160213,0.1597444089456869,625,626,1,0,625,626,8985,0,0,0,0,0
2020-06-27,US,Arkansas,Lincoln,1036,11,0,33.95317155,-91.74002806,5079.0,7954.545454545455,1.061776061776062,1025,1036,11,0,1025,1036,13383,0,0,0,0,0
2020-06-27,US,Arkansas,Little River,38,0,0,33.70375665,-94.23468591,5081.0,309.9763439105963,0.0,38,38,0,0,38,37,12326,0,0,0,0,1
2020-06-27,US,Arkansas,Logan,46,0,0,35.21413234,-93.71951016,5083.0,214.29236932823997,0.0,46,44,0,0,44,36,21737,2,0,0,2,8
2020-06-27,US,Arkansas,Lonoke,127,1,0,34.75392199,-91.88742357,5085.0,173.2393021320711,0.7874015748031497,126,119,1,0,118,123,73657,8,0,0,8,-4
2020-06-27,US,Arkansas,Madison,175,0,0,36.01038185,-93.72524943,5087.0,1055.7432432432433,0.0,175,174,0,0,174,168,16481,1,0,0,1,6
2020-06-27,US,Arkansas,Marion,4,0,0,36.26844485,-92.68451899,5089.0,23.960704444710675,0.0,4,4,0,0,4,3,16722,0,0,0,0,1
2020-06-27,US,Arkansas,Miller,107,2,0,33.31403423,-93.89285258,5091.0,247.3588089788936,1.8691588785046729,105,101,2,0,99,98,43592,6,0,0,6,3
2020-06-27,US,Arkansas,Mississippi,149,3,0,35.76271485,-90.05194370000002,5093.0,366.53464859413054,2.0134228187919465,146,136,3,0,133,128,41239,13,0,0,13,8
