Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-07-07,US,Alabama,Autauga,636,12,0,32.53952745,-86.64408227,1001.0,1138.3772754121248,1.8867924528301887,624,610,12,0,598,607,55601,26,0,0,26,3
2020-07-07,US,Alabama,Baldwin,980,9,0,30.72774991,-87.72207058,1003.0,439.001227411595,0.9183673469387756,971,894,9,0,885,864,218022,86,0,0,86,30
2020-07-07,US,Alabama,Barbour,357,2,0,31.868263,-85.3871286,1005.0,1446.163817548408,0.5602240896358543,355,353,2,0,351,349,24881,4,0,0,4,4
2020-07-07,US,Alabama,Bibb,196,1,0,32.99642064,-87.12511459999996,1007.0,875.2344377958383,0.5102040816326531,195,194,1,0,193,190,22400,2,0,0,2,4
2020-07-07,US,Alabama,Blount,251,1,0,33.98210918,-86.56790593,1009.0,434.060803098952,0.398406374501992,250,243,1,0,242,235,57840,8,0,0,8,8
2020-07-07,US,Alabama,Bullock,368,10,0,32.10030533,-85.71265535,1011.0,3643.203643203643,2.717391304347826,358,369,10,0,359,369,10138,-1,0,0,-1,0
2020-07-07,US,Alabama,Butler,632,28,0,31.75300095,-86.68057478,1013.0,3249.6914849856025,4.4303797468354436,604,634,28,0,606,633,19680,-2,0,0,-2,1
2020-07-07,US,Alabama,Calhoun,387,5,0,33.77483727,-85.82630386,1015.0,340.6540205096606,1.2919896640826871,382,376,5,0,371,354,114277,11,0,0,11,22
2020-07-07,US,Alabama,Chambers,643,27,0,32.91360079,-85.39072749,1017.0,1933.6019726950146,4.199066874027993,616,642,27,0,615,629,33615,1,0,0,1,13
2020-07-07,US,Alabama,Cherokee,103,7,0,34.17805983,-85.60638968,1019.0,393.189799969461,6.7961165048543695,96,102,7,0,95,97,26032,1,0,0,1,5
2020-07-07,US,Alabama,Chilton,262,2,0,32.85044126,-86.7173256,1021.0,589.718195732421,0.7633587786259542,260,252,2,0,250,246,44153,10,0,0,10,6
2020-07-07,US,Alabama,Choctaw,197,12,0,32.02227341,-88.26564429999998,1023.0,1564.8582095480178,6.091370558375634,185,195,12,0,183,195,12841,2,0,0,2,0
2020-07-07,US,Alabama,Clarke,283,6,0,31.68099859,-87.83548597,1025.0,1198.0357294047922,2.120141342756184,277,277,6,0,271,274,23920,6,0,0,6,3
2020-07-07,US,Alabama,Clay,69,2,0,33.26984193,-85.85836077,1027.0,521.3449187759728,2.898550724637681,67,69,2,0,67,65,13275,0,0,0,0,4
2020-07-07,US,Alabama,Cleburne,39,1,0,33.67679204,-85.52005899,1029.0,261.569416498994,2.5641025641025643,38,38,1,0,37,36,14987,1,0,0,1,2
2020-07-07,US,Alabama,Coffee,386,3,0,31.39932826,-85.98901039,1031.0,737.4574911161209,0.7772020725388601,383,381,2,0,379,377,51909,5,1,0,4,4
2020-07-07,US,Alabama,Colbert,426,6,0,34.69847452,-87.80168544,1033.0,771.1663438388154,1.4084507042253518,420,408,6,0,402,395,54762,18,0,0,18,13
2020-07-07,US,Alabama,Conecuh,217,7,0,31.43401703,-86.99320044,1035.0,1798.292864837988,3.2258064516129035,210,210,7,0,203,209,12277,7,0,0,7,1
2020-07-07,US,Alabama,Coosa,59,1,0,32.93690146,-86.24847739,1037.0,553.3152021007221,1.6949152542372878,58,59,1,0,58,58,10715,0,0,0,0,1
2020-07-07,US,Alabama,Covington,372,7,0,31.247785399999998,-86.45050893,1039.0,1004.075683554212,1.8817204301075268,365,370,7,0,363,358,36986,2,0,0,2,12
2020-07-07,US,Alabama,Crenshaw,125,3,0,31.72941803,-86.31593104,1041.0,907.6386871914027,2.4,122,125,3,0,122,125,13824,0,0,0,0,0
2020-07-07,US,Alabama,Cullman,470,5,0,34.13020303,-86.86888037,1043.0,561.0734409320982,1.0638297872340423,465,459,4,0,455,452,83442,11,1,0,10,7
2020-07-07,US,Alabama,Dale,302,0,0,31.43037123,-85.61095742,1045.0,614.1706662328154,0.0,302,299,0,0,299,288,48956,3,0,0,3,11
2020-07-07,US,Alabama,Dallas,910,9,0,32.32688101,-87.10866709999998,1047.0,2446.4996236154425,0.989010989010989,901,891,9,0,882,880,38310,19,0,0,19,11
2020-07-07,US,Alabama,DeKalb,761,5,0,34.45946862,-85.80782906,1049.0,1064.1421839385846,0.657030223390276,756,737,5,0,732,719,71385,24,0,0,24,18
2020-07-07,US,Alabama,Elmore,962,15,0,32.59785413,-86.14415284,1051.0,1184.5977662574346,1.5592515592515592,947,943,14,0,929,925,81887,19,1,0,18,18
2020-07-07,US,Alabama,Escambia,411,8,0,31.1256789,-87.15918694,1053.0,1121.9392351158792,1.9464720194647205,403,396,6,0,390,350,36748,15,2,0,13,46
2020-07-07,US,Alabama,Etowah,790,13,0,34.04567266,-86.04051873,1055.0,772.4801501936089,1.6455696202531649,777,750,13,0,737,739,102501,40,0,0,40,11
2020-07-07,US,Alabama,Fayette,72,1,0,33.72076938,-87.73886638,1057.0,441.6635995583364,1.3888888888888888,71,71,1,0,70,70,16433,1,0,0,1,1
2020-07-07,US,Alabama,Franklin,902,16,0,34.44235334,-87.84289505,1059.0,2876.092085963905,1.7738359201773837,886,898,14,0,884,895,31363,4,2,0,2,3
2020-07-07,US,Alabama,Geneva,84,0,0,31.09389027,-85.83572839,1061.0,319.744204636291,0.0,84,83,0,0,83,80,26314,1,0,0,1,3
2020-07-07,US,Alabama,Greene,186,8,0,32.85504247,-87.95684022,1063.0,2293.182098384909,4.301075268817204,178,186,8,0,178,186,8233,0,0,0,0,0
2020-07-07,US,Alabama,Hale,315,21,0,32.76039258,-87.63284988,1065.0,2150.023889154324,6.666666666666668,294,314,21,0,293,311,14726,1,0,0,1,3
2020-07-07,US,Alabama,Henry,136,3,0,31.51148016,-85.24267944,1067.0,790.4678872420807,2.2058823529411766,133,136,3,0,133,134,17209,0,0,0,0,2
2020-07-07,US,Alabama,Houston,510,6,0,31.15197924,-85.29939599,1069.0,481.66827222757416,1.1764705882352942,504,507,4,0,503,496,104722,3,2,0,1,11
2020-07-07,US,Alabama,Jackson,302,2,0,34.78144169,-85.99750489,1071.0,584.9765621973422,0.6622516556291391,300,284,2,0,282,273,51736,18,0,0,18,11
2020-07-07,US,Alabama,Jefferson,5486,155,0,33.55554728,-86.89506300000002,1073.0,833.0131967147148,2.825373678454248,5331,5410,152,0,5258,5221,659300,76,3,0,73,189
2020-07-07,US,Alabama,Lamar,80,1,0,33.77995024,-88.09668032,1075.0,579.5001810938066,1.25,79,78,1,0,77,77,13844,2,0,0,2,1
2020-07-07,US,Alabama,Lauderdale,501,6,0,34.90171875,-87.65624729,1077.0,540.2840535323362,1.1976047904191616,495,496,6,0,490,490,92387,5,0,0,5,6
2020-07-07,US,Alabama,Lawrence,109,0,0,34.52041498,-87.31069453,1079.0,331.0654841453043,0.0,109,110,0,0,110,108,32957,-1,0,0,-1,2
2020-07-07,US,Alabama,Lee,1433,37,0,32.60154883,-85.35132246,1081.0,870.9022620364406,2.5819958129797627,1396,1411,37,0,1374,1384,163941,22,0,0,22,27
2020-07-07,US,Alabama,Limestone,518,1,0,34.81185586,-86.98310072,1083.0,523.6819491482586,0.19305019305019305,517,501,0,0,501,495,96174,17,1,0,16,6
2020-07-07,US,Alabama,Lowndes,478,21,0,32.1597283,-86.65158371,1085.0,4914.661731441497,4.393305439330544,457,472,21,0,451,472,9974,6,0,0,6,0
2020-07-07,US,Alabama,Macon,199,9,0,32.38759944,-85.69267724,1087.0,1101.3947310161611,4.522613065326633,190,199,9,0,190,194,18439,0,0,0,0,5
2020-07-07,US,Alabama,Madison,1554,8,0,34.76327133,-86.55069633,1089.0,416.72365107841324,0.5148005148005148,1546,1491,7,0,1484,1430,366519,63,1,0,62,61
2020-07-07,US,Alabama,Marengo,317,11,0,32.24767634,-87.78796182,1091.0,1680.5386205799716,3.470031545741325,306,312,11,0,301,302,19066,5,0,0,5,10
2020-07-07,US,Alabama,Marion,236,13,0,34.13697363,-87.88704173,1093.0,794.3720758019458,5.508474576271187,223,233,13,0,220,224,29763,3,0,0,3,9
2020-07-07,US,Alabama,Marshall,1770,11,0,34.36975964,-86.30486727,1095.0,1829.003658007316,0.6214689265536724,1759,1724,10,0,1714,1711,96109,46,1,0,45,13
2020-07-07,US,Alabama,Mobile,4219,136,0,[phone],-[phone],1097.0,1021.[phone],3.223512680730031,4083,4129,134,0,3995,4080,413757,90,2,0,88,49
2020-07-07,US,Alabama,Monroe,241,2,0,31.56729412,-87.36995001,1099.0,1162.3981092943616,0.8298755186721992,239,239,2,0,237,235,21067,2,0,0,2,4
2020-07-07,US,Alabama,Montgomery,4246,105,0,32.2206831,-86.20969272,1101.0,1874.729563858252,2.4729156853509187,4141,4158,103,0,4055,4127,225763,88,2,0,86,31
2020-07-07,US,Alabama,Morgan,1128,5,0,34.45500589,-86.85475946,1103.0,942.521244328579,0.4432624113475177,1123,1121,5,0,1116,1102,119089,7,0,0,7,19
2020-07-07,US,Alabama,Perry,179,1,0,32.64048341,-87.29770589,1105.0,2006.0517763084165,0.5586592178770949,178,179,1,0,178,177,9140,0,0,0,0,2
2020-07-07,US,Alabama,Pickens,238,6,0,33.28094866,-88.08818103,1107.0,1194.1796287004515,2.5210084033613445,232,236,6,0,230,235,19938,2,0,0,2,1
2020-07-07,US,Alabama,Pike,452,5,0,31.80396383,-85.9408295,1109.0,1364.9815787884281,1.106194690265487,447,437,5,0,432,429,33338,15,0,0,15,8
2020-07-07,US,Alabama,Randolph,216,9,0,33.29526734,-85.45708831,1111.0,950.6205439662,4.166666666666667,207,209,9,0,200,206,22725,7,0,0,7,3
2020-07-07,US,Alabama,Russell,568,0,0,32.28725256,-85.18415324,1113.0,979.9692896947947,0.0,568,565,0,0,565,552,57781,3,0,0,3,13
2020-07-07,US,Alabama,Shelby,1357,24,0,33.26879845,-86.66232561,1117.0,623.3291379959761,1.7686072218128224,1333,1334,23,0,1311,1284,215707,23,1,0,22,50
2020-07-07,US,Alabama,St. Clair,416,2,0,33.71902176,-86.31029372,1115.0,464.7421574760926,0.4807692307692308,414,402,2,0,400,382,88690,14,0,0,14,20
2020-07-07,US,Alabama,Sumter,285,12,0,32.59117397,-88.19916205,1119.0,2293.393417558542,4.2105263157894735,273,285,12,0,273,285,12691,0,0,0,0,0
2020-07-07,US,Alabama,Talladega,323,7,0,33.37823223,-86.16886178,1121.0,403.8610617919928,2.1671826625387,316,317,7,0,310,309,79828,6,0,0,6,8
2020-07-07,US,Alabama,Tallapoosa,604,69,0,32.86698258,-85.79833053,1123.0,1496.2717070874726,11.42384105960265,535,605,69,0,536,591,40497,-1,0,0,-1,14
2020-07-07,US,Alabama,Tuscaloosa,2346,44,0,33.28726072,-87.52556818,1125.0,1120.5846528623629,1.8755328218243816,2302,2321,42,0,2279,2288,208911,25,2,0,23,33
2020-07-07,US,Alabama,Unassigned,522,26,0,0.0,0.0,90001.0,0.0,4.980842911877394,496,503,23,0,480,503,,19,3,0,16,0
2020-07-07,US,Alabama,Walker,985,25,0,33.80270512,-87.30027177,1127.0,1550.6682829300546,2.538071065989848,960,978,24,0,954,939,63711,7,1,0,6,39
2020-07-07,US,Alabama,Washington,118,7,0,31.4092794,-88.20689944,1129.0,722.7734901384296,5.932203389830509,111,111,7,0,104,109,16378,7,0,0,7,2
2020-07-07,US,Alabama,Wilcox,294,8,0,31.98773215,-87.30891118,1131.0,2834.28130723995,2.7210884353741496,286,294,8,0,286,291,10627,0,0,0,0,3
2020-07-07,US,Alabama,Winston,266,3,0,34.15030532,-87.37325922,1133.0,1125.735325235939,1.1278195488721805,263,263,3,0,260,258,23660,3,0,0,3,5
2020-07-07,US,Alaska,Anchorage,577,7,0,61.14998174,-149.14269860000005,2020.0,200.34722222222226,1.2131715771230502,570,565,7,0,558,547,291538,12,0,0,12,18
2020-07-07,US,Alaska,Bethel,11,0,0,60.90980451,-159.8561831,2050.0,59.82813009898836,0.0,11,11,0,0,11,11,18216,0,0,0,0,0
2020-07-07,US,Alaska,Fairbanks North Star,172,2,0,64.80726247,-146.5692662,2090.0,177.59605158545781,1.162790697674419,170,172,2,0,170,166,98971,0,0,0,0,6
2020-07-07,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,2,2474,0,0,0,0,0
2020-07-07,US,Alaska,Juneau,45,2,0,58.45031811,-134.200436,2110.0,140.739350722462,4.4444444444444455,43,45,2,0,43,45,32113,0,0,0,0,0
2020-07-07,US,Alaska,Kenai Peninsula,166,2,0,60.24429722,-151.53888840000005,2122.0,282.7553314710092,1.2048192771084338,164,165,2,0,163,162,58533,1,0,0,1,3
2020-07-07,US,Alaska,Ketchikan Gateway,23,0,0,55.57445008,-130.975561,2130.0,165.4557226098842,0.0,23,22,0,0,22,22,13918,1,0,0,1,0
2020-07-07,US,Alaska,Kodiak Island,4,0,0,57.65529415,-153.7493579,2150.0,30.773965225419296,0.0,4,4,0,0,4,4,13345,0,0,0,0,0
2020-07-07,US,Alaska,Kusilvak,1,0,0,62.15429159999999,-163.39678830000003,2158.0,12.027904738994467,0.0,1,1,0,0,1,1,8303,0,0,0,0,0
2020-07-07,US,Alaska,Matanuska-Susitna,118,1,0,62.31305045,-149.5741743,2170.0,108.93950164794077,0.8474576271186439,117,116,1,0,115,115,107610,2,0,0,2,1
2020-07-07,US,Alaska,Nome,9,0,0,64.90320724,-164.0353804,2180.0,89.96401439424231,0.0,9,9,0,0,9,9,10008,0,0,0,0,0
2020-07-07,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-07-07,US,Alaska,Northwest Arctic,5,0,0,67.04919196,-159.7503946,2188.0,65.60818790185014,0.0,5,5,0,0,5,5,7671,0,0,0,0,0
2020-07-07,US,Alaska,Petersburg,5,1,0,57.13978948,-132.9540995,2195.0,153.09246785058176,20.0,4,5,1,0,4,5,3221,0,0,0,0,0
2020-07-07,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-07-07,US,Alaska,Sitka,13,0,0,57.24124555,-135.3206587,2220.0,153.06723183798422,0.0,13,13,0,0,13,13,8647,0,0,0,0,0
2020-07-07,US,Alaska,Southeast Fairbanks,10,0,0,63.87692095,-143.2127643,2240.0,145.07471347744092,0.0,10,10,0,0,10,10,6918,0,0,0,0,0
2020-07-07,US,Alaska,Unassigned,0,2,0,0.0,0.0,90002.0,0.0,0.0,-2,0,1,0,-1,0,,0,1,0,-1,0
2020-07-07,US,Alaska,Valdez-Cordova,5,0,0,61.47502768,-144.7126799,2261.0,54.33601391001956,0.0,5,4,0,0,4,4,9164,1,0,0,1,0
2020-07-07,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-07-07,US,Alaska,Yukon-Koyukuk,5,0,0,65.50815459,-151.39073869999999,2290.0,95.60229445506693,0.0,5,4,0,0,4,4,5327,1,0,0,1,0
2020-07-07,US,Arizona,Apache,2471,99,0,35.39465006,-109.4892383,4001.0,3437.3391572885216,4.006475111290976,2372,2441,92,0,2349,2439,71818,30,7,0,23,2
2020-07-07,US,Arizona,Cochise,855,17,0,31.87934684,-109.7516088,4003.0,678.9917568018298,1.9883040935672516,838,826,14,0,812,791,126770,29,3,0,26,35
2020-07-07,US,Arizona,Coconino,2237,97,0,35.83883429,-111.77071780000001,4005.0,1559.1457804789652,4.336164506034868,2140,2190,96,0,2094,2164,142854,47,1,0,46,26
2020-07-07,US,Arizona,Gila,361,6,0,33.80190085,-110.8132779,4007.0,668.2957532674294,1.6620498614958448,355,349,6,0,343,354,53889,12,0,0,12,-5
2020-07-07,US,Arizona,Graham,172,1,0,32.93166885,-109.8882178,4009.0,442.87663825733193,0.5813953488372093,171,152,1,0,151,140,38072,20,0,0,20,12
2020-07-07,US,Arizona,Greenlee,26,1,0,33.21498827,-109.2405279,4011.0,273.74184038745,3.8461538461538463,25,26,1,0,25,21,9483,0,0,0,0,5
2020-07-07,US,Arizona,La Paz,374,7,0,33.72854224,-113.98100290000001,4012.0,1771.8400606405155,1.8716577540106951,367,371,6,0,365,363,21098,3,1,0,2,8
2020-07-07,US,Arizona,Maricopa,67543,933,0,33.34835867,-112.49181540000001,4013.0,1505.8364735116986,1.3813422560442976,66610,64915,881,0,64034,62296,4410824,2628,52,0,2576,2619
2020-07-07,US,Arizona,Mohave,1448,93,0,35.70471703,-113.7577902,4015.0,682.4362219048829,6.422651933701657,1355,1413,88,0,1325,1384,209550,35,5,0,30,29
2020-07-07,US,Arizona,Navajo,4015,134,0,35.3997715,-110.3218983,4017.0,3619.5953986513287,3.3374844333748444,3881,3904,133,0,3771,3883,110445,111,1,0,110,21
2020-07-07,US,Arizona,Pima,10184,302,0,32.0971334,-111.7890033,4019.0,972.424731136593,2.965435978004713,9882,9873,282,0,9591,9621,1039073,311,20,0,291,252
2020-07-07,US,Arizona,Pinal,4792,81,0,32.90525627,-111.3449483,4021.0,1035.4610848572459,1.6903171953255425,4711,4600,78,0,4522,4391,447138,192,3,0,189,209
2020-07-07,US,Arizona,Santa Cruz,2048,27,0,31.52508998,-110.8479088,4023.0,4404.490515721106,1.318359375,2021,2002,24,0,1978,1981,46511,46,3,0,43,21
2020-07-07,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,,,,,,,,,,,
2020-07-07,US,Arizona,Yavapai,969,11,0,34.59933926,-112.5538588,4025.0,412.1667893100354,1.1351909184726523,958,948,10,0,938,929,231993,21,1,0,20,19
2020-07-07,US,Arizona,Yuma,7599,117,0,32.76895712,-113.90666740000002,4027.0,3554.47244219714,1.5396762731938414,7482,7445,117,0,7328,7346,212128,154,0,0,154,99
2020-07-07,US,Arkansas,Arkansas,41,0,0,34.29145151,-91.37277296,5001.0,234.4732929200503,0.0,41,37,0,0,37,37,17769,4,0,0,4,0
2020-07-07,US,Arkansas,Ashley,84,1,0,33.19153461,-91.76984709999999,5003.0,427.32868698173684,1.1904761904761905,83,84,1,0,83,83,20046,0,0,0,0,1
2020-07-07,US,Arkansas,Baxter,25,0,0,36.28784385,-92.33782872,5005.0,59.620337689592674,0.0,25,25,0,0,25,24,41619,0,0,0,0,1
2020-07-07,US,Arkansas,Benton,3095,21,0,36.33644656,-94.25680817,5007.0,1108.7586560197176,0.678513731825525,3074,3043,20,0,3023,3000,272608,52,1,0,51,43
2020-07-07,US,Arkansas,Boone,30,1,0,36.3084504,-93.09374925,5009.0,80.14533019876042,3.333333333333333,29,30,1,0,29,30,37480,0,0,0,0,0
2020-07-07,US,Arkansas,Bradley,55,2,0,33.46755808,-92.15980837,5011.0,511.009941466134,3.636363636363636,53,56,2,0,54,56,10897,-1,0,0,-1,0
2020-07-07,US,Arkansas,Calhoun,2,0,0,33.55598792,-92.49974403,5013.0,38.54307188282906,0.0,2,2,0,0,2,2,5277,0,0,0,0,0
2020-07-07,US,Arkansas,Carroll,197,5,0,36.34038560000001,-93.54270261,5015.0,694.1508104298803,2.538071065989848,192,195,5,0,190,190,28223,2,0,0,2,5
2020-07-07,US,Arkansas,Chicot,183,3,0,33.26458973,-91.29539209,5017.0,1808.6578375172962,1.639344262295082,180,183,3,0,180,180,10438,0,0,0,0,3
2020-07-07,US,Arkansas,Clark,59,0,0,34.04613432,-93.17484713,5019.0,264.336917562724,0.0,59,59,0,0,59,58,22061,0,0,0,0,1
2020-07-07,US,Arkansas,Clay,71,3,0,36.36826212,-90.4148172,5021.0,487.9389732664422,4.225352112676056,68,70,3,0,67,66,14847,1,0,0,1,4
2020-07-07,US,Arkansas,Cleburne,117,4,0,35.53864922,-92.02640019,5023.0,469.5212488462618,3.418803418803418,113,115,4,0,111,111,24965,2,0,0,2,4
2020-07-07,US,Arkansas,Cleveland,30,0,0,33.89723187,-92.18537045,5025.0,377.07390648567116,0.0,30,29,0,0,29,29,8018,1,0,0,1,0
2020-07-07,US,Arkansas,Columbia,90,4,0,33.21230701,-93.22642793,5027.0,383.6807775930426,4.4444444444444455,86,90,4,0,86,90,23537,0,0,0,0,0
2020-07-07,US,Arkansas,Conway,77,3,0,35.26205537,-92.70506566,5029.0,369.3754197447951,3.8961038961038965,74,74,3,0,71,72,20891,3,0,0,3,2
2020-07-07,US,Arkansas,Craighead,485,7,0,35.83018283,-90.63235729,5031.0,439.5823514483559,1.443298969072165,478,482,7,0,475,480,108558,3,0,0,3,2
2020-07-07,US,Arkansas,Crawford,218,1,0,35.58928601,-94.2446814,5033.0,344.6258912057164,0.4587155963302753,217,216,1,0,215,215,63406,2,0,0,2,1
2020-07-07,US,Arkansas,Crittenden,786,13,0,35.21247318,-90.30839406,5035.0,1639.0365968095084,1.653944020356234,773,783,13,0,770,766,48342,3,0,0,3,17
2020-07-07,US,Arkansas,Cross,90,1,0,35.29631396,-90.77185818,5037.0,548.1454412570802,1.1111111111111112,89,90,1,0,89,89,16676,0,0,0,0,1
2020-07-07,US,Arkansas,Dallas,10,0,0,33.97042763,-92.65167437,5039.0,142.673705236125,0.0,10,10,0,0,10,10,7182,0,0,0,0,0
2020-07-07,US,Arkansas,Desha,66,1,0,33.83011025,-91.25500948,5041.0,580.9347768682335,1.5151515151515151,65,65,1,0,64,64,11512,1,0,0,1,1
2020-07-07,US,Arkansas,Drew,79,2,0,33.59035001,-91.71777921,5043.0,433.61326088149735,2.5316455696202533,77,77,2,0,75,76,18328,2,0,0,2,1
2020-07-07,US,Arkansas,Faulkner,622,3,0,35.14719007,-92.33717519,5045.0,493.62337013023085,0.482315112540193,619,612,3,0,609,593,124806,10,0,0,10,19
2020-07-07,US,Arkansas,Franklin,27,1,0,35.51202821,-93.89299569,5047.0,152.41320914479255,3.703703703703704,26,27,1,0,26,27,17810,0,0,0,0,0
2020-07-07,US,Arkansas,Fulton,16,0,0,36.38177105,-91.81729127,5049.0,128.2359541556464,0.0,16,15,0,0,15,15,12269,1,0,0,1,0
2020-07-07,US,Arkansas,Garland,293,1,0,34.57692074,-93.14921604,5051.0,294.8101342241362,0.3412969283276451,292,288,1,0,287,285,99154,5,0,0,5,3
2020-07-07,US,Arkansas,Grant,51,0,0,34.29017991,-92.42320562,5053.0,279.222556802628,0.0,51,50,0,0,50,46,18188,1,0,0,1,4
2020-07-07,US,Arkansas,Greene,128,0,0,36.11735460000001,-90.55832668,5055.0,282.40485383342525,0.0,128,124,0,0,124,122,45325,4,0,0,4,2
2020-07-07,US,Arkansas,Hempstead,65,1,0,33.73325583,-93.66935133,5057.0,301.87627716886493,1.5384615384615383,64,64,1,0,63,63,21741,1,0,0,1,1
2020-07-07,US,Arkansas,Hot Spring,587,1,0,34.31709259,-92.95396325,5059.0,1738.177726451689,0.17035775127768313,586,584,1,0,583,583,33701,3,0,0,3,1
2020-07-07,US,Arkansas,Howard,106,1,0,34.09007427,-93.9934871,5061.0,802.9086502045145,0.9433962264150944,105,102,1,0,101,101,13341,4,0,0,4,1
2020-07-07,US,Arkansas,Independence,60,0,0,35.74242707,-91.57001641,5063.0,158.62524785194978,0.0,60,61,0,0,61,60,37678,-1,0,0,-1,1
2020-07-07,US,Arkansas,Izard,25,1,0,36.09604046,-91.90847954,5065.0,183.4323868222173,4.0,24,23,1,0,22,23,13593,2,0,0,2,0
2020-07-07,US,Arkansas,Jackson,35,0,0,35.59802983,-91.21494602,5067.0,209.3426640349303,0.0,35,33,0,0,33,32,16811,2,0,0,2,1
2020-07-07,US,Arkansas,Jefferson,774,28,0,34.26767081,-91.92619839,5069.0,1158.2664910810488,3.617571059431525,746,761,28,0,733,752,68114,13,0,0,13,9
2020-07-07,US,Arkansas,Johnson,281,0,0,35.56759135,-93.46036368,5071.0,1057.2654074798706,0.0,281,271,0,0,271,271,26742,10,0,0,10,0
2020-07-07,US,Arkansas,Lafayette,22,2,0,33.24116713,-93.60677071,5073.0,332.1256038647344,9.090909090909092,20,22,1,0,21,21,6682,0,1,0,-1,1
2020-07-07,US,Arkansas,Lawrence,103,9,0,36.04188196,-91.10867198,5075.0,627.8190905766184,8.737864077669903,94,103,9,0,94,103,16434,0,0,0,0,0
2020-07-07,US,Arkansas,Lee,805,3,0,34.78498904,-90.78383866,5077.0,9088.856271875351,0.3726708074534161,802,803,3,0,800,803,8985,2,0,0,2,0
2020-07-07,US,Arkansas,Lincoln,1044,11,0,33.95317155,-91.74002806,5079.0,8015.970515970516,1.053639846743295,1033,1043,11,0,1032,1043,13383,1,0,0,1,0
2020-07-07,US,Arkansas,Little River,40,0,0,33.70375665,-94.23468591,5081.0,326.29088832694345,0.0,40,40,0,0,40,40,12326,0,0,0,0,0
2020-07-07,US,Arkansas,Logan,62,0,0,35.21413234,-93.71951016,5083.0,288.8288456163233,0.0,62,61,0,0,61,61,21737,1,0,0,1,0
2020-07-07,US,Arkansas,Lonoke,178,1,0,34.75392199,-91.88742357,5085.0,242.80784078353275,0.5617977528089888,177,171,1,0,170,167,73657,7,0,0,7,4
2020-07-07,US,Arkansas,Madison,211,0,0,36.01038185,-93.72524943,5087.0,1272.9247104247106,0.0,211,203,0,0,203,206,16481,8,0,0,8,-3
2020-07-07,US,Arkansas,Marion,12,0,0,36.26844485,-92.68451899,5089.0,71.88211333413203,0.0,12,12,0,0,12,12,16722,0,0,0,0,0
