Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-25,US,Alabama,Autauga,168,3,0,32.53952745,-86.64408227,1001.0,165,159,3,0,156,155,55601,9,0,0,9,4
2020-05-25,US,Alabama,Baldwin,274,9,0,30.72774991,-87.72207058,1003.0,265,274,9,0,265,273,218022,0,0,0,0,1
2020-05-25,US,Alabama,Barbour,113,1,0,31.868263,-85.3871286,1005.0,112,110,1,0,109,105,24881,3,0,0,3,5
2020-05-25,US,Alabama,Bibb,59,1,0,32.99642064,-87.12511459999996,1007.0,58,59,1,0,58,58,22400,0,0,0,0,1
2020-05-25,US,Alabama,Blount,49,1,0,33.98210918,-86.56790593,1009.0,48,49,1,0,48,49,57840,0,0,0,0,0
2020-05-25,US,Alabama,Bullock,133,3,0,32.10030533,-85.71265535,1011.0,130,111,1,0,110,105,10138,22,2,0,20,6
2020-05-25,US,Alabama,Butler,359,12,0,31.75300095,-86.68057478,1013.0,347,344,11,0,333,335,19680,15,1,0,14,9
2020-05-25,US,Alabama,Calhoun,146,3,0,33.77483727,-85.82630386,1015.0,143,141,3,0,138,138,114277,5,0,0,5,3
2020-05-25,US,Alabama,Chambers,337,24,0,32.91360079,-85.39072749,1017.0,313,336,23,0,313,330,33615,1,1,0,0,6
2020-05-25,US,Alabama,Cherokee,33,2,0,34.17805983,-85.60638968,1019.0,31,33,2,0,31,33,26032,0,0,0,0,0
2020-05-25,US,Alabama,Chilton,87,1,0,32.85044126,-86.7173256,1021.0,86,87,1,0,86,86,44153,0,0,0,0,1
2020-05-25,US,Alabama,Choctaw,144,4,0,32.02227341,-88.26564429999998,1023.0,140,141,4,0,137,139,12841,3,0,0,3,2
2020-05-25,US,Alabama,Clarke,109,2,0,31.68099859,-87.83548597,1025.0,107,102,2,0,100,97,23920,7,0,0,7,5
2020-05-25,US,Alabama,Clay,27,2,0,33.26984193,-85.85836077,1027.0,25,27,2,0,25,27,13275,0,0,0,0,0
2020-05-25,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-25,US,Alabama,Coffee,206,1,0,31.39932826,-85.98901039,1031.0,205,200,1,0,199,196,51909,6,0,0,6,4
2020-05-25,US,Alabama,Colbert,142,2,0,34.69847452,-87.80168544,1033.0,140,136,2,0,134,125,54762,6,0,0,6,11
2020-05-25,US,Alabama,Conecuh,28,1,0,31.43401703,-86.99320044,1035.0,27,25,1,0,24,25,12277,3,0,0,3,0
2020-05-25,US,Alabama,Coosa,34,1,0,32.93690146,-86.24847739,1037.0,33,33,1,0,32,33,10715,1,0,0,1,0
2020-05-25,US,Alabama,Covington,67,1,0,31.247785399999998,-86.45050893,1039.0,66,65,1,0,64,63,36986,2,0,0,2,2
2020-05-25,US,Alabama,Crenshaw,60,2,0,31.72941803,-86.31593104,1041.0,58,58,2,0,56,58,13824,2,0,0,2,0
2020-05-25,US,Alabama,Cullman,78,0,0,34.13020303,-86.86888037,1043.0,78,76,0,0,76,74,83442,2,0,0,2,2
2020-05-25,US,Alabama,Dale,85,0,0,31.43037123,-85.61095742,1045.0,85,83,0,0,83,80,48956,2,0,0,2,3
2020-05-25,US,Alabama,Dallas,206,3,0,32.32688101,-87.10866709999998,1047.0,203,197,3,0,194,191,38310,9,0,0,9,6
2020-05-25,US,Alabama,DeKalb,226,3,0,34.45946862,-85.80782906,1049.0,223,221,3,0,218,214,71385,5,0,0,5,7
2020-05-25,US,Alabama,Elmore,270,7,0,32.59785413,-86.14415284,1051.0,263,263,7,0,256,254,81887,7,0,0,7,9
2020-05-25,US,Alabama,Escambia,43,3,0,31.1256789,-87.15918694,1053.0,40,43,3,0,40,40,36748,0,0,0,0,3
2020-05-25,US,Alabama,Etowah,238,11,0,34.04567266,-86.04051873,1055.0,227,236,10,0,226,228,102501,2,1,0,1,8
2020-05-25,US,Alabama,Fayette,11,0,0,33.72076938,-87.73886638,1057.0,11,11,0,0,11,11,16433,0,0,0,0,0
2020-05-25,US,Alabama,Franklin,467,6,0,34.44235334,-87.84289505,1059.0,461,447,6,0,441,434,31363,20,0,0,20,13
2020-05-25,US,Alabama,Geneva,35,0,0,31.09389027,-85.83572839,1061.0,35,33,0,0,33,31,26314,2,0,0,2,2
2020-05-25,US,Alabama,Greene,91,4,0,32.85504247,-87.95684022,1063.0,87,89,4,0,85,90,8233,2,0,0,2,-1
2020-05-25,US,Alabama,Hale,132,4,0,32.76039258,-87.63284988,1065.0,128,129,3,0,126,122,14726,3,1,0,2,7
2020-05-25,US,Alabama,Henry,64,2,0,31.51148016,-85.24267944,1067.0,62,56,2,0,54,52,17209,8,0,0,8,4
2020-05-25,US,Alabama,Houston,172,4,0,31.15197924,-85.29939599,1069.0,168,164,4,0,160,161,104722,8,0,0,8,3
2020-05-25,US,Alabama,Jackson,71,2,0,34.78144169,-85.99750489,1071.0,69,69,2,0,67,69,51736,2,0,0,2,0
2020-05-25,US,Alabama,Jefferson,1630,91,0,33.55554728,-86.89506300000002,1073.0,1539,1614,88,0,1526,1573,659300,16,3,0,13,41
2020-05-25,US,Alabama,Lamar,20,0,0,33.77995024,-88.09668032,1075.0,20,20,0,0,20,18,13844,0,0,0,0,2
2020-05-25,US,Alabama,Lauderdale,135,2,0,34.90171875,-87.65624729,1077.0,133,128,2,0,126,126,92387,7,0,0,7,2
2020-05-25,US,Alabama,Lawrence,43,0,0,34.52041498,-87.31069453,1079.0,43,42,0,0,42,41,32957,1,0,0,1,1
2020-05-25,US,Alabama,Lee,510,32,0,32.60154883,-85.35132246,1081.0,478,498,32,0,466,488,163941,12,0,0,12,10
2020-05-25,US,Alabama,Limestone,77,0,0,34.81185586,-86.98310072,1083.0,77,74,0,0,74,72,96174,3,0,0,3,2
2020-05-25,US,Alabama,Lowndes,193,10,0,32.1597283,-86.65158371,1085.0,183,186,10,0,176,182,9974,7,0,0,7,4
2020-05-25,US,Alabama,Macon,62,2,0,32.38759944,-85.69267724,1087.0,60,60,2,0,58,58,18439,2,0,0,2,2
2020-05-25,US,Alabama,Madison,302,4,0,34.76327133,-86.55069633,1089.0,298,296,4,0,292,292,366519,6,0,0,6,4
2020-05-25,US,Alabama,Marengo,141,6,0,32.24767634,-87.78796182,1091.0,135,133,6,0,127,132,19066,8,0,0,8,1
2020-05-25,US,Alabama,Marion,114,10,0,34.13697363,-87.88704173,1093.0,104,113,10,0,103,109,29763,1,0,0,1,4
2020-05-25,US,Alabama,Marshall,650,9,0,34.36975964,-86.30486727,1095.0,641,649,9,0,640,644,96109,1,0,0,1,5
2020-05-25,US,Alabama,Mobile,2033,111,0,[phone],-[phone],1097.0,1922,1996,109,0,1887,1973,413757,37,2,0,35,23
2020-05-25,US,Alabama,Monroe,33,2,0,31.56729412,-87.36995001,1099.0,31,28,2,0,26,26,21067,5,0,0,5,2
2020-05-25,US,Alabama,Montgomery,1274,33,0,32.2206831,-86.20969272,1101.0,1241,1186,30,0,1156,1141,225763,88,3,0,85,45
2020-05-25,US,Alabama,Morgan,176,1,0,34.45500589,-86.85475946,1103.0,175,162,1,0,161,157,119089,14,0,0,14,5
2020-05-25,US,Alabama,Perry,35,0,0,32.64048341,-87.29770589,1105.0,35,31,0,0,31,29,9140,4,0,0,4,2
2020-05-25,US,Alabama,Pickens,93,4,0,33.28094866,-88.08818103,1107.0,89,93,4,0,89,88,19938,0,0,0,0,5
2020-05-25,US,Alabama,Pike,145,0,0,31.80396383,-85.9408295,1109.0,145,136,0,0,136,128,33338,9,0,0,9,8
2020-05-25,US,Alabama,Randolph,124,7,0,33.29526734,-85.45708831,1111.0,117,125,7,0,118,124,22725,-1,0,0,-1,1
2020-05-25,US,Alabama,Russell,137,0,0,32.28725256,-85.18415324,1113.0,137,128,0,0,128,125,57781,9,0,0,9,3
2020-05-25,US,Alabama,Shelby,447,19,0,33.26879845,-86.66232561,1117.0,428,433,19,0,414,426,215707,14,0,0,14,7
2020-05-25,US,Alabama,St. Clair,104,1,0,33.71902176,-86.31029372,1115.0,103,102,1,0,101,100,88690,2,0,0,2,2
2020-05-25,US,Alabama,Sumter,193,6,0,32.59117397,-88.19916205,1119.0,187,191,6,0,185,185,12691,2,0,0,2,6
2020-05-25,US,Alabama,Talladega,91,2,0,33.37823223,-86.16886178,1121.0,89,91,2,0,89,86,79828,0,0,0,0,5
2020-05-25,US,Alabama,Tallapoosa,400,63,0,32.86698258,-85.79833053,1123.0,337,396,62,0,334,392,40497,4,1,0,3,4
2020-05-25,US,Alabama,Tuscaloosa,558,12,0,33.28726072,-87.52556818,1125.0,546,505,12,0,493,479,208911,53,0,0,53,26
2020-05-25,US,Alabama,Walker,239,1,0,33.80270512,-87.30027177,1127.0,238,198,1,0,197,191,63711,41,0,0,41,7
2020-05-25,US,Alabama,Washington,65,5,0,31.4092794,-88.20689944,1129.0,60,64,5,0,59,64,16378,1,0,0,1,0
2020-05-25,US,Alabama,Wilcox,118,7,0,31.98773215,-87.30891118,1131.0,111,118,7,0,111,113,10627,0,0,0,0,5
2020-05-25,US,Alabama,Winston,67,0,0,34.15030532,-87.37325922,1133.0,67,62,0,0,62,61,23660,5,0,0,5,1
2020-05-25,US,Alaska,Anchorage,206,4,0,61.14998174,-149.14269860000005,2020.0,202,206,4,0,202,206,291538,0,0,0,0,0
2020-05-25,US,Alaska,Bethel,2,0,0,60.90980451,-159.8561831,2050.0,2,2,0,0,2,2,18216,0,0,0,0,0
2020-05-25,US,Alaska,Fairbanks North Star,85,2,0,64.80726247,-146.5692662,2090.0,83,85,2,0,83,85,98971,0,0,0,0,0
2020-05-25,US,Alaska,Juneau,31,0,0,58.45031811,-134.200436,2110.0,31,31,0,0,31,31,32113,0,0,0,0,0
2020-05-25,US,Alaska,Kenai Peninsula,27,2,0,60.24429722,-151.53888840000005,2122.0,25,26,2,0,24,26,58533,1,0,0,1,0
2020-05-25,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-25,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-25,US,Alaska,Matanuska-Susitna,24,1,0,62.31305045,-149.5741743,2170.0,23,24,1,0,23,24,107610,0,0,0,0,0
2020-05-25,US,Alaska,Nome,3,0,0,64.90320724,-164.0353804,2180.0,3,3,0,0,3,3,10008,0,0,0,0,0
2020-05-25,US,Alaska,Northwest Arctic,2,0,0,67.04919196,-159.7503946,2188.0,2,2,0,0,2,2,7671,0,0,0,0,0
2020-05-25,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-25,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-25,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-25,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,3,3,0,0,3,3,6918,0,0,0,0,0
2020-05-25,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-25,US,Arizona,Apache,1191,26,0,35.39465006,-109.4892383,4001.0,1165,1191,25,0,1166,1144,71818,0,1,0,-1,47
2020-05-25,US,Arizona,Cochise,59,1,0,31.87934684,-109.7516088,4003.0,58,59,1,0,58,58,126770,0,0,0,0,1
2020-05-25,US,Arizona,Coconino,1028,72,0,35.83883429,-111.77071780000001,4005.0,956,1019,72,0,947,1000,142854,9,0,0,9,19
2020-05-25,US,Arizona,Gila,24,1,0,33.80190085,-110.8132779,4007.0,23,24,1,0,23,23,53889,0,0,0,0,1
2020-05-25,US,Arizona,Graham,24,0,0,32.93166885,-109.8882178,4009.0,24,21,0,0,21,21,38072,3,0,0,3,0
2020-05-25,US,Arizona,Greenlee,3,0,0,33.21498827,-109.2405279,4011.0,3,3,0,0,3,3,9483,0,0,0,0,0
2020-05-25,US,Arizona,La Paz,51,1,0,33.72854224,-113.98100290000001,4012.0,50,50,1,0,49,49,21098,1,0,0,1,1
2020-05-25,US,Arizona,Maricopa,8379,385,0,33.34835867,-112.49181540000001,4013.0,7994,8277,384,0,7893,8177,4410824,102,1,0,101,100
2020-05-25,US,Arizona,Mohave,319,37,0,35.70471703,-113.7577902,4015.0,282,304,34,0,270,303,209550,15,3,0,12,1
2020-05-25,US,Arizona,Navajo,1543,56,0,35.3997715,-110.3218983,4017.0,1487,1523,56,0,1467,1491,110445,20,0,0,20,32
2020-05-25,US,Arizona,Pima,2046,173,0,32.0971334,-111.7890033,4019.0,1873,2027,172,0,1855,2002,1039073,19,1,0,18,25
2020-05-25,US,Arizona,Pinal,764,37,0,32.90525627,-111.3449483,4021.0,727,755,37,0,718,751,447138,9,0,0,9,4
2020-05-25,US,Arizona,Santa Cruz,186,0,0,31.52508998,-110.8479088,4023.0,186,169,0,0,169,143,46511,17,0,0,17,26
2020-05-25,US,Arizona,Unassigned,0,2,0,0.0,0.0,90004.0,-2,0,2,0,-2,0,,0,0,0,0,0
2020-05-25,US,Arizona,Yavapai,288,6,0,34.59933926,-112.5538588,4025.0,282,285,6,0,279,284,231993,3,0,0,3,1
2020-05-25,US,Arizona,Yuma,670,10,0,32.76895712,-113.90666740000002,4027.0,660,670,10,0,660,604,212128,0,0,0,0,66
2020-05-25,US,Arkansas,Arkansas,3,0,0,34.29145151,-91.37277296,5001.0,3,3,0,0,3,2,17769,0,0,0,0,1
2020-05-25,US,Arkansas,Ashley,19,0,0,33.19153461,-91.76984709999999,5003.0,19,19,0,0,19,19,20046,0,0,0,0,0
2020-05-25,US,Arkansas,Baxter,7,0,0,36.28784385,-92.33782872,5005.0,7,6,0,0,6,6,41619,1,0,0,1,0
2020-05-25,US,Arkansas,Benton,297,0,0,36.33644656,-94.25680817,5007.0,297,284,0,0,284,237,272608,13,0,0,13,47
2020-05-25,US,Arkansas,Boone,6,0,0,36.3084504,-93.09374925,5009.0,6,6,0,0,6,6,37480,0,0,0,0,0
2020-05-25,US,Arkansas,Bradley,17,1,0,33.46755808,-92.15980837,5011.0,16,17,1,0,16,16,10897,0,0,0,0,1
2020-05-25,US,Arkansas,Carroll,15,0,0,36.34038560000001,-93.54270261,5015.0,15,10,0,0,10,10,28223,5,0,0,5,0
2020-05-25,US,Arkansas,Chicot,13,0,0,33.26458973,-91.29539209,5017.0,13,13,0,0,13,12,10438,0,0,0,0,1
2020-05-25,US,Arkansas,Clark,36,0,0,34.04613432,-93.17484713,5019.0,36,36,0,0,36,36,22061,0,0,0,0,0
2020-05-25,US,Arkansas,Clay,4,0,0,36.36826212,-90.4148172,5021.0,4,4,0,0,4,4,14847,0,0,0,0,0
2020-05-25,US,Arkansas,Cleburne,73,4,0,35.53864922,-92.02640019,5023.0,69,73,4,0,69,73,24965,0,0,0,0,0
2020-05-25,US,Arkansas,Cleveland,18,0,0,33.89723187,-92.18537045,5025.0,18,18,0,0,18,18,8018,0,0,0,0,0
2020-05-25,US,Arkansas,Columbia,20,2,0,33.21230701,-93.22642793,5027.0,18,20,2,0,18,20,23537,0,0,0,0,0
2020-05-25,US,Arkansas,Conway,14,1,0,35.26205537,-92.70506566,5029.0,13,14,1,0,13,14,20891,0,0,0,0,0
2020-05-25,US,Arkansas,Craighead,188,0,0,35.83018283,-90.63235729,5031.0,188,185,0,0,185,181,108558,3,0,0,3,4
2020-05-25,US,Arkansas,Crawford,14,0,0,35.58928601,-94.2446814,5033.0,14,13,0,0,13,13,63406,1,0,0,1,0
2020-05-25,US,Arkansas,Crittenden,293,9,0,35.21247318,-90.30839406,5035.0,284,285,9,0,276,280,48342,8,0,0,8,5
2020-05-25,US,Arkansas,Cross,42,0,0,35.29631396,-90.77185818,5037.0,42,42,0,0,42,42,16676,0,0,0,0,0
2020-05-25,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-25,US,Arkansas,Desha,19,0,0,33.83011025,-91.25500948,5041.0,19,19,0,0,19,19,11512,0,0,0,0,0
2020-05-25,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,19,18328,0,0,0,0,0
2020-05-25,US,Arkansas,Faulkner,100,3,0,35.14719007,-92.33717519,5045.0,97,100,3,0,97,100,124806,0,0,0,0,0
2020-05-25,US,Arkansas,Franklin,4,0,0,35.51202821,-93.89299569,5047.0,4,4,0,0,4,4,17810,0,0,0,0,0
2020-05-25,US,Arkansas,Fulton,6,0,0,36.38177105,-91.81729127,5049.0,6,6,0,0,6,6,12269,0,0,0,0,0
2020-05-25,US,Arkansas,Garland,134,1,0,34.57692074,-93.14921604,5051.0,133,133,1,0,132,133,99154,1,0,0,1,0
2020-05-25,US,Arkansas,Grant,16,0,0,34.29017991,-92.42320562,5053.0,16,16,0,0,16,16,18188,0,0,0,0,0
2020-05-25,US,Arkansas,Greene,50,0,0,36.11735460000001,-90.55832668,5055.0,50,45,0,0,45,45,45325,5,0,0,5,0
2020-05-25,US,Arkansas,Hempstead,13,1,0,33.73325583,-93.66935133,5057.0,12,13,1,0,12,13,21741,0,0,0,0,0
2020-05-25,US,Arkansas,Hot Spring,30,0,0,34.31709259,-92.95396325,5059.0,30,30,0,0,30,29,33701,0,0,0,0,1
2020-05-25,US,Arkansas,Howard,17,0,0,34.09007427,-93.9934871,5061.0,17,16,0,0,16,15,13341,1,0,0,1,1
2020-05-25,US,Arkansas,Independence,28,0,0,35.74242707,-91.57001641,5063.0,28,28,0,0,28,29,37678,0,0,0,0,-1
2020-05-25,US,Arkansas,Izard,15,0,0,36.09604046,-91.90847954,5065.0,15,15,0,0,15,14,13593,0,0,0,0,1
2020-05-25,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-25,US,Arkansas,Jefferson,504,23,0,34.26767081,-91.92619839,5069.0,481,504,23,0,481,504,68114,0,0,0,0,0
2020-05-25,US,Arkansas,Johnson,38,0,0,35.56759135,-93.46036368,5071.0,38,38,0,0,38,38,26742,0,0,0,0,0
2020-05-25,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,9,6682,0,0,0,0,0
2020-05-25,US,Arkansas,Lawrence,82,5,0,36.04188196,-91.10867198,5075.0,77,82,5,0,77,82,16434,0,0,0,0,0
2020-05-25,US,Arkansas,Lee,17,1,0,34.78498904,-90.78383866,5077.0,16,15,1,0,14,14,8985,2,0,0,2,1
2020-05-25,US,Arkansas,Lincoln,975,8,0,33.95317155,-91.74002806,5079.0,967,974,8,0,966,970,13383,1,0,0,1,4
2020-05-25,US,Arkansas,Little River,4,0,0,33.70375665,-94.23468591,5081.0,4,2,0,0,2,1,12326,2,0,0,2,1
2020-05-25,US,Arkansas,Logan,4,0,0,35.21413234,-93.71951016,5083.0,4,4,0,0,4,4,21737,0,0,0,0,0
2020-05-25,US,Arkansas,Lonoke,46,0,0,34.75392199,-91.88742357,5085.0,46,46,0,0,46,46,73657,0,0,0,0,0
2020-05-25,US,Arkansas,Madison,5,0,0,36.01038185,-93.72524943,5087.0,5,3,0,0,3,3,16481,2,0,0,2,0
2020-05-25,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-25,US,Arkansas,Miller,42,1,0,33.31403423,-93.89285258,5091.0,41,42,1,0,41,42,43592,0,0,0,0,0
2020-05-25,US,Arkansas,Mississippi,70,2,0,35.76271485,-90.05194370000002,5093.0,68,70,1,0,69,70,41239,0,1,0,-1,0
2020-05-25,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,5,5,0,0,5,5,6900,0,0,0,0,0
2020-05-25,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-25,US,Arkansas,Nevada,4,0,0,33.66340119,-93.30632432,5099.0,4,4,0,0,4,4,8326,0,0,0,0,0
2020-05-25,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-25,US,Arkansas,Ouachita,10,0,0,33.58839816,-92.87795984,5103.0,10,10,0,0,10,10,23606,0,0,0,0,0
2020-05-25,US,Arkansas,Perry,13,0,0,34.945915299999996,-92.94372564,5105.0,13,13,0,0,13,12,10352,0,0,0,0,1
2020-05-25,US,Arkansas,Phillips,9,1,0,34.43268455,-90.84800154,5107.0,8,9,1,0,8,7,18029,0,0,0,0,2
2020-05-25,US,Arkansas,Pike,4,0,0,34.16250414,-93.65789349,5109.0,4,4,0,0,4,4,10673,0,0,0,0,0
2020-05-25,US,Arkansas,Poinsett,30,2,0,35.57433534,-90.66268713,5111.0,28,31,2,0,29,31,23974,-1,0,0,-1,0
2020-05-25,US,Arkansas,Polk,11,0,0,34.48254879,-94.22728802,5113.0,11,10,0,0,10,9,20049,1,0,0,1,1
2020-05-25,US,Arkansas,Pope,119,1,0,35.44871474,-93.03212219,5115.0,118,113,1,0,112,107,64000,6,0,0,6,6
2020-05-25,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-25,US,Arkansas,Pulaski,793,29,0,34.77054088,-92.31355101,5119.0,764,785,29,0,756,773,392680,8,0,0,8,12
2020-05-25,US,Arkansas,Randolph,26,0,0,36.3415714,-91.02455531,5121.0,26,26,0,0,26,26,17948,0,0,0,0,0
2020-05-25,US,Arkansas,Saline,98,1,0,34.64916145,-92.67583224,5125.0,97,97,1,0,96,87,121421,1,0,0,1,10
2020-05-25,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-25,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-25,US,Arkansas,Sebastian,20,0,0,35.19605503,-94.27162713,5131.0,20,19,0,0,19,19,127753,1,0,0,1,0
2020-05-25,US,Arkansas,Sevier,93,1,0,33.99780401,-94.2424869,5133.0,92,84,1,0,83,79,17139,9,0,0,9,5
2020-05-25,US,Arkansas,Sharp,42,2,0,36.16258158,-91.47819342,5135.0,40,42,2,0,40,42,17366,0,0,0,0,0
2020-05-25,US,Arkansas,St. Francis,639,1,0,35.02201976,-90.74828138,5123.0,638,634,1,0,633,628,25439,5,0,0,5,6
2020-05-25,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-25,US,Arkansas,Unassigned,159,0,0,0.0,0.0,90005.0,159,150,0,0,150,148,,9,0,0,9,2
2020-05-25,US,Arkansas,Union,160,6,0,33.16887091,-92.59746952,5139.0,154,157,6,0,151,152,39126,3,0,0,3,5
2020-05-25,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-25,US,Arkansas,Washington,276,5,0,35.976844,-94.21800746,5143.0,271,259,5,0,254,233,236961,17,0,0,17,26
2020-05-25,US,Arkansas,White,40,1,0,35.25688493,-91.74908296,5145.0,39,40,1,0,39,38,78727,0,0,0,0,2
2020-05-25,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-25,US,Arkansas,Yell,99,1,0,35.00292371,-93.41171338,5149.0,98,96,1,0,95,94,21535,3,0,0,3,2
2020-05-25,US,California,Alameda,2874,93,0,37.64629437,-121.8929271,6001.0,2781,2847,93,0,2754,2760,1666753,27,0,0,27,87
2020-05-25,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-25,US,California,Amador,10,0,0,38.44583082,-120.65696000000001,6005.0,10,10,0,0,10,10,39383,0,0,0,0,0
2020-05-25,US,California,Butte,34,0,0,39.66727762,-121.6005252,6007.0,34,34,0,0,34,34,231256,0,0,0,0,0
2020-05-25,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-25,US,California,Colusa,5,0,0,39.17881957,-122.2331726,6011.0,5,5,0,0,5,5,21627,0,0,0,0,0
2020-05-25,US,California,Contra Costa,1336,37,0,37.91923498,-121.9289527,6013.0,1299,1321,36,0,1285,1296,1150215,15,1,0,14,25
2020-05-25,US,California,Del Norte,37,0,0,41.74228275,-123.89740630000001,6015.0,37,23,0,0,23,23,27828,14,0,0,14,0
2020-05-25,US,California,El Dorado,78,0,0,38.77965956,-120.5233166,6017.0,78,74,0,0,74,74,190678,4,0,0,4,0
2020-05-25,US,California,Fresno,1482,22,0,36.75733899,-119.6466953,6019.0,1460,1448,22,0,1426,1417,994400,34,0,0,34,31
2020-05-25,US,California,Glenn,12,0,0,39.59875897,-122.3938452,6021.0,12,12,0,0,12,12,28047,0,0,0,0,0
