Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-25,US,Florida,St. Johns,240,5,0,29.90096506,-81.43589967,12109.0,235,239,5,0,234,238,254261,1,0,0,1,1
2020-05-25,US,Florida,St. Lucie,404,29,0,27.37763908,-80.47106649,12111.0,375,391,28,0,363,386,321128,13,1,0,12,5
2020-05-25,US,Florida,Sumter,253,17,0,28.70181754,-82.0794267,12119.0,236,253,17,0,236,253,128754,0,0,0,0,0
2020-05-25,US,Florida,Suwannee,166,18,0,30.19746066,-82.99099670000003,12121.0,148,165,18,0,147,164,44191,1,0,0,1,1
2020-05-25,US,Florida,Taylor,14,0,0,30.04848048,-83.60445406,12123.0,14,12,0,0,12,11,21623,2,0,0,2,1
2020-05-25,US,Florida,Unassigned,85,0,0,0.0,0.0,90012.0,85,85,0,0,85,84,,0,0,0,0,1
2020-05-25,US,Florida,Union,30,0,0,30.04412971,-82.37497443,12125.0,30,30,0,0,30,29,14940,0,0,0,0,1
2020-05-25,US,Florida,Volusia,673,37,0,29.05858895,-81.18263252,12127.0,636,663,37,0,626,655,547538,10,0,0,10,8
2020-05-25,US,Florida,Wakulla,32,1,0,30.16548905,-84.39895211,12129.0,31,32,1,0,31,32,32461,0,0,0,0,0
2020-05-25,US,Florida,Walton,108,8,0,30.64204028,-86.16935664,12131.0,100,106,8,0,98,103,71375,2,0,0,2,3
2020-05-25,US,Florida,Washington,45,1,0,30.61359259,-85.66002461,12133.0,44,26,1,0,25,26,24880,19,0,0,19,0
2020-05-25,US,Georgia,Appling,134,13,0,31.74847232,-82.28909114,13001.0,121,132,13,0,119,124,18507,2,0,0,2,8
2020-05-25,US,Georgia,Atkinson,31,2,0,31.29633502,-82.87545866,13003.0,29,29,2,0,27,26,8297,2,0,0,2,3
2020-05-25,US,Georgia,Bacon,77,2,0,31.55456473,-82.45936528,13005.0,75,75,2,0,73,76,11185,2,0,0,2,-1
2020-05-25,US,Georgia,Baker,33,2,0,31.32669878,-84.44218806,13007.0,31,33,2,0,31,33,3092,0,0,0,0,0
2020-05-25,US,Georgia,Baldwin,330,25,0,33.06882326,-83.24701748,13009.0,305,331,24,0,307,329,44823,-1,1,0,-2,2
2020-05-25,US,Georgia,Banks,73,0,0,34.35607081,-83.49644388,13011.0,73,73,0,0,73,73,18988,0,0,0,0,0
2020-05-25,US,Georgia,Barrow,292,11,0,33.99148694,-83.71436292,13013.0,281,283,11,0,272,283,80809,9,0,0,9,0
2020-05-25,US,Georgia,Bartow,443,36,0,34.23732119,-84.83887523,13015.0,407,443,36,0,407,444,106408,0,0,0,0,-1
2020-05-25,US,Georgia,Ben Hill,61,1,0,31.76095874,-83.22145359,13017.0,60,58,1,0,57,56,16787,3,0,0,3,2
2020-05-25,US,Georgia,Berrien,37,0,0,31.27590016,-83.22529920000002,13019.0,37,34,0,0,34,34,19252,3,0,0,3,0
2020-05-25,US,Georgia,Bibb,435,24,0,32.80904227,-83.70489165,13021.0,411,433,24,0,409,432,153095,2,0,0,2,1
2020-05-25,US,Georgia,Bleckley,38,0,0,32.43829035,-83.33035166,13023.0,38,39,0,0,39,38,12838,-1,0,0,-1,1
2020-05-25,US,Georgia,Brantley,51,2,0,31.19576557,-81.97743999,13025.0,49,51,2,0,49,50,18897,0,0,0,0,1
2020-05-25,US,Georgia,Brooks,67,9,0,30.83922642,-83.58303423,13027.0,58,66,9,0,57,66,15513,1,0,0,1,0
2020-05-25,US,Georgia,Bryan,70,5,0,32.00979311,-81.44002948,13029.0,65,70,5,0,65,69,38109,0,0,0,0,1
2020-05-25,US,Georgia,Bulloch,52,2,0,32.39577406,-81.74811421,13031.0,50,52,2,0,50,52,77296,0,0,0,0,0
2020-05-25,US,Georgia,Burke,123,4,0,33.05917989,-81.99928721,13033.0,119,121,4,0,117,120,22423,2,0,0,2,1
2020-05-25,US,Georgia,Butts,211,21,0,33.283094500000004,-83.95435040000002,13035.0,190,209,20,0,189,208,24193,2,1,0,1,1
2020-05-25,US,Georgia,Calhoun,128,5,0,31.53169785,-84.62725131,13037.0,123,126,5,0,121,126,6352,2,0,0,2,0
2020-05-25,US,Georgia,Camden,55,1,0,30.92951916,-81.66601818,13039.0,54,56,1,0,55,53,53677,-1,0,0,-1,3
2020-05-25,US,Georgia,Candler,13,0,0,32.40209349,-82.07702563,13043.0,13,13,0,0,13,13,10836,0,0,0,0,0
2020-05-25,US,Georgia,Carroll,472,24,0,33.58138199,-85.07976677,13045.0,448,445,24,0,421,440,118121,27,0,0,27,5
2020-05-25,US,Georgia,Catoosa,105,0,0,34.89872298,-85.13757014,13047.0,105,101,0,0,101,97,67420,4,0,0,4,4
2020-05-25,US,Georgia,Charlton,29,1,0,30.78371028,-82.13951596,13049.0,28,29,1,0,28,29,12968,0,0,0,0,0
2020-05-25,US,Georgia,Chatham,448,21,0,32.00043026,-81.12489526,13051.0,427,445,21,0,424,435,289195,3,0,0,3,10
2020-05-25,US,Georgia,Chattahoochee,25,0,0,32.34341231,-84.78809239,13053.0,25,24,0,0,24,22,10684,1,0,0,1,2
2020-05-25,US,Georgia,Chattooga,24,2,0,34.47197698,-85.34535662,13055.0,22,24,2,0,22,24,24790,0,0,0,0,0
2020-05-25,US,Georgia,Cherokee,831,29,0,34.24393976,-84.47431861,13057.0,802,810,29,0,781,807,254149,21,0,0,21,3
2020-05-25,US,Georgia,Clarke,232,13,0,33.95436462,-83.37124007,13059.0,219,224,13,0,211,222,127330,8,0,0,8,2
2020-05-25,US,Georgia,Clay,35,2,0,31.62221166,-84.97713865,13061.0,33,35,2,0,33,35,2887,0,0,0,0,0
2020-05-25,US,Georgia,Clayton,1132,43,0,33.54187245,-84.35594188,13063.0,1089,1119,43,0,1076,1089,289615,13,0,0,13,30
2020-05-25,US,Georgia,Clinch,56,1,0,30.91395822,-82.70432472,13065.0,55,49,1,0,48,47,6648,7,0,0,7,2
2020-05-25,US,Georgia,Cobb,2795,146,0,33.94243204,-84.5761255,13067.0,2649,2702,142,0,2560,2661,756865,93,4,0,89,41
2020-05-25,US,Georgia,Coffee,250,13,0,31.54892966,-82.85492059999999,13069.0,237,248,13,0,235,227,43093,2,0,0,2,21
2020-05-25,US,Georgia,Colquitt,349,14,0,31.18810588,-83.7677946,13071.0,335,296,14,0,282,289,45592,53,0,0,53,7
2020-05-25,US,Georgia,Columbia,224,6,0,33.54534185,-82.263524,13073.0,218,223,6,0,217,223,154291,1,0,0,1,0
2020-05-25,US,Georgia,Cook,46,2,0,31.16068491,-83.42947229,13075.0,44,46,2,0,44,44,17162,0,0,0,0,2
2020-05-25,US,Georgia,Coweta,376,8,0,33.35334302,-84.76129976,13077.0,368,331,8,0,323,316,145864,45,0,0,45,15
2020-05-25,US,Georgia,Crawford,26,0,0,32.71391813,-83.98061238,13079.0,26,26,0,0,26,25,12318,0,0,0,0,1
2020-05-25,US,Georgia,Crisp,223,7,0,31.92289565,-83.76811843,13081.0,216,221,7,0,214,211,22601,2,0,0,2,10
2020-05-25,US,Georgia,Dade,27,1,0,34.854916700000004,-85.50490424,13083.0,26,27,1,0,26,27,16226,0,0,0,0,0
2020-05-25,US,Georgia,Dawson,103,1,0,34.44244079,-84.16964071,13085.0,102,101,1,0,100,101,25083,2,0,0,2,0
2020-05-25,US,Georgia,DeKalb,3305,104,0,33.76944049,-84.22396017,13089.0,3201,3257,102,0,3155,3146,756558,48,2,0,46,111
2020-05-25,US,Georgia,Decatur,153,4,0,30.87967778,-84.57619536,13087.0,149,146,4,0,142,145,26575,7,0,0,7,1
2020-05-25,US,Georgia,Dodge,48,2,0,32.17265114,-83.16948926,13091.0,46,48,2,0,46,48,20705,0,0,0,0,0
2020-05-25,US,Georgia,Dooly,172,12,0,32.15630737,-83.79746561,13093.0,160,168,12,0,156,165,13706,4,0,0,4,3
2020-05-25,US,Georgia,Dougherty,1730,140,0,31.53328528,-84.21722377,13095.0,1590,1727,139,0,1588,1725,91243,3,1,0,2,2
2020-05-25,US,Georgia,Douglas,504,22,0,33.70291126,-84.77026156,13097.0,482,490,22,0,468,487,145331,14,0,0,14,3
2020-05-25,US,Georgia,Early,235,29,0,31.32155345,-84.90255207,13099.0,206,234,29,0,205,236,10247,1,0,0,1,-2
2020-05-25,US,Georgia,Echols,62,0,0,30.71101099,-82.89687287,13101.0,62,61,0,0,61,61,4000,1,0,0,1,0
2020-05-25,US,Georgia,Effingham,63,1,0,32.36616021,-81.34280942,13103.0,62,63,1,0,62,63,62190,0,0,0,0,0
2020-05-25,US,Georgia,Elbert,71,0,0,34.11302332,-82.83936148,13105.0,71,71,0,0,71,71,19120,0,0,0,0,0
2020-05-25,US,Georgia,Emanuel,27,2,0,32.59221302,-82.30239915,13107.0,25,26,2,0,24,26,22612,1,0,0,1,0
2020-05-25,US,Georgia,Evans,5,0,0,32.15328841,-81.8870105,13109.0,5,5,0,0,5,5,10721,0,0,0,0,0
2020-05-25,US,Georgia,Fannin,40,1,0,34.86430205,-84.316964,13111.0,39,40,1,0,39,39,25964,0,0,0,0,1
2020-05-25,US,Georgia,Fayette,221,13,0,33.41357794,-84.49089434,13113.0,208,220,11,0,209,219,113459,1,2,0,-1,1
2020-05-25,US,Georgia,Floyd,228,14,0,34.26268279,-85.21577392,13115.0,214,227,14,0,213,226,97927,1,0,0,1,1
2020-05-25,US,Georgia,Forsyth,480,12,0,34.22604035,-84.12315129999998,13117.0,468,449,12,0,437,446,236612,31,0,0,31,3
2020-05-25,US,Georgia,Franklin,39,1,0,34.37525597,-83.23159927,13119.0,38,36,1,0,35,36,23023,3,0,0,3,0
2020-05-25,US,Georgia,Fulton,4080,199,0,33.79216944,-84.46319413,13121.0,3881,4054,196,0,3858,3977,1050114,26,3,0,23,77
2020-05-25,US,Georgia,Gilmer,137,0,0,34.69316688,-84.45802506,13123.0,137,135,0,0,135,134,30816,2,0,0,2,1
2020-05-25,US,Georgia,Glascock,1,0,0,33.22879932,-82.61297636,13125.0,1,1,0,0,1,1,2995,0,0,0,0,0
2020-05-25,US,Georgia,Glynn,87,1,0,31.23279254,-81.53811412,13127.0,86,85,1,0,84,85,85219,2,0,0,2,0
2020-05-25,US,Georgia,Gordon,138,15,0,34.50487351,-84.87296253,13129.0,123,138,15,0,123,138,57685,0,0,0,0,0
2020-05-25,US,Georgia,Grady,93,4,0,30.87454847,-84.23418364,13131.0,89,93,4,0,89,93,24748,0,0,0,0,0
2020-05-25,US,Georgia,Greene,64,7,0,33.5769205,-83.17139104,13133.0,57,64,7,0,57,63,17698,0,0,0,0,1
2020-05-25,US,Georgia,Gwinnett,3198,121,0,33.96044201,-84.02137802,13135.0,3077,3056,122,0,2934,2997,927781,142,-1,0,143,59
2020-05-25,US,Georgia,Habersham,502,19,0,34.63331566,-83.53094677,13137.0,483,500,19,0,481,488,45388,2,0,0,2,12
2020-05-25,US,Georgia,Hall,2327,41,0,34.32207823,-83.81896936,13139.0,2286,2322,41,0,2281,2305,202148,5,0,0,5,17
2020-05-25,US,Georgia,Hancock,191,22,0,33.2721566,-82.99766919,13141.0,169,191,21,0,170,176,8348,0,1,0,-1,15
2020-05-25,US,Georgia,Haralson,36,2,0,33.79602175,-85.21005667,13143.0,34,36,2,0,34,36,29533,0,0,0,0,0
2020-05-25,US,Georgia,Harris,83,4,0,32.73709786,-84.90538572,13145.0,79,83,4,0,79,80,34475,0,0,0,0,3
2020-05-25,US,Georgia,Hart,26,0,0,34.34626973,-82.96567682,13147.0,26,26,0,0,26,26,26099,0,0,0,0,0
2020-05-25,US,Georgia,Heard,28,2,0,33.29686567,-85.12886832,13149.0,26,26,2,0,24,26,11879,2,0,0,2,0
2020-05-25,US,Georgia,Henry,641,19,0,33.4533428,-84.14814659999998,13151.0,622,632,19,0,613,626,230220,9,0,0,9,6
2020-05-25,US,Georgia,Houston,349,16,0,32.45802497,-83.66879087,13153.0,333,343,16,0,327,342,155469,6,0,0,6,1
2020-05-25,US,Georgia,Irwin,24,1,0,31.60213036,-83.27501387,13155.0,23,23,1,0,22,23,9398,1,0,0,1,0
2020-05-25,US,Georgia,Jackson,148,4,0,34.13794553,-83.56814788,13157.0,144,147,4,0,143,147,70422,1,0,0,1,0
2020-05-25,US,Georgia,Jasper,31,1,0,33.31535543,-83.68844964,13159.0,30,31,1,0,30,31,14040,0,0,0,0,0
2020-05-25,US,Georgia,Jeff Davis,34,1,0,31.80405727,-82.63724870000001,13161.0,33,33,1,0,32,31,15029,1,0,0,1,2
2020-05-25,US,Georgia,Jefferson,29,1,0,33.05867328,-82.41609057,13163.0,28,26,1,0,25,26,15430,3,0,0,3,0
2020-05-25,US,Georgia,Jenkins,18,1,0,32.79248718,-81.96040187,13165.0,17,18,1,0,17,18,8683,0,0,0,0,0
2020-05-25,US,Georgia,Johnson,81,2,0,32.70211082,-82.66166794,13167.0,79,76,2,0,74,76,9708,5,0,0,5,0
2020-05-25,US,Georgia,Jones,34,0,0,33.02512137,-83.56019163,13169.0,34,34,0,0,34,33,28616,0,0,0,0,1
2020-05-25,US,Georgia,Lamar,53,1,0,33.07841647,-84.14263877,13171.0,52,51,1,0,50,50,19000,2,0,0,2,1
2020-05-25,US,Georgia,Lanier,14,2,0,31.03828570000001,-83.06472457,13173.0,12,12,2,0,10,12,10340,2,0,0,2,0
2020-05-25,US,Georgia,Laurens,104,1,0,32.46325233,-82.92221316,13175.0,103,101,1,0,100,100,47325,3,0,0,3,1
2020-05-25,US,Georgia,Lee,354,22,0,31.779330600000005,-84.14324253,13177.0,332,343,22,0,321,342,29764,11,0,0,11,1
2020-05-25,US,Georgia,Liberty,67,0,0,31.82588896,-81.49251135,13179.0,67,65,0,0,65,64,61497,2,0,0,2,1
2020-05-25,US,Georgia,Lincoln,15,0,0,33.79201475,-82.45024131,13181.0,15,15,0,0,15,15,7915,0,0,0,0,0
2020-05-25,US,Georgia,Long,12,1,0,31.75218791,-81.74952375,13183.0,11,12,1,0,11,12,18998,0,0,0,0,0
2020-05-25,US,Georgia,Lowndes,250,4,0,30.83568832,-83.27056716,13185.0,246,245,4,0,241,233,116321,5,0,0,5,12
2020-05-25,US,Georgia,Lumpkin,91,1,0,34.57286511,-84.00425681,13187.0,90,88,1,0,87,88,32955,3,0,0,3,0
2020-05-25,US,Georgia,Macon,95,6,0,32.35207048,-84.04234127,13193.0,89,95,6,0,89,95,13143,0,0,0,0,0
2020-05-25,US,Georgia,Madison,39,1,0,34.12920917,-83.21218732,13195.0,38,38,1,0,37,37,29650,1,0,0,1,1
2020-05-25,US,Georgia,Marion,49,2,0,32.3483402,-84.52733571,13197.0,47,49,2,0,47,49,8351,0,0,0,0,0
2020-05-25,US,Georgia,McDuffie,63,5,0,33.47851918,-82.48252774,13189.0,58,62,5,0,57,62,21531,1,0,0,1,0
2020-05-25,US,Georgia,McIntosh,12,0,0,31.49683595,-81.40163426,13191.0,12,12,0,0,12,11,14340,0,0,0,0,1
2020-05-25,US,Georgia,Meriwether,78,2,0,33.04163534,-84.68859732,13199.0,76,78,2,0,76,78,21068,0,0,0,0,0
2020-05-25,US,Georgia,Miller,38,0,0,31.16568912,-84.73151117,13201.0,38,38,0,0,38,38,5686,0,0,0,0,0
2020-05-25,US,Georgia,Mitchell,399,32,0,31.22483255,-84.19381821,13205.0,367,399,32,0,367,399,22192,0,0,0,0,0
2020-05-25,US,Georgia,Monroe,118,8,0,33.014289,-83.92097166,13207.0,110,117,8,0,109,117,27520,1,0,0,1,0
2020-05-25,US,Georgia,Montgomery,10,0,0,32.17201038,-82.53527476,13209.0,10,9,0,0,9,9,9193,1,0,0,1,0
2020-05-25,US,Georgia,Morgan,37,0,0,33.59232073,-83.49129491,13211.0,37,36,0,0,36,36,18853,1,0,0,1,0
2020-05-25,US,Georgia,Murray,78,1,0,34.78897608,-84.74993177,13213.0,77,78,1,0,77,77,39921,0,0,0,0,1
2020-05-25,US,Georgia,Muscogee,564,17,0,32.50931999,-84.87142262,13215.0,547,550,17,0,533,536,194160,14,0,0,14,14
2020-05-25,US,Georgia,Newton,311,10,0,33.55514538,-83.84547140000002,13217.0,301,304,10,0,294,289,109541,7,0,0,7,15
2020-05-25,US,Georgia,Oconee,105,5,0,33.83749973,-83.43679568,13219.0,100,103,5,0,98,103,39272,2,0,0,2,0
2020-05-25,US,Georgia,Oglethorpe,58,5,0,33.878629600000004,-83.08278123,13221.0,53,58,5,0,53,58,15054,0,0,0,0,0
2020-05-25,US,Georgia,Out of GA,1986,28,0,0.0,0.0,80013.0,1958,1913,28,0,1885,1834,,73,0,0,73,79
2020-05-25,US,Georgia,Paulding,291,11,0,33.91969522,-84.86848792,13223.0,280,277,11,0,266,275,164044,14,0,0,14,2
2020-05-25,US,Georgia,Peach,70,3,0,32.56934316,-83.82937,13225.0,67,70,3,0,67,70,27297,0,0,0,0,0
2020-05-25,US,Georgia,Pickens,43,3,0,34.46589159,-84.46406611,13227.0,40,43,3,0,40,43,31980,0,0,0,0,0
2020-05-25,US,Georgia,Pierce,90,3,0,31.35928155,-82.21598442,13229.0,87,89,3,0,86,88,19389,1,0,0,1,1
2020-05-25,US,Georgia,Pike,50,2,0,33.09310242,-84.38790389,13231.0,48,49,2,0,47,48,18634,1,0,0,1,1
2020-05-25,US,Georgia,Polk,97,0,0,34.00267074,-85.18677781,13233.0,97,95,0,0,95,96,42470,2,0,0,2,-1
2020-05-25,US,Georgia,Pulaski,39,2,0,32.23334561,-83.47549959999998,13235.0,37,39,2,0,37,39,11069,0,0,0,0,0
2020-05-25,US,Georgia,Putnam,88,8,0,33.32056115,-83.37552891,13237.0,80,87,8,0,79,85,21809,1,0,0,1,2
2020-05-25,US,Georgia,Quitman,11,1,0,31.86728114,-85.01773177,13239.0,10,11,1,0,10,11,2279,0,0,0,0,0
2020-05-25,US,Georgia,Rabun,15,1,0,34.88389445,-83.40304637,13241.0,14,15,1,0,14,15,16867,0,0,0,0,0
2020-05-25,US,Georgia,Randolph,174,19,0,31.76622818,-84.75732369,13243.0,155,170,19,0,151,170,6833,4,0,0,4,0
2020-05-25,US,Georgia,Richmond,534,19,0,33.35777107,-82.07026432,13245.0,515,527,18,0,509,525,201554,7,1,0,6,2
2020-05-25,US,Georgia,Rockdale,267,9,0,33.65145002,-84.02202167,13247.0,258,265,9,0,256,258,90594,2,0,0,2,7
2020-05-25,US,Georgia,Schley,16,1,0,32.2654021,-84.31258912,13249.0,15,16,1,0,15,16,5236,0,0,0,0,0
2020-05-25,US,Georgia,Screven,28,2,0,32.74976524,-81.60779441,13251.0,26,27,2,0,25,26,13938,1,0,0,1,1
2020-05-25,US,Georgia,Seminole,43,2,0,30.93464824,-84.86823924,13253.0,41,42,2,0,40,42,8315,1,0,0,1,0
2020-05-25,US,Georgia,Spalding,259,17,0,33.26310031,-84.28013991,13255.0,242,253,14,0,239,253,66100,6,3,0,3,0
2020-05-25,US,Georgia,Stephens,123,2,0,34.55151201,-83.29405315,13257.0,121,122,2,0,120,123,26035,1,0,0,1,-1
2020-05-25,US,Georgia,Stewart,44,0,0,32.07996777,-84.83208037,13259.0,44,42,0,0,42,42,6199,2,0,0,2,0
2020-05-25,US,Georgia,Sumter,449,41,0,32.03650571,-84.19821492,13261.0,408,445,40,0,405,439,29733,4,1,0,3,6
2020-05-25,US,Georgia,Talbot,35,1,0,32.69642758,-84.53351366,13263.0,34,35,1,0,34,34,6272,0,0,0,0,1
2020-05-25,US,Georgia,Taliaferro,1,0,0,33.56543317,-82.88136816,13265.0,1,1,0,0,1,1,1608,0,0,0,0,0
2020-05-25,US,Georgia,Tattnall,15,0,0,32.04785085,-82.05539188,13267.0,15,15,0,0,15,14,25391,0,0,0,0,1
2020-05-25,US,Georgia,Taylor,21,2,0,32.55792548,-84.25077141,13269.0,19,21,2,0,19,21,8039,0,0,0,0,0
2020-05-25,US,Georgia,Telfair,33,1,0,31.92829517,-82.93491155,13271.0,32,32,1,0,31,32,15876,1,0,0,1,0
2020-05-25,US,Georgia,Terrell,211,26,0,31.77527543,-84.44069698,13273.0,185,211,26,0,185,211,8611,0,0,0,0,0
2020-05-25,US,Georgia,Thomas,313,31,0,30.86392347,-83.91847289,13275.0,282,311,31,0,280,309,44448,2,0,0,2,2
2020-05-25,US,Georgia,Tift,228,15,0,31.45743864,-83.5236119,13277.0,213,219,14,0,205,213,40571,9,1,0,8,6
2020-05-25,US,Georgia,Toombs,50,4,0,32.12059861,-82.32957247,13279.0,46,50,4,0,46,50,26887,0,0,0,0,0
2020-05-25,US,Georgia,Towns,22,1,0,34.91369188,-83.74107459999998,13281.0,21,22,1,0,21,22,11852,0,0,0,0,0
2020-05-25,US,Georgia,Treutlen,8,0,0,32.40422134,-82.56904553,13283.0,8,8,0,0,8,8,6809,0,0,0,0,0
2020-05-25,US,Georgia,Troup,260,9,0,33.03349196,-85.02812115,13285.0,251,250,9,0,241,245,70034,10,0,0,10,5
2020-05-25,US,Georgia,Turner,105,12,0,31.71612656,-83.62069378,13287.0,93,100,12,0,88,96,7912,5,0,0,5,4
2020-05-25,US,Georgia,Twiggs,14,0,0,32.67435595,-83.43078662,13289.0,14,13,0,0,13,13,8188,1,0,0,1,0
2020-05-25,US,Georgia,Unassigned,2294,0,0,0.0,0.0,90013.0,2294,2657,0,0,2657,2682,,-363,0,0,-363,-25
2020-05-25,US,Georgia,Union,39,1,0,34.82995757,-83.98967069,13291.0,38,39,1,0,38,39,24001,0,0,0,0,0
2020-05-25,US,Georgia,Upson,275,33,0,32.87920671,-84.30024826,13293.0,242,273,33,0,240,272,26215,2,0,0,2,1
2020-05-25,US,Georgia,Walker,96,0,0,34.73376362,-85.30165174,13295.0,96,94,0,0,94,95,69410,2,0,0,2,-1
2020-05-25,US,Georgia,Walton,196,10,0,33.78017694,-83.73552314,13297.0,186,189,10,0,179,186,93503,7,0,0,7,3
2020-05-25,US,Georgia,Ware,218,14,0,31.05449097,-82.42224148,13299.0,204,209,13,0,196,206,35680,9,1,0,8,3
2020-05-25,US,Georgia,Warren,18,0,0,33.41146451,-82.67795848,13301.0,18,17,0,0,17,17,5251,1,0,0,1,0
2020-05-25,US,Georgia,Washington,73,1,0,32.96711864,-82.79357039,13303.0,72,74,1,0,73,73,20386,-1,0,0,-1,1
2020-05-25,US,Georgia,Wayne,17,0,0,31.5521809,-81.91894878,13305.0,17,16,0,0,16,16,29808,1,0,0,1,0
2020-05-25,US,Georgia,Webster,11,1,0,32.04066113,-84.54742852,13307.0,10,11,1,0,10,11,2611,0,0,0,0,0
2020-05-25,US,Georgia,Wheeler,9,0,0,32.12009104,-82.72574721,13309.0,9,9,0,0,9,9,7879,0,0,0,0,0
2020-05-25,US,Georgia,White,94,3,0,34.64624278,-83.74905525,13311.0,91,94,3,0,91,93,29970,0,0,0,0,1
2020-05-25,US,Georgia,Whitfield,283,7,0,34.80987459,-84.96093476,13313.0,276,279,7,0,272,270,104062,4,0,0,4,9
2020-05-25,US,Georgia,Wilcox,98,13,0,31.97496928,-83.43438555,13315.0,85,98,13,0,85,98,8812,0,0,0,0,0
2020-05-25,US,Georgia,Wilkes,32,1,0,33.78290391,-82.74286107,13317.0,31,32,1,0,31,32,9876,0,0,0,0,0
2020-05-25,US,Georgia,Wilkinson,65,4,0,32.80291082,-83.17140684,13319.0,61,65,4,0,61,64,9036,0,0,0,0,1
2020-05-25,US,Georgia,Worth,210,19,0,31.55162306,-83.85090513,13321.0,191,209,19,0,190,204,20299,1,0,0,1,5
2020-05-25,US,Hawaii,Hawaii,81,0,0,19.60121157,-155.5210167,15001.0,81,81,0,0,81,81,200983,0,0,0,0,0
2020-05-25,US,Hawaii,Honolulu,414,11,0,21.45803166,-157.97121819999995,15003.0,403,414,11,0,403,414,980080,0,0,0,0,0
2020-05-25,US,Hawaii,Kauai,20,0,0,22.03935037,-159.5966786,15007.0,20,20,0,0,20,20,72133,0,0,0,0,0
2020-05-25,US,Hawaii,Maui,118,6,0,20.86399628,-156.56890969999995,15009.0,112,118,6,0,112,118,167207,0,0,0,0,0
2020-05-25,US,Hawaii,Out of HI,10,0,0,0.0,0.0,80015.0,10,10,0,0,10,10,,0,0,0,0,0
2020-05-25,US,Idaho,Ada,796,23,0,43.4526575,-116.24155159999998,16001.0,773,796,23,0,773,794,469966,0,0,0,0,2
2020-05-25,US,Idaho,Adams,3,0,0,44.89333571,-116.4545247,16003.0,3,3,0,0,3,3,4250,0,0,0,0,0
2020-05-25,US,Idaho,Bannock,18,0,0,42.67002716,-112.2233311,16005.0,18,18,0,0,18,17,87138,0,0,0,0,1
2020-05-25,US,Idaho,Bingham,6,0,0,43.21672879999999,-112.3978437,16011.0,6,6,0,0,6,6,46236,0,0,0,0,0
2020-05-25,US,Idaho,Blaine,510,5,0,43.4085812,-113.9752658,16013.0,505,510,5,0,505,510,22601,0,0,0,0,0
2020-05-25,US,Idaho,Bonner,4,0,0,48.29996017,-116.6017932,16017.0,4,4,0,0,4,4,44727,0,0,0,0,0
2020-05-25,US,Idaho,Bonneville,32,0,0,43.38713372,-111.6161537,16019.0,32,32,0,0,32,32,116854,0,0,0,0,0
2020-05-25,US,Idaho,Camas,1,0,0,43.46665742,-114.8065892,16025.0,1,1,0,0,1,1,1127,0,0,0,0,0
2020-05-25,US,Idaho,Canyon,284,6,0,43.61970148,-116.70954990000001,16027.0,278,284,6,0,278,284,223499,0,0,0,0,0
