Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-25,US,Minnesota,Fillmore,17,1,0,43.67394126,-92.08980382,27045.0,16,17,1,0,16,17,21058,0,0,0,0,0
2020-05-25,US,Minnesota,Freeborn,93,0,0,43.67385583,-93.34884422,27047.0,93,84,0,0,84,82,30444,9,0,0,9,2
2020-05-25,US,Minnesota,Goodhue,55,2,0,44.40849741,-92.72341949999999,27049.0,53,52,2,0,50,50,46403,3,0,0,3,2
2020-05-25,US,Minnesota,Grant,2,0,0,45.93424769,-96.01139609,27051.0,2,2,0,0,2,2,6021,0,0,0,0,0
2020-05-25,US,Minnesota,Hennepin,7168,539,0,45.00761521,-93.47694895,27053.0,6629,6918,534,0,6384,6649,1259428,250,5,0,245,269
2020-05-25,US,Minnesota,Houston,2,0,0,43.67129565,-91.49143057,27055.0,2,2,0,0,2,2,18578,0,0,0,0,0
2020-05-25,US,Minnesota,Hubbard,1,0,0,47.10778564,-94.91693868,27057.0,1,1,0,0,1,1,21332,0,0,0,0,0
2020-05-25,US,Minnesota,Isanti,28,0,0,45.56181234,-93.29487636,27059.0,28,25,0,0,25,24,39966,3,0,0,3,1
2020-05-25,US,Minnesota,Itasca,53,7,0,47.51009045,-93.63092229,27061.0,46,52,7,0,45,51,45108,1,0,0,1,1
2020-05-25,US,Minnesota,Jackson,39,0,0,43.67423373,-95.15398258,27063.0,39,39,0,0,39,38,9911,0,0,0,0,1
2020-05-25,US,Minnesota,Kanabec,11,1,0,45.9459309,-93.29275192,27065.0,10,11,1,0,10,11,16207,0,0,0,0,0
2020-05-25,US,Minnesota,Kandiyohi,468,1,0,45.1526059,-95.00586446,27067.0,467,454,1,0,453,449,42855,14,0,0,14,5
2020-05-25,US,Minnesota,Kittson,1,0,0,48.77754106,-96.78317184,27069.0,1,1,0,0,1,1,4248,0,0,0,0,0
2020-05-25,US,Minnesota,Koochiching,6,0,0,48.24539665,-93.78352843,27071.0,6,5,0,0,5,4,12440,1,0,0,1,1
2020-05-25,US,Minnesota,Lac qui Parle,3,0,0,44.9973857,-96.17488219,27073.0,3,3,0,0,3,3,6658,0,0,0,0,0
2020-05-25,US,Minnesota,Lake,1,0,0,47.64270764,-91.44557998,27075.0,1,1,0,0,1,1,10658,0,0,0,0,0
2020-05-25,US,Minnesota,Le Sueur,41,1,0,44.37136597,-93.72844721,27079.0,40,41,1,0,40,41,28494,0,0,0,0,0
2020-05-25,US,Minnesota,Lincoln,5,0,0,44.41311883,-96.26688165,27081.0,5,5,0,0,5,5,5673,0,0,0,0,0
2020-05-25,US,Minnesota,Lyon,34,0,0,44.41327865,-95.83806103,27083.0,34,31,0,0,31,31,25629,3,0,0,3,0
2020-05-25,US,Minnesota,Mahnomen,5,1,0,47.32557075,-95.80921485,27087.0,4,5,1,0,4,5,5519,0,0,0,0,0
2020-05-25,US,Minnesota,Marshall,9,0,0,48.35825983,-96.37017407,27089.0,9,8,0,0,8,8,9390,1,0,0,1,0
2020-05-25,US,Minnesota,Martin,125,5,0,43.67429718,-94.55099908,27091.0,120,124,5,0,119,124,19785,1,0,0,1,0
2020-05-25,US,Minnesota,McLeod,27,0,0,44.82367677,-94.27287017,27085.0,27,26,0,0,26,26,35873,1,0,0,1,0
2020-05-25,US,Minnesota,Meeker,42,0,0,45.12328869,-94.52839455,27093.0,42,42,0,0,42,43,23141,0,0,0,0,-1
2020-05-25,US,Minnesota,Mille Lacs,17,1,0,45.93705297,-93.63236823,27095.0,16,16,1,0,15,15,26139,1,0,0,1,1
2020-05-25,US,Minnesota,Morrison,38,0,0,46.01265363,-94.27341528,27097.0,38,38,0,0,38,36,33169,0,0,0,0,2
2020-05-25,US,Minnesota,Mower,189,1,0,43.67142874,-92.75234549,27099.0,188,150,1,0,149,138,40011,39,0,0,39,12
2020-05-25,US,Minnesota,Murray,35,0,0,44.02216709,-95.76328482,27101.0,35,35,0,0,35,35,8276,0,0,0,0,0
2020-05-25,US,Minnesota,Nicollet,69,5,0,44.35291112,-94.24710352,27103.0,64,68,3,0,65,64,34220,1,2,0,-1,4
2020-05-25,US,Minnesota,Nobles,1469,2,0,43.67434621,-95.75329576,27105.0,1467,1457,2,0,1455,1444,21924,12,0,0,12,13
2020-05-25,US,Minnesota,Norman,11,0,0,47.32628443,-96.45620947,27107.0,11,11,0,0,11,11,6475,0,0,0,0,0
2020-05-25,US,Minnesota,Olmsted,562,10,0,44.00374114,-92.40209944,27109.0,552,551,10,0,541,542,156277,11,0,0,11,9
2020-05-25,US,Minnesota,Otter Tail,60,0,0,46.40846929,-95.70835255,27111.0,60,55,0,0,55,53,58812,5,0,0,5,2
2020-05-25,US,Minnesota,Pennington,9,0,0,48.06642577,-96.0370814,27113.0,9,7,0,0,7,7,14178,2,0,0,2,0
2020-05-25,US,Minnesota,Pine,85,0,0,46.12105238,-92.74070188,27115.0,85,85,0,0,85,84,29483,0,0,0,0,1
2020-05-25,US,Minnesota,Pipestone,10,0,0,44.02301619,-96.25841142,27117.0,10,10,0,0,10,10,9047,0,0,0,0,0
2020-05-25,US,Minnesota,Polk,59,2,0,47.77372465,-96.40134647,27119.0,57,58,2,0,56,59,31529,1,0,0,1,-1
2020-05-25,US,Minnesota,Pope,8,0,0,45.58606667,-95.44451209,27121.0,8,7,0,0,7,6,11097,1,0,0,1,1
2020-05-25,US,Minnesota,Ramsey,2437,97,0,45.01625271,-93.09872295,27123.0,2340,2316,97,0,2219,2164,550210,121,0,0,121,152
2020-05-25,US,Minnesota,Red Lake,3,0,0,47.87197525,-96.09561104,27125.0,3,3,0,0,3,3,3999,0,0,0,0,0
2020-05-25,US,Minnesota,Redwood,3,0,0,44.40555844,-95.25207021,27127.0,3,3,0,0,3,3,15249,0,0,0,0,0
2020-05-25,US,Minnesota,Renville,5,0,0,44.72836381,-94.94553734,27129.0,5,5,0,0,5,5,14612,0,0,0,0,0
2020-05-25,US,Minnesota,Rice,386,2,0,44.3543376,-93.29658715,27131.0,384,365,2,0,363,352,66523,21,0,0,21,13
2020-05-25,US,Minnesota,Rock,21,0,0,43.67482683,-96.25296832,27133.0,21,21,0,0,21,20,9414,0,0,0,0,1
2020-05-25,US,Minnesota,Roseau,1,0,0,48.77501878,-95.81079919,27135.0,1,1,0,0,1,1,15150,0,0,0,0,0
2020-05-25,US,Minnesota,Scott,358,2,0,44.6490231,-93.53340251,27139.0,356,346,2,0,344,334,147381,12,0,0,12,12
2020-05-25,US,Minnesota,Sherburne,214,2,0,45.44447208,-93.77617511,27141.0,212,208,1,0,207,202,96036,6,1,0,5,6
2020-05-25,US,Minnesota,Sibley,12,0,0,44.5796592,-94.23164924,27143.0,12,12,0,0,12,12,15028,0,0,0,0,0
2020-05-25,US,Minnesota,St. Louis,111,13,0,47.604840700000004,-92.46879855,27137.0,98,111,13,0,98,110,199754,0,0,0,0,1
2020-05-25,US,Minnesota,Stearns,1950,12,0,45.55192576,-94.61078221,27145.0,1938,1923,12,0,1911,1918,159256,27,0,0,27,5
2020-05-25,US,Minnesota,Steele,141,0,0,44.02240351,-93.22627088,27147.0,141,140,0,0,140,138,36803,1,0,0,1,2
2020-05-25,US,Minnesota,Swift,16,0,0,45.2829032,-95.68264092,27151.0,16,15,0,0,15,15,9345,1,0,0,1,0
2020-05-25,US,Minnesota,Todd,204,0,0,46.06996226,-94.89785296,27153.0,204,197,0,0,197,183,24582,7,0,0,7,14
2020-05-25,US,Minnesota,Traverse,3,0,0,45.77298854,-96.47062949,27155.0,3,3,0,0,3,3,3308,0,0,0,0,0
2020-05-25,US,Minnesota,Unassigned,22,9,0,0.0,0.0,90027.0,13,19,9,0,10,16,,3,0,0,3,3
2020-05-25,US,Minnesota,Wabasha,16,0,0,44.28424356,-92.23121312,27157.0,16,16,0,0,16,16,21645,0,0,0,0,0
2020-05-25,US,Minnesota,Wadena,6,0,0,46.58589171,-94.96968506,27159.0,6,6,0,0,6,6,13773,0,0,0,0,0
2020-05-25,US,Minnesota,Waseca,25,0,0,44.02211116,-93.58720034,27161.0,25,24,0,0,24,24,18691,1,0,0,1,0
2020-05-25,US,Minnesota,Washington,527,29,0,45.03864533,-92.88429635,27163.0,498,506,26,0,480,485,259201,21,3,0,18,21
2020-05-25,US,Minnesota,Watonwan,56,0,0,43.97823903,-94.61413846,27165.0,56,50,0,0,50,46,10980,6,0,0,6,4
2020-05-25,US,Minnesota,Wilkin,11,3,0,46.35721532,-96.4684375,27167.0,8,11,3,0,8,11,6254,0,0,0,0,0
2020-05-25,US,Minnesota,Winona,78,15,0,43.98772283,-91.78081305,27169.0,63,77,15,0,62,77,50825,1,0,0,1,0
2020-05-25,US,Minnesota,Wright,253,1,0,45.17297924,-93.96234781,27171.0,252,240,1,0,239,231,136349,13,0,0,13,9
2020-05-25,US,Minnesota,Yellow Medicine,6,0,0,44.71710183,-95.86842453,27173.0,6,5,0,0,5,5,9795,1,0,0,1,0
2020-05-25,US,Mississippi,Adams,188,15,0,31.47669768,-91.35326037,28001.0,173,186,15,0,171,181,31192,2,0,0,2,5
2020-05-25,US,Mississippi,Alcorn,14,1,0,34.88084463,-88.57996173,28003.0,13,15,1,0,14,15,36925,-1,0,0,-1,0
2020-05-25,US,Mississippi,Amite,52,1,0,31.17467303,-90.80501621,28005.0,51,52,1,0,51,50,12326,0,0,0,0,2
2020-05-25,US,Mississippi,Attala,273,14,0,33.08658803,-89.57838564,28007.0,259,270,14,0,256,270,18365,3,0,0,3,0
2020-05-25,US,Mississippi,Benton,15,0,0,34.81681228,-89.18945516,28009.0,15,14,0,0,14,14,8271,1,0,0,1,0
2020-05-25,US,Mississippi,Bolivar,141,11,0,33.79696941,-90.87372121,28011.0,130,140,10,0,130,136,31333,1,1,0,0,4
2020-05-25,US,Mississippi,Calhoun,60,4,0,33.93683395,-89.33686647,28013.0,56,60,4,0,56,60,14436,0,0,0,0,0
2020-05-25,US,Mississippi,Carroll,113,10,0,33.44834567,-89.91994479,28015.0,103,113,10,0,103,113,9911,0,0,0,0,0
2020-05-25,US,Mississippi,Chickasaw,127,12,0,33.91983202,-88.9481545,28017.0,115,126,12,0,114,125,17171,1,0,0,1,1
2020-05-25,US,Mississippi,Choctaw,32,2,0,33.34598242,-89.24809382,28019.0,30,29,2,0,27,29,8278,3,0,0,3,0
2020-05-25,US,Mississippi,Claiborne,58,2,0,31.97061673,-90.90702196,28021.0,56,58,1,0,57,57,9002,0,1,0,-1,1
2020-05-25,US,Mississippi,Clarke,131,16,0,32.04158545,-88.68896219999998,28023.0,115,126,16,0,110,124,15604,5,0,0,5,2
2020-05-25,US,Mississippi,Clay,99,3,0,33.65358105,-88.77784255,28025.0,96,99,3,0,96,96,19386,0,0,0,0,3
2020-05-25,US,Mississippi,Coahoma,106,3,0,34.22772299,-90.60415045,28027.0,103,98,3,0,95,96,22628,8,0,0,8,2
2020-05-25,US,Mississippi,Copiah,284,4,0,31.86977774,-90.44565118,28029.0,280,278,4,0,274,273,28543,6,0,0,6,5
2020-05-25,US,Mississippi,Covington,131,1,0,31.63225413,-89.55389939,28031.0,130,127,1,0,126,127,18853,4,0,0,4,0
2020-05-25,US,Mississippi,DeSoto,474,6,0,34.87625235,-89.99091418,28033.0,468,461,6,0,455,458,182001,13,0,0,13,3
2020-05-25,US,Mississippi,Forrest,486,35,0,31.18961454,-89.25832496,28035.0,451,480,34,0,446,478,75036,6,1,0,5,2
2020-05-25,US,Mississippi,Franklin,25,2,0,31.47786634,-90.89672989,28037.0,23,25,2,0,23,25,7788,0,0,0,0,0
2020-05-25,US,Mississippi,George,20,1,0,30.86259065,-88.64436789,28039.0,19,19,1,0,18,19,24250,1,0,0,1,0
2020-05-25,US,Mississippi,Greene,7,1,0,31.21444233,-88.63922281,28041.0,6,7,1,0,6,7,13586,0,0,0,0,0
2020-05-25,US,Mississippi,Grenada,75,2,0,33.77036166,-89.80245083,28043.0,73,75,2,0,73,72,21055,0,0,0,0,3
2020-05-25,US,Mississippi,Hancock,88,11,0,30.41830223,-89.48851033,28045.0,77,87,11,0,76,84,47334,1,0,0,1,3
2020-05-25,US,Mississippi,Harrison,237,6,0,30.51359752,-89.12467576,28047.0,231,234,6,0,228,231,206650,3,0,0,3,3
2020-05-25,US,Mississippi,Hinds,898,24,0,32.2656285,-90.44435448,28049.0,874,893,24,0,869,877,237085,5,0,0,5,16
2020-05-25,US,Mississippi,Holmes,369,23,0,33.12345854,-90.08923538,28051.0,346,365,23,0,342,359,17622,4,0,0,4,6
2020-05-25,US,Mississippi,Humphreys,53,7,0,33.12825718,-90.52252707,28053.0,46,53,7,0,46,52,8257,0,0,0,0,1
2020-05-25,US,Mississippi,Itawamba,85,7,0,34.27993475,-88.3606733,28057.0,78,85,7,0,78,82,23517,0,0,0,0,3
2020-05-25,US,Mississippi,Jackson,296,13,0,30.54020656,-88.64184064,28059.0,283,296,13,0,283,296,143277,0,0,0,0,0
2020-05-25,US,Mississippi,Jasper,145,3,0,32.01922104,-89.11786866,28061.0,142,139,3,0,136,135,16428,6,0,0,6,4
2020-05-25,US,Mississippi,Jefferson,40,0,0,31.73397872,-91.03764977,28063.0,40,40,0,0,40,40,7106,0,0,0,0,0
2020-05-25,US,Mississippi,Jefferson Davis,71,2,0,31.56884708,-89.82670990000004,28065.0,69,71,2,0,69,70,11234,0,0,0,0,1
2020-05-25,US,Mississippi,Jones,492,15,0,31.62257767,-89.16896899999998,28067.0,477,467,13,0,454,435,68461,25,2,0,23,32
2020-05-25,US,Mississippi,Kemper,127,10,0,32.75462946,-88.64105766,28069.0,117,125,10,0,115,118,10027,2,0,0,2,7
2020-05-25,US,Mississippi,Lafayette,124,3,0,34.35687874,-89.48490961,28071.0,121,123,3,0,120,118,54793,1,0,0,1,5
2020-05-25,US,Mississippi,Lamar,220,5,0,31.20572971,-89.5077704,28073.0,215,219,4,0,215,218,62447,1,1,0,0,1
2020-05-25,US,Mississippi,Lauderdale,680,56,0,32.40419769,-88.66229662,28075.0,624,678,55,0,623,670,75317,2,1,0,1,8
2020-05-25,US,Mississippi,Lawrence,94,1,0,31.55147224,-90.10841127,28077.0,93,90,1,0,89,86,12455,4,0,0,4,4
2020-05-25,US,Mississippi,Leake,388,10,0,32.7536828,-89.52402044,28079.0,378,384,10,0,374,382,22763,4,0,0,4,2
2020-05-25,US,Mississippi,Lee,108,5,0,34.291877500000005,-88.68149954,28081.0,103,104,5,0,99,101,85202,4,0,0,4,3
2020-05-25,US,Mississippi,Leflore,241,26,0,33.55545125,-90.29900733,28083.0,215,240,25,0,215,240,28919,1,1,0,0,0
2020-05-25,US,Mississippi,Lincoln,245,20,0,31.53288662,-90.45391915,28085.0,225,243,20,0,223,238,34205,2,0,0,2,5
2020-05-25,US,Mississippi,Lowndes,164,7,0,33.47386518,-88.44191529999998,28087.0,157,160,7,0,153,158,58930,4,0,0,4,2
2020-05-25,US,Mississippi,Madison,653,21,0,32.63389156,-90.03513564,28089.0,632,654,21,0,633,639,105630,-1,0,0,-1,15
2020-05-25,US,Mississippi,Marion,110,8,0,31.23132643,-89.8209217,28091.0,102,108,8,0,100,104,24715,2,0,0,2,4
2020-05-25,US,Mississippi,Marshall,71,3,0,34.76216286,-89.50299462,28093.0,68,69,3,0,66,69,35451,2,0,0,2,0
2020-05-25,US,Mississippi,Monroe,246,24,0,33.89236763,-88.4808438,28095.0,222,242,24,0,218,241,35564,4,0,0,4,1
2020-05-25,US,Mississippi,Montgomery,80,1,0,33.49419589,-89.61729103,28097.0,79,78,1,0,77,78,10023,2,0,0,2,0
2020-05-25,US,Mississippi,Neshoba,514,31,0,32.75339664,-89.11726492,28099.0,483,512,31,0,481,511,29125,2,0,0,2,1
2020-05-25,US,Mississippi,Newton,227,3,0,32.40021118,-89.11843336,28101.0,224,224,3,0,221,221,21443,3,0,0,3,3
2020-05-25,US,Mississippi,Noxubee,165,6,0,33.11009499,-88.56949061,28103.0,159,158,6,0,152,157,10535,7,0,0,7,1
2020-05-25,US,Mississippi,Oktibbeha,139,10,0,33.42491685,-88.87905132,28105.0,129,134,10,0,124,128,49599,5,0,0,5,6
2020-05-25,US,Mississippi,Panola,62,2,0,34.36398677,-89.95064249,28107.0,60,62,2,0,60,61,34178,0,0,0,0,1
2020-05-25,US,Mississippi,Pearl River,205,27,0,30.77090935,-89.58677275,28109.0,178,203,27,0,176,203,55387,2,0,0,2,0
2020-05-25,US,Mississippi,Perry,49,2,0,31.17161885,-88.99281835,28111.0,47,46,2,0,44,43,11931,3,0,0,3,3
2020-05-25,US,Mississippi,Pike,200,11,0,31.17507789,-90.40392572,28113.0,189,196,11,0,185,194,39563,4,0,0,4,2
2020-05-25,US,Mississippi,Pontotoc,26,3,0,34.226046000000004,-89.03636807,28115.0,23,26,3,0,23,26,31833,0,0,0,0,0
2020-05-25,US,Mississippi,Prentiss,39,3,0,34.61810501,-88.51986294,28117.0,36,38,3,0,35,37,25315,1,0,0,1,1
2020-05-25,US,Mississippi,Quitman,24,0,0,34.25157572,-90.28908,28119.0,24,24,0,0,24,23,7051,0,0,0,0,1
2020-05-25,US,Mississippi,Rankin,356,6,0,32.26469147,-89.94537876,28121.0,350,349,6,0,343,336,153902,7,0,0,7,13
2020-05-25,US,Mississippi,Scott,592,10,0,32.406704100000006,-89.53789439,28123.0,582,589,10,0,579,587,28287,3,0,0,3,2
2020-05-25,US,Mississippi,Sharkey,7,0,0,32.88149103,-90.81595379999999,28125.0,7,7,0,0,7,7,4377,0,0,0,0,0
2020-05-25,US,Mississippi,Simpson,85,0,0,31.91282117,-89.91716179,28127.0,85,85,0,0,85,83,26758,0,0,0,0,2
2020-05-25,US,Mississippi,Smith,131,10,0,32.01744532,-89.50644846,28129.0,121,131,10,0,121,126,16002,0,0,0,0,5
2020-05-25,US,Mississippi,Stone,30,0,0,30.79187949,-89.11547539,28131.0,30,30,0,0,30,30,18717,0,0,0,0,0
2020-05-25,US,Mississippi,Sunflower,79,3,0,33.60192578,-90.58882684,28133.0,76,77,3,0,74,77,25735,2,0,0,2,0
2020-05-25,US,Mississippi,Tallahatchie,24,1,0,33.95339918,-90.1729398,28135.0,23,24,1,0,23,23,13987,0,0,0,0,1
2020-05-25,US,Mississippi,Tate,59,1,0,34.65133709,-89.94485778,28137.0,58,59,1,0,58,58,28759,0,0,0,0,1
2020-05-25,US,Mississippi,Tippah,70,11,0,34.76872156,-88.90988194,28139.0,59,70,11,0,59,69,21995,0,0,0,0,1
2020-05-25,US,Mississippi,Tishomingo,25,0,0,34.74023475,-88.23917219,28141.0,25,25,0,0,25,23,19454,0,0,0,0,2
2020-05-25,US,Mississippi,Tunica,48,3,0,34.64967704,-90.37481167,28143.0,45,48,3,0,45,48,9944,0,0,0,0,0
2020-05-25,US,Mississippi,Union,72,5,0,34.49162015,-89.00776006,28145.0,67,71,5,0,66,70,28606,1,0,0,1,1
2020-05-25,US,Mississippi,Walthall,49,0,0,31.14971548,-90.10446654,28147.0,49,51,0,0,51,51,14465,-2,0,0,-2,0
2020-05-25,US,Mississippi,Warren,154,7,0,32.35810271,-90.83352619,28149.0,147,150,6,0,144,148,46176,4,1,0,3,2
2020-05-25,US,Mississippi,Washington,153,5,0,33.28392041,-90.94196237,28151.0,148,153,5,0,148,151,45063,0,0,0,0,2
2020-05-25,US,Mississippi,Wayne,125,0,0,31.64135687,-88.69573913,28153.0,125,109,0,0,109,76,20298,16,0,0,16,33
2020-05-25,US,Mississippi,Webster,28,1,0,33.61300486,-89.28392912,28155.0,27,27,1,0,26,27,9788,1,0,0,1,0
2020-05-25,US,Mississippi,Wilkinson,84,9,0,31.16078225,-91.31018819,28157.0,75,82,9,0,73,81,8792,2,0,0,2,1
2020-05-25,US,Mississippi,Winston,98,1,0,33.08747908,-89.03391385,28159.0,97,98,1,0,97,98,18165,0,0,0,0,0
2020-05-25,US,Mississippi,Yalobusha,84,5,0,34.02824175,-89.70762049999998,28161.0,79,82,4,0,78,82,12392,2,1,0,1,0
2020-05-25,US,Mississippi,Yazoo,219,2,0,32.77890365,-90.39656148,28163.0,217,215,2,0,213,204,28248,4,0,0,4,11
2020-05-25,US,Missouri,Adair,44,0,0,40.19058551,-92.60078167,29001.0,44,41,0,0,41,38,25339,3,0,0,3,3
2020-05-25,US,Missouri,Andrew,24,0,0,39.98492163,-94.80163024,29003.0,24,23,0,0,23,20,17607,1,0,0,1,3
2020-05-25,US,Missouri,Atchison,3,0,0,40.43238737,-95.42970639,29005.0,3,3,0,0,3,3,5171,0,0,0,0,0
2020-05-25,US,Missouri,Audrain,60,0,0,39.215877,-91.84242683,29007.0,60,56,0,0,56,34,25473,4,0,0,4,22
2020-05-25,US,Missouri,Barry,9,0,0,36.70978521,-93.82919888,29009.0,9,9,0,0,9,8,35886,0,0,0,0,1
2020-05-25,US,Missouri,Bates,7,1,0,38.25271289,-94.34113157,29013.0,6,7,1,0,6,7,16320,0,0,0,0,0
2020-05-25,US,Missouri,Benton,10,0,0,38.29503305,-93.28756116,29015.0,10,10,0,0,10,10,19278,0,0,0,0,0
2020-05-25,US,Missouri,Bollinger,6,0,0,37.32449052,-90.02725304,29017.0,6,6,0,0,6,6,12169,0,0,0,0,0
2020-05-25,US,Missouri,Boone,122,1,0,38.99186229,-92.30723575,29019.0,121,116,1,0,115,115,180005,6,0,0,6,1
2020-05-25,US,Missouri,Buchanan,628,2,0,39.65816401,-94.80138942,29021.0,626,617,2,0,615,609,88571,11,0,0,11,8
2020-05-25,US,Missouri,Butler,29,0,0,36.71462476,-90.40421163,29023.0,29,28,0,0,28,28,42639,1,0,0,1,0
2020-05-25,US,Missouri,Caldwell,5,0,0,39.65620858,-93.98308093,29025.0,5,5,0,0,5,5,9108,0,0,0,0,0
2020-05-25,US,Missouri,Callaway,26,1,0,38.83674754,-91.92186505,29027.0,25,24,1,0,23,24,44889,2,0,0,2,0
2020-05-25,US,Missouri,Camden,38,1,0,38.02199522,-92.76083747,29029.0,37,38,1,0,37,36,45815,0,0,0,0,2
2020-05-25,US,Missouri,Cape Girardeau,62,2,0,37.38489388,-89.6843587,29031.0,60,59,2,0,57,58,78753,3,0,0,3,1
2020-05-25,US,Missouri,Carroll,7,0,0,39.42762566,-93.50626255,29033.0,7,7,0,0,7,7,8743,0,0,0,0,0
2020-05-25,US,Missouri,Carter,5,1,0,36.94160441,-90.96051322,29035.0,4,5,1,0,4,4,6054,0,0,0,0,1
2020-05-25,US,Missouri,Cass,80,8,0,38.64789422,-94.353399,29037.0,72,79,8,0,71,77,104954,1,0,0,1,2
2020-05-25,US,Missouri,Cedar,9,0,0,37.72391475,-93.85445441,29039.0,9,9,0,0,9,9,14165,0,0,0,0,0
2020-05-25,US,Missouri,Chariton,6,0,0,39.51499357,-92.9629191,29041.0,6,6,0,0,6,6,7451,0,0,0,0,0
2020-05-25,US,Missouri,Christian,21,0,0,36.9711783,-93.18537118,29043.0,21,21,0,0,21,21,86983,0,0,0,0,0
2020-05-25,US,Missouri,Clark,1,0,0,40.41040752,-91.73661677,29045.0,1,1,0,0,1,1,6842,0,0,0,0,0
2020-05-25,US,Missouri,Clay,149,2,0,39.31132056,-94.41850862,29047.0,147,149,2,0,147,141,246365,0,0,0,0,8
2020-05-25,US,Missouri,Clinton,18,0,0,39.6013098,-94.40465394,29049.0,18,18,0,0,18,18,20470,0,0,0,0,0
2020-05-25,US,Missouri,Cole,60,1,0,38.50455671,-92.27860244,29051.0,59,59,1,0,58,59,76796,1,0,0,1,0
2020-05-25,US,Missouri,Cooper,9,0,0,38.844478,-92.80896081,29053.0,9,9,0,0,9,9,17603,0,0,0,0,0
2020-05-25,US,Missouri,Crawford,9,0,0,37.97663738,-91.30528104,29055.0,9,9,0,0,9,9,23957,0,0,0,0,0
2020-05-25,US,Missouri,Dallas,3,0,0,37.681135499999996,-93.02127031,29059.0,3,3,0,0,3,3,16762,0,0,0,0,0
2020-05-25,US,Missouri,Daviess,4,0,0,39.96145298,-93.98519678,29061.0,4,4,0,0,4,4,8313,0,0,0,0,0
2020-05-25,US,Missouri,DeKalb,5,0,0,39.89201062,-94.40476508,29063.0,5,5,0,0,5,5,12630,0,0,0,0,0
2020-05-25,US,Missouri,Dunklin,30,2,0,36.27167174,-90.09122243,29069.0,28,28,2,0,26,28,29423,2,0,0,2,0
2020-05-25,US,Missouri,Franklin,140,16,0,38.41127108,-91.07522826,29071.0,124,138,16,0,122,138,103670,2,0,0,2,0
2020-05-25,US,Missouri,Gasconade,2,0,0,38.43947277,-91.50847147,29073.0,2,2,0,0,2,2,14705,0,0,0,0,0
2020-05-25,US,Missouri,Gentry,17,0,0,40.21097916,-94.40944419,29075.0,17,17,0,0,17,6,6628,0,0,0,0,11
2020-05-25,US,Missouri,Greene,122,8,0,37.2575872,-93.34230916,29077.0,114,122,8,0,114,121,291923,0,0,0,0,1
2020-05-25,US,Missouri,Harrison,8,0,0,40.35570088,-93.99222144,29081.0,8,8,0,0,8,8,8414,0,0,0,0,0
2020-05-25,US,Missouri,Henry,10,3,0,38.38482826,-93.79293734,29083.0,7,10,3,0,7,9,21792,0,0,0,0,1
2020-05-25,US,Missouri,Holt,1,0,0,40.09799248,-95.21638879999999,29087.0,1,1,0,0,1,1,4404,0,0,0,0,0
2020-05-25,US,Missouri,Howard,3,0,0,39.1435761,-92.69756691,29089.0,3,3,0,0,3,3,10137,0,0,0,0,0
