Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-25,US,South Carolina,Florence,602,32,0,34.02361754,-79.70189312,45041.0,570,603,31,0,572,588,138159,-1,1,0,-2,15
2020-05-25,US,South Carolina,Georgetown,69,3,0,33.43443342,-79.33202141,45043.0,66,60,3,0,57,56,62249,9,0,0,9,4
2020-05-25,US,South Carolina,Greenville,1300,53,0,34.89502264,-82.37295012,45045.0,1247,1286,53,0,1233,1231,514213,14,0,0,14,55
2020-05-25,US,South Carolina,Greenwood,82,1,0,34.15272415,-82.12715789,45047.0,81,82,1,0,81,82,70741,0,0,0,0,0
2020-05-25,US,South Carolina,Hampton,35,0,0,32.77419582,-81.13845571,45049.0,35,34,0,0,34,31,19351,1,0,0,1,3
2020-05-25,US,South Carolina,Horry,377,22,0,33.9212828,-78.99555293,45051.0,355,377,21,0,356,371,344147,0,1,0,-1,6
2020-05-25,US,South Carolina,Jasper,38,2,0,32.43171982,-81.02487495,45053.0,36,38,2,0,36,36,28971,0,0,0,0,2
2020-05-25,US,South Carolina,Kershaw,300,14,0,34.33988254,-80.58763164,45055.0,286,300,14,0,286,299,65592,0,0,0,0,1
2020-05-25,US,South Carolina,Lancaster,121,5,0,34.68270843,-80.70513032,45057.0,116,121,5,0,116,121,95380,0,0,0,0,0
2020-05-25,US,South Carolina,Laurens,58,3,0,34.48244419,-82.00490796,45059.0,55,58,3,0,55,57,66994,0,0,0,0,1
2020-05-25,US,South Carolina,Lee,198,13,0,34.16393091,-80.25690731,45061.0,185,191,13,0,178,187,17142,7,0,0,7,4
2020-05-25,US,South Carolina,Lexington,558,32,0,33.89665987,-81.27146426,45063.0,526,553,31,0,522,548,295032,5,1,0,4,5
2020-05-25,US,South Carolina,Marion,65,5,0,34.07859748,-79.36400756,45067.0,60,64,5,0,59,63,31039,1,0,0,1,1
2020-05-25,US,South Carolina,Marlboro,112,0,0,34.59905577,-79.67561152,45069.0,112,111,0,0,111,109,26398,1,0,0,1,2
2020-05-25,US,South Carolina,McCormick,8,1,0,33.90161443,-82.30794338,45065.0,7,8,1,0,7,8,9410,0,0,0,0,0
2020-05-25,US,South Carolina,Newberry,46,1,0,34.28629098,-81.59935761,45071.0,45,46,1,0,45,44,38520,0,0,0,0,2
2020-05-25,US,South Carolina,Oconee,47,0,0,34.75225169,-83.06742317,45073.0,47,47,0,0,47,43,78374,0,0,0,0,4
2020-05-25,US,South Carolina,Orangeburg,143,2,0,33.4391073,-80.79886287,45075.0,141,139,2,0,137,135,86934,4,0,0,4,4
2020-05-25,US,South Carolina,Pickens,124,3,0,34.88807695,-82.72791551,45077.0,121,120,3,0,117,114,124937,4,0,0,4,6
2020-05-25,US,South Carolina,Richland,1366,63,0,34.01791263,-80.90267209,45079.0,1303,1361,63,0,1298,1349,414576,5,0,0,5,12
2020-05-25,US,South Carolina,Saluda,136,0,0,34.00795823,-81.72713237,45081.0,136,136,0,0,136,134,20544,0,0,0,0,2
2020-05-25,US,South Carolina,Spartanburg,476,17,0,34.92960077,-81.99225984,45083.0,459,471,17,0,454,450,313888,5,0,0,5,21
2020-05-25,US,South Carolina,Sumter,347,18,0,33.91826534,-80.37942316,45085.0,329,346,18,0,328,344,106512,1,0,0,1,2
2020-05-25,US,South Carolina,Union,31,0,0,34.68835752,-81.61730349,45087.0,31,31,0,0,31,31,27410,0,0,0,0,0
2020-05-25,US,South Carolina,Williamsburg,216,11,0,33.62190129,-79.72767442,45089.0,205,212,11,0,201,207,30606,4,0,0,4,5
2020-05-25,US,South Carolina,York,346,6,0,34.97281497,-81.18085944,45091.0,340,340,6,0,334,339,274118,6,0,0,6,1
2020-05-25,US,South Dakota,Aurora,22,0,0,43.71757685,-98.56050467,46003.0,22,22,0,0,22,22,2801,0,0,0,0,0
2020-05-25,US,South Dakota,Beadle,132,2,0,44.41464384,-98.27858469,46005.0,130,131,2,0,129,118,18883,1,0,0,1,13
2020-05-25,US,South Dakota,Bon Homme,8,0,0,42.98914167,-97.88592746,46009.0,8,8,0,0,8,6,6980,0,0,0,0,2
2020-05-25,US,South Dakota,Brookings,15,0,0,44.36974375,-96.79079945,46011.0,15,15,0,0,15,15,35232,0,0,0,0,0
2020-05-25,US,South Dakota,Brown,249,0,0,45.58994323,-98.35165355,46013.0,249,249,0,0,249,244,39316,0,0,0,0,5
2020-05-25,US,South Dakota,Buffalo,9,0,0,44.07657829,-99.20814467,46017.0,9,9,0,0,9,9,2036,0,0,0,0,0
2020-05-25,US,South Dakota,Charles Mix,13,0,0,43.20660134,-98.58856175,46023.0,13,13,0,0,13,12,9338,0,0,0,0,1
2020-05-25,US,South Dakota,Clark,4,0,0,44.85834507,-97.72925109,46025.0,4,4,0,0,4,4,3739,0,0,0,0,0
2020-05-25,US,South Dakota,Clay,15,0,0,42.91296147,-96.97656917,46027.0,15,15,0,0,15,15,14041,0,0,0,0,0
2020-05-25,US,South Dakota,Codington,32,0,0,44.97788119,-97.18827677,46029.0,32,32,0,0,32,29,28015,0,0,0,0,3
2020-05-25,US,South Dakota,Corson,4,0,0,45.70889983,-101.1970473,46031.0,4,4,0,0,4,4,4165,0,0,0,0,0
2020-05-25,US,South Dakota,Davison,9,0,0,43.67490933,-98.14458906,46035.0,9,9,0,0,9,9,19790,0,0,0,0,0
2020-05-25,US,South Dakota,Day,12,0,0,45.367281,-97.60737498,46037.0,12,12,0,0,12,12,5505,0,0,0,0,0
2020-05-25,US,South Dakota,Deuel,1,0,0,44.75994309,-96.66943645,46039.0,1,1,0,0,1,1,4337,0,0,0,0,0
2020-05-25,US,South Dakota,Douglas,3,0,0,43.38520741,-98.36978007,46043.0,3,2,0,0,2,1,2935,1,0,0,1,1
2020-05-25,US,South Dakota,Fall River,4,0,0,43.23929297,-103.5275691,46047.0,4,4,0,0,4,4,6758,0,0,0,0,0
2020-05-25,US,South Dakota,Faulk,1,0,0,45.07082625,-99.14535601,46049.0,1,1,0,0,1,1,2330,0,0,0,0,0
2020-05-25,US,South Dakota,Grant,10,0,0,45.1723937,-96.77002276,46051.0,10,10,0,0,10,10,7147,0,0,0,0,0
2020-05-25,US,South Dakota,Hamlin,4,0,0,44.67385954,-97.18829593,46057.0,4,4,0,0,4,3,6111,0,0,0,0,1
2020-05-25,US,South Dakota,Hand,1,0,0,44.54708407,-99.00386459,46059.0,1,1,0,0,1,1,3262,0,0,0,0,0
2020-05-25,US,South Dakota,Hughes,19,0,0,44.39091534,-99.99661148,46065.0,19,19,0,0,19,17,17650,0,0,0,0,2
2020-05-25,US,South Dakota,Hutchinson,3,0,0,43.33449012,-97.75536441,46067.0,3,3,0,0,3,3,7380,0,0,0,0,0
2020-05-25,US,South Dakota,Hyde,1,0,0,44.54747703,-99.48572582,46069.0,1,1,0,0,1,1,1282,0,0,0,0,0
2020-05-25,US,South Dakota,Jackson,1,0,0,43.69318385,-101.6255063,46071.0,1,1,0,0,1,,3307,0,0,0,0,
2020-05-25,US,South Dakota,Jerauld,28,1,0,44.06637798,-98.62965972,46073.0,27,28,1,0,27,16,2043,0,0,0,0,12
2020-05-25,US,South Dakota,Lake,6,0,0,44.02193107,-97.12926365,46079.0,6,6,0,0,6,5,13057,0,0,0,0,1
2020-05-25,US,South Dakota,Lawrence,9,0,0,44.35919441,-103.79294279999999,46081.0,9,9,0,0,9,9,25741,0,0,0,0,0
2020-05-25,US,South Dakota,Lincoln,230,0,0,43.27841182,-96.72039050000001,46083.0,230,229,0,0,229,225,58807,1,0,0,1,4
2020-05-25,US,South Dakota,Lyman,12,0,0,43.89522709,-99.85201878,46085.0,12,12,0,0,12,11,3821,0,0,0,0,1
2020-05-25,US,South Dakota,Marshall,4,0,0,45.75870838,-97.59855639,46091.0,4,4,0,0,4,4,5112,0,0,0,0,0
2020-05-25,US,South Dakota,McCook,5,1,0,43.6742571,-97.36863144,46087.0,4,5,1,0,4,5,5546,0,0,0,0,0
2020-05-25,US,South Dakota,McPherson,1,0,0,45.76626028,-99.22118798,46089.0,1,1,0,0,1,1,2407,0,0,0,0,0
2020-05-25,US,South Dakota,Meade,10,0,0,44.56676791,-102.71627409999999,46093.0,10,10,0,0,10,7,28294,0,0,0,0,3
2020-05-25,US,South Dakota,Miner,1,0,0,44.02197882,-97.60992207,46097.0,1,1,0,0,1,1,2213,0,0,0,0,0
2020-05-25,US,South Dakota,Minnehaha,3274,43,0,43.67441641,-96.7910885,46099.0,3231,3260,43,0,3217,3248,192876,14,0,0,14,12
2020-05-25,US,South Dakota,Moody,18,0,0,44.02266214,-96.67081159,46101.0,18,18,0,0,18,18,6579,0,0,0,0,0
2020-05-25,US,South Dakota,Oglala Lakota,17,0,0,43.33749164,-102.55554980000001,46102.0,17,17,0,0,17,17,14309,0,0,0,0,0
2020-05-25,US,South Dakota,Pennington,156,3,0,44.0025835,-102.8240777,46103.0,153,152,3,0,149,138,111729,4,0,0,4,14
2020-05-25,US,South Dakota,Roberts,35,0,0,45.62975048,-96.94672673,46109.0,35,35,0,0,35,23,10447,0,0,0,0,12
2020-05-25,US,South Dakota,Sanborn,11,0,0,44.02351092,-98.09098159999999,46111.0,11,10,0,0,10,9,2429,1,0,0,1,1
2020-05-25,US,South Dakota,Spink,4,0,0,44.93837606,-98.34626602,46115.0,4,4,0,0,4,4,6495,0,0,0,0,0
2020-05-25,US,South Dakota,Stanley,9,0,0,44.41381872,-100.7349153,46117.0,9,9,0,0,9,9,3022,0,0,0,0,0
2020-05-25,US,South Dakota,Sully,1,0,0,44.71571812,-100.1278092,46119.0,1,1,0,0,1,1,1392,0,0,0,0,0
2020-05-25,US,South Dakota,Todd,18,0,0,43.19338568,-100.71955030000001,46121.0,18,18,0,0,18,17,10283,0,0,0,0,1
2020-05-25,US,South Dakota,Tripp,6,0,0,43.34459388,-99.8854891,46123.0,6,6,0,0,6,6,5478,0,0,0,0,0
2020-05-25,US,South Dakota,Turner,23,0,0,43.3109081,-97.14865776,46125.0,23,22,0,0,22,22,8424,1,0,0,1,0
2020-05-25,US,South Dakota,Union,79,0,0,42.83112163,-96.6557828,46127.0,79,79,0,0,79,75,15619,0,0,0,0,4
2020-05-25,US,South Dakota,Walworth,5,0,0,45.43019636,-100.03075140000001,46129.0,5,5,0,0,5,5,5587,0,0,0,0,0
2020-05-25,US,South Dakota,Yankton,51,0,0,43.00924485,-97.39467635,46135.0,51,51,0,0,51,46,22869,0,0,0,0,5
2020-05-25,US,South Dakota,Ziebach,1,0,0,44.97881876,-101.6654622,46137.0,1,1,0,0,1,1,2742,0,0,0,0,0
2020-05-25,US,Tennessee,Anderson,39,1,0,36.12684348,-84.19965764,47001.0,38,39,1,0,38,39,76482,0,0,0,0,0
2020-05-25,US,Tennessee,Bedford,269,4,0,35.51123746,-86.45549096,47003.0,265,265,4,0,261,264,49038,4,0,0,4,1
2020-05-25,US,Tennessee,Benton,7,1,0,36.07110411,-88.06849355,47005.0,6,7,1,0,6,7,16184,0,0,0,0,0
2020-05-25,US,Tennessee,Bledsoe,608,1,0,35.59942968,-85.20611967,47007.0,607,607,1,0,606,607,14755,1,0,0,1,0
2020-05-25,US,Tennessee,Blount,82,3,0,35.68938198,-83.92847788,47009.0,79,82,3,0,79,81,131349,0,0,0,0,1
2020-05-25,US,Tennessee,Bradley,98,1,0,35.15739424,-84.857186,47011.0,97,93,1,0,92,91,106727,5,0,0,5,2
2020-05-25,US,Tennessee,Campbell,17,1,0,36.40355516,-84.15108559999999,47013.0,16,17,1,0,16,17,39583,0,0,0,0,0
2020-05-25,US,Tennessee,Cannon,17,0,0,35.80990797,-86.05738983,47015.0,17,17,0,0,17,16,14462,0,0,0,0,1
2020-05-25,US,Tennessee,Carroll,27,1,0,35.97366108,-88.45189331,47017.0,26,27,1,0,26,27,28020,0,0,0,0,0
2020-05-25,US,Tennessee,Carter,19,1,0,36.28969086,-82.12588974,47019.0,18,19,1,0,18,19,56351,0,0,0,0,0
2020-05-25,US,Tennessee,Cheatham,110,0,0,36.26136216,-87.08903581,47021.0,110,104,0,0,104,103,40439,6,0,0,6,1
2020-05-25,US,Tennessee,Chester,12,0,0,35.42527478,-88.6095842,47023.0,12,12,0,0,12,12,17276,0,0,0,0,0
2020-05-25,US,Tennessee,Claiborne,8,0,0,36.48319149,-83.65947309,47025.0,8,8,0,0,8,8,31756,0,0,0,0,0
2020-05-25,US,Tennessee,Clay,6,0,0,36.55151008,-85.53930419,47027.0,6,7,0,0,7,6,7717,-1,0,0,-1,1
2020-05-25,US,Tennessee,Cocke,20,0,0,35.9278914,-83.11828725,47029.0,20,20,0,0,20,20,35774,0,0,0,0,0
2020-05-25,US,Tennessee,Coffee,66,0,0,35.49090731,-86.07311784,47031.0,66,65,0,0,65,65,55700,1,0,0,1,0
2020-05-25,US,Tennessee,Crockett,16,1,0,35.81830662,-89.14916269,47033.0,15,15,1,0,14,14,14328,1,0,0,1,1
2020-05-25,US,Tennessee,Cumberland,109,1,0,35.95271721,-84.99840585,47035.0,108,109,1,0,108,107,59673,0,0,0,0,2
2020-05-25,US,Tennessee,Davidson,4632,58,0,36.17007426,-86.78646056,47037.0,4574,4518,57,0,4461,4465,692587,114,1,0,113,53
2020-05-25,US,Tennessee,DeKalb,34,0,0,35.97616272,-85.83689361,47041.0,34,33,0,0,33,33,20138,1,0,0,1,0
2020-05-25,US,Tennessee,Decatur,5,0,0,35.60048904,-88.11043779,47039.0,5,5,0,0,5,5,11706,0,0,0,0,0
2020-05-25,US,Tennessee,Dickson,104,0,0,36.14669837,-87.35891709,47043.0,104,101,0,0,101,101,53446,3,0,0,3,0
2020-05-25,US,Tennessee,Dyer,48,0,0,36.05931946,-89.41542855,47045.0,48,48,0,0,48,48,37320,0,0,0,0,0
2020-05-25,US,Tennessee,Fayette,107,2,0,35.19615831,-89.41399032,47047.0,105,107,2,0,105,104,40507,0,0,0,0,3
2020-05-25,US,Tennessee,Fentress,11,0,0,36.38128818,-84.92870012,47049.0,11,10,0,0,10,9,18217,1,0,0,1,1
2020-05-25,US,Tennessee,Franklin,46,1,0,35.15634626,-86.09201039,47051.0,45,46,1,0,45,45,41890,0,0,0,0,1
2020-05-25,US,Tennessee,Gibson,60,1,0,35.99438059,-88.93358327,47053.0,59,61,1,0,60,61,49045,-1,0,0,-1,0
2020-05-25,US,Tennessee,Giles,12,0,0,35.20222469,-87.03992678,47055.0,12,12,0,0,12,12,29503,0,0,0,0,0
2020-05-25,US,Tennessee,Grainger,6,0,0,36.27469206,-83.51254721,47057.0,6,6,0,0,6,6,23145,0,0,0,0,0
2020-05-25,US,Tennessee,Greene,47,2,0,36.17470125,-82.84691273,47059.0,45,48,2,0,46,48,69087,-1,0,0,-1,0
2020-05-25,US,Tennessee,Grundy,32,1,0,35.38433717,-85.72142731,47061.0,31,31,1,0,30,31,13346,1,0,0,1,0
2020-05-25,US,Tennessee,Hamblen,26,2,0,36.21990035,-83.26586179,47063.0,24,26,2,0,24,25,64569,0,0,0,0,1
2020-05-25,US,Tennessee,Hamilton,601,14,0,35.17670231,-85.16652245,47065.0,587,552,14,0,538,511,364286,49,0,0,49,41
2020-05-25,US,Tennessee,Hancock,1,0,0,36.52692871,-83.22375847,47067.0,1,1,0,0,1,1,6549,0,0,0,0,0
2020-05-25,US,Tennessee,Hardeman,188,0,0,35.20772017,-88.99161161,47069.0,188,189,0,0,189,188,25220,-1,0,0,-1,1
2020-05-25,US,Tennessee,Hardin,11,2,0,35.19732531,-88.18593755,47071.0,9,11,2,0,9,11,25776,0,0,0,0,0
2020-05-25,US,Tennessee,Hawkins,31,2,0,36.44355426,-82.94885298,47073.0,29,31,2,0,29,31,56530,0,0,0,0,0
2020-05-25,US,Tennessee,Haywood,29,2,0,35.58332824,-89.28536625,47075.0,27,29,2,0,27,29,17335,0,0,0,0,0
2020-05-25,US,Tennessee,Henderson,13,0,0,35.65581134,-88.38600175,47077.0,13,12,0,0,12,12,27847,1,0,0,1,0
2020-05-25,US,Tennessee,Henry,29,0,0,36.33160906,-88.30121797,47079.0,29,29,0,0,29,29,32358,0,0,0,0,0
2020-05-25,US,Tennessee,Hickman,53,0,0,35.80609681,-87.47643507,47081.0,53,54,0,0,54,54,25063,-1,0,0,-1,0
2020-05-25,US,Tennessee,Houston,7,0,0,36.28872054,-87.71878828,47083.0,7,7,0,0,7,7,8263,0,0,0,0,0
2020-05-25,US,Tennessee,Humphreys,13,1,0,36.03958805,-87.77992872,47085.0,12,12,1,0,11,12,18486,1,0,0,1,0
2020-05-25,US,Tennessee,Jackson,17,0,0,36.36380466,-85.67239905,47087.0,17,17,0,0,17,16,11758,0,0,0,0,1
2020-05-25,US,Tennessee,Jefferson,27,0,0,36.04818632,-83.45148924,47089.0,27,27,0,0,27,27,54012,0,0,0,0,0
2020-05-25,US,Tennessee,Johnson,15,0,0,36.45523950000001,-81.84886538,47091.0,15,15,0,0,15,15,17778,0,0,0,0,0
2020-05-25,US,Tennessee,Knox,336,5,0,35.99508821,-83.94635435,47093.0,331,331,5,0,326,326,465289,5,0,0,5,5
2020-05-25,US,Tennessee,Lake,410,0,0,36.34180170000001,-89.48921915,47095.0,410,409,0,0,409,408,7411,1,0,0,1,1
2020-05-25,US,Tennessee,Lauderdale,56,1,0,35.75893438,-89.63015909999999,47097.0,55,51,1,0,50,51,25825,5,0,0,5,0
2020-05-25,US,Tennessee,Lawrence,24,0,0,35.21675201,-87.39787695,47099.0,24,24,0,0,24,24,43734,0,0,0,0,0
2020-05-25,US,Tennessee,Lewis,3,0,0,35.52853208,-87.49022694,47101.0,3,3,0,0,3,3,12086,0,0,0,0,0
2020-05-25,US,Tennessee,Lincoln,25,0,0,35.13738622,-86.58910106,47103.0,25,26,0,0,26,26,34117,-1,0,0,-1,0
2020-05-25,US,Tennessee,Loudon,136,0,0,35.73939663,-84.31145275,47105.0,136,132,0,0,132,131,53054,4,0,0,4,1
2020-05-25,US,Tennessee,Macon,101,3,0,36.53157855,-86.00778595,47111.0,98,100,3,0,97,97,24265,1,0,0,1,3
2020-05-25,US,Tennessee,Madison,173,2,0,35.61181957,-88.84076036,47113.0,171,165,2,0,163,164,97605,8,0,0,8,1
2020-05-25,US,Tennessee,Marion,36,1,0,35.12997174,-85.62265895,47115.0,35,36,1,0,35,36,28575,0,0,0,0,0
2020-05-25,US,Tennessee,Marshall,29,1,0,35.45798777,-86.76420988,47117.0,28,28,1,0,27,28,33683,1,0,0,1,0
2020-05-25,US,Tennessee,Maury,79,0,0,35.618741299999996,-87.07462444,47119.0,79,78,0,0,78,78,94340,1,0,0,1,0
2020-05-25,US,Tennessee,McMinn,135,14,0,35.42812616,-84.61520715,47107.0,121,134,13,0,121,133,53285,1,1,0,0,1
2020-05-25,US,Tennessee,McNairy,12,0,0,35.17468549,-88.5647812,47109.0,12,12,0,0,12,12,25832,0,0,0,0,0
2020-05-25,US,Tennessee,Meigs,25,0,0,35.51558739,-84.81482914,47121.0,25,25,0,0,25,25,12306,0,0,0,0,0
2020-05-25,US,Tennessee,Monroe,56,2,0,35.44550387,-84.24902965,47123.0,54,57,2,0,55,57,46357,-1,0,0,-1,0
2020-05-25,US,Tennessee,Montgomery,248,3,0,36.49609412,-87.38550661,47125.0,245,240,3,0,237,234,205950,8,0,0,8,6
2020-05-25,US,Tennessee,Moore,3,0,0,35.27724699,-86.36230578,47127.0,3,3,0,0,3,3,6411,0,0,0,0,0
2020-05-25,US,Tennessee,Morgan,17,0,0,36.13248031,-84.64880098,47129.0,17,17,0,0,17,17,21579,0,0,0,0,0
2020-05-25,US,Tennessee,Obion,24,1,0,36.35732446,-89.14921589,47131.0,23,24,1,0,23,24,30267,0,0,0,0,0
2020-05-25,US,Tennessee,Out of TN,339,4,0,0.0,0.0,80047.0,335,339,4,0,335,339,,0,0,0,0,0
2020-05-25,US,Tennessee,Overton,21,0,0,36.34117832,-85.28989535,47133.0,21,20,0,0,20,20,22068,1,0,0,1,0
2020-05-25,US,Tennessee,Perry,13,0,0,35.63708728,-87.86139634,47135.0,13,13,0,0,13,13,8064,0,0,0,0,0
2020-05-25,US,Tennessee,Pickett,3,0,0,36.55606529,-85.07763299999998,47137.0,3,3,0,0,3,3,5082,0,0,0,0,0
2020-05-25,US,Tennessee,Polk,14,0,0,35.12245443,-84.52075859,47139.0,14,14,0,0,14,14,16898,0,0,0,0,0
2020-05-25,US,Tennessee,Putnam,380,5,0,36.14005459,-85.50646123,47141.0,375,377,5,0,372,359,78843,3,0,0,3,18
2020-05-25,US,Tennessee,Rhea,197,0,0,35.60536161,-84.93076643,47143.0,197,195,0,0,195,194,33044,2,0,0,2,1
2020-05-25,US,Tennessee,Roane,15,0,0,35.84923189,-84.52458689,47145.0,15,15,0,0,15,13,53140,0,0,0,0,2
2020-05-25,US,Tennessee,Robertson,389,1,0,36.52454807,-86.87346725,47147.0,388,371,1,0,370,360,71012,18,0,0,18,11
2020-05-25,US,Tennessee,Rutherford,1029,22,0,35.84591405,-86.4107263,47149.0,1007,998,22,0,976,977,324890,31,0,0,31,21
2020-05-25,US,Tennessee,Scott,11,0,0,36.42325673,-84.50360494,47151.0,11,11,0,0,11,11,22039,0,0,0,0,0
2020-05-25,US,Tennessee,Sequatchie,11,0,0,35.36979721,-85.41022136,47153.0,11,10,0,0,10,10,14876,1,0,0,1,0
2020-05-25,US,Tennessee,Sevier,72,2,0,35.78077323,-83.52244332,47155.0,70,72,2,0,70,72,97892,0,0,0,0,0
2020-05-25,US,Tennessee,Shelby,4451,94,0,35.1864775,-89.89692423,47157.0,4357,4336,94,0,4242,4225,935764,115,0,0,115,111
2020-05-25,US,Tennessee,Smith,30,1,0,36.25359775,-85.95411046,47159.0,29,30,1,0,29,29,19942,0,0,0,0,1
2020-05-25,US,Tennessee,Stewart,9,0,0,36.50235092,-87.83920548,47161.0,9,9,0,0,9,8,13561,0,0,0,0,1
2020-05-25,US,Tennessee,Sullivan,61,2,0,36.51240691,-82.30412917,47163.0,59,61,2,0,59,61,157668,0,0,0,0,0
2020-05-25,US,Tennessee,Sumner,827,45,0,36.46824103,-86.45917204,47165.0,782,811,45,0,766,809,187149,16,0,0,16,2
2020-05-25,US,Tennessee,Tipton,427,3,0,35.501942,-89.73694895,47167.0,424,426,3,0,423,426,61581,1,0,0,1,0
2020-05-25,US,Tennessee,Trousdale,1392,4,0,36.39026213,-86.16087954,47169.0,1388,1393,4,0,1389,1390,11012,-1,0,0,-1,3
2020-05-25,US,Tennessee,Unassigned,75,0,0,0.0,0.0,90047.0,75,75,0,0,75,75,,0,0,0,0,0
2020-05-25,US,Tennessee,Unicoi,3,0,0,36.10890856,-82.43709629,47171.0,3,3,0,0,3,3,17761,0,0,0,0,0
2020-05-25,US,Tennessee,Union,4,0,0,36.28590426,-83.83651902,47173.0,4,4,0,0,4,4,19688,0,0,0,0,0
2020-05-25,US,Tennessee,Van Buren,4,0,0,35.69864497,-85.45221699,47175.0,4,4,0,0,4,4,5765,0,0,0,0,0
2020-05-25,US,Tennessee,Warren,21,0,0,35.672829899999996,-85.77969117,47177.0,21,19,0,0,19,19,40878,2,0,0,2,0
2020-05-25,US,Tennessee,Washington,73,0,0,36.29472368,-82.49454720000001,47179.0,73,73,0,0,73,72,128607,0,0,0,0,1
2020-05-25,US,Tennessee,Wayne,63,0,0,35.23868267,-87.78644456,47181.0,63,63,0,0,63,63,16558,0,0,0,0,0
2020-05-25,US,Tennessee,Weakley,26,0,0,36.29896232,-88.71990865,47183.0,26,26,0,0,26,26,33415,0,0,0,0,0
2020-05-25,US,Tennessee,White,27,0,0,35.92929884,-85.45591799,47185.0,27,27,0,0,27,24,27107,0,0,0,0,3
2020-05-25,US,Tennessee,Williamson,522,10,0,35.89099229,-86.89281867,47187.0,512,512,10,0,502,503,231729,10,0,0,10,9
2020-05-25,US,Tennessee,Wilson,363,8,0,36.15496772,-86.29775884,47189.0,355,355,8,0,347,343,140625,8,0,0,8,12
2020-05-25,US,Texas,Anderson,66,0,0,31.81534745,-95.65354823,48001.0,66,66,0,0,66,63,58057,0,0,0,0,3
2020-05-25,US,Texas,Andrews,27,0,0,32.30468633,-102.63765479999999,48003.0,27,24,0,0,24,22,18128,3,0,0,3,2
2020-05-25,US,Texas,Angelina,175,2,0,31.25457347,-94.60901487,48005.0,173,175,2,0,173,168,87092,0,0,0,0,7
2020-05-25,US,Texas,Aransas,5,0,0,28.10556197,-96.9995047,48007.0,5,5,0,0,5,5,23792,0,0,0,0,0
2020-05-25,US,Texas,Archer,1,0,0,33.61569967,-98.68754589,48009.0,1,1,0,0,1,1,8786,0,0,0,0,0
2020-05-25,US,Texas,Armstrong,2,0,0,34.96507426,-101.35748740000001,48011.0,2,2,0,0,2,2,1892,0,0,0,0,0
2020-05-25,US,Texas,Atascosa,35,2,0,28.89333001,-98.52730485,48013.0,33,35,2,0,33,35,50310,0,0,0,0,0
2020-05-25,US,Texas,Austin,22,0,0,29.88548725,-96.27736949,48015.0,22,22,0,0,22,21,29989,0,0,0,0,1
2020-05-25,US,Texas,Bailey,10,0,0,34.06854817,-102.8299707,48017.0,10,10,0,0,10,10,7027,0,0,0,0,0
2020-05-25,US,Texas,Bandera,6,0,0,29.74619598,-99.24598147,48019.0,6,6,0,0,6,6,22824,0,0,0,0,0
2020-05-25,US,Texas,Bastrop,182,2,0,30.10370699,-97.31206354,48021.0,180,177,2,0,175,161,86976,5,0,0,5,16
