Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-25,US,Washington,Benton,704,59,0,46.23946995,-119.51208340000001,53005.0,645,696,59,0,637,674,201877,8,0,0,8,22
2020-05-25,US,Washington,Chelan,231,6,0,47.87046092,-120.6173956,53007.0,225,229,6,0,223,204,77036,2,0,0,2,25
2020-05-25,US,Washington,Clallam,25,0,0,48.04754642,-123.92263190000001,53009.0,25,25,0,0,25,25,76737,0,0,0,0,0
2020-05-25,US,Washington,Clark,412,22,0,45.77568046,-122.48292040000001,53011.0,390,410,22,0,388,399,481857,2,0,0,2,11
2020-05-25,US,Washington,Columbia,1,0,0,46.29442881,-117.9051983,53013.0,1,1,0,0,1,1,4059,0,0,0,0,0
2020-05-25,US,Washington,Cowlitz,73,0,0,46.19074721,-122.6782231,53015.0,73,72,0,0,72,71,108987,1,0,0,1,1
2020-05-25,US,Washington,Douglas,157,3,0,47.7361335,-119.69293700000001,53017.0,154,157,3,0,154,139,42907,0,0,0,0,18
2020-05-25,US,Washington,Ferry,1,0,0,48.471143100000006,-118.5154041,53019.0,1,1,0,0,1,1,7649,0,0,0,0,0
2020-05-25,US,Washington,Franklin,503,19,0,46.53351425,-118.9018212,53021.0,484,499,19,0,480,480,94347,4,0,0,4,19
2020-05-25,US,Washington,Grant,190,4,0,47.20753737,-119.4500749,53025.0,186,190,4,0,186,189,97331,0,0,0,0,1
2020-05-25,US,Washington,Grays Harbor,16,0,0,47.14003705,-123.7820567,53027.0,16,16,0,0,16,16,73901,0,0,0,0,0
2020-05-25,US,Washington,Island,177,10,0,48.14713305,-122.5216407,53029.0,167,177,10,0,167,177,84460,0,0,0,0,0
2020-05-25,US,Washington,Jefferson,30,0,0,47.75003077,-123.56097040000002,53031.0,30,30,0,0,30,30,31729,0,0,0,0,0
2020-05-25,US,Washington,King,7826,550,0,47.49137892,-121.8346131,53033.0,7276,7783,547,0,7236,7669,2233163,43,3,0,40,114
2020-05-25,US,Washington,Kitsap,161,2,0,47.63479026,-122.6436061,53035.0,159,161,2,0,159,160,269805,0,0,0,0,1
2020-05-25,US,Washington,Kittitas,75,0,0,47.12521214,-120.67943899999999,53037.0,75,72,0,0,72,66,47364,3,0,0,3,6
2020-05-25,US,Washington,Klickitat,24,3,0,45.87325839,-120.7913598,53039.0,21,24,3,0,21,24,22107,0,0,0,0,0
2020-05-25,US,Washington,Lewis,35,3,0,46.57756476,-122.39257690000001,53041.0,32,35,3,0,32,35,79604,0,0,0,0,0
2020-05-25,US,Washington,Lincoln,2,0,0,47.57705241,-118.41943880000001,53043.0,2,2,0,0,2,2,10740,0,0,0,0,0
2020-05-25,US,Washington,Mason,34,1,0,47.35007586,-123.1863685,53045.0,33,34,1,0,33,34,65507,0,0,0,0,0
2020-05-25,US,Washington,Okanogan,44,1,0,48.54855019,-119.73872240000001,53047.0,43,43,1,0,42,42,42132,1,0,0,1,1
2020-05-25,US,Washington,Pacific,9,1,0,46.55418369,-123.7285716,53049.0,8,9,1,0,8,9,22036,0,0,0,0,0
2020-05-25,US,Washington,Pend Oreille,3,0,0,48.53234021,-117.2741804,53051.0,3,3,0,0,3,2,13602,0,0,0,0,1
2020-05-25,US,Washington,Pierce,1762,71,0,47.03892768,-122.14059579999999,53053.0,1691,1756,70,0,1686,1728,891299,6,1,0,5,28
2020-05-25,US,Washington,San Juan,15,0,0,48.60182783,-122.96745,53055.0,15,15,0,0,15,15,17128,0,0,0,0,0
2020-05-25,US,Washington,Skagit,426,15,0,48.48171488,-121.766131,53057.0,411,426,15,0,411,426,128206,0,0,0,0,0
2020-05-25,US,Washington,Skamania,3,0,0,46.02408726,-121.91644029999999,53059.0,3,3,0,0,3,3,11924,0,0,0,0,0
2020-05-25,US,Washington,Snohomish,2904,136,0,48.04615983,-121.7170703,53061.0,2768,2895,135,0,2760,2863,814901,9,1,0,8,32
2020-05-25,US,Washington,Spokane,494,31,0,47.62113146,-117.4046494,53063.0,463,477,31,0,446,437,514631,17,0,0,17,40
2020-05-25,US,Washington,Stevens,10,1,0,48.40035475,-117.8542701,53065.0,9,10,1,0,9,10,45260,0,0,0,0,0
2020-05-25,US,Washington,Thurston,129,1,0,46.9291895,-122.82906559999999,53067.0,128,127,1,0,126,124,286419,2,0,0,2,3
2020-05-25,US,Washington,Unassigned,62,0,0,0.0,0.0,90053.0,62,72,0,0,72,59,,-10,0,0,-10,13
2020-05-25,US,Washington,Wahkiakum,4,0,0,46.29180039999999,-123.4250831,53069.0,4,4,0,0,4,4,4426,0,0,0,0,0
2020-05-25,US,Washington,Walla Walla,108,2,0,46.23040051,-118.4775539,53071.0,106,107,2,0,105,106,60922,1,0,0,1,1
2020-05-25,US,Washington,Whatcom,369,36,0,48.82227976,-121.74900179999999,53073.0,333,368,36,0,332,363,225685,1,0,0,1,5
2020-05-25,US,Washington,Whitman,16,0,0,46.90022523,-117.52417630000001,53075.0,16,16,0,0,16,16,49791,0,0,0,0,0
2020-05-25,US,Washington,Yakima,2958,91,0,46.45738486,-120.73801259999999,53077.0,2867,2812,87,0,2725,2594,251446,146,4,0,142,218
2020-05-25,US,West Virginia,Barbour,7,1,0,39.1307219,-80.00350858,54001.0,6,7,1,0,6,7,16535,0,0,0,0,0
2020-05-25,US,West Virginia,Berkeley,286,6,0,39.46704621,-78.02414609,54003.0,280,285,6,0,279,256,117123,1,0,0,1,29
2020-05-25,US,West Virginia,Boone,9,0,0,38.01974191,-81.69888019,54005.0,9,9,0,0,9,9,21951,0,0,0,0,0
2020-05-25,US,West Virginia,Braxton,2,0,0,38.70036159,-80.72011184,54007.0,2,2,0,0,2,2,14089,0,0,0,0,0
2020-05-25,US,West Virginia,Brooke,3,0,0,40.27367263,-80.57915332,54009.0,3,3,0,0,3,3,22203,0,0,0,0,0
2020-05-25,US,West Virginia,Cabell,59,0,0,38.42424062,-82.23855912,54011.0,59,59,0,0,59,57,93224,0,0,0,0,2
2020-05-25,US,West Virginia,Calhoun,2,0,0,38.84315422,-81.11934872,54013.0,2,2,0,0,2,2,7254,0,0,0,0,0
2020-05-25,US,West Virginia,Clay,2,0,0,38.46231092,-81.07652217,54015.0,2,2,0,0,2,2,8632,0,0,0,0,0
2020-05-25,US,West Virginia,Fayette,45,3,0,38.02974928,-81.08286634,54019.0,42,46,3,0,43,42,43018,-1,0,0,-1,4
2020-05-25,US,West Virginia,Gilmer,10,0,0,38.9251277,-80.85952723,54021.0,10,10,0,0,10,9,8026,0,0,0,0,1
2020-05-25,US,West Virginia,Grant,11,0,0,39.10314817,-79.19440518,54023.0,11,9,0,0,9,6,11626,2,0,0,2,3
2020-05-25,US,West Virginia,Greenbrier,9,0,0,37.9463652,-80.45335881,54025.0,9,9,0,0,9,9,34786,0,0,0,0,0
2020-05-25,US,West Virginia,Hampshire,21,1,0,39.32103553,-78.60826476,54027.0,20,15,1,0,14,13,23347,6,0,0,6,2
2020-05-25,US,West Virginia,Hancock,18,0,0,40.51943859,-80.57461608,54029.0,18,18,0,0,18,15,29094,0,0,0,0,3
2020-05-25,US,West Virginia,Hardy,37,0,0,39.00683177,-78.85855301,54031.0,37,37,0,0,37,35,13775,0,0,0,0,2
2020-05-25,US,West Virginia,Harrison,39,1,0,39.2853852,-80.37919577,54033.0,38,39,1,0,38,38,67554,0,0,0,0,1
2020-05-25,US,West Virginia,Jackson,135,18,0,38.84263974,-81.68148753,54035.0,117,135,18,0,117,135,28706,0,0,0,0,0
2020-05-25,US,West Virginia,Jefferson,154,1,0,39.30776166,-77.86014147,54037.0,153,153,1,0,152,140,56811,1,0,0,1,13
2020-05-25,US,West Virginia,Kanawha,212,18,0,38.33860077,-81.52857054,54039.0,194,212,18,0,194,212,180454,0,0,0,0,0
2020-05-25,US,West Virginia,Lewis,5,1,0,38.9947249,-80.49988181,54041.0,4,5,1,0,4,5,16024,0,0,0,0,0
2020-05-25,US,West Virginia,Lincoln,5,0,0,38.172154,-82.07017953,54043.0,5,5,0,0,5,5,20599,0,0,0,0,0
2020-05-25,US,West Virginia,Logan,16,1,0,37.8299889,-81.93528571,54045.0,15,16,1,0,15,16,32607,0,0,0,0,0
2020-05-25,US,West Virginia,Marion,50,2,0,39.50984542,-80.24244659,54049.0,48,48,2,0,46,48,56097,2,0,0,2,0
2020-05-25,US,West Virginia,Marshall,27,0,0,39.86064362,-80.66591062,54051.0,27,27,0,0,27,27,30785,0,0,0,0,0
2020-05-25,US,West Virginia,Mason,16,0,0,38.77071799,-82.02524219,54053.0,16,16,0,0,16,15,26718,0,0,0,0,1
2020-05-25,US,West Virginia,McDowell,6,0,0,37.38002939,-81.65083669,54047.0,6,6,0,0,6,6,18223,0,0,0,0,0
2020-05-25,US,West Virginia,Mercer,13,0,0,37.40481169,-81.11023142,54055.0,13,13,0,0,13,13,59131,0,0,0,0,0
2020-05-25,US,West Virginia,Mineral,38,0,0,39.41561583,-78.94104895,54057.0,38,38,0,0,38,36,26940,0,0,0,0,2
2020-05-25,US,West Virginia,Mingo,5,1,0,37.73048351,-82.13338365,54059.0,4,5,1,0,4,3,23785,0,0,0,0,2
2020-05-25,US,West Virginia,Monongalia,121,5,0,39.63218457,-80.04766838,54061.0,116,121,5,0,116,119,106420,0,0,0,0,2
2020-05-25,US,West Virginia,Monroe,7,0,0,37.56274716,-80.54577965,54063.0,7,7,0,0,7,6,13280,0,0,0,0,1
2020-05-25,US,West Virginia,Morgan,18,0,0,39.55439028,-78.26311676,54065.0,18,17,0,0,17,17,17787,1,0,0,1,0
2020-05-25,US,West Virginia,Nicholas,10,1,0,38.29617706,-80.79759588,54067.0,9,10,1,0,9,10,24842,0,0,0,0,0
2020-05-25,US,West Virginia,Ohio,39,1,0,40.0955451,-80.62203992,54069.0,38,38,1,0,37,38,41755,1,0,0,1,0
2020-05-25,US,West Virginia,Pendleton,9,0,0,38.68314479,-79.35084086,54071.0,9,9,0,0,9,6,6997,0,0,0,0,3
2020-05-25,US,West Virginia,Pleasants,4,0,0,39.37091679,-81.16771771,54073.0,4,4,0,0,4,3,7507,0,0,0,0,1
2020-05-25,US,West Virginia,Pocahontas,24,0,0,38.32758728,-80.00993811,54075.0,24,24,0,0,24,24,8414,0,0,0,0,0
2020-05-25,US,West Virginia,Preston,21,0,0,39.46770987,-79.66712803,54077.0,21,20,0,0,20,15,33839,1,0,0,1,5
2020-05-25,US,West Virginia,Putnam,32,0,0,38.50782345,-81.9082131,54079.0,32,31,0,0,31,31,56682,1,0,0,1,0
2020-05-25,US,West Virginia,Raleigh,15,0,0,37.76936795,-81.2456041,54081.0,15,15,0,0,15,14,74254,0,0,0,0,1
2020-05-25,US,West Virginia,Randolph,36,0,0,38.769899,-79.87919615,54083.0,36,36,0,0,36,28,28823,0,0,0,0,8
2020-05-25,US,West Virginia,Ritchie,1,0,0,39.18094587,-81.06356878,54085.0,1,1,0,0,1,1,9721,0,0,0,0,0
2020-05-25,US,West Virginia,Roane,8,0,0,38.71622686,-81.35243568,54087.0,8,8,0,0,8,8,13932,0,0,0,0,0
2020-05-25,US,West Virginia,Summers,2,0,0,37.65390597,-80.86009693,54089.0,2,2,0,0,2,1,12760,0,0,0,0,1
2020-05-25,US,West Virginia,Taylor,8,0,0,39.33602617,-80.0421439,54091.0,8,8,0,0,8,8,16862,0,0,0,0,0
2020-05-25,US,West Virginia,Tucker,4,0,0,39.11240885,-79.57053576,54093.0,4,4,0,0,4,4,6955,0,0,0,0,0
2020-05-25,US,West Virginia,Tyler,3,0,0,39.46811972,-80.88772676,54095.0,3,3,0,0,3,3,8746,0,0,0,0,0
2020-05-25,US,West Virginia,Upshur,7,0,0,38.89285061,-80.23689136,54097.0,7,7,0,0,7,6,24415,0,0,0,0,1
2020-05-25,US,West Virginia,Wayne,97,9,0,38.14901357,-82.42287994,54099.0,88,97,9,0,88,97,39944,0,0,0,0,0
2020-05-25,US,West Virginia,Wetzel,8,0,0,39.6065771,-80.64016540000001,54103.0,8,8,0,0,8,8,15270,0,0,0,0,0
2020-05-25,US,West Virginia,Wirt,4,0,0,39.02775007,-81.37473928,54105.0,4,4,0,0,4,4,5830,0,0,0,0,0
2020-05-25,US,West Virginia,Wood,51,2,0,39.20967886,-81.5162836,54107.0,49,51,2,0,49,48,84203,0,0,0,0,3
2020-05-25,US,West Virginia,Wyoming,3,0,0,37.612327,-81.54511071,54109.0,3,3,0,0,3,3,20786,0,0,0,0,0
2020-05-25,US,Wisconsin,Adams,4,1,0,43.96974651,-89.76782777,55001.0,3,4,1,0,3,4,20348,0,0,0,0,0
2020-05-25,US,Wisconsin,Ashland,2,0,0,46.31956891,-90.67837132,55003.0,2,2,0,0,2,2,15600,0,0,0,0,0
2020-05-25,US,Wisconsin,Barron,12,0,0,45.42372701,-91.84833627,55005.0,12,12,0,0,12,12,45164,0,0,0,0,0
2020-05-25,US,Wisconsin,Bayfield,3,1,0,46.52868768,-91.19716729,55007.0,2,3,1,0,2,3,15042,0,0,0,0,0
2020-05-25,US,Wisconsin,Brown,2249,32,0,44.452655299999996,-88.00411844,55009.0,2217,2243,32,0,2211,2238,263378,6,0,0,6,5
2020-05-25,US,Wisconsin,Buffalo,5,1,0,44.37835084,-91.75332578,55011.0,4,5,1,0,4,5,13125,0,0,0,0,0
2020-05-25,US,Wisconsin,Burnett,1,1,0,45.86303537,-92.36711412,55013.0,0,1,1,0,0,1,15392,0,0,0,0,0
2020-05-25,US,Wisconsin,Calumet,70,1,0,44.0816316,-88.21780273,55015.0,69,69,1,0,68,69,50159,1,0,0,1,0
2020-05-25,US,Wisconsin,Chippewa,53,0,0,45.06939744,-91.28068855,55017.0,53,49,0,0,49,48,64135,4,0,0,4,1
2020-05-25,US,Wisconsin,Clark,28,4,0,44.73483377,-90.61207486,55019.0,24,28,4,0,24,28,34709,0,0,0,0,0
2020-05-25,US,Wisconsin,Columbia,38,1,0,43.46492199,-89.33589004,55021.0,37,37,1,0,36,37,57358,1,0,0,1,0
2020-05-25,US,Wisconsin,Crawford,26,0,0,43.23870316,-90.93073686,55023.0,26,25,0,0,25,25,16291,1,0,0,1,0
2020-05-25,US,Wisconsin,Dane,604,26,0,43.06601594,-89.41733797,55025.0,578,596,26,0,570,594,542364,8,0,0,8,2
2020-05-25,US,Wisconsin,Dodge,161,1,0,43.41576662,-88.70928178,55027.0,160,152,1,0,151,149,87847,9,0,0,9,3
2020-05-25,US,Wisconsin,Door,37,3,0,44.95856458,-87.30002707,55029.0,34,37,3,0,34,37,27610,0,0,0,0,0
2020-05-25,US,Wisconsin,Douglas,18,0,0,46.43222285,-91.91595768,55031.0,18,17,0,0,17,17,43208,1,0,0,1,0
2020-05-25,US,Wisconsin,Dunn,23,0,0,44.94562799,-91.8962481,55033.0,23,22,0,0,22,21,45131,1,0,0,1,1
2020-05-25,US,Wisconsin,Eau Claire,98,0,0,44.726614,-91.28609183,55035.0,98,96,0,0,96,93,104534,2,0,0,2,3
2020-05-25,US,Wisconsin,Florence,2,0,0,45.84963535,-88.39804137,55037.0,2,2,0,0,2,2,4321,0,0,0,0,0
2020-05-25,US,Wisconsin,Fond du Lac,174,5,0,43.75354908,-88.48885325,55039.0,169,165,4,0,161,158,103066,9,1,0,8,7
2020-05-25,US,Wisconsin,Forest,12,0,0,45.66678019,-88.77084892,55041.0,12,11,0,0,11,11,8991,1,0,0,1,0
2020-05-25,US,Wisconsin,Grant,87,11,0,42.8671731,-90.7063218,55043.0,76,82,11,0,71,81,51554,5,0,0,5,1
2020-05-25,US,Wisconsin,Green,54,0,0,42.6794956,-89.60243287,55045.0,54,53,0,0,53,52,36929,1,0,0,1,1
2020-05-25,US,Wisconsin,Green Lake,15,0,0,43.80025981,-89.04679553,55047.0,15,14,0,0,14,14,18918,1,0,0,1,0
2020-05-25,US,Wisconsin,Iowa,12,0,0,43.00050278,-90.13469017,55049.0,12,11,0,0,11,11,23771,1,0,0,1,0
2020-05-25,US,Wisconsin,Iron,2,1,0,46.26302338,-90.24295041,55051.0,1,2,1,0,1,2,5676,0,0,0,0,0
2020-05-25,US,Wisconsin,Jackson,15,1,0,44.31864893,-90.80566792,55053.0,14,15,1,0,14,15,20478,0,0,0,0,0
2020-05-25,US,Wisconsin,Jefferson,84,3,0,43.02054068,-88.77529134,55055.0,81,80,3,0,77,78,85129,4,0,0,4,2
2020-05-25,US,Wisconsin,Juneau,22,1,0,43.92456975,-90.11120239,55057.0,21,22,1,0,21,22,26617,0,0,0,0,0
2020-05-25,US,Wisconsin,Kenosha,1001,22,0,42.57639354,-88.04051686,55059.0,979,998,22,0,976,983,169290,3,0,0,3,15
2020-05-25,US,Wisconsin,Kewaunee,33,1,0,44.51727459,-87.61468386,55061.0,32,33,1,0,32,33,20383,0,0,0,0,0
2020-05-25,US,Wisconsin,La Crosse,48,0,0,43.90632465,-91.11451093,55063.0,48,47,0,0,47,48,118230,1,0,0,1,-1
2020-05-25,US,Wisconsin,Lafayette,22,0,0,42.66005229,-90.1317729,55065.0,22,20,0,0,20,18,16665,2,0,0,2,2
2020-05-25,US,Wisconsin,Langlade,1,0,0,45.26271619,-89.07483625,55067.0,1,1,0,0,1,1,19268,0,0,0,0,0
2020-05-25,US,Wisconsin,Lincoln,4,0,0,45.33737523,-89.73411273,55069.0,4,4,0,0,4,3,27689,0,0,0,0,1
2020-05-25,US,Wisconsin,Manitowoc,29,1,0,44.11946801,-87.80928853,55071.0,28,29,1,0,28,28,79074,0,0,0,0,1
2020-05-25,US,Wisconsin,Marathon,42,1,0,44.89792533,-89.75863384,55073.0,41,41,1,0,40,38,135428,1,0,0,1,3
2020-05-25,US,Wisconsin,Marinette,32,2,0,45.38553432,-88.03324599999998,55075.0,30,31,2,0,29,31,40434,1,0,0,1,0
2020-05-25,US,Wisconsin,Marquette,3,1,0,43.81911946,-89.40073763,55077.0,2,3,1,0,2,3,15434,0,0,0,0,0
2020-05-25,US,Wisconsin,Menominee,3,0,0,45.00422544,-88.70950714,55078.0,3,3,0,0,3,2,4658,0,0,0,0,1
2020-05-25,US,Wisconsin,Milwaukee,6352,276,0,43.00486062,-87.96733172,55079.0,6076,6185,276,0,5909,5987,948201,167,0,0,167,198
2020-05-25,US,Wisconsin,Monroe,16,1,0,43.94641218,-90.61881899999999,55081.0,15,16,1,0,15,16,46051,0,0,0,0,0
2020-05-25,US,Wisconsin,Oconto,34,0,0,45.02715345,-88.26807503,55083.0,34,34,0,0,34,34,37830,0,0,0,0,0
2020-05-25,US,Wisconsin,Oneida,7,0,0,45.70677897,-89.51944105,55085.0,7,7,0,0,7,7,35470,0,0,0,0,0
2020-05-25,US,Wisconsin,Outagamie,193,7,0,44.41578887,-88.46565023,55087.0,186,184,7,0,177,181,187365,9,0,0,9,3
2020-05-25,US,Wisconsin,Ozaukee,138,11,0,43.38352225,-87.94625009,55089.0,127,137,11,0,126,134,89147,1,0,0,1,3
2020-05-25,US,Wisconsin,Pepin,1,0,0,44.58307413,-91.99949611,55091.0,1,1,0,0,1,1,7289,0,0,0,0,0
2020-05-25,US,Wisconsin,Pierce,42,0,0,44.71850291,-92.4224416,55093.0,42,42,0,0,42,36,42555,0,0,0,0,6
2020-05-25,US,Wisconsin,Polk,16,1,0,45.46130348,-92.44182875,55095.0,15,16,1,0,15,15,43598,0,0,0,0,1
2020-05-25,US,Wisconsin,Portage,10,0,0,44.47558711,-89.50152965,55097.0,10,10,0,0,10,9,70942,0,0,0,0,1
2020-05-25,US,Wisconsin,Price,2,0,0,45.68051754,-90.36098879999999,55099.0,2,2,0,0,2,2,13397,0,0,0,0,0
2020-05-25,US,Wisconsin,Racine,1394,25,0,42.74753117,-88.05941254,55101.0,1369,1387,22,0,1365,1311,196584,7,3,0,4,76
2020-05-25,US,Wisconsin,Richland,14,4,0,43.3762778,-90.43012729,55103.0,10,14,4,0,10,14,17377,0,0,0,0,0
2020-05-25,US,Wisconsin,Rock,569,16,0,42.67151616,-89.07147900000002,55105.0,553,545,16,0,529,529,163129,24,0,0,24,16
2020-05-25,US,Wisconsin,Rusk,4,0,0,45.47498854,-91.1333012,55107.0,4,4,0,0,4,4,14147,0,0,0,0,0
2020-05-25,US,Wisconsin,Sauk,77,3,0,43.42574087,-89.94966132,55111.0,74,77,3,0,74,77,64249,0,0,0,0,0
2020-05-25,US,Wisconsin,Sawyer,7,0,0,45.87931905,-91.14504927,55113.0,7,7,0,0,7,7,16489,0,0,0,0,0
2020-05-25,US,Wisconsin,Shawano,38,0,0,44.78902246,-88.76443896,55115.0,38,38,0,0,38,37,40796,0,0,0,0,1
2020-05-25,US,Wisconsin,Sheboygan,82,3,0,43.72099677,-87.94579284,55117.0,79,82,3,0,79,82,115456,0,0,0,0,0
2020-05-25,US,Wisconsin,St. Croix,68,0,0,45.03437474,-92.45000068,55109.0,68,67,0,0,67,65,89694,1,0,0,1,2
2020-05-25,US,Wisconsin,Taylor,1,0,0,45.21179252,-90.5004405,55119.0,1,1,0,0,1,1,20412,0,0,0,0,0
2020-05-25,US,Wisconsin,Trempealeau,20,0,0,44.30360275,-91.35893614,55121.0,20,18,0,0,18,14,29442,2,0,0,2,4
2020-05-25,US,Wisconsin,Vernon,16,0,0,43.59422667,-90.8324691,55123.0,16,16,0,0,16,14,30785,0,0,0,0,2
2020-05-25,US,Wisconsin,Vilas,6,0,0,46.05467334,-89.51719204,55125.0,6,6,0,0,6,6,21938,0,0,0,0,0
2020-05-25,US,Wisconsin,Walworth,351,13,0,42.66858202,-88.54163073,55127.0,338,348,13,0,335,339,103718,3,0,0,3,9
2020-05-25,US,Wisconsin,Washburn,2,0,0,45.89838588,-91.79050449,55129.0,2,2,0,0,2,2,15878,0,0,0,0,0
2020-05-25,US,Wisconsin,Washington,206,4,0,43.36863664,-88.22974712,55131.0,202,193,4,0,189,181,135693,13,0,0,13,12
2020-05-25,US,Wisconsin,Waukesha,567,25,0,43.01833055,-88.30431188,55133.0,542,561,25,0,536,553,403072,6,0,0,6,8
2020-05-25,US,Wisconsin,Waupaca,23,1,0,44.47068056,-88.96534501,55135.0,22,23,1,0,22,20,51128,0,0,0,0,3
2020-05-25,US,Wisconsin,Waushara,8,0,0,44.11324419,-89.24317107,55137.0,8,8,0,0,8,7,24263,0,0,0,0,1
2020-05-25,US,Wisconsin,Winnebago,182,1,0,44.06886922,-88.64477096,55139.0,181,172,1,0,171,166,171020,10,0,0,10,6
2020-05-25,US,Wisconsin,Wood,9,1,0,44.45537896,-90.04158336,55141.0,8,9,1,0,8,9,73055,0,0,0,0,0
2020-05-25,US,Wyoming,Albany,20,0,0,41.65498705,-105.72354150000001,56001.0,20,17,0,0,17,14,38601,3,0,0,3,3
2020-05-25,US,Wyoming,Big Horn,5,0,0,44.52405055,-107.9960365,56003.0,5,4,0,0,4,3,11881,1,0,0,1,1
2020-05-25,US,Wyoming,Campbell,30,0,0,44.24886082,-105.54744040000001,56005.0,30,30,0,0,30,30,46140,0,0,0,0,0
2020-05-25,US,Wyoming,Carbon,16,0,0,41.69357844,-106.9326084,56007.0,16,16,0,0,16,16,14971,0,0,0,0,0
2020-05-25,US,Wyoming,Converse,24,0,0,42.97272268,-105.5081848,56009.0,24,24,0,0,24,24,13640,0,0,0,0,0
2020-05-25,US,Wyoming,Crook,5,0,0,44.58855102,-104.56977049999999,56011.0,5,5,0,0,5,5,7450,0,0,0,0,0
2020-05-25,US,Wyoming,Fremont,249,0,0,43.04183996,-108.6296893,56013.0,249,248,0,0,248,244,39531,1,0,0,1,4
2020-05-25,US,Wyoming,Goshen,5,0,0,42.08798185,-104.3534743,56015.0,5,5,0,0,5,5,13376,0,0,0,0,0
2020-05-25,US,Wyoming,Hot Springs,10,0,0,43.71930657,-108.44231740000001,56017.0,10,10,0,0,10,9,4555,0,0,0,0,1
2020-05-25,US,Wyoming,Johnson,18,1,0,44.04057166,-106.58451740000001,56019.0,17,18,1,0,17,16,8460,0,0,0,0,2
2020-05-25,US,Wyoming,Laramie,183,0,0,41.30702520000001,-104.6887497,56021.0,183,182,0,0,182,182,98976,1,0,0,1,0
2020-05-25,US,Wyoming,Lincoln,15,0,0,42.26376367,-110.6563997,56023.0,15,15,0,0,15,15,19434,0,0,0,0,0
2020-05-25,US,Wyoming,Natrona,71,0,0,42.96180148,-106.79788500000001,56025.0,71,71,0,0,71,68,79115,0,0,0,0,3
2020-05-25,US,Wyoming,Niobrara,2,0,0,43.05607708,-104.47588959999999,56027.0,2,2,0,0,2,2,2388,0,0,0,0,0
2020-05-25,US,Wyoming,Park,2,0,0,44.52157546,-109.58528249999999,56029.0,2,2,0,0,2,2,29324,0,0,0,0,0
2020-05-25,US,Wyoming,Platte,1,0,0,42.13299116,-104.96633100000001,56031.0,1,1,0,0,1,1,8566,0,0,0,0,0
2020-05-25,US,Wyoming,Sheridan,16,0,0,44.79048913,-106.8862389,56033.0,16,16,0,0,16,16,30233,0,0,0,0,0
2020-05-25,US,Wyoming,Sublette,3,0,0,42.76558279,-109.91309220000001,56035.0,3,3,0,0,3,3,9813,0,0,0,0,0
2020-05-25,US,Wyoming,Sweetwater,25,0,0,41.65943896,-108.8827882,56037.0,25,25,0,0,25,25,43051,0,0,0,0,0
2020-05-25,US,Wyoming,Teton,100,0,0,43.93522482,-110.5890801,56039.0,100,100,0,0,100,100,23081,0,0,0,0,0
2020-05-25,US,Wyoming,Uinta,12,0,0,41.2878183,-110.54757820000002,56041.0,12,12,0,0,12,12,20299,0,0,0,0,0
2020-05-25,US,Wyoming,Unassigned,0,11,0,0.0,0.0,90056.0,-11,0,11,0,-11,0,,0,0,0,0,0
2020-05-25,US,Wyoming,Washakie,31,0,0,43.90451606,-107.68018700000002,56043.0,31,32,0,0,32,21,7885,-1,0,0,-1,11
