Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-06-25,US,Alabama,Autauga,473,10,0,32.53952745,-86.64408227,1001.0,846.6233510533569,2.1141649048625792,463,463,10,0,453,447,55601,10,0,0,10,16
2020-06-25,US,Alabama,Baldwin,462,9,0,30.72774991,-87.72207058,1003.0,206.9577214940377,1.9480519480519483,453,449,9,0,440,435,218022,13,0,0,13,14
2020-06-25,US,Alabama,Barbour,303,1,0,31.868263,-85.3871286,1005.0,1227.4163493478086,0.33003300330033003,302,287,1,0,286,279,24881,16,0,0,16,8
2020-06-25,US,Alabama,Bibb,146,1,0,32.99642064,-87.12511459999996,1007.0,651.9603465213896,0.6849315068493149,145,138,1,0,137,132,22400,8,0,0,8,6
2020-06-25,US,Alabama,Blount,173,1,0,33.98210918,-86.56790593,1009.0,299.1733822156124,0.5780346820809249,172,165,1,0,164,156,57840,8,0,0,8,9
2020-06-25,US,Alabama,Bullock,347,10,0,32.10030533,-85.71265535,1011.0,3435.303435303436,2.8818443804034577,337,332,10,0,322,325,10138,15,0,0,15,7
2020-06-25,US,Alabama,Butler,586,27,0,31.75300095,-86.68057478,1013.0,3013.1633072809545,4.607508532423208,559,582,27,0,555,579,19680,4,0,0,4,3
2020-06-25,US,Alabama,Calhoun,225,5,0,33.77483727,-85.82630386,1015.0,198.054663087012,2.2222222222222223,220,212,5,0,207,208,114277,13,0,0,13,4
2020-06-25,US,Alabama,Chambers,535,27,0,32.91360079,-85.39072749,1017.0,1608.8290130510613,5.046728971962617,508,529,27,0,502,520,33615,6,0,0,6,9
2020-06-25,US,Alabama,Cherokee,62,7,0,34.17805983,-85.60638968,1019.0,236.6773553214231,11.290322580645164,55,56,7,0,49,56,26032,6,0,0,6,0
2020-06-25,US,Alabama,Chilton,178,2,0,32.85044126,-86.7173256,1021.0,400.64823984874397,1.1235955056179776,176,178,2,0,176,169,44153,0,0,0,0,9
2020-06-25,US,Alabama,Choctaw,187,12,0,32.02227341,-88.26564429999998,1023.0,1485.4237826674082,6.4171122994652405,175,185,12,0,173,185,12841,2,0,0,2,0
2020-06-25,US,Alabama,Clarke,243,5,0,31.68099859,-87.83548597,1025.0,1028.7020574041146,2.05761316872428,238,230,5,0,225,221,23920,13,0,0,13,9
2020-06-25,US,Alabama,Clay,35,2,0,33.26984193,-85.85836077,1027.0,264.45032111824713,5.7142857142857135,33,34,2,0,32,34,13275,1,0,0,1,0
2020-06-25,US,Alabama,Cleburne,23,1,0,33.67679204,-85.52005899,1029.0,154.25888665325286,4.3478260869565215,22,23,1,0,22,23,14987,0,0,0,0,0
2020-06-25,US,Alabama,Coffee,326,1,0,31.39932826,-85.98901039,1031.0,622.8267930151694,0.3067484662576687,325,326,1,0,325,315,51909,0,0,0,0,11
2020-06-25,US,Alabama,Colbert,323,5,0,34.69847452,-87.80168544,1033.0,584.7106315960971,1.547987616099071,318,314,5,0,309,303,54762,9,0,0,9,11
2020-06-25,US,Alabama,Conecuh,153,3,0,31.43401703,-86.99320044,1035.0,1267.9207756691806,1.96078431372549,150,151,3,0,148,144,12277,2,0,0,2,7
2020-06-25,US,Alabama,Coosa,54,1,0,32.93690146,-86.24847739,1037.0,506.4240832786271,1.851851851851852,53,52,1,0,51,52,10715,2,0,0,2,0
2020-06-25,US,Alabama,Covington,270,3,0,31.247785399999998,-86.45050893,1039.0,728.7646090312828,1.1111111111111112,267,254,4,0,250,238,36986,16,-1,0,17,16
2020-06-25,US,Alabama,Crenshaw,119,3,0,31.72941803,-86.31593104,1041.0,864.0720302062155,2.5210084033613445,116,118,3,0,115,116,13824,1,0,0,1,2
2020-06-25,US,Alabama,Cullman,348,3,0,34.13020303,-86.86888037,1043.0,415.43310094546837,0.8620689655172413,345,326,3,0,323,312,83442,22,0,0,22,14
2020-06-25,US,Alabama,Dale,216,0,0,31.43037123,-85.61095742,1045.0,439.27438379565615,0.0,216,209,0,0,209,206,48956,7,0,0,7,3
2020-06-25,US,Alabama,Dallas,711,7,0,32.32688101,-87.10866709999998,1047.0,1911.4958597698678,0.9845288326300984,704,687,7,0,680,660,38310,24,0,0,24,27
2020-06-25,US,Alabama,DeKalb,484,5,0,34.45946862,-85.80782906,1049.0,676.8000223735545,1.033057851239669,479,445,5,0,440,427,71385,39,0,0,39,18
2020-06-25,US,Alabama,Elmore,730,12,0,32.59785413,-86.14415284,1051.0,898.9151448731053,1.643835616438356,718,706,12,0,694,689,81887,24,0,0,24,17
2020-06-25,US,Alabama,Escambia,190,6,0,31.1256789,-87.15918694,1053.0,518.6580405645183,3.1578947368421053,184,172,6,0,166,166,36748,18,0,0,18,6
2020-06-25,US,Alabama,Etowah,485,13,0,34.04567266,-86.04051873,1055.0,474.24414284038016,2.6804123711340204,472,453,12,0,441,429,102501,32,1,0,31,24
2020-06-25,US,Alabama,Fayette,62,1,0,33.72076938,-87.73886638,1057.0,380.3214329530119,1.6129032258064515,61,60,1,0,59,59,16433,2,0,0,2,1
2020-06-25,US,Alabama,Franklin,812,11,0,34.44235334,-87.84289505,1059.0,2589.120591798993,1.354679802955665,801,799,10,0,789,784,31363,13,1,0,12,15
2020-06-25,US,Alabama,Geneva,55,0,0,31.09389027,-85.83572839,1061.0,209.35632446423813,0.0,55,53,0,0,53,51,26314,2,0,0,2,2
2020-06-25,US,Alabama,Greene,160,6,0,32.85504247,-87.95684022,1063.0,1972.629762051535,3.75,154,157,6,0,151,157,8233,3,0,0,3,0
2020-06-25,US,Alabama,Hale,267,19,0,32.76039258,-87.63284988,1065.0,1822.4012012831888,7.116104868913858,248,264,19,0,245,264,14726,3,0,0,3,0
2020-06-25,US,Alabama,Henry,128,4,0,31.51148016,-85.24267944,1067.0,743.9697762278407,3.125,124,123,4,0,119,121,17209,5,0,0,5,2
2020-06-25,US,Alabama,Houston,373,4,0,31.15197924,-85.29939599,1069.0,352.27895204095125,1.0723860589812333,369,372,4,0,368,354,104722,1,0,0,1,18
2020-06-25,US,Alabama,Jackson,178,2,0,34.78144169,-85.99750489,1071.0,344.78751016929453,1.1235955056179776,176,163,3,0,160,159,51736,15,-1,0,16,4
2020-06-25,US,Alabama,Jefferson,3332,130,0,33.55554728,-86.89506300000002,1073.0,505.9423936298634,3.9015606242497003,3202,3187,129,0,3058,3100,659300,145,1,0,144,87
2020-06-25,US,Alabama,Lamar,62,0,0,33.77995024,-88.09668032,1075.0,449.1126403477001,0.0,62,59,0,0,59,57,13844,3,0,0,3,2
2020-06-25,US,Alabama,Lauderdale,332,4,0,34.90171875,-87.65624729,1077.0,358.03254645256607,1.2048192771084338,328,323,4,0,319,306,92387,9,0,0,9,17
2020-06-25,US,Alabama,Lawrence,84,0,0,34.52041498,-87.31069453,1079.0,255.1330336532621,0.0,84,81,0,0,81,77,32957,3,0,0,3,4
2020-06-25,US,Alabama,Lee,1001,36,0,32.60154883,-85.35132246,1081.0,608.3553135369692,3.5964035964035963,965,959,36,0,923,900,163941,42,0,0,42,59
2020-06-25,US,Alabama,Limestone,318,0,0,34.81185586,-86.98310072,1083.0,321.48814638831317,0.0,318,294,0,0,294,283,96174,24,0,0,24,11
2020-06-25,US,Alabama,Lowndes,431,17,0,32.1597283,-86.65158371,1085.0,4431.420933580094,3.94431554524362,414,424,17,0,407,423,9974,7,0,0,7,1
2020-06-25,US,Alabama,Macon,153,7,0,32.38759944,-85.69267724,1087.0,846.8009740978525,4.575163398692809,146,150,7,0,143,147,18439,3,0,0,3,3
2020-06-25,US,Alabama,Madison,818,5,0,34.76327133,-86.55069633,1089.0,219.35646498207336,0.6112469437652812,813,753,6,0,747,727,366519,65,-1,0,66,26
2020-06-25,US,Alabama,Marengo,255,11,0,32.24767634,-87.78796182,1091.0,1351.852833589567,4.313725490196078,244,248,11,0,237,243,19066,7,0,0,7,5
2020-06-25,US,Alabama,Marion,183,12,0,34.13697363,-87.88704173,1093.0,615.974957083712,6.557377049180328,171,179,12,0,167,171,29763,4,0,0,4,8
2020-06-25,US,Alabama,Marshall,1265,9,0,34.36975964,-86.30486727,1095.0,1307.1692810052284,0.7114624505928854,1256,1182,9,0,1173,1140,96109,83,0,0,83,42
2020-06-25,US,Alabama,Mobile,3219,134,0,[phone],-[phone],1097.0,779.[phone],4.162783473128301,3085,3164,134,0,3030,3052,413757,55,0,0,55,112
2020-06-25,US,Alabama,Monroe,174,2,0,31.56729412,-87.36995001,1099.0,839.2417884531906,1.1494252873563218,172,171,2,0,169,168,21067,3,0,0,3,3
2020-06-25,US,Alabama,Montgomery,3467,88,0,32.2206831,-86.20969272,1101.0,1530.778944393914,2.538217479088549,3379,3394,87,0,3307,3307,225763,73,1,0,72,87
2020-06-25,US,Alabama,Morgan,859,2,0,34.45500589,-86.85475946,1103.0,717.7533234736252,0.2328288707799767,857,818,2,0,816,775,119089,41,0,0,41,43
2020-06-25,US,Alabama,Perry,102,0,0,32.64048341,-87.29770589,1105.0,1143.1133027008852,0.0,102,96,0,0,96,91,9140,6,0,0,6,5
2020-06-25,US,Alabama,Pickens,178,6,0,33.28094866,-88.08818103,1107.0,893.1259407927748,3.3707865168539324,172,174,6,0,168,171,19938,4,0,0,4,3
2020-06-25,US,Alabama,Pike,378,4,0,31.80396383,-85.9408295,1109.0,1141.5111433230659,1.058201058201058,374,373,4,0,369,366,33338,5,0,0,5,7
2020-06-25,US,Alabama,Randolph,150,9,0,33.29526734,-85.45708831,1111.0,660.1531555320835,6.0,141,147,9,0,138,144,22725,3,0,0,3,3
2020-06-25,US,Alabama,Russell,407,0,0,32.28725256,-85.18415324,1113.0,702.1963044115871,0.0,407,391,0,0,391,378,57781,16,0,0,16,13
2020-06-25,US,Alabama,Shelby,877,23,0,33.26879845,-86.66232561,1117.0,402.84425499076724,2.622576966932725,854,843,23,0,820,811,215707,34,0,0,34,32
2020-06-25,US,Alabama,St. Clair,228,2,0,33.71902176,-86.31029372,1115.0,254.7144516936277,0.8771929824561403,226,219,2,0,217,210,88690,9,0,0,9,9
2020-06-25,US,Alabama,Sumter,271,12,0,32.59117397,-88.19916205,1119.0,2180.7354952925084,4.428044280442805,259,271,12,0,259,269,12691,0,0,0,0,2
2020-06-25,US,Alabama,Talladega,200,6,0,33.37823223,-86.16886178,1121.0,250.0687689114506,3.0,194,193,6,0,187,189,79828,7,0,0,7,4
2020-06-25,US,Alabama,Tallapoosa,534,69,0,32.86698258,-85.79833053,1123.0,1322.862734411772,12.92134831460674,465,524,69,0,455,518,40497,10,0,0,10,6
2020-06-25,US,Alabama,Tuscaloosa,1739,35,0,33.28726072,-87.52556818,1125.0,830.646509517327,2.012650948821161,1704,1665,35,0,1630,1637,208911,74,0,0,74,28
2020-06-25,US,Alabama,Unassigned,453,16,0,0.0,0.0,90001.0,0.0,3.5320088300220753,437,440,12,0,428,427,,13,4,0,9,13
2020-06-25,US,Alabama,Walker,751,12,0,33.80270512,-87.30027177,1127.0,1182.2861730766206,1.5978695073235685,739,731,12,0,719,712,63711,20,0,0,20,19
2020-06-25,US,Alabama,Washington,94,6,0,31.4092794,-88.20689944,1129.0,575.7687124831557,6.382978723404255,88,94,6,0,88,94,16378,0,0,0,0,0
2020-06-25,US,Alabama,Wilcox,261,8,0,31.98773215,-87.30891118,1131.0,2516.1476911211803,3.0651340996168583,253,257,8,0,249,251,10627,4,0,0,4,6
2020-06-25,US,Alabama,Winston,208,2,0,34.15030532,-87.37325922,1133.0,880.2742392822379,0.9615384615384616,206,193,2,0,191,178,23660,15,0,0,15,15
2020-06-25,US,Alaska,Anchorage,381,6,0,61.14998174,-149.14269860000005,2020.0,132.29166666666666,1.5748031496062993,375,373,6,0,367,355,291538,8,0,0,8,18
2020-06-25,US,Alaska,Bethel,8,0,0,60.90980451,-159.8561831,2050.0,43.511367344718806,0.0,8,7,0,0,7,6,18216,1,0,0,1,1
2020-06-25,US,Alaska,Fairbanks North Star,130,2,0,64.80726247,-146.5692662,2090.0,134.2295738727297,1.5384615384615383,128,122,2,0,120,117,98971,8,0,0,8,5
2020-06-25,US,Alaska,Haines,2,0,0,59.09893571,-135.4679843,2100.0,79.05138339920948,0.0,2,2,0,0,2,3,2474,0,0,0,0,-1
2020-06-25,US,Alaska,Juneau,39,0,0,58.45031811,-134.200436,2110.0,121.97410395946709,0.0,39,39,0,0,39,39,32113,0,0,0,0,0
2020-06-25,US,Alaska,Kenai Peninsula,126,2,0,60.24429722,-151.53888840000005,2122.0,214.6215166587177,1.5873015873015872,124,121,2,0,119,120,58533,5,0,0,5,1
2020-06-25,US,Alaska,Ketchikan Gateway,21,0,0,55.57445008,-130.975561,2130.0,151.06826846989426,0.0,21,22,0,0,22,21,13918,-1,0,0,-1,1
2020-06-25,US,Alaska,Kodiak Island,3,0,0,57.65529415,-153.7493579,2150.0,23.08047391906447,0.0,3,3,0,0,3,3,13345,0,0,0,0,0
2020-06-25,US,Alaska,Matanuska-Susitna,63,1,0,62.31305045,-149.5741743,2170.0,58.162615286612436,1.5873015873015872,62,61,1,0,60,57,107610,2,0,0,2,4
2020-06-25,US,Alaska,Nome,6,0,0,64.90320724,-164.0353804,2180.0,59.976009596161525,0.0,6,6,0,0,6,5,10008,0,0,0,0,1
2020-06-25,US,Alaska,North Slope,4,0,0,69.31479216,-153.4836093,2185.0,40.68348250610252,0.0,4,4,0,0,4,4,9872,0,0,0,0,0
2020-06-25,US,Alaska,Northwest Arctic,4,0,0,67.04919196,-159.7503946,2188.0,52.48655032148013,0.0,4,4,0,0,4,4,7671,0,0,0,0,0
2020-06-25,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,122.47397428046541,25.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-06-25,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,32.24246332419797,0.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-06-25,US,Alaska,Sitka,11,0,0,57.24124555,-135.3206587,2220.0,129.5184269398328,0.0,11,11,0,0,11,11,8647,0,0,0,0,0
2020-06-25,US,Alaska,Southeast Fairbanks,3,0,0,63.87692095,-143.2127643,2240.0,43.52241404323227,0.0,3,3,0,0,3,4,6918,0,0,0,0,-1
2020-06-25,US,Alaska,Valdez-Cordova,1,0,0,61.47502768,-144.7126799,2261.0,10.867202782003913,0.0,1,,,,,,9164,,,,,
2020-06-25,US,Alaska,Wrangell,3,0,0,56.3202004,-132.05837309999998,2275.0,119.90407673860909,0.0,3,3,0,0,3,3,2503,0,0,0,0,0
2020-06-25,US,Alaska,Yukon-Koyukuk,2,0,0,65.50815459,-151.39073869999999,2290.0,38.24091778202677,0.0,2,2,0,0,2,2,5327,0,0,0,0,0
2020-06-25,US,Arizona,Apache,2235,73,0,35.39465006,-109.4892383,4001.0,3109.046141861533,3.2662192393736023,2162,2194,73,0,2121,2165,71818,41,0,0,41,29
2020-06-25,US,Arizona,Cochise,468,6,0,31.87934684,-109.7516088,4003.0,371.65864582836997,1.2820512820512822,462,441,6,0,435,432,126770,27,0,0,27,9
2020-06-25,US,Arizona,Coconino,1676,91,0,35.83883429,-111.77071780000001,4005.0,1168.1396191697565,5.429594272076372,1585,1611,91,0,1520,1595,142854,65,0,0,65,16
2020-06-25,US,Arizona,Gila,216,5,0,33.80190085,-110.8132779,4007.0,399.8667110963012,2.314814814814815,211,201,5,0,196,192,53889,15,0,0,15,9
2020-06-25,US,Arizona,Graham,70,1,0,32.93166885,-109.8882178,4009.0,180.24049231403046,1.4285714285714286,69,71,1,0,70,66,38072,-1,0,0,-1,5
2020-06-25,US,Arizona,Greenlee,17,1,0,33.21498827,-109.2405279,4011.0,178.9850494841019,5.882352941176472,16,16,1,0,15,16,9483,1,0,0,1,0
2020-06-25,US,Arizona,La Paz,299,4,0,33.72854224,-113.98100290000001,4012.0,1416.524540458594,1.3377926421404682,295,289,4,0,285,286,21098,10,0,0,10,3
2020-06-25,US,Arizona,Maricopa,37135,694,0,33.34835867,-112.49181540000001,4013.0,827.9057406963993,1.8688568735694089,36441,34992,690,0,34302,33883,4410824,2143,4,0,2139,1109
2020-06-25,US,Arizona,Mohave,881,80,0,35.70471703,-113.7577902,4015.0,415.2115410899185,9.080590238365494,801,841,78,0,763,813,209550,40,2,0,38,28
2020-06-25,US,Arizona,Navajo,3311,115,0,35.3997715,-110.3218983,4017.0,2984.926616422055,3.4732709151313803,3196,3248,114,0,3134,3166,110445,63,1,0,62,82
2020-06-25,US,Arizona,Pima,6546,272,0,32.0971334,-111.7890033,4019.0,625.0483395542162,4.15520928811488,6274,6318,255,0,6063,6089,1039073,228,17,0,211,229
2020-06-25,US,Arizona,Pinal,2912,58,0,32.90525627,-111.3449483,4021.0,629.2284388781927,1.9917582417582416,2854,2778,55,0,2723,2704,447138,134,3,0,131,74
2020-06-25,US,Arizona,Santa Cruz,1587,14,0,31.52508998,-110.8479088,4023.0,3413.050023656932,0.8821676118462508,1573,1538,14,0,1524,1521,46511,49,0,0,49,17
2020-06-25,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-06-25,US,Arizona,Yavapai,564,7,0,34.59933926,-112.5538588,4025.0,239.8989361928379,1.2411347517730495,557,521,7,0,514,510,231993,43,0,0,43,11
2020-06-25,US,Arizona,Yuma,5364,73,0,32.76895712,-113.90666740000002,4027.0,2509.0393709626874,1.3609246830723338,5291,5131,72,0,5059,4940,212128,233,1,0,232,191
2020-06-25,US,Arkansas,Arkansas,24,0,0,34.29145151,-91.37277296,5001.0,137.25265927027337,0.0,24,22,0,0,22,21,17769,2,0,0,2,1
2020-06-25,US,Arkansas,Ashley,59,1,0,33.19153461,-91.76984709999999,5003.0,300.1475301419342,1.6949152542372878,58,58,1,0,57,57,20046,1,0,0,1,1
2020-06-25,US,Arkansas,Baxter,16,0,0,36.28784385,-92.33782872,5005.0,38.15701612133931,0.0,16,15,0,0,15,15,41619,1,0,0,1,0
2020-06-25,US,Arkansas,Benton,2262,14,0,36.33644656,-94.25680817,5007.0,810.3431599084332,0.618921308576481,2248,2196,14,0,2182,2128,272608,66,0,0,66,68
2020-06-25,US,Arkansas,Boone,19,1,0,36.3084504,-93.09374925,5009.0,50.7587091258816,5.2631578947368425,18,16,1,0,15,14,37480,3,0,0,3,2
2020-06-25,US,Arkansas,Bradley,39,2,0,33.46755808,-92.15980837,5011.0,362.35250394871315,5.128205128205129,37,38,2,0,36,38,10897,1,0,0,1,0
2020-06-25,US,Arkansas,Carroll,149,4,0,36.34038560000001,-93.54270261,5015.0,525.0176180408738,2.684563758389262,145,141,4,0,137,136,28223,8,0,0,8,5
2020-06-25,US,Arkansas,Chicot,108,2,0,33.26458973,-91.29539209,5017.0,1067.4046254200434,1.851851851851852,106,96,2,0,94,93,10438,12,0,0,12,3
2020-06-25,US,Arkansas,Clark,53,0,0,34.04613432,-93.17484713,5019.0,237.4551971326165,0.0,53,54,0,0,54,53,22061,-1,0,0,-1,1
2020-06-25,US,Arkansas,Clay,49,3,0,36.36826212,-90.4148172,5021.0,336.7466153528967,6.1224489795918355,46,49,3,0,46,48,14847,0,0,0,0,1
2020-06-25,US,Arkansas,Cleburne,79,4,0,35.53864922,-92.02640019,5023.0,317.0271680243991,5.063291139240507,75,78,4,0,74,77,24965,1,0,0,1,1
2020-06-25,US,Arkansas,Cleveland,25,0,0,33.89723187,-92.18537045,5025.0,314.228255404726,0.0,25,25,0,0,25,25,8018,0,0,0,0,0
2020-06-25,US,Arkansas,Columbia,72,3,0,33.21230701,-93.22642793,5027.0,306.94462207443405,4.166666666666667,69,72,3,0,69,44,23537,0,0,0,0,28
2020-06-25,US,Arkansas,Conway,39,3,0,35.26205537,-92.70506566,5029.0,187.08625155905207,7.6923076923076925,36,39,3,0,36,36,20891,0,0,0,0,3
2020-06-25,US,Arkansas,Craighead,422,6,0,35.83018283,-90.63235729,5031.0,382.48196352826017,1.4218009478672986,416,415,6,0,409,404,108558,7,0,0,7,11
2020-06-25,US,Arkansas,Crawford,121,0,0,35.58928601,-94.2446814,5033.0,191.28317814629207,0.0,121,112,0,0,112,105,63406,9,0,0,9,7
2020-06-25,US,Arkansas,Crittenden,660,10,0,35.21247318,-90.30839406,5035.0,1376.290272130122,1.5151515151515151,650,621,10,0,611,604,48342,39,0,0,39,17
2020-06-25,US,Arkansas,Cross,84,1,0,35.29631396,-90.77185818,5037.0,511.6024118399415,1.1904761904761905,83,83,1,0,82,83,16676,1,0,0,1,0
2020-06-25,US,Arkansas,Dallas,6,0,0,33.97042763,-92.65167437,5039.0,85.60422314167499,0.0,6,6,0,0,6,6,7182,0,0,0,0,0
2020-06-25,US,Arkansas,Desha,40,0,0,33.83011025,-91.25500948,5041.0,352.0816829504445,0.0,40,37,0,0,37,29,11512,3,0,0,3,8
2020-06-25,US,Arkansas,Drew,44,1,0,33.59035001,-91.71777921,5043.0,241.50611998463143,2.272727272727273,43,41,1,0,40,39,18328,3,0,0,3,2
2020-06-25,US,Arkansas,Faulkner,350,3,0,35.14719007,-92.33717519,5045.0,277.76234653630354,0.8571428571428571,347,339,3,0,336,305,124806,11,0,0,11,34
2020-06-25,US,Arkansas,Franklin,15,0,0,35.51202821,-93.89299569,5047.0,84.67400508044031,0.0,15,13,0,0,13,13,17810,2,0,0,2,0
2020-06-25,US,Arkansas,Fulton,9,0,0,36.38177105,-91.81729127,5049.0,72.1327242125511,0.0,9,10,0,0,10,10,12269,-1,0,0,-1,0
2020-06-25,US,Arkansas,Garland,205,1,0,34.57692074,-93.14921604,5051.0,206.26647616364482,0.4878048780487805,204,191,1,0,190,183,99154,14,0,0,14,8
2020-06-25,US,Arkansas,Grant,30,0,0,34.29017991,-92.42320562,5053.0,164.24856282507528,0.0,30,28,0,0,28,28,18188,2,0,0,2,0
2020-06-25,US,Arkansas,Greene,102,0,0,36.11735460000001,-90.55832668,5055.0,225.04136789851074,0.0,102,99,0,0,99,97,45325,3,0,0,3,2
2020-06-25,US,Arkansas,Hempstead,46,1,0,33.73325583,-93.66935133,5057.0,213.63551922719674,2.1739130434782608,45,46,1,0,45,46,21741,0,0,0,0,0
2020-06-25,US,Arkansas,Hot Spring,396,0,0,34.31709259,-92.95396325,5059.0,1172.603713245092,0.0,396,396,0,0,396,226,33701,0,0,0,0,170
2020-06-25,US,Arkansas,Howard,73,0,0,34.09007427,-93.9934871,5061.0,552.9465232540524,0.0,73,70,0,0,70,70,13341,3,0,0,3,0
2020-06-25,US,Arkansas,Independence,49,0,0,35.74242707,-91.57001641,5063.0,129.54395241242563,0.0,49,48,0,0,48,46,37678,1,0,0,1,2
2020-06-25,US,Arkansas,Izard,20,1,0,36.09604046,-91.90847954,5065.0,146.74590945777388,5.0,19,20,1,0,19,20,13593,0,0,0,0,0
2020-06-25,US,Arkansas,Jackson,26,0,0,35.59802983,-91.21494602,5067.0,155.5116932830911,0.0,26,25,0,0,25,24,16811,1,0,0,1,1
2020-06-25,US,Arkansas,Jefferson,663,28,0,34.26767081,-91.92619839,5069.0,992.1585059260145,4.223227752639517,635,661,28,0,633,657,68114,2,0,0,2,4
2020-06-25,US,Arkansas,Johnson,175,0,0,35.56759135,-93.46036368,5071.0,658.4393107081045,0.0,175,166,0,0,166,166,26742,9,0,0,9,0
2020-06-25,US,Arkansas,Lafayette,14,1,0,33.24116713,-93.60677071,5073.0,211.35265700483086,7.142857142857142,13,14,1,0,13,13,6682,0,0,0,0,1
2020-06-25,US,Arkansas,Lawrence,98,9,0,36.04188196,-91.10867198,5075.0,597.3424356942581,9.183673469387756,89,98,9,0,89,96,16434,0,0,0,0,2
2020-06-25,US,Arkansas,Lee,626,1,0,34.78498904,-90.78383866,5077.0,7067.855933160213,0.1597444089456869,625,621,1,0,620,621,8985,5,0,0,5,0
2020-06-25,US,Arkansas,Lincoln,1036,11,0,33.95317155,-91.74002806,5079.0,7954.545454545455,1.061776061776062,1025,1036,11,0,1025,1036,13383,0,0,0,0,0
2020-06-25,US,Arkansas,Little River,37,0,0,33.70375665,-94.23468591,5081.0,301.81907170242266,0.0,37,37,0,0,37,36,12326,0,0,0,0,1
2020-06-25,US,Arkansas,Logan,36,0,0,35.21413234,-93.71951016,5083.0,167.70707164818782,0.0,36,36,0,0,36,34,21737,0,0,0,0,2
2020-06-25,US,Arkansas,Lonoke,123,0,0,34.75392199,-91.88742357,5085.0,167.78294615940743,0.0,123,96,0,0,96,91,73657,27,0,0,27,5
2020-06-25,US,Arkansas,Madison,168,0,0,36.01038185,-93.72524943,5087.0,1013.5135135135137,0.0,168,163,0,0,163,162,16481,5,0,0,5,1
2020-06-25,US,Arkansas,Marion,3,0,0,36.26844485,-92.68451899,5089.0,17.970528333533007,0.0,3,2,0,0,2,2,16722,1,0,0,1,0
2020-06-25,US,Arkansas,Miller,98,2,0,33.31403423,-93.89285258,5091.0,226.55292784982777,2.0408163265306123,96,97,2,0,95,94,43592,1,0,0,1,3
2020-06-25,US,Arkansas,Mississippi,128,3,0,35.76271485,-90.05194370000002,5093.0,314.8754028191188,2.34375,125,128,3,0,125,121,41239,0,0,0,0,7
