Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-24,US,Alabama,Autauga,1738,25,0,32.53952745,-86.64408227,1001.0,0.0,1.43843498273878,1713,1715,25,0,1690,1714,55601,23,0,0,23,1
2020-09-24,US,Alabama,Baldwin,5165,50,0,30.72774991,-87.72207058,1003.0,0.0,0.968054211035818,5115,5141,49,0,5092,5124,218022,24,1,0,23,17
2020-09-24,US,Alabama,Barbour,857,7,0,31.868263,-85.3871286,1005.0,0.0,0.8168028004667445,850,851,7,0,844,848,24881,6,0,0,6,3
2020-09-24,US,Alabama,Bibb,642,10,0,32.99642064,-87.12511459999996,1007.0,0.0,1.557632398753894,632,638,10,0,628,635,22400,4,0,0,4,3
2020-09-24,US,Alabama,Blount,1594,15,0,33.98210918,-86.56790593,1009.0,0.0,0.9410288582183188,1579,1580,15,0,1565,1573,57840,14,0,0,14,7
2020-09-24,US,Alabama,Bullock,598,14,0,32.10030533,-85.71265535,1011.0,0.0,2.34113712374582,584,597,14,0,583,593,10138,1,0,0,1,4
2020-09-24,US,Alabama,Butler,913,39,0,31.75300095,-86.68057478,1013.0,0.0,4.271631982475356,874,911,39,0,872,911,19680,2,0,0,2,0
2020-09-24,US,Alabama,Calhoun,3466,41,0,33.77483727,-85.82630386,1015.0,0.0,1.1829197922677437,3425,3401,40,0,3361,3390,114277,65,1,0,64,11
2020-09-24,US,Alabama,Chambers,1151,42,0,32.91360079,-85.39072749,1017.0,0.0,3.6490008688097317,1109,1144,42,0,1102,1140,33615,7,0,0,7,4
2020-09-24,US,Alabama,Cherokee,591,15,0,34.17805983,-85.60638968,1019.0,0.0,2.538071065989848,576,583,15,0,568,575,26032,8,0,0,8,8
2020-09-24,US,Alabama,Chilton,1535,31,0,32.85044126,-86.7173256,1021.0,0.0,2.019543973941368,1504,1524,31,0,1493,1513,44153,11,0,0,11,11
2020-09-24,US,Alabama,Choctaw,346,12,0,32.02227341,-88.26564429999998,1023.0,0.0,3.4682080924855487,334,344,12,0,332,346,12841,2,0,0,2,-2
2020-09-24,US,Alabama,Clarke,1077,17,0,31.68099859,-87.83548597,1025.0,0.0,1.5784586815227484,1060,1070,17,0,1053,1063,23920,7,0,0,7,7
2020-09-24,US,Alabama,Clay,570,7,0,33.26984193,-85.85836077,1027.0,0.0,1.2280701754385963,563,554,7,0,547,553,13275,16,0,0,16,1
2020-09-24,US,Alabama,Cleburne,339,6,0,33.67679204,-85.52005899,1029.0,0.0,1.7699115044247788,333,335,6,0,329,334,14987,4,0,0,4,1
2020-09-24,US,Alabama,Coffee,1307,8,0,31.39932826,-85.98901039,1031.0,0.0,0.612088752869166,1299,1298,8,0,1290,1289,51909,9,0,0,9,9
2020-09-24,US,Alabama,Colbert,1636,26,0,34.69847452,-87.80168544,1033.0,0.0,1.5892420537897312,1610,1629,26,0,1603,1621,54762,7,0,0,7,8
2020-09-24,US,Alabama,Conecuh,531,11,0,31.43401703,-86.99320044,1035.0,0.0,2.071563088512241,520,530,11,0,519,530,12277,1,0,0,1,0
2020-09-24,US,Alabama,Coosa,167,3,0,32.93690146,-86.24847739,1037.0,0.0,1.7964071856287425,164,167,3,0,164,167,10715,0,0,0,0,0
2020-09-24,US,Alabama,Covington,1344,27,0,31.247785399999998,-86.45050893,1039.0,0.0,2.008928571428572,1317,1334,27,0,1307,1334,36986,10,0,0,10,0
2020-09-24,US,Alabama,Crenshaw,531,32,0,31.72941803,-86.31593104,1041.0,0.0,6.026365348399247,499,527,32,0,495,525,13824,4,0,0,4,2
2020-09-24,US,Alabama,Cullman,1885,19,0,34.13020303,-86.86888037,1043.0,0.0,1.0079575596816976,1866,1868,18,0,1850,1868,83442,17,1,0,16,0
2020-09-24,US,Alabama,Dale,1354,44,0,31.43037123,-85.61095742,1045.0,0.0,3.2496307237813884,1310,1346,44,0,1302,1341,48956,8,0,0,8,5
2020-09-24,US,Alabama,Dallas,1774,26,0,32.32688101,-87.10866709999998,1047.0,0.0,1.4656144306651635,1748,1759,26,0,1733,1762,38310,15,0,0,15,-3
2020-09-24,US,Alabama,DeKalb,2391,20,0,34.45946862,-85.80782906,1049.0,0.0,0.8364700961940611,2371,2375,19,0,2356,2375,71385,16,1,0,15,0
2020-09-24,US,Alabama,Elmore,2632,47,0,32.59785413,-86.14415284,1051.0,0.0,1.7857142857142858,2585,2596,47,0,2549,2586,81887,36,0,0,36,10
2020-09-24,US,Alabama,Escambia,1584,25,0,31.1256789,-87.15918694,1053.0,0.0,1.5782828282828285,1559,1577,25,0,1552,1573,36748,7,0,0,7,4
2020-09-24,US,Alabama,Etowah,3420,47,0,34.04567266,-86.04051873,1055.0,0.0,1.3742690058479532,3373,3402,47,0,3355,3384,102501,18,0,0,18,18
2020-09-24,US,Alabama,Fayette,443,8,0,33.72076938,-87.73886638,1057.0,0.0,1.8058690744920995,435,435,8,0,427,429,16433,8,0,0,8,6
2020-09-24,US,Alabama,Franklin,1755,29,0,34.44235334,-87.84289505,1059.0,0.0,1.6524216524216524,1726,1752,29,0,1723,1748,31363,3,0,0,3,4
2020-09-24,US,Alabama,Geneva,599,5,0,31.09389027,-85.83572839,1061.0,0.0,0.8347245409015025,594,586,4,0,582,584,26314,13,1,0,12,2
2020-09-24,US,Alabama,Greene,303,15,0,32.85504247,-87.95684022,1063.0,0.0,4.950495049504951,288,303,15,0,288,302,8233,0,0,0,0,1
2020-09-24,US,Alabama,Hale,628,28,0,32.76039258,-87.63284988,1065.0,0.0,4.4585987261146505,600,619,28,0,591,616,14726,9,0,0,9,3
2020-09-24,US,Alabama,Henry,486,5,0,31.51148016,-85.24267944,1067.0,0.0,1.02880658436214,481,483,5,0,478,480,17209,3,0,0,3,3
2020-09-24,US,Alabama,Houston,2781,23,0,31.15197924,-85.29939599,1069.0,0.0,0.8270406328658756,2758,2764,23,0,2741,2753,104722,17,0,0,17,11
2020-09-24,US,Alabama,Jackson,1546,11,0,34.78144169,-85.99750489,1071.0,0.0,0.7115135834411385,1535,1540,11,0,1529,1527,51736,6,0,0,6,13
2020-09-24,US,Alabama,Jefferson,19441,349,0,33.55554728,-86.89506300000002,1073.0,0.0,1.7951751453114553,19092,19306,349,0,18957,19230,659300,135,0,0,135,76
2020-09-24,US,Alabama,Lamar,363,2,0,33.77995024,-88.09668032,1075.0,0.0,0.5509641873278237,361,357,2,0,355,355,13844,6,0,0,6,2
2020-09-24,US,Alabama,Lauderdale,1682,33,0,34.90171875,-87.65624729,1077.0,0.0,1.961950059453032,1649,1673,33,0,1640,1662,92387,9,0,0,9,11
2020-09-24,US,Alabama,Lawrence,609,22,0,34.52041498,-87.31069453,1079.0,0.0,3.61247947454844,587,605,22,0,583,603,32957,4,0,0,4,2
2020-09-24,US,Alabama,Lee,5829,61,0,32.60154883,-85.35132246,1081.0,0.0,1.0464916795333676,5768,5792,61,0,5731,5765,163941,37,0,0,37,27
2020-09-24,US,Alabama,Limestone,2061,20,0,34.81185586,-86.98310072,1083.0,0.0,0.970402717127608,2041,2033,19,0,2014,2021,96174,28,1,0,27,12
2020-09-24,US,Alabama,Lowndes,653,27,0,32.1597283,-86.65158371,1085.0,0.0,4.134762633996937,626,652,27,0,625,651,9974,1,0,0,1,1
2020-09-24,US,Alabama,Macon,480,20,0,32.38759944,-85.69267724,1087.0,0.0,4.166666666666667,460,479,20,0,459,479,18439,1,0,0,1,0
2020-09-24,US,Alabama,Madison,7754,80,0,34.76327133,-86.55069633,1089.0,0.0,1.0317255610007738,7674,7709,78,0,7631,7674,366519,45,2,0,43,35
2020-09-24,US,Alabama,Marengo,708,20,0,32.24767634,-87.78796182,1091.0,0.0,2.824858757062147,688,705,19,0,686,702,19066,3,1,0,2,3
2020-09-24,US,Alabama,Marion,957,29,0,34.13697363,-87.88704173,1093.0,0.0,3.0303030303030303,928,954,29,0,925,952,29763,3,0,0,3,2
2020-09-24,US,Alabama,Marshall,3909,44,0,34.36975964,-86.30486727,1095.0,0.0,1.1256075722691226,3865,3892,44,0,3848,3889,96109,17,0,0,17,3
2020-09-24,US,Alabama,Mobile,13271,291,0,[phone],-[phone],1097.0,0.0,2.19275111144601,12980,13233,291,0,12942,13192,413757,38,0,0,38,41
2020-09-24,US,Alabama,Monroe,581,8,0,31.56729412,-87.36995001,1099.0,0.0,1.3769363166953528,573,580,8,0,572,579,21067,1,0,0,1,1
2020-09-24,US,Alabama,Montgomery,8778,179,0,32.2206831,-86.20969272,1101.0,0.0,2.039188881294145,8599,8748,177,0,8571,8711,225763,30,2,0,28,37
2020-09-24,US,Alabama,Morgan,3254,28,0,34.45500589,-86.85475946,1103.0,0.0,0.860479409956976,3226,3239,26,0,3213,3226,119089,15,2,0,13,13
2020-09-24,US,Alabama,Perry,540,7,0,32.64048341,-87.29770589,1105.0,0.0,1.2962962962962965,533,539,6,0,533,539,9140,1,1,0,0,0
2020-09-24,US,Alabama,Pickens,651,14,0,33.28094866,-88.08818103,1107.0,0.0,2.150537634408602,637,645,14,0,631,639,19938,6,0,0,6,6
2020-09-24,US,Alabama,Pike,1187,9,0,31.80396383,-85.9408295,1109.0,0.0,0.7582139848357203,1178,1179,9,0,1170,1172,33338,8,0,0,8,7
2020-09-24,US,Alabama,Randolph,637,13,0,33.29526734,-85.45708831,1111.0,0.0,2.0408163265306123,624,627,13,0,614,624,22725,10,0,0,10,3
2020-09-24,US,Alabama,Russell,1744,2,0,32.28725256,-85.18415324,1113.0,0.0,0.1146788990825688,1742,1732,2,0,1730,1730,57781,12,0,0,12,2
2020-09-24,US,Alabama,Shelby,5849,51,0,33.26879845,-86.66232561,1117.0,0.0,0.8719439220379552,5798,5787,50,0,5737,5765,215707,62,1,0,61,22
2020-09-24,US,Alabama,St. Clair,2278,37,0,33.71902176,-86.31029372,1115.0,0.0,1.6242317822651449,2241,2263,37,0,2226,2255,88690,15,0,0,15,8
2020-09-24,US,Alabama,Sumter,434,19,0,32.59117397,-88.19916205,1119.0,0.0,4.377880184331797,415,432,19,0,413,423,12691,2,0,0,2,9
2020-09-24,US,Alabama,Talladega,2127,28,0,33.37823223,-86.16886178,1121.0,0.0,1.3164080865068173,2099,2106,28,0,2078,2099,79828,21,0,0,21,7
2020-09-24,US,Alabama,Tallapoosa,1146,85,0,32.86698258,-85.79833053,1123.0,0.0,7.417102966841186,1061,1138,85,0,1053,1139,40497,8,0,0,8,-1
2020-09-24,US,Alabama,Tuscaloosa,7496,119,0,33.28726072,-87.52556818,1125.0,0.0,1.587513340448239,7377,7418,116,0,7302,7355,208911,78,3,0,75,63
2020-09-24,US,Alabama,Walker,2284,83,0,33.80270512,-87.30027177,1127.0,0.0,3.6339754816112078,2201,2253,83,0,2170,2250,63711,31,0,0,31,3
2020-09-24,US,Alabama,Washington,556,13,0,31.4092794,-88.20689944,1129.0,0.0,2.338129496402878,543,551,13,0,538,549,16378,5,0,0,5,2
2020-09-24,US,Alabama,Wilcox,531,11,0,31.98773215,-87.30891118,1131.0,0.0,2.071563088512241,520,530,11,0,519,530,10627,1,0,0,1,0
2020-09-24,US,Alabama,Winston,737,12,0,34.15030532,-87.37325922,1133.0,0.0,1.6282225237449115,725,718,12,0,706,718,23660,19,0,0,19,0
2020-09-24,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-24,US,Alaska,Aleutians West,8,0,0,52.3233,-174.1596,2016.0,141.9950301739439,0.0,8,8,0,0,8,8,5723,0,0,0,0,0
2020-09-24,US,Alaska,Anchorage,3996,28,0,61.14998174,-149.14269860000005,2020.0,1387.5,0.7007007007007007,3968,3926,28,0,3898,3904,291538,70,0,0,70,22
2020-09-24,US,Alaska,Bethel,102,1,0,60.90980451,-159.8561831,2050.0,554.7699336451648,0.9803921568627452,101,96,1,0,95,95,18216,6,0,0,6,1
2020-09-24,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-24,US,Alaska,Denali,3,0,0,63.67264044,-150.0076108,2068.0,143.06151645207441,0.0,3,2,0,0,2,2,2059,1,0,0,1,0
2020-09-24,US,Alaska,Dillingham,8,0,0,59.79603738,-158.23819419999995,2070.0,162.73393002441009,0.0,8,8,0,0,8,8,5000,0,0,0,0,0
2020-09-24,US,Alaska,Fairbanks North Star,1013,10,0,64.80726247,-146.5692662,2090.0,1045.9581410236553,0.987166831194472,1003,1001,9,0,992,987,98971,12,1,0,11,14
2020-09-24,US,Alaska,Haines,5,0,0,59.09893571,-135.4679843,2100.0,197.6284584980237,0.0,5,5,0,0,5,5,2474,0,0,0,0,0
2020-09-24,US,Alaska,Juneau,280,1,0,58.45031811,-134.200436,2110.0,875.7115156064302,0.35714285714285715,279,273,1,0,272,271,32113,7,0,0,7,2
2020-09-24,US,Alaska,Kenai Peninsula,442,2,0,60.24429722,-151.53888840000005,2122.0,752.8786536758194,0.4524886877828054,440,440,2,0,438,435,58533,2,0,0,2,5
2020-09-24,US,Alaska,Ketchikan Gateway,49,0,0,55.57445008,-130.975561,2130.0,352.49262642975333,0.0,49,49,0,0,49,49,13918,0,0,0,0,0
2020-09-24,US,Alaska,Kodiak Island,21,0,0,57.65529415,-153.7493579,2150.0,161.56331743345132,0.0,21,21,0,0,21,21,13345,0,0,0,0,0
2020-09-24,US,Alaska,Kusilvak,12,0,0,62.15429159999999,-163.39678830000003,2158.0,144.3348568679336,0.0,12,12,0,0,12,12,8303,0,0,0,0,0
2020-09-24,US,Alaska,Matanuska-Susitna,591,2,0,62.31305045,-149.5741743,2170.0,545.6207243553644,0.33840947546531297,589,587,2,0,585,584,107610,4,0,0,4,3
2020-09-24,US,Alaska,Nome,61,0,0,64.90320724,-164.0353804,2180.0,609.7560975609756,0.0,61,57,0,0,57,57,10008,4,0,0,4,0
2020-09-24,US,Alaska,North Slope,112,0,0,69.31479216,-153.4836093,2185.0,1139.1375101708709,0.0,112,96,0,0,96,93,9872,16,0,0,16,3
2020-09-24,US,Alaska,Northwest Arctic,102,0,0,67.04919196,-159.7503946,2188.0,1338.407033197743,0.0,102,98,0,0,98,98,7671,4,0,0,4,0
2020-09-24,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-24,US,Alaska,Prince of Wales-Hyder,31,0,0,55.76261984,-133.0511621,2198.0,499.7581815250685,0.0,31,30,0,0,30,30,6422,1,0,0,1,0
2020-09-24,US,Alaska,Sitka,45,0,0,57.24124555,-135.3206587,2220.0,529.848110208407,0.0,45,44,0,0,44,44,8647,1,0,0,1,0
2020-09-24,US,Alaska,Southeast Fairbanks,24,0,0,63.87692095,-143.2127643,2240.0,348.17931234585814,0.0,24,24,0,0,24,22,6918,0,0,0,0,2
2020-09-24,US,Alaska,Unassigned,17,0,0,0.0,0.0,90002.0,0.0,0.0,17,17,0,0,17,1,,0,0,0,0,16
2020-09-24,US,Alaska,Valdez-Cordova,76,0,0,61.47502768,-144.7126799,2261.0,825.9074114322972,0.0,76,76,0,0,76,76,9164,0,0,0,0,0
2020-09-24,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-09-24,US,Alaska,Yakutat,23,0,0,59.890980799999994,-140.36014509999998,2282.0,3972.3661485319517,0.0,23,23,0,0,23,23,604,0,0,0,0,0
2020-09-24,US,Alaska,Yukon-Koyukuk,79,1,0,65.50815459,-151.39073869999999,2290.0,1510.5162523900574,1.2658227848101269,78,79,1,0,78,79,5327,0,0,0,0,0
2020-09-24,US,Arizona,Apache,3495,164,0,35.39465006,-109.4892383,4001.0,4861.796986937833,4.69241773962804,3331,3476,164,0,3312,3462,71818,19,0,0,19,14
2020-09-24,US,Arizona,Cochise,1889,71,0,31.87934684,-109.7516088,4003.0,1500.1350042089548,3.758602435150873,1818,1886,71,0,1815,1887,126770,3,0,0,3,-1
2020-09-24,US,Arizona,Coconino,3918,133,0,35.83883429,-111.77071780000001,4005.0,2730.7703030471994,3.394589076059214,3785,3819,133,0,3686,3777,142854,99,0,0,99,42
2020-09-24,US,Arizona,Gila,1268,54,0,33.80190085,-110.8132779,4007.0,2347.3656929171757,4.2586750788643535,1214,1245,51,0,1194,1247,53889,23,3,0,20,-2
2020-09-24,US,Arizona,Graham,811,25,0,32.93166885,-109.8882178,4009.0,2088.214846666838,3.082614056720099,786,808,24,0,784,797,38072,3,1,0,2,11
2020-09-24,US,Arizona,Greenlee,59,0,0,33.21498827,-109.2405279,4011.0,621.1834070330598,0.0,59,59,2,0,57,58,9483,0,-2,0,2,1
2020-09-24,US,Arizona,La Paz,538,15,0,33.72854224,-113.98100290000001,4012.0,2548.796664771651,2.7881040892193307,523,536,15,0,521,536,21098,2,0,0,2,0
2020-09-24,US,Arizona,Maricopa,140584,3329,0,33.34835867,-112.49181540000001,4013.0,3134.248031508351,2.367979286405281,137255,140409,3304,0,137105,140314,4410824,175,25,0,150,95
2020-09-24,US,Arizona,Mohave,3947,222,0,35.70471703,-113.7577902,4015.0,1860.204259570838,5.624524955662528,3725,3930,223,0,3707,3914,209550,17,-1,0,18,16
2020-09-24,US,Arizona,Navajo,5770,233,0,35.3997715,-110.3218983,4017.0,5201.759763441636,4.038128249566724,5537,5763,233,0,5530,5751,110445,7,0,0,7,12
2020-09-24,US,Arizona,Pima,25140,617,0,32.0971334,-111.7890033,4019.0,2400.506455299877,2.454256165473349,24523,25004,613,0,24391,24798,1039073,136,4,0,132,206
2020-09-24,US,Arizona,Pinal,10462,207,0,32.90525627,-111.3449483,4021.0,2260.6414586344963,1.9785891798891224,10255,10422,206,0,10216,10397,447138,40,1,0,39,25
2020-09-24,US,Arizona,Santa Cruz,2830,63,0,31.52508998,-110.8479088,4023.0,6086.283281001333,2.2261484098939928,2767,2823,63,0,2760,2824,46511,7,0,0,7,-1
2020-09-24,US,Arizona,Unassigned,3,2,0,0.0,0.0,90004.0,0.0,66.66666666666667,1,,,,,1,,,,,,
2020-09-24,US,Arizona,Yavapai,2506,80,0,34.59933926,-112.5538588,4025.0,1065.9339257078932,3.1923383878691136,2426,2495,79,0,2416,2489,231993,11,1,0,10,6
2020-09-24,US,Arizona,Yuma,12632,344,0,32.76895712,-113.90666740000002,4027.0,5908.684812453517,2.7232425585813806,12288,12609,344,0,12265,12594,212128,23,0,0,23,15
2020-09-24,US,Arkansas,Arkansas,376,5,0,34.29145151,-91.37277296,5001.0,2150.2916619009493,1.3297872340425532,371,371,5,0,366,363,17769,5,0,0,5,8
2020-09-24,US,Arkansas,Ashley,429,10,0,33.19153461,-91.76984709999999,5003.0,2182.428651371013,2.331002331002331,419,428,9,0,419,425,20046,1,1,0,0,3
2020-09-24,US,Arkansas,Baxter,317,2,0,36.28784385,-92.33782872,5005.0,755.9858819040352,0.6309148264984227,315,302,2,0,300,290,41619,15,0,0,15,12
2020-09-24,US,Arkansas,Benton,6458,84,0,36.33644656,-94.25680817,5007.0,2313.5261391196564,1.3007122948281202,6374,6399,82,0,6317,6335,272608,59,2,0,57,64
2020-09-24,US,Arkansas,Boone,688,10,0,36.3084504,-93.09374925,5009.0,1837.9995725582392,1.4534883720930232,678,664,10,0,654,656,37480,24,0,0,24,8
2020-09-24,US,Arkansas,Bradley,340,8,0,33.46755808,-92.15980837,5011.0,3158.9705472451924,2.3529411764705883,332,340,8,0,332,336,10897,0,0,0,0,4
2020-09-24,US,Arkansas,Calhoun,34,0,0,33.55598792,-92.49974403,5013.0,655.232222008094,0.0,34,34,0,0,34,34,5277,0,0,0,0,0
2020-09-24,US,Arkansas,Carroll,639,9,0,36.34038560000001,-93.54270261,5015.0,2251.5856236786467,1.4084507042253518,630,630,9,0,621,628,28223,9,0,0,9,2
2020-09-24,US,Arkansas,Chicot,1004,19,0,33.26458973,-91.29539209,5017.0,9922.909665941886,1.8924302788844625,985,1001,19,0,982,998,10438,3,0,0,3,3
2020-09-24,US,Arkansas,Clark,329,4,0,34.04613432,-93.17484713,5019.0,1474.0143369175628,1.2158054711246202,325,322,4,0,318,316,22061,7,0,0,7,6
2020-09-24,US,Arkansas,Clay,284,7,0,36.36826212,-90.4148172,5021.0,1951.7558930657688,2.4647887323943656,277,277,7,0,270,267,14847,7,0,0,7,10
2020-09-24,US,Arkansas,Cleburne,320,8,0,35.53864922,-92.02640019,5023.0,1284.1606806051607,2.5,312,315,8,0,307,316,24965,5,0,0,5,-1
2020-09-24,US,Arkansas,Cleveland,179,10,0,33.89723187,-92.18537045,5025.0,2249.874308697838,5.58659217877095,169,179,10,0,169,179,8018,0,0,0,0,0
2020-09-24,US,Arkansas,Columbia,412,18,0,33.21230701,-93.22642793,5027.0,1756.4053374259286,4.368932038834951,394,399,18,0,381,393,23537,13,0,0,13,6
2020-09-24,US,Arkansas,Conway,257,3,0,35.26205537,-92.70506566,5029.0,1232.8504269404202,1.1673151750972763,254,255,3,0,252,252,20891,2,0,0,2,3
2020-09-24,US,Arkansas,Craighead,2814,21,0,35.83018283,-90.63235729,5031.0,2550.483993764275,0.746268656716418,2793,2759,21,0,2738,2676,108558,55,0,0,55,83
2020-09-24,US,Arkansas,Crawford,1316,15,0,35.58928601,-94.2446814,5033.0,2080.4021689299207,1.1398176291793314,1301,1303,15,0,1288,1290,63406,13,0,0,13,13
2020-09-24,US,Arkansas,Crittenden,1917,46,0,35.21247318,-90.30839406,5035.0,3997.497654050672,2.3995826812728223,1871,1903,45,0,1858,1895,48342,14,1,0,13,8
2020-09-24,US,Arkansas,Cross,428,9,0,35.29631396,-90.77185818,5037.0,2606.73609842256,2.102803738317757,419,422,8,0,414,418,16676,6,1,0,5,4
2020-09-24,US,Arkansas,Dallas,161,3,0,33.97042763,-92.65167437,5039.0,2297.0466543016128,1.8633540372670807,158,158,3,0,155,157,7182,3,0,0,3,1
2020-09-24,US,Arkansas,Desha,288,5,0,33.83011025,-91.25500948,5041.0,2534.988117243201,1.7361111111111112,283,284,5,0,279,281,11512,4,0,0,4,3
2020-09-24,US,Arkansas,Drew,353,6,0,33.59035001,-91.71777921,5043.0,1937.5377353312479,1.69971671388102,347,350,6,0,344,350,18328,3,0,0,3,0
2020-09-24,US,Arkansas,Faulkner,2391,19,0,35.14719007,-92.33717519,5045.0,1897.513630195148,0.794646591384358,2372,2363,19,0,2344,2308,124806,28,0,0,28,55
2020-09-24,US,Arkansas,Franklin,267,2,0,35.51202821,-93.89299569,5047.0,1507.1972904318375,0.7490636704119851,265,261,2,0,259,251,17810,6,0,0,6,10
2020-09-24,US,Arkansas,Fulton,139,3,0,36.38177105,-91.81729127,5049.0,1114.049851727178,2.1582733812949644,136,134,3,0,131,128,12269,5,0,0,5,6
2020-09-24,US,Arkansas,Garland,1827,50,0,34.57692074,-93.14921604,5051.0,1838.2870826877027,2.736726874657909,1777,1798,49,0,1749,1771,99154,29,1,0,28,27
2020-09-24,US,Arkansas,Grant,255,2,0,34.29017991,-92.42320562,5053.0,1396.1127840131396,0.7843137254901961,253,252,2,0,250,250,18188,3,0,0,3,2
2020-09-24,US,Arkansas,Greene,836,9,0,36.11735460000001,-90.55832668,5055.0,1844.4567015995588,1.076555023923445,827,823,8,0,815,805,45325,13,1,0,12,18
2020-09-24,US,Arkansas,Hempstead,362,4,0,33.73325583,-93.66935133,5057.0,1681.2186513096788,1.1049723756906078,358,359,4,0,355,359,21741,3,0,0,3,0
2020-09-24,US,Arkansas,Hot Spring,1875,26,0,34.31709259,-92.95396325,5059.0,5552.100914986229,1.3866666666666667,1849,1863,26,0,1837,1849,33701,12,0,0,12,14
2020-09-24,US,Arkansas,Howard,465,9,0,34.09007427,-93.9934871,5061.0,3522.193607029238,1.935483870967742,456,463,8,0,455,458,13341,2,1,0,1,5
2020-09-24,US,Arkansas,Independence,1064,17,0,35.74242707,-91.57001641,5063.0,2812.954395241243,1.5977443609022557,1047,1051,17,0,1034,1035,37678,13,0,0,13,16
2020-09-24,US,Arkansas,Izard,223,0,0,36.09604046,-91.90847954,5065.0,1636.2168904541784,0.0,223,202,0,0,202,197,13593,21,0,0,21,5
2020-09-24,US,Arkansas,Jackson,313,1,0,35.59802983,-91.21494602,5067.0,1872.12153836952,0.3194888178913738,312,302,1,0,301,293,16811,11,0,0,11,9
2020-09-24,US,Arkansas,Jefferson,3074,65,0,34.26767081,-91.92619839,5069.0,4600.143660960134,2.114508783344177,3009,2999,64,0,2935,2945,68114,75,1,0,74,54
2020-09-24,US,Arkansas,Johnson,834,5,0,35.56759135,-93.46036368,5071.0,3137.933629317481,0.5995203836930456,829,829,5,0,824,822,26742,5,0,0,5,7
2020-09-24,US,Arkansas,Lafayette,102,2,0,33.24116713,-93.60677071,5073.0,1539.855072463768,1.96078431372549,100,98,2,0,96,93,6682,4,0,0,4,5
2020-09-24,US,Arkansas,Lawrence,410,12,0,36.04188196,-91.10867198,5075.0,2499.085700353529,2.9268292682926833,398,391,12,0,379,379,16434,19,0,0,19,12
2020-09-24,US,Arkansas,Lee,1053,18,0,34.78498904,-90.78383866,5077.0,11888.901433894094,1.709401709401709,1035,1052,18,0,1034,1050,8985,1,0,0,1,2
2020-09-24,US,Arkansas,Lincoln,1948,15,0,33.95317155,-91.74002806,5079.0,14957.002457002456,0.7700205338809035,1933,1943,15,0,1928,1941,13383,5,0,0,5,2
2020-09-24,US,Arkansas,Little River,353,25,0,33.70375665,-94.23468591,5081.0,2879.5170894852763,7.0821529745042495,328,352,25,0,327,351,12326,1,0,0,1,1
2020-09-24,US,Arkansas,Logan,401,1,0,35.21413234,-93.71951016,5083.0,1868.0704369700925,0.2493765586034913,400,398,1,0,397,394,21737,3,0,0,3,4
2020-09-24,US,Arkansas,Lonoke,1121,11,0,34.75392199,-91.88742357,5085.0,1529.1437613389899,0.9812667261373772,1110,1102,11,0,1091,1052,73657,19,0,0,19,50
2020-09-24,US,Arkansas,Madison,340,2,0,36.01038185,-93.72524943,5087.0,2051.158301158301,0.5882352941176471,338,337,2,0,335,333,16481,3,0,0,3,4
2020-09-24,US,Arkansas,Marion,85,0,0,36.26844485,-92.68451899,5089.0,509.16496945010175,0.0,85,83,0,0,83,81,16722,2,0,0,2,2
2020-09-24,US,Arkansas,Miller,810,11,0,33.31403423,-93.89285258,5091.0,1872.5293016159235,1.3580246913580247,799,797,11,0,786,786,43592,13,0,0,13,11
2020-09-24,US,Arkansas,Mississippi,1648,50,0,35.76271485,-90.05194370000002,5093.0,4054.020811296155,3.033980582524272,1598,1636,50,0,1586,1619,41239,12,0,0,12,17
