Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-09,US,Alabama,Autauga,1398,23,0,32.53952745,-86.64408227,1001.0,2502.282124254953,1.6452074391988556,1375,1385,23,0,1362,1383,55601,13,0,0,13,2
2020-09-09,US,Alabama,Baldwin,4639,42,0,30.72774991,-87.72207058,1003.0,2078.088463226928,0.9053675361069196,4597,4609,42,0,4567,4586,218022,30,0,0,30,23
2020-09-09,US,Alabama,Barbour,618,7,0,31.868263,-85.3871286,1005.0,2503.443247184639,1.132686084142395,611,617,7,0,610,617,24881,1,0,0,1,0
2020-09-09,US,Alabama,Bibb,564,6,0,32.99642064,-87.12511459999996,1007.0,2518.531749575779,1.0638297872340423,558,562,6,0,556,557,22400,2,0,0,2,5
2020-09-09,US,Alabama,Blount,1082,12,0,33.98210918,-86.56790593,1009.0,1871.130633279148,1.1090573012939002,1070,1071,12,0,1059,1070,57840,11,0,0,11,1
2020-09-09,US,Alabama,Bullock,548,13,0,32.10030533,-85.71265535,1011.0,5425.205425205425,2.372262773722628,535,545,13,0,532,545,10138,3,0,0,3,0
2020-09-09,US,Alabama,Butler,862,37,0,31.75300095,-86.68057478,1013.0,4432.332373508844,4.292343387470997,825,859,37,0,822,859,19680,3,0,0,3,0
2020-09-09,US,Alabama,Calhoun,2615,31,0,33.77483727,-85.82630386,1015.0,2301.8353065446067,1.1854684512428295,2584,2602,31,0,2571,2593,114277,13,0,0,13,9
2020-09-09,US,Alabama,Chambers,858,40,0,32.91360079,-85.39072749,1017.0,2580.140734949179,4.662004662004662,818,857,40,0,817,857,33615,1,0,0,1,0
2020-09-09,US,Alabama,Cherokee,371,11,0,34.17805983,-85.60638968,1019.0,1416.246755229806,2.964959568733154,360,367,11,0,356,367,26032,4,0,0,4,0
2020-09-09,US,Alabama,Chilton,1176,12,0,32.85044126,-86.7173256,1021.0,2646.979382371477,1.020408163265306,1164,1172,12,0,1160,1168,44153,4,0,0,4,4
2020-09-09,US,Alabama,Choctaw,326,12,0,32.02227341,-88.26564429999998,1023.0,2589.562316307888,3.6809815950920246,314,325,12,0,313,325,12841,1,0,0,1,0
2020-09-09,US,Alabama,Clarke,933,13,0,31.68099859,-87.83548597,1025.0,3949.707899415799,1.3933547695605573,920,932,13,0,919,930,23920,1,0,0,1,2
2020-09-09,US,Alabama,Clay,413,6,0,33.26984193,-85.85836077,1027.0,3120.5137891953154,1.452784503631961,407,402,6,0,396,401,13275,11,0,0,11,1
2020-09-09,US,Alabama,Cleburne,244,5,0,33.67679204,-85.52005899,1029.0,1636.485580147552,2.0491803278688523,239,239,5,0,234,239,14987,5,0,0,5,0
2020-09-09,US,Alabama,Coffee,1012,5,0,31.39932826,-85.98901039,1031.0,1933.437774636048,0.4940711462450593,1007,985,5,0,980,982,51909,27,0,0,27,3
2020-09-09,US,Alabama,Colbert,1492,22,0,34.69847452,-87.80168544,1033.0,2700.8924530692784,1.4745308310991958,1470,1486,22,0,1464,1480,54762,6,0,0,6,6
2020-09-09,US,Alabama,Conecuh,439,11,0,31.43401703,-86.99320044,1035.0,3638.021049142289,2.5056947608200457,428,438,11,0,427,437,12277,1,0,0,1,1
2020-09-09,US,Alabama,Coosa,112,3,0,32.93690146,-86.24847739,1037.0,1050.3610616149301,2.6785714285714284,109,111,3,0,108,110,10715,1,0,0,1,1
2020-09-09,US,Alabama,Covington,821,25,0,31.247785399999998,-86.45050893,1039.0,2215.9842370914193,3.0450669914738118,796,818,25,0,793,817,36986,3,0,0,3,1
2020-09-09,US,Alabama,Crenshaw,410,32,0,31.72941803,-86.31593104,1041.0,2977.054893987801,7.804878048780488,378,405,31,0,374,401,13824,5,1,0,4,4
2020-09-09,US,Alabama,Cullman,1494,15,0,34.13020303,-86.86888037,1043.0,1783.4972781969248,1.0040160642570282,1479,1483,15,0,1468,1480,83442,11,0,0,11,3
2020-09-09,US,Alabama,Dale,1058,42,0,31.43037123,-85.61095742,1045.0,2151.631009517612,3.9697542533081287,1016,1032,42,0,990,1030,48956,26,0,0,26,2
2020-09-09,US,Alabama,Dallas,1455,25,0,32.32688101,-87.10866709999998,1047.0,3911.710936659856,1.718213058419244,1430,1450,25,0,1425,1449,38310,5,0,0,5,1
2020-09-09,US,Alabama,DeKalb,2118,16,0,34.45946862,-85.80782906,1049.0,2961.699271461133,0.7554296506137866,2102,2114,16,0,2098,2111,71385,4,0,0,4,3
2020-09-09,US,Alabama,Elmore,2162,44,0,32.59785413,-86.14415284,1051.0,2662.266497555689,2.0351526364477337,2118,2145,44,0,2101,2124,81887,17,0,0,17,21
2020-09-09,US,Alabama,Escambia,1270,22,0,31.1256789,-87.15918694,1053.0,3466.819534299675,1.7322834645669292,1248,1262,22,0,1240,1257,36748,8,0,0,8,5
2020-09-09,US,Alabama,Etowah,2810,42,0,34.04567266,-86.04051873,1055.0,2747.682559549419,1.4946619217081851,2768,2784,42,0,2742,2774,102501,26,0,0,26,10
2020-09-09,US,Alabama,Fayette,321,6,0,33.72076938,-87.73886638,1057.0,1969.0835480309165,1.8691588785046729,315,320,6,0,314,316,16433,1,0,0,1,4
2020-09-09,US,Alabama,Franklin,1622,27,0,34.44235334,-87.84289505,1059.0,5171.864039283209,1.6646115906288532,1595,1601,27,0,1574,1600,31363,21,0,0,21,1
2020-09-09,US,Alabama,Geneva,402,3,0,31.09389027,-85.83572839,1061.0,1530.2044079022494,0.746268656716418,399,398,3,0,395,398,26314,4,0,0,4,0
2020-09-09,US,Alabama,Greene,282,14,0,32.85504247,-87.95684022,1063.0,3476.75995561583,4.964539007092198,268,282,14,0,268,282,8233,0,0,0,0,0
2020-09-09,US,Alabama,Hale,547,27,0,32.76039258,-87.63284988,1065.0,3733.533547198144,4.936014625228519,520,542,27,0,515,542,14726,5,0,0,5,0
2020-09-09,US,Alabama,Henry,347,3,0,31.51148016,-85.24267944,1067.0,2016.8555652426621,0.8645533141210374,344,346,3,0,343,345,17209,1,0,0,1,1
2020-09-09,US,Alabama,Houston,1938,15,0,31.15197924,-85.29939599,1069.0,1830.3394344647816,0.7739938080495357,1923,1925,15,0,1910,1923,104722,13,0,0,13,2
2020-09-09,US,Alabama,Jackson,1330,7,0,34.78144169,-85.99750489,1071.0,2576.221283849224,0.5263157894736842,1323,1325,7,0,1318,1321,51736,5,0,0,5,4
2020-09-09,US,Alabama,Jefferson,16883,305,0,33.55554728,-86.89506300000002,1073.0,2563.5730587193825,1.8065509684297811,16578,16789,305,0,16484,16703,659300,94,0,0,94,86
2020-09-09,US,Alabama,Lamar,282,2,0,33.77995024,-88.09668032,1075.0,2042.7381383556688,0.7092198581560284,280,282,2,0,280,282,13844,0,0,0,0,0
2020-09-09,US,Alabama,Lauderdale,1490,25,0,34.90171875,-87.65624729,1077.0,1606.8328138985644,1.6778523489932886,1465,1485,25,0,1460,1479,92387,5,0,0,5,6
2020-09-09,US,Alabama,Lawrence,510,7,0,34.52041498,-87.31069453,1079.0,1549.0219900376624,1.3725490196078431,503,506,5,0,501,505,32957,4,2,0,2,1
2020-09-09,US,Alabama,Lee,3553,49,0,32.60154883,-85.35132246,1081.0,2159.3271018949567,1.3791162397973544,3504,3529,49,0,3480,3511,163941,24,0,0,24,18
2020-09-09,US,Alabama,Limestone,1725,18,0,34.81185586,-86.98310072,1083.0,1743.921548804529,1.0434782608695652,1707,1715,18,0,1697,1706,96174,10,0,0,10,9
2020-09-09,US,Alabama,Lowndes,604,25,0,32.1597283,-86.65158371,1085.0,6210.158338474193,4.139072847682119,579,604,25,0,579,604,9974,0,0,0,0,0
2020-09-09,US,Alabama,Macon,414,17,0,32.38759944,-85.69267724,1087.0,2291.3438122647776,4.106280193236715,397,413,17,0,396,412,18439,1,0,0,1,1
2020-09-09,US,Alabama,Madison,6649,57,0,34.76327133,-86.55069633,1089.0,1783.0087233078311,0.8572717701910062,6592,6631,57,0,6574,6592,366519,18,0,0,18,39
2020-09-09,US,Alabama,Marengo,647,18,0,32.24767634,-87.78796182,1091.0,3429.9952287547053,2.7820710973724885,629,647,18,0,629,645,19066,0,0,0,0,2
2020-09-09,US,Alabama,Marion,761,27,0,34.13697363,-87.88704173,1093.0,2561.5133461240703,3.5479632063074904,734,754,27,0,727,749,29763,7,0,0,7,5
2020-09-09,US,Alabama,Marshall,3519,41,0,34.36975964,-86.30486727,1095.0,3636.307272614545,1.1651037226484795,3478,3515,41,0,3474,3510,96109,4,0,0,4,5
2020-09-09,US,Alabama,Mobile,12364,270,0,[phone],-[phone],1097.0,2992.[phone],2.183759301197024,12094,12312,266,0,12046,12289,413757,52,4,0,48,23
2020-09-09,US,Alabama,Monroe,438,6,0,31.56729412,-87.36995001,1099.0,2112.5741571407902,1.3698630136986298,432,438,6,0,432,437,21067,0,0,0,0,1
2020-09-09,US,Alabama,Montgomery,7985,163,0,32.2206831,-86.20969272,1101.0,3525.604231608135,2.041327489041953,7822,7963,163,0,7800,7956,225763,22,0,0,22,7
2020-09-09,US,Alabama,Morgan,2914,22,0,34.45500589,-86.85475946,1103.0,2434.8465478488292,0.7549759780370625,2892,2896,22,0,2874,2891,119089,18,0,0,18,5
2020-09-09,US,Alabama,Perry,484,5,0,32.64048341,-87.29770589,1105.0,5424.184691247338,1.033057851239669,479,483,5,0,478,483,9140,1,0,0,1,0
2020-09-09,US,Alabama,Pickens,551,11,0,33.28094866,-88.08818103,1107.0,2764.676367285499,1.996370235934664,540,545,11,0,534,544,19938,6,0,0,6,1
2020-09-09,US,Alabama,Pike,857,7,0,31.80396383,-85.9408295,1109.0,2588.029232348856,0.8168028004667445,850,853,7,0,846,851,33338,4,0,0,4,2
2020-09-09,US,Alabama,Randolph,494,11,0,33.29526734,-85.45708831,1111.0,2174.1043922189947,2.2267206477732797,483,494,11,0,483,494,22725,0,0,0,0,0
2020-09-09,US,Alabama,Russell,1568,2,0,32.28725256,-85.18415324,1113.0,2705.267334932109,0.12755102040816327,1566,1567,2,0,1565,1565,57781,1,0,0,1,2
2020-09-09,US,Alabama,Shelby,4441,40,0,33.26879845,-86.66232561,1117.0,2039.944511304444,0.9006980409817609,4401,4388,40,0,4348,4345,215707,53,0,0,53,43
2020-09-09,US,Alabama,St. Clair,1744,31,0,33.71902176,-86.31029372,1115.0,1948.342121726696,1.7775229357798166,1713,1728,31,0,1697,1720,88690,16,0,0,16,8
2020-09-09,US,Alabama,Sumter,404,19,0,32.59117397,-88.19916205,1119.0,3250.9857568198277,4.702970297029704,385,403,19,0,384,403,12691,1,0,0,1,0
2020-09-09,US,Alabama,Talladega,1319,21,0,33.37823223,-86.16886178,1121.0,1649.2035309710172,1.592115238817286,1298,1317,21,0,1296,1312,79828,2,0,0,2,5
2020-09-09,US,Alabama,Tallapoosa,943,82,0,32.86698258,-85.79833053,1123.0,2336.0665890455075,8.695652173913043,861,942,82,0,860,942,40497,1,0,0,1,0
2020-09-09,US,Alabama,Tuscaloosa,5395,94,0,33.28726072,-87.52556818,1125.0,2576.962575529603,1.7423540315106583,5301,5365,94,0,5271,5352,208911,30,0,0,30,13
2020-09-09,US,Alabama,Unassigned,11837,124,0,0.0,0.0,90001.0,0.0,1.047562727042325,11713,11727,124,0,11603,11499,,110,0,0,110,228
2020-09-09,US,Alabama,Walker,1975,74,0,33.80270512,-87.30027177,1127.0,3109.2079784638145,3.746835443037975,1901,1958,74,0,1884,1958,63711,17,0,0,17,0
2020-09-09,US,Alabama,Washington,503,13,0,31.4092794,-88.20689944,1129.0,3080.97513169178,2.584493041749503,490,502,13,0,489,500,16378,1,0,0,1,2
2020-09-09,US,Alabama,Wilcox,477,11,0,31.98773215,-87.30891118,1131.0,4598.476814807674,2.3060796645702304,466,474,11,0,463,474,10627,3,0,0,3,0
2020-09-09,US,Alabama,Winston,598,12,0,34.15030532,-87.37325922,1133.0,2530.788437936434,2.0066889632107023,586,585,11,0,574,584,23660,13,1,0,12,1
2020-09-09,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-09,US,Alaska,Aleutians West,7,0,0,52.3233,-174.1596,2016.0,124.24565140220093,0.0,7,7,0,0,7,6,5723,0,0,0,0,1
2020-09-09,US,Alaska,Anchorage,3346,25,0,61.14998174,-149.14269860000005,2020.0,1161.8055555555557,0.7471607890017932,3321,3313,25,0,3288,3297,291538,33,0,0,33,16
2020-09-09,US,Alaska,Bethel,72,1,0,60.90980451,-159.8561831,2050.0,391.60230610246924,1.3888888888888888,71,71,1,0,70,71,18216,1,0,0,1,0
2020-09-09,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-09,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-09,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-09-09,US,Alaska,Fairbanks North Star,772,9,0,64.80726247,-146.5692662,2090.0,797.1171617672873,1.16580310880829,763,761,9,0,752,755,98971,11,0,0,11,6
2020-09-09,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-09-09,US,Alaska,Juneau,210,1,0,58.45031811,-134.200436,2110.0,656.7836367048228,0.4761904761904762,209,197,1,0,196,194,32113,13,0,0,13,3
2020-09-09,US,Alaska,Kenai Peninsula,425,2,0,60.24429722,-151.53888840000005,2122.0,723.9217823805956,0.4705882352941176,423,423,2,0,421,422,58533,2,0,0,2,1
2020-09-09,US,Alaska,Ketchikan Gateway,47,0,0,55.57445008,-130.975561,2130.0,338.1051722897633,0.0,47,47,0,0,47,47,13918,0,0,0,0,0
2020-09-09,US,Alaska,Kodiak Island,18,0,0,57.65529415,-153.7493579,2150.0,138.4828435143868,0.0,18,18,0,0,18,18,13345,0,0,0,0,0
2020-09-09,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-09-09,US,Alaska,Matanuska-Susitna,514,2,0,62.31305045,-149.5741743,2170.0,474.5330834495047,0.3891050583657588,512,514,2,0,512,511,107610,0,0,0,0,3
2020-09-09,US,Alaska,Nome,47,0,0,64.90320724,-164.0353804,2180.0,469.81207516993203,0.0,47,46,0,0,46,46,10008,1,0,0,1,0
2020-09-09,US,Alaska,North Slope,55,0,0,69.31479216,-153.4836093,2185.0,559.3978844589096,0.0,55,54,0,0,54,52,9872,1,0,0,1,2
2020-09-09,US,Alaska,Northwest Arctic,72,0,0,67.04919196,-159.7503946,2188.0,944.757905786642,0.0,72,72,0,0,72,70,7671,0,0,0,0,2
2020-09-09,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-09,US,Alaska,Prince of Wales-Hyder,29,0,0,55.76261984,-133.0511621,2198.0,467.5157182008706,0.0,29,28,0,0,28,28,6422,1,0,0,1,0
2020-09-09,US,Alaska,Sitka,39,0,0,57.24124555,-135.3206587,2220.0,459.20169551395264,0.0,39,39,0,0,39,38,8647,0,0,0,0,1
2020-09-09,US,Alaska,Southeast Fairbanks,19,0,0,63.87692095,-143.2127643,2240.0,275.6419556071377,0.0,19,19,0,0,19,19,6918,0,0,0,0,0
2020-09-09,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-09,US,Alaska,Valdez-Cordova,75,0,0,61.47502768,-144.7126799,2261.0,815.0402086502934,0.0,75,75,0,0,75,75,9164,0,0,0,0,0
2020-09-09,US,Alaska,Wrangell,12,0,0,56.3202004,-132.05837309999998,2275.0,479.61630695443637,0.0,12,12,0,0,12,12,2503,0,0,0,0,0
2020-09-09,US,Alaska,Yakutat,21,0,0,59.890980799999994,-140.36014509999998,2282.0,3626.943005181347,0.0,21,21,0,0,21,21,604,0,0,0,0,0
2020-09-09,US,Alaska,Yukon-Koyukuk,72,1,0,65.50815459,-151.39073869999999,2290.0,1376.6730401529635,1.3888888888888888,71,72,1,0,71,72,5327,0,0,0,0,0
2020-09-09,US,Arizona,Apache,3375,154,0,35.39465006,-109.4892383,4001.0,4694.868335025803,4.562962962962963,3221,3371,154,0,3217,3372,71818,4,0,0,4,-1
2020-09-09,US,Arizona,Cochise,1847,64,0,31.87934684,-109.7516088,4003.0,1466.7810231730755,3.4650785056848945,1783,1845,64,0,1781,1841,126770,2,0,0,2,4
2020-09-09,US,Arizona,Coconino,3409,130,0,35.83883429,-111.77071780000001,4005.0,2376.00713708216,3.813435024933998,3279,3397,128,0,3269,3394,142854,12,2,0,10,3
2020-09-09,US,Arizona,Gila,1148,51,0,33.80190085,-110.8132779,4007.0,2125.2175200858974,4.442508710801393,1097,1134,50,0,1084,1132,53889,14,1,0,13,2
2020-09-09,US,Arizona,Graham,766,24,0,32.93166885,-109.8882178,4009.0,1972.345958750676,3.133159268929504,742,765,23,0,742,766,38072,1,1,0,0,-1
2020-09-09,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,59,1,0,58,59,9483,-1,0,0,-1,0
2020-09-09,US,Arizona,La Paz,518,15,0,33.72854224,-113.98100290000001,4012.0,2454.045859389805,2.895752895752896,503,517,15,0,502,517,21098,1,0,0,1,0
2020-09-09,US,Arizona,Maricopa,136324,3116,0,33.34835867,-112.49181540000001,4013.0,3039.2735207942897,2.285731052492592,133208,136040,3093,0,132947,136004,4410824,284,23,0,261,36
2020-09-09,US,Arizona,Mohave,3769,215,0,35.70471703,-113.7577902,4015.0,1776.3136190328064,5.7044308835234805,3554,3757,214,0,3543,3762,209550,12,1,0,11,-5
2020-09-09,US,Arizona,Navajo,5661,225,0,35.3997715,-110.3218983,4017.0,5103.494284374888,3.97456279809221,5436,5657,223,0,5434,5659,110445,4,2,0,2,-2
2020-09-09,US,Arizona,Pima,22071,596,0,32.0971334,-111.7890033,4019.0,2107.4613355180427,2.7003760590820534,21475,22035,596,0,21439,22000,1039073,36,0,0,36,35
2020-09-09,US,Arizona,Pinal,10086,191,0,32.90525627,-111.3449483,4021.0,2179.3949294386857,1.8937140590918105,9895,9983,190,0,9793,9981,447138,103,1,0,102,2
2020-09-09,US,Arizona,Santa Cruz,2779,59,0,31.52508998,-110.8479088,4023.0,5976.601144135232,2.1230658510255487,2720,2776,59,0,2717,2775,46511,3,0,0,3,1
2020-09-09,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,0.0,0.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-09-09,US,Arizona,Yavapai,2386,79,0,34.59933926,-112.5538588,4025.0,1014.8915988583533,3.310980720871752,2307,2369,79,0,2290,2369,231993,17,0,0,17,0
2020-09-09,US,Arizona,Yuma,12344,330,0,32.76895712,-113.90666740000002,4027.0,5773.971289180352,2.6733635774465325,12014,12340,331,0,12009,12333,212128,4,-1,0,5,7
2020-09-09,US,Arkansas,Arkansas,301,4,0,34.29145151,-91.37277296,5001.0,1721.3771016813446,1.32890365448505,297,300,4,0,296,299,17769,1,0,0,1,1
2020-09-09,US,Arkansas,Ashley,393,7,0,33.19153461,-91.76984709999999,5003.0,1999.287785521697,1.7811704834605595,386,393,7,0,386,390,20046,0,0,0,0,3
2020-09-09,US,Arkansas,Baxter,163,1,0,36.28784385,-92.33782872,5005.0,388.72460173614417,0.6134969325153374,162,161,1,0,160,155,41619,2,0,0,2,6
2020-09-09,US,Arkansas,Benton,5687,60,0,36.33644656,-94.25680817,5007.0,2037.321640317976,1.0550378055213645,5627,5662,60,0,5602,5645,272608,25,0,0,25,17
2020-09-09,US,Arkansas,Boone,429,4,0,36.3084504,-93.09374925,5009.0,1146.078221842274,0.9324009324009324,425,422,4,0,418,414,37480,7,0,0,7,8
2020-09-09,US,Arkansas,Bradley,315,6,0,33.46755808,-92.15980837,5011.0,2926.6933011242218,1.9047619047619049,309,315,6,0,309,314,10897,0,0,0,0,1
2020-09-09,US,Arkansas,Calhoun,25,0,0,33.55598792,-92.49974403,5013.0,481.7883985353633,0.0,25,25,0,0,25,25,5277,0,0,0,0,0
2020-09-09,US,Arkansas,Carroll,515,8,0,36.34038560000001,-93.54270261,5015.0,1814.6582100070475,1.5533980582524272,507,506,8,0,498,503,28223,9,0,0,9,3
2020-09-09,US,Arkansas,Chicot,970,11,0,33.26458973,-91.29539209,5017.0,9586.874876457798,1.134020618556701,959,970,11,0,959,969,10438,0,0,0,0,1
2020-09-09,US,Arkansas,Clark,272,4,0,34.04613432,-93.17484713,5019.0,1218.6379928315414,1.4705882352941178,268,268,4,0,264,266,22061,4,0,0,4,2
2020-09-09,US,Arkansas,Clay,214,5,0,36.36826212,-90.4148172,5021.0,1470.6892997044877,2.336448598130841,209,214,5,0,209,211,14847,0,0,0,0,3
2020-09-09,US,Arkansas,Cleburne,271,7,0,35.53864922,-92.02640019,5023.0,1087.5235763874955,2.5830258302583027,264,270,7,0,263,270,24965,1,0,0,1,0
2020-09-09,US,Arkansas,Cleveland,143,7,0,33.89723187,-92.18537045,5025.0,1797.3856209150324,4.895104895104895,136,143,7,0,136,142,8018,0,0,0,0,1
2020-09-09,US,Arkansas,Columbia,321,16,0,33.21230701,-93.22642793,5027.0,1368.4614400818518,4.984423676012462,305,320,16,0,304,319,23537,1,0,0,1,1
2020-09-09,US,Arkansas,Conway,222,3,0,35.26205537,-92.70506566,5029.0,1064.9525088746043,1.351351351351351,219,222,3,0,219,220,20891,0,0,0,0,2
2020-09-09,US,Arkansas,Craighead,2178,16,0,35.83018283,-90.63235729,5031.0,1974.041982380452,0.7346189164370982,2162,2139,15,0,2124,2124,108558,39,1,0,38,15
2020-09-09,US,Arkansas,Crawford,1002,10,0,35.58928601,-94.2446814,5033.0,1584.014417376733,0.998003992015968,992,1000,10,0,990,993,63406,2,0,0,2,7
2020-09-09,US,Arkansas,Crittenden,1757,36,0,35.21247318,-90.30839406,5035.0,3663.8515274736733,2.0489470688673874,1721,1748,36,0,1712,1738,48342,9,0,0,9,10
2020-09-09,US,Arkansas,Cross,341,5,0,35.29631396,-90.77185818,5037.0,2076.8621718740483,1.4662756598240467,336,337,5,0,332,307,16676,4,0,0,4,30
2020-09-09,US,Arkansas,Dallas,139,2,0,33.97042763,-92.65167437,5039.0,1983.164502782137,1.4388489208633093,137,137,2,0,135,136,7182,2,0,0,2,1
2020-09-09,US,Arkansas,Desha,255,5,0,33.83011025,-91.25500948,5041.0,2244.5207288090837,1.96078431372549,250,254,5,0,249,253,11512,1,0,0,1,1
2020-09-09,US,Arkansas,Drew,322,5,0,33.59035001,-91.71777921,5043.0,1767.3856962511663,1.5527950310559009,317,322,5,0,317,321,18328,0,0,0,0,1
2020-09-09,US,Arkansas,Faulkner,1827,9,0,35.14719007,-92.33717519,5045.0,1449.9194489195045,0.4926108374384237,1818,1809,9,0,1800,1798,124806,18,0,0,18,11
2020-09-09,US,Arkansas,Franklin,193,2,0,35.51202821,-93.89299569,5047.0,1089.472198701665,1.0362694300518134,191,191,2,0,189,189,17810,2,0,0,2,2
2020-09-09,US,Arkansas,Fulton,87,1,0,36.38177105,-91.81729127,5049.0,697.2830007213272,1.1494252873563218,86,85,1,0,84,85,12269,2,0,0,2,0
2020-09-09,US,Arkansas,Garland,1552,34,0,34.57692074,-93.14921604,5051.0,1561.588151248667,2.1907216494845363,1518,1537,34,0,1503,1533,99154,15,0,0,15,4
2020-09-09,US,Arkansas,Grant,211,1,0,34.29017991,-92.42320562,5053.0,1155.2148918696962,0.4739336492890995,210,208,1,0,207,204,18188,3,0,0,3,4
2020-09-09,US,Arkansas,Greene,677,7,0,36.11735460000001,-90.55832668,5055.0,1493.6569222283508,1.03397341211226,670,674,6,0,668,672,45325,3,1,0,2,2
2020-09-09,US,Arkansas,Hempstead,337,3,0,33.73325583,-93.66935133,5057.0,1565.1123908601153,0.8902077151335311,334,337,3,0,334,335,21741,0,0,0,0,2
2020-09-09,US,Arkansas,Hot Spring,1759,23,0,34.31709259,-92.95396325,5059.0,5208.610938379084,1.3075611142694712,1736,1750,23,0,1727,1747,33701,9,0,0,9,3
2020-09-09,US,Arkansas,Howard,437,8,0,34.09007427,-93.9934871,5061.0,3310.104529616725,1.8306636155606408,429,437,8,0,429,437,13341,0,0,0,0,0
2020-09-09,US,Arkansas,Independence,837,12,0,35.74242707,-91.57001641,5063.0,2212.8222075346994,1.4336917562724014,825,823,12,0,811,816,37678,14,0,0,14,7
2020-09-09,US,Arkansas,Izard,114,0,0,36.09604046,-91.90847954,5065.0,836.4516839093111,0.0,114,112,0,0,112,111,13593,2,0,0,2,1
2020-09-09,US,Arkansas,Jackson,214,1,0,35.59802983,-91.21494602,5067.0,1279.9808600992885,0.4672897196261682,213,195,1,0,194,195,16811,19,0,0,19,0
2020-09-09,US,Arkansas,Jefferson,2338,53,0,34.26767081,-91.92619839,5069.0,3498.742966598826,2.266894781864842,2285,2314,53,0,2261,2304,68114,24,0,0,24,10
2020-09-09,US,Arkansas,Johnson,789,4,0,35.56759135,-93.46036368,5071.0,2968.620663706825,0.5069708491761724,785,789,4,0,785,787,26742,0,0,0,0,2
2020-09-09,US,Arkansas,Lafayette,77,2,0,33.24116713,-93.60677071,5073.0,1162.4396135265704,2.5974025974025974,75,76,2,0,74,76,6682,1,0,0,1,0
2020-09-09,US,Arkansas,Lawrence,275,11,0,36.04188196,-91.10867198,5075.0,1676.2160185298062,4.0,264,271,11,0,260,271,16434,4,0,0,4,0
2020-09-09,US,Arkansas,Lee,1015,11,0,34.78498904,-90.78383866,5077.0,11459.862255842836,1.083743842364532,1004,1014,11,0,1003,1013,8985,1,0,0,1,1
