Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-10-16,US,Alabama,Autauga,1966,28,0,32.53952745,-86.64408227,1001.0,3518.946106069556,1.4242115971515767,1938,1949,28,0,1921,1928,55601,17,0,0,17,21
2020-10-16,US,Alabama,Baldwin,6333,67,0,30.72774991,-87.72207058,1003.0,2836.9334420384002,1.057950418443076,6266,6285,66,0,6219,6270,218022,48,1,0,47,15
2020-10-16,US,Alabama,Barbour,968,9,0,31.868263,-85.3871286,1005.0,3921.250911447784,0.9297520661157024,959,965,9,0,956,950,24881,3,0,0,3,15
2020-10-16,US,Alabama,Bibb,771,13,0,32.99642064,-87.12511459999996,1007.0,3442.886487451996,1.6861219195849546,758,761,13,0,748,744,22400,10,0,0,10,17
2020-10-16,US,Alabama,Blount,1783,23,0,33.98210918,-86.56790593,1009.0,3083.388095320444,1.2899607403252944,1760,1768,23,0,1745,1750,57840,15,0,0,15,18
2020-10-16,US,Alabama,Bullock,631,17,0,32.10030533,-85.71265535,1011.0,6246.906246906246,2.6941362916006337,614,628,17,0,611,628,10138,3,0,0,3,0
2020-10-16,US,Alabama,Butler,988,40,0,31.75300095,-86.68057478,1013.0,5080.213903743314,4.048582995951417,948,982,40,0,942,977,19680,6,0,0,6,5
2020-10-16,US,Alabama,Calhoun,4003,59,0,33.77483727,-85.82630386,1015.0,3523.612517054707,1.4738945790657008,3944,3949,59,0,3890,3922,114277,54,0,0,54,27
2020-10-16,US,Alabama,Chambers,1263,43,0,32.91360079,-85.39072749,1017.0,3798.0393336140014,3.4045922406967537,1220,1260,43,0,1217,1256,33615,3,0,0,3,4
2020-10-16,US,Alabama,Cherokee,702,14,0,34.17805983,-85.60638968,1019.0,2679.798442510307,1.9943019943019944,688,696,14,0,682,687,26032,6,0,0,6,9
2020-10-16,US,Alabama,Chilton,1767,31,0,32.85044126,-86.7173256,1021.0,3977.221571981633,1.7543859649122806,1736,1756,31,0,1725,1740,44153,11,0,0,11,16
2020-10-16,US,Alabama,Choctaw,383,12,0,32.02227341,-88.26564429999998,1023.0,3042.338549527365,3.133159268929504,371,379,12,0,367,377,12841,4,0,0,4,2
2020-10-16,US,Alabama,Clarke,1240,16,0,31.68099859,-87.83548597,1025.0,5249.343832020997,1.2903225806451613,1224,1236,16,0,1220,1229,23920,4,0,0,4,7
2020-10-16,US,Alabama,Clay,679,12,0,33.26984193,-85.85836077,1027.0,5130.336229693993,1.7673048600883652,667,674,12,0,662,667,13275,5,0,0,5,7
2020-10-16,US,Alabama,Cleburne,504,7,0,33.67679204,-85.52005899,1029.0,3380.2816901408446,1.3888888888888888,497,489,6,0,483,483,14987,15,1,0,14,6
2020-10-16,US,Alabama,Coffee,1606,9,0,31.39932826,-85.98901039,1031.0,3068.2816858354668,0.5603985056039851,1597,1588,9,0,1579,1568,51909,18,0,0,18,20
2020-10-16,US,Alabama,Colbert,1869,27,0,34.69847452,-87.80168544,1033.0,3383.356564870296,1.4446227929373996,1842,1851,27,0,1824,1840,54762,18,0,0,18,11
2020-10-16,US,Alabama,Conecuh,550,13,0,31.43401703,-86.99320044,1035.0,4557.88514129444,2.363636363636364,537,550,13,0,537,549,12277,0,0,0,0,1
2020-10-16,US,Alabama,Coosa,192,3,0,32.93690146,-86.24847739,1037.0,1800.6189627684516,1.5625,189,191,3,0,188,190,10715,1,0,0,1,1
2020-10-16,US,Alabama,Covington,1612,29,0,31.247785399999998,-86.45050893,1039.0,4350.9946287349185,1.7990074441687345,1583,1604,29,0,1575,1585,36986,8,0,0,8,19
2020-10-16,US,Alabama,Crenshaw,578,30,0,31.72941803,-86.31593104,1041.0,4196.921289573047,5.190311418685121,548,573,30,0,543,574,13824,5,0,0,5,-1
2020-10-16,US,Alabama,Cullman,2190,23,0,34.13020303,-86.86888037,1043.0,2614.3634800878617,1.0502283105022832,2167,2168,23,0,2145,2132,83442,22,0,0,22,36
2020-10-16,US,Alabama,Dale,1594,51,0,31.43037123,-85.61095742,1045.0,3241.682258195721,3.199498117942284,1543,1580,51,0,1529,1564,48956,14,0,0,14,16
2020-10-16,US,Alabama,Dallas,1841,27,0,32.32688101,-87.10866709999998,1047.0,4949.45693085278,1.4665942422596414,1814,1841,27,0,1814,1837,38310,0,0,0,0,4
2020-10-16,US,Alabama,DeKalb,3036,26,0,34.45946862,-85.80782906,1049.0,4245.381958525023,0.8563899868247694,3010,2996,26,0,2970,2942,71385,40,0,0,40,54
2020-10-16,US,Alabama,Elmore,3045,52,0,32.59785413,-86.14415284,1051.0,3749.5844056693213,1.7077175697865352,2993,3028,52,0,2976,3009,81887,17,0,0,17,19
2020-10-16,US,Alabama,Escambia,1695,28,0,31.1256789,-87.15918694,1053.0,4626.975677667677,1.6519174041297937,1667,1691,27,0,1664,1687,36748,4,1,0,3,4
2020-10-16,US,Alabama,Etowah,3924,49,0,34.04567266,-86.04051873,1055.0,3836.977353619901,1.2487257900101936,3875,3896,48,0,3848,3869,102501,28,1,0,27,27
2020-10-16,US,Alabama,Fayette,532,12,0,33.72076938,-87.73886638,1057.0,3263.403263403264,2.255639097744361,520,525,11,0,514,520,16433,7,1,0,6,5
2020-10-16,US,Alabama,Franklin,1952,31,0,34.44235334,-87.84289505,1059.0,6224.092851221223,1.588114754098361,1921,1928,31,0,1897,1916,31363,24,0,0,24,12
2020-10-16,US,Alabama,Geneva,814,7,0,31.09389027,-85.83572839,1061.0,3098.4736020707237,0.85995085995086,807,810,7,0,803,806,26314,4,0,0,4,4
2020-10-16,US,Alabama,Greene,329,16,0,32.85504247,-87.95684022,1063.0,4056.219948218469,4.863221884498481,313,328,15,0,313,329,8233,1,1,0,0,-1
2020-10-16,US,Alabama,Hale,729,29,0,32.76039258,-87.63284988,1065.0,4975.769572042864,3.9780521262002737,700,726,29,0,697,714,14726,3,0,0,3,12
2020-10-16,US,Alabama,Henry,620,6,0,31.51148016,-85.24267944,1067.0,3603.603603603604,0.967741935483871,614,615,6,0,609,611,17209,5,0,0,5,4
2020-10-16,US,Alabama,Houston,3582,32,0,31.15197924,-85.29939599,1069.0,3383.011276704256,0.8933556672250139,3550,3559,29,0,3530,3537,104722,23,3,0,20,22
2020-10-16,US,Alabama,Jackson,1943,14,0,34.78144169,-85.99750489,1071.0,3763.607484600783,0.7205352547606794,1929,1901,13,0,1888,1876,51736,42,1,0,41,25
2020-10-16,US,Alabama,Jefferson,22030,371,0,33.55554728,-86.89506300000002,1073.0,3345.1113240293785,1.6840671811166592,21659,21897,364,0,21533,21746,659300,133,7,0,126,151
2020-10-16,US,Alabama,Lamar,441,5,0,33.77995024,-88.09668032,1075.0,3194.4947482796088,1.1337868480725624,436,429,3,0,426,426,13844,12,2,0,10,3
2020-10-16,US,Alabama,Lauderdale,1994,40,0,34.90171875,-87.65624729,1077.0,2150.352101284388,2.0060180541624875,1954,1974,39,0,1935,1950,92387,20,1,0,19,24
2020-10-16,US,Alabama,Lawrence,772,30,0,34.52041498,-87.31069453,1079.0,2344.7940711942656,3.886010362694301,742,759,30,0,729,748,32957,13,0,0,13,11
2020-10-16,US,Alabama,Lee,6400,66,0,32.60154883,-85.35132246,1081.0,3889.584422214389,1.03125,6334,6367,66,0,6301,6346,163941,33,0,0,33,21
2020-10-16,US,Alabama,Limestone,2638,27,0,34.81185586,-86.98310072,1083.0,2666.9362584036803,1.023502653525398,2611,2605,27,0,2578,2574,96174,33,0,0,33,31
2020-10-16,US,Alabama,Lowndes,693,27,0,32.1597283,-86.65158371,1085.0,7125.231338679827,3.8961038961038965,666,687,27,0,660,685,9974,6,0,0,6,2
2020-10-16,US,Alabama,Macon,523,19,0,32.38759944,-85.69267724,1087.0,2894.6203232233784,3.6328871892925427,504,521,19,0,502,520,18439,2,0,0,2,1
2020-10-16,US,Alabama,Madison,8818,92,0,34.76327133,-86.55069633,1089.0,2364.6519660292456,1.0433204808346563,8726,8742,88,0,8654,8678,366519,76,4,0,72,64
2020-10-16,US,Alabama,Marengo,938,21,0,32.24767634,-87.78796182,1091.0,4972.697874145152,2.238805970149253,917,928,21,0,907,910,19066,10,0,0,10,18
2020-10-16,US,Alabama,Marion,1036,29,0,34.13697363,-87.88704173,1093.0,3487.1587734356604,2.7992277992277987,1007,1032,29,0,1003,1025,29763,4,0,0,4,7
2020-10-16,US,Alabama,Marshall,4209,48,0,34.36975964,-86.30486727,1095.0,4349.308698617399,1.1404133998574484,4161,4194,47,0,4147,4182,96109,15,1,0,14,12
2020-10-16,US,Alabama,Mobile,14160,313,0,[phone],-[phone],1097.0,3426.[phone],2.2104519774011298,13847,14120,313,0,13807,14056,413757,40,0,0,40,64
2020-10-16,US,Alabama,Monroe,619,9,0,31.56729412,-87.36995001,1099.0,2985.578546278879,1.4539579967689822,610,618,9,0,609,615,21067,1,0,0,1,3
2020-10-16,US,Alabama,Montgomery,9517,196,0,32.2206831,-86.20969272,1101.0,4202.025732274843,2.0594725228538406,9321,9453,195,0,9258,9399,225763,64,1,0,63,54
2020-10-16,US,Alabama,Morgan,3846,32,0,34.45500589,-86.85475946,1103.0,3213.5963702905274,0.8320332813312532,3814,3800,32,0,3768,3757,119089,46,0,0,46,43
2020-10-16,US,Alabama,Perry,576,6,0,32.64048341,-87.29770589,1105.0,6455.228062310883,1.0416666666666667,570,577,6,0,571,575,9140,-1,0,0,-1,2
2020-10-16,US,Alabama,Pickens,775,17,0,33.28094866,-88.08818103,1107.0,3888.61013547416,2.1935483870967745,758,761,17,0,744,747,19938,14,0,0,14,14
2020-10-16,US,Alabama,Pike,1293,12,0,31.80396383,-85.9408295,1109.0,3904.692879144773,0.9280742459396752,1281,1288,12,0,1276,1284,33338,5,0,0,5,4
2020-10-16,US,Alabama,Randolph,774,14,0,33.29526734,-85.45708831,1111.0,3406.390282545551,1.8087855297157625,760,766,14,0,752,761,22725,8,0,0,8,5
2020-10-16,US,Alabama,Russell,1889,3,0,32.28725256,-85.18415324,1113.0,3259.0880074532874,0.15881418740074113,1886,1874,3,0,1871,1868,57781,15,0,0,15,6
2020-10-16,US,Alabama,Shelby,6906,60,0,33.26879845,-86.66232561,1117.0,3172.2262542374438,0.8688097306689835,6846,6853,60,0,6793,6804,215707,53,0,0,53,49
2020-10-16,US,Alabama,St. Clair,2705,42,0,33.71902176,-86.31029372,1115.0,3021.941192242381,1.55268022181146,2663,2676,42,0,2634,2647,88690,29,0,0,29,29
2020-10-16,US,Alabama,Sumter,463,21,0,32.59117397,-88.19916205,1119.0,3725.758429226684,4.535637149028077,442,461,21,0,440,459,12691,2,0,0,2,2
2020-10-16,US,Alabama,Talladega,2495,34,0,33.37823223,-86.16886178,1121.0,3119.6078921703474,1.3627254509018036,2461,2473,34,0,2439,2454,79828,22,0,0,22,19
2020-10-16,US,Alabama,Tallapoosa,1249,86,0,32.86698258,-85.79833053,1123.0,3094.111526742141,6.88550840672538,1163,1245,85,0,1160,1236,40497,4,1,0,3,9
2020-10-16,US,Alabama,Tuscaloosa,9747,132,0,33.28726072,-87.52556818,1125.0,4655.728308375726,1.3542628501077254,9615,9702,130,0,9572,9651,208911,45,2,0,43,51
2020-10-16,US,Alabama,Walker,2615,92,0,33.80270512,-87.30027177,1127.0,4116.748791738165,3.5181644359464626,2523,2602,91,0,2511,2590,63711,13,1,0,12,12
2020-10-16,US,Alabama,Washington,615,12,0,31.4092794,-88.20689944,1129.0,3766.997427416391,1.951219512195122,603,613,12,0,601,611,16378,2,0,0,2,2
2020-10-16,US,Alabama,Wilcox,554,12,0,31.98773215,-87.30891118,1131.0,5340.78858575147,2.166064981949458,542,554,12,0,542,554,10627,0,0,0,0,0
2020-10-16,US,Alabama,Winston,870,13,0,34.15030532,-87.37325922,1133.0,3681.9162893055145,1.4942528735632183,857,865,13,0,852,856,23660,5,0,0,5,9
2020-10-16,US,Alaska,Aleutians East,5,0,0,55.32222414,-161.9722021,2013.0,149.8351813005694,0.0,5,5,0,0,5,5,3515,0,0,0,0,0
2020-10-16,US,Alaska,Aleutians West,5,0,0,52.3233,-174.1596,2016.0,88.74689385871494,0.0,5,5,0,0,5,5,5723,0,0,0,0,0
2020-10-16,US,Alaska,Anchorage,5888,40,0,61.14998174,-149.14269860000005,2020.0,2044.4444444444448,0.6793478260869565,5848,5777,41,0,5736,5699,291538,111,-1,0,112,78
2020-10-16,US,Alaska,Bethel,229,0,0,60.90980451,-159.8561831,2050.0,1245.5128902425756,0.0,229,214,1,0,213,189,18216,15,-1,0,16,25
2020-10-16,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-10-16,US,Alaska,Denali,15,0,0,63.67264044,-150.0076108,2068.0,715.307582260372,0.0,15,13,0,0,13,13,2059,2,0,0,2,0
2020-10-16,US,Alaska,Dillingham,15,0,0,59.79603738,-158.23819419999995,2070.0,305.12611879576895,0.0,15,12,0,0,12,12,5000,3,0,0,3,0
2020-10-16,US,Alaska,Fairbanks North Star,1678,12,0,64.80726247,-146.5692662,2090.0,1732.5940381418498,0.7151370679380215,1666,1646,11,0,1635,1626,98971,32,1,0,31,20
2020-10-16,US,Alaska,Haines,6,0,0,59.09893571,-135.4679843,2100.0,237.15415019762847,0.0,6,6,0,0,6,6,2474,0,0,0,0,0
2020-10-16,US,Alaska,Juneau,346,3,0,58.45031811,-134.200436,2110.0,1082.1292299993745,0.8670520231213873,343,338,3,0,335,335,32113,8,0,0,8,3
2020-10-16,US,Alaska,Kenai Peninsula,545,4,0,60.24429722,-151.53888840000005,2122.0,928.3232268174696,0.7339449541284404,541,542,3,0,539,539,58533,3,1,0,2,3
2020-10-16,US,Alaska,Ketchikan Gateway,56,0,0,55.57445008,-130.975561,2130.0,402.848715919718,0.0,56,56,0,0,56,54,13918,0,0,0,0,2
2020-10-16,US,Alaska,Kodiak Island,46,0,0,57.65529415,-153.7493579,2150.0,353.9006000923218,0.0,46,41,0,0,41,41,13345,5,0,0,5,0
2020-10-16,US,Alaska,Kusilvak,24,0,0,62.15429159999999,-163.39678830000003,2158.0,288.6697137358672,0.0,24,24,0,0,24,24,8303,0,0,0,0,0
2020-10-16,US,Alaska,Matanuska-Susitna,796,3,0,62.31305045,-149.5741743,2170.0,734.8800280657698,0.3768844221105528,793,778,2,0,776,766,107610,18,1,0,17,12
2020-10-16,US,Alaska,Nome,107,0,0,64.90320724,-164.0353804,2180.0,1069.5721711315473,0.0,107,107,0,0,107,107,10008,0,0,0,0,0
2020-10-16,US,Alaska,North Slope,193,0,0,69.31479216,-153.4836093,2185.0,1962.9780309194464,0.0,193,180,0,0,180,178,9872,13,0,0,13,2
2020-10-16,US,Alaska,Northwest Arctic,195,0,0,67.04919196,-159.7503946,2188.0,2558.719328172156,0.0,195,191,0,0,191,187,7671,4,0,0,4,4
2020-10-16,US,Alaska,Petersburg,8,1,0,57.13978948,-132.9540995,2195.0,244.94794856093085,12.5,7,8,1,0,7,8,3221,0,0,0,0,0
2020-10-16,US,Alaska,Prince of Wales-Hyder,33,0,0,55.76261984,-133.0511621,2198.0,532.0006448492667,0.0,33,31,0,0,31,31,6422,2,0,0,2,0
2020-10-16,US,Alaska,Sitka,55,0,0,57.24124555,-135.3206587,2220.0,647.5921346991639,0.0,55,55,0,0,55,55,8647,0,0,0,0,0
2020-10-16,US,Alaska,Skagway,1,0,0,59.56149996,-135.33377480000001,2230.0,84.53085376162298,0.0,1,,,,,,1148,,,,,
2020-10-16,US,Alaska,Southeast Fairbanks,37,0,0,63.87692095,-143.2127643,2240.0,536.7764398665313,0.0,37,36,0,0,36,34,6918,1,0,0,1,2
2020-10-16,US,Alaska,Unassigned,24,0,0,0.0,0.0,90002.0,0.0,0.0,24,23,0,0,23,22,,1,0,0,1,1
2020-10-16,US,Alaska,Valdez-Cordova,98,1,0,61.47502768,-144.7126799,2261.0,1064.9858726363834,1.020408163265306,97,93,1,0,92,92,9164,5,0,0,5,1
2020-10-16,US,Alaska,Wrangell,13,0,0,56.3202004,-132.05837309999998,2275.0,519.5843325339728,0.0,13,13,0,0,13,13,2503,0,0,0,0,0
2020-10-16,US,Alaska,Yakutat,26,0,0,59.890980799999994,-140.36014509999998,2282.0,4490.500863557859,0.0,26,25,0,0,25,25,604,1,0,0,1,0
2020-10-16,US,Alaska,Yukon-Koyukuk,95,2,0,65.50815459,-151.39073869999999,2290.0,1816.4435946462713,2.1052631578947367,93,94,2,0,92,94,5327,1,0,0,1,0
2020-10-16,US,Arizona,Apache,3751,167,0,35.39465006,-109.4892383,4001.0,5217.91144435016,4.452146094374833,3584,3742,167,0,3575,3734,71818,9,0,0,9,8
2020-10-16,US,Arizona,Cochise,2015,73,0,31.87934684,-109.7516088,4003.0,1600.1969473165927,3.6228287841191062,1942,2005,73,0,1932,1986,126770,10,0,0,10,19
2020-10-16,US,Arizona,Coconino,4643,147,0,35.83883429,-111.77071780000001,4005.0,3236.08129582648,3.1660564290329534,4496,4629,145,0,4484,4563,142854,14,2,0,12,66
2020-10-16,US,Arizona,Gila,1694,63,0,33.80190085,-110.8132779,4007.0,3135.991706468215,3.71900826446281,1631,1633,62,0,1571,1597,53889,61,1,0,60,36
2020-10-16,US,Arizona,Graham,1007,26,0,32.93166885,-109.8882178,4009.0,2592.888225146124,2.5819265143992056,981,977,26,0,951,963,38072,30,0,0,30,14
2020-10-16,US,Arizona,Greenlee,68,2,0,33.21498827,-109.2405279,4011.0,715.9401979364078,2.9411764705882355,66,70,1,0,69,66,9483,-2,1,0,-3,4
2020-10-16,US,Arizona,La Paz,581,16,0,33.72854224,-113.98100290000001,4012.0,2752.510896342619,2.753872633390705,565,577,16,0,561,575,21098,4,0,0,4,2
2020-10-16,US,Arizona,Maricopa,148612,3500,0,33.34835867,-112.49181540000001,4013.0,3313.228165783582,2.3551261001803354,145112,148152,3489,0,144663,147551,4410824,460,11,0,449,601
2020-10-16,US,Arizona,Mohave,4156,229,0,35.70471703,-113.7577902,4015.0,1958.7050678430207,5.510105871029836,3927,4138,228,0,3910,4121,209550,18,1,0,17,17
2020-10-16,US,Arizona,Navajo,6136,236,0,35.3997715,-110.3218983,4017.0,5531.715408748332,3.8461538461538463,5900,6120,236,0,5884,5959,110445,16,0,0,16,161
2020-10-16,US,Arizona,Pima,26769,633,0,32.0971334,-111.7890033,4019.0,2556.0523986444878,2.3646755575479097,26136,26727,633,0,26094,26632,1039073,42,0,0,42,95
2020-10-16,US,Arizona,Pinal,11242,213,0,32.90525627,-111.3449483,4021.0,2429.1847904768697,1.8946806618039496,11029,11203,213,0,10990,11152,447138,39,0,0,39,51
2020-10-16,US,Arizona,Santa Cruz,2936,64,0,31.52508998,-110.8479088,4023.0,6314.250075272054,2.1798365122615806,2872,2935,64,0,2871,2921,46511,1,0,0,1,14
2020-10-16,US,Arizona,Yavapai,2753,86,0,34.59933926,-112.5538588,4025.0,1170.9960484731967,3.1238648746821647,2667,2748,86,0,2662,2727,231993,5,0,0,5,21
2020-10-16,US,Arizona,Yuma,13123,351,0,32.76895712,-113.90666740000002,4027.0,6138.352659422697,2.6746932865960527,12772,13092,349,0,12743,13088,212128,31,2,0,29,4
2020-10-16,US,Arkansas,Arkansas,594,11,0,34.29145151,-91.37277296,5001.0,3397.003316939266,1.851851851851852,583,582,11,0,571,578,17769,12,0,0,12,4
2020-10-16,US,Arkansas,Ashley,495,12,0,33.19153461,-91.76984709999999,5003.0,2518.186905428092,2.4242424242424243,483,491,12,0,479,488,20046,4,0,0,4,3
2020-10-16,US,Arkansas,Baxter,518,7,0,36.28784385,-92.33782872,5005.0,1235.33339692836,1.351351351351351,511,506,5,0,501,490,41619,12,2,0,10,16
2020-10-16,US,Arkansas,Benton,7512,102,0,36.33644656,-94.25680817,5007.0,2691.113093382914,1.3578274760383386,7410,7445,102,0,7343,7348,272608,67,0,0,67,97
2020-10-16,US,Arkansas,Boone,940,27,0,36.3084504,-93.09374925,5009.0,2511.220346227827,2.872340425531915,913,912,27,0,885,899,37480,28,0,0,28,13
2020-10-16,US,Arkansas,Bradley,354,8,0,33.46755808,-92.15980837,5011.0,3289.0458050729358,2.2598870056497176,346,350,8,0,342,350,10897,4,0,0,4,0
2020-10-16,US,Arkansas,Calhoun,41,0,0,33.55598792,-92.49974403,5013.0,790.1329735979957,0.0,41,40,0,0,40,39,5277,1,0,0,1,1
2020-10-16,US,Arkansas,Carroll,921,12,0,36.34038560000001,-93.54270261,5015.0,3245.243128964059,1.3029315960912051,909,907,12,0,895,893,28223,14,0,0,14,14
2020-10-16,US,Arkansas,Chicot,1027,22,0,33.26458973,-91.29539209,5017.0,10150.227317651708,2.142161635832522,1005,1025,22,0,1003,1022,10438,2,0,0,2,3
2020-10-16,US,Arkansas,Clark,452,5,0,34.04613432,-93.17484713,5019.0,2025.0896057347672,1.106194690265487,447,448,5,0,443,437,22061,4,0,0,4,11
2020-10-16,US,Arkansas,Clay,413,11,0,36.36826212,-90.4148172,5021.0,2838.2929008315577,2.6634382566585955,402,405,11,0,394,396,14847,8,0,0,8,9
2020-10-16,US,Arkansas,Cleburne,410,14,0,35.53864922,-92.02640019,5023.0,1645.3308720253622,3.414634146341464,396,406,14,0,392,399,24965,4,0,0,4,7
2020-10-16,US,Arkansas,Cleveland,199,12,0,33.89723187,-92.18537045,5025.0,2501.256913021619,6.030150753768845,187,198,12,0,186,198,8018,1,0,0,1,0
2020-10-16,US,Arkansas,Columbia,639,19,0,33.21230701,-93.22642793,5027.0,2724.1335209106023,2.97339593114241,620,634,19,0,615,622,23537,5,0,0,5,12
2020-10-16,US,Arkansas,Conway,326,3,0,35.26205537,-92.70506566,5029.0,1563.8491796987432,0.9202453987730062,323,324,3,0,321,318,20891,2,0,0,2,6
2020-10-16,US,Arkansas,Craighead,3935,34,0,35.83018283,-90.63235729,5031.0,3566.5083565964533,0.8640406607369758,3901,3863,32,0,3831,3774,108558,72,2,0,70,89
2020-10-16,US,Arkansas,Crawford,1821,24,0,35.58928601,-94.2446814,5033.0,2878.7327884660986,1.317957166392092,1797,1803,22,0,1781,1778,63406,18,2,0,16,25
2020-10-16,US,Arkansas,Crittenden,2152,51,0,35.21247318,-90.30839406,5035.0,4487.5404024606405,2.369888475836431,2101,2131,51,0,2080,2098,48342,21,0,0,21,33
2020-10-16,US,Arkansas,Cross,532,20,0,35.29631396,-90.77185818,5037.0,3240.1486083196296,3.7593984962406015,512,521,19,0,502,518,16676,11,1,0,10,3
2020-10-16,US,Arkansas,Dallas,178,5,0,33.97042763,-92.65167437,5039.0,2539.591953203025,2.808988764044944,173,177,5,0,172,178,7182,1,0,0,1,-1
2020-10-16,US,Arkansas,Desha,361,7,0,33.83011025,-91.25500948,5041.0,3177.537188627761,1.9390581717451525,354,357,7,0,350,351,11512,4,0,0,4,6
2020-10-16,US,Arkansas,Drew,388,7,0,33.59035001,-91.71777921,5043.0,2129.644876228113,1.8041237113402064,381,387,7,0,380,381,18328,1,0,0,1,6
2020-10-16,US,Arkansas,Faulkner,3071,27,0,35.14719007,-92.33717519,5045.0,2437.1661891799663,0.8791924454575057,3044,3038,27,0,3011,2991,124806,33,0,0,33,47
2020-10-16,US,Arkansas,Franklin,446,2,0,35.51202821,-93.89299569,5047.0,2517.6404177250915,0.4484304932735426,444,439,2,0,437,426,17810,7,0,0,7,13
2020-10-16,US,Arkansas,Fulton,264,8,0,36.38177105,-91.81729127,5049.0,2115.8932435681654,3.0303030303030303,256,257,8,0,249,242,12269,7,0,0,7,15
2020-10-16,US,Arkansas,Garland,2222,58,0,34.57692074,-93.14921604,5051.0,2235.727366027408,2.6102610261026102,2164,2206,57,0,2149,2167,99154,16,1,0,15,39
2020-10-16,US,Arkansas,Grant,331,4,0,34.29017991,-92.42320562,5053.0,1812.2091431699973,1.2084592145015105,327,329,4,0,325,324,18188,2,0,0,2,5
2020-10-16,US,Arkansas,Greene,1212,15,0,36.11735460000001,-90.55832668,5055.0,2674.020959735245,1.2376237623762376,1197,1195,15,0,1180,1149,45325,17,0,0,17,46
2020-10-16,US,Arkansas,Hempstead,492,5,0,33.73325583,-93.66935133,5057.0,2284.971205647409,1.0162601626016259,487,487,5,0,482,480,21741,5,0,0,5,7
2020-10-16,US,Arkansas,Hot Spring,2091,30,0,34.31709259,-92.95396325,5059.0,6191.702940392644,1.4347202295552368,2061,2086,30,0,2056,2066,33701,5,0,0,5,20
2020-10-16,US,Arkansas,Howard,536,13,0,34.09007427,-93.9934871,5061.0,4059.990910468111,2.4253731343283578,523,532,12,0,520,527,13341,4,1,0,3,5
2020-10-16,US,Arkansas,Independence,1354,36,0,35.74242707,-91.57001641,5063.0,3579.643093192333,2.658788774002954,1318,1352,35,0,1317,1319,37678,2,1,0,1,33
2020-10-16,US,Arkansas,Izard,394,1,0,36.09604046,-91.90847954,5065.0,2890.894416318145,0.2538071065989848,393,391,1,0,390,356,13593,3,0,0,3,35
2020-10-16,US,Arkansas,Jackson,591,5,0,35.59802983,-91.21494602,5067.0,3534.900412704109,0.8460236886632826,586,585,5,0,580,572,16811,6,0,0,6,13
2020-10-16,US,Arkansas,Jefferson,3904,97,0,34.26767081,-91.92619839,5069.0,5842.212378786065,2.484631147540984,3807,3896,97,0,3799,3863,68114,8,0,0,8,33
