Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-11-04,US,Alabama,Autauga,2212,31,0,32.53952745,-86.64408227,1001.0,3959.261844672359,1.4014466546112117,2181,2197,31,0,2166,2186,55601,15,0,0,15,11
2020-11-04,US,Alabama,Baldwin,7061,77,0,30.72774991,-87.72207058,1003.0,3163.0486395441553,1.0904970967285088,6984,6995,74,0,6921,6985,218022,66,3,0,63,10
2020-11-04,US,Alabama,Barbour,1079,9,0,31.868263,-85.3871286,1005.0,4370.898484971239,0.8341056533827618,1070,1074,9,0,1065,1065,24881,5,0,0,5,9
2020-11-04,US,Alabama,Bibb,897,15,0,32.99642064,-87.12511459999996,1007.0,4005.5371974636064,1.6722408026755853,882,890,15,0,875,883,22400,7,0,0,7,7
2020-11-04,US,Alabama,Blount,2188,25,0,33.98210918,-86.56790593,1009.0,3783.765088368553,1.1425959780621573,2163,2162,25,0,2137,2108,57840,26,0,0,26,54
2020-11-04,US,Alabama,Bullock,659,17,0,32.10030533,-85.71265535,1011.0,6524.1065241065235,2.579666160849772,642,657,17,0,640,655,10138,2,0,0,2,2
2020-11-04,US,Alabama,Butler,1034,41,0,31.75300095,-86.68057478,1013.0,5316.742081447964,3.965183752417795,993,1029,41,0,988,1026,19680,5,0,0,5,3
2020-11-04,US,Alabama,Calhoun,5001,65,0,33.77483727,-85.82630386,1015.0,4402.094978213987,1.299740051989602,4936,4951,65,0,4886,4925,114277,50,0,0,50,26
2020-11-04,US,Alabama,Chambers,1449,48,0,32.91360079,-85.39072749,1017.0,4357.370541889697,3.312629399585921,1401,1428,47,0,1381,1397,33615,21,1,0,20,31
2020-11-04,US,Alabama,Cherokee,823,15,0,34.17805983,-85.60638968,1019.0,3141.7010230569554,1.8226002430133657,808,808,15,0,793,791,26032,15,0,0,15,17
2020-11-04,US,Alabama,Chilton,1970,33,0,32.85044126,-86.7173256,1021.0,4434.140632033853,1.6751269035532994,1937,1962,33,0,1929,1958,44153,8,0,0,8,4
2020-11-04,US,Alabama,Choctaw,397,12,0,32.02227341,-88.26564429999998,1023.0,3153.546747160219,3.022670025188917,385,396,12,0,384,395,12841,1,0,0,1,1
2020-11-04,US,Alabama,Clarke,1417,18,0,31.68099859,-87.83548597,1025.0,5998.645330623996,1.2702893436838392,1399,1409,17,0,1392,1408,23920,8,1,0,7,1
2020-11-04,US,Alabama,Clay,793,13,0,33.26984193,-85.85836077,1027.0,5991.688704193427,1.639344262295082,780,785,13,0,772,779,13275,8,0,0,8,6
2020-11-04,US,Alabama,Cleburne,604,9,0,33.67679204,-85.52005899,1029.0,4050.972501676728,1.4900662251655632,595,590,9,0,581,591,14987,14,0,0,14,-1
2020-11-04,US,Alabama,Coffee,1909,11,0,31.39932826,-85.98901039,1031.0,3647.1667112452724,0.5762179151388162,1898,1893,11,0,1882,1885,51909,16,0,0,16,8
2020-11-04,US,Alabama,Colbert,2366,32,0,34.69847452,-87.80168544,1033.0,4283.050632682247,1.3524936601859678,2334,2336,32,0,2304,2313,54762,30,0,0,30,23
2020-11-04,US,Alabama,Conecuh,588,13,0,31.43401703,-86.99320044,1035.0,4872.793569238419,2.2108843537414966,575,584,13,0,571,578,12277,4,0,0,4,6
2020-11-04,US,Alabama,Coosa,229,3,0,32.93690146,-86.24847739,1037.0,2147.6132420519552,1.310043668122271,226,228,3,0,225,225,10715,1,0,0,1,3
2020-11-04,US,Alabama,Covington,1902,30,0,31.247785399999998,-86.45050893,1039.0,5133.741801398149,1.5772870662460567,1872,1895,30,0,1865,1894,36986,7,0,0,7,1
2020-11-04,US,Alabama,Crenshaw,629,30,0,31.72941803,-86.31593104,1041.0,4567.23787394714,4.769475357710652,599,626,30,0,596,624,13824,3,0,0,3,2
2020-11-04,US,Alabama,Cullman,2954,25,0,34.13020303,-86.86888037,1043.0,3526.406264922166,0.8463100880162492,2929,2915,25,0,2890,2866,83442,39,0,0,39,49
2020-11-04,US,Alabama,Dale,1973,52,0,31.43037123,-85.61095742,1045.0,4012.446107540877,2.6355803345159656,1921,1955,52,0,1903,1945,48956,18,0,0,18,10
2020-11-04,US,Alabama,Dallas,1944,27,0,32.32688101,-87.10866709999998,1047.0,5226.36842671255,1.3888888888888888,1917,1924,27,0,1897,1909,38310,20,0,0,20,15
2020-11-04,US,Alabama,DeKalb,3769,31,0,34.45946862,-85.80782906,1049.0,5270.370422161006,0.8224993366940833,3738,3721,30,0,3691,3703,71385,48,1,0,47,18
2020-11-04,US,Alabama,Elmore,3366,59,0,32.59785413,-86.14415284,1051.0,4144.860791291606,1.7528223410576351,3307,3342,59,0,3283,3325,81887,24,0,0,24,17
2020-11-04,US,Alabama,Escambia,1797,31,0,31.1256789,-87.15918694,1053.0,4905.413152075998,1.7250973845297721,1766,1785,31,0,1754,1768,36748,12,0,0,12,17
2020-11-04,US,Alabama,Etowah,4713,55,0,34.04567266,-86.04051873,1055.0,4608.479680838581,1.166984935285381,4658,4578,54,0,4524,4563,102501,135,1,0,134,15
2020-11-04,US,Alabama,Fayette,624,15,0,33.72076938,-87.73886638,1057.0,3827.75119617225,2.4038461538461537,609,616,15,0,601,610,16433,8,0,0,8,6
2020-11-04,US,Alabama,Franklin,2202,32,0,34.44235334,-87.84289505,1059.0,7021.235890568204,1.4532243415077202,2170,2192,32,0,2160,2189,31363,10,0,0,10,3
2020-11-04,US,Alabama,Geneva,993,8,0,31.09389027,-85.83572839,1061.0,3779.833276236154,0.8056394763343404,985,985,7,0,978,984,26314,8,1,0,7,1
2020-11-04,US,Alabama,Greene,354,17,0,32.85504247,-87.95684022,1063.0,4364.443348539021,4.8022598870056505,337,351,17,0,334,351,8233,3,0,0,3,0
2020-11-04,US,Alabama,Hale,816,30,0,32.76039258,-87.63284988,1065.0,5569.585693809297,3.6764705882352944,786,801,30,0,771,798,14726,15,0,0,15,3
2020-11-04,US,Alabama,Henry,762,6,0,31.51148016,-85.24267944,1067.0,4428.945074106365,0.7874015748031497,756,757,6,0,751,752,17209,5,0,0,5,5
2020-11-04,US,Alabama,Houston,4377,35,0,31.15197924,-85.29939599,1069.0,4133.847112823711,0.7996344528215673,4342,4341,35,0,4306,4341,104722,36,0,0,36,0
2020-11-04,US,Alabama,Jackson,2386,19,0,34.78144169,-85.99750489,1071.0,4621.702243055825,0.7963118189438391,2367,2363,19,0,2344,2359,51736,23,0,0,23,4
2020-11-04,US,Alabama,Jefferson,24973,390,0,33.55554728,-86.89506300000002,1073.0,3791.9866134809668,1.5616866215512757,24583,24754,388,0,24366,24597,659300,219,2,0,217,157
2020-11-04,US,Alabama,Lamar,540,7,0,33.77995024,-88.09668032,1075.0,3911.6262223831945,1.2962962962962965,533,533,7,0,526,535,13844,7,0,0,7,-2
2020-11-04,US,Alabama,Lauderdale,2820,44,0,34.90171875,-87.65624729,1077.0,3041.1198222778203,1.5602836879432624,2776,2798,43,0,2755,2765,92387,22,1,0,21,33
2020-11-04,US,Alabama,Lawrence,968,34,0,34.52041498,-87.31069453,1079.0,2940.1044830518767,3.512396694214876,934,958,33,0,925,946,32957,10,1,0,9,12
2020-11-04,US,Alabama,Lee,6776,65,0,32.60154883,-85.35132246,1081.0,4118.0975070194845,0.95926800472255,6711,6749,65,0,6684,6736,163941,27,0,0,27,13
2020-11-04,US,Alabama,Limestone,3200,35,0,34.81185586,-86.98310072,1083.0,3235.1008441591266,1.09375,3165,3166,34,0,3132,3141,96174,34,1,0,33,25
2020-11-04,US,Alabama,Lowndes,735,29,0,32.1597283,-86.65158371,1085.0,7557.0635410240575,3.9455782312925174,706,733,29,0,704,731,9974,2,0,0,2,2
2020-11-04,US,Alabama,Macon,588,21,0,32.38759944,-85.69267724,1087.0,3254.3723710427275,3.571428571428572,567,572,21,0,551,569,18439,16,0,0,16,3
2020-11-04,US,Alabama,Madison,9959,102,0,34.76327133,-86.55069633,1089.0,2670.624736866099,1.0241992167888343,9857,9893,101,0,9792,9852,366519,66,1,0,65,41
2020-11-04,US,Alabama,Marengo,1073,24,0,32.24767634,-87.78796182,1091.0,5688.384668398452,2.2367194780987885,1049,1069,24,0,1045,1071,19066,4,0,0,4,-2
2020-11-04,US,Alabama,Marion,1177,31,0,34.13697363,-87.88704173,1093.0,3961.7624288936013,2.6338147833474936,1146,1150,31,0,1119,1134,29763,27,0,0,27,16
2020-11-04,US,Alabama,Marshall,4681,53,0,34.36975964,-86.30486727,1095.0,4837.043007419348,1.132236701559496,4628,4618,53,0,4565,4593,96109,63,0,0,63,25
2020-11-04,US,Alabama,Mobile,17505,324,0,[phone],-[phone],1097.0,4236.[phone],1.8508997429305916,17181,17406,323,0,17083,17342,413757,99,1,0,98,64
2020-11-04,US,Alabama,Monroe,678,10,0,31.56729412,-87.36995001,1099.0,3270.1490377658806,1.4749262536873156,668,674,10,0,664,668,21067,4,0,0,4,6
2020-11-04,US,Alabama,Montgomery,10889,211,0,32.2206831,-86.20969272,1101.0,4807.80268979098,1.9377353292313344,10678,10814,211,0,10603,10760,225763,75,0,0,75,54
2020-11-04,US,Alabama,Morgan,4669,37,0,34.45500589,-86.85475946,1103.0,3901.269228519624,0.7924609124009424,4632,4594,37,0,4557,4567,119089,75,0,0,75,27
2020-11-04,US,Alabama,Perry,609,6,0,32.64048341,-87.29770589,1105.0,6825.05883671411,0.9852216748768472,603,606,6,0,600,606,9140,3,0,0,3,0
2020-11-04,US,Alabama,Pickens,958,18,0,33.28094866,-88.08818103,1107.0,4806.823883592574,1.8789144050104385,940,944,18,0,926,932,19938,14,0,0,14,12
2020-11-04,US,Alabama,Pike,1406,14,0,31.80396383,-85.9408295,1109.0,4245.93827384188,0.9957325746799432,1392,1399,14,0,1385,1393,33338,7,0,0,7,6
2020-11-04,US,Alabama,Randolph,876,16,0,33.29526734,-85.45708831,1111.0,3855.294428307368,1.8264840182648399,860,871,16,0,855,870,22725,5,0,0,5,1
2020-11-04,US,Alabama,Russell,2008,3,0,32.28725256,-85.18415324,1113.0,3464.398474836528,0.14940239043824702,2005,2006,3,0,2003,2008,57781,2,0,0,2,-2
2020-11-04,US,Alabama,Shelby,7947,70,0,33.26879845,-86.66232561,1117.0,3650.4028442549907,0.8808355354221719,7877,7870,70,0,7800,7826,215707,77,0,0,77,44
2020-11-04,US,Alabama,St. Clair,3357,50,0,33.71902176,-86.31029372,1115.0,3750.335150594333,1.4894250819183794,3307,3298,46,0,3252,3254,88690,59,4,0,55,44
2020-11-04,US,Alabama,Sumter,490,21,0,32.59117397,-88.19916205,1119.0,3943.0272793111767,4.285714285714286,469,489,21,0,468,488,12691,1,0,0,1,1
2020-11-04,US,Alabama,Talladega,2866,38,0,33.37823223,-86.16886178,1121.0,3583.485458501088,1.3258897418004187,2828,2843,38,0,2805,2818,79828,23,0,0,23,25
2020-11-04,US,Alabama,Tallapoosa,1430,87,0,32.86698258,-85.79833053,1123.0,3542.497584660737,6.083916083916083,1343,1419,87,0,1332,1409,40497,11,0,0,11,10
2020-11-04,US,Alabama,Tuscaloosa,10937,145,0,33.28726072,-87.52556818,1125.0,5224.1408134508365,1.3257748925665174,10792,10844,145,0,10699,10824,208911,93,0,0,93,20
2020-11-04,US,Alabama,Walker,3056,95,0,33.80270512,-87.30027177,1127.0,4811.007383385022,3.108638743455497,2961,2992,95,0,2897,2985,63711,64,0,0,64,7
2020-11-04,US,Alabama,Washington,787,12,0,31.4092794,-88.20689944,1129.0,4820.531667279187,1.5247776365946633,775,779,12,0,767,776,16378,8,0,0,8,3
2020-11-04,US,Alabama,Wilcox,580,12,0,31.98773215,-87.30891118,1131.0,5591.439313602622,2.0689655172413794,568,579,12,0,567,577,10627,1,0,0,1,2
2020-11-04,US,Alabama,Winston,1002,13,0,34.15030532,-87.37325922,1133.0,4240.551864234627,1.2974051896207586,989,988,13,0,975,985,23660,14,0,0,14,3
2020-11-04,US,Alaska,Aleutians East,18,0,0,55.32222414,-161.9722021,2013.0,539.4066526820498,0.0,18,17,0,0,17,17,3515,1,0,0,1,0
2020-11-04,US,Alaska,Aleutians West,101,0,0,52.3233,-174.1596,2016.0,1792.687255946042,0.0,101,101,0,0,101,100,5723,0,0,0,0,1
2020-11-04,US,Alaska,Anchorage,9088,51,0,61.14998174,-149.14269860000005,2020.0,3155.555555555556,0.5611795774647887,9037,8922,51,0,8871,8734,291538,166,0,0,166,188
2020-11-04,US,Alaska,Bethel,545,1,0,60.90980451,-159.8561831,2050.0,2964.211900358969,0.1834862385321101,544,524,1,0,523,499,18216,21,0,0,21,25
2020-11-04,US,Alaska,Bristol Bay plus Lake and Peninsula,115,0,0,58.62403337,-156.21405890000003,2164.0,2860.696517412936,0.0,115,115,0,0,115,113,,0,0,0,0,2
2020-11-04,US,Alaska,Denali,33,0,0,63.67264044,-150.0076108,2068.0,1573.6766809728185,0.0,33,32,0,0,32,31,2059,1,0,0,1,1
2020-11-04,US,Alaska,Dillingham,63,0,0,59.79603738,-158.23819419999995,2070.0,1281.5296989422295,0.0,63,63,0,0,63,62,5000,0,0,0,0,1
2020-11-04,US,Alaska,Fairbanks North Star,2447,16,0,64.80726247,-146.5692662,2090.0,2526.613594358228,0.6538618716796076,2431,2394,16,0,2378,2352,98971,53,0,0,53,42
2020-11-04,US,Alaska,Haines,14,0,0,59.09893571,-135.4679843,2100.0,553.3596837944664,0.0,14,14,0,0,14,13,2474,0,0,0,0,1
2020-11-04,US,Alaska,Juneau,628,3,0,58.45031811,-134.200436,2110.0,1964.0958278601365,0.4777070063694268,625,614,3,0,611,594,32113,14,0,0,14,20
2020-11-04,US,Alaska,Kenai Peninsula,1202,4,0,60.24429722,-151.53888840000005,2122.0,2047.421135109355,0.33277870216306155,1198,1159,4,0,1155,1138,58533,43,0,0,43,21
2020-11-04,US,Alaska,Ketchikan Gateway,93,0,0,55.57445008,-130.975561,2130.0,669.0166175095318,0.0,93,92,0,0,92,92,13918,1,0,0,1,0
2020-11-04,US,Alaska,Kodiak Island,130,0,0,57.65529415,-153.7493579,2150.0,1000.1538698261273,0.0,130,124,0,0,124,124,13345,6,0,0,6,0
2020-11-04,US,Alaska,Kusilvak,279,0,0,62.15429159999999,-163.39678830000003,2158.0,3355.785422179457,0.0,279,278,0,0,278,259,8303,1,0,0,1,19
2020-11-04,US,Alaska,Matanuska-Susitna,1715,3,0,62.31305045,-149.5741743,2170.0,1583.3156383577832,0.1749271137026239,1712,1632,3,0,1629,1588,107610,83,0,0,83,44
2020-11-04,US,Alaska,Nome,144,0,0,64.90320724,-164.0353804,2180.0,1439.424230307877,0.0,144,142,0,0,142,141,10008,2,0,0,2,1
2020-11-04,US,Alaska,North Slope,288,0,0,69.31479216,-153.4836093,2185.0,2929.210740439381,0.0,288,286,0,0,286,281,9872,2,0,0,2,5
2020-11-04,US,Alaska,Northwest Arctic,278,0,0,67.04919196,-159.7503946,2188.0,3647.815247342869,0.0,278,273,0,0,273,261,7671,5,0,0,5,12
2020-11-04,US,Alaska,Petersburg,20,1,0,57.13978948,-132.9540995,2195.0,612.369871402327,5.0,19,20,1,0,19,20,3221,0,0,0,0,0
2020-11-04,US,Alaska,Prince of Wales-Hyder,36,1,0,55.76261984,-133.0511621,2198.0,580.3643398355633,2.7777777777777777,35,35,1,0,34,35,6422,1,0,0,1,0
2020-11-04,US,Alaska,Sitka,88,0,0,57.24124555,-135.3206587,2220.0,1036.1474155186625,0.0,88,83,0,0,83,82,8647,5,0,0,5,1
2020-11-04,US,Alaska,Skagway,7,0,0,59.56149996,-135.33377480000001,2230.0,591.7159763313608,0.0,7,7,0,0,7,8,1148,0,0,0,0,-1
2020-11-04,US,Alaska,Southeast Fairbanks,94,1,0,63.87692095,-143.2127643,2240.0,1363.7023066879442,1.0638297872340423,93,92,1,0,91,90,6918,2,0,0,2,2
2020-11-04,US,Alaska,Unassigned,73,0,0,0.0,0.0,90002.0,0.0,0.0,73,71,0,0,71,69,,2,0,0,2,2
2020-11-04,US,Alaska,Valdez-Cordova,180,1,0,61.47502768,-144.7126799,2261.0,1956.096500760704,0.5555555555555556,179,178,1,0,177,176,9164,2,0,0,2,2
2020-11-04,US,Alaska,Wrangell,19,0,0,56.3202004,-132.05837309999998,2275.0,759.3924860111911,0.0,19,19,0,0,19,19,2503,0,0,0,0,0
2020-11-04,US,Alaska,Yakutat,37,0,0,59.890980799999994,-140.36014509999998,2282.0,6390.328151986183,0.0,37,37,0,0,37,37,604,0,0,0,0,0
2020-11-04,US,Alaska,Yukon-Koyukuk,125,2,0,65.50815459,-151.39073869999999,2290.0,2390.057361376673,1.6,123,124,2,0,122,122,5327,1,0,0,1,2
2020-11-04,US,Arizona,Apache,4054,178,0,35.39465006,-109.4892383,4001.0,5639.406290428034,4.390725209669462,3876,4042,174,0,3868,4006,71818,12,4,0,8,36
2020-11-04,US,Arizona,Cochise,2272,76,0,31.87934684,-109.7516088,4003.0,1804.2915455599496,3.3450704225352115,2196,2256,75,0,2181,2205,126770,16,1,0,15,51
2020-11-04,US,Arizona,Coconino,5498,149,0,35.83883429,-111.77071780000001,4005.0,3831.9997769661827,2.7100763914150603,5349,5470,149,0,5321,5429,142854,28,0,0,28,41
2020-11-04,US,Arizona,Gila,2047,72,0,33.80190085,-110.8132779,4007.0,3789.477581546892,3.5173424523693217,1975,2034,72,0,1962,1992,53889,13,0,0,13,42
2020-11-04,US,Arizona,Graham,1320,31,0,32.93166885,-109.8882178,4009.0,3398.820712207431,2.3484848484848486,1289,1307,31,0,1276,1283,38072,13,0,0,13,24
2020-11-04,US,Arizona,Greenlee,106,2,0,33.21498827,-109.2405279,4011.0,1116.0244261949883,1.8867924528301887,104,104,2,0,102,104,9483,2,0,0,2,0
2020-11-04,US,Arizona,La Paz,633,18,0,33.72854224,-113.98100290000001,4012.0,2998.8629903354176,2.8436018957345968,615,630,18,0,612,628,21098,3,0,0,3,2
2020-11-04,US,Arizona,Maricopa,161588,3658,0,33.34835867,-112.49181540000001,4013.0,3602.521417198056,2.263781964007228,157930,161154,3632,0,157522,160184,4410824,434,26,0,408,970
2020-11-04,US,Arizona,Mohave,4550,236,0,35.70471703,-113.7577902,4015.0,2144.395586786753,5.186813186813186,4314,4538,235,0,4303,4453,209550,12,1,0,11,85
2020-11-04,US,Arizona,Navajo,6618,245,0,35.3997715,-110.3218983,4017.0,5966.247160217807,3.7020247809005737,6373,6579,243,0,6336,6545,110445,39,2,0,37,34
2020-11-04,US,Arizona,Pima,29291,647,0,32.0971334,-111.7890033,4019.0,2796.866928488015,2.208869618654194,28644,29141,646,0,28495,28914,1039073,150,1,0,149,227
2020-11-04,US,Arizona,Pinal,12361,230,0,32.90525627,-111.3449483,4021.0,2670.9796473122738,1.860690882614675,12131,12312,228,0,12084,12210,447138,49,2,0,47,102
2020-11-04,US,Arizona,Santa Cruz,3080,65,0,31.52508998,-110.8479088,4023.0,6623.940814658695,2.1103896103896105,3015,3078,65,0,3013,3066,46511,2,0,0,2,12
2020-11-04,US,Arizona,Unassigned,1,0,0,0.0,0.0,90004.0,0.0,0.0,1,,,,,0,,,,,,
2020-11-04,US,Arizona,Yavapai,3113,92,0,34.59933926,-112.5538588,4025.0,1324.1230290218166,2.9553485383874083,3021,3102,91,0,3011,3079,231993,11,1,0,10,23
2020-11-04,US,Arizona,Yuma,14101,360,0,32.76895712,-113.90666740000002,4027.0,6595.817332204484,2.5530104247925682,13741,14071,359,0,13712,14041,212128,30,1,0,29,30
2020-11-04,US,Arkansas,Arkansas,744,20,0,34.29145151,-91.37277296,5001.0,4254.832437378474,2.6881720430107525,724,734,20,0,714,728,17769,10,0,0,10,6
2020-11-04,US,Arkansas,Ashley,586,13,0,33.19153461,-91.76984709999999,5003.0,2981.1263163249732,2.2184300341296934,573,580,13,0,567,576,20046,6,0,0,6,4
2020-11-04,US,Arkansas,Baxter,824,12,0,36.28784385,-92.33782872,5005.0,1965.0863302489747,1.4563106796116505,812,801,11,0,790,785,41619,23,1,0,22,16
2020-11-04,US,Arkansas,Benton,8838,126,0,36.33644656,-94.25680817,5007.0,3166.141842294754,1.4256619144602851,8712,8747,127,0,8620,8651,272608,91,-1,0,92,96
2020-11-04,US,Arkansas,Boone,1130,38,0,36.3084504,-93.09374925,5009.0,3018.8074374866424,3.3628318584070795,1092,1114,37,0,1077,1104,37480,16,1,0,15,10
2020-11-04,US,Arkansas,Bradley,376,8,0,33.46755808,-92.15980837,5011.0,3493.4497816593885,2.127659574468085,368,375,8,0,367,374,10897,1,0,0,1,1
2020-11-04,US,Arkansas,Calhoun,60,0,0,33.55598792,-92.49974403,5013.0,1156.2921564848718,0.0,60,60,0,0,60,60,5277,0,0,0,0,0
2020-11-04,US,Arkansas,Carroll,1064,19,0,36.34038560000001,-93.54270261,5015.0,3749.1190979563066,1.7857142857142858,1045,1056,19,0,1037,1051,28223,8,0,0,8,5
2020-11-04,US,Arkansas,Chicot,1059,23,0,33.26458973,-91.29539209,5017.0,10466.495354813203,2.1718602455146363,1036,1057,23,0,1034,1057,10438,2,0,0,2,0
2020-11-04,US,Arkansas,Clark,553,6,0,34.04613432,-93.17484713,5019.0,2477.5985663082442,1.08499095840868,547,543,6,0,537,533,22061,10,0,0,10,10
2020-11-04,US,Arkansas,Clay,536,15,0,36.36826212,-90.4148172,5021.0,3683.595629166379,2.7985074626865667,521,524,15,0,509,519,14847,12,0,0,12,5
2020-11-04,US,Arkansas,Cleburne,516,17,0,35.53864922,-92.02640019,5023.0,2070.7090974758216,3.2945736434108532,499,506,17,0,489,502,24965,10,0,0,10,4
2020-11-04,US,Arkansas,Cleveland,270,13,0,33.89723187,-92.18537045,5025.0,3393.6651583710413,4.814814814814816,257,262,13,0,249,259,8018,8,0,0,8,3
2020-11-04,US,Arkansas,Columbia,768,22,0,33.21230701,-93.22642793,5027.0,3274.0759687939635,2.864583333333333,746,764,22,0,742,760,23537,4,0,0,4,4
2020-11-04,US,Arkansas,Conway,367,4,0,35.26205537,-92.70506566,5029.0,1760.5295980044134,1.0899182561307903,363,360,4,0,356,361,20891,7,0,0,7,-1
2020-11-04,US,Arkansas,Craighead,5117,50,0,35.83018283,-90.63235729,5031.0,4637.820396621108,0.9771350400625366,5067,5005,50,0,4955,4972,108558,112,0,0,112,33
2020-11-04,US,Arkansas,Crawford,2250,31,0,35.58928601,-94.2446814,5033.0,3556.9186018938617,1.3777777777777778,2219,2224,30,0,2194,2204,63406,26,1,0,25,20
2020-11-04,US,Arkansas,Crittenden,2588,53,0,35.21247318,-90.30839406,5035.0,5396.726097382963,2.047913446676971,2535,2561,53,0,2508,2543,48342,27,0,0,27,18
2020-11-04,US,Arkansas,Cross,635,22,0,35.29631396,-90.77185818,5037.0,3867.470613313844,3.4645669291338583,613,635,22,0,613,628,16676,0,0,0,0,7
2020-11-04,US,Arkansas,Dallas,190,6,0,33.97042763,-92.65167437,5039.0,2710.800399486375,3.1578947368421053,184,188,6,0,182,188,7182,2,0,0,2,0
2020-11-04,US,Arkansas,Desha,441,7,0,33.83011025,-91.25500948,5041.0,3881.7005545286506,1.5873015873015872,434,435,7,0,428,433,11512,6,0,0,6,2
2020-11-04,US,Arkansas,Drew,454,7,0,33.59035001,-91.71777921,5043.0,2491.9040562050604,1.5418502202643172,447,444,7,0,437,443,18328,10,0,0,10,1
2020-11-04,US,Arkansas,Faulkner,3610,42,0,35.14719007,-92.33717519,5045.0,2864.9202028458726,1.1634349030470914,3568,3582,41,0,3541,3554,124806,28,1,0,27,28
2020-11-04,US,Arkansas,Franklin,589,2,0,35.51202821,-93.89299569,5047.0,3324.865932825289,0.3395585738539898,587,585,2,0,583,580,17810,4,0,0,4,5
2020-11-04,US,Arkansas,Fulton,355,11,0,36.38177105,-91.81729127,5049.0,2845.235232828404,3.0985915492957745,344,351,10,0,341,350,12269,4,1,0,3,1
2020-11-04,US,Arkansas,Garland,2700,76,0,34.57692074,-93.14921604,5051.0,2716.680417765077,2.814814814814815,2624,2666,73,0,2593,2660,99154,34,3,0,31,6
2020-11-04,US,Arkansas,Grant,392,4,0,34.29017991,-92.42320562,5053.0,2146.181220914317,1.020408163265306,388,386,4,0,382,383,18188,6,0,0,6,3
2020-11-04,US,Arkansas,Greene,1762,20,0,36.11735460000001,-90.55832668,5055.0,3887.479316050745,1.135073779795687,1742,1714,20,0,1694,1681,45325,48,0,0,48,33
2020-11-04,US,Arkansas,Hempstead,627,5,0,33.73325583,-93.66935133,5057.0,2911.945012075051,0.7974481658692185,622,605,5,0,600,599,21741,22,0,0,22,6
2020-11-04,US,Arkansas,Hot Spring,2352,37,0,34.31709259,-92.95396325,5059.0,6964.555387758728,1.5731292517006803,2315,2302,37,0,2265,2300,33701,50,0,0,50,2
2020-11-04,US,Arkansas,Howard,631,14,0,34.09007427,-93.9934871,5061.0,4779.578851689138,2.218700475435816,617,628,14,0,614,625,13341,3,0,0,3,3
2020-11-04,US,Arkansas,Independence,1558,61,0,35.74242707,-91.57001641,5063.0,4118.968935888963,3.915275994865212,1497,1541,60,0,1481,1530,37678,17,1,0,16,11
2020-11-04,US,Arkansas,Izard,689,2,0,36.09604046,-91.90847954,5065.0,5055.396580820309,0.2902757619738752,687,685,2,0,683,679,13593,4,0,0,4,6
2020-11-04,US,Arkansas,Jackson,935,6,0,35.59802983,-91.21494602,5067.0,5592.439739218853,0.6417112299465241,929,930,6,0,924,920,16811,5,0,0,5,10
