Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Incidence_Rate,Case-Fatality_Ratio,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-09-04,US,Alabama,Autauga,1355,23,0,32.53952745,-86.64408227,1001.0,2425.3163650682845,1.6974169741697418,1332,1349,23,0,1326,1345,55601,6,0,0,6,4
2020-09-04,US,Alabama,Baldwin,4513,42,0,30.72774991,-87.72207058,1003.0,2021.6454482740085,0.9306448038998448,4471,4495,40,0,4455,4458,218022,18,2,0,16,37
2020-09-04,US,Alabama,Barbour,616,7,0,31.868263,-85.3871286,1005.0,2495.3414891031352,1.1363636363636365,609,614,7,0,607,617,24881,2,0,0,2,-3
2020-09-04,US,Alabama,Bibb,545,6,0,32.99642064,-87.12511459999996,1007.0,2433.687594891489,1.1009174311926606,539,542,6,0,536,541,22400,3,0,0,3,1
2020-09-04,US,Alabama,Blount,1049,12,0,33.98210918,-86.56790593,1009.0,1814.0628782900424,1.1439466158245948,1037,1037,11,0,1026,1036,57840,12,1,0,11,1
2020-09-04,US,Alabama,Bullock,541,13,0,32.10030533,-85.71265535,1011.0,5355.9053559053555,2.4029574861367844,528,541,13,0,528,540,10138,0,0,0,0,1
2020-09-04,US,Alabama,Butler,848,37,0,31.75300095,-86.68057478,1013.0,4360.345536816125,4.363207547169812,811,841,36,0,805,839,19680,7,1,0,6,2
2020-09-04,US,Alabama,Calhoun,2503,31,0,33.77483727,-85.82630386,1015.0,2203.248096474627,1.2385137834598479,2472,2447,31,0,2416,2413,114277,56,0,0,56,34
2020-09-04,US,Alabama,Chambers,850,40,0,32.91360079,-85.39072749,1017.0,2556.083478679257,4.705882352941177,810,850,39,0,811,861,33615,0,1,0,-1,-11
2020-09-04,US,Alabama,Cherokee,362,11,0,34.17805983,-85.60638968,1019.0,1381.8903649412125,3.0386740331491717,351,354,11,0,343,354,26032,8,0,0,8,0
2020-09-04,US,Alabama,Chilton,1105,12,0,32.85044126,-86.7173256,1021.0,2487.1702529936083,1.085972850678733,1093,1102,10,0,1092,1096,44153,3,2,0,1,6
2020-09-04,US,Alabama,Choctaw,320,12,0,32.02227341,-88.26564429999998,1023.0,2541.901660179522,3.75,308,319,12,0,307,316,12841,1,0,0,1,3
2020-09-04,US,Alabama,Clarke,923,13,0,31.68099859,-87.83548597,1025.0,3907.3744814156294,1.4084507042253518,910,917,13,0,904,922,23920,6,0,0,6,-5
2020-09-04,US,Alabama,Clay,376,6,0,33.26984193,-85.85836077,1027.0,2840.952021156025,1.5957446808510638,370,368,6,0,362,366,13275,8,0,0,8,2
2020-09-04,US,Alabama,Cleburne,229,5,0,33.67679204,-85.52005899,1029.0,1535.8819584171695,2.183406113537118,224,222,5,0,217,207,14987,7,0,0,7,15
2020-09-04,US,Alabama,Coffee,963,5,0,31.39932826,-85.98901039,1031.0,1839.8227045202705,0.5192107995846313,958,959,5,0,954,959,51909,4,0,0,4,0
2020-09-04,US,Alabama,Colbert,1463,22,0,34.69847452,-87.80168544,1033.0,2648.3952136999687,1.5037593984962403,1441,1458,22,0,1436,1447,54762,5,0,0,5,11
2020-09-04,US,Alabama,Conecuh,431,11,0,31.43401703,-86.99320044,1035.0,3571.724537996188,2.5522041763341066,420,432,11,0,421,433,12277,-1,0,0,-1,-1
2020-09-04,US,Alabama,Coosa,109,3,0,32.93690146,-86.24847739,1037.0,1022.2263903216733,2.7522935779816518,106,110,3,0,107,112,10715,-1,0,0,-1,-2
2020-09-04,US,Alabama,Covington,804,25,0,31.247785399999998,-86.45050893,1039.0,2170.0990580042644,3.109452736318408,779,800,25,0,775,806,36986,4,0,0,4,-6
2020-09-04,US,Alabama,Crenshaw,398,30,0,31.72941803,-86.31593104,1041.0,2889.9215800174265,7.537688442211055,368,394,28,0,366,396,13824,4,2,0,2,-2
2020-09-04,US,Alabama,Cullman,1449,15,0,34.13020303,-86.86888037,1043.0,1729.7774806608732,1.0351966873706004,1434,1448,15,0,1433,1454,83442,1,0,0,1,-6
2020-09-04,US,Alabama,Dale,1015,41,0,31.43037123,-85.61095742,1045.0,2064.182868299032,4.039408866995074,974,1015,41,0,974,1018,48956,0,0,0,0,-3
2020-09-04,US,Alabama,Dallas,1431,25,0,32.32688101,-87.10866709999998,1047.0,3847.1878696634053,1.747030048916841,1406,1428,25,0,1403,1429,38310,3,0,0,3,-1
2020-09-04,US,Alabama,DeKalb,2096,16,0,34.45946862,-85.80782906,1049.0,2930.935634080517,0.7633587786259542,2080,2080,15,0,2065,2071,71385,16,1,0,15,9
2020-09-04,US,Alabama,Elmore,2074,43,0,32.59785413,-86.14415284,1051.0,2553.904123927151,2.073288331726133,2031,2054,43,0,2011,2048,81887,20,0,0,20,6
2020-09-04,US,Alabama,Escambia,1242,22,0,31.1256789,-87.15918694,1053.0,3390.38571779543,1.7713365539452497,1220,1234,22,0,1212,1237,36748,8,0,0,8,-3
2020-09-04,US,Alabama,Etowah,2727,42,0,34.04567266,-86.04051873,1055.0,2666.523252630344,1.54015401540154,2685,2708,42,0,2666,2700,102501,19,0,0,19,8
2020-09-04,US,Alabama,Fayette,307,6,0,33.72076938,-87.73886638,1057.0,1883.2045147834626,1.954397394136808,301,300,6,0,294,296,16433,7,0,0,7,4
2020-09-04,US,Alabama,Franklin,1580,27,0,34.44235334,-87.84289505,1059.0,5037.944008672916,1.7088607594936709,1553,1570,27,0,1543,1555,31363,10,0,0,10,15
2020-09-04,US,Alabama,Geneva,388,3,0,31.09389027,-85.83572839,1061.0,1476.9137071295347,0.7731958762886598,385,387,3,0,384,392,26314,1,0,0,1,-5
2020-09-04,US,Alabama,Greene,278,14,0,32.85504247,-87.95684022,1063.0,3427.4442115645425,5.035971223021583,264,278,14,0,264,279,8233,0,0,0,0,-1
2020-09-04,US,Alabama,Hale,533,27,0,32.76039258,-87.63284988,1065.0,3637.976929902396,5.065666041275797,506,531,27,0,504,535,14726,2,0,0,2,-4
2020-09-04,US,Alabama,Henry,342,3,0,31.51148016,-85.24267944,1067.0,1987.794245858762,0.8771929824561403,339,338,3,0,335,336,17209,4,0,0,4,2
2020-09-04,US,Alabama,Houston,1892,15,0,31.15197924,-85.29939599,1069.0,1786.8948452050395,0.7928118393234672,1877,1875,15,0,1860,1867,104722,17,0,0,17,8
2020-09-04,US,Alabama,Jackson,1307,7,0,34.78144169,-85.99750489,1071.0,2531.670088714989,0.5355776587605203,1300,1294,7,0,1287,1288,51736,13,0,0,13,6
2020-09-04,US,Alabama,Jefferson,16349,305,0,33.55554728,-86.89506300000002,1073.0,2482.48865349779,1.8655575264542172,16044,16240,305,0,15935,16170,659300,109,0,0,109,70
2020-09-04,US,Alabama,Lamar,278,2,0,33.77995024,-88.09668032,1075.0,2013.7631293009772,0.7194244604316546,276,276,2,0,274,277,13844,2,0,0,2,-1
2020-09-04,US,Alabama,Lauderdale,1454,25,0,34.90171875,-87.65624729,1077.0,1568.01000765672,1.71939477303989,1429,1443,24,0,1419,1433,92387,11,1,0,10,10
2020-09-04,US,Alabama,Lawrence,488,5,0,34.52041498,-87.31069453,1079.0,1482.2014336046652,1.024590163934426,483,486,5,0,481,469,32957,2,0,0,2,17
2020-09-04,US,Alabama,Lee,3417,49,0,32.60154883,-85.35132246,1081.0,2076.673432922901,1.434006438396254,3368,3384,49,0,3335,3371,163941,33,0,0,33,13
2020-09-04,US,Alabama,Limestone,1672,18,0,34.81185586,-86.98310072,1083.0,1690.3401910731436,1.076555023923445,1654,1667,15,0,1652,1661,96174,5,3,0,2,6
2020-09-04,US,Alabama,Lowndes,601,25,0,32.1597283,-86.65158371,1085.0,6179.3131811638905,4.1597337770382685,576,600,24,0,576,602,9974,1,1,0,0,-2
2020-09-04,US,Alabama,Macon,406,17,0,32.38759944,-85.69267724,1087.0,2247.06663714855,4.1871921182266005,389,401,17,0,384,399,18439,5,0,0,5,2
2020-09-04,US,Alabama,Madison,6436,56,0,34.76327133,-86.55069633,1089.0,1725.8902305924505,0.870105655686762,6380,6382,55,0,6327,6345,366519,54,1,0,53,37
2020-09-04,US,Alabama,Marengo,641,18,0,32.24767634,-87.78796182,1091.0,3398.186926787891,2.8081123244929795,623,640,17,0,623,632,19066,1,1,0,0,8
2020-09-04,US,Alabama,Marion,716,27,0,34.13697363,-87.88704173,1093.0,2410.0440943821736,3.7709497206703912,689,717,27,0,690,720,29763,-1,0,0,-1,-3
2020-09-04,US,Alabama,Marshall,3486,41,0,34.36975964,-86.30486727,1095.0,3602.2072044144093,1.176133103843947,3445,3485,41,0,3444,3492,96109,1,0,0,1,-7
2020-09-04,US,Alabama,Mobile,12167,262,0,[phone],-[phone],1097.0,2944.[phone],2.1533656612147607,11905,12123,262,0,11861,12098,413757,44,0,0,44,25
2020-09-04,US,Alabama,Monroe,434,6,0,31.56729412,-87.36995001,1099.0,2093.281242463705,1.3824884792626728,428,435,6,0,429,438,21067,-1,0,0,-1,-3
2020-09-04,US,Alabama,Montgomery,7853,163,0,32.2206831,-86.20969272,1101.0,3467.322483508915,2.0756398828473195,7690,7826,161,0,7665,7804,225763,27,2,0,25,22
2020-09-04,US,Alabama,Morgan,2855,22,0,34.45500589,-86.85475946,1103.0,2385.548007586962,0.7705779334500875,2833,2842,22,0,2820,2831,119089,13,0,0,13,11
2020-09-04,US,Alabama,Perry,479,5,0,32.64048341,-87.29770589,1105.0,5368.149725428668,1.0438413361169103,474,479,5,0,474,480,9140,0,0,0,0,-1
2020-09-04,US,Alabama,Pickens,540,11,0,33.28094866,-88.08818103,1107.0,2709.483191169092,2.0370370370370368,529,537,11,0,526,537,19938,3,0,0,3,0
2020-09-04,US,Alabama,Pike,837,7,0,31.80396383,-85.9408295,1109.0,2527.6318173582167,0.8363201911589009,830,837,7,0,830,833,33338,0,0,0,0,4
2020-09-04,US,Alabama,Randolph,484,11,0,33.29526734,-85.45708831,1111.0,2130.0941818501888,2.272727272727273,473,481,11,0,470,479,22725,3,0,0,3,2
2020-09-04,US,Alabama,Russell,1558,2,0,32.28725256,-85.18415324,1113.0,2688.0143544797365,0.12836970474967907,1556,1556,2,0,1554,1548,57781,2,0,0,2,8
2020-09-04,US,Alabama,Shelby,4212,40,0,33.26879845,-86.66232561,1117.0,1934.7548483707087,0.9496676163342829,4172,4169,40,0,4129,4158,215707,43,0,0,43,11
2020-09-04,US,Alabama,St. Clair,1679,30,0,33.71902176,-86.31029372,1115.0,1875.7261596210565,1.786777843954735,1649,1667,29,0,1638,1670,88690,12,1,0,11,-3
2020-09-04,US,Alabama,Sumter,401,19,0,32.59117397,-88.19916205,1119.0,3226.8447734771057,4.7381546134663335,382,401,19,0,382,399,12691,0,0,0,0,2
2020-09-04,US,Alabama,Talladega,1281,21,0,33.37823223,-86.16886178,1121.0,1601.6904648778416,1.639344262295082,1260,1276,20,0,1256,1290,79828,5,1,0,4,-14
2020-09-04,US,Alabama,Tallapoosa,936,82,0,32.86698258,-85.79833053,1123.0,2318.725691777937,8.760683760683763,854,932,82,0,850,934,40497,4,0,0,4,-2
2020-09-04,US,Alabama,Tuscaloosa,5230,94,0,33.28726072,-87.52556818,1125.0,2498.149076926751,1.797323135755258,5136,5218,91,0,5127,5201,208911,12,3,0,9,17
2020-09-04,US,Alabama,Unassigned,11104,122,0,0.0,0.0,90001.0,0.0,1.0987031700288183,10982,10684,113,0,10571,10019,,420,9,0,411,665
2020-09-04,US,Alabama,Walker,1902,74,0,33.80270512,-87.30027177,1127.0,2994.285354449709,3.8906414300736074,1828,1881,74,0,1807,1850,63711,21,0,0,21,31
2020-09-04,US,Alabama,Washington,498,13,0,31.4092794,-88.20689944,1129.0,3050.349136346931,2.6104417670682727,485,501,13,0,488,500,16378,-3,0,0,-3,1
2020-09-04,US,Alabama,Wilcox,474,11,0,31.98773215,-87.30891118,1131.0,4569.555576978694,2.3206751054852317,463,471,11,0,460,474,10627,3,0,0,3,-3
2020-09-04,US,Alabama,Winston,561,11,0,34.15030532,-87.37325922,1133.0,2374.201193448728,1.96078431372549,550,557,11,0,546,556,23660,4,0,0,4,1
2020-09-04,US,Alaska,Aleutians East,2,0,0,55.32222414,-161.9722021,2013.0,59.93407252022774,0.0,2,2,0,0,2,2,3515,0,0,0,0,0
2020-09-04,US,Alaska,Aleutians West,6,0,0,52.3233,-174.1596,2016.0,106.49627263045794,0.0,6,6,0,0,6,6,5723,0,0,0,0,0
2020-09-04,US,Alaska,Anchorage,3189,24,0,61.14998174,-149.14269860000005,2020.0,1107.2916666666667,0.7525870178739417,3165,3105,24,0,3081,3050,291538,84,0,0,84,55
2020-09-04,US,Alaska,Bethel,59,1,0,60.90980451,-159.8561831,2050.0,320.89633416730123,1.6949152542372878,58,59,1,0,58,59,18216,0,0,0,0,0
2020-09-04,US,Alaska,Bristol Bay,10,0,0,58.74513976,-156.701064,2060.0,1196.1722488038274,0.0,10,10,0,0,10,10,877,0,0,0,0,0
2020-09-04,US,Alaska,Denali,2,0,0,63.67264044,-150.0076108,2068.0,95.37434430138292,0.0,2,2,0,0,2,2,2059,0,0,0,0,0
2020-09-04,US,Alaska,Dillingham,5,0,0,59.79603738,-158.23819419999995,2070.0,101.70870626525631,0.0,5,5,0,0,5,5,5000,0,0,0,0,0
2020-09-04,US,Alaska,Fairbanks North Star,712,8,0,64.80726247,-146.5692662,2090.0,735.1650507491044,1.1235955056179776,704,691,8,0,683,666,98971,21,0,0,21,25
2020-09-04,US,Alaska,Haines,4,0,0,59.09893571,-135.4679843,2100.0,158.10276679841897,0.0,4,4,0,0,4,4,2474,0,0,0,0,0
2020-09-04,US,Alaska,Juneau,183,1,0,58.45031811,-134.200436,2110.0,572.3400262713452,0.5464480874316939,182,180,1,0,179,178,32113,3,0,0,3,2
2020-09-04,US,Alaska,Kenai Peninsula,419,2,0,60.24429722,-151.53888840000005,2122.0,713.7017101587517,0.47732696897374705,417,418,2,0,416,416,58533,1,0,0,1,2
2020-09-04,US,Alaska,Ketchikan Gateway,47,0,0,55.57445008,-130.975561,2130.0,338.1051722897633,0.0,47,47,0,0,47,47,13918,0,0,0,0,0
2020-09-04,US,Alaska,Kodiak Island,17,0,0,57.65529415,-153.7493579,2150.0,130.789352208032,0.0,17,17,0,0,17,15,13345,0,0,0,0,2
2020-09-04,US,Alaska,Kusilvak,8,0,0,62.15429159999999,-163.39678830000003,2158.0,96.22323791195574,0.0,8,8,0,0,8,8,8303,0,0,0,0,0
2020-09-04,US,Alaska,Matanuska-Susitna,495,2,0,62.31305045,-149.5741743,2170.0,456.9919772519549,0.404040404040404,493,487,2,0,485,481,107610,8,0,0,8,6
2020-09-04,US,Alaska,Nome,44,0,0,64.90320724,-164.0353804,2180.0,439.8240703718512,0.0,44,44,0,0,44,41,10008,0,0,0,0,3
2020-09-04,US,Alaska,North Slope,43,0,0,69.31479216,-153.4836093,2185.0,437.3474369406021,0.0,43,42,0,0,42,41,9872,1,0,0,1,1
2020-09-04,US,Alaska,Northwest Arctic,69,0,0,67.04919196,-159.7503946,2188.0,905.3929930455321,0.0,69,69,0,0,69,66,7671,0,0,0,0,3
2020-09-04,US,Alaska,Petersburg,7,1,0,57.13978948,-132.9540995,2195.0,214.32945499081444,14.285714285714285,6,7,1,0,6,7,3221,0,0,0,0,0
2020-09-04,US,Alaska,Prince of Wales-Hyder,27,0,0,55.76261984,-133.0511621,2198.0,435.2732548766726,0.0,27,26,0,0,26,25,6422,1,0,0,1,1
2020-09-04,US,Alaska,Sitka,38,0,0,57.24124555,-135.3206587,2220.0,447.42729306487695,0.0,38,38,0,0,38,38,8647,0,0,0,0,0
2020-09-04,US,Alaska,Southeast Fairbanks,19,0,0,63.87692095,-143.2127643,2240.0,275.6419556071377,0.0,19,19,0,0,19,19,6918,0,0,0,0,0
2020-09-04,US,Alaska,Unassigned,1,0,0,0.0,0.0,90002.0,0.0,0.0,1,1,0,0,1,1,,0,0,0,0,0
2020-09-04,US,Alaska,Valdez-Cordova,75,0,0,61.47502768,-144.7126799,2261.0,815.0402086502934,0.0,75,74,0,0,74,73,9164,1,0,0,1,1
2020-09-04,US,Alaska,Wrangell,12,0,0,56.3202004,-132.05837309999998,2275.0,479.61630695443637,0.0,12,12,0,0,12,11,2503,0,0,0,0,1
2020-09-04,US,Alaska,Yakutat,20,0,0,59.890980799999994,-140.36014509999998,2282.0,3454.231433506045,0.0,20,20,0,0,20,20,604,0,0,0,0,0
2020-09-04,US,Alaska,Yukon-Koyukuk,71,1,0,65.50815459,-151.39073869999999,2290.0,1357.5525812619505,1.4084507042253518,70,71,1,0,70,71,5327,0,0,0,0,0
2020-09-04,US,Arizona,Apache,3360,154,0,35.39465006,-109.4892383,4001.0,4674.002253536801,4.583333333333333,3206,3355,154,0,3201,3351,71818,5,0,0,5,4
2020-09-04,US,Arizona,Cochise,1838,62,0,31.87934684,-109.7516088,4003.0,1459.6337415225296,3.3732317736670288,1776,1832,62,0,1770,1830,126770,6,0,0,6,2
2020-09-04,US,Arizona,Coconino,3373,127,0,35.83883429,-111.77071780000001,4005.0,2350.91583261312,3.765194189149125,3246,3355,127,0,3228,3346,142854,18,0,0,18,9
2020-09-04,US,Arizona,Gila,1125,49,0,33.80190085,-110.8132779,4007.0,2082.6391202932355,4.355555555555555,1076,1122,48,0,1074,1117,53889,3,1,0,2,5
2020-09-04,US,Arizona,Graham,750,22,0,32.93166885,-109.8882178,4009.0,1931.1481319360407,2.933333333333333,728,744,22,0,722,735,38072,6,0,0,6,9
2020-09-04,US,Arizona,Greenlee,58,1,0,33.21498827,-109.2405279,4011.0,610.6548747104654,1.7241379310344829,57,58,1,0,57,58,9483,0,0,0,0,0
2020-09-04,US,Arizona,La Paz,514,15,0,33.72854224,-113.98100290000001,4012.0,2435.095698313436,2.9182879377431905,499,512,15,0,497,498,21098,2,0,0,2,14
2020-09-04,US,Arizona,Maricopa,135495,3064,0,33.34835867,-112.49181540000001,4013.0,3020.7913918313893,2.261338056754862,132431,135109,3030,0,132079,134346,4410824,386,34,0,352,763
2020-09-04,US,Arizona,Mohave,3700,210,0,35.70471703,-113.7577902,4015.0,1743.7942134309858,5.6756756756756745,3490,3675,210,0,3465,3651,209550,25,0,0,25,24
2020-09-04,US,Arizona,Navajo,5641,222,0,35.3997715,-110.3218983,4017.0,5085.463921243374,3.935472433965609,5419,5631,222,0,5409,5625,110445,10,0,0,10,6
2020-09-04,US,Arizona,Pima,21574,593,0,32.0971334,-111.7890033,4019.0,2060.0050225393616,2.7486789654213406,20981,21443,590,0,20853,21294,1039073,131,3,0,128,149
2020-09-04,US,Arizona,Pinal,9839,188,0,32.90525627,-111.3449483,4021.0,2126.022874355268,1.910763288952129,9651,9744,187,0,9557,9690,447138,95,1,0,94,54
2020-09-04,US,Arizona,Santa Cruz,2771,58,0,31.52508998,-110.8479088,4023.0,5959.396103058196,2.093107181522916,2713,2761,58,0,2703,2732,46511,10,0,0,10,29
2020-09-04,US,Arizona,Unassigned,1,1,0,0.0,0.0,90004.0,0.0,100.0,0,1,1,0,0,0,,0,0,0,0,1
2020-09-04,US,Arizona,Yavapai,2345,79,0,34.59933926,-112.5538588,4025.0,997.4521371847604,3.3688699360341148,2266,2342,78,0,2264,2324,231993,3,1,0,2,18
2020-09-04,US,Arizona,Yuma,12297,326,0,32.76895712,-113.90666740000002,4027.0,5751.986790590635,2.651053102382695,11971,12269,325,0,11944,12264,212128,28,1,0,27,5
2020-09-04,US,Arkansas,Arkansas,293,3,0,34.29145151,-91.37277296,5001.0,1675.6262152579204,1.023890784982935,290,287,3,0,284,286,17769,6,0,0,6,1
2020-09-04,US,Arkansas,Ashley,389,7,0,33.19153461,-91.76984709999999,5003.0,1978.9388004273287,1.7994858611825193,382,388,7,0,381,388,20046,1,0,0,1,0
2020-09-04,US,Arkansas,Baxter,147,1,0,36.28784385,-92.33782872,5005.0,350.56758561480484,0.6802721088435374,146,144,0,0,144,140,41619,3,1,0,2,4
2020-09-04,US,Arkansas,Benton,5564,58,0,36.33644656,-94.25680817,5007.0,1993.2578875908594,1.0424155283968368,5506,5503,58,0,5445,5453,272608,61,0,0,61,50
2020-09-04,US,Arkansas,Boone,392,3,0,36.3084504,-93.09374925,5009.0,1047.2323145971359,0.7653061224489796,389,388,3,0,385,374,37480,4,0,0,4,14
2020-09-04,US,Arkansas,Bradley,300,6,0,33.46755808,-92.15980837,5011.0,2787.32695345164,2.0,294,300,6,0,294,296,10897,0,0,0,0,4
2020-09-04,US,Arkansas,Calhoun,23,0,0,33.55598792,-92.49974403,5013.0,443.24532665253423,0.0,23,23,0,0,23,23,5277,0,0,0,0,0
2020-09-04,US,Arkansas,Carroll,482,8,0,36.34038560000001,-93.54270261,5015.0,1698.379140239605,1.6597510373443984,474,479,7,0,472,474,28223,3,1,0,2,5
2020-09-04,US,Arkansas,Chicot,968,11,0,33.26458973,-91.29539209,5017.0,9567.108124135204,1.1363636363636365,957,964,11,0,953,963,10438,4,0,0,4,1
2020-09-04,US,Arkansas,Clark,253,4,0,34.04613432,-93.17484713,5019.0,1133.5125448028673,1.5810276679841897,249,243,4,0,239,239,22061,10,0,0,10,4
2020-09-04,US,Arkansas,Clay,198,5,0,36.36826212,-90.4148172,5021.0,1360.7312212219092,2.525252525252525,193,190,5,0,185,185,14847,8,0,0,8,5
2020-09-04,US,Arkansas,Cleburne,260,7,0,35.53864922,-92.02640019,5023.0,1043.3805529916929,2.6923076923076925,253,259,7,0,252,257,24965,1,0,0,1,2
2020-09-04,US,Arkansas,Cleveland,140,6,0,33.89723187,-92.18537045,5025.0,1759.6782302664656,4.285714285714286,134,139,5,0,134,138,8018,1,1,0,0,1
2020-09-04,US,Arkansas,Columbia,312,15,0,33.21230701,-93.22642793,5027.0,1330.0933623225474,4.807692307692308,297,311,15,0,296,303,23537,1,0,0,1,8
2020-09-04,US,Arkansas,Conway,213,3,0,35.26205537,-92.70506566,5029.0,1021.778758514823,1.4084507042253518,210,213,3,0,210,212,20891,0,0,0,0,1
2020-09-04,US,Arkansas,Craighead,2009,16,0,35.83018283,-90.63235729,5031.0,1820.8679258963853,0.7964161274265804,1993,1958,16,0,1942,1932,108558,51,0,0,51,26
2020-09-04,US,Arkansas,Crawford,966,9,0,35.58928601,-94.2446814,5033.0,1527.1037197464316,0.9316770186335404,957,952,9,0,943,939,63406,14,0,0,14,13
2020-09-04,US,Arkansas,Crittenden,1693,35,0,35.21247318,-90.30839406,5035.0,3530.3930768428736,2.067336089781453,1658,1685,35,0,1650,1659,48342,8,0,0,8,26
2020-09-04,US,Arkansas,Cross,296,5,0,35.29631396,-90.77185818,5037.0,1802.7894512455082,1.6891891891891893,291,289,5,0,284,283,16676,7,0,0,7,6
2020-09-04,US,Arkansas,Dallas,132,2,0,33.97042763,-92.65167437,5039.0,1883.2929091168494,1.5151515151515151,130,132,2,0,130,128,7182,0,0,0,0,4
2020-09-04,US,Arkansas,Desha,252,5,0,33.83011025,-91.25500948,5041.0,2218.1146025878,1.984126984126984,247,249,5,0,244,244,11512,3,0,0,3,5
2020-09-04,US,Arkansas,Drew,309,5,0,33.59035001,-91.71777921,5043.0,1696.0316153466165,1.6181229773462784,304,309,5,0,304,308,18328,0,0,0,0,1
2020-09-04,US,Arkansas,Faulkner,1758,9,0,35.14719007,-92.33717519,5045.0,1395.1605863166333,0.5119453924914675,1749,1747,9,0,1738,1719,124806,11,0,0,11,28
2020-09-04,US,Arkansas,Franklin,182,2,0,35.51202821,-93.89299569,5047.0,1027.3779283093425,1.0989010989010992,180,178,2,0,176,174,17810,4,0,0,4,4
2020-09-04,US,Arkansas,Fulton,80,1,0,36.38177105,-91.81729127,5049.0,641.179770778232,1.25,79,77,0,0,77,72,12269,3,1,0,2,5
2020-09-04,US,Arkansas,Garland,1499,31,0,34.57692074,-93.14921604,5051.0,1508.2607208258707,2.0680453635757168,1468,1479,30,0,1449,1458,99154,20,1,0,19,21
2020-09-04,US,Arkansas,Grant,199,1,0,34.29017991,-92.42320562,5053.0,1089.515466739666,0.5025125628140703,198,197,1,0,196,193,18188,2,0,0,2,4
2020-09-04,US,Arkansas,Greene,658,5,0,36.11735460000001,-90.55832668,5055.0,1451.7374517374515,0.7598784194528876,653,652,5,0,647,648,45325,6,0,0,6,4
2020-09-04,US,Arkansas,Hempstead,335,3,0,33.73325583,-93.66935133,5057.0,1555.8238900241504,0.8955223880597015,332,335,3,0,332,334,21741,0,0,0,0,1
2020-09-04,US,Arkansas,Hot Spring,1736,21,0,34.31709259,-92.95396325,5059.0,5140.505167155252,1.2096774193548387,1715,1731,21,0,1710,1728,33701,5,0,0,5,3
2020-09-04,US,Arkansas,Howard,431,5,0,34.09007427,-93.9934871,5061.0,3264.656870171187,1.160092807424594,426,429,5,0,424,427,13341,2,0,0,2,2
2020-09-04,US,Arkansas,Independence,803,8,0,35.74242707,-91.57001641,5063.0,2122.9345670852613,0.99626400996264,795,791,7,0,784,788,37678,12,1,0,11,3
2020-09-04,US,Arkansas,Izard,109,0,0,36.09604046,-91.90847954,5065.0,799.7652065448675,0.0,109,108,0,0,108,106,13593,1,0,0,1,2
2020-09-04,US,Arkansas,Jackson,194,1,0,35.59802983,-91.21494602,5067.0,1160.3564806507566,0.5154639175257731,193,191,1,0,190,187,16811,3,0,0,3,4
2020-09-04,US,Arkansas,Jefferson,2191,51,0,34.26767081,-91.92619839,5069.0,3278.7621213935113,2.327704244637152,2140,2166,51,0,2115,2129,68114,25,0,0,25,37
2020-09-04,US,Arkansas,Johnson,775,4,0,35.56759135,-93.46036368,5071.0,2915.945518850177,0.5161290322580645,771,770,4,0,766,766,26742,5,0,0,5,4
2020-09-04,US,Arkansas,Lafayette,74,2,0,33.24116713,-93.60677071,5073.0,1117.1497584541064,2.702702702702702,72,75,2,0,73,72,6682,-1,0,0,-1,3
2020-09-04,US,Arkansas,Lawrence,262,11,0,36.04188196,-91.10867198,5075.0,1596.97671583567,4.198473282442748,251,258,11,0,247,253,16434,4,0,0,4,5
2020-09-04,US,Arkansas,Lee,1009,11,0,34.78498904,-90.78383866,5077.0,11392.11922772948,1.0901883052527257,998,1007,11,0,996,1006,8985,2,0,0,2,1
