Date,Country/Region,Province/State,Admin2,Confirmed,Deaths,Recovered,Latitude,Longitude,FIPS,Active Cases,Previous Confirmed,Previous Deaths,Previous Recovered,Previous Active,Prev2 Confirmed,Population,Daily Confirmed,Daily Deaths,Daily Recovered,Daily Active,Previous Daily Confirmed
2020-05-11,US,Alabama,Autauga,84,4,0,32.53952745,-86.64408227,1001.0,80,74,4,0,70,68,55601,10,0,0,10,6
2020-05-11,US,Alabama,Baldwin,224,6,0,30.72774991,-87.72207058,1003.0,218,222,5,0,217,216,218022,2,1,0,1,6
2020-05-11,US,Alabama,Barbour,61,1,0,31.868263,-85.3871286,1005.0,60,59,1,0,58,58,24881,2,0,0,2,1
2020-05-11,US,Alabama,Bibb,46,1,0,32.99642064,-87.12511459999996,1007.0,45,46,1,0,45,45,22400,0,0,0,0,1
2020-05-11,US,Alabama,Blount,45,0,0,33.98210918,-86.56790593,1009.0,45,44,0,0,44,44,57840,1,0,0,1,0
2020-05-11,US,Alabama,Bullock,26,1,0,32.10030533,-85.71265535,1011.0,25,23,1,0,22,22,10138,3,0,0,3,1
2020-05-11,US,Alabama,Butler,196,6,0,31.75300095,-86.68057478,1013.0,190,189,6,0,183,178,19680,7,0,0,7,11
2020-05-11,US,Alabama,Calhoun,125,3,0,33.77483727,-85.82630386,1015.0,122,124,3,0,121,124,114277,1,0,0,1,0
2020-05-11,US,Alabama,Chambers,319,21,0,32.91360079,-85.39072749,1017.0,298,316,21,0,295,314,33615,3,0,0,3,2
2020-05-11,US,Alabama,Cherokee,24,0,0,34.17805983,-85.60638968,1019.0,24,22,0,0,22,22,26032,2,0,0,2,0
2020-05-11,US,Alabama,Chilton,67,1,0,32.85044126,-86.7173256,1021.0,66,65,1,0,64,64,44153,2,0,0,2,1
2020-05-11,US,Alabama,Choctaw,67,0,0,32.02227341,-88.26564429999998,1023.0,67,66,0,0,66,61,12841,1,0,0,1,5
2020-05-11,US,Alabama,Clarke,63,1,0,31.68099859,-87.83548597,1025.0,62,56,1,0,55,52,23920,7,0,0,7,4
2020-05-11,US,Alabama,Clay,27,1,0,33.26984193,-85.85836077,1027.0,26,26,1,0,25,26,13275,1,0,0,1,0
2020-05-11,US,Alabama,Cleburne,13,1,0,33.67679204,-85.52005899,1029.0,12,13,1,0,12,13,14987,0,0,0,0,0
2020-05-11,US,Alabama,Coffee,150,0,0,31.39932826,-85.98901039,1031.0,150,146,0,0,146,146,51909,4,0,0,4,0
2020-05-11,US,Alabama,Colbert,70,2,0,34.69847452,-87.80168544,1033.0,68,66,2,0,64,64,54762,4,0,0,4,2
2020-05-11,US,Alabama,Conecuh,14,0,0,31.43401703,-86.99320044,1035.0,14,13,0,0,13,13,12277,1,0,0,1,0
2020-05-11,US,Alabama,Coosa,33,1,0,32.93690146,-86.24847739,1037.0,32,31,1,0,30,31,10715,2,0,0,2,0
2020-05-11,US,Alabama,Covington,55,1,0,31.247785399999998,-86.45050893,1039.0,54,53,1,0,52,50,36986,2,0,0,2,3
2020-05-11,US,Alabama,Crenshaw,43,1,0,31.72941803,-86.31593104,1041.0,42,41,0,0,41,38,13824,2,1,0,1,3
2020-05-11,US,Alabama,Cullman,65,0,0,34.13020303,-86.86888037,1043.0,65,65,0,0,65,63,83442,0,0,0,0,2
2020-05-11,US,Alabama,Dale,45,0,0,31.43037123,-85.61095742,1045.0,45,43,0,0,43,43,48956,2,0,0,2,0
2020-05-11,US,Alabama,Dallas,122,3,0,32.32688101,-87.10866709999998,1047.0,119,108,3,0,105,102,38310,14,0,0,14,6
2020-05-11,US,Alabama,DeKalb,158,2,0,34.45946862,-85.80782906,1049.0,156,147,2,0,145,142,71385,11,0,0,11,5
2020-05-11,US,Alabama,Elmore,152,4,0,32.59785413,-86.14415284,1051.0,148,150,4,0,146,135,81887,2,0,0,2,15
2020-05-11,US,Alabama,Escambia,37,3,0,31.1256789,-87.15918694,1053.0,34,36,3,0,33,36,36748,1,0,0,1,0
2020-05-11,US,Alabama,Etowah,193,10,0,34.04567266,-86.04051873,1055.0,183,182,10,0,172,170,102501,11,0,0,11,12
2020-05-11,US,Alabama,Fayette,7,0,0,33.72076938,-87.73886638,1057.0,7,7,0,0,7,7,16433,0,0,0,0,0
2020-05-11,US,Alabama,Franklin,247,2,0,34.44235334,-87.84289505,1059.0,245,226,1,0,225,216,31363,21,1,0,20,10
2020-05-11,US,Alabama,Geneva,15,0,0,31.09389027,-85.83572839,1061.0,15,13,0,0,13,13,26314,2,0,0,2,0
2020-05-11,US,Alabama,Greene,73,3,0,32.85504247,-87.95684022,1063.0,70,70,3,0,67,70,8233,3,0,0,3,0
2020-05-11,US,Alabama,Hale,72,2,0,32.76039258,-87.63284988,1065.0,70,69,2,0,67,66,14726,3,0,0,3,3
2020-05-11,US,Alabama,Henry,30,1,0,31.51148016,-85.24267944,1067.0,29,28,1,0,27,28,17209,2,0,0,2,0
2020-05-11,US,Alabama,Houston,107,4,0,31.15197924,-85.29939599,1069.0,103,107,4,0,103,104,104722,0,0,0,0,3
2020-05-11,US,Alabama,Jackson,60,2,0,34.78144169,-85.99750489,1071.0,58,60,2,0,58,59,51736,0,0,0,0,1
2020-05-11,US,Alabama,Jefferson,1131,61,0,33.55554728,-86.89506300000002,1073.0,1070,1121,60,0,1061,1109,659300,10,1,0,9,12
2020-05-11,US,Alabama,Lamar,13,0,0,33.77995024,-88.09668032,1075.0,13,13,0,0,13,13,13844,0,0,0,0,0
2020-05-11,US,Alabama,Lauderdale,96,2,0,34.90171875,-87.65624729,1077.0,94,92,2,0,90,88,92387,4,0,0,4,4
2020-05-11,US,Alabama,Lawrence,26,0,0,34.52041498,-87.31069453,1079.0,26,25,0,0,25,22,32957,1,0,0,1,3
2020-05-11,US,Alabama,Lee,429,30,0,32.60154883,-85.35132246,1081.0,399,425,30,0,395,422,163941,4,0,0,4,3
2020-05-11,US,Alabama,Limestone,57,0,0,34.81185586,-86.98310072,1083.0,57,57,0,0,57,57,96174,0,0,0,0,0
2020-05-11,US,Alabama,Lowndes,103,6,0,32.1597283,-86.65158371,1085.0,97,99,5,0,94,96,9974,4,1,0,3,3
2020-05-11,US,Alabama,Macon,49,2,0,32.38759944,-85.69267724,1087.0,47,47,2,0,45,47,18439,2,0,0,2,0
2020-05-11,US,Alabama,Madison,250,4,0,34.76327133,-86.55069633,1089.0,246,247,4,0,243,247,366519,3,0,0,3,0
2020-05-11,US,Alabama,Marengo,83,4,0,32.24767634,-87.78796182,1091.0,79,80,4,0,76,77,19066,3,0,0,3,3
2020-05-11,US,Alabama,Marion,96,7,0,34.13697363,-87.88704173,1093.0,89,96,7,0,89,96,29763,0,0,0,0,0
2020-05-11,US,Alabama,Marshall,576,8,0,34.36975964,-86.30486727,1095.0,568,558,8,0,550,543,96109,18,0,0,18,15
2020-05-11,US,Alabama,Mobile,1474,90,0,[phone],-[phone],1097.0,1384,1461,85,0,1376,1452,413757,13,5,0,8,9
2020-05-11,US,Alabama,Monroe,15,1,0,31.56729412,-87.36995001,1099.0,14,15,1,0,14,15,21067,0,0,0,0,0
2020-05-11,US,Alabama,Montgomery,642,15,0,32.2206831,-86.20969272,1101.0,627,608,15,0,593,576,225763,34,0,0,34,32
2020-05-11,US,Alabama,Morgan,95,0,0,34.45500589,-86.85475946,1103.0,95,93,0,0,93,92,119089,2,0,0,2,1
2020-05-11,US,Alabama,Perry,19,0,0,32.64048341,-87.29770589,1105.0,19,19,0,0,19,19,9140,0,0,0,0,0
2020-05-11,US,Alabama,Pickens,70,2,0,33.28094866,-88.08818103,1107.0,68,67,2,0,65,65,19938,3,0,0,3,2
2020-05-11,US,Alabama,Pike,99,0,0,31.80396383,-85.9408295,1109.0,99,93,0,0,93,89,33338,6,0,0,6,4
2020-05-11,US,Alabama,Randolph,111,7,0,33.29526734,-85.45708831,1111.0,104,104,7,0,97,102,22725,7,0,0,7,2
2020-05-11,US,Alabama,Russell,81,0,0,32.28725256,-85.18415324,1113.0,81,79,0,0,79,77,57781,2,0,0,2,2
2020-05-11,US,Alabama,Shelby,370,17,0,33.26879845,-86.66232561,1117.0,353,367,17,0,350,362,215707,3,0,0,3,5
2020-05-11,US,Alabama,St. Clair,84,1,0,33.71902176,-86.31029372,1115.0,83,82,1,0,81,81,88690,2,0,0,2,1
2020-05-11,US,Alabama,Sumter,106,4,0,32.59117397,-88.19916205,1119.0,102,100,4,0,96,98,12691,6,0,0,6,2
2020-05-11,US,Alabama,Talladega,73,2,0,33.37823223,-86.16886178,1121.0,71,73,2,0,71,73,79828,0,0,0,0,0
2020-05-11,US,Alabama,Tallapoosa,328,42,0,32.86698258,-85.79833053,1123.0,286,323,42,0,281,316,40497,5,0,0,5,7
2020-05-11,US,Alabama,Tuscaloosa,284,4,0,33.28726072,-87.52556818,1125.0,280,278,4,0,274,274,208911,6,0,0,6,4
2020-05-11,US,Alabama,Walker,107,0,0,33.80270512,-87.30027177,1127.0,107,106,0,0,106,106,63711,1,0,0,1,0
2020-05-11,US,Alabama,Washington,54,2,0,31.4092794,-88.20689944,1129.0,52,53,2,0,51,51,16378,1,0,0,1,2
2020-05-11,US,Alabama,Wilcox,85,4,0,31.98773215,-87.30891118,1131.0,81,81,4,0,77,80,10627,4,0,0,4,1
2020-05-11,US,Alabama,Winston,23,0,0,34.15030532,-87.37325922,1133.0,23,21,0,0,21,20,23660,2,0,0,2,1
2020-05-11,US,Alaska,Anchorage,194,4,0,61.14998174,-149.14269860000005,2020.0,190,194,4,0,190,194,291538,0,0,0,0,0
2020-05-11,US,Alaska,Bethel,1,0,0,60.90980451,-159.8561831,2050.0,1,1,0,0,1,1,18216,0,0,0,0,0
2020-05-11,US,Alaska,Fairbanks North Star,84,2,0,64.80726247,-146.5692662,2090.0,82,84,2,0,82,83,98971,0,0,0,0,1
2020-05-11,US,Alaska,Juneau,27,0,0,58.45031811,-134.200436,2110.0,27,27,0,0,27,27,32113,0,0,0,0,0
2020-05-11,US,Alaska,Kenai Peninsula,24,2,0,60.24429722,-151.53888840000005,2122.0,22,24,2,0,22,24,58533,0,0,0,0,0
2020-05-11,US,Alaska,Ketchikan Gateway,16,0,0,55.57445008,-130.975561,2130.0,16,16,0,0,16,16,13918,0,0,0,0,0
2020-05-11,US,Alaska,Kodiak Island,1,0,0,57.65529415,-153.7493579,2150.0,1,1,0,0,1,1,13345,0,0,0,0,0
2020-05-11,US,Alaska,Matanuska-Susitna,21,1,0,62.31305045,-149.5741743,2170.0,20,21,1,0,20,21,107610,0,0,0,0,0
2020-05-11,US,Alaska,Nome,1,0,0,64.90320724,-164.0353804,2180.0,1,1,0,0,1,1,10008,0,0,0,0,0
2020-05-11,US,Alaska,Petersburg,4,1,0,57.13978948,-132.9540995,2195.0,3,4,1,0,3,4,3221,0,0,0,0,0
2020-05-11,US,Alaska,Prince of Wales-Hyder,2,0,0,55.76261984,-133.0511621,2198.0,2,2,0,0,2,2,6422,0,0,0,0,0
2020-05-11,US,Alaska,Sitka,1,0,0,57.24124555,-135.3206587,2220.0,1,1,0,0,1,1,8647,0,0,0,0,0
2020-05-11,US,Alaska,Southeast Fairbanks,2,0,0,63.87692095,-143.2127643,2240.0,2,2,0,0,2,2,6918,0,0,0,0,0
2020-05-11,US,Alaska,Yukon-Koyukuk,1,0,0,65.50815459,-151.39073869999999,2290.0,1,1,0,0,1,1,5327,0,0,0,0,0
2020-05-11,US,Arizona,Apache,727,10,0,35.39465006,-109.4892383,4001.0,717,716,10,0,706,710,71818,11,0,0,11,6
2020-05-11,US,Arizona,Cochise,42,1,0,31.87934684,-109.7516088,4003.0,41,41,1,0,40,41,126770,1,0,0,1,0
2020-05-11,US,Arizona,Coconino,713,56,0,35.83883429,-111.77071780000001,4005.0,657,699,55,0,644,679,142854,14,1,0,13,20
2020-05-11,US,Arizona,Gila,19,1,0,33.80190085,-110.8132779,4007.0,18,19,1,0,18,19,53889,0,0,0,0,0
2020-05-11,US,Arizona,Graham,19,0,0,32.93166885,-109.8882178,4009.0,19,19,0,0,19,19,38072,0,0,0,0,0
2020-05-11,US,Arizona,Greenlee,2,0,0,33.21498827,-109.2405279,4011.0,2,2,0,0,2,2,9483,0,0,0,0,0
2020-05-11,US,Arizona,La Paz,23,1,0,33.72854224,-113.98100290000001,4012.0,22,23,1,0,22,22,21098,0,0,0,0,1
2020-05-11,US,Arizona,Maricopa,5988,250,0,33.34835867,-112.49181540000001,4013.0,5738,5827,247,0,5580,5779,4410824,161,3,0,158,48
2020-05-11,US,Arizona,Mohave,198,25,0,35.70471703,-113.7577902,4015.0,173,193,24,0,169,178,209550,5,1,0,4,15
2020-05-11,US,Arizona,Navajo,1006,37,0,35.3997715,-110.3218983,4017.0,969,983,36,0,947,981,110445,23,1,0,22,2
2020-05-11,US,Arizona,Pima,1602,134,0,32.0971334,-111.7890033,4019.0,1468,1585,134,0,1451,1554,1039073,17,0,0,17,31
2020-05-11,US,Arizona,Pinal,620,19,0,32.90525627,-111.3449483,4021.0,601,600,19,0,581,585,447138,20,0,0,20,15
2020-05-11,US,Arizona,Santa Cruz,45,0,0,31.52508998,-110.8479088,4023.0,45,44,0,0,44,40,46511,1,0,0,1,4
2020-05-11,US,Arizona,Unassigned,0,1,0,0.0,0.0,90004.0,-1,0,1,0,-1,0,,0,0,0,0,0
2020-05-11,US,Arizona,Yavapai,180,4,0,34.59933926,-112.5538588,4025.0,176,177,4,0,173,175,231993,3,0,0,3,2
2020-05-11,US,Arizona,Yuma,199,3,0,32.76895712,-113.90666740000002,4027.0,196,191,3,0,188,176,212128,8,0,0,8,15
2020-05-11,US,Arkansas,Arkansas,2,0,0,34.29145151,-91.37277296,5001.0,2,2,0,0,2,2,17769,0,0,0,0,0
2020-05-11,US,Arkansas,Ashley,18,0,0,33.19153461,-91.76984709999999,5003.0,18,18,0,0,18,17,20046,0,0,0,0,1
2020-05-11,US,Arkansas,Baxter,5,0,0,36.28784385,-92.33782872,5005.0,5,5,0,0,5,5,41619,0,0,0,0,0
2020-05-11,US,Arkansas,Benton,123,0,0,36.33644656,-94.25680817,5007.0,123,123,0,0,123,116,272608,0,0,0,0,7
2020-05-11,US,Arkansas,Boone,4,0,0,36.3084504,-93.09374925,5009.0,4,4,0,0,4,4,37480,0,0,0,0,0
2020-05-11,US,Arkansas,Bradley,11,1,0,33.46755808,-92.15980837,5011.0,10,11,1,0,10,11,10897,0,0,0,0,0
2020-05-11,US,Arkansas,Carroll,6,0,0,36.34038560000001,-93.54270261,5015.0,6,6,0,0,6,6,28223,0,0,0,0,0
2020-05-11,US,Arkansas,Chicot,10,0,0,33.26458973,-91.29539209,5017.0,10,10,0,0,10,10,10438,0,0,0,0,0
2020-05-11,US,Arkansas,Clark,33,0,0,34.04613432,-93.17484713,5019.0,33,33,0,0,33,32,22061,0,0,0,0,1
2020-05-11,US,Arkansas,Clay,4,0,0,36.36826212,-90.4148172,5021.0,4,3,0,0,3,3,14847,1,0,0,1,0
2020-05-11,US,Arkansas,Cleburne,72,4,0,35.53864922,-92.02640019,5023.0,68,72,4,0,68,72,24965,0,0,0,0,0
2020-05-11,US,Arkansas,Cleveland,13,0,0,33.89723187,-92.18537045,5025.0,13,13,0,0,13,13,8018,0,0,0,0,0
2020-05-11,US,Arkansas,Columbia,15,2,0,33.21230701,-93.22642793,5027.0,13,15,2,0,13,15,23537,0,0,0,0,0
2020-05-11,US,Arkansas,Conway,13,1,0,35.26205537,-92.70506566,5029.0,12,13,1,0,12,13,20891,0,0,0,0,0
2020-05-11,US,Arkansas,Craighead,98,0,0,35.83018283,-90.63235729,5031.0,98,97,0,0,97,92,108558,1,0,0,1,5
2020-05-11,US,Arkansas,Crawford,5,0,0,35.58928601,-94.2446814,5033.0,5,5,0,0,5,5,63406,0,0,0,0,0
2020-05-11,US,Arkansas,Crittenden,210,7,0,35.21247318,-90.30839406,5035.0,203,210,7,0,203,205,48342,0,0,0,0,5
2020-05-11,US,Arkansas,Cross,29,0,0,35.29631396,-90.77185818,5037.0,29,29,0,0,29,27,16676,0,0,0,0,2
2020-05-11,US,Arkansas,Dallas,1,0,0,33.97042763,-92.65167437,5039.0,1,1,0,0,1,1,7182,0,0,0,0,0
2020-05-11,US,Arkansas,Desha,17,0,0,33.83011025,-91.25500948,5041.0,17,16,0,0,16,16,11512,1,0,0,1,0
2020-05-11,US,Arkansas,Drew,19,1,0,33.59035001,-91.71777921,5043.0,18,19,1,0,18,19,18328,0,0,0,0,0
2020-05-11,US,Arkansas,Faulkner,82,2,0,35.14719007,-92.33717519,5045.0,80,82,2,0,80,81,124806,0,0,0,0,1
2020-05-11,US,Arkansas,Franklin,2,0,0,35.51202821,-93.89299569,5047.0,2,2,0,0,2,2,17810,0,0,0,0,0
2020-05-11,US,Arkansas,Fulton,3,0,0,36.38177105,-91.81729127,5049.0,3,3,0,0,3,3,12269,0,0,0,0,0
2020-05-11,US,Arkansas,Garland,119,1,0,34.57692074,-93.14921604,5051.0,118,119,1,0,118,118,99154,0,0,0,0,1
2020-05-11,US,Arkansas,Grant,15,0,0,34.29017991,-92.42320562,5053.0,15,15,0,0,15,15,18188,0,0,0,0,0
2020-05-11,US,Arkansas,Greene,23,0,0,36.11735460000001,-90.55832668,5055.0,23,23,0,0,23,22,45325,0,0,0,0,1
2020-05-11,US,Arkansas,Hempstead,7,1,0,33.73325583,-93.66935133,5057.0,6,7,1,0,6,7,21741,0,0,0,0,0
2020-05-11,US,Arkansas,Hot Spring,26,0,0,34.31709259,-92.95396325,5059.0,26,26,0,0,26,22,33701,0,0,0,0,4
2020-05-11,US,Arkansas,Howard,14,0,0,34.09007427,-93.9934871,5061.0,14,14,0,0,14,14,13341,0,0,0,0,0
2020-05-11,US,Arkansas,Independence,17,0,0,35.74242707,-91.57001641,5063.0,17,17,0,0,17,12,37678,0,0,0,0,5
2020-05-11,US,Arkansas,Izard,13,0,0,36.09604046,-91.90847954,5065.0,13,11,0,0,11,11,13593,2,0,0,2,0
2020-05-11,US,Arkansas,Jackson,1,0,0,35.59802983,-91.21494602,5067.0,1,1,0,0,1,1,16811,0,0,0,0,0
2020-05-11,US,Arkansas,Jefferson,238,19,0,34.26767081,-91.92619839,5069.0,219,234,19,0,215,226,68114,4,0,0,4,8
2020-05-11,US,Arkansas,Johnson,34,0,0,35.56759135,-93.46036368,5071.0,34,34,0,0,34,34,26742,0,0,0,0,0
2020-05-11,US,Arkansas,Lafayette,9,1,0,33.24116713,-93.60677071,5073.0,8,9,1,0,8,9,6682,0,0,0,0,0
2020-05-11,US,Arkansas,Lawrence,69,4,0,36.04188196,-91.10867198,5075.0,65,70,4,0,66,69,16434,-1,0,0,-1,1
2020-05-11,US,Arkansas,Lee,5,1,0,34.78498904,-90.78383866,5077.0,4,5,1,0,4,4,8985,0,0,0,0,1
2020-05-11,US,Arkansas,Lincoln,941,7,0,33.95317155,-91.74002806,5079.0,934,937,7,0,930,907,13383,4,0,0,4,30
2020-05-11,US,Arkansas,Logan,3,0,0,35.21413234,-93.71951016,5083.0,3,3,0,0,3,3,21737,0,0,0,0,0
2020-05-11,US,Arkansas,Lonoke,45,0,0,34.75392199,-91.88742357,5085.0,45,45,0,0,45,44,73657,0,0,0,0,1
2020-05-11,US,Arkansas,Madison,1,0,0,36.01038185,-93.72524943,5087.0,1,1,0,0,1,1,16481,0,0,0,0,0
2020-05-11,US,Arkansas,Marion,1,0,0,36.26844485,-92.68451899,5089.0,1,1,0,0,1,1,16722,0,0,0,0,0
2020-05-11,US,Arkansas,Miller,37,1,0,33.31403423,-93.89285258,5091.0,36,36,1,0,35,36,43592,1,0,0,1,0
2020-05-11,US,Arkansas,Mississippi,52,0,0,35.76271485,-90.05194370000002,5093.0,52,52,0,0,52,47,41239,0,0,0,0,5
2020-05-11,US,Arkansas,Monroe,5,0,0,34.6815935,-91.20540287,5095.0,5,5,0,0,5,4,6900,0,0,0,0,1
2020-05-11,US,Arkansas,Montgomery,1,0,0,34.53704874,-93.65824478,5097.0,1,1,0,0,1,1,8924,0,0,0,0,0
2020-05-11,US,Arkansas,Nevada,3,0,0,33.66340119,-93.30632432,5099.0,3,3,0,0,3,3,8326,0,0,0,0,0
2020-05-11,US,Arkansas,Newton,3,0,0,35.91947491,-93.21612969,5101.0,3,3,0,0,3,3,7805,0,0,0,0,0
2020-05-11,US,Arkansas,Ouachita,9,0,0,33.58839816,-92.87795984,5103.0,9,9,0,0,9,8,23606,0,0,0,0,1
2020-05-11,US,Arkansas,Perry,8,0,0,34.945915299999996,-92.94372564,5105.0,8,8,0,0,8,7,10352,0,0,0,0,1
2020-05-11,US,Arkansas,Phillips,4,1,0,34.43268455,-90.84800154,5107.0,3,4,1,0,3,4,18029,0,0,0,0,0
2020-05-11,US,Arkansas,Pike,3,0,0,34.16250414,-93.65789349,5109.0,3,3,0,0,3,3,10673,0,0,0,0,0
2020-05-11,US,Arkansas,Poinsett,25,2,0,35.57433534,-90.66268713,5111.0,23,25,2,0,23,25,23974,0,0,0,0,0
2020-05-11,US,Arkansas,Polk,7,0,0,34.48254879,-94.22728802,5113.0,7,7,0,0,7,7,20049,0,0,0,0,0
2020-05-11,US,Arkansas,Pope,48,0,0,35.44871474,-93.03212219,5115.0,48,47,0,0,47,47,64000,1,0,0,1,0
2020-05-11,US,Arkansas,Prairie,2,0,0,34.83624419,-91.55162157,5117.0,2,2,0,0,2,2,8074,0,0,0,0,0
2020-05-11,US,Arkansas,Pulaski,630,23,0,34.77054088,-92.31355101,5119.0,607,627,23,0,604,603,392680,3,0,0,3,24
2020-05-11,US,Arkansas,Randolph,22,0,0,36.3415714,-91.02455531,5121.0,22,21,0,0,21,21,17948,1,0,0,1,0
2020-05-11,US,Arkansas,Saline,73,1,0,34.64916145,-92.67583224,5125.0,72,73,1,0,72,72,121421,0,0,0,0,1
2020-05-11,US,Arkansas,Scott,1,0,0,34.85588887,-94.0632176,5127.0,1,1,0,0,1,1,10319,0,0,0,0,0
2020-05-11,US,Arkansas,Searcy,6,0,0,35.9109364,-92.69936482,5129.0,6,6,0,0,6,6,7958,0,0,0,0,0
2020-05-11,US,Arkansas,Sebastian,15,0,0,35.19605503,-94.27162713,5131.0,15,15,0,0,15,14,127753,0,0,0,0,1
2020-05-11,US,Arkansas,Sevier,21,1,0,33.99780401,-94.2424869,5133.0,20,18,1,0,17,16,17139,3,0,0,3,2
2020-05-11,US,Arkansas,Sharp,16,2,0,36.16258158,-91.47819342,5135.0,14,11,1,0,10,8,17366,5,1,0,4,3
2020-05-11,US,Arkansas,St. Francis,279,0,0,35.02201976,-90.74828138,5123.0,279,278,0,0,278,108,25439,1,0,0,1,170
2020-05-11,US,Arkansas,Stone,8,0,0,35.86251946,-92.15684085,5137.0,8,8,0,0,8,8,12457,0,0,0,0,0
2020-05-11,US,Arkansas,Unassigned,131,0,0,0.0,0.0,90005.0,131,127,0,0,127,154,,4,0,0,4,-27
2020-05-11,US,Arkansas,Union,76,4,0,33.16887091,-92.59746952,5139.0,72,76,2,0,74,73,39126,0,2,0,-2,3
2020-05-11,US,Arkansas,Van Buren,28,2,0,35.58095779,-92.51295036,5141.0,26,28,2,0,26,28,16603,0,0,0,0,0
2020-05-11,US,Arkansas,Washington,110,3,0,35.976844,-94.21800746,5143.0,107,110,3,0,107,105,236961,0,0,0,0,5
2020-05-11,US,Arkansas,White,36,1,0,35.25688493,-91.74908296,5145.0,35,36,1,0,35,35,78727,0,0,0,0,1
2020-05-11,US,Arkansas,Woodruff,1,0,0,35.18902527,-91.2439489,5147.0,1,1,0,0,1,1,6490,0,0,0,0,0
2020-05-11,US,Arkansas,Yell,7,1,0,35.00292371,-93.41171338,5149.0,6,7,1,0,6,7,21535,0,0,0,0,0
2020-05-11,US,California,Alameda,2101,71,0,37.64629437,-121.8929271,6001.0,2030,2064,71,0,1993,2023,1666753,37,0,0,37,41
2020-05-11,US,California,Alpine,2,0,0,38.59678594,-119.82235940000001,6003.0,2,2,0,0,2,2,1101,0,0,0,0,0
2020-05-11,US,California,Amador,8,0,0,38.44583082,-120.65696000000001,6005.0,8,8,0,0,8,8,39383,0,0,0,0,0
2020-05-11,US,California,Butte,20,0,0,39.66727762,-121.6005252,6007.0,20,18,0,0,18,18,231256,2,0,0,2,0
2020-05-11,US,California,Calaveras,13,0,0,38.20537103,-120.55291299999999,6009.0,13,13,0,0,13,13,45602,0,0,0,0,0
2020-05-11,US,California,Colusa,3,0,0,39.17881957,-122.2331726,6011.0,3,3,0,0,3,3,21627,0,0,0,0,0
2020-05-11,US,California,Contra Costa,1048,32,0,37.91923498,-121.9289527,6013.0,1016,1048,31,0,1017,1036,1150215,0,1,0,-1,12
2020-05-11,US,California,Del Norte,3,0,0,41.74228275,-123.89740630000001,6015.0,3,3,0,0,3,3,27828,0,0,0,0,0
2020-05-11,US,California,El Dorado,56,0,0,38.77965956,-120.5233166,6017.0,56,54,0,0,54,54,190678,2,0,0,2,0
2020-05-11,US,California,Fresno,945,9,0,36.75733899,-119.6466953,6019.0,936,885,9,0,876,841,994400,60,0,0,60,44
2020-05-11,US,California,Glenn,6,0,0,39.59875897,-122.3938452,6021.0,6,6,0,0,6,6,28047,0,0,0,0,0
